CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 106
CASTNO = 1
DATE = 20080125
TIME = 0239
LATITUDE = -32.7485
LONGITUDE = -102.9993
DEPTH =   3367
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     102.0,2,   16.8302,2,   34.9360,2,     249.0,2,    0.1204,    0.0694,2
     103.0,2,   16.8364,2,   34.9383,2,     249.0,2,    0.1221,    0.0694,2
     104.0,2,   16.7938,2,   34.9325,2,     249.2,2,    0.1214,    0.0706,2
     105.0,2,   16.7423,2,   34.9247,2,     249.3,2,    0.1202,    0.0706,2
     106.0,2,   16.6894,2,   34.9179,2,     248.9,2,    0.1204,    0.0698,2
     107.0,2,   16.6438,2,   34.9107,2,     248.8,2,    0.1245,    0.0694,2
     108.0,2,   16.6438,2,   34.9112,2,     248.8,2,    0.1175,    0.0698,2
     109.0,2,   16.6224,2,   34.9094,2,     249.2,2,    0.1214,    0.0698,2
     110.0,2,   16.5370,2,   34.8934,2,     249.0,2,    0.1281,    0.0698,2
     111.0,2,   16.5024,2,   34.8868,2,     248.6,2,    0.1285,    0.0702,2
     112.0,2,   16.4859,2,   34.8847,2,     248.6,2,    0.1244,    0.0702,2
     113.0,2,   16.4610,2,   34.8807,2,     249.0,2,    0.1259,    0.0702,2
     114.0,2,   16.4210,2,   34.8743,2,     249.2,2,    0.1214,    0.0702,2
     115.0,2,   16.3949,2,   34.8700,2,     248.8,2,    0.1256,    0.0706,2
     116.0,2,   16.3711,2,   34.8673,2,     248.6,2,    0.1355,    0.0722,2
     117.0,2,   16.3661,2,   34.8667,2,     248.3,2,    0.1230,    0.0718,2
     118.0,2,   16.3486,2,   34.8643,2,     248.3,2,    0.1331,    0.0727,2
     119.0,2,   16.3253,2,   34.8616,2,     248.1,2,    0.1213,    0.0735,2
     120.0,2,   16.2922,2,   34.8575,2,     248.0,2,    0.1296,    0.0731,2
     121.0,2,   16.2611,2,   34.8533,2,     247.8,2,    0.1299,    0.0731,2
     122.0,2,   16.2338,2,   34.8495,2,     247.5,2,    0.1275,    0.0735,2
     123.0,2,   16.2166,2,   34.8473,2,     247.5,2,    0.1287,    0.0747,2
     124.0,2,   16.1920,2,   34.8441,2,     247.5,2,    0.1311,    0.0767,2
     125.0,2,   16.1653,2,   34.8410,2,     247.4,2,    0.1274,    0.0784,2
     126.0,2,   16.1433,2,   34.8380,2,     247.3,2,    0.1275,    0.0808,2
     127.0,2,   16.1356,2,   34.8367,2,     247.2,2,    0.1306,    0.0808,2
     128.0,2,   16.1244,2,   34.8346,2,     247.0,2,    0.1266,    0.0824,2
     129.0,2,   16.1054,2,   34.8317,2,     247.2,2,    0.1297,    0.0833,2
     130.0,2,   16.0999,2,   34.8315,2,     246.8,2,    0.1271,    0.0833,2
     131.0,2,   16.1002,2,   34.8319,2,     246.6,2,    0.1222,    0.0833,2
     132.0,2,   16.0979,2,   34.8317,2,     246.5,2,    0.1271,    0.0833,2
     133.0,2,   16.0813,2,   34.8289,2,     246.2,2,    0.1259,    0.0829,2
     134.0,2,   16.0585,2,   34.8251,2,     246.2,2,    0.1224,    0.0820,2
     135.0,2,   16.0351,2,   34.8221,2,     245.6,2,    0.1278,    0.0812,2
     136.0,2,   16.0297,2,   34.8255,2,     245.3,2,    0.1279,    0.0784,2
     137.0,2,   15.9935,2,   34.8218,2,     244.7,2,    0.1287,    0.0747,2
     138.0,2,   15.9772,2,   34.8189,2,     243.6,2,    0.1221,    0.0743,2
     139.0,2,   15.9233,2,   34.8098,2,     243.4,2,    0.1271,    0.0706,2
     140.0,2,   15.8939,2,   34.8061,2,     243.3,2,    0.1330,    0.0690,2
     141.0,2,   15.8772,2,   34.8030,2,     243.1,2,    0.1364,    0.0686,2
     142.0,2,   15.8542,2,   34.7982,2,     242.9,2,    0.1242,    0.0674,2
     143.0,2,   15.8459,2,   34.7979,2,     241.8,2,    0.1286,    0.0661,2
     144.0,2,   15.8242,2,   34.7967,2,     241.4,2,    0.1307,    0.0633,2
     145.0,2,   15.8118,2,   34.7956,2,     240.8,2,    0.1245,    0.0621,2
     146.0,2,   15.7939,2,   34.7932,2,     240.5,2,    0.1280,    0.0613,2
     147.0,2,   15.7663,2,   34.7882,2,     240.5,2,    0.1274,    0.0605,2
     148.0,2,   15.7402,2,   34.7830,2,     240.3,2,    0.1275,    0.0600,2
     149.0,2,   15.7041,2,   34.7777,2,     240.2,2,    0.1316,    0.0588,2
     150.0,2,   15.6653,2,   34.7718,2,     240.2,2,    0.1279,    0.0580,2
     151.0,2,   15.6441,2,   34.7683,2,     240.0,2,    0.1244,    0.0568,2
     152.0,2,   15.6222,2,   34.7647,2,     240.2,2,    0.1283,    0.0564,2
     153.0,2,   15.6009,2,   34.7615,2,     240.3,2,    0.1267,    0.0560,2
     154.0,2,   15.5996,2,   34.7617,2,     239.6,2,    0.1294,    0.0548,2
     155.0,2,   15.5784,2,   34.7582,2,     239.5,2,    0.1274,    0.0544,2
     156.0,2,   15.5392,2,   34.7520,2,     239.4,2,    0.1225,    0.0540,2
     157.0,2,   15.4966,2,   34.7462,2,     239.4,2,    0.1280,    0.0532,2
     158.0,2,   15.4781,2,   34.7466,2,     238.8,2,    0.1282,    0.0523,2
     159.0,2,   15.4590,2,   34.7461,2,     238.0,2,    0.1261,    0.0519,2
     160.0,2,   15.4274,2,   34.7428,2,     237.4,2,    0.1308,    0.0515,2
     161.0,2,   15.3819,2,   34.7365,2,     237.2,2,    0.1306,    0.0511,2
     162.0,2,   15.3504,2,   34.7309,2,     237.0,2,    0.1314,    0.0507,2
     163.0,2,   15.2999,2,   34.7252,2,     236.3,2,    0.1305,    0.0495,2
     164.0,2,   15.2807,2,   34.7187,2,     235.8,2,    0.1312,    0.0491,2
     165.0,2,   15.1848,2,   34.7067,2,     236.0,2,    0.1348,    0.0483,2
     166.0,2,   15.1432,2,   34.7012,2,     235.5,2,    0.1256,    0.0483,2
     167.0,2,   15.1224,2,   34.6981,2,     234.6,2,    0.1293,    0.0479,2
     168.0,2,   15.0994,2,   34.6939,2,     234.1,2,    0.1288,    0.0479,2
     169.0,2,   15.0303,2,   34.6821,2,     234.0,2,    0.1251,    0.0471,2
     170.0,2,   14.9317,2,   34.6679,2,     233.9,2,    0.1279,    0.0463,2
     171.0,2,   14.8660,2,   34.6573,2,     233.3,2,    0.1256,    0.0463,2
     172.0,2,   14.8112,2,   34.6462,2,     232.6,2,    0.1287,    0.0455,2
     173.0,2,   14.7472,2,   34.6390,2,     232.4,2,    0.1248,    0.0451,2
     174.0,2,   14.7180,2,   34.6345,2,     232.1,2,    0.1321,    0.0451,2
     175.0,2,   14.6905,2,   34.6315,2,     231.7,2,    0.1263,    0.0451,2
     176.0,2,   14.6779,2,   34.6303,2,     231.8,2,    0.1255,    0.0451,2
     177.0,2,   14.6599,2,   34.6299,2,     232.0,2,    0.1243,    0.0451,2
     178.0,2,   14.6401,2,   34.6267,2,     231.7,2,    0.1266,    0.0451,2
     179.0,2,   14.5909,2,   34.6210,2,     231.3,2,    0.1266,    0.0451,2
     180.0,2,   14.4712,2,   34.6048,2,     231.1,2,    0.1257,    0.0442,2
     181.0,2,   14.4038,2,   34.5973,2,     230.7,2,    0.1291,    0.0442,2
     182.0,2,   14.3616,2,   34.5918,2,     230.2,2,    0.1305,    0.0442,2
     183.0,2,   14.3192,2,   34.5862,2,     229.9,2,    0.1271,    0.0438,2
     184.0,2,   14.2769,2,   34.5806,2,     229.7,2,    0.1299,    0.0434,2
     185.0,2,   14.2262,2,   34.5744,2,     229.8,2,    0.1297,    0.0434,2
     186.0,2,   14.2191,2,   34.5733,2,     229.4,2,    0.1280,    0.0430,2
     187.0,2,   14.1492,2,   34.5634,2,     229.2,2,    0.1239,    0.0430,2
     188.0,2,   14.0877,2,   34.5566,2,     229.2,2,    0.1284,    0.0430,2
     189.0,2,   14.0724,2,   34.5535,2,     229.0,2,    0.1307,    0.0430,2
     190.0,2,   14.0337,2,   34.5493,2,     228.7,2,    0.1296,    0.0426,2
     191.0,2,   14.0146,2,   34.5476,2,     228.4,2,    0.1307,    0.0430,2
     192.0,2,   13.9649,2,   34.5408,2,     228.4,2,    0.1300,    0.0422,2
     193.0,2,   13.9138,2,   34.5346,2,     228.6,2,    0.1357,    0.0418,2
     194.0,2,   13.9037,2,   34.5333,2,     228.5,2,    0.1362,    0.0418,2
     195.0,2,   13.8936,2,   34.5319,2,     228.3,2,    0.1290,    0.0422,2
     196.0,2,   13.8835,2,   34.5306,2,     228.1,2,    0.1262,    0.0418,2
     197.0,2,   13.8175,2,   34.5225,2,     228.2,2,    0.1307,    0.0418,2
     198.0,2,   13.8063,2,   34.5214,2,     228.0,2,    0.1341,    0.0410,2
     199.0,2,   13.7688,2,   34.5162,2,     227.9,2,    0.1321,    0.0410,2
     200.0,2,   13.7170,2,   34.5104,2,     227.9,2,    0.1305,    0.0410,2
     201.0,2,   13.6917,2,   34.5068,2,     227.5,2,    0.1276,    0.0410,2
     202.0,2,   13.6500,2,   34.5014,2,     227.5,2,    0.1294,    0.0402,2
     203.0,2,   13.5804,2,   34.4922,2,     227.6,2,    0.1303,    0.0402,2
     204.0,2,   13.5146,2,   34.4865,2,     227.6,2,    0.1323,    0.0398,2
     205.0,2,   13.4766,2,   34.4841,2,     227.3,2,    0.1316,    0.0394,2
     206.0,2,   13.4386,2,   34.4816,2,     226.9,2,    0.1346,    0.0394,2
     207.0,2,   13.4006,2,   34.4791,2,     226.5,2,    0.1304,    0.0390,2
     208.0,2,   13.3519,2,   34.4762,2,     225.6,2,    0.1293,    0.0386,2
     209.0,2,   13.3446,2,   34.4761,2,     225.0,2,    0.1348,    0.0378,2
     210.0,2,   13.3314,2,   34.4754,2,     224.8,2,    0.1329,    0.0378,2
     211.0,2,   13.3227,2,   34.4757,2,     224.9,2,    0.1316,    0.0374,2
     212.0,2,   13.2988,2,   34.4741,2,     224.9,2,    0.1338,    0.0378,2
     213.0,2,   13.2862,2,   34.4726,2,     224.6,2,    0.1317,    0.0370,2
     214.0,2,   13.2770,2,   34.4718,2,     224.7,2,    0.1296,    0.0370,2
     215.0,2,   13.2758,2,   34.4750,2,     224.5,2,    0.1356,    0.0370,2
     216.0,2,   13.2745,2,   34.4782,2,     223.8,2,    0.1328,    0.0370,2
     217.0,2,   13.2733,2,   34.4814,2,     222.6,2,    0.1328,    0.0370,2
     218.0,2,   13.3182,2,   34.5190,2,     221.1,2,    0.1322,    0.0358,2
     219.0,2,   13.3565,2,   34.5463,2,     217.8,2,    0.1262,    0.0350,2
     220.0,2,   13.3759,2,   34.5584,2,     212.9,2,    0.1310,    0.0341,2
     221.0,2,   13.3639,2,   34.5588,2,     210.7,2,    0.1363,    0.0333,2
     222.0,2,   13.3472,2,   34.5581,2,     209.9,2,    0.1331,    0.0329,2
     223.0,2,   13.3283,2,   34.5558,2,     210.0,2,    0.1340,    0.0325,2
     224.0,2,   13.2800,2,   34.5519,2,     210.8,2,    0.1377,    0.0325,2
     225.0,2,   13.2625,2,   34.5518,2,     211.5,2,    0.1349,    0.0325,2
     226.0,2,   13.2423,2,   34.5493,2,     212.3,2,    0.1283,    0.0325,2
     227.0,2,   13.2247,2,   34.5477,2,     212.7,2,    0.1383,    0.0317,2
     228.0,2,   13.2072,2,   34.5461,2,     212.8,2,    0.1387,    0.0313,2
     229.0,2,   13.1896,2,   34.5445,2,     212.7,2,    0.1344,    0.0313,2
     230.0,2,   13.1247,2,   34.5381,2,     212.8,2,    0.1391,    0.0313,2
     231.0,2,   13.0777,2,   34.5331,2,     212.9,2,    0.1326,    0.0313,2
     232.0,2,   12.9594,2,   34.5180,2,     213.5,2,    0.1361,    0.0305,2
     233.0,2,   12.8327,2,   34.5043,2,     214.0,2,    0.1263,    0.0305,2
     234.0,2,   12.8055,2,   34.5014,2,     214.3,2,    0.1364,    0.0305,2
     235.0,2,   12.7912,2,   34.5025,2,     215.1,2,    0.1359,    0.0305,2
     236.0,2,   12.7614,2,   34.5003,2,     215.0,2,    0.1348,    0.0301,2
     237.0,2,   12.7179,2,   34.4969,2,     214.8,2,    0.1351,    0.0301,2
     238.0,2,   12.6206,2,   34.4896,2,     214.8,2,    0.1393,    0.0297,2
     239.0,2,   12.4995,2,   34.4796,2,     214.8,2,    0.1341,    0.0297,2
     240.0,2,   12.4710,2,   34.4768,2,     214.6,2,    0.1407,    0.0297,2
     241.0,2,   12.4394,2,   34.4744,2,     214.9,2,    0.1431,    0.0297,2
     242.0,2,   12.4015,2,   34.4718,2,     215.1,2,    0.1366,    0.0301,2
     243.0,2,   12.3063,2,   34.4656,2,     215.5,2,    0.1380,    0.0293,2
     244.0,2,   12.2451,2,   34.4634,2,     215.4,2,    0.1390,    0.0293,2
     245.0,2,   12.2238,2,   34.4621,2,     214.9,2,    0.1388,    0.0293,2
     246.0,2,   12.1769,2,   34.4590,2,     214.6,2,    0.1364,    0.0301,2
     247.0,2,   12.0918,2,   34.4499,2,     214.7,2,    0.1444,    0.0301,2
     248.0,2,   12.0380,2,   34.4449,2,     214.6,2,    0.1444,    0.0297,2
     249.0,2,   12.0452,2,   34.4606,2,     214.0,2,    0.1333,    0.0301,2
     250.0,2,   12.0598,2,   34.4778,2,     213.5,2,    0.1380,    0.0301,2
     251.0,2,   12.0456,2,   34.4767,2,     211.9,2,    0.1363,    0.0301,2
     252.0,2,   12.0015,2,   34.4784,2,     211.1,2,    0.1385,    0.0297,2
     253.0,2,   11.9415,2,   34.4748,2,     210.9,2,    0.1363,    0.0301,2
     254.0,2,   11.9116,2,   34.4743,2,     210.5,2,    0.1359,    0.0301,2
     255.0,2,   11.8732,2,   34.4722,2,     210.8,2,    0.1400,    0.0301,2
     256.0,2,   11.7751,2,   34.4660,2,     211.4,2,    0.1380,    0.0301,2
     257.0,2,   11.7253,2,   34.4627,2,     211.4,2,    0.1404,    0.0297,2
     258.0,2,   11.6977,2,   34.4605,2,     211.5,2,    0.1429,    0.0293,2
     259.0,2,   11.6520,2,   34.4577,2,     211.7,2,    0.1429,    0.0297,2
     260.0,2,   11.6072,2,   34.4562,2,     212.0,2,    0.1383,    0.0297,2
