CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1611.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 161
CASTNO = 1
DATE = 20080210
TIME = 2111
LATITUDE = -63.7482
LONGITUDE = -103.0028
DEPTH =   5022
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      39.0,2,    3.4402,2,   33.9237,2,     321.8,2,    0.1860, -999.0000,9
      40.0,2,    3.4334,2,   33.9245,2,     322.0,2,    0.1858, -999.0000,9
      41.0,2,    3.4204,2,   33.9255,2,     322.2,2,    0.1886, -999.0000,9
      42.0,2,    3.4144,2,   33.9262,2,     322.1,2,    0.1826, -999.0000,9
      43.0,2,    3.4141,2,   33.9261,2,     322.0,2,    0.1881, -999.0000,9
      44.0,2,    3.4157,2,   33.9258,2,     321.9,2,    0.1839, -999.0000,9
      45.0,2,    3.4160,2,   33.9259,2,     321.8,2,    0.1875, -999.0000,9
      46.0,2,    3.4094,2,   33.9265,2,     321.9,2,    0.1824, -999.0000,9
      47.0,2,    3.4084,2,   33.9264,2,     321.9,2,    0.1925, -999.0000,9
      48.0,2,    3.3971,2,   33.9273,2,     322.0,2,    0.1876, -999.0000,9
      49.0,2,    3.3911,2,   33.9277,2,     322.0,2,    0.1843, -999.0000,9
      50.0,2,    3.3812,2,   33.9282,2,     322.2,2,    0.1904, -999.0000,9
      51.0,2,    3.3805,2,   33.9280,2,     322.1,2,    0.1957, -999.0000,9
      52.0,2,    3.3697,2,   33.9288,2,     322.1,2,    0.1895, -999.0000,9
      53.0,2,    3.3498,2,   33.9298,2,     322.2,2,    0.1894, -999.0000,9
      54.0,2,    3.3284,2,   33.9309,2,     322.2,2,    0.1961, -999.0000,9
      55.0,2,    3.3079,2,   33.9313,2,     322.1,2,    0.1981, -999.0000,9
      56.0,2,    3.2873,2,   33.9318,2,     321.9,2,    0.1925, -999.0000,9
      57.0,2,    3.2668,2,   33.9322,2,     321.8,2,    0.1903, -999.0000,9
      58.0,2,    3.2152,2,   33.9341,2,     321.9,2,    0.1957, -999.0000,9
      59.0,2,    3.1918,2,   33.9341,2,     321.9,2,    0.2003, -999.0000,9
      60.0,2,    3.1653,2,   33.9340,2,     322.0,2,    0.2004, -999.0000,9
      61.0,2,    3.1553,2,   33.9337,2,     322.1,2,    0.1988, -999.0000,9
      62.0,2,    3.1706,2,   33.9349,2,     322.1,2,    0.1933, -999.0000,9
      63.0,2,    3.1371,2,   33.9346,2,     322.3,2,    0.1923, -999.0000,9
      64.0,2,    3.1339,2,   33.9350,2,     322.2,2,    0.1921, -999.0000,9
      65.0,2,    3.1307,2,   33.9354,2,     321.9,2,    0.1920, -999.0000,9
      66.0,2,    3.1275,2,   33.9357,2,     321.7,2,    0.1986, -999.0000,9
      67.0,2,    3.0364,2,   33.9358,2,     322.1,2,    0.2000, -999.0000,9
      68.0,2,    2.9911,2,   33.9357,2,     321.8,2,    0.1953, -999.0000,9
      69.0,2,    2.9695,2,   33.9349,2,     321.2,2,    0.1978, -999.0000,9
      70.0,2,    2.9607,2,   33.9376,2,     320.4,2,    0.1947, -999.0000,9
      71.0,2,    2.6481,2,   33.9386,2,     322.2,2,    0.1992, -999.0000,9
      72.0,2,    2.5664,2,   33.9384,2,     321.6,2,    0.2047, -999.0000,9
      73.0,2,    2.4847,2,   33.9381,2,     321.0,2,    0.1963, -999.0000,9
      74.0,2,    2.4030,2,   33.9378,2,     322.4,2,    0.1970, -999.0000,9
      75.0,2,    2.3748,2,   33.9395,2,     322.8,2,    0.1973, -999.0000,9
      76.0,2,    2.3871,2,   33.9402,2,     323.1,2,    0.1956, -999.0000,9
      77.0,2,    2.3374,2,   33.9425,2,     323.8,2,    0.1976, -999.0000,9
      78.0,2,    2.3149,2,   33.9423,2,     323.9,2,    0.1957, -999.0000,9
      79.0,2,    2.3215,2,   33.9429,2,     323.6,2,    0.1974, -999.0000,9
      80.0,2,    2.2895,2,   33.9437,2,     323.5,2,    0.1948, -999.0000,9
      81.0,2,    2.2108,2,   33.9438,2,     323.7,2,    0.1987, -999.0000,9
      82.0,2,    2.1539,2,   33.9446,2,     323.8,2,    0.2000, -999.0000,9
      83.0,2,    2.1243,2,   33.9453,2,     323.9,2,    0.1992, -999.0000,9
      84.0,2,    2.1069,2,   33.9457,2,     324.1,2,    0.1904, -999.0000,9
      85.0,2,    2.0816,2,   33.9465,2,     324.4,2,    0.1897, -999.0000,9
      86.0,2,    2.0576,2,   33.9487,2,     324.6,2,    0.1971, -999.0000,9
      87.0,2,    2.0082,2,   33.9498,2,     324.9,2,    0.1951, -999.0000,9
      88.0,2,    1.9937,2,   33.9506,2,     324.9,2,    0.1935, -999.0000,9
      89.0,2,    1.9690,2,   33.9502,2,     325.0,2,    0.1971, -999.0000,9
      90.0,2,    1.9715,2,   33.9515,2,     324.9,2,    0.1964, -999.0000,9
      91.0,2,    1.9698,2,   33.9522,2,     324.9,2,    0.2015, -999.0000,9
      92.0,2,    1.9684,2,   33.9528,2,     324.7,2,    0.1914, -999.0000,9
      93.0,2,    1.9669,2,   33.9536,2,     324.7,2,    0.1892, -999.0000,9
      94.0,2,    1.9596,2,   33.9540,2,     324.8,2,    0.1943, -999.0000,9
      95.0,2,    1.9572,2,   33.9544,2,     325.0,2,    0.1950, -999.0000,9
      96.0,2,    1.9560,2,   33.9549,2,     325.1,2,    0.1890, -999.0000,9
      97.0,2,    1.9520,2,   33.9554,2,     324.9,2,    0.1945, -999.0000,9
      98.0,2,    1.9226,2,   33.9544,2,     325.0,2,    0.1960, -999.0000,9
      99.0,2,    1.9149,2,   33.9555,2,     324.8,2,    0.1940, -999.0000,9
     100.0,2,    1.9037,2,   33.9562,2,     324.6,2,    0.1894, -999.0000,9
     101.0,2,    1.8906,2,   33.9567,2,     324.4,2,    0.1967, -999.0000,9
     102.0,2,    1.8799,2,   33.9569,2,     324.0,2,    0.1874, -999.0000,9
     103.0,2,    1.8751,2,   33.9571,2,     323.8,2,    0.1982, -999.0000,9
     104.0,2,    1.8700,2,   33.9575,2,     323.7,2,    0.1931, -999.0000,9
     105.0,2,    1.8606,2,   33.9580,2,     323.8,2,    0.1910, -999.0000,9
     106.0,2,    1.8636,2,   33.9578,2,     323.7,2,    0.1867, -999.0000,9
     107.0,2,    1.8539,2,   33.9592,2,     323.7,2,    0.1924, -999.0000,9
     108.0,2,    1.8371,2,   33.9600,2,     323.6,2,    0.1919, -999.0000,9
     109.0,2,    1.8238,2,   33.9606,2,     323.5,2,    0.1908, -999.0000,9
     110.0,2,    1.8099,2,   33.9620,2,     323.2,2,    0.1863, -999.0000,9
     111.0,2,    1.8041,2,   33.9634,2,     323.0,2,    0.1959, -999.0000,9
     112.0,2,    1.7939,2,   33.9638,2,     322.8,2,    0.1904, -999.0000,9
     113.0,2,    1.7931,2,   33.9629,2,     322.2,2,    0.1901, -999.0000,9
     114.0,2,    1.7884,2,   33.9642,2,     321.4,2,    0.1866, -999.0000,9
     115.0,2,    1.7600,2,   33.9665,2,     321.4,2,    0.1912, -999.0000,9
     116.0,2,    1.7492,2,   33.9673,2,     321.1,2,    0.1902, -999.0000,9
     117.0,2,    1.7388,2,   33.9675,2,     320.8,2,    0.1914, -999.0000,9
     118.0,2,    1.7246,2,   33.9675,2,     320.6,2,    0.1873, -999.0000,9
     119.0,2,    1.7023,2,   33.9679,2,     320.4,2,    0.1908, -999.0000,9
     120.0,2,    1.6637,2,   33.9688,2,     320.6,2,    0.1918, -999.0000,9
     121.0,2,    1.6465,2,   33.9694,2,     320.6,2,    0.1879, -999.0000,9
     122.0,2,    1.6293,2,   33.9701,2,     320.6,2,    0.1913, -999.0000,9
     123.0,2,    1.6121,2,   33.9707,2,     320.8,2,    0.1921, -999.0000,9
     124.0,2,    1.6010,2,   33.9706,2,     320.9,2,    0.1787, -999.0000,9
     125.0,2,    1.5945,2,   33.9709,2,     320.8,2,    0.1957, -999.0000,9
     126.0,2,    1.5869,2,   33.9697,2,     320.8,2,    0.1909, -999.0000,9
     127.0,2,    1.5787,2,   33.9722,2,     320.8,2,    0.1848, -999.0000,9
     128.0,2,    1.5676,2,   33.9725,2,     320.7,2,    0.1917, -999.0000,9
     129.0,2,    1.5387,2,   33.9726,2,     320.7,2,    0.1917, -999.0000,9
     130.0,2,    1.5090,2,   33.9727,2,     320.9,2,    0.1870, -999.0000,9
     131.0,2,    1.4979,2,   33.9734,2,     321.1,2,    0.1849, -999.0000,9
     132.0,2,    1.4917,2,   33.9737,2,     321.2,2,    0.1844, -999.0000,9
     133.0,2,    1.4903,2,   33.9742,2,     321.3,2,    0.1851, -999.0000,9
     134.0,2,    1.5077,2,   33.9784,2,     320.6,2,    0.1908, -999.0000,9
     135.0,2,    1.5201,2,   33.9804,2,     319.8,2,    0.1844, -999.0000,9
     136.0,2,    1.5115,2,   33.9808,2,     318.8,2,    0.1880, -999.0000,9
     137.0,2,    1.5089,2,   33.9812,2,     317.8,2,    0.1829, -999.0000,9
     138.0,2,    1.4810,2,   33.9806,2,     317.2,2,    0.1873, -999.0000,9
     139.0,2,    1.4542,2,   33.9801,2,     316.8,2,    0.1882, -999.0000,9
     140.0,2,    1.4535,2,   33.9809,2,     316.5,2,    0.1856, -999.0000,9
     141.0,2,    1.4627,2,   33.9804,2,     316.4,2,    0.1905, -999.0000,9
     142.0,2,    1.4326,2,   33.9819,2,     316.9,2,    0.1910, -999.0000,9
     143.0,2,    1.4215,2,   33.9809,2,     317.2,2,    0.1832, -999.0000,9
     144.0,2,    1.4108,2,   33.9808,2,     317.5,2,    0.1896, -999.0000,9
     145.0,2,    1.3998,2,   33.9804,2,     317.6,2,    0.1893, -999.0000,9
     146.0,2,    1.3975,2,   33.9808,2,     317.8,2,    0.1856, -999.0000,9
     147.0,2,    1.3979,2,   33.9812,2,     318.0,2,    0.1797, -999.0000,9
     148.0,2,    1.3997,2,   33.9819,2,     318.4,2,    0.1884, -999.0000,9
     149.0,2,    1.3785,2,   33.9814,2,     318.8,2,    0.1906, -999.0000,9
     150.0,2,    1.3532,2,   33.9804,2,     319.0,2,    0.1809, -999.0000,9
     151.0,2,    1.3455,2,   33.9803,2,     319.2,2,    0.1911, -999.0000,9
     152.0,2,    1.3355,2,   33.9805,2,     319.6,2,    0.1951, -999.0000,9
     153.0,2,    1.3252,2,   33.9804,2,     320.0,2,    0.1962, -999.0000,9
     154.0,2,    1.3187,2,   33.9807,2,     320.3,2,    0.1855, -999.0000,9
     155.0,2,    1.3285,2,   33.9825,2,     320.3,2,    0.1872, -999.0000,9
     156.0,2,    1.3415,2,   33.9845,2,     320.2,2,    0.1882, -999.0000,9
     157.0,2,    1.3558,2,   33.9875,2,     319.9,2,    0.1866, -999.0000,9
     158.0,2,    1.3627,2,   33.9895,2,     319.4,2,    0.1880, -999.0000,9
     159.0,2,    1.3652,2,   33.9906,2,     318.8,2,    0.1832, -999.0000,9
     160.0,2,    1.3609,2,   33.9913,2,     318.2,2,    0.1894, -999.0000,9
     161.0,2,    1.3544,2,   33.9921,2,     317.9,2,    0.1904, -999.0000,9
     162.0,2,    1.3534,2,   33.9924,2,     317.8,2,    0.1912, -999.0000,9
     163.0,2,    1.3529,2,   33.9929,2,     317.8,2,    0.1891, -999.0000,9
     164.0,2,    1.3553,2,   33.9945,2,     317.9,2,    0.1842, -999.0000,9
     165.0,2,    1.3545,2,   33.9954,2,     317.9,2,    0.1836, -999.0000,9
     166.0,2,    1.3513,2,   33.9959,2,     317.7,2,    0.1852, -999.0000,9
     167.0,2,    1.3573,2,   33.9974,2,     317.3,2,    0.1842, -999.0000,9
     168.0,2,    1.3561,2,   33.9980,2,     316.9,2,    0.1853, -999.0000,9
     169.0,2,    1.3543,2,   33.9980,2,     316.5,2,    0.1864, -999.0000,9
     170.0,2,    1.3659,2,   33.9996,2,     315.9,2,    0.1930, -999.0000,9
     171.0,2,    1.3716,2,   34.0007,2,     315.6,2,    0.1891, -999.0000,9
     172.0,2,    1.3724,2,   34.0010,2,     315.4,2,    0.1874, -999.0000,9
     173.0,2,    1.3732,2,   34.0018,2,     315.0,2,    0.1865, -999.0000,9
     174.0,2,    1.3757,2,   34.0024,2,     314.6,2,    0.1929, -999.0000,9
     175.0,2,    1.3794,2,   34.0036,2,     314.3,2,    0.1934, -999.0000,9
     176.0,2,    1.3815,2,   34.0041,2,     314.0,2,    0.1875, -999.0000,9
     177.0,2,    1.3836,2,   34.0045,2,     313.7,2,    0.1870, -999.0000,9
     178.0,2,    1.3918,2,   34.0062,2,     313.2,2,    0.1889, -999.0000,9
     179.0,2,    1.3953,2,   34.0082,2,     312.8,2,    0.1881, -999.0000,9
     180.0,2,    1.3941,2,   34.0091,2,     312.2,2,    0.1862, -999.0000,9
     181.0,2,    1.3843,2,   34.0087,2,     311.8,2,    0.1832, -999.0000,9
     182.0,2,    1.3798,2,   34.0085,2,     311.6,2,    0.1887, -999.0000,9
     183.0,2,    1.3699,2,   34.0085,2,     311.5,2,    0.1855, -999.0000,9
     184.0,2,    1.3851,2,   34.0101,2,     311.2,2,    0.1859, -999.0000,9
     185.0,2,    1.3939,2,   34.0130,2,     311.1,2,    0.1876, -999.0000,9
     186.0,2,    1.3563,2,   34.0109,2,     311.2,2,    0.1800, -999.0000,9
     187.0,2,    1.3506,2,   34.0109,2,     311.2,2,    0.1951, -999.0000,9
     188.0,2,    1.3495,2,   34.0112,2,     311.4,2,    0.1862, -999.0000,9
     189.0,2,    1.3500,2,   34.0115,2,     311.9,2,    0.1928, -999.0000,9
     190.0,2,    1.3499,2,   34.0118,2,     312.2,2,    0.1901, -999.0000,9
     191.0,2,    1.3515,2,   34.0123,2,     312.2,2,    0.1817, -999.0000,9
     192.0,2,    1.3511,2,   34.0126,2,     312.0,2,    0.1799, -999.0000,9
     193.0,2,    1.3502,2,   34.0136,2,     311.6,2,    0.1868, -999.0000,9
     194.0,2,    1.3507,2,   34.0147,2,     311.3,2,    0.1883, -999.0000,9
     195.0,2,    1.3425,2,   34.0159,2,     310.9,2,    0.1880, -999.0000,9
     196.0,2,    1.3395,2,   34.0168,2,     310.7,2,    0.1876, -999.0000,9
     197.0,2,    1.3358,2,   34.0171,2,     310.4,2,    0.1835, -999.0000,9
     198.0,2,    1.3367,2,   34.0173,2,     310.0,2,    0.1866, -999.0000,9
     199.0,2,    1.3368,2,   34.0175,2,     309.8,2,    0.1858, -999.0000,9
     200.0,2,    1.3371,2,   34.0177,2,     309.9,2,    0.1838, -999.0000,9
     201.0,2,    1.3403,2,   34.0185,2,     309.9,2,    0.1872, -999.0000,9
     202.0,2,    1.3505,2,   34.0200,2,     309.8,2,    0.1888, -999.0000,9
     203.0,2,    1.3609,2,   34.0219,2,     309.4,2,    0.1881, -999.0000,9
     204.0,2,    1.3815,2,   34.0251,2,     308.6,2,    0.1857, -999.0000,9
     205.0,2,    1.3909,2,   34.0260,2,     307.0,2,    0.1917, -999.0000,9
     206.0,2,    1.4063,2,   34.0295,2,     305.6,2,    0.1874, -999.0000,9
     207.0,2,    1.3584,2,   34.0266,2,     305.2,2,    0.1872, -999.0000,9
     208.0,2,    1.3192,2,   34.0233,2,     305.4,2,    0.1863, -999.0000,9
     209.0,2,    1.3126,2,   34.0225,2,     306.0,2,    0.1878, -999.0000,9
     210.0,2,    1.3013,2,   34.0216,2,     307.4,2,    0.1884, -999.0000,9
     211.0,2,    1.2945,2,   34.0208,2,     308.9,2,    0.1871, -999.0000,9
     212.0,2,    1.3008,2,   34.0217,2,     309.9,2,    0.1893, -999.0000,9
     213.0,2,    1.3025,2,   34.0230,2,     310.1,2,    0.1881, -999.0000,9
     214.0,2,    1.2999,2,   34.0236,2,     309.6,2,    0.1912, -999.0000,9
     215.0,2,    1.3124,2,   34.0247,2,     308.7,2,    0.1898, -999.0000,9
     216.0,2,    1.3650,2,   34.0307,2,     307.3,2,    0.1881, -999.0000,9
     217.0,2,    1.3803,2,   34.0329,2,     306.3,2,    0.1837, -999.0000,9
     218.0,2,    1.3708,2,   34.0326,2,     305.7,2,    0.1878, -999.0000,9
     219.0,2,    1.3530,2,   34.0318,2,     303.7,2,    0.1901, -999.0000,9
     220.0,2,    1.4214,2,   34.0406,2,     302.2,2,    0.1894, -999.0000,9
     221.0,2,    1.4437,2,   34.0442,2,     301.3,2,    0.1882, -999.0000,9
     222.0,2,    1.4599,2,   34.0462,2,     299.9,2,    0.1888, -999.0000,9
     223.0,2,    1.4713,2,   34.0477,2,     298.7,2,    0.1889, -999.0000,9
     224.0,2,    1.4947,2,   34.0509,2,     297.8,2,    0.1891, -999.0000,9
     225.0,2,    1.4959,2,   34.0521,2,     297.2,2,    0.1881, -999.0000,9
     226.0,2,    1.5006,2,   34.0532,2,     296.7,2,    0.1913, -999.0000,9
     227.0,2,    1.5015,2,   34.0527,2,     294.8,2,    0.1958, -999.0000,9
     228.0,2,    1.5406,2,   34.0585,2,     294.4,2,    0.1925, -999.0000,9
     229.0,2,    1.5388,2,   34.0599,2,     294.3,2,    0.1935, -999.0000,9
     230.0,2,    1.4928,2,   34.0579,2,     294.4,2,    0.1895, -999.0000,9
     231.0,2,    1.5361,2,   34.0626,2,     293.6,2,    0.1881, -999.0000,9
     232.0,2,    1.5505,2,   34.0644,2,     293.0,2,    0.1897, -999.0000,9
     233.0,2,    1.5830,2,   34.0687,2,     292.1,2,    0.1903, -999.0000,9
     234.0,2,    1.5975,2,   34.0710,2,     290.8,2,    0.1957, -999.0000,9
     235.0,2,    1.6451,2,   34.0773,2,     288.4,2,    0.1934, -999.0000,9
     236.0,2,    1.6699,2,   34.0826,2,     286.1,2,    0.1900, -999.0000,9
     237.0,2,    1.5804,2,   34.0765,2,     285.0,2,    0.1862, -999.0000,9
     238.0,2,    1.5429,2,   34.0726,2,     284.3,2,    0.1971, -999.0000,9
     239.0,2,    1.5091,2,   34.0701,2,     284.8,2,    0.2007, -999.0000,9
     240.0,2,    1.4964,2,   34.0687,2,     286.1,2,    0.2017, -999.0000,9
     241.0,2,    1.5142,2,   34.0713,2,     287.9,2,    0.1926, -999.0000,9
     242.0,2,    1.5175,2,   34.0726,2,     289.7,2,    0.1905, -999.0000,9
     243.0,2,    1.4994,2,   34.0716,2,     291.2,2,    0.1890, -999.0000,9
     244.0,2,    1.4972,2,   34.0721,2,     291.6,2,    0.1908, -999.0000,9
     245.0,2,    1.5177,2,   34.0765,2,     291.3,2,    0.1824, -999.0000,9
     246.0,2,    1.5267,2,   34.0796,2,     290.7,2,    0.1889, -999.0000,9
     247.0,2,    1.5341,2,   34.0815,2,     289.9,2,    0.1914, -999.0000,9
     248.0,2,    1.5184,2,   34.0812,2,     289.2,2,    0.1890, -999.0000,9
     249.0,2,    1.5128,2,   34.0816,2,     288.2,2,    0.1887, -999.0000,9
     250.0,2,    1.5095,2,   34.0814,2,     287.5,2,    0.1894, -999.0000,9
     251.0,2,    1.5094,2,   34.0814,2,     287.1,2,    0.1911, -999.0000,9
     252.0,2,    1.5156,2,   34.0822,2,     286.9,2,    0.1942, -999.0000,9
     253.0,2,    1.5371,2,   34.0848,2,     286.7,2,    0.1954, -999.0000,9
     254.0,2,    1.5503,2,   34.0867,2,     286.5,2,    0.1958, -999.0000,9
     255.0,2,    1.5502,2,   34.0868,2,     286.1,2,    0.1899, -999.0000,9
     256.0,2,    1.5639,2,   34.0886,2,     285.5,2,    0.1928, -999.0000,9
     257.0,2,    1.6226,2,   34.0968,2,     284.4,2,    0.1940, -999.0000,9
     258.0,2,    1.7326,2,   34.1117,2,     282.5,2,    0.1877, -999.0000,9
     259.0,2,    1.7360,2,   34.1137,2,     280.8,2,    0.1887, -999.0000,9
     260.0,2,    1.7338,2,   34.1137,2,     278.7,2,    0.1911, -999.0000,9
