CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0451.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 45
CASTNO = 1
DATE = 20071230
TIME = 1127
LATITUDE = -0.3330
LONGITUDE = -110.0055
DEPTH =   3754
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   18.5202,2,   34.6081,2,     153.7,2,    0.1453,    0.1766,2
      32.0,2,   18.4279,2,   34.6199,2,     151.7,2,    0.1463,    0.1766,2
      33.0,2,   18.3120,2,   34.6334,2,     150.9,2,    0.1410,    0.1766,2
      34.0,2,   18.1394,2,   34.6536,2,     149.0,2,    0.1419,    0.1771,2
      35.0,2,   18.0894,2,   34.6597,2,     146.1,2,    0.1438,    0.1741,2
      36.0,2,   17.9793,2,   34.6722,2,     145.2,2,    0.1422,    0.1733,2
      37.0,2,   17.8287,2,   34.6893,2,     144.3,2,    0.1415,    0.1725,2
      38.0,2,   17.7110,2,   34.7029,2,     141.0,2,    0.1409,    0.1704,2
      39.0,2,   17.5893,2,   34.7187,2,     138.9,2,    0.1440,    0.1666,2
      40.0,2,   17.4849,2,   34.7322,2,     137.7,2,    0.1474,    0.1650,2
      41.0,2,   17.4015,2,   34.7428,2,     136.6,2,    0.1480,    0.1654,2
      42.0,2,   17.3350,2,   34.7518,2,     133.8,2,    0.1460,    0.1604,2
      43.0,2,   17.2210,2,   34.7662,2,     132.0,2,    0.1442,    0.1612,2
      44.0,2,   17.0881,2,   34.7798,2,     131.1,2,    0.1519,    0.1587,2
      45.0,2,   16.9445,2,   34.7944,2,     128.6,2,    0.1531,    0.1512,2
      46.0,2,   16.8206,2,   34.8054,2,     124.5,2,    0.1456,    0.1479,2
      47.0,2,   16.6487,2,   34.8199,2,     120.8,2,    0.1449,    0.1438,2
      48.0,2,   16.4407,2,   34.8363,2,     120.2,2,    0.1506,    0.1425,2
      49.0,2,   16.3186,2,   34.8460,2,     116.5,2,    0.1459,    0.1413,2
      50.0,2,   16.0819,2,   34.8617,2,     111.1,2,    0.1465,    0.1384,2
      51.0,2,   15.8829,2,   34.8722,2,     110.0,2,    0.1521,    0.1413,2
      52.0,2,   15.7039,2,   34.8801,2,     107.6,2,    0.1519,    0.1334,2
      53.0,2,   15.5440,2,   34.8849,2,     104.0,2,    0.1516,    0.1268,2
      54.0,2,   15.3906,2,   34.8907,2,     100.4,2,    0.1476,    0.1198,2
      55.0,2,   15.2745,2,   34.8952,2,      99.4,2,    0.1532,    0.1181,2
      56.0,2,   15.1953,2,   34.8965,2,      99.6,2,    0.1517,    0.1132,2
      57.0,2,   15.1269,2,   34.8969,2,     100.6,2,    0.1492,    0.1103,2
      58.0,2,   15.0860,2,   34.8972,2,     101.4,2,    0.1492,    0.1078,2
      59.0,2,   15.0699,2,   34.8978,2,     102.4,2,    0.1535,    0.1058,2
      60.0,2,   15.0516,2,   34.8981,2,     102.9,2,    0.1530,    0.1041,2
      61.0,2,   15.0223,2,   34.8979,2,     103.5,2,    0.1538,    0.1033,2
      62.0,2,   14.9992,2,   34.8978,2,     104.0,2,    0.1490,    0.1021,2
      63.0,2,   14.9665,2,   34.8976,2,     104.5,2,    0.1544,    0.1000,2
      64.0,2,   14.9542,2,   34.8976,2,     105.1,2,    0.1533,    0.0968,2
      65.0,2,   14.9360,2,   34.8978,2,     105.9,2,    0.1484,    0.0955,2
      66.0,2,   14.9147,2,   34.8985,2,     107.0,2,    0.1552,    0.0918,2
      67.0,2,   14.8964,2,   34.8986,2,     107.1,2,    0.1508,    0.0914,2
      68.0,2,   14.8845,2,   34.8989,2,     107.2,2,    0.1561,    0.0898,2
      69.0,2,   14.8687,2,   34.8994,2,     107.7,2,    0.1514,    0.0886,2
      70.0,2,   14.8559,2,   34.9001,2,     108.7,2,    0.1536,    0.0861,2
      71.0,2,   14.8359,2,   34.9013,2,     109.4,2,    0.1530,    0.0849,2
      72.0,2,   14.8252,2,   34.9025,2,     110.2,2,    0.1550,    0.0820,2
      73.0,2,   14.8126,2,   34.9039,2,     110.8,2,    0.1574,    0.0812,2
      74.0,2,   14.7893,2,   34.9072,2,     111.3,2,    0.1602,    0.0796,2
      75.0,2,   14.7667,2,   34.9113,2,     112.0,2,    0.1550,    0.0775,2
      76.0,2,   14.7293,2,   34.9199,2,     113.8,2,    0.1537,    0.0755,2
      77.0,2,   14.7129,2,   34.9232,2,     115.2,2,    0.1543,    0.0735,2
      78.0,2,   14.7116,2,   34.9235,2,     116.5,2,    0.1560,    0.0735,2
      79.0,2,   14.7001,2,   34.9265,2,     117.1,2,    0.1506,    0.0727,2
      80.0,2,   14.6612,2,   34.9365,2,     117.4,2,    0.1537,    0.0698,2
      81.0,2,   14.6363,2,   34.9427,2,     118.2,2,    0.1461,    0.0694,2
      82.0,2,   14.6168,2,   34.9478,2,     119.7,2,    0.1509,    0.0653,2
      83.0,2,   14.5689,2,   34.9577,2,     122.8,2,    0.1540,    0.0629,2
      84.0,2,   14.4875,2,   34.9672,2,     122.9,2,    0.1484,    0.0621,2
      85.0,2,   14.4499,2,   34.9703,2,     123.0,2,    0.1506,    0.0609,2
      86.0,2,   14.4354,2,   34.9680,2,     123.6,2,    0.1479,    0.0588,2
      87.0,2,   14.4105,2,   34.9634,2,     124.3,2,    0.1532,    0.0588,2
      88.0,2,   14.3830,2,   34.9582,2,     123.8,2,    0.1536,    0.0568,2
      89.0,2,   14.3620,2,   34.9531,2,     122.9,2,    0.1483,    0.0564,2
      90.0,2,   14.3420,2,   34.9486,2,     122.5,2,    0.1539,    0.0556,2
      91.0,2,   14.3232,2,   34.9443,2,     122.0,2,    0.1559,    0.0548,2
      92.0,2,   14.3087,2,   34.9415,2,     121.2,2,    0.1537,    0.0536,2
      93.0,2,   14.2979,2,   34.9393,2,     120.1,2,    0.1518,    0.0544,2
      94.0,2,   14.2687,2,   34.9350,2,     119.7,2,    0.1502,    0.0532,2
      95.0,2,   14.2028,2,   34.9266,2,     119.2,2,    0.1513,    0.0527,2
      96.0,2,   14.1656,2,   34.9220,2,     118.2,2,    0.1518,    0.0515,2
      97.0,2,   14.1467,2,   34.9214,2,     117.8,2,    0.1558,    0.0499,2
      98.0,2,   14.1457,2,   34.9223,2,     117.3,2,    0.1578,    0.0499,2
      99.0,2,   14.1612,2,   34.9283,2,     117.9,2,    0.1569,    0.0499,2
     100.0,2,   14.1757,2,   34.9347,2,     118.7,2,    0.1557,    0.0495,2
     101.0,2,   14.2277,2,   34.9589,2,     120.0,2,    0.1592,    0.0511,2
     102.0,2,   14.2599,2,   34.9689,2,     120.7,2,    0.1557,    0.0491,2
     103.0,2,   14.2744,2,   34.9748,2,     121.6,2,    0.1539,    0.0471,2
     104.0,2,   14.2841,2,   34.9787,2,     122.3,2,    0.1535,    0.0463,2
     105.0,2,   14.3018,2,   34.9856,2,     121.7,2,    0.1572,    0.0463,2
     106.0,2,   14.3190,2,   34.9937,2,     121.2,2,    0.1567,    0.0459,2
     107.0,2,   14.3304,2,   34.9985,2,     120.7,2,    0.1529,    0.0451,2
     108.0,2,   14.3432,2,   35.0037,2,     120.1,2,    0.1576,    0.0446,2
     109.0,2,   14.3582,2,   35.0103,2,     119.8,2,    0.1572,    0.0451,2
     110.0,2,   14.3705,2,   35.0166,2,     118.9,2,    0.1546,    0.0446,2
     111.0,2,   14.3784,2,   35.0207,2,     117.9,2,    0.1521,    0.0442,2
     112.0,2,   14.3839,2,   35.0250,2,     117.4,2,    0.1543,    0.0442,2
     113.0,2,   14.3928,2,   35.0311,2,     116.2,2,    0.1543,    0.0442,2
     114.0,2,   14.3974,2,   35.0354,2,     115.2,2,    0.1553,    0.0446,2
     115.0,2,   14.4016,2,   35.0400,2,     114.6,2,    0.1528,    0.0442,2
     116.0,2,   14.3938,2,   35.0414,2,     113.6,2,    0.1545,    0.0438,2
     117.0,2,   14.3777,2,   35.0405,2,     112.8,2,    0.1582,    0.0434,2
     118.0,2,   14.3567,2,   35.0409,2,     112.3,2,    0.1612,    0.0463,2
     119.0,2,   14.3503,2,   35.0420,2,     112.3,2,    0.1563,    0.0446,2
     120.0,2,   14.3318,2,   35.0416,2,     112.4,2,    0.1562,    0.0422,2
     121.0,2,   14.3033,2,   35.0409,2,     112.4,2,    0.1550,    0.0422,2
     122.0,2,   14.2602,2,   35.0358,2,     112.4,2,    0.1580,    0.0422,2
     123.0,2,   14.2135,2,   35.0291,2,     112.2,2,    0.1548,    0.0410,2
     124.0,2,   14.1641,2,   35.0225,2,     112.6,2,    0.1567,    0.0406,2
     125.0,2,   14.1107,2,   35.0157,2,     113.5,2,    0.1569,    0.0398,2
     126.0,2,   14.0370,2,   35.0056,2,     114.1,2,    0.1567,    0.0394,2
     127.0,2,   13.9940,2,   35.0008,2,     114.5,2,    0.1609,    0.0382,2
     128.0,2,   13.9724,2,   34.9989,2,     114.8,2,    0.1581,    0.0378,2
     129.0,2,   13.9432,2,   34.9951,2,     114.6,2,    0.1539,    0.0374,2
     130.0,2,   13.9255,2,   34.9933,2,     114.3,2,    0.1581,    0.0370,2
     131.0,2,   13.8913,2,   34.9902,2,     114.0,2,    0.1527,    0.0382,2
     132.0,2,   13.8670,2,   34.9885,2,     113.6,2,    0.1538,    0.0370,2
     133.0,2,   13.8336,2,   34.9859,2,     113.1,2,    0.1573,    0.0370,2
     134.0,2,   13.7998,2,   34.9835,2,     112.6,2,    0.1624,    0.0370,2
     135.0,2,   13.7761,2,   34.9824,2,     112.1,2,    0.1569,    0.0362,2
     136.0,2,   13.7471,2,   34.9810,2,     111.6,2,    0.1606,    0.0362,2
     137.0,2,   13.7196,2,   34.9793,2,     111.0,2,    0.1619,    0.0362,2
     138.0,2,   13.6908,2,   34.9778,2,     110.3,2,    0.1567,    0.0362,2
     139.0,2,   13.6697,2,   34.9765,2,     109.5,2,    0.1562,    0.0362,2
     140.0,2,   13.6186,2,   34.9732,2,     108.7,2,    0.1622,    0.0358,2
     141.0,2,   13.5823,2,   34.9710,2,     107.9,2,    0.1651,    0.0354,2
     142.0,2,   13.5480,2,   34.9688,2,     107.3,2,    0.1548,    0.0350,2
     143.0,2,   13.5068,2,   34.9660,2,     106.7,2,    0.1562,    0.0350,2
     144.0,2,   13.4715,2,   34.9640,2,     106.0,2,    0.1575,    0.0345,2
     145.0,2,   13.4037,2,   34.9591,2,     104.7,2,    0.1607,    0.0341,2
     146.0,2,   13.3602,2,   34.9556,2,     103.3,2,    0.1548,    0.0341,2
     147.0,2,   13.3213,2,   34.9519,2,     102.9,2,    0.1586,    0.0333,2
     148.0,2,   13.2884,2,   34.9473,2,     102.8,2,    0.1641,    0.0333,2
     149.0,2,   13.2493,2,   34.9423,2,     102.8,2,    0.1643,    0.0333,2
     150.0,2,   13.2131,2,   34.9373,2,     103.2,2,    0.1650,    0.0325,2
     151.0,2,   13.1803,2,   34.9328,2,     103.5,2,    0.1667,    0.0325,2
     152.0,2,   13.1674,2,   34.9310,2,     103.5,2,    0.1661,    0.0325,2
     153.0,2,   13.1545,2,   34.9290,2,     103.6,2,    0.1682,    0.0329,2
     154.0,2,   13.1525,2,   34.9285,2,     103.8,2,    0.1665,    0.0329,2
     155.0,2,   13.1508,2,   34.9284,2,     103.8,2,    0.1662,    0.0329,2
     156.0,2,   13.1488,2,   34.9283,2,     103.8,2,    0.1606,    0.0329,2
     157.0,2,   13.1322,2,   34.9259,2,     103.7,2,    0.1664,    0.0333,2
     158.0,2,   13.1018,2,   34.9219,2,     103.3,2,    0.1663,    0.0333,2
     159.0,2,   13.0806,2,   34.9186,2,     102.6,2,    0.1603,    0.0337,2
     160.0,2,   13.0573,2,   34.9159,2,     101.6,2,    0.1646,    0.0333,2
     161.0,2,   13.0131,2,   34.9116,2,     100.6,2,    0.1686,    0.0333,2
     162.0,2,   12.9818,2,   34.9091,2,      99.4,2,    0.1668,    0.0333,2
     163.0,2,   12.9665,2,   34.9095,2,      98.2,2,    0.1630,    0.0337,2
     164.0,2,   12.9615,2,   34.9121,2,      97.7,2,    0.1612,    0.0329,2
     165.0,2,   12.9453,2,   34.9107,2,      97.6,2,    0.1633,    0.0333,2
     166.0,2,   12.9375,2,   34.9101,2,      97.5,2,    0.1661,    0.0333,2
     167.0,2,   12.9338,2,   34.9098,2,      97.4,2,    0.1642,    0.0341,2
     168.0,2,   12.9288,2,   34.9088,2,      97.0,2,    0.1653,    0.0337,2
     169.0,2,   12.9223,2,   34.9084,2,      96.9,2,    0.1623,    0.0329,2
     170.0,2,   12.9054,2,   34.9069,2,      97.0,2,    0.1635,    0.0329,2
     171.0,2,   12.9003,2,   34.9075,2,      96.8,2,    0.1706,    0.0333,2
     172.0,2,   12.8997,2,   34.9080,2,      96.6,2,    0.1662,    0.0329,2
     173.0,2,   12.9007,2,   34.9085,2,      96.2,2,    0.1706,    0.0329,2
     174.0,2,   12.8958,2,   34.9096,2,      95.7,2,    0.1677,    0.0333,2
     175.0,2,   12.8896,2,   34.9104,2,      95.2,2,    0.1741,    0.0333,2
     176.0,2,   12.8847,2,   34.9109,2,      94.2,2,    0.1657,    0.0329,2
     177.0,2,   12.8735,2,   34.9116,2,      91.9,2,    0.1686,    0.0325,2
     178.0,2,   12.8594,2,   34.9119,2,      89.8,2,    0.1654,    0.0321,2
     179.0,2,   12.8507,2,   34.9119,2,      88.4,2,    0.1644,    0.0321,2
     180.0,2,   12.8448,2,   34.9119,2,      87.5,2,    0.1668,    0.0321,2
     181.0,2,   12.8377,2,   34.9120,2,      86.7,2,    0.1640,    0.0321,2
     182.0,2,   12.8353,2,   34.9120,2,      85.6,2,    0.1649,    0.0321,2
     183.0,2,   12.8284,2,   34.9122,2,      84.1,2,    0.1665,    0.0321,2
     184.0,2,   12.8186,2,   34.9125,2,      82.9,2,    0.1657,    0.0309,2
     185.0,2,   12.8079,2,   34.9127,2,      81.4,2,    0.1658,    0.0313,2
     186.0,2,   12.8016,2,   34.9128,2,      79.9,2,    0.1699,    0.0313,2
     187.0,2,   12.7821,2,   34.9119,2,      79.1,2,    0.1697,    0.0317,2
     188.0,2,   12.7518,2,   34.9101,2,      79.3,2,    0.1685,    0.0309,2
     189.0,2,   12.7140,2,   34.9062,2,      79.8,2,    0.1686,    0.0309,2
     190.0,2,   12.7021,2,   34.9048,2,      80.4,2,    0.1621,    0.0313,2
     191.0,2,   12.6987,2,   34.9040,2,      82.9,2,    0.1705,    0.0313,2
     192.0,2,   12.6929,2,   34.9035,2,      85.5,2,    0.1636,    0.0309,2
     193.0,2,   12.6690,2,   34.9009,2,      86.9,2,    0.1667,    0.0309,2
     194.0,2,   12.6469,2,   34.8988,2,      87.9,2,    0.1710,    0.0309,2
     195.0,2,   12.6389,2,   34.8980,2,      88.2,2,    0.1708,    0.0325,2
     196.0,2,   12.6183,2,   34.8970,2,      87.7,2,    0.1680,    0.0309,2
     197.0,2,   12.5987,2,   34.8965,2,      87.1,2,    0.1666,    0.0313,2
     198.0,2,   12.5695,2,   34.8955,2,      86.3,2,    0.1707,    0.0309,2
     199.0,2,   12.5537,2,   34.8945,2,      84.5,2,    0.1682,    0.0309,2
     200.0,2,   12.5382,2,   34.8938,2,      82.8,2,    0.1656,    0.0317,2
     201.0,2,   12.5267,2,   34.8927,2,      81.5,2,    0.1707,    0.0313,2
     202.0,2,   12.5047,2,   34.8911,2,      80.6,2,    0.1668,    0.0313,2
     203.0,2,   12.4826,2,   34.8895,2,      79.4,2,    0.1674,    0.0321,2
     204.0,2,   12.4559,2,   34.8879,2,      77.7,2,    0.1702,    0.0317,2
     205.0,2,   12.4133,2,   34.8853,2,      75.7,2,    0.1731,    0.0321,2
     206.0,2,   12.3828,2,   34.8847,2,      73.5,2,    0.1805,    0.0321,2
     207.0,2,   12.3680,2,   34.8844,2,      71.2,2,    0.1732,    0.0321,2
     208.0,2,   12.3584,2,   34.8833,2,      68.7,2,    0.1750,    0.0325,2
     209.0,2,   12.3451,2,   34.8828,2,      67.1,2,    0.1673,    0.0321,2
     210.0,2,   12.3263,2,   34.8815,2,      66.1,2,    0.1749,    0.0329,2
     211.0,2,   12.3146,2,   34.8806,2,      65.2,2,    0.1740,    0.0358,2
     212.0,2,   12.3045,2,   34.8799,2,      63.8,2,    0.1712,    0.0333,2
     213.0,2,   12.2960,2,   34.8793,2,      62.4,2,    0.1693,    0.0333,2
     214.0,2,   12.2912,2,   34.8792,2,      61.1,2,    0.1713,    0.0329,2
     215.0,2,   12.2874,2,   34.8789,2,      60.4,2,    0.1670,    0.0329,2
     216.0,2,   12.2854,2,   34.8788,2,      60.2,2,    0.1770,    0.0329,2
     217.0,2,   12.2831,2,   34.8788,2,      60.2,2,    0.1781,    0.0333,2
     218.0,2,   12.2798,2,   34.8787,2,      60.2,2,    0.1683,    0.0325,2
     219.0,2,   12.2753,2,   34.8784,2,      60.1,2,    0.1704,    0.0329,2
     220.0,2,   12.2737,2,   34.8782,2,      59.8,2,    0.1738,    0.0325,2
     221.0,2,   12.2709,2,   34.8777,2,      59.2,2,    0.1757,    0.0329,2
     222.0,2,   12.2658,2,   34.8778,2,      58.7,2,    0.1750,    0.0329,2
     223.0,2,   12.2617,2,   34.8775,2,      58.4,2,    0.1744,    0.0329,2
     224.0,2,   12.2587,2,   34.8773,2,      58.1,2,    0.1760,    0.0325,2
     225.0,2,   12.2549,2,   34.8770,2,      57.6,2,    0.1796,    0.0321,2
     226.0,2,   12.2508,2,   34.8767,2,      57.1,2,    0.1730,    0.0329,2
     227.0,2,   12.2478,2,   34.8763,2,      56.6,2,    0.1764,    0.0325,2
     228.0,2,   12.2452,2,   34.8759,2,      55.8,2,    0.1738,    0.0325,2
     229.0,2,   12.2390,2,   34.8755,2,      55.1,2,    0.1792,    0.0321,2
     230.0,2,   12.2364,2,   34.8753,2,      54.6,2,    0.1721,    0.0325,2
     231.0,2,   12.2359,2,   34.8753,2,      54.3,2,    0.1734,    0.0321,2
     232.0,2,   12.2355,2,   34.8753,2,      54.0,2,    0.1739,    0.0321,2
     233.0,2,   12.2350,2,   34.8753,2,      53.7,2,    0.1746,    0.0321,2
     234.0,2,   12.2345,2,   34.8752,2,      53.6,2,    0.1708,    0.0321,2
     235.0,2,   12.2341,2,   34.8751,2,      53.5,2,    0.1712,    0.0321,2
     236.0,2,   12.2338,2,   34.8750,2,      53.3,2,    0.1738,    0.0325,2
     237.0,2,   12.2336,2,   34.8748,2,      53.1,2,    0.1707,    0.0321,2
     238.0,2,   12.2331,2,   34.8748,2,      52.8,2,    0.1722,    0.0321,2
     239.0,2,   12.2290,2,   34.8745,2,      52.5,2,    0.1773,    0.0321,2
     240.0,2,   12.2242,2,   34.8742,2,      52.2,2,    0.1805,    0.0321,2
     241.0,2,   12.2211,2,   34.8738,2,      51.9,2,    0.1735,    0.0321,2
     242.0,2,   12.2173,2,   34.8736,2,      51.4,2,    0.1767,    0.0321,2
     243.0,2,   12.2142,2,   34.8734,2,      51.0,2,    0.1747,    0.0317,2
     244.0,2,   12.2122,2,   34.8734,2,      50.7,2,    0.1758,    0.0321,2
     245.0,2,   12.2076,2,   34.8731,2,      50.5,2,    0.1758,    0.0313,2
     246.0,2,   12.2032,2,   34.8727,2,      50.2,2,    0.1769,    0.0321,2
     247.0,2,   12.2022,2,   34.8725,2,      49.8,2,    0.1751,    0.0317,2
     248.0,2,   12.2007,2,   34.8724,2,      49.2,2,    0.1721,    0.0317,2
     249.0,2,   12.2003,2,   34.8724,2,      48.8,2,    0.1743,    0.0317,2
     250.0,2,   12.2004,2,   34.8723,2,      48.4,2,    0.1760,    0.0317,2
     251.0,2,   12.2003,2,   34.8723,2,      48.2,2,    0.1741,    0.0317,2
     252.0,2,   12.2001,2,   34.8723,2,      48.2,2,    0.1722,    0.0313,2
     253.0,2,   12.1996,2,   34.8722,2,      48.3,2,    0.1792,    0.0309,2
     254.0,2,   12.1994,2,   34.8720,2,      48.3,2,    0.1763,    0.0309,2
     255.0,2,   12.1993,2,   34.8718,2,      48.2,2,    0.1786,    0.0313,2
     256.0,2,   12.1990,2,   34.8720,2,      48.1,2,    0.1785,    0.0313,2
     257.0,2,   12.1982,2,   34.8719,2,      47.9,2,    0.1777,    0.0309,2
     258.0,2,   12.1962,2,   34.8720,2,      47.8,2,    0.1795,    0.0309,2
     259.0,2,   12.1947,2,   34.8717,2,      47.7,2,    0.1784,    0.0313,2
     260.0,2,   12.1923,2,   34.8715,2,      47.4,2,    0.1765,    0.0309,2
     261.0,2,   12.1900,2,   34.8714,2,      47.0,2,    0.1749,    0.0309,2
