CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1341.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 134
CASTNO = 1
DATE = 20080202
TIME = 1748
LATITUDE = -48.9405
LONGITUDE = -103.0658
DEPTH =   4100
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     144.0,2,    6.9655,2,   34.1903,2,     290.2,2,    0.0000, -999.0000,9
     145.0,2,    6.9828,2,   34.1956,2,     289.7,2,    0.0000, -999.0000,9
     146.0,2,    6.9742,2,   34.1957,2,     287.9,2,    0.0000, -999.0000,9
     147.0,2,    6.9568,2,   34.1938,2,     287.2,2,    0.0000, -999.0000,9
     148.0,2,    6.9671,2,   34.1981,2,     287.1,2,    0.0000, -999.0000,9
     149.0,2,    6.9219,2,   34.1933,2,     287.4,2,    0.0000, -999.0000,9
     150.0,2,    6.9319,2,   34.1987,2,     287.5,2,    0.0000, -999.0000,9
     151.0,2,    6.9209,2,   34.1988,2,     287.5,2,    0.0000, -999.0000,9
     152.0,2,    6.8908,2,   34.1948,2,     287.6,2,    0.0000, -999.0000,9
     153.0,2,    6.8607,2,   34.1909,2,     287.7,2,    0.0000, -999.0000,9
     154.0,2,    6.8306,2,   34.1869,2,     287.8,2,    0.0000, -999.0000,9
     155.0,2,    6.8028,2,   34.1853,2,     287.9,2,    0.0000, -999.0000,9
     156.0,2,    6.7941,2,   34.1860,2,     288.0,2,    0.0000, -999.0000,9
     157.0,2,    6.7948,2,   34.1870,2,     288.1,2,    0.0000, -999.0000,9
     158.0,2,    6.7955,2,   34.1881,2,     288.8,2,    0.0000, -999.0000,9
     159.0,2,    6.7962,2,   34.1891,2,     289.2,2,    0.0000, -999.0000,9
     160.0,2,    6.7765,2,   34.1897,2,     289.3,2,    0.0000, -999.0000,9
     161.0,2,    6.7694,2,   34.1902,2,     289.2,2,    0.0000, -999.0000,9
     162.0,2,    6.7651,2,   34.1913,2,     289.1,2,    0.0000, -999.0000,9
     163.0,2,    6.7438,2,   34.1900,2,     289.2,2,    0.0000, -999.0000,9
     164.0,2,    6.7328,2,   34.1895,2,     289.0,2,    0.0000, -999.0000,9
     165.0,2,    6.7273,2,   34.1902,2,     288.9,2,    0.0000, -999.0000,9
     166.0,2,    6.7245,2,   34.1930,2,     288.7,2,    0.0000, -999.0000,9
     167.0,2,    6.7254,2,   34.1959,2,     288.2,2,    0.0000, -999.0000,9
     168.0,2,    6.7321,2,   34.2016,2,     287.6,2,    0.0000, -999.0000,9
     169.0,2,    6.7628,2,   34.2096,2,     286.9,2,    0.0000, -999.0000,9
     170.0,2,    6.7892,2,   34.2157,2,     286.0,2,    0.0000, -999.0000,9
     171.0,2,    6.8030,2,   34.2195,2,     285.3,2,    0.0000, -999.0000,9
     172.0,2,    6.7973,2,   34.2226,2,     284.5,2,    0.0000, -999.0000,9
     173.0,2,    6.7939,2,   34.2221,2,     280.8,2,    0.0000, -999.0000,9
     174.0,2,    6.7834,2,   34.2236,2,     279.8,2,    0.0000, -999.0000,9
     175.0,2,    6.7806,2,   34.2245,2,     279.9,2,    0.0000, -999.0000,9
     176.0,2,    6.7760,2,   34.2253,2,     280.1,2,    0.0000, -999.0000,9
     177.0,2,    6.7736,2,   34.2263,2,     280.1,2,    0.0000, -999.0000,9
     178.0,2,    6.7660,2,   34.2290,2,     280.0,2,    0.0000, -999.0000,9
     179.0,2,    6.7648,2,   34.2324,2,     279.7,2,    0.0000, -999.0000,9
     180.0,2,    6.7586,2,   34.2334,2,     279.4,2,    0.0000, -999.0000,9
     181.0,2,    6.7483,2,   34.2324,2,     279.0,2,    0.0000, -999.0000,9
     182.0,2,    6.7364,2,   34.2315,2,     278.9,2,    0.0000, -999.0000,9
     183.0,2,    6.7409,2,   34.2347,2,     278.9,2,    0.0000, -999.0000,9
     184.0,2,    6.7377,2,   34.2364,2,     278.8,2,    0.0000, -999.0000,9
     185.0,2,    6.7620,2,   34.2478,2,     278.2,2,    0.0000, -999.0000,9
     186.0,2,    6.7644,2,   34.2529,2,     277.7,2,    0.0000, -999.0000,9
     187.0,2,    6.7296,2,   34.2527,2,     277.2,2,    0.0000, -999.0000,9
     188.0,2,    6.7023,2,   34.2545,2,     276.6,2,    0.0000, -999.0000,9
     189.0,2,    6.7022,2,   34.2568,2,     276.0,2,    0.0000, -999.0000,9
     190.0,2,    6.7102,2,   34.2607,2,     275.9,2,    0.0000, -999.0000,9
     191.0,2,    6.7117,2,   34.2623,2,     275.9,2,    0.0000, -999.0000,9
     192.0,2,    6.7131,2,   34.2640,2,     276.0,2,    0.0000, -999.0000,9
     193.0,2,    6.7146,2,   34.2656,2,     276.0,2,    0.0000, -999.0000,9
     194.0,2,    6.7323,2,   34.2746,2,     276.2,2,    0.0000, -999.0000,9
     195.0,2,    6.7298,2,   34.2770,2,     276.3,2,    0.0000, -999.0000,9
     196.0,2,    6.7272,2,   34.2783,2,     275.9,2,    0.0000, -999.0000,9
     197.0,2,    6.7227,2,   34.2802,2,     275.5,2,    0.0000, -999.0000,9
     198.0,2,    6.7197,2,   34.2834,2,     275.0,2,    0.0000, -999.0000,9
     199.0,2,    6.7182,2,   34.2843,2,     274.3,2,    0.0000, -999.0000,9
     200.0,2,    6.7168,2,   34.2851,2,     273.8,2,    0.0000, -999.0000,9
     201.0,2,    6.7153,2,   34.2860,2,     273.3,2,    0.0000, -999.0000,9
     202.0,2,    6.7138,2,   34.2869,2,     272.9,2,    0.0000, -999.0000,9
     203.0,2,    6.7097,2,   34.2893,2,     272.9,2,    0.0000, -999.0000,9
     204.0,2,    6.7134,2,   34.2915,2,     272.7,2,    0.0000, -999.0000,9
     205.0,2,    6.7128,2,   34.2937,2,     272.6,2,    0.0000, -999.0000,9
     206.0,2,    6.7102,2,   34.2946,2,     272.2,2,    0.0000, -999.0000,9
     207.0,2,    6.7075,2,   34.2955,2,     271.8,2,    0.0000, -999.0000,9
     208.0,2,    6.7049,2,   34.2964,2,     271.5,2,    0.0000, -999.0000,9
     209.0,2,    6.7022,2,   34.2974,2,     271.3,2,    0.0000, -999.0000,9
     210.0,2,    6.6931,2,   34.2992,2,     271.7,2,    0.0000, -999.0000,9
     211.0,2,    6.6893,2,   34.2993,2,     271.8,2,    0.0000, -999.0000,9
     212.0,2,    6.6868,2,   34.2993,2,     271.8,2,    0.0000, -999.0000,9
     213.0,2,    6.6873,2,   34.3004,2,     271.7,2,    0.0000, -999.0000,9
     214.0,2,    6.6873,2,   34.3018,2,     271.3,2,    0.0000, -999.0000,9
     215.0,2,    6.6867,2,   34.3023,2,     271.2,2,    0.0000, -999.0000,9
     216.0,2,    6.6871,2,   34.3023,2,     271.1,2,    0.0000, -999.0000,9
     217.0,2,    6.6858,2,   34.3023,2,     271.1,2,    0.0000, -999.0000,9
     218.0,2,    6.6831,2,   34.3026,2,     271.2,2,    0.0000, -999.0000,9
     219.0,2,    6.6832,2,   34.3039,2,     271.3,2,    0.0000, -999.0000,9
     220.0,2,    6.6852,2,   34.3058,2,     271.3,2,    0.0000, -999.0000,9
     221.0,2,    6.6862,2,   34.3063,2,     271.1,2,    0.0000, -999.0000,9
     222.0,2,    6.6866,2,   34.3063,2,     271.1,2,    0.0000, -999.0000,9
     223.0,2,    6.6867,2,   34.3065,2,     271.1,2,    0.0000, -999.0000,9
     224.0,2,    6.6875,2,   34.3069,2,     271.2,2,    0.0000, -999.0000,9
     225.0,2,    6.6879,2,   34.3072,2,     271.2,2,    0.0000, -999.0000,9
     226.0,2,    6.6877,2,   34.3079,2,     271.1,2,    0.0000, -999.0000,9
     227.0,2,    6.6873,2,   34.3082,2,     271.1,2,    0.0000, -999.0000,9
     228.0,2,    6.6871,2,   34.3084,2,     270.9,2,    0.0000, -999.0000,9
     229.0,2,    6.6879,2,   34.3090,2,     270.9,2,    0.0000, -999.0000,9
     230.0,2,    6.6874,2,   34.3097,2,     270.8,2,    0.0000, -999.0000,9
     231.0,2,    6.6868,2,   34.3098,2,     270.7,2,    0.0000, -999.0000,9
     232.0,2,    6.6856,2,   34.3100,2,     270.6,2,    0.0000, -999.0000,9
     233.0,2,    6.6825,2,   34.3103,2,     270.5,2,    0.0000, -999.0000,9
     234.0,2,    6.6802,2,   34.3105,2,     270.6,2,    0.0000, -999.0000,9
     235.0,2,    6.6817,2,   34.3117,2,     270.7,2,    0.0000, -999.0000,9
     236.0,2,    6.6835,2,   34.3134,2,     270.7,2,    0.0000, -999.0000,9
     237.0,2,    6.6833,2,   34.3148,2,     270.7,2,    0.0000, -999.0000,9
     238.0,2,    6.6787,2,   34.3146,2,     270.7,2,    0.0000, -999.0000,9
     239.0,2,    6.6791,2,   34.3151,2,     270.4,2,    0.0000, -999.0000,9
     240.0,2,    6.6775,2,   34.3153,2,     270.5,2,    0.0000, -999.0000,9
     241.0,2,    6.6768,2,   34.3157,2,     270.6,2,    0.0000, -999.0000,9
     242.0,2,    6.6712,2,   34.3151,2,     270.6,2,    0.0000, -999.0000,9
     243.0,2,    6.6734,2,   34.3159,2,     270.6,2,    0.0000, -999.0000,9
     244.0,2,    6.6740,2,   34.3163,2,     270.5,2,    0.0000, -999.0000,9
     245.0,2,    6.6656,2,   34.3155,2,     270.4,2,    0.0000, -999.0000,9
     246.0,2,    6.6616,2,   34.3162,2,     270.4,2,    0.0000, -999.0000,9
     247.0,2,    6.6639,2,   34.3173,2,     270.2,2,    0.0000, -999.0000,9
     248.0,2,    6.6613,2,   34.3169,2,     270.2,2,    0.0000, -999.0000,9
     249.0,2,    6.6633,2,   34.3166,2,     269.8,2,    0.0000, -999.0000,9
     250.0,2,    6.6565,2,   34.3167,2,     269.6,2,    0.0000, -999.0000,9
     251.0,2,    6.6489,2,   34.3155,2,     269.6,2,    0.0000, -999.0000,9
     252.0,2,    6.6446,2,   34.3151,2,     269.6,2,    0.0000, -999.0000,9
     253.0,2,    6.6404,2,   34.3154,2,     269.7,2,    0.0000, -999.0000,9
     254.0,2,    6.6396,2,   34.3151,2,     269.7,2,    0.0000, -999.0000,9
     255.0,2,    6.6386,2,   34.3153,2,     269.9,2,    0.0000, -999.0000,9
     256.0,2,    6.6414,2,   34.3154,2,     270.0,2,    0.0000, -999.0000,9
     257.0,2,    6.6442,2,   34.3155,2,     270.1,2,    0.0000, -999.0000,9
     258.0,2,    6.6470,2,   34.3155,2,     270.1,2,    0.0000, -999.0000,9
     259.0,2,    6.6419,2,   34.3171,2,     270.3,2,    0.0000, -999.0000,9
     260.0,2,    6.6410,2,   34.3175,2,     270.3,2,    0.0000, -999.0000,9
