CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0011.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 1
CASTNO = 1
DATE = 20071217
TIME = 2055
LATITUDE = 22.8672
LONGITUDE = -110.0007
DEPTH =    262
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      46.0,2,   22.7216,2,   35.1369,2,     203.4,2,    0.0000, -999.0000,9
      47.0,2,   22.6950,2,   35.1323,2,     201.2,2,    0.0000, -999.0000,9
      48.0,2,   22.6696,2,   35.1271,2,     199.1,2,    0.0000, -999.0000,9
      49.0,2,   22.6574,2,   35.1261,2,     196.3,2,    0.0000, -999.0000,9
      50.0,2,   22.6166,2,   35.1185,2,     191.0,2,    0.0000, -999.0000,9
      51.0,2,   22.4923,2,   35.0899,2,     187.7,2,    0.0000, -999.0000,9
      52.0,2,   22.4519,2,   35.0789,2,     180.0,2,    0.0000, -999.0000,9
      53.0,2,   22.4194,2,   35.0708,2,     172.5,2,    0.0000, -999.0000,9
      54.0,2,   22.3722,2,   35.0643,2,     164.1,2,    0.0000, -999.0000,9
      55.0,2,   22.2574,2,   35.0497,2,     151.4,2,    0.0000, -999.0000,9
      56.0,2,   21.9688,2,   35.0389,2,     137.2,2,    0.0000, -999.0000,9
      57.0,2,   21.2859,2,   34.9904,2,     124.8,2,    0.0000, -999.0000,9
      58.0,2,   20.8085,2,   34.9623,2,     113.3,2,    0.0000, -999.0000,9
      59.0,2,   20.7452,2,   34.9677,2,     104.4,2,    0.0000, -999.0000,9
      60.0,2,   20.4496,2,   34.9586,2,      97.7,2,    0.0000, -999.0000,9
      61.0,2,   20.2950,2,   34.9480,2,      96.4,2,    0.0000, -999.0000,9
      62.0,2,   20.0450,2,   34.9197,2,      96.9,2,    0.0000, -999.0000,9
      63.0,2,   19.7650,2,   34.8867,2,      99.1,2,    0.0000, -999.0000,9
      64.0,2,   19.3797,2,   34.8408,2,     102.0,2,    0.0000, -999.0000,9
      65.0,2,   19.2530,2,   34.8208,2,     101.5,2,    0.0000, -999.0000,9
      66.0,2,   19.0860,2,   34.8162,2,      98.4,2,    0.0000, -999.0000,9
      67.0,2,   18.9406,2,   34.8140,2,      90.7,2,    0.0000, -999.0000,9
      68.0,2,   18.8423,2,   34.8323,2,      87.3,2,    0.0000, -999.0000,9
      69.0,2,   18.7687,2,   34.8704,2,      84.7,2,    0.0000, -999.0000,9
      70.0,2,   18.6702,2,   34.8973,2,      82.8,2,    0.0000, -999.0000,9
      71.0,2,   18.6280,2,   34.9005,2,      81.0,2,    0.0000, -999.0000,9
      72.0,2,   18.5880,2,   34.9002,2,      80.6,2,    0.0000, -999.0000,9
      73.0,2,   18.5884,2,   34.8996,2,      81.0,2,    0.0000, -999.0000,9
      74.0,2,   18.5437,2,   34.8958,2,      81.2,2,    0.0000, -999.0000,9
      75.0,2,   18.5066,2,   34.8937,2,      81.0,2,    0.0000, -999.0000,9
      76.0,2,   18.4343,2,   34.8859,2,      80.4,2,    0.0000, -999.0000,9
      77.0,2,   18.1781,2,   34.8534,2,      79.5,2,    0.0000, -999.0000,9
      78.0,2,   17.9367,2,   34.8249,2,      78.6,2,    0.0000, -999.0000,9
      79.0,2,   17.7661,2,   34.8047,2,      78.0,2,    0.0000, -999.0000,9
      80.0,2,   17.6611,2,   34.7885,2,      77.9,2,    0.0000, -999.0000,9
      81.0,2,   17.5393,2,   34.7616,2,      78.2,2,    0.0000, -999.0000,9
      82.0,2,   17.4427,2,   34.7461,2,      78.5,2,    0.0000, -999.0000,9
      83.0,2,   17.3374,2,   34.7349,2,      78.3,2,    0.0000, -999.0000,9
      84.0,2,   17.3315,2,   34.7475,2,      77.3,2,    0.0000, -999.0000,9
      85.0,2,   17.3245,2,   34.7611,2,      75.8,2,    0.0000, -999.0000,9
      86.0,2,   17.2964,2,   34.7719,2,      74.6,2,    0.0000, -999.0000,9
      87.0,2,   17.1577,2,   34.7765,2,      73.2,2,    0.0000, -999.0000,9
      88.0,2,   16.9099,2,   34.7495,2,      71.0,2,    0.0000, -999.0000,9
      89.0,2,   16.8239,2,   34.7399,2,      70.0,2,    0.0000, -999.0000,9
      90.0,2,   16.7488,2,   34.7414,2,      69.2,2,    0.0000, -999.0000,9
      91.0,2,   16.6236,2,   34.7520,2,      67.2,2,    0.0000, -999.0000,9
      92.0,2,   16.5076,2,   34.7663,2,      64.4,2,    0.0000, -999.0000,9
      93.0,2,   16.4197,2,   34.7725,2,      61.4,2,    0.0000, -999.0000,9
      94.0,2,   16.3477,2,   34.7770,2,      59.8,2,    0.0000, -999.0000,9
      95.0,2,   16.3203,2,   34.7788,2,      59.0,2,    0.0000, -999.0000,9
      96.0,2,   16.2830,2,   34.7798,2,      58.6,2,    0.0000, -999.0000,9
      97.0,2,   16.2506,2,   34.7791,2,      58.5,2,    0.0000, -999.0000,9
      98.0,2,   16.2205,2,   34.7777,2,      58.4,2,    0.0000, -999.0000,9
      99.0,2,   16.1729,2,   34.7743,2,      58.5,2,    0.0000, -999.0000,9
     100.0,2,   16.1553,2,   34.7727,2,      58.4,2,    0.0000, -999.0000,9
     101.0,2,   16.1578,2,   34.7733,2,      58.4,2,    0.0000, -999.0000,9
     102.0,2,   16.1520,2,   34.7731,2,      58.2,2,    0.0000, -999.0000,9
     103.0,2,   16.1266,2,   34.7712,2,      57.9,2,    0.0000, -999.0000,9
     104.0,2,   16.1073,2,   34.7696,2,      57.5,2,    0.0000, -999.0000,9
     105.0,2,   16.0645,2,   34.7666,2,      56.8,2,    0.0000, -999.0000,9
     106.0,2,   16.0179,2,   34.7632,2,      56.3,2,    0.0000, -999.0000,9
     107.0,2,   15.8306,2,   34.7461,2,      55.9,2,    0.0000, -999.0000,9
     108.0,2,   15.8149,2,   34.7457,2,      55.5,2,    0.0000, -999.0000,9
     109.0,2,   15.8027,2,   34.7448,2,      55.3,2,    0.0000, -999.0000,9
     110.0,2,   15.7844,2,   34.7434,2,      55.1,2,    0.0000, -999.0000,9
     111.0,2,   15.7345,2,   34.7382,2,      54.6,2,    0.0000, -999.0000,9
     112.0,2,   15.6521,2,   34.7292,2,      54.2,2,    0.0000, -999.0000,9
     113.0,2,   15.6023,2,   34.7251,2,      53.8,2,    0.0000, -999.0000,9
     114.0,2,   15.5884,2,   34.7244,2,      53.0,2,    0.0000, -999.0000,9
     115.0,2,   15.5533,2,   34.7230,2,      52.0,2,    0.0000, -999.0000,9
     116.0,2,   15.4798,2,   34.7190,2,      51.0,2,    0.0000, -999.0000,9
     117.0,2,   15.2316,2,   34.7138,2,      50.3,2,    0.0000, -999.0000,9
     118.0,2,   15.1013,2,   34.7043,2,      47.7,2,    0.0000, -999.0000,9
     119.0,2,   15.0153,2,   34.7044,2,      45.4,2,    0.0000, -999.0000,9
     120.0,2,   14.9054,2,   34.7013,2,      44.9,2,    0.0000, -999.0000,9
     121.0,2,   14.8454,2,   34.6975,2,      44.8,2,    0.0000, -999.0000,9
     122.0,2,   14.7380,2,   34.7022,2,      44.4,2,    0.0000, -999.0000,9
     123.0,2,   14.6783,2,   34.7243,2,      43.3,2,    0.0000, -999.0000,9
     124.0,2,   14.6517,2,   34.7339,2,      41.8,2,    0.0000, -999.0000,9
     125.0,2,   14.6339,2,   34.7372,2,      41.1,2,    0.0000, -999.0000,9
     126.0,2,   14.5924,2,   34.7326,2,      41.3,2,    0.0000, -999.0000,9
     127.0,2,   14.5453,2,   34.7328,2,      41.2,2,    0.0000, -999.0000,9
     128.0,2,   14.5339,2,   34.7363,2,      40.3,2,    0.0000, -999.0000,9
     129.0,2,   14.4514,2,   34.7307,2,      39.2,2,    0.0000, -999.0000,9
     130.0,2,   14.4084,2,   34.7269,2,      38.1,2,    0.0000, -999.0000,9
     131.0,2,   14.3675,2,   34.7241,2,      37.1,2,    0.0000, -999.0000,9
     132.0,2,   14.3309,2,   34.7216,2,      36.1,2,    0.0000, -999.0000,9
     133.0,2,   14.2142,2,   34.7135,2,      34.2,2,    0.0000, -999.0000,9
     134.0,2,   14.0439,2,   34.7040,2,      32.4,2,    0.0000, -999.0000,9
     135.0,2,   13.9306,2,   34.7002,2,      30.4,2,    0.0000, -999.0000,9
     136.0,2,   13.8780,2,   34.6997,2,      29.1,2,    0.0000, -999.0000,9
     137.0,2,   13.8559,2,   34.7069,2,      28.4,2,    0.0000, -999.0000,9
     138.0,2,   13.8074,2,   34.7156,2,      28.0,2,    0.0000, -999.0000,9
     139.0,2,   13.6775,2,   34.7053,2,      26.5,2,    0.0000, -999.0000,9
     140.0,2,   13.6442,2,   34.7033,2,      25.7,2,    0.0000, -999.0000,9
     141.0,2,   13.6235,2,   34.7016,2,      25.5,2,    0.0000, -999.0000,9
     142.0,2,   13.6007,2,   34.6993,2,      25.4,2,    0.0000, -999.0000,9
     143.0,2,   13.5877,2,   34.6979,2,      25.2,2,    0.0000, -999.0000,9
     144.0,2,   13.5802,2,   34.6978,2,      25.1,2,    0.0000, -999.0000,9
     145.0,2,   13.5677,2,   34.6975,2,      25.0,2,    0.0000, -999.0000,9
     146.0,2,   13.5508,2,   34.6975,2,      24.8,2,    0.0000, -999.0000,9
     147.0,2,   13.5127,2,   34.6966,2,      24.4,2,    0.0000, -999.0000,9
     148.0,2,   13.4754,2,   34.6964,2,      24.0,2,    0.0000, -999.0000,9
     149.0,2,   13.4160,2,   34.6981,2,      23.3,2,    0.0000, -999.0000,9
     150.0,2,   13.4032,2,   34.7060,2,      22.4,2,    0.0000, -999.0000,9
     151.0,2,   13.4005,2,   34.7075,2,      22.4,2,    0.0000, -999.0000,9
     152.0,2,   13.4001,2,   34.7089,2,      22.4,2,    0.0000, -999.0000,9
     153.0,2,   13.3975,2,   34.7104,2,      22.4,2,    0.0000, -999.0000,9
     154.0,2,   13.3882,2,   34.7114,2,      22.1,2,    0.0000, -999.0000,9
     155.0,2,   13.3552,2,   34.7121,2,      21.7,2,    0.0000, -999.0000,9
     156.0,2,   13.2394,2,   34.7127,2,      21.0,2,    0.0000, -999.0000,9
     157.0,2,   13.1446,2,   34.7132,2,      19.7,2,    0.0000, -999.0000,9
     158.0,2,   13.0947,2,   34.7143,2,      18.3,2,    0.0000, -999.0000,9
     159.0,2,   13.0858,2,   34.7143,2,      17.9,2,    0.0000, -999.0000,9
     160.0,2,   13.0780,2,   34.7144,2,      17.9,2,    0.0000, -999.0000,9
     161.0,2,   13.0712,2,   34.7148,2,      17.8,2,    0.0000, -999.0000,9
     162.0,2,   13.0518,2,   34.7163,2,      17.7,2,    0.0000, -999.0000,9
     163.0,2,   12.9900,2,   34.7208,2,      17.3,2,    0.0000, -999.0000,9
     164.0,2,   12.9220,2,   34.7205,2,      16.6,2,    0.0000, -999.0000,9
     165.0,2,   12.8664,2,   34.7201,2,      15.6,2,    0.0000, -999.0000,9
     166.0,2,   12.8174,2,   34.7206,2,      14.7,2,    0.0000, -999.0000,9
     167.0,2,   12.7568,2,   34.7219,2,      14.2,2,    0.0000, -999.0000,9
     168.0,2,   12.7158,2,   34.7227,2,      13.6,2,    0.0000, -999.0000,9
     169.0,2,   12.6900,2,   34.7233,2,      13.0,2,    0.0000, -999.0000,9
     170.0,2,   12.6754,2,   34.7273,2,      12.8,2,    0.0000, -999.0000,9
     171.0,2,   12.6508,2,   34.7268,2,      12.8,2,    0.0000, -999.0000,9
     172.0,2,   12.5994,2,   34.7240,2,      12.8,2,    0.0000, -999.0000,9
     173.0,2,   12.5628,2,   34.7223,2,      12.4,2,    0.0000, -999.0000,9
     174.0,2,   12.5400,2,   34.7218,2,      12.1,2,    0.0000, -999.0000,9
     175.0,2,   12.5421,2,   34.7227,2,      12.1,2,    0.0000, -999.0000,9
     176.0,2,   12.5395,2,   34.7221,2,      12.1,2,    0.0000, -999.0000,9
     177.0,2,   12.5358,2,   34.7222,2,      12.1,2,    0.0000, -999.0000,9
     178.0,2,   12.5341,2,   34.7222,2,      12.0,2,    0.0000, -999.0000,9
     179.0,2,   12.5324,2,   34.7224,2,      12.0,2,    0.0000, -999.0000,9
     180.0,2,   12.5093,2,   34.7215,2,      12.0,2,    0.0000, -999.0000,9
     181.0,2,   12.4545,2,   34.7186,2,      11.7,2,    0.0000, -999.0000,9
     182.0,2,   12.4257,2,   34.7164,2,      11.3,2,    0.0000, -999.0000,9
     183.0,2,   12.4155,2,   34.7164,2,      11.1,2,    0.0000, -999.0000,9
     184.0,2,   12.4032,2,   34.7151,2,      11.0,2,    0.0000, -999.0000,9
     185.0,2,   12.3934,2,   34.7148,2,      11.0,2,    0.0000, -999.0000,9
     186.0,2,   12.3908,2,   34.7145,2,      11.0,2,    0.0000, -999.0000,9
     187.0,2,   12.3633,2,   34.7119,2,      11.0,2,    0.0000, -999.0000,9
     188.0,2,   12.3404,2,   34.7104,2,      11.0,2,    0.0000, -999.0000,9
     189.0,2,   12.3389,2,   34.7104,2,      11.0,2,    0.0000, -999.0000,9
     190.0,2,   12.3305,2,   34.7102,2,      11.0,2,    0.0000, -999.0000,9
     191.0,2,   12.3122,2,   34.7110,2,      10.9,2,    0.0000, -999.0000,9
     192.0,2,   12.2992,2,   34.7099,2,      10.8,2,    0.0000, -999.0000,9
     193.0,2,   12.2948,2,   34.7094,2,      10.7,2,    0.0000, -999.0000,9
     194.0,2,   12.2872,2,   34.7092,2,      10.6,2,    0.0000, -999.0000,9
     195.0,2,   12.2821,2,   34.7092,2,      10.5,2,    0.0000, -999.0000,9
     196.0,2,   12.2805,2,   34.7105,2,      10.4,2,    0.0000, -999.0000,9
     197.0,2,   12.2556,2,   34.7103,2,      10.2,2,    0.0000, -999.0000,9
     198.0,2,   12.2368,2,   34.7087,2,      10.1,2,    0.0000, -999.0000,9
     199.0,2,   12.2247,2,   34.7093,2,       9.9,2,    0.0000, -999.0000,9
     200.0,2,   12.2040,2,   34.7115,2,       9.8,2,    0.0000, -999.0000,9
     201.0,2,   12.2003,2,   34.7116,2,       9.7,2,    0.0000, -999.0000,9
     202.0,2,   12.1969,2,   34.7117,2,       9.7,2,    0.0000, -999.0000,9
     203.0,2,   12.1917,2,   34.7118,2,       9.7,2,    0.0000, -999.0000,9
     204.0,2,   12.1799,2,   34.7111,2,       9.7,2,    0.0000, -999.0000,9
     205.0,2,   12.1730,2,   34.7094,2,       9.7,2,    0.0000, -999.0000,9
     206.0,2,   12.1551,2,   34.7079,2,       9.6,2,    0.0000, -999.0000,9
     207.0,2,   12.1368,2,   34.7056,2,       9.5,2,    0.0000, -999.0000,9
     208.0,2,   12.1021,2,   34.7040,2,       9.4,2,    0.0000, -999.0000,9
     209.0,2,   12.0854,2,   34.7030,2,       9.3,2,    0.0000, -999.0000,9
     210.0,2,   12.0741,2,   34.7017,2,       9.1,2,    0.0000, -999.0000,9
     211.0,2,   12.0370,2,   34.7003,2,       9.0,2,    0.0000, -999.0000,9
     212.0,2,   12.0127,2,   34.6988,2,       8.8,2,    0.0000, -999.0000,9
     213.0,2,   11.9643,2,   34.6979,2,       8.8,2,    0.0000, -999.0000,9
     214.0,2,   11.9424,2,   34.6966,2,       8.7,2,    0.0000, -999.0000,9
     215.0,2,   11.9222,2,   34.6960,2,       8.7,2,    0.0000, -999.0000,9
     216.0,2,   11.9131,2,   34.6958,2,       8.6,2,    0.0000, -999.0000,9
     217.0,2,   11.9078,2,   34.6954,2,       8.6,2,    0.0000, -999.0000,9
     218.0,2,   11.8890,2,   34.6948,2,       8.5,2,    0.0000, -999.0000,9
     219.0,2,   11.8839,2,   34.6949,2,       8.5,2,    0.0000, -999.0000,9
     220.0,2,   11.8685,2,   34.6949,2,       8.4,2,    0.0000, -999.0000,9
     221.0,2,   11.8705,2,   34.6947,2,       8.3,2,    0.0000, -999.0000,9
     222.0,2,   11.8265,2,   34.6937,2,       8.1,2,    0.0000, -999.0000,9
     223.0,2,   11.8105,2,   34.6955,2,       7.7,2,    0.0000, -999.0000,9
     224.0,2,   11.7547,2,   34.6938,2,       7.5,2,    0.0000, -999.0000,9
     225.0,2,   11.7307,2,   34.6937,2,       7.5,2,    0.0000, -999.0000,9
     226.0,2,   11.7092,2,   34.6928,2,       7.4,2,    0.0000, -999.0000,9
     227.0,2,   11.6891,2,   34.6926,2,       7.3,2,    0.0000, -999.0000,9
     228.0,2,   11.6787,2,   34.6925,2,       7.3,2,    0.0000, -999.0000,9
     229.0,2,   11.6604,2,   34.6923,2,       7.2,2,    0.0000, -999.0000,9
     230.0,2,   11.6269,2,   34.6914,2,       7.1,2,    0.0000, -999.0000,9
     231.0,2,   11.6226,2,   34.6912,2,       7.0,2,    0.0000, -999.0000,9
     232.0,2,   11.6027,2,   34.6904,2,       6.9,2,    0.0000, -999.0000,9
     233.0,2,   11.5893,2,   34.6903,2,       6.9,2,    0.0000, -999.0000,9
     234.0,2,   11.5680,2,   34.6890,2,       6.9,2,    0.0000, -999.0000,9
     235.0,2,   11.4987,2,   34.6857,2,       6.8,2,    0.0000, -999.0000,9
     236.0,2,   11.4571,2,   34.6833,2,       6.7,2,    0.0000, -999.0000,9
     237.0,2,   11.4479,2,   34.6832,2,       6.5,2,    0.0000, -999.0000,9
     238.0,2,   11.4350,2,   34.6827,2,       6.5,2,    0.0000, -999.0000,9
     239.0,2,   11.4086,2,   34.6811,2,       6.5,2,    0.0000, -999.0000,9
     240.0,2,   11.3803,2,   34.6797,2,       6.5,2,    0.0000, -999.0000,9
     241.0,2,   11.3767,2,   34.6801,2,       6.5,2,    0.0000, -999.0000,9
     242.0,2,   11.3554,2,   34.6788,2,       6.4,2,    0.0000, -999.0000,9
     243.0,2,   11.3465,2,   34.6781,2,       6.4,2,    0.0000, -999.0000,9
     244.0,2,   11.3375,2,   34.6761,2,       6.3,2,    0.0000, -999.0000,9
     245.0,2,   11.2969,2,   34.6749,2,       6.3,2,    0.0000, -999.0000,9
     246.0,2,   11.2603,2,   34.6735,2,       6.2,2,    0.0000, -999.0000,9
     247.0,2,   11.2482,2,   34.6727,2,       6.2,2,    0.0000, -999.0000,9
     248.0,2,   11.2467,2,   34.6726,2,       6.2,2,    0.0000, -999.0000,9
     249.0,2,   11.2380,2,   34.6726,2,       6.2,2,    0.0000, -999.0000,9
     250.0,2,   11.2345,2,   34.6725,2,       6.2,2,    0.0000, -999.0000,9
     251.0,2,   11.2310,2,   34.6721,2,       6.2,2,    0.0000, -999.0000,9
     252.0,2,   11.2241,2,   34.6716,2,       6.2,2,    0.0000, -999.0000,9
     253.0,2,   11.2231,2,   34.6718,2,       6.1,2,    0.0000, -999.0000,9
     254.0,2,   11.2188,2,   34.6717,2,       6.1,2,    0.0000, -999.0000,9
     255.0,2,   11.2004,2,   34.6707,2,       6.1,2,    0.0000, -999.0000,9
     256.0,2,   11.1890,2,   34.6704,2,       6.1,2,    0.0000, -999.0000,9
     257.0,2,   11.1542,2,   34.6682,2,       6.1,2,    0.0000, -999.0000,9
     258.0,2,   11.1300,2,   34.6670,2,       6.0,2,    0.0000, -999.0000,9
     259.0,2,   11.1319,2,   34.6662,2,       6.0,2,    0.0000, -999.0000,9
     260.0,2,   11.1337,2,   34.6655,2,       6.0,2,    0.0000, -999.0000,9
END_DATA
