CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 104
CASTNO = 1
DATE = 20080124
TIME = 1332
LATITUDE = -31.5828
LONGITUDE = -103.0005
DEPTH =   3448
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      80.0,2,   17.4438,2,   34.9938,2,     250.7,2,    0.1069,    0.0816,2
      81.0,2,   17.4638,2,   35.0035,2,     249.8,2,    0.1153,    0.0804,2
      82.0,2,   17.4269,2,   34.9915,2,     249.3,2,    0.1174,    0.0812,2
      83.0,2,   17.2412,2,   34.9478,2,     250.0,2,    0.1187,    0.0820,2
      84.0,2,   17.1385,2,   34.9252,2,     250.1,2,    0.1170,    0.0812,2
      85.0,2,   17.1567,2,   34.9318,2,     250.8,2,    0.1173,    0.0812,2
      86.0,2,   17.1503,2,   34.9349,2,     251.4,2,    0.1291,    0.0816,2
      87.0,2,   17.1969,2,   34.9580,2,     251.2,2,    0.1173,    0.0804,2
      88.0,2,   17.1839,2,   34.9586,2,     251.3,2,    0.1202,    0.0796,2
      89.0,2,   17.1754,2,   34.9615,2,     250.8,2,    0.1133,    0.0784,2
      90.0,2,   17.1409,2,   34.9573,2,     250.4,2,    0.1217,    0.0780,2
      91.0,2,   17.1341,2,   34.9610,2,     249.9,2,    0.1213,    0.0767,2
      92.0,2,   17.1335,2,   34.9642,2,     249.7,2,    0.1196,    0.0763,2
      93.0,2,   17.0713,2,   34.9472,2,     249.7,2,    0.1152,    0.0759,2
      94.0,2,   17.0166,2,   34.9365,2,     249.6,2,    0.1168,    0.0767,2
      95.0,2,   17.0015,2,   34.9337,2,     249.7,2,    0.1160,    0.0767,2
      96.0,2,   16.9877,2,   34.9312,2,     249.9,2,    0.1180,    0.0759,2
      97.0,2,   16.9603,2,   34.9274,2,     249.8,2,    0.1196,    0.0763,2
      98.0,2,   16.9502,2,   34.9286,2,     249.9,2,    0.1215,    0.0759,2
      99.0,2,   16.9287,2,   34.9273,2,     249.8,2,    0.1233,    0.0763,2
     100.0,2,   16.8862,2,   34.9217,2,     249.9,2,    0.1201,    0.0759,2
     101.0,2,   16.8780,2,   34.9251,2,     249.6,2,    0.1217,    0.0755,2
     102.0,2,   16.8699,2,   34.9286,2,     249.3,2,    0.1212,    0.0747,2
     103.0,2,   16.8617,2,   34.9320,2,     249.0,2,    0.1243,    0.0755,2
     104.0,2,   16.8080,2,   34.9234,2,     248.9,2,    0.1257,    0.0755,2
     105.0,2,   16.7078,2,   34.9063,2,     249.0,2,    0.1196,    0.0759,2
     106.0,2,   16.7600,2,   34.9278,2,     248.5,2,    0.1188,    0.0755,2
     107.0,2,   16.7621,2,   34.9272,2,     248.6,2,    0.1188,    0.0771,2
     108.0,2,   16.7544,2,   34.9261,2,     248.8,2,    0.1233,    0.0796,2
     109.0,2,   16.7418,2,   34.9232,2,     248.9,2,    0.1189,    0.0763,2
     110.0,2,   16.7517,2,   34.9259,2,     248.7,2,    0.1243,    0.0755,2
     111.0,2,   16.7617,2,   34.9285,2,     248.4,2,    0.1199,    0.0751,2
     112.0,2,   16.7716,2,   34.9311,2,     248.1,2,    0.1245,    0.0747,2
     113.0,2,   16.7874,2,   34.9498,2,     247.9,2,    0.1232,    0.0747,2
     114.0,2,   16.8131,2,   34.9607,2,     247.5,2,    0.1221, -999.0000,9
     115.0,2,   16.8283,2,   34.9649,2,     247.1,2,    0.1262,    0.0759,2
     116.0,2,   16.8287,2,   34.9650,2,     246.8,2,    0.1272,    0.0767,2
     117.0,2,   16.8990,2,   34.9977,2,     246.1,2,    0.1185,    0.0751,2
     118.0,2,   16.9695,2,   35.0301,2,     245.5,2,    0.1243,    0.0735,2
     119.0,2,   17.0399,2,   35.0625,2,     245.0,2,    0.1275,    0.0735,2
     120.0,2,   17.0389,2,   35.0622,2,     244.5,2,    0.1208,    0.0718,2
     121.0,2,   17.0378,2,   35.0620,2,     244.0,2,    0.1267,    0.0718,2
     122.0,2,   17.0367,2,   35.0618,2,     243.3,2,    0.1257,    0.0706,2
     123.0,2,   17.0357,2,   35.0616,2,     242.6,2,    0.1215,    0.0706,2
     124.0,2,   17.0340,2,   35.0614,2,     242.0,2,    0.1322,    0.0706,2
     125.0,2,   17.0341,2,   35.0620,2,     241.0,2,    0.1244,    0.0710,2
     126.0,2,   17.0621,2,   35.0812,2,     240.3,2,    0.1227,    0.0714,2
     127.0,2,   17.1186,2,   35.1156,2,     239.4,2,    0.1241,    0.0710,2
     128.0,2,   17.1129,2,   35.1139,2,     239.0,2,    0.1221,    0.0706,2
     129.0,2,   17.1057,2,   35.1115,2,     238.1,2,    0.1188,    0.0702,2
     130.0,2,   17.0967,2,   35.1085,2,     237.5,2,    0.1304,    0.0706,2
     131.0,2,   17.0300,2,   35.0888,2,     237.3,2,    0.1283,    0.0694,2
     132.0,2,   16.9949,2,   35.0784,2,     238.0,2,    0.1259,    0.0690,2
     133.0,2,   16.9597,2,   35.0681,2,     238.5,2,    0.1241,    0.0694,2
     134.0,2,   16.9246,2,   35.0576,2,     238.7,2,    0.1266,    0.0698,2
     135.0,2,   16.7776,2,   35.0168,2,     239.3,2,    0.1261,    0.0698,2
     136.0,2,   16.6306,2,   34.9755,2,     239.7,2,    0.1280,    0.0702,2
     137.0,2,   16.4835,2,   34.9339,2,     240.3,2,    0.1343,    0.0702,2
     138.0,2,   16.3652,2,   34.9158,2,     240.3,2,    0.1328,    0.0706,2
     139.0,2,   16.3624,2,   34.9140,2,     239.9,2,    0.1318,    0.0706,2
     140.0,2,   16.3588,2,   34.9122,2,     240.9,2,    0.1295,    0.0706,2
     141.0,2,   16.2920,2,   34.8936,2,     242.8,2,    0.1278,    0.0706,2
     142.0,2,   16.2359,2,   34.8813,2,     243.6,2,    0.1258,    0.0710,2
     143.0,2,   16.1797,2,   34.8690,2,     244.0,2,    0.1271,    0.0714,2
     144.0,2,   16.1236,2,   34.8566,2,     244.0,2,    0.1277,    0.0706,2
     145.0,2,   16.1695,2,   34.8725,2,     243.1,2,    0.1273,    0.0694,2
     146.0,2,   16.1451,2,   34.8739,2,     242.3,2,    0.1290,    0.0666,2
     147.0,2,   16.1162,2,   34.8713,2,     241.2,2,    0.1288,    0.0645,2
     148.0,2,   16.0918,2,   34.8721,2,     240.3,2,    0.1292,    0.0621,2
     149.0,2,   16.0837,2,   34.8708,2,     239.2,2,    0.1272,    0.0613,2
     150.0,2,   16.0755,2,   34.8697,2,     237.7,2,    0.1241,    0.0609,2
     151.0,2,   16.0701,2,   34.8690,2,     236.8,2,    0.1245,    0.0592,2
     152.0,2,   16.0648,2,   34.8685,2,     236.8,2,    0.1233,    0.0584,2
     153.0,2,   16.0502,2,   34.8658,2,     237.2,2,    0.1219,    0.0584,2
     154.0,2,   16.0266,2,   34.8621,2,     237.6,2,    0.1255,    0.0580,2
     155.0,2,   16.0015,2,   34.8578,2,     237.7,2,    0.1300,    0.0568,2
     156.0,2,   15.9975,2,   34.8565,2,     237.5,2,    0.1280,    0.0560,2
     157.0,2,   15.9757,2,   34.8515,2,     237.7,2,    0.1240,    0.0560,2
     158.0,2,   15.9554,2,   34.8481,2,     237.5,2,    0.1229,    0.0552,2
     159.0,2,   15.9282,2,   34.8437,2,     237.8,2,    0.1198,    0.0548,2
     160.0,2,   15.8907,2,   34.8376,2,     237.5,2,    0.1264,    0.0536,2
     161.0,2,   15.8643,2,   34.8324,2,     237.2,2,    0.1329,    0.0523,2
     162.0,2,   15.8369,2,   34.8296,2,     236.9,2,    0.1261,    0.0511,2
     163.0,2,   15.8510,2,   34.8381,2,     236.4,2,    0.1236,    0.0511,2
     164.0,2,   15.8616,2,   34.8423,2,     235.6,2,    0.1320,    0.0503,2
     165.0,2,   15.8802,2,   34.8499,2,     234.9,2,    0.1254,    0.0495,2
     166.0,2,   15.8981,2,   34.8568,2,     234.8,2,    0.1183,    0.0495,2
     167.0,2,   15.9092,2,   34.8606,2,     234.9,2,    0.1157,    0.0487,2
     168.0,2,   15.9113,2,   34.8615,2,     235.2,2,    0.1256,    0.0491,2
     169.0,2,   15.9120,2,   34.8617,2,     235.4,2,    0.1246,    0.0491,2
     170.0,2,   15.8387,2,   34.8452,2,     235.3,2,    0.1265,    0.0495,2
     171.0,2,   15.7511,2,   34.8280,2,     235.0,2,    0.1306,    0.0479,2
     172.0,2,   15.7291,2,   34.8219,2,     234.3,2,    0.1294,    0.0463,2
     173.0,2,   15.6630,2,   34.8094,2,     233.7,2,    0.1286,    0.0459,2
     174.0,2,   15.5910,2,   34.7984,2,     233.0,2,    0.1286,    0.0451,2
     175.0,2,   15.5411,2,   34.7887,2,     232.4,2,    0.1288,    0.0446,2
     176.0,2,   15.5041,2,   34.7813,2,     231.8,2,    0.1292,    0.0438,2
     177.0,2,   15.4683,2,   34.7755,2,     231.3,2,    0.1283,    0.0434,2
     178.0,2,   15.4790,2,   34.7774,2,     230.3,2,    0.1223,    0.0426,2
     179.0,2,   15.3745,2,   34.7621,2,     231.2,2,    0.1344,    0.0410,2
     180.0,2,   15.3505,2,   34.7574,2,     230.9,2,    0.1230,    0.0406,2
     181.0,2,   15.3040,2,   34.7506,2,     230.1,2,    0.1301,    0.0402,2
     182.0,2,   15.2504,2,   34.7434,2,     229.9,2,    0.1278,    0.0402,2
     183.0,2,   15.2182,2,   34.7393,2,     229.3,2,    0.1253,    0.0398,2
     184.0,2,   15.1904,2,   34.7362,2,     229.0,2,    0.1305,    0.0398,2
     185.0,2,   15.1482,2,   34.7299,2,     228.7,2,    0.1287,    0.0394,2
     186.0,2,   15.1123,2,   34.7233,2,     228.0,2,    0.1285,    0.0390,2
     187.0,2,   15.0510,2,   34.7118,2,     227.2,2,    0.1324,    0.0394,2
     188.0,2,   14.9706,2,   34.6960,2,     226.8,2,    0.1270,    0.0390,2
     189.0,2,   14.8142,2,   34.6671,2,     227.0,2,    0.1237,    0.0390,2
     190.0,2,   14.6825,2,   34.6426,2,     228.0,2,    0.1278,    0.0386,2
     191.0,2,   14.6101,2,   34.6273,2,     228.6,2,    0.1274,    0.0382,2
     192.0,2,   14.5574,2,   34.6162,2,     228.8,2,    0.1297,    0.0378,2
     193.0,2,   14.4744,2,   34.6009,2,     229.1,2,    0.1306,    0.0378,2
     194.0,2,   14.4057,2,   34.5895,2,     229.1,2,    0.1248,    0.0374,2
     195.0,2,   14.3654,2,   34.5842,2,     228.7,2,    0.1190,    0.0370,2
     196.0,2,   14.3422,2,   34.5804,2,     228.5,2,    0.1220,    0.0378,2
     197.0,2,   14.2740,2,   34.5704,2,     228.1,2,    0.1290,    0.0378,2
     198.0,2,   14.2192,2,   34.5627,2,     227.8,2,    0.1284,    0.0378,2
     199.0,2,   14.1728,2,   34.5559,2,     227.6,2,    0.1322,    0.0378,2
     200.0,2,   14.1360,2,   34.5526,2,     227.2,2,    0.1287,    0.0382,2
     201.0,2,   14.1108,2,   34.5522,2,     227.3,2,    0.1303,    0.0382,2
     202.0,2,   14.0574,2,   34.5466,2,     227.2,2,    0.1260,    0.0378,2
     203.0,2,   14.0141,2,   34.5406,2,     226.8,2,    0.1208,    0.0386,2
     204.0,2,   13.9748,2,   34.5349,2,     226.6,2,    0.1276,    0.0378,2
     205.0,2,   13.9728,2,   34.5406,2,     226.4,2,    0.1290,    0.0378,2
     206.0,2,   13.9713,2,   34.5420,2,     226.2,2,    0.1202,    0.0378,2
     207.0,2,   13.9491,2,   34.5392,2,     225.9,2,    0.1245,    0.0378,2
     208.0,2,   13.9289,2,   34.5368,2,     225.7,2,    0.1299,    0.0378,2
     209.0,2,   13.8940,2,   34.5317,2,     225.8,2,    0.1326,    0.0378,2
     210.0,2,   13.8130,2,   34.5209,2,     226.1,2,    0.1303,    0.0370,2
     211.0,2,   13.7122,2,   34.5066,2,     226.8,2,    0.1305,    0.0370,2
     212.0,2,   13.6216,2,   34.4903,2,     227.8,2,    0.1330,    0.0370,2
     213.0,2,   13.5590,2,   34.4789,2,     228.8,2,    0.1282,    0.0370,2
     214.0,2,   13.5162,2,   34.4713,2,     229.6,2,    0.1279,    0.0370,2
     215.0,2,   13.4691,2,   34.4651,2,     230.1,2,    0.1316,    0.0370,2
     216.0,2,   13.4327,2,   34.4613,2,     230.4,2,    0.1308,    0.0370,2
     217.0,2,   13.4070,2,   34.4592,2,     230.3,2,    0.1331,    0.0370,2
     218.0,2,   13.3867,2,   34.4569,2,     230.4,2,    0.1289,    0.0366,2
     219.0,2,   13.3538,2,   34.4531,2,     230.5,2,    0.1313,    0.0370,2
     220.0,2,   13.3176,2,   34.4491,2,     230.1,2,    0.1337,    0.0366,2
     221.0,2,   13.2985,2,   34.4470,2,     229.9,2,    0.1285,    0.0366,2
     222.0,2,   13.2662,2,   34.4434,2,     229.9,2,    0.1287,    0.0366,2
     223.0,2,   13.2082,2,   34.4405,2,     229.8,2,    0.1266,    0.0366,2
     224.0,2,   13.1982,2,   34.4405,2,     229.5,2,    0.1305,    0.0362,2
     225.0,2,   13.1892,2,   34.4401,2,     229.4,2,    0.1316,    0.0358,2
     226.0,2,   13.1729,2,   34.4385,2,     229.2,2,    0.1346,    0.0358,2
     227.0,2,   13.1362,2,   34.4333,2,     229.3,2,    0.1307,    0.0358,2
     228.0,2,   13.0885,2,   34.4284,2,     229.6,2,    0.1291,    0.0358,2
     229.0,2,   13.0183,2,   34.4233,2,     229.7,2,    0.1287,    0.0358,2
     230.0,2,   12.9880,2,   34.4225,2,     229.7,2,    0.1306,    0.0358,2
     231.0,2,   12.9602,2,   34.4216,2,     229.9,2,    0.1306,    0.0354,2
     232.0,2,   12.9163,2,   34.4202,2,     230.1,2,    0.1324,    0.0354,2
     233.0,2,   12.8821,2,   34.4246,2,     229.8,2,    0.1331,    0.0350,2
     234.0,2,   12.8593,2,   34.4272,2,     229.2,2,    0.1339,    0.0350,2
     235.0,2,   12.8508,2,   34.4297,2,     228.1,2,    0.1325,    0.0345,2
     236.0,2,   12.8442,2,   34.4321,2,     227.3,2,    0.1382,    0.0345,2
     237.0,2,   12.7809,2,   34.4375,2,     227.1,2,    0.1301,    0.0345,2
     238.0,2,   12.7463,2,   34.4403,2,     226.5,2,    0.1319,    0.0341,2
     239.0,2,   12.7313,2,   34.4418,2,     225.8,2,    0.1293,    0.0337,2
     240.0,2,   12.7139,2,   34.4432,2,     225.2,2,    0.1302,    0.0337,2
     241.0,2,   12.6894,2,   34.4424,2,     225.0,2,    0.1329,    0.0337,2
     242.0,2,   12.6391,2,   34.4442,2,     224.8,2,    0.1319,    0.0337,2
     243.0,2,   12.6165,2,   34.4465,2,     224.6,2,    0.1312,    0.0329,2
     244.0,2,   12.6013,2,   34.4471,2,     224.4,2,    0.1304,    0.0329,2
     245.0,2,   12.5894,2,   34.4478,2,     224.2,2,    0.1307,    0.0325,2
     246.0,2,   12.5750,2,   34.4480,2,     224.0,2,    0.1333,    0.0333,2
     247.0,2,   12.5484,2,   34.4484,2,     224.1,2,    0.1294,    0.0329,2
     248.0,2,   12.5022,2,   34.4470,2,     224.2,2,    0.1311,    0.0325,2
     249.0,2,   12.4790,2,   34.4454,2,     224.3,2,    0.1315,    0.0325,2
     250.0,2,   12.4705,2,   34.4456,2,     224.2,2,    0.1355,    0.0329,2
     251.0,2,   12.4677,2,   34.4458,2,     224.0,2,    0.1331,    0.0325,2
     252.0,2,   12.4634,2,   34.4461,2,     224.0,2,    0.1327,    0.0325,2
     253.0,2,   12.4449,2,   34.4454,2,     224.0,2,    0.1327,    0.0317,2
     254.0,2,   12.4154,2,   34.4444,2,     223.8,2,    0.1319,    0.0317,2
     255.0,2,   12.3816,2,   34.4434,2,     223.4,2,    0.1315,    0.0321,2
     256.0,2,   12.3412,2,   34.4423,2,     223.3,2,    0.1427,    0.0317,2
     257.0,2,   12.2873,2,   34.4417,2,     223.1,2,    0.1371,    0.0317,2
     258.0,2,   12.2301,2,   34.4395,2,     222.9,2,    0.1292,    0.0317,2
     259.0,2,   12.1427,2,   34.4352,2,     222.9,2,    0.1326,    0.0313,2
     260.0,2,   12.0923,2,   34.4320,2,     223.1,2,    0.1352,    0.0309,2
     261.0,2,   12.0793,2,   34.4314,2,     223.3,2,    0.1332,    0.0305,2
