CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1541.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 154
CASTNO = 1
DATE = 20080208
TIME = 2131
LATITUDE = -60.2503
LONGITUDE = -103.0000
DEPTH =   5015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,    4.9179,2,   33.9305,2,     312.9,2,    0.5172, -999.0000,9
      31.0,2,    4.9178,2,   33.9304,2,     313.0,2,    0.4638, -999.0000,9
      32.0,2,    4.9181,2,   33.9303,2,     312.9,2,    0.5026, -999.0000,9
      33.0,2,    4.9175,2,   33.9304,2,     312.9,2,    0.5047, -999.0000,9
      34.0,2,    4.9172,2,   33.9305,2,     312.8,2,    0.5302, -999.0000,9
      35.0,2,    4.9174,2,   33.9303,2,     313.0,2,    0.5539, -999.0000,9
      36.0,2,    4.9173,2,   33.9304,2,     312.9,2,    0.5930, -999.0000,9
      37.0,2,    4.9179,2,   33.9304,2,     312.9,2,    0.5780, -999.0000,9
      38.0,2,    4.9183,2,   33.9304,2,     312.8,2,    0.4975, -999.0000,9
      39.0,2,    4.9187,2,   33.9303,2,     312.5,2,    0.5355, -999.0000,9
      40.0,2,    4.9186,2,   33.9305,2,     312.3,2,    0.5500, -999.0000,9
      41.0,2,    4.9189,2,   33.9303,2,     312.3,2,    0.5711, -999.0000,9
      42.0,2,    4.9189,2,   33.9304,2,     312.4,2,    0.5843, -999.0000,9
      43.0,2,    4.9189,2,   33.9304,2,     312.5,2,    0.5662, -999.0000,9
      44.0,2,    4.9184,2,   33.9304,2,     312.6,2,    0.5412, -999.0000,9
      45.0,2,    4.9187,2,   33.9303,2,     312.7,2,    0.5662, -999.0000,9
      46.0,2,    4.9181,2,   33.9305,2,     312.8,2,    0.5520, -999.0000,9
      47.0,2,    4.9178,2,   33.9305,2,     312.8,2,    0.5482, -999.0000,9
      48.0,2,    4.9182,2,   33.9306,2,     312.7,2,    0.5234, -999.0000,9
      49.0,2,    4.9184,2,   33.9305,2,     312.6,2,    0.5580, -999.0000,9
      50.0,2,    4.9186,2,   33.9304,2,     312.6,2,    0.5470, -999.0000,9
      51.0,2,    4.9009,2,   33.9306,2,     312.7,2,    0.5362, -999.0000,9
      52.0,2,    4.8941,2,   33.9304,2,     312.7,2,    0.5170, -999.0000,9
      53.0,2,    4.8936,2,   33.9303,2,     312.8,2,    0.4990, -999.0000,9
      54.0,2,    4.8937,2,   33.9302,2,     312.9,2,    0.5145, -999.0000,9
      55.0,2,    4.8885,2,   33.9304,2,     312.9,2,    0.5311, -999.0000,9
      56.0,2,    4.8802,2,   33.9305,2,     312.9,2,    0.5439, -999.0000,9
      57.0,2,    4.8567,2,   33.9307,2,     313.0,2,    0.5415, -999.0000,9
      58.0,2,    4.8519,2,   33.9302,2,     313.0,2,    0.4858, -999.0000,9
      59.0,2,    4.8399,2,   33.9306,2,     313.0,2,    0.5273, -999.0000,9
      60.0,2,    4.8345,2,   33.9302,2,     313.0,2,    0.5486, -999.0000,9
      61.0,2,    4.8242,2,   33.9308,2,     312.7,2,    0.5764, -999.0000,9
      62.0,2,    4.8151,2,   33.9307,2,     312.6,2,    0.5676, -999.0000,9
      63.0,2,    4.8123,2,   33.9306,2,     312.5,2,    0.5376, -999.0000,9
      64.0,2,    4.8082,2,   33.9305,2,     312.5,2,    0.5582, -999.0000,9
      65.0,2,    4.8038,2,   33.9307,2,     312.4,2,    0.5343, -999.0000,9
      66.0,2,    4.8008,2,   33.9305,2,     312.4,2,    0.5321, -999.0000,9
      67.0,2,    4.7944,2,   33.9306,2,     312.3,2,    0.5560, -999.0000,9
      68.0,2,    4.7857,2,   33.9304,2,     312.2,2,    0.5043, -999.0000,9
      69.0,2,    4.7809,2,   33.9304,2,     312.2,2,    0.4571, -999.0000,9
      70.0,2,    4.7817,2,   33.9302,2,     312.0,2,    0.4945, -999.0000,9
      71.0,2,    4.7796,2,   33.9304,2,     312.0,2,    0.5598, -999.0000,9
      72.0,2,    4.7780,2,   33.9304,2,     311.8,2,    0.4779, -999.0000,9
      73.0,2,    4.7774,2,   33.9302,2,     311.4,2,    0.5131, -999.0000,9
      74.0,2,    4.7710,2,   33.9301,2,     310.8,2,    0.5781, -999.0000,9
      75.0,2,    4.5576,2,   33.9455,2,     312.0,2,    0.5385, -999.0000,9
      76.0,2,    4.2514,2,   33.9409,2,     313.2,2,    0.4706, -999.0000,9
      77.0,2,    4.1374,2,   33.9361,2,     314.3,2,    0.4374, -999.0000,9
      78.0,2,    4.0628,2,   33.9348,2,     315.1,2,    0.4577, -999.0000,9
      79.0,2,    3.9851,2,   33.9373,2,     316.2,2,    0.4698, -999.0000,9
      80.0,2,    3.9581,2,   33.9388,2,     316.7,2,    0.4452, -999.0000,9
      81.0,2,    3.8726,2,   33.9437,2,     317.7,2,    0.5934, -999.0000,9
      82.0,2,    3.8073,2,   33.9437,2,     317.8,2,    0.4955, -999.0000,9
      83.0,2,    3.8031,2,   33.9428,2,     317.5,2,    0.4999, -999.0000,9
      84.0,2,    3.7561,2,   33.9458,2,     317.5,2,    0.4997, -999.0000,9
      85.0,2,    3.6830,2,   33.9480,2,     317.8,2,    0.4377, -999.0000,9
      86.0,2,    3.6831,2,   33.9480,2,     317.3,2,    0.4531, -999.0000,9
      87.0,2,    3.6569,2,   33.9490,2,     317.1,2,    0.4629, -999.0000,9
      88.0,2,    3.6538,2,   33.9504,2,     316.6,2,    0.4987, -999.0000,9
      89.0,2,    3.6516,2,   33.9536,2,     316.1,2,    0.4812, -999.0000,9
      90.0,2,    3.6160,2,   33.9546,2,     315.9,2,    0.4674, -999.0000,9
      91.0,2,    3.5988,2,   33.9543,2,     315.8,2,    0.4694, -999.0000,9
      92.0,2,    3.5816,2,   33.9541,2,     316.1,2,    0.4954, -999.0000,9
      93.0,2,    3.5644,2,   33.9538,2,     316.7,2,    0.5450, -999.0000,9
      94.0,2,    3.5333,2,   33.9507,2,     317.5,2,    0.5606, -999.0000,9
      95.0,2,    3.5164,2,   33.9507,2,     317.9,2,    0.5656, -999.0000,9
      96.0,2,    3.4996,2,   33.9505,2,     318.0,2,    0.5527, -999.0000,9
      97.0,2,    3.4827,2,   33.9504,2,     317.8,2,    0.5515, -999.0000,9
      98.0,2,    3.4454,2,   33.9512,2,     317.8,2,    0.5666, -999.0000,9
      99.0,2,    3.4043,2,   33.9470,2,     317.8,2,    0.5093, -999.0000,9
     100.0,2,    3.3922,2,   33.9478,2,     317.5,2,    0.5165, -999.0000,9
     101.0,2,    3.3942,2,   33.9477,2,     317.2,2,    0.5438, -999.0000,9
     102.0,2,    3.3675,2,   33.9494,2,     317.0,2,    0.5294, -999.0000,9
     103.0,2,    3.3571,2,   33.9503,2,     316.5,2,    0.5216, -999.0000,9
     104.0,2,    3.3579,2,   33.9502,2,     315.9,2,    0.5250, -999.0000,9
     105.0,2,    3.3525,2,   33.9521,2,     315.3,2,    0.4551, -999.0000,9
     106.0,2,    3.3274,2,   33.9545,2,     315.1,2,    0.4482, -999.0000,9
     107.0,2,    3.3009,2,   33.9552,2,     315.0,2,    0.4762, -999.0000,9
     108.0,2,    3.2924,2,   33.9561,2,     314.8,2,    0.4840, -999.0000,9
     109.0,2,    3.2879,2,   33.9566,2,     314.7,2,    0.4534, -999.0000,9
     110.0,2,    3.2835,2,   33.9569,2,     314.5,2,    0.4520, -999.0000,9
     111.0,2,    3.2790,2,   33.9574,2,     314.0,2,    0.4754, -999.0000,9
     112.0,2,    3.2088,2,   33.9607,2,     313.9,2,    0.4551, -999.0000,9
     113.0,2,    3.1700,2,   33.9628,2,     313.2,2,    0.4923, -999.0000,9
     114.0,2,    3.1487,2,   33.9651,2,     312.6,2,    0.4344, -999.0000,9
     115.0,2,    3.1364,2,   33.9659,2,     312.2,2,    0.4507, -999.0000,9
     116.0,2,    3.1240,2,   33.9667,2,     311.8,2,    0.4655, -999.0000,9
     117.0,2,    3.1117,2,   33.9675,2,     311.6,2,    0.4778, -999.0000,9
     118.0,2,    3.0994,2,   33.9682,2,     311.5,2,    0.4701, -999.0000,9
     119.0,2,    3.0981,2,   33.9695,2,     311.5,2,    0.4245, -999.0000,9
     120.0,2,    3.0763,2,   33.9718,2,     311.5,2,    0.4127, -999.0000,9
     121.0,2,    3.0603,2,   33.9738,2,     311.3,2,    0.4521, -999.0000,9
     122.0,2,    3.0417,2,   33.9747,2,     310.9,2,    0.4707, -999.0000,9
     123.0,2,    3.0470,2,   33.9742,2,     310.2,2,    0.4795, -999.0000,9
     124.0,2,    3.0438,2,   33.9753,2,     309.4,2,    0.4235, -999.0000,9
     125.0,2,    3.0373,2,   33.9773,2,     308.8,2,    0.4099, -999.0000,9
     126.0,2,    3.0089,2,   33.9817,2,     308.4,2,    0.4279, -999.0000,9
     127.0,2,    2.9965,2,   33.9825,2,     308.3,2,    0.4217, -999.0000,9
     128.0,2,    2.9755,2,   33.9830,2,     308.3,2,    0.3819, -999.0000,9
     129.0,2,    2.9396,2,   33.9827,2,     308.3,2,    0.3610, -999.0000,9
     130.0,2,    2.9361,2,   33.9834,2,     308.2,2,    0.3466, -999.0000,9
     131.0,2,    2.9051,2,   33.9859,2,     308.4,2,    0.3645, -999.0000,9
     132.0,2,    2.8672,2,   33.9871,2,     308.4,2,    0.3843, -999.0000,9
     133.0,2,    2.8624,2,   33.9877,2,     308.4,2,    0.3616, -999.0000,9
     134.0,2,    2.8418,2,   33.9892,2,     308.3,2,    0.3726, -999.0000,9
     135.0,2,    2.8306,2,   33.9904,2,     308.1,2,    0.3747, -999.0000,9
     136.0,2,    2.8194,2,   33.9916,2,     307.7,2,    0.3846, -999.0000,9
     137.0,2,    2.8082,2,   33.9928,2,     307.2,2,    0.4174, -999.0000,9
     138.0,2,    2.7990,2,   33.9937,2,     306.8,2,    0.3363, -999.0000,9
     139.0,2,    2.7911,2,   33.9943,2,     306.6,2,    0.3596, -999.0000,9
     140.0,2,    2.7719,2,   33.9967,2,     306.5,2,    0.3780, -999.0000,9
     141.0,2,    2.7559,2,   33.9979,2,     306.4,2,    0.4032, -999.0000,9
     142.0,2,    2.7589,2,   33.9980,2,     306.2,2,    0.3953, -999.0000,9
     143.0,2,    2.7618,2,   33.9983,2,     306.0,2,    0.4059, -999.0000,9
     144.0,2,    2.7648,2,   33.9984,2,     305.7,2,    0.4332, -999.0000,9
     145.0,2,    2.7518,2,   34.0039,2,     305.5,2,    0.4359, -999.0000,9
     146.0,2,    2.7430,2,   34.0027,2,     305.2,2,    0.4389, -999.0000,9
     147.0,2,    2.7441,2,   34.0032,2,     304.6,2,    0.4383, -999.0000,9
     148.0,2,    2.6773,2,   34.0016,2,     304.9,2,    0.4610, -999.0000,9
     149.0,2,    2.6263,2,   33.9998,2,     305.2,2,    0.4564, -999.0000,9
     150.0,2,    2.6077,2,   33.9998,2,     305.2,2,    0.4580, -999.0000,9
     151.0,2,    2.6025,2,   34.0007,2,     305.3,2,    0.4625, -999.0000,9
     152.0,2,    2.6011,2,   34.0009,2,     305.6,2,    0.4581, -999.0000,9
     153.0,2,    2.6078,2,   34.0024,2,     305.8,2,    0.4573, -999.0000,9
     154.0,2,    2.6144,2,   34.0039,2,     305.8,2,    0.4539, -999.0000,9
     155.0,2,    2.6211,2,   34.0053,2,     305.2,2,    0.4097, -999.0000,9
     156.0,2,    2.6118,2,   34.0073,2,     305.1,2,    0.4431, -999.0000,9
     157.0,2,    2.6061,2,   34.0072,2,     304.8,2,    0.4191, -999.0000,9
     158.0,2,    2.5997,2,   34.0073,2,     304.4,2,    0.4148, -999.0000,9
     159.0,2,    2.5973,2,   34.0076,2,     304.0,2,    0.4335, -999.0000,9
     160.0,2,    2.5982,2,   34.0080,2,     303.7,2,    0.4573, -999.0000,9
     161.0,2,    2.6003,2,   34.0077,2,     303.3,2,    0.4310, -999.0000,9
     162.0,2,    2.5969,2,   34.0083,2,     302.9,2,    0.4332, -999.0000,9
     163.0,2,    2.5932,2,   34.0090,2,     302.7,2,    0.4455, -999.0000,9
     164.0,2,    2.5913,2,   34.0092,2,     302.7,2,    0.4371, -999.0000,9
     165.0,2,    2.5788,2,   34.0103,2,     302.8,2,    0.4347, -999.0000,9
     166.0,2,    2.5509,2,   34.0091,2,     303.3,2,    0.4234, -999.0000,9
     167.0,2,    2.5344,2,   34.0091,2,     303.8,2,    0.4043, -999.0000,9
     168.0,2,    2.5248,2,   34.0089,2,     304.2,2,    0.3415, -999.0000,9
     169.0,2,    2.5214,2,   34.0089,2,     304.3,2,    0.3695, -999.0000,9
     170.0,2,    2.5180,2,   34.0088,2,     304.3,2,    0.3796, -999.0000,9
     171.0,2,    2.5146,2,   34.0088,2,     304.1,2,    0.3882, -999.0000,9
     172.0,2,    2.5094,2,   34.0089,2,     304.0,2,    0.4251, -999.0000,9
     173.0,2,    2.5041,2,   34.0091,2,     303.8,2,    0.4233, -999.0000,9
     174.0,2,    2.4989,2,   34.0092,2,     303.6,2,    0.3941, -999.0000,9
     175.0,2,    2.4831,2,   34.0105,2,     303.5,2,    0.4020, -999.0000,9
     176.0,2,    2.4874,2,   34.0107,2,     303.2,2,    0.4143, -999.0000,9
     177.0,2,    2.4896,2,   34.0107,2,     302.9,2,    0.4234, -999.0000,9
     178.0,2,    2.4986,2,   34.0134,2,     302.4,2,    0.4590, -999.0000,9
     179.0,2,    2.4960,2,   34.0157,2,     302.0,2,    0.4135, -999.0000,9
     180.0,2,    2.4903,2,   34.0160,2,     301.6,2,    0.3691, -999.0000,9
     181.0,2,    2.4971,2,   34.0170,2,     301.1,2,    0.3874, -999.0000,9
     182.0,2,    2.5040,2,   34.0178,2,     300.7,2,    0.3579, -999.0000,9
     183.0,2,    2.5108,2,   34.0188,2,     300.4,2,    0.3803, -999.0000,9
     184.0,2,    2.5187,2,   34.0216,2,     300.2,2,    0.3553, -999.0000,9
     185.0,2,    2.5133,2,   34.0214,2,     300.2,2,    0.3754, -999.0000,9
     186.0,2,    2.5072,2,   34.0208,2,     300.0,2,    0.3837, -999.0000,9
     187.0,2,    2.5011,2,   34.0203,2,     299.7,2,    0.4070, -999.0000,9
     188.0,2,    2.4950,2,   34.0197,2,     299.5,2,    0.4059, -999.0000,9
     189.0,2,    2.4858,2,   34.0197,2,     299.9,2,    0.4235, -999.0000,9
     190.0,2,    2.4828,2,   34.0195,2,     300.0,2,    0.4307, -999.0000,9
     191.0,2,    2.4788,2,   34.0203,2,     300.2,2,    0.4102, -999.0000,9
     192.0,2,    2.4753,2,   34.0209,2,     300.2,2,    0.4170, -999.0000,9
     193.0,2,    2.4835,2,   34.0222,2,     300.0,2,    0.4208, -999.0000,9
     194.0,2,    2.4855,2,   34.0222,2,     299.8,2,    0.3931, -999.0000,9
     195.0,2,    2.4853,2,   34.0215,2,     299.5,2,    0.4315, -999.0000,9
     196.0,2,    2.4850,2,   34.0235,2,     298.9,2,    0.4176, -999.0000,9
     197.0,2,    2.4869,2,   34.0245,2,     298.6,2,    0.4465, -999.0000,9
     198.0,2,    2.4812,2,   34.0243,2,     298.4,2,    0.4599, -999.0000,9
     199.0,2,    2.4732,2,   34.0242,2,     298.2,2,    0.4481, -999.0000,9
     200.0,2,    2.4651,2,   34.0245,2,     298.0,2,    0.4391, -999.0000,9
     201.0,2,    2.4668,2,   34.0248,2,     297.8,2,    0.4507, -999.0000,9
     202.0,2,    2.4706,2,   34.0246,2,     297.8,2,    0.4402, -999.0000,9
     203.0,2,    2.4690,2,   34.0248,2,     297.8,2,    0.4198, -999.0000,9
     204.0,2,    2.4526,2,   34.0257,2,     297.9,2,    0.4557, -999.0000,9
     205.0,2,    2.4413,2,   34.0244,2,     298.0,2,    0.4219, -999.0000,9
     206.0,2,    2.4396,2,   34.0244,2,     298.1,2,    0.4388, -999.0000,9
     207.0,2,    2.4292,2,   34.0242,2,     298.2,2,    0.4395, -999.0000,9
     208.0,2,    2.4266,2,   34.0238,2,     298.3,2,    0.4573, -999.0000,9
     209.0,2,    2.4343,2,   34.0236,2,     298.4,2,    0.4409, -999.0000,9
     210.0,2,    2.3978,2,   34.0220,2,     299.1,2,    0.4471, -999.0000,9
     211.0,2,    2.3548,2,   34.0182,2,     299.5,2,    0.4481, -999.0000,9
     212.0,2,    2.3497,2,   34.0176,2,     299.8,2,    0.4507, -999.0000,9
     213.0,2,    2.3384,2,   34.0169,2,     300.4,2,    0.4476, -999.0000,9
     214.0,2,    2.3382,2,   34.0176,2,     301.1,2,    0.4464, -999.0000,9
     215.0,2,    2.3437,2,   34.0190,2,     301.5,2,    0.4520, -999.0000,9
     216.0,2,    2.3426,2,   34.0189,2,     301.7,2,    0.4485, -999.0000,9
     217.0,2,    2.3414,2,   34.0189,2,     301.4,2,    0.4148, -999.0000,9
     218.0,2,    2.3403,2,   34.0188,2,     301.2,2,    0.4432, -999.0000,9
     219.0,2,    2.3257,2,   34.0187,2,     301.0,2,    0.4392, -999.0000,9
     220.0,2,    2.3250,2,   34.0188,2,     300.8,2,    0.4514, -999.0000,9
     221.0,2,    2.3211,2,   34.0192,2,     300.7,2,    0.4311, -999.0000,9
     222.0,2,    2.3249,2,   34.0200,2,     300.5,2,    0.4176, -999.0000,9
     223.0,2,    2.3300,2,   34.0208,2,     300.0,2,    0.4252, -999.0000,9
     224.0,2,    2.3433,2,   34.0247,2,     299.3,2,    0.4243, -999.0000,9
     225.0,2,    2.3439,2,   34.0255,2,     298.7,2,    0.4401, -999.0000,9
     226.0,2,    2.3537,2,   34.0273,2,     298.0,2,    0.4370, -999.0000,9
     227.0,2,    2.3486,2,   34.0274,2,     297.4,2,    0.4218, -999.0000,9
     228.0,2,    2.3453,2,   34.0286,2,     296.8,2,    0.4395, -999.0000,9
     229.0,2,    2.3553,2,   34.0307,2,     296.4,2,    0.4444, -999.0000,9
     230.0,2,    2.3521,2,   34.0305,2,     296.3,2,    0.4400, -999.0000,9
     231.0,2,    2.3715,2,   34.0336,2,     295.9,2,    0.4415, -999.0000,9
     232.0,2,    2.3775,2,   34.0351,2,     295.5,2,    0.4176, -999.0000,9
     233.0,2,    2.3783,2,   34.0358,2,     295.0,2,    0.4411, -999.0000,9
     234.0,2,    2.3659,2,   34.0353,2,     294.8,2,    0.4369, -999.0000,9
     235.0,2,    2.3569,2,   34.0350,2,     294.5,2,    0.4311, -999.0000,9
     236.0,2,    2.3578,2,   34.0352,2,     294.3,2,    0.4351, -999.0000,9
     237.0,2,    2.3615,2,   34.0359,2,     294.3,2,    0.4377, -999.0000,9
     238.0,2,    2.3641,2,   34.0361,2,     294.1,2,    0.4274, -999.0000,9
     239.0,2,    2.3750,2,   34.0390,2,     293.9,2,    0.4216, -999.0000,9
     240.0,2,    2.3746,2,   34.0394,2,     293.9,2,    0.4138, -999.0000,9
     241.0,2,    2.3697,2,   34.0394,2,     293.9,2,    0.4201, -999.0000,9
     242.0,2,    2.3675,2,   34.0394,2,     293.7,2,    0.4357, -999.0000,9
     243.0,2,    2.3640,2,   34.0392,2,     293.6,2,    0.4325, -999.0000,9
     244.0,2,    2.3462,2,   34.0384,2,     293.7,2,    0.4145, -999.0000,9
     245.0,2,    2.3525,2,   34.0397,2,     293.6,2,    0.3933, -999.0000,9
     246.0,2,    2.3422,2,   34.0393,2,     293.9,2,    0.4066, -999.0000,9
     247.0,2,    2.3316,2,   34.0386,2,     294.1,2,    0.4180, -999.0000,9
     248.0,2,    2.3297,2,   34.0387,2,     294.3,2,    0.4091, -999.0000,9
     249.0,2,    2.3260,2,   34.0389,2,     294.5,2,    0.4131, -999.0000,9
     250.0,2,    2.3294,2,   34.0398,2,     294.5,2,    0.4152, -999.0000,9
     251.0,2,    2.3331,2,   34.0405,2,     294.3,2,    0.4283, -999.0000,9
     252.0,2,    2.3388,2,   34.0422,2,     293.9,2,    0.4373, -999.0000,9
     253.0,2,    2.3307,2,   34.0420,2,     293.8,2,    0.4004, -999.0000,9
     254.0,2,    2.3275,2,   34.0423,2,     293.5,2,    0.4139, -999.0000,9
     255.0,2,    2.3230,2,   34.0424,2,     293.2,2,    0.4187, -999.0000,9
     256.0,2,    2.3246,2,   34.0427,2,     293.1,2,    0.4272, -999.0000,9
     257.0,2,    2.3295,2,   34.0435,2,     293.0,2,    0.4163, -999.0000,9
     258.0,2,    2.3360,2,   34.0449,2,     292.9,2,    0.3780, -999.0000,9
     259.0,2,    2.3450,2,   34.0467,2,     292.5,2,    0.3888, -999.0000,9
     260.0,2,    2.3457,2,   34.0479,2,     292.0,2,    0.4022, -999.0000,9
