CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1571.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 157
CASTNO = 1
DATE = 20080209
TIME = 1632
LATITUDE = -61.7503
LONGITUDE = -103.0003
DEPTH =   4900
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,    3.7506,2,   33.9279,2,     320.7,2,    0.2134, -999.0000,9
      31.0,2,    3.7502,2,   33.9280,2,     320.8,2,    0.2107, -999.0000,9
      32.0,2,    3.7499,2,   33.9279,2,     320.7,2,    0.2125, -999.0000,9
      33.0,2,    3.7505,2,   33.9277,2,     320.6,2,    0.2191, -999.0000,9
      34.0,2,    3.7506,2,   33.9278,2,     320.2,2,    0.2180, -999.0000,9
      35.0,2,    3.7510,2,   33.9278,2,     320.0,2,    0.2310, -999.0000,9
      36.0,2,    3.7506,2,   33.9280,2,     319.8,2,    0.2455, -999.0000,9
      37.0,2,    3.7503,2,   33.9281,2,     319.6,2,    0.2346, -999.0000,9
      38.0,2,    3.7501,2,   33.9279,2,     319.6,2,    0.2496, -999.0000,9
      39.0,2,    3.7505,2,   33.9279,2,     320.3,2,    0.2540, -999.0000,9
      40.0,2,    3.7497,2,   33.9279,2,     320.6,2,    0.2499, -999.0000,9
      41.0,2,    3.7496,2,   33.9281,2,     320.6,2,    0.2493, -999.0000,9
      42.0,2,    3.7502,2,   33.9279,2,     320.5,2,    0.2449, -999.0000,9
      43.0,2,    3.7506,2,   33.9278,2,     320.7,2,    0.2630, -999.0000,9
      44.0,2,    3.7506,2,   33.9281,2,     320.8,2,    0.2587, -999.0000,9
      45.0,2,    3.7503,2,   33.9281,2,     320.7,2,    0.2654, -999.0000,9
      46.0,2,    3.7504,2,   33.9279,2,     320.5,2,    0.2666, -999.0000,9
      47.0,2,    3.7510,2,   33.9278,2,     320.2,2,    0.2654, -999.0000,9
      48.0,2,    3.7502,2,   33.9280,2,     320.1,2,    0.2697, -999.0000,9
      49.0,2,    3.7503,2,   33.9280,2,     319.9,2,    0.2629, -999.0000,9
      50.0,2,    3.7509,2,   33.9277,2,     320.1,2,    0.2666, -999.0000,9
      51.0,2,    3.7498,2,   33.9280,2,     320.2,2,    0.2733, -999.0000,9
      52.0,2,    3.7509,2,   33.9280,2,     320.6,2,    0.2663, -999.0000,9
      53.0,2,    3.7512,2,   33.9280,2,     320.6,2,    0.2667, -999.0000,9
      54.0,2,    3.7512,2,   33.9278,2,     320.7,2,    0.2719, -999.0000,9
      55.0,2,    3.7514,2,   33.9279,2,     320.6,2,    0.2775, -999.0000,9
      56.0,2,    3.7514,2,   33.9280,2,     320.4,2,    0.2664, -999.0000,9
      57.0,2,    3.7511,2,   33.9281,2,     320.2,2,    0.2789, -999.0000,9
      58.0,2,    3.7448,2,   33.9281,2,     320.1,2,    0.2762, -999.0000,9
      59.0,2,    3.6898,2,   33.9292,2,     320.5,2,    0.2616, -999.0000,9
      60.0,2,    3.6758,2,   33.9288,2,     320.4,2,    0.2592, -999.0000,9
      61.0,2,    3.6698,2,   33.9290,2,     319.8,2,    0.2669, -999.0000,9
      62.0,2,    3.6131,2,   33.9304,2,     318.7,2,    0.2767, -999.0000,9
      63.0,2,    3.5801,2,   33.9295,2,     316.6,2,    0.2782, -999.0000,9
      64.0,2,    3.2964,2,   33.9364,2,     317.0,2,    0.2689, -999.0000,9
      65.0,2,    2.8795,2,   33.9399,2,     317.6,2,    0.2733, -999.0000,9
      66.0,2,    2.7098,2,   33.9393,2,     317.1,2,    0.2807, -999.0000,9
      67.0,2,    2.6216,2,   33.9402,2,     317.1,2,    0.2747, -999.0000,9
      68.0,2,    2.5333,2,   33.9410,2,     319.4,2,    0.2657, -999.0000,9
      69.0,2,    2.4450,2,   33.9418,2,     321.4,2,    0.2767, -999.0000,9
      70.0,2,    2.3567,2,   33.9424,2,     322.8,2,    0.2632, -999.0000,9
      71.0,2,    2.2753,2,   33.9400,2,     322.8,2,    0.2557, -999.0000,9
      72.0,2,    2.2515,2,   33.9402,2,     321.9,2,    0.2580, -999.0000,9
      73.0,2,    2.2278,2,   33.9402,2,     321.6,2,    0.2783, -999.0000,9
      74.0,2,    2.2040,2,   33.9404,2,     322.3,2,    0.2825, -999.0000,9
      75.0,2,    2.1566,2,   33.9425,2,     323.2,2,    0.2720, -999.0000,9
      76.0,2,    2.1269,2,   33.9426,2,     323.9,2,    0.2691, -999.0000,9
      77.0,2,    2.1202,2,   33.9433,2,     324.2,2,    0.2592, -999.0000,9
      78.0,2,    2.1005,2,   33.9436,2,     324.4,2,    0.2632, -999.0000,9
      79.0,2,    2.0816,2,   33.9437,2,     324.4,2,    0.2674, -999.0000,9
      80.0,2,    2.0907,2,   33.9441,2,     324.1,2,    0.2664, -999.0000,9
      81.0,2,    2.1034,2,   33.9445,2,     323.7,2,    0.2579, -999.0000,9
      82.0,2,    2.0315,2,   33.9478,2,     324.3,2,    0.2569, -999.0000,9
      83.0,2,    2.0022,2,   33.9479,2,     324.5,2,    0.2509, -999.0000,9
      84.0,2,    2.0085,2,   33.9480,2,     324.5,2,    0.2487, -999.0000,9
      85.0,2,    1.9618,2,   33.9516,2,     325.1,2,    0.2564, -999.0000,9
      86.0,2,    1.9697,2,   33.9527,2,     325.6,2,    0.2455, -999.0000,9
      87.0,2,    1.9728,2,   33.9542,2,     326.3,2,    0.2530, -999.0000,9
      88.0,2,    1.9764,2,   33.9547,2,     326.9,2,    0.2539, -999.0000,9
      89.0,2,    1.9799,2,   33.9552,2,     327.0,2,    0.2530, -999.0000,9
      90.0,2,    1.9835,2,   33.9557,2,     327.0,2,    0.2518, -999.0000,9
      91.0,2,    1.9750,2,   33.9576,2,     326.7,2,    0.2462, -999.0000,9
      92.0,2,    1.9708,2,   33.9587,2,     326.5,2,    0.2447, -999.0000,9
      93.0,2,    1.9584,2,   33.9589,2,     326.4,2,    0.2518, -999.0000,9
      94.0,2,    1.9516,2,   33.9587,2,     326.2,2,    0.2560, -999.0000,9
      95.0,2,    1.9447,2,   33.9585,2,     325.8,2,    0.2539, -999.0000,9
      96.0,2,    1.9379,2,   33.9583,2,     325.3,2,    0.2463, -999.0000,9
      97.0,2,    1.9250,2,   33.9576,2,     325.1,2,    0.2401, -999.0000,9
      98.0,2,    1.9058,2,   33.9590,2,     325.0,2,    0.2563, -999.0000,9
      99.0,2,    1.8858,2,   33.9587,2,     324.9,2,    0.2528, -999.0000,9
     100.0,2,    1.8721,2,   33.9589,2,     324.8,2,    0.2504, -999.0000,9
     101.0,2,    1.8412,2,   33.9595,2,     325.0,2,    0.2483, -999.0000,9
     102.0,2,    1.8180,2,   33.9596,2,     325.2,2,    0.2522, -999.0000,9
     103.0,2,    1.8169,2,   33.9597,2,     325.1,2,    0.2492, -999.0000,9
     104.0,2,    1.8159,2,   33.9597,2,     325.1,2,    0.2504, -999.0000,9
     105.0,2,    1.8148,2,   33.9598,2,     325.1,2,    0.2476, -999.0000,9
     106.0,2,    1.7947,2,   33.9601,2,     325.1,2,    0.2492, -999.0000,9
     107.0,2,    1.7895,2,   33.9602,2,     325.0,2,    0.2518, -999.0000,9
     108.0,2,    1.7732,2,   33.9612,2,     325.0,2,    0.2531, -999.0000,9
     109.0,2,    1.7690,2,   33.9615,2,     324.9,2,    0.2504, -999.0000,9
     110.0,2,    1.7648,2,   33.9619,2,     324.7,2,    0.2547, -999.0000,9
     111.0,2,    1.7606,2,   33.9623,2,     324.4,2,    0.2469, -999.0000,9
     112.0,2,    1.7163,2,   33.9642,2,     324.6,2,    0.2435, -999.0000,9
     113.0,2,    1.6989,2,   33.9649,2,     324.5,2,    0.2426, -999.0000,9
     114.0,2,    1.6914,2,   33.9654,2,     324.5,2,    0.2358, -999.0000,9
     115.0,2,    1.6839,2,   33.9660,2,     324.4,2,    0.2477, -999.0000,9
     116.0,2,    1.6764,2,   33.9666,2,     324.4,2,    0.2309, -999.0000,9
     117.0,2,    1.6579,2,   33.9669,2,     324.6,2,    0.2441, -999.0000,9
     118.0,2,    1.6540,2,   33.9668,2,     324.6,2,    0.2454, -999.0000,9
     119.0,2,    1.6449,2,   33.9674,2,     324.5,2,    0.2481, -999.0000,9
     120.0,2,    1.6359,2,   33.9678,2,     324.2,2,    0.2394, -999.0000,9
     121.0,2,    1.6268,2,   33.9684,2,     324.2,2,    0.2285, -999.0000,9
     122.0,2,    1.6222,2,   33.9681,2,     324.2,2,    0.2332, -999.0000,9
     123.0,2,    1.6174,2,   33.9686,2,     324.3,2,    0.2360, -999.0000,9
     124.0,2,    1.6079,2,   33.9690,2,     324.1,2,    0.2419, -999.0000,9
     125.0,2,    1.5875,2,   33.9701,2,     323.8,2,    0.2430, -999.0000,9
     126.0,2,    1.5700,2,   33.9703,2,     323.5,2,    0.2427, -999.0000,9
     127.0,2,    1.5575,2,   33.9709,2,     323.1,2,    0.2348, -999.0000,9
     128.0,2,    1.5490,2,   33.9713,2,     322.3,2,    0.2376, -999.0000,9
     129.0,2,    1.5404,2,   33.9718,2,     321.8,2,    0.2343, -999.0000,9
     130.0,2,    1.5319,2,   33.9722,2,     321.5,2,    0.2357, -999.0000,9
     131.0,2,    1.5245,2,   33.9720,2,     321.8,2,    0.2375, -999.0000,9
     132.0,2,    1.5078,2,   33.9723,2,     322.3,2,    0.2342, -999.0000,9
     133.0,2,    1.4937,2,   33.9724,2,     322.8,2,    0.2336, -999.0000,9
     134.0,2,    1.4882,2,   33.9723,2,     323.0,2,    0.2332, -999.0000,9
     135.0,2,    1.4931,2,   33.9723,2,     323.0,2,    0.2285, -999.0000,9
     136.0,2,    1.4805,2,   33.9728,2,     323.0,2,    0.2316, -999.0000,9
     137.0,2,    1.4768,2,   33.9729,2,     322.9,2,    0.2283, -999.0000,9
     138.0,2,    1.4736,2,   33.9733,2,     322.6,2,    0.2284, -999.0000,9
     139.0,2,    1.4640,2,   33.9738,2,     322.4,2,    0.2287, -999.0000,9
     140.0,2,    1.4444,2,   33.9747,2,     322.2,2,    0.2422, -999.0000,9
     141.0,2,    1.4381,2,   33.9756,2,     321.8,2,    0.2458, -999.0000,9
     142.0,2,    1.4318,2,   33.9766,2,     321.6,2,    0.2414, -999.0000,9
     143.0,2,    1.4255,2,   33.9776,2,     321.2,2,    0.2362, -999.0000,9
     144.0,2,    1.4236,2,   33.9806,2,     320.9,2,    0.2437, -999.0000,9
     145.0,2,    1.4213,2,   33.9809,2,     320.7,2,    0.2369, -999.0000,9
     146.0,2,    1.4115,2,   33.9817,2,     320.6,2,    0.2352, -999.0000,9
     147.0,2,    1.4052,2,   33.9821,2,     320.5,2,    0.2324, -999.0000,9
     148.0,2,    1.4022,2,   33.9825,2,     320.3,2,    0.2284, -999.0000,9
     149.0,2,    1.4052,2,   33.9817,2,     320.3,2,    0.2324, -999.0000,9
     150.0,2,    1.4117,2,   33.9813,2,     320.2,2,    0.2333, -999.0000,9
     151.0,2,    1.3845,2,   33.9842,2,     320.3,2,    0.2309, -999.0000,9
     152.0,2,    1.3809,2,   33.9844,2,     320.2,2,    0.2344, -999.0000,9
     153.0,2,    1.3771,2,   33.9847,2,     320.2,2,    0.2312, -999.0000,9
     154.0,2,    1.3737,2,   33.9850,2,     320.2,2,    0.2320, -999.0000,9
     155.0,2,    1.3704,2,   33.9854,2,     320.3,2,    0.2368, -999.0000,9
     156.0,2,    1.3671,2,   33.9858,2,     320.0,2,    0.2352, -999.0000,9
     157.0,2,    1.3638,2,   33.9862,2,     319.8,2,    0.2272, -999.0000,9
     158.0,2,    1.3578,2,   33.9871,2,     319.7,2,    0.2270, -999.0000,9
     159.0,2,    1.3544,2,   33.9874,2,     319.6,2,    0.2277, -999.0000,9
     160.0,2,    1.3525,2,   33.9876,2,     319.6,2,    0.2247, -999.0000,9
     161.0,2,    1.3498,2,   33.9880,2,     319.4,2,    0.2265, -999.0000,9
     162.0,2,    1.3451,2,   33.9881,2,     319.3,2,    0.2243, -999.0000,9
     163.0,2,    1.3398,2,   33.9882,2,     319.2,2,    0.2249, -999.0000,9
     164.0,2,    1.3243,2,   33.9877,2,     319.2,2,    0.2260, -999.0000,9
     165.0,2,    1.3180,2,   33.9878,2,     319.1,2,    0.2298, -999.0000,9
     166.0,2,    1.3162,2,   33.9884,2,     319.0,2,    0.2410, -999.0000,9
     167.0,2,    1.3155,2,   33.9891,2,     318.9,2,    0.2380, -999.0000,9
     168.0,2,    1.3099,2,   33.9897,2,     318.9,2,    0.2378, -999.0000,9
     169.0,2,    1.3150,2,   33.9904,2,     318.5,2,    0.2361, -999.0000,9
     170.0,2,    1.3337,2,   33.9932,2,     318.1,2,    0.2324, -999.0000,9
     171.0,2,    1.3405,2,   33.9948,2,     317.9,2,    0.2334, -999.0000,9
     172.0,2,    1.3396,2,   33.9954,2,     317.4,2,    0.2382, -999.0000,9
     173.0,2,    1.3388,2,   33.9959,2,     317.0,2,    0.2434, -999.0000,9
     174.0,2,    1.3365,2,   33.9968,2,     316.9,2,    0.2404, -999.0000,9
     175.0,2,    1.3349,2,   33.9974,2,     317.0,2,    0.2296, -999.0000,9
     176.0,2,    1.3347,2,   33.9982,2,     317.0,2,    0.2273, -999.0000,9
     177.0,2,    1.3230,2,   33.9986,2,     317.0,2,    0.2336, -999.0000,9
     178.0,2,    1.3261,2,   33.9988,2,     316.4,2,    0.2310, -999.0000,9
     179.0,2,    1.3384,2,   34.0009,2,     315.8,2,    0.2256, -999.0000,9
     180.0,2,    1.3431,2,   34.0027,2,     315.4,2,    0.2278, -999.0000,9
     181.0,2,    1.3416,2,   34.0033,2,     315.0,2,    0.2311, -999.0000,9
     182.0,2,    1.3382,2,   34.0035,2,     314.6,2,    0.2263, -999.0000,9
     183.0,2,    1.3400,2,   34.0032,2,     314.1,2,    0.2322, -999.0000,9
     184.0,2,    1.3376,2,   34.0047,2,     313.9,2,    0.2335, -999.0000,9
     185.0,2,    1.3379,2,   34.0052,2,     314.1,2,    0.2360, -999.0000,9
     186.0,2,    1.3364,2,   34.0050,2,     314.1,2,    0.2362, -999.0000,9
     187.0,2,    1.3313,2,   34.0049,2,     314.2,2,    0.2372, -999.0000,9
     188.0,2,    1.3318,2,   34.0065,2,     314.0,2,    0.2371, -999.0000,9
     189.0,2,    1.3330,2,   34.0066,2,     314.0,2,    0.2396, -999.0000,9
     190.0,2,    1.3292,2,   34.0077,2,     313.9,2,    0.2376, -999.0000,9
     191.0,2,    1.3274,2,   34.0078,2,     313.8,2,    0.2299, -999.0000,9
     192.0,2,    1.3257,2,   34.0081,2,     313.7,2,    0.2278, -999.0000,9
     193.0,2,    1.3231,2,   34.0087,2,     313.5,2,    0.2270, -999.0000,9
     194.0,2,    1.3180,2,   34.0087,2,     313.6,2,    0.2286, -999.0000,9
     195.0,2,    1.3168,2,   34.0081,2,     313.5,2,    0.2220, -999.0000,9
     196.0,2,    1.3084,2,   34.0080,2,     313.5,2,    0.2260, -999.0000,9
     197.0,2,    1.2949,2,   34.0084,2,     313.5,2,    0.2198, -999.0000,9
     198.0,2,    1.2900,2,   34.0085,2,     313.5,2,    0.2190, -999.0000,9
     199.0,2,    1.2904,2,   34.0085,2,     313.4,2,    0.2307, -999.0000,9
     200.0,2,    1.2879,2,   34.0087,2,     313.4,2,    0.2303, -999.0000,9
     201.0,2,    1.2733,2,   34.0087,2,     313.6,2,    0.2317, -999.0000,9
     202.0,2,    1.2671,2,   34.0085,2,     313.7,2,    0.2309, -999.0000,9
     203.0,2,    1.2612,2,   34.0084,2,     313.8,2,    0.2304, -999.0000,9
     204.0,2,    1.2566,2,   34.0085,2,     313.9,2,    0.2340, -999.0000,9
     205.0,2,    1.2536,2,   34.0084,2,     314.2,2,    0.2275, -999.0000,9
     206.0,2,    1.2449,2,   34.0084,2,     314.4,2,    0.2254, -999.0000,9
     207.0,2,    1.2391,2,   34.0083,2,     314.7,2,    0.2263, -999.0000,9
     208.0,2,    1.2365,2,   34.0086,2,     314.8,2,    0.2185, -999.0000,9
     209.0,2,    1.2305,2,   34.0085,2,     314.9,2,    0.2133, -999.0000,9
     210.0,2,    1.2254,2,   34.0085,2,     314.9,2,    0.2285, -999.0000,9
     211.0,2,    1.2255,2,   34.0089,2,     315.0,2,    0.2218, -999.0000,9
     212.0,2,    1.2263,2,   34.0091,2,     314.8,2,    0.2169, -999.0000,9
     213.0,2,    1.2300,2,   34.0097,2,     314.6,2,    0.2155, -999.0000,9
     214.0,2,    1.2269,2,   34.0101,2,     314.4,2,    0.2215, -999.0000,9
     215.0,2,    1.2481,2,   34.0130,2,     313.9,2,    0.2212, -999.0000,9
     216.0,2,    1.2493,2,   34.0145,2,     313.4,2,    0.2208, -999.0000,9
     217.0,2,    1.2514,2,   34.0154,2,     312.7,2,    0.2205, -999.0000,9
     218.0,2,    1.2511,2,   34.0161,2,     312.0,2,    0.2182, -999.0000,9
     219.0,2,    1.2486,2,   34.0161,2,     311.4,2,    0.2209, -999.0000,9
     220.0,2,    1.2357,2,   34.0159,2,     311.1,2,    0.2222, -999.0000,9
     221.0,2,    1.2249,2,   34.0155,2,     311.2,2,    0.2164, -999.0000,9
     222.0,2,    1.2141,2,   34.0150,2,     311.4,2,    0.2145, -999.0000,9
     223.0,2,    1.2033,2,   34.0146,2,     312.0,2,    0.2182, -999.0000,9
     224.0,2,    1.1916,2,   34.0140,2,     312.5,2,    0.2192, -999.0000,9
     225.0,2,    1.1734,2,   34.0135,2,     312.9,2,    0.2193, -999.0000,9
     226.0,2,    1.1667,2,   34.0131,2,     312.9,2,    0.2211, -999.0000,9
     227.0,2,    1.1786,2,   34.0148,2,     312.7,2,    0.2217, -999.0000,9
     228.0,2,    1.1999,2,   34.0181,2,     312.3,2,    0.2148, -999.0000,9
     229.0,2,    1.2191,2,   34.0201,2,     311.9,2,    0.2266, -999.0000,9
     230.0,2,    1.2041,2,   34.0189,2,     311.2,2,    0.2208, -999.0000,9
     231.0,2,    1.2158,2,   34.0215,2,     310.1,2,    0.2232, -999.0000,9
     232.0,2,    1.2223,2,   34.0224,2,     309.7,2,    0.2211, -999.0000,9
     233.0,2,    1.2435,2,   34.0251,2,     309.4,2,    0.2198, -999.0000,9
     234.0,2,    1.2798,2,   34.0299,2,     309.0,2,    0.2196, -999.0000,9
     235.0,2,    1.2867,2,   34.0312,2,     308.6,2,    0.2209, -999.0000,9
     236.0,2,    1.2866,2,   34.0318,2,     308.1,2,    0.2211, -999.0000,9
     237.0,2,    1.2859,2,   34.0317,2,     307.2,2,    0.2204, -999.0000,9
     238.0,2,    1.2844,2,   34.0315,2,     306.1,2,    0.2222, -999.0000,9
     239.0,2,    1.2787,2,   34.0303,2,     305.1,2,    0.2185, -999.0000,9
     240.0,2,    1.2922,2,   34.0342,2,     304.7,2,    0.2192, -999.0000,9
     241.0,2,    1.3093,2,   34.0364,2,     304.7,2,    0.2170, -999.0000,9
     242.0,2,    1.3144,2,   34.0372,2,     304.7,2,    0.2154, -999.0000,9
     243.0,2,    1.3240,2,   34.0383,2,     304.3,2,    0.2224, -999.0000,9
     244.0,2,    1.3376,2,   34.0402,2,     303.7,2,    0.2258, -999.0000,9
     245.0,2,    1.3467,2,   34.0418,2,     302.9,2,    0.2183, -999.0000,9
     246.0,2,    1.3562,2,   34.0431,2,     302.2,2,    0.2175, -999.0000,9
     247.0,2,    1.3680,2,   34.0446,2,     301.4,2,    0.2203, -999.0000,9
     248.0,2,    1.3722,2,   34.0450,2,     300.8,2,    0.2207, -999.0000,9
     249.0,2,    1.3788,2,   34.0458,2,     300.3,2,    0.2184, -999.0000,9
     250.0,2,    1.4212,2,   34.0520,2,     299.6,2,    0.2254, -999.0000,9
     251.0,2,    1.4265,2,   34.0526,2,     299.3,2,    0.2231, -999.0000,9
     252.0,2,    1.4274,2,   34.0530,2,     298.8,2,    0.2218, -999.0000,9
     253.0,2,    1.4306,2,   34.0532,2,     298.1,2,    0.2220, -999.0000,9
     254.0,2,    1.4385,2,   34.0539,2,     297.2,2,    0.2180, -999.0000,9
     255.0,2,    1.4504,2,   34.0554,2,     296.0,2,    0.2212, -999.0000,9
     256.0,2,    1.4945,2,   34.0617,2,     294.5,2,    0.2185, -999.0000,9
     257.0,2,    1.5078,2,   34.0645,2,     293.5,2,    0.2183, -999.0000,9
     258.0,2,    1.5070,2,   34.0645,2,     292.5,2,    0.2185, -999.0000,9
     259.0,2,    1.4882,2,   34.0635,2,     291.7,2,    0.2191, -999.0000,9
     260.0,2,    1.4827,2,   34.0628,2,     291.2,2,    0.2200, -999.0000,9
