CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0051.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 5
CASTNO = 1
DATE = 20071218
TIME = 1317
LATITUDE = 22.0007
LONGITUDE = -110.0000
DEPTH =   3161
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   23.3883,2,   34.7926,2,     211.0,2,    0.0000, -999.0000,9
      32.0,2,   23.3951,2,   34.8089,2,     209.5,2,    0.0000, -999.0000,9
      33.0,2,   23.3783,2,   34.8145,2,     208.0,2,    0.0000, -999.0000,9
      34.0,2,   23.1912,2,   34.8154,2,     207.0,2,    0.0000, -999.0000,9
      35.0,2,   23.0366,2,   34.7973,2,     202.6,2,    0.0000, -999.0000,9
      36.0,2,   22.8818,2,   34.7790,2,     196.0,2,    0.0000, -999.0000,9
      37.0,2,   22.7271,2,   34.7605,2,     194.2,2,    0.0000, -999.0000,9
      38.0,2,   22.5209,2,   34.7409,2,     194.2,2,    0.0000, -999.0000,9
      39.0,2,   22.1410,2,   34.6749,2,     194.1,2,    0.0000, -999.0000,9
      40.0,2,   21.2207,2,   34.5284,2,     192.8,2,    0.0000, -999.0000,9
      41.0,2,   20.2631,2,   34.3759,2,     190.2,2,    0.0000, -999.0000,9
      42.0,2,   19.6310,2,   34.2858,2,     187.5,2,    0.0000, -999.0000,9
      43.0,2,   19.2135,2,   34.2462,2,     182.5,2,    0.0000, -999.0000,9
      44.0,2,   18.7375,2,   34.2174,2,     176.4,2,    0.0000, -999.0000,9
      45.0,2,   18.5331,2,   34.2078,2,     170.2,2,    0.0000, -999.0000,9
      46.0,2,   18.2990,2,   34.1818,2,     168.9,2,    0.0000, -999.0000,9
      47.0,2,   17.9891,2,   34.1510,2,     170.3,2,    0.0000, -999.0000,9
      48.0,2,   17.8891,2,   34.1357,2,     171.3,2,    0.0000, -999.0000,9
      49.0,2,   17.8411,2,   34.1276,2,     172.2,2,    0.0000, -999.0000,9
      50.0,2,   17.7480,2,   34.1040,2,     171.6,2,    0.0000, -999.0000,9
      51.0,2,   17.2620,2,   34.0558,2,     171.6,2,    0.0000, -999.0000,9
      52.0,2,   17.2408,2,   34.1313,2,     165.8,2,    0.0000, -999.0000,9
      53.0,2,   17.0477,2,   34.1663,2,     151.3,2,    0.0000, -999.0000,9
      54.0,2,   16.7224,2,   34.1478,2,     137.0,2,    0.0000, -999.0000,9
      55.0,2,   16.4174,2,   34.1350,2,     132.1,2,    0.0000, -999.0000,9
      56.0,2,   16.3417,2,   34.1718,2,     129.4,2,    0.0000, -999.0000,9
      57.0,2,   16.3655,2,   34.1872,2,     123.4,2,    0.0000, -999.0000,9
      58.0,2,   16.3284,2,   34.1979,2,     119.9,2,    0.0000, -999.0000,9
      59.0,2,   16.3028,2,   34.2193,2,     115.4,2,    0.0000, -999.0000,9
      60.0,2,   16.2073,2,   34.2408,2,     111.8,2,    0.0000, -999.0000,9
      61.0,2,   16.1697,2,   34.2456,2,     108.7,2,    0.0000, -999.0000,9
      62.0,2,   16.1276,2,   34.2460,2,     104.2,2,    0.0000, -999.0000,9
      63.0,2,   15.8726,2,   34.2561,2,     100.1,2,    0.0000, -999.0000,9
      64.0,2,   15.9181,2,   34.3689,2,      95.1,2,    0.0000, -999.0000,9
      65.0,2,   15.8025,2,   34.3758,2,      83.5,2,    0.0000, -999.0000,9
      66.0,2,   15.6018,2,   34.3685,2,      74.8,2,    0.0000, -999.0000,9
      67.0,2,   15.4490,2,   34.3521,2,      73.0,2,    0.0000, -999.0000,9
      68.0,2,   15.2222,2,   34.3216,2,      74.9,2,    0.0000, -999.0000,9
      69.0,2,   14.9527,2,   34.2860,2,      77.4,2,    0.0000, -999.0000,9
      70.0,2,   14.8146,2,   34.2810,2,      78.5,2,    0.0000, -999.0000,9
      71.0,2,   14.7205,2,   34.2951,2,      77.8,2,    0.0000, -999.0000,9
      72.0,2,   14.6649,2,   34.3150,2,      74.5,2,    0.0000, -999.0000,9
      73.0,2,   14.6438,2,   34.3389,2,      68.6,2,    0.0000, -999.0000,9
      74.0,2,   14.6254,2,   34.3472,2,      65.2,2,    0.0000, -999.0000,9
      75.0,2,   14.5854,2,   34.3716,2,      63.5,2,    0.0000, -999.0000,9
      76.0,2,   14.5938,2,   34.4065,2,      62.2,2,    0.0000, -999.0000,9
      77.0,2,   14.6344,2,   34.4209,2,      59.7,2,    0.0000, -999.0000,9
      78.0,2,   14.6496,2,   34.4258,2,      57.0,2,    0.0000, -999.0000,9
      79.0,2,   14.6544,2,   34.4294,2,      55.5,2,    0.0000, -999.0000,9
      80.0,2,   14.6769,2,   34.4425,2,      55.9,2,    0.0000, -999.0000,9
      81.0,2,   14.6831,2,   34.4487,2,      55.8,2,    0.0000, -999.0000,9
      82.0,2,   14.6681,2,   34.4603,2,      55.1,2,    0.0000, -999.0000,9
      83.0,2,   14.6487,2,   34.4666,2,      53.7,2,    0.0000, -999.0000,9
      84.0,2,   14.6426,2,   34.4747,2,      52.3,2,    0.0000, -999.0000,9
      85.0,2,   14.6357,2,   34.4886,2,      50.8,2,    0.0000, -999.0000,9
      86.0,2,   14.5762,2,   34.5010,2,      48.5,2,    0.0000, -999.0000,9
      87.0,2,   14.4276,2,   34.5104,2,      47.2,2,    0.0000, -999.0000,9
      88.0,2,   14.4012,2,   34.5223,2,      45.1,2,    0.0000, -999.0000,9
      89.0,2,   14.3455,2,   34.5214,2,      44.3,2,    0.0000, -999.0000,9
      90.0,2,   14.3043,2,   34.5181,2,      44.5,2,    0.0000, -999.0000,9
      91.0,2,   14.2948,2,   34.5141,2,      44.8,2,    0.0000, -999.0000,9
      92.0,2,   14.2785,2,   34.5149,2,      44.7,2,    0.0000, -999.0000,9
      93.0,2,   14.1816,2,   34.5106,2,      43.8,2,    0.0000, -999.0000,9
      94.0,2,   14.1345,2,   34.5151,2,      43.1,2,    0.0000, -999.0000,9
      95.0,2,   14.0980,2,   34.5228,2,      42.6,2,    0.0000, -999.0000,9
      96.0,2,   14.0084,2,   34.5206,2,      42.2,2,    0.0000, -999.0000,9
      97.0,2,   13.9382,2,   34.5095,2,      41.7,2,    0.0000, -999.0000,9
      98.0,2,   13.9205,2,   34.5093,2,      41.6,2,    0.0000, -999.0000,9
      99.0,2,   13.9029,2,   34.5091,2,      42.1,2,    0.0000, -999.0000,9
     100.0,2,   13.8852,2,   34.5089,2,      42.6,2,    0.0000, -999.0000,9
     101.0,2,   13.7884,2,   34.4880,2,      43.0,2,    0.0000, -999.0000,9
     102.0,2,   13.7759,2,   34.4839,2,      43.0,2,    0.0000, -999.0000,9
     103.0,2,   13.7342,2,   34.4845,2,      42.9,2,    0.0000, -999.0000,9
     104.0,2,   13.6264,2,   34.4738,2,      42.7,2,    0.0000, -999.0000,9
     105.0,2,   13.5187,2,   34.4630,2,      41.9,2,    0.0000, -999.0000,9
     106.0,2,   13.4108,2,   34.4522,2,      41.2,2,    0.0000, -999.0000,9
     107.0,2,   13.3030,2,   34.4411,2,      40.6,2,    0.0000, -999.0000,9
     108.0,2,   13.2659,2,   34.4389,2,      40.0,2,    0.0000, -999.0000,9
     109.0,2,   13.2502,2,   34.4470,2,      39.8,2,    0.0000, -999.0000,9
     110.0,2,   13.2137,2,   34.4462,2,      39.6,2,    0.0000, -999.0000,9
     111.0,2,   13.1873,2,   34.4439,2,      39.1,2,    0.0000, -999.0000,9
     112.0,2,   13.1851,2,   34.4439,2,      38.7,2,    0.0000, -999.0000,9
     113.0,2,   13.1831,2,   34.4442,2,      38.0,2,    0.0000, -999.0000,9
     114.0,2,   13.1772,2,   34.4468,2,      37.0,2,    0.0000, -999.0000,9
     115.0,2,   13.2055,2,   34.4753,2,      35.5,2,    0.0000, -999.0000,9
     116.0,2,   13.2418,2,   34.5020,2,      33.1,2,    0.0000, -999.0000,9
     117.0,2,   13.2715,2,   34.5318,2,      30.9,2,    0.0000, -999.0000,9
     118.0,2,   13.2156,2,   34.5467,2,      28.8,2,    0.0000, -999.0000,9
     119.0,2,   13.0902,2,   34.5252,2,      27.6,2,    0.0000, -999.0000,9
     120.0,2,   12.9917,2,   34.5097,2,      28.4,2,    0.0000, -999.0000,9
     121.0,2,   12.8694,2,   34.4919,2,      30.3,2,    0.0000, -999.0000,9
     122.0,2,   12.7495,2,   34.4778,2,      32.2,2,    0.0000, -999.0000,9
     123.0,2,   12.6616,2,   34.4707,2,      33.7,2,    0.0000, -999.0000,9
     124.0,2,   12.6344,2,   34.4710,2,      34.6,2,    0.0000, -999.0000,9
     125.0,2,   12.6284,2,   34.4718,2,      34.7,2,    0.0000, -999.0000,9
     126.0,2,   12.6047,2,   34.4720,2,      34.1,2,    0.0000, -999.0000,9
     127.0,2,   12.6171,2,   34.4936,2,      33.1,2,    0.0000, -999.0000,9
     128.0,2,   12.5974,2,   34.5010,2,      32.1,2,    0.0000, -999.0000,9
     129.0,2,   12.5996,2,   34.5043,2,      31.0,2,    0.0000, -999.0000,9
     130.0,2,   12.5959,2,   34.5048,2,      30.1,2,    0.0000, -999.0000,9
     131.0,2,   12.5945,2,   34.5081,2,      29.3,2,    0.0000, -999.0000,9
     132.0,2,   12.6176,2,   34.5240,2,      28.7,2,    0.0000, -999.0000,9
     133.0,2,   12.6307,2,   34.5333,2,      28.0,2,    0.0000, -999.0000,9
     134.0,2,   12.6214,2,   34.5366,2,      27.5,2,    0.0000, -999.0000,9
     135.0,2,   12.5704,2,   34.5369,2,      27.2,2,    0.0000, -999.0000,9
     136.0,2,   12.5246,2,   34.5349,2,      27.2,2,    0.0000, -999.0000,9
     137.0,2,   12.4922,2,   34.5339,2,      27.4,2,    0.0000, -999.0000,9
     138.0,2,   12.4261,2,   34.5349,2,      27.8,2,    0.0000, -999.0000,9
     139.0,2,   12.3661,2,   34.5270,2,      28.3,2,    0.0000, -999.0000,9
     140.0,2,   12.3140,2,   34.5193,2,      28.8,2,    0.0000, -999.0000,9
     141.0,2,   12.2840,2,   34.5132,2,      29.3,2,    0.0000, -999.0000,9
     142.0,2,   12.2582,2,   34.5170,2,      29.4,2,    0.0000, -999.0000,9
     143.0,2,   12.2313,2,   34.5184,2,      29.0,2,    0.0000, -999.0000,9
     144.0,2,   12.2149,2,   34.5251,2,      28.1,2,    0.0000, -999.0000,9
     145.0,2,   12.1980,2,   34.5254,2,      27.1,2,    0.0000, -999.0000,9
     146.0,2,   12.1955,2,   34.5331,2,      26.1,2,    0.0000, -999.0000,9
     147.0,2,   12.1786,2,   34.5375,2,      25.1,2,    0.0000, -999.0000,9
     148.0,2,   12.1568,2,   34.5425,2,      24.2,2,    0.0000, -999.0000,9
     149.0,2,   12.1321,2,   34.5462,2,      23.5,2,    0.0000, -999.0000,9
     150.0,2,   12.0706,2,   34.5459,2,      23.2,2,    0.0000, -999.0000,9
     151.0,2,   12.0690,2,   34.5513,2,      23.1,2,    0.0000, -999.0000,9
     152.0,2,   12.0662,2,   34.5561,2,      23.2,2,    0.0000, -999.0000,9
     153.0,2,   12.0657,2,   34.5566,2,      22.8,2,    0.0000, -999.0000,9
     154.0,2,   12.0643,2,   34.5570,2,      22.3,2,    0.0000, -999.0000,9
     155.0,2,   12.0629,2,   34.5579,2,      22.4,2,    0.0000, -999.0000,9
     156.0,2,   12.0597,2,   34.5614,2,      22.4,2,    0.0000, -999.0000,9
     157.0,2,   12.0558,2,   34.5628,2,      22.4,2,    0.0000, -999.0000,9
     158.0,2,   12.0590,2,   34.5656,2,      22.2,2,    0.0000, -999.0000,9
     159.0,2,   12.0573,2,   34.5667,2,      21.8,2,    0.0000, -999.0000,9
     160.0,2,   12.0545,2,   34.5670,2,      21.4,2,    0.0000, -999.0000,9
     161.0,2,   12.0474,2,   34.5718,2,      21.0,2,    0.0000, -999.0000,9
     162.0,2,   12.0355,2,   34.5811,2,      20.6,2,    0.0000, -999.0000,9
     163.0,2,   12.0213,2,   34.5844,2,      20.0,2,    0.0000, -999.0000,9
     164.0,2,   11.9874,2,   34.5904,2,      19.2,2,    0.0000, -999.0000,9
     165.0,2,   11.9640,2,   34.5926,2,      18.8,2,    0.0000, -999.0000,9
     166.0,2,   11.9550,2,   34.5998,2,      18.4,2,    0.0000, -999.0000,9
     167.0,2,   11.9197,2,   34.6042,2,      18.1,2,    0.0000, -999.0000,9
     168.0,2,   11.9068,2,   34.6062,2,      17.5,2,    0.0000, -999.0000,9
     169.0,2,   11.8757,2,   34.6102,2,      17.4,2,    0.0000, -999.0000,9
     170.0,2,   11.8083,2,   34.6063,2,      17.7,2,    0.0000, -999.0000,9
     171.0,2,   11.7399,2,   34.5926,2,      18.4,2,    0.0000, -999.0000,9
     172.0,2,   11.7195,2,   34.5895,2,      19.3,2,    0.0000, -999.0000,9
     173.0,2,   11.7103,2,   34.5866,2,      20.0,2,    0.0000, -999.0000,9
     174.0,2,   11.7021,2,   34.5865,2,      20.3,2,    0.0000, -999.0000,9
     175.0,2,   11.6956,2,   34.5863,2,      20.1,2,    0.0000, -999.0000,9
     176.0,2,   11.6803,2,   34.5909,2,      19.7,2,    0.0000, -999.0000,9
     177.0,2,   11.6631,2,   34.5929,2,      19.0,2,    0.0000, -999.0000,9
     178.0,2,   11.6519,2,   34.5943,2,      18.3,2,    0.0000, -999.0000,9
     179.0,2,   11.6438,2,   34.5971,2,      17.7,2,    0.0000, -999.0000,9
     180.0,2,   11.6268,2,   34.6021,2,      17.1,2,    0.0000, -999.0000,9
     181.0,2,   11.6112,2,   34.6056,2,      16.5,2,    0.0000, -999.0000,9
     182.0,2,   11.6043,2,   34.6053,2,      16.1,2,    0.0000, -999.0000,9
     183.0,2,   11.6008,2,   34.6051,2,      15.7,2,    0.0000, -999.0000,9
     184.0,2,   11.6039,2,   34.6060,2,      15.4,2,    0.0000, -999.0000,9
     185.0,2,   11.6014,2,   34.6086,2,      15.2,2,    0.0000, -999.0000,9
     186.0,2,   11.5784,2,   34.6115,2,      15.2,2,    0.0000, -999.0000,9
     187.0,2,   11.5656,2,   34.6122,2,      14.9,2,    0.0000, -999.0000,9
     188.0,2,   11.5451,2,   34.6130,2,      14.5,2,    0.0000, -999.0000,9
     189.0,2,   11.5269,2,   34.6130,2,      14.2,2,    0.0000, -999.0000,9
     190.0,2,   11.5133,2,   34.6127,2,      13.9,2,    0.0000, -999.0000,9
     191.0,2,   11.4910,2,   34.6145,2,      13.8,2,    0.0000, -999.0000,9
     192.0,2,   11.4854,2,   34.6149,2,      13.6,2,    0.0000, -999.0000,9
     193.0,2,   11.4784,2,   34.6172,2,      13.4,2,    0.0000, -999.0000,9
     194.0,2,   11.4714,2,   34.6191,2,      13.1,2,    0.0000, -999.0000,9
     195.0,2,   11.4597,2,   34.6193,2,      12.8,2,    0.0000, -999.0000,9
     196.0,2,   11.4480,2,   34.6197,2,      12.3,2,    0.0000, -999.0000,9
     197.0,2,   11.4363,2,   34.6199,2,      12.0,2,    0.0000, -999.0000,9
     198.0,2,   11.4024,2,   34.6219,2,      11.8,2,    0.0000, -999.0000,9
     199.0,2,   11.4073,2,   34.6260,2,      11.5,2,    0.0000, -999.0000,9
     200.0,2,   11.4348,2,   34.6379,2,      11.4,2,    0.0000, -999.0000,9
     201.0,2,   11.3621,2,   34.6251,2,      11.3,2,    0.0000, -999.0000,9
     202.0,2,   11.3396,2,   34.6209,2,      11.1,2,    0.0000, -999.0000,9
     203.0,2,   11.3361,2,   34.6201,2,      11.3,2,    0.0000, -999.0000,9
     204.0,2,   11.3364,2,   34.6202,2,      11.7,2,    0.0000, -999.0000,9
     205.0,2,   11.3365,2,   34.6203,2,      12.0,2,    0.0000, -999.0000,9
     206.0,2,   11.3348,2,   34.6203,2,      12.1,2,    0.0000, -999.0000,9
     207.0,2,   11.3332,2,   34.6211,2,      12.1,2,    0.0000, -999.0000,9
     208.0,2,   11.3217,2,   34.6208,2,      12.0,2,    0.0000, -999.0000,9
     209.0,2,   11.3039,2,   34.6193,2,      11.9,2,    0.0000, -999.0000,9
     210.0,2,   11.2957,2,   34.6187,2,      11.7,2,    0.0000, -999.0000,9
     211.0,2,   11.2909,2,   34.6182,2,      11.6,2,    0.0000, -999.0000,9
     212.0,2,   11.2816,2,   34.6181,2,      11.6,2,    0.0000, -999.0000,9
     213.0,2,   11.2765,2,   34.6180,2,      11.5,2,    0.0000, -999.0000,9
     214.0,2,   11.2523,2,   34.6163,2,      11.3,2,    0.0000, -999.0000,9
     215.0,2,   11.2357,2,   34.6190,2,      11.2,2,    0.0000, -999.0000,9
     216.0,2,   11.2203,2,   34.6229,2,      10.9,2,    0.0000, -999.0000,9
     217.0,2,   11.2035,2,   34.6222,2,      10.4,2,    0.0000, -999.0000,9
     218.0,2,   11.1913,2,   34.6236,2,      10.1,2,    0.0000, -999.0000,9
     219.0,2,   11.1828,2,   34.6241,2,      10.1,2,    0.0000, -999.0000,9
     220.0,2,   11.1605,2,   34.6221,2,      10.3,2,    0.0000, -999.0000,9
     221.0,2,   11.1420,2,   34.6173,2,      10.4,2,    0.0000, -999.0000,9
     222.0,2,   11.1351,2,   34.6167,2,      10.5,2,    0.0000, -999.0000,9
     223.0,2,   11.1015,2,   34.6162,2,      10.6,2,    0.0000, -999.0000,9
     224.0,2,   11.0743,2,   34.6125,2,      10.5,2,    0.0000, -999.0000,9
     225.0,2,   11.0662,2,   34.6117,2,      10.3,2,    0.0000, -999.0000,9
     226.0,2,   11.0800,2,   34.6157,2,      10.2,2,    0.0000, -999.0000,9
     227.0,2,   11.0588,2,   34.6174,2,       9.9,2,    0.0000, -999.0000,9
     228.0,2,   11.0377,2,   34.6192,2,       9.6,2,    0.0000, -999.0000,9
     229.0,2,   11.0165,2,   34.6209,2,       9.5,2,    0.0000, -999.0000,9
     230.0,2,   11.0030,2,   34.6248,2,       9.4,2,    0.0000, -999.0000,9
     231.0,2,   10.9949,2,   34.6245,2,       9.2,2,    0.0000, -999.0000,9
     232.0,2,   10.9919,2,   34.6264,2,       9.0,2,    0.0000, -999.0000,9
     233.0,2,   10.9695,2,   34.6260,2,       8.8,2,    0.0000, -999.0000,9
     234.0,2,   10.9628,2,   34.6249,2,       8.6,2,    0.0000, -999.0000,9
     235.0,2,   10.9607,2,   34.6253,2,       8.5,2,    0.0000, -999.0000,9
     236.0,2,   10.9561,2,   34.6258,2,       8.5,2,    0.0000, -999.0000,9
     237.0,2,   10.9540,2,   34.6282,2,       8.3,2,    0.0000, -999.0000,9
     238.0,2,   10.9455,2,   34.6326,2,       8.3,2,    0.0000, -999.0000,9
     239.0,2,   10.9318,2,   34.6314,2,       8.1,2,    0.0000, -999.0000,9
     240.0,2,   10.9181,2,   34.6303,2,       7.9,2,    0.0000, -999.0000,9
     241.0,2,   10.9044,2,   34.6291,2,       7.8,2,    0.0000, -999.0000,9
     242.0,2,   10.8925,2,   34.6272,2,       7.9,2,    0.0000, -999.0000,9
     243.0,2,   10.8842,2,   34.6299,2,       7.9,2,    0.0000, -999.0000,9
     244.0,2,   10.8771,2,   34.6314,2,       7.9,2,    0.0000, -999.0000,9
     245.0,2,   10.8666,2,   34.6298,2,       7.8,2,    0.0000, -999.0000,9
     246.0,2,   10.8602,2,   34.6287,2,       7.8,2,    0.0000, -999.0000,9
     247.0,2,   10.8476,2,   34.6276,2,       7.7,2,    0.0000, -999.0000,9
     248.0,2,   10.8339,2,   34.6252,2,       7.7,2,    0.0000, -999.0000,9
     249.0,2,   10.8237,2,   34.6249,2,       7.7,2,    0.0000, -999.0000,9
     250.0,2,   10.8197,2,   34.6243,2,       7.7,2,    0.0000, -999.0000,9
     251.0,2,   10.8188,2,   34.6255,2,       7.7,2,    0.0000, -999.0000,9
     252.0,2,   10.7914,2,   34.6228,2,       7.7,2,    0.0000, -999.0000,9
     253.0,2,   10.7617,2,   34.6201,2,       7.7,2,    0.0000, -999.0000,9
     254.0,2,   10.7457,2,   34.6205,2,       7.6,2,    0.0000, -999.0000,9
     255.0,2,   10.7308,2,   34.6211,2,       7.5,2,    0.0000, -999.0000,9
     256.0,2,   10.6785,2,   34.6165,2,       7.4,2,    0.0000, -999.0000,9
     257.0,2,   10.6533,2,   34.6190,2,       7.4,2,    0.0000, -999.0000,9
     258.0,2,   10.6441,2,   34.6184,2,       7.2,2,    0.0000, -999.0000,9
     259.0,2,   10.6279,2,   34.6168,2,       7.1,2,    0.0000, -999.0000,9
     260.0,2,   10.6191,2,   34.6163,2,       6.9,2,    0.0000, -999.0000,9
     261.0,2,   10.5996,2,   34.6149,2,       6.9,2,    0.0000, -999.0000,9
