CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1331.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 133
CASTNO = 1
DATE = 20080202
TIME = 0155
LATITUDE = -48.5010
LONGITUDE = -103.0008
DEPTH =   4177
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      74.0,2,    9.9807,2,   34.1264,2,     279.9,2,    0.1282,    0.0996,2
      75.0,2,    9.9516,2,   34.1257,2,     280.0,2,    0.1219,    0.1013,2
      76.0,2,    9.9036,2,   34.1259,2,     280.2,2,    0.1283,    0.1013,2
      77.0,2,    9.8359,2,   34.1260,2,     280.3,2,    0.1302,    0.1013,2
      78.0,2,    9.7701,2,   34.1261,2,     280.5,2,    0.1233,    0.1021,2
      79.0,2,    9.7307,2,   34.1266,2,     281.2,2,    0.1247,    0.1025,2
      80.0,2,    9.6912,2,   34.1272,2,     281.9,2,    0.1300,    0.1037,2
      81.0,2,    9.6518,2,   34.1278,2,     282.3,2,    0.1376,    0.1037,2
      82.0,2,    9.5944,2,   34.1272,2,     281.9,2,    0.1342,    0.1037,2
      83.0,2,    9.4448,2,   34.1250,2,     282.4,2,    0.1295,    0.1054,2
      84.0,2,    9.2104,2,   34.1265,2,     283.8,2,    0.1294,    0.1062,2
      85.0,2,    8.9705,2,   34.1274,2,     285.0,2,    0.1361,    0.1058,2
      86.0,2,    8.7413,2,   34.1318,2,     287.3,2,    0.1289,    0.1046,2
      87.0,2,    8.5794,2,   34.1341,2,     289.5,2,    0.1296,    0.0992,2
      88.0,2,    8.4416,2,   34.1378,2,     291.0,2,    0.1308,    0.0951,2
      89.0,2,    8.3364,2,   34.1421,2,     291.4,2,    0.1384,    0.0931,2
      90.0,2,    8.2235,2,   34.1463,2,     291.7,2,    0.1375,    0.0923,2
      91.0,2,    8.0917,2,   34.1519,2,     291.9,2,    0.1353,    0.0906,2
      92.0,2,    8.0533,2,   34.1531,2,     291.6,2,    0.1330,    0.0886,2
      93.0,2,    7.9622,2,   34.1569,2,     291.8,2,    0.1330,    0.0873,2
      94.0,2,    7.8408,2,   34.1650,2,     292.2,2,    0.1364,    0.0833,2
      95.0,2,    7.7709,2,   34.1687,2,     292.3,2,    0.1295,    0.0804,2
      96.0,2,    7.7357,2,   34.1693,2,     292.0,2,    0.1304,    0.0796,2
      97.0,2,    7.6384,2,   34.1707,2,     292.1,2,    0.1340,    0.0796,2
      98.0,2,    7.5524,2,   34.1716,2,     292.6,2,    0.1379,    0.0763,2
      99.0,2,    7.4938,2,   34.1738,2,     292.7,2,    0.1335,    0.0747,2
     100.0,2,    7.4292,2,   34.1761,2,     292.9,2,    0.1316,    0.0743,2
     101.0,2,    7.3705,2,   34.1792,2,     292.8,2,    0.1328,    0.0710,2
     102.0,2,    7.3408,2,   34.1804,2,     292.3,2,    0.1351,    0.0694,2
     103.0,2,    7.3011,2,   34.1821,2,     291.7,2,    0.1351,    0.0694,2
     104.0,2,    7.2423,2,   34.1807,2,     291.8,2,    0.1448,    0.0666,2
     105.0,2,    7.1553,2,   34.1769,2,     292.6,2,    0.1430,    0.0641,2
     106.0,2,    7.1246,2,   34.1768,2,     293.3,2,    0.1384,    0.0637,2
     107.0,2,    7.1084,2,   34.1776,2,     294.1,2,    0.1461,    0.0621,2
     108.0,2,    7.0879,2,   34.1783,2,     294.9,2,    0.1344,    0.0609,2
     109.0,2,    7.0803,2,   34.1786,2,     295.1,2,    0.1384,    0.0600,2
     110.0,2,    7.0659,2,   34.1794,2,     294.5,2,    0.1372,    0.0588,2
     111.0,2,    7.0554,2,   34.1804,2,     294.1,2,    0.1380,    0.0576,2
     112.0,2,    7.0445,2,   34.1805,2,     293.8,2,    0.1348,    0.0572,2
     113.0,2,    7.0279,2,   34.1814,2,     293.5,2,    0.1358,    0.0560,2
     114.0,2,    7.0140,2,   34.1827,2,     293.0,2,    0.1333,    0.0556,2
     115.0,2,    7.0075,2,   34.1835,2,     291.9,2,    0.1359,    0.0536,2
     116.0,2,    7.0420,2,   34.1928,2,     290.8,2,    0.1318,    0.0519,2
     117.0,2,    7.0618,2,   34.1973,2,     290.1,2,    0.1308,    0.0503,2
     118.0,2,    7.0683,2,   34.1999,2,     289.5,2,    0.1320,    0.0495,2
     119.0,2,    7.0532,2,   34.1990,2,     288.1,2,    0.1323,    0.0544,2
     120.0,2,    7.0499,2,   34.2004,2,     286.3,2,    0.1324,    0.0487,2
     121.0,2,    7.0368,2,   34.2010,2,     286.1,2,    0.1291,    0.0487,2
     122.0,2,    7.0417,2,   34.2059,2,     285.7,2,    0.1282,    0.0479,2
     123.0,2,    7.0263,2,   34.2065,2,     285.3,2,    0.1292,    0.0467,2
     124.0,2,    7.0108,2,   34.2074,2,     285.0,2,    0.1311,    0.0459,2
     125.0,2,    7.0068,2,   34.2075,2,     284.2,2,    0.1310,    0.0463,2
     126.0,2,    6.9995,2,   34.2069,2,     283.7,2,    0.1315,    0.0459,2
     127.0,2,    6.9965,2,   34.2071,2,     283.9,2,    0.1340,    0.0463,2
     128.0,2,    6.9919,2,   34.2082,2,     284.6,2,    0.1340,    0.0442,2
     129.0,2,    6.9930,2,   34.2109,2,     285.1,2,    0.1385,    0.0438,2
     130.0,2,    6.9982,2,   34.2131,2,     284.9,2,    0.1371,    0.0442,2
     131.0,2,    6.9958,2,   34.2147,2,     284.5,2,    0.1293,    0.0434,2
     132.0,2,    6.9899,2,   34.2157,2,     283.9,2,    0.1337,    0.0426,2
     133.0,2,    6.9900,2,   34.2181,2,     283.1,2,    0.1324,    0.0426,2
     134.0,2,    6.9894,2,   34.2182,2,     281.9,2,    0.1283,    0.0418,2
     135.0,2,    6.9685,2,   34.2175,2,     281.4,2,    0.1322,    0.0402,2
     136.0,2,    6.9624,2,   34.2182,2,     281.7,2,    0.1311,    0.0402,2
     137.0,2,    6.9568,2,   34.2176,2,     282.2,2,    0.1323,    0.0398,2
     138.0,2,    6.8751,2,   34.2070,2,     282.9,2,    0.1318,    0.0402,2
     139.0,2,    6.8328,2,   34.2041,2,     283.6,2,    0.1305,    0.0386,2
     140.0,2,    6.8254,2,   34.2032,2,     283.9,2,    0.1334,    0.0386,2
     141.0,2,    6.8397,2,   34.2070,2,     284.9,2,    0.1336,    0.0374,2
     142.0,2,    6.8557,2,   34.2136,2,     284.7,2,    0.1322,    0.0362,2
     143.0,2,    6.8548,2,   34.2151,2,     284.2,2,    0.1313,    0.0350,2
     144.0,2,    6.8398,2,   34.2146,2,     283.8,2,    0.1329,    0.0350,2
     145.0,2,    6.7719,2,   34.2078,2,     284.0,2,    0.1322,    0.0337,2
     146.0,2,    6.7516,2,   34.2062,2,     283.7,2,    0.1297,    0.0333,2
     147.0,2,    6.7599,2,   34.2094,2,     284.0,2,    0.1387,    0.0321,2
     148.0,2,    6.7734,2,   34.2136,2,     284.1,2,    0.1375,    0.0321,2
     149.0,2,    6.7926,2,   34.2191,2,     283.9,2,    0.1289,    0.0321,2
     150.0,2,    6.7472,2,   34.2170,2,     283.6,2,    0.1240,    0.0305,2
     151.0,2,    6.7440,2,   34.2181,2,     282.5,2,    0.1324,    0.0301,2
     152.0,2,    6.7740,2,   34.2248,2,     281.3,2,    0.1340,    0.0301,2
     153.0,2,    6.8062,2,   34.2329,2,     280.6,2,    0.1340,    0.0301,2
     154.0,2,    6.7597,2,   34.2276,2,     280.8,2,    0.1338,    0.0293,2
     155.0,2,    6.7456,2,   34.2270,2,     280.2,2,    0.1361,    0.0289,2
     156.0,2,    6.7529,2,   34.2298,2,     279.9,2,    0.1313,    0.0281,2
     157.0,2,    6.7561,2,   34.2310,2,     280.2,2,    0.1309,    0.0285,2
     158.0,2,    6.7480,2,   34.2310,2,     280.3,2,    0.1295,    0.0277,2
     159.0,2,    6.7451,2,   34.2316,2,     280.2,2,    0.1344,    0.0269,2
     160.0,2,    6.7459,2,   34.2323,2,     279.8,2,    0.1336,    0.0269,2
     161.0,2,    6.7451,2,   34.2352,2,     279.5,2,    0.1320,    0.0261,2
     162.0,2,    6.7598,2,   34.2423,2,     278.9,2,    0.1360,    0.0261,2
     163.0,2,    6.7738,2,   34.2486,2,     278.3,2,    0.1367,    0.0261,2
     164.0,2,    6.7786,2,   34.2507,2,     277.2,2,    0.1322,    0.0261,2
     165.0,2,    6.7929,2,   34.2552,2,     275.3,2,    0.1353,    0.0261,2
     166.0,2,    6.8273,2,   34.2653,2,     274.3,2,    0.1330,    0.0249,2
     167.0,2,    6.8516,2,   34.2713,2,     273.6,2,    0.1361,    0.0241,2
     168.0,2,    6.8557,2,   34.2725,2,     272.8,2,    0.1348,    0.0241,2
     169.0,2,    6.8587,2,   34.2738,2,     271.6,2,    0.1341,    0.0241,2
     170.0,2,    6.8601,2,   34.2750,2,     271.1,2,    0.1346,    0.0241,2
     171.0,2,    6.8629,2,   34.2792,2,     271.0,2,    0.1349,    0.0233,2
     172.0,2,    6.8614,2,   34.2818,2,     270.8,2,    0.1379,    0.0233,2
     173.0,2,    6.8606,2,   34.2829,2,     270.4,2,    0.1377,    0.0225,2
     174.0,2,    6.8597,2,   34.2842,2,     270.1,2,    0.1364,    0.0225,2
     175.0,2,    6.8603,2,   34.2850,2,     270.1,2,    0.1383,    0.0221,2
     176.0,2,    6.8614,2,   34.2859,2,     270.1,2,    0.1314,    0.0217,2
     177.0,2,    6.8589,2,   34.2863,2,     270.1,2,    0.1323,    0.0217,2
     178.0,2,    6.8534,2,   34.2880,2,     270.0,2,    0.1363,    0.0217,2
     179.0,2,    6.8520,2,   34.2895,2,     269.9,2,    0.1324,    0.0213,2
     180.0,2,    6.8411,2,   34.2900,2,     270.1,2,    0.1390,    0.0209,2
     181.0,2,    6.8357,2,   34.2902,2,     270.0,2,    0.1346,    0.0217,2
     182.0,2,    6.8328,2,   34.2909,2,     270.0,2,    0.1361,    0.0205,2
     183.0,2,    6.8314,2,   34.2913,2,     269.8,2,    0.1441,    0.0209,2
     184.0,2,    6.8280,2,   34.2921,2,     270.0,2,    0.1381,    0.0201,2
     185.0,2,    6.8259,2,   34.2925,2,     270.0,2,    0.1348,    0.0196,2
     186.0,2,    6.8245,2,   34.2933,2,     270.0,2,    0.1335,    0.0196,2
     187.0,2,    6.8232,2,   34.2943,2,     270.1,2,    0.1366,    0.0201,2
     188.0,2,    6.8223,2,   34.2952,2,     270.0,2,    0.1357,    0.0205,2
     189.0,2,    6.8218,2,   34.2956,2,     269.9,2,    0.1345,    0.0201,2
     190.0,2,    6.8213,2,   34.2958,2,     269.9,2,    0.1290,    0.0192,2
     191.0,2,    6.8160,2,   34.2965,2,     270.0,2,    0.1316,    0.0188,2
     192.0,2,    6.8138,2,   34.2967,2,     270.0,2,    0.1329,    0.0201,2
     193.0,2,    6.8102,2,   34.2973,2,     270.2,2,    0.1311,    0.0192,2
     194.0,2,    6.8075,2,   34.2985,2,     270.1,2,    0.1395,    0.0188,2
     195.0,2,    6.8068,2,   34.2989,2,     270.0,2,    0.1324,    0.0180,2
     196.0,2,    6.8071,2,   34.3002,2,     269.9,2,    0.1401,    0.0192,2
     197.0,2,    6.8095,2,   34.3024,2,     269.8,2,    0.1410,    0.0180,2
     198.0,2,    6.8066,2,   34.3036,2,     269.9,2,    0.1403,    0.0176,2
     199.0,2,    6.8040,2,   34.3049,2,     269.8,2,    0.1289,    0.0184,2
     200.0,2,    6.8023,2,   34.3057,2,     269.5,2,    0.1349,    0.0180,2
     201.0,2,    6.8016,2,   34.3066,2,     269.4,2,    0.1407,    0.0176,2
     202.0,2,    6.8006,2,   34.3070,2,     269.6,2,    0.1354,    0.0180,2
     203.0,2,    6.7986,2,   34.3090,2,     269.7,2,    0.1322,    0.0180,2
     204.0,2,    6.7997,2,   34.3103,2,     269.6,2,    0.1293,    0.0176,2
     205.0,2,    6.8001,2,   34.3113,2,     269.7,2,    0.1298,    0.0176,2
     206.0,2,    6.8002,2,   34.3132,2,     269.5,2,    0.1392,    0.0176,2
     207.0,2,    6.7984,2,   34.3141,2,     269.5,2,    0.1374,    0.0176,2
     208.0,2,    6.7974,2,   34.3145,2,     269.3,2,    0.1358,    0.0172,2
     209.0,2,    6.7966,2,   34.3151,2,     269.4,2,    0.1356,    0.0172,2
     210.0,2,    6.7909,2,   34.3152,2,     269.5,2,    0.1376,    0.0172,2
     211.0,2,    6.7873,2,   34.3152,2,     269.6,2,    0.1340,    0.0172,2
     212.0,2,    6.7810,2,   34.3152,2,     269.8,2,    0.1375,    0.0172,2
     213.0,2,    6.7794,2,   34.3155,2,     270.0,2,    0.1323,    0.0168,2
     214.0,2,    6.7783,2,   34.3166,2,     270.0,2,    0.1356,    0.0168,2
     215.0,2,    6.7776,2,   34.3177,2,     269.9,2,    0.1380,    0.0164,2
     216.0,2,    6.7767,2,   34.3185,2,     269.8,2,    0.1357,    0.0168,2
     217.0,2,    6.7773,2,   34.3195,2,     269.7,2,    0.1303,    0.0164,2
     218.0,2,    6.7774,2,   34.3215,2,     269.8,2,    0.1353,    0.0160,2
     219.0,2,    6.7773,2,   34.3226,2,     269.8,2,    0.1397,    0.0160,2
     220.0,2,    6.7762,2,   34.3232,2,     269.9,2,    0.1401,    0.0160,2
     221.0,2,    6.7750,2,   34.3232,2,     269.9,2,    0.1369,    0.0156,2
     222.0,2,    6.7729,2,   34.3234,2,     269.9,2,    0.1353,    0.0156,2
     223.0,2,    6.7722,2,   34.3234,2,     269.8,2,    0.1395,    0.0160,2
     224.0,2,    6.7707,2,   34.3234,2,     269.8,2,    0.1416,    0.0160,2
     225.0,2,    6.7681,2,   34.3234,2,     270.0,2,    0.1337,    0.0156,2
     226.0,2,    6.7663,2,   34.3243,2,     270.0,2,    0.1347,    0.0156,2
     227.0,2,    6.7634,2,   34.3250,2,     269.8,2,    0.1342,    0.0156,2
     228.0,2,    6.7588,2,   34.3252,2,     269.7,2,    0.1345,    0.0156,2
     229.0,2,    6.7584,2,   34.3256,2,     269.8,2,    0.1351,    0.0152,2
     230.0,2,    6.7569,2,   34.3257,2,     269.7,2,    0.1343,    0.0156,2
     231.0,2,    6.7546,2,   34.3260,2,     269.7,2,    0.1350,    0.0156,2
     232.0,2,    6.7512,2,   34.3260,2,     269.8,2,    0.1373,    0.0156,2
     233.0,2,    6.7472,2,   34.3259,2,     269.8,2,    0.1403,    0.0148,2
     234.0,2,    6.7463,2,   34.3260,2,     269.7,2,    0.1391,    0.0156,2
     235.0,2,    6.7449,2,   34.3261,2,     269.5,2,    0.1388,    0.0148,2
     236.0,2,    6.7403,2,   34.3259,2,     269.5,2,    0.1366,    0.0148,2
     237.0,2,    6.7372,2,   34.3260,2,     269.3,2,    0.1379,    0.0144,2
     238.0,2,    6.7333,2,   34.3260,2,     269.3,2,    0.1390,    0.0144,2
     239.0,2,    6.7302,2,   34.3260,2,     269.4,2,    0.1405,    0.0144,2
     240.0,2,    6.7272,2,   34.3259,2,     269.5,2,    0.1384,    0.0144,2
     241.0,2,    6.7238,2,   34.3258,2,     269.4,2,    0.1427,    0.0144,2
     242.0,2,    6.7197,2,   34.3257,2,     269.3,2,    0.1456,    0.0148,2
     243.0,2,    6.7156,2,   34.3258,2,     269.1,2,    0.1409,    0.0144,2
     244.0,2,    6.7116,2,   34.3258,2,     269.2,2,    0.1400,    0.0148,2
     245.0,2,    6.7094,2,   34.3259,2,     269.3,2,    0.1391,    0.0144,2
     246.0,2,    6.7094,2,   34.3258,2,     269.3,2,    0.1415,    0.0144,2
     247.0,2,    6.7096,2,   34.3260,2,     269.3,2,    0.1439,    0.0144,2
     248.0,2,    6.7079,2,   34.3259,2,     269.6,2,    0.1318,    0.0144,2
     249.0,2,    6.7056,2,   34.3258,2,     269.9,2,    0.1337,    0.0144,2
     250.0,2,    6.7040,2,   34.3257,2,     270.0,2,    0.1394,    0.0144,2
     251.0,2,    6.7012,2,   34.3257,2,     269.9,2,    0.1391,    0.0144,2
     252.0,2,    6.6968,2,   34.3256,2,     269.7,2,    0.1392,    0.0148,2
     253.0,2,    6.6911,2,   34.3252,2,     269.7,2,    0.1371,    0.0144,2
     254.0,2,    6.6866,2,   34.3252,2,     269.6,2,    0.1347,    0.0144,2
     255.0,2,    6.6849,2,   34.3250,2,     269.5,2,    0.1305,    0.0148,2
     256.0,2,    6.6833,2,   34.3250,2,     269.5,2,    0.1349,    0.0144,2
     257.0,2,    6.6790,2,   34.3246,2,     269.6,2,    0.1392,    0.0144,2
     258.0,2,    6.6761,2,   34.3245,2,     269.6,2,    0.1415,    0.0140,2
     259.0,2,    6.6743,2,   34.3244,2,     269.5,2,    0.1398,    0.0144,2
     260.0,2,    6.6721,2,   34.3242,2,     269.2,2,    0.1431,    0.0140,2
     261.0,2,    6.6712,2,   34.3243,2,     269.0,2,    0.1376,    0.0140,2
