CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0181.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 18
CASTNO = 1
DATE = 20071221
TIME = 2129
LATITUDE = 14.4165
LONGITUDE = -110.0002
DEPTH =   4430
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   27.1451,2,   33.8333,2,     203.3,2,    0.1228,    0.0898,2
      31.0,2,   27.1448,2,   33.8335,2,     203.3,2,    0.1243,    0.0902,2
      32.0,2,   27.1436,2,   33.8334,2,     203.3,2,    0.1197,    0.0890,2
      33.0,2,   27.1430,2,   33.8333,2,     203.3,2,    0.1237,    0.0894,2
      34.0,2,   27.1424,2,   33.8336,2,     203.4,2,    0.1260,    0.0902,2
      35.0,2,   27.1420,2,   33.8337,2,     203.2,2,    0.1240,    0.0898,2
      36.0,2,   27.1414,2,   33.8339,2,     203.0,2,    0.1227,    0.0882,2
      37.0,2,   27.1410,2,   33.8342,2,     203.1,2,    0.1218,    0.0873,2
      38.0,2,   27.1409,2,   33.8342,2,     203.0,2,    0.1219,    0.0878,2
      39.0,2,   27.1403,2,   33.8341,2,     203.3,2,    0.1290,    0.0873,2
      40.0,2,   27.1400,2,   33.8344,2,     203.2,2,    0.1206,    0.0873,2
      41.0,2,   27.1403,2,   33.8345,2,     203.1,2,    0.1267,    0.0882,2
      42.0,2,   27.1404,2,   33.8348,2,     202.6,2,    0.1230,    0.0890,2
      43.0,2,   27.1363,2,   33.8367,2,     201.5,2,    0.1204,    0.0873,2
      44.0,2,   27.0599,2,   33.8563,2,     200.0,2,    0.1227,    0.0955,2
      45.0,2,   26.3464,2,   33.9900,2,     199.5,2,    0.1308,    0.1218,2
      46.0,2,   25.9335,2,   34.0501,2,     191.6,2,    0.1443,    0.1268,2
      47.0,2,   25.4509,2,   34.1215,2,     185.7,2,    0.1424,    0.1334,2
      48.0,2,   25.1908,2,   34.1728,2,     181.3,2,    0.1474,    0.1413,2
      49.0,2,   25.0120,2,   34.1995,2,     179.5,2,    0.1522,    0.1467,2
      50.0,2,   24.9211,2,   34.2088,2,     178.4,2,    0.1526,    0.1446,2
      51.0,2,   24.5832,2,   34.2283,2,     176.9,2,    0.1501,    0.1442,2
      52.0,2,   23.7309,2,   34.2840,2,     175.4,2,    0.1548,    0.1396,2
      53.0,2,   23.2794,2,   34.3001,2,     169.5,2,    0.1554,    0.1297,2
      54.0,2,   23.0462,2,   34.3106,2,     150.2,2,    0.1577,    0.1243,2
      55.0,2,   22.8862,2,   34.3237,2,     135.8,2,    0.1586,    0.1198,2
      56.0,2,   22.6524,2,   34.3411,2,     130.7,2,    0.1549,    0.1157,2
      57.0,2,   22.0641,2,   34.3848,2,     122.8,2,    0.1533,    0.1157,2
      58.0,2,   21.3488,2,   34.3907,2,     110.9,2,    0.1626,    0.1144,2
      59.0,2,   21.1308,2,   34.3972,2,      93.3,2,    0.1637,    0.1062,2
      60.0,2,   20.3384,2,   34.4210,2,      86.1,2,    0.1662,    0.1050,2
      61.0,2,   19.3483,2,   34.4654,2,      80.9,2,    0.1653,    0.0964,2
      62.0,2,   19.1960,2,   34.4781,2,      47.0,2,    0.1689,    0.0951,2
      63.0,2,   19.0266,2,   34.4877,2,      49.2,2,    0.1623,    0.0939,2
      64.0,2,   18.8407,2,   34.4936,2,      47.8,2,    0.1649,    0.0914,2
      65.0,2,   18.4197,2,   34.5164,2,      43.7,2,    0.1689,    0.0886,2
      66.0,2,   18.2864,2,   34.5347,2,      33.1,2,    0.1686,    0.0890,2
      67.0,2,   17.9598,2,   34.5407,2,      25.7,2,    0.1702,    0.0886,2
      68.0,2,   17.5360,2,   34.5406,2,      22.1,2,    0.1724,    0.0890,2
      69.0,2,   17.3346,2,   34.5625,2,      21.3,2,    0.1723,    0.0886,2
      70.0,2,   17.1245,2,   34.5861,2,      19.4,2,    0.1722,    0.0865,2
      71.0,2,   16.7139,2,   34.5918,2,      15.9,2,    0.1738,    0.0861,2
      72.0,2,   16.5718,2,   34.5906,2,      11.2,2,    0.1726,    0.0865,2
      73.0,2,   16.4717,2,   34.5947,2,       8.0,2,    0.1723,    0.0890,2
      74.0,2,   16.4273,2,   34.5961,2,       7.5,2,    0.1689,    0.0882,2
      75.0,2,   16.2224,2,   34.6044,2,       7.4,2,    0.1742,    0.0923,2
      76.0,2,   15.8303,2,   34.6253,2,       7.0,2,    0.1710,    0.0951,2
      77.0,2,   15.4773,2,   34.6492,2,       5.6,2,    0.1720,    0.0890,2
      78.0,2,   15.2584,2,   34.6667,2,       4.5,2,    0.1703,    0.0882,2
      79.0,2,   15.1285,2,   34.6792,2,       3.9,2,    0.1780,    0.0869,2
      80.0,2,   14.9916,2,   34.6870,2,       4.0,2,    0.1693,    0.0882,2
      81.0,2,   14.9515,2,   34.6902,2,       4.1,2,    0.1729,    0.0894,2
      82.0,2,   14.9075,2,   34.6932,2,       4.2,2,    0.1713,    0.0878,2
      83.0,2,   14.8974,2,   34.6950,2,       4.3,2,    0.1727,    0.0878,2
      84.0,2,   14.8673,2,   34.6976,2,       4.3,2,    0.1771,    0.0869,2
      85.0,2,   14.8307,2,   34.7005,2,       4.2,2,    0.1804,    0.0861,2
      86.0,2,   14.7451,2,   34.7045,2,       4.2,2,    0.1776,    0.0869,2
      87.0,2,   14.3997,2,   34.7240,2,       4.2,2,    0.1726,    0.0898,2
      88.0,2,   14.2805,2,   34.7342,2,       4.2,2,    0.1783,    0.0902,2
      89.0,2,   14.1719,2,   34.7438,2,       4.2,2,    0.1728,    0.0898,2
      90.0,2,   14.1199,2,   34.7480,2,       4.2,2,    0.1776,    0.0890,2
      91.0,2,   14.1004,2,   34.7500,2,       4.1,2,    0.1762,    0.0882,2
      92.0,2,   14.0731,2,   34.7524,2,       4.0,2,    0.1710,    0.0878,2
      93.0,2,   14.0605,2,   34.7537,2,       3.9,2,    0.1736,    0.0873,2
      94.0,2,   14.0293,2,   34.7552,2,       3.9,2,    0.1716,    0.0873,2
      95.0,2,   14.0207,2,   34.7560,2,       3.8,2,    0.1775,    0.0869,2
      96.0,2,   14.0151,2,   34.7565,2,       3.8,2,    0.1761,    0.0865,2
      97.0,2,   14.0096,2,   34.7570,2,       3.7,2,    0.1743,    0.0873,2
      98.0,2,   14.0040,2,   34.7576,2,       3.7,2,    0.1724,    0.0849,2
      99.0,2,   14.0012,2,   34.7576,2,       3.6,2,    0.1772,    0.0849,2
     100.0,2,   13.9985,2,   34.7575,2,       3.6,2,    0.1783,    0.0841,2
     101.0,2,   13.9885,2,   34.7582,2,       3.6,2,    0.1724,    0.0837,2
     102.0,2,   13.9808,2,   34.7589,2,       3.6,2,    0.1760,    0.0829,2
     103.0,2,   13.9810,2,   34.7587,2,       3.6,2,    0.1749,    0.0824,2
     104.0,2,   13.9469,2,   34.7606,2,       3.5,2,    0.1754,    0.0816,2
     105.0,2,   13.8955,2,   34.7627,2,       3.5,2,    0.1771,    0.0808,2
     106.0,2,   13.8132,2,   34.7658,2,       3.5,2,    0.1722,    0.0800,2
     107.0,2,   13.7498,2,   34.7677,2,       3.5,2,    0.1784,    0.0796,2
     108.0,2,   13.7115,2,   34.7680,2,       3.5,2,    0.1785,    0.0788,2
     109.0,2,   13.6789,2,   34.7681,2,       3.5,2,    0.1828,    0.0788,2
     110.0,2,   13.6459,2,   34.7688,2,       3.4,2,    0.1779,    0.0784,2
     111.0,2,   13.5961,2,   34.7703,2,       3.4,2,    0.1774,    0.0784,2
     112.0,2,   13.5251,2,   34.7727,2,       3.4,2,    0.1757,    0.0796,2
     113.0,2,   13.4481,2,   34.7759,2,       3.4,2,    0.1764,    0.0804,2
     114.0,2,   13.3528,2,   34.7802,2,       3.4,2,    0.1751,    0.0824,2
     115.0,2,   13.2888,2,   34.7817,2,       3.4,2,    0.1809,    0.0833,2
     116.0,2,   13.2276,2,   34.7840,2,       3.4,2,    0.1850,    0.0837,2
     117.0,2,   13.2133,2,   34.7845,2,       3.4,2,    0.1817,    0.0833,2
     118.0,2,   13.2051,2,   34.7849,2,       3.3,2,    0.1795,    0.0829,2
     119.0,2,   13.1819,2,   34.7861,2,       3.3,2,    0.1799,    0.0829,2
     120.0,2,   13.1653,2,   34.7869,2,       3.2,2,    0.1797,    0.0829,2
     121.0,2,   13.1317,2,   34.7877,2,       3.2,2,    0.1739,    0.0824,2
     122.0,2,   13.0616,2,   34.7898,2,       3.2,2,    0.1780,    0.0816,2
     123.0,2,   13.0543,2,   34.7899,2,       3.2,2,    0.1807,    0.0808,2
     124.0,2,   13.0356,2,   34.7898,2,       3.2,2,    0.1773,    0.0800,2
     125.0,2,   13.0087,2,   34.7903,2,       3.2,2,    0.1746,    0.0796,2
     126.0,2,   12.9859,2,   34.7908,2,       3.2,2,    0.1729,    0.0780,2
     127.0,2,   12.9265,2,   34.7914,2,       3.2,2,    0.1760,    0.0759,2
     128.0,2,   12.8222,2,   34.7916,2,       3.2,2,    0.1807,    0.0706,2
     129.0,2,   12.7896,2,   34.7915,2,       3.2,2,    0.1807,    0.0686,2
     130.0,2,   12.7554,2,   34.7916,2,       3.2,2,    0.1807,    0.0666,2
     131.0,2,   12.7514,2,   34.7915,2,       3.2,2,    0.1792,    0.0661,2
     132.0,2,   12.7332,2,   34.7917,2,       3.1,2,    0.1788,    0.0649,2
     133.0,2,   12.7217,2,   34.7919,2,       3.1,2,    0.1740,    0.0641,2
     134.0,2,   12.7193,2,   34.7921,2,       3.1,2,    0.1842,    0.0637,2
     135.0,2,   12.7072,2,   34.7921,2,       3.1,2,    0.1756,    0.0637,2
     136.0,2,   12.6772,2,   34.7922,2,       3.1,2,    0.1756,    0.0617,2
     137.0,2,   12.6697,2,   34.7923,2,       3.1,2,    0.1809,    0.0613,2
     138.0,2,   12.6692,2,   34.7922,2,       3.1,2,    0.1826,    0.0613,2
     139.0,2,   12.6737,2,   34.7922,2,       3.1,2,    0.1805,    0.0613,2
     140.0,2,   12.6377,2,   34.7918,2,       3.0,2,    0.1778,    0.0588,2
     141.0,2,   12.5671,2,   34.7919,2,       3.0,2,    0.1847,    0.0580,2
     142.0,2,   12.5602,2,   34.7916,2,       3.0,2,    0.1798,    0.0576,2
     143.0,2,   12.5593,2,   34.7914,2,       3.0,2,    0.1756,    0.0572,2
     144.0,2,   12.5505,2,   34.7913,2,       3.0,2,    0.1809,    0.0572,2
     145.0,2,   12.5006,2,   34.7896,2,       3.0,2,    0.1845,    0.0560,2
     146.0,2,   12.4224,2,   34.7895,2,       3.0,2,    0.1863,    0.0548,2
     147.0,2,   12.4150,2,   34.7893,2,       3.0,2,    0.1759,    0.0552,2
     148.0,2,   12.4063,2,   34.7895,2,       3.0,2,    0.1807,    0.0548,2
     149.0,2,   12.3843,2,   34.7898,2,       3.0,2,    0.1785,    0.0536,2
     150.0,2,   12.3879,2,   34.7899,2,       3.0,2,    0.1799,    0.0536,2
     151.0,2,   12.3808,2,   34.7895,2,       3.0,2,    0.1786,    0.0527,2
     152.0,2,   12.3463,2,   34.7892,2,       2.9,2,    0.1806,    0.0527,2
     153.0,2,   12.3062,2,   34.7889,2,       2.9,2,    0.1852,    0.0523,2
     154.0,2,   12.3013,2,   34.7886,2,       2.9,2,    0.1844,    0.0523,2
     155.0,2,   12.2985,2,   34.7881,2,       2.9,2,    0.1794,    0.0519,2
     156.0,2,   12.3022,2,   34.7882,2,       2.8,2,    0.1812,    0.0515,2
     157.0,2,   12.2460,2,   34.7876,2,       2.9,2,    0.1807,    0.0515,2
     158.0,2,   12.2294,2,   34.7868,2,       2.9,2,    0.1883,    0.0511,2
     159.0,2,   12.2165,2,   34.7859,2,       2.9,2,    0.1873,    0.0507,2
     160.0,2,   12.2008,2,   34.7843,2,       2.9,2,    0.1782,    0.0503,2
     161.0,2,   12.1725,2,   34.7828,2,       2.9,2,    0.1826,    0.0503,2
     162.0,2,   12.1653,2,   34.7824,2,       2.9,2,    0.1782,    0.0503,2
     163.0,2,   12.1578,2,   34.7821,2,       2.9,2,    0.1763,    0.0503,2
     164.0,2,   12.1482,2,   34.7816,2,       2.9,2,    0.1805,    0.0499,2
     165.0,2,   12.1335,2,   34.7809,2,       2.8,2,    0.1861,    0.0499,2
     166.0,2,   12.1186,2,   34.7800,2,       2.8,2,    0.1868,    0.0495,2
     167.0,2,   12.1092,2,   34.7795,2,       2.8,2,    0.1824,    0.0491,2
     168.0,2,   12.0967,2,   34.7787,2,       2.8,2,    0.1815,    0.0491,2
     169.0,2,   12.0790,2,   34.7779,2,       2.8,2,    0.1873,    0.0487,2
     170.0,2,   12.0709,2,   34.7776,2,       2.8,2,    0.1887,    0.0483,2
     171.0,2,   12.0664,2,   34.7770,2,       2.8,2,    0.1873,    0.0483,2
     172.0,2,   12.0599,2,   34.7762,2,       2.8,2,    0.1874,    0.0483,2
     173.0,2,   12.0488,2,   34.7753,2,       2.8,2,    0.1874,    0.0483,2
     174.0,2,   12.0420,2,   34.7750,2,       2.8,2,    0.1830,    0.0483,2
     175.0,2,   12.0406,2,   34.7742,2,       2.8,2,    0.1841,    0.0475,2
     176.0,2,   12.0195,2,   34.7742,2,       2.8,2,    0.1816,    0.0475,2
     177.0,2,   12.0177,2,   34.7743,2,       2.8,2,    0.1829,    0.0471,2
     178.0,2,   12.0172,2,   34.7746,2,       2.8,2,    0.1786,    0.0467,2
     179.0,2,   12.0137,2,   34.7749,2,       2.8,2,    0.1829,    0.0471,2
     180.0,2,   12.0089,2,   34.7749,2,       2.8,2,    0.1830,    0.0467,2
     181.0,2,   12.0054,2,   34.7745,2,       2.8,2,    0.1836,    0.0467,2
     182.0,2,   12.0034,2,   34.7745,2,       2.7,2,    0.1832,    0.0463,2
     183.0,2,   12.0000,2,   34.7744,2,       2.8,2,    0.1870,    0.0459,2
     184.0,2,   11.9967,2,   34.7741,2,       2.7,2,    0.1906,    0.0455,2
     185.0,2,   11.9940,2,   34.7739,2,       2.7,2,    0.1845,    0.0455,2
     186.0,2,   11.9872,2,   34.7736,2,       2.7,2,    0.1914,    0.0483,2
     187.0,2,   11.9781,2,   34.7727,2,       2.7,2,    0.1921,    0.0455,2
     188.0,2,   11.9690,2,   34.7720,2,       2.7,2,    0.1868,    0.0455,2
     189.0,2,   11.9602,2,   34.7714,2,       2.7,2,    0.1868,    0.0463,2
     190.0,2,   11.9536,2,   34.7710,2,       2.7,2,    0.1838,    0.0455,2
     191.0,2,   11.9463,2,   34.7702,2,       2.7,2,    0.1850,    0.0451,2
     192.0,2,   11.9446,2,   34.7701,2,       2.7,2,    0.1877,    0.0446,2
     193.0,2,   11.9393,2,   34.7694,2,       2.6,2,    0.1860,    0.0442,2
     194.0,2,   11.9251,2,   34.7684,2,       2.6,2,    0.1828,    0.0442,2
     195.0,2,   11.9196,2,   34.7679,2,       2.6,2,    0.1880,    0.0446,2
     196.0,2,   11.9138,2,   34.7674,2,       2.6,2,    0.1861,    0.0451,2
     197.0,2,   11.9039,2,   34.7665,2,       2.7,2,    0.1844,    0.0446,2
     198.0,2,   11.8919,2,   34.7658,2,       2.7,2,    0.1856,    0.0446,2
     199.0,2,   11.8814,2,   34.7651,2,       2.6,2,    0.1819,    0.0446,2
     200.0,2,   11.8729,2,   34.7645,2,       2.7,2,    0.1887,    0.0442,2
     201.0,2,   11.8609,2,   34.7635,2,       2.6,2,    0.1872,    0.0446,2
     202.0,2,   11.8458,2,   34.7628,2,       2.6,2,    0.1844,    0.0446,2
     203.0,2,   11.8378,2,   34.7622,2,       2.6,2,    0.1841,    0.0442,2
     204.0,2,   11.8331,2,   34.7622,2,       2.6,2,    0.1857,    0.0442,2
     205.0,2,   11.8228,2,   34.7620,2,       2.6,2,    0.1894,    0.0442,2
     206.0,2,   11.7959,2,   34.7616,2,       2.6,2,    0.1909,    0.0442,2
     207.0,2,   11.7728,2,   34.7614,2,       2.6,2,    0.1859,    0.0438,2
     208.0,2,   11.7449,2,   34.7618,2,       2.6,2,    0.1842,    0.0442,2
     209.0,2,   11.7247,2,   34.7632,2,       2.6,2,    0.1877,    0.0438,2
     210.0,2,   11.7097,2,   34.7631,2,       2.6,2,    0.1851,    0.0426,2
     211.0,2,   11.6939,2,   34.7621,2,       2.6,2,    0.1893,    0.0430,2
     212.0,2,   11.6769,2,   34.7610,2,       2.6,2,    0.1840,    0.0426,2
     213.0,2,   11.6525,2,   34.7596,2,       2.6,2,    0.1903,    0.0426,2
     214.0,2,   11.6274,2,   34.7585,2,       2.6,2,    0.1915,    0.0418,2
     215.0,2,   11.6023,2,   34.7570,2,       2.6,2,    0.1895,    0.0422,2
     216.0,2,   11.5878,2,   34.7562,2,       2.6,2,    0.1867,    0.0418,2
     217.0,2,   11.5804,2,   34.7559,2,       2.6,2,    0.1902,    0.0410,2
     218.0,2,   11.5716,2,   34.7553,2,       2.6,2,    0.1902,    0.0410,2
     219.0,2,   11.5607,2,   34.7546,2,       2.6,2,    0.1863,    0.0414,2
     220.0,2,   11.5447,2,   34.7539,2,       2.5,2,    0.1869,    0.0414,2
     221.0,2,   11.5380,2,   34.7535,2,       2.6,2,    0.1968,    0.0418,2
     222.0,2,   11.5251,2,   34.7526,2,       2.6,2,    0.1942,    0.0418,2
     223.0,2,   11.5107,2,   34.7517,2,       2.6,2,    0.1932,    0.0418,2
     224.0,2,   11.4983,2,   34.7509,2,       2.5,2,    0.1872,    0.0418,2
     225.0,2,   11.4968,2,   34.7510,2,       2.5,2,    0.1921,    0.0418,2
     226.0,2,   11.4844,2,   34.7502,2,       2.5,2,    0.1947,    0.0414,2
     227.0,2,   11.4777,2,   34.7498,2,       2.6,2,    0.1922,    0.0418,2
     228.0,2,   11.4709,2,   34.7494,2,       2.5,2,    0.1876,    0.0414,2
     229.0,2,   11.4678,2,   34.7493,2,       2.5,2,    0.1859,    0.0414,2
     230.0,2,   11.4644,2,   34.7491,2,       2.5,2,    0.1872,    0.0410,2
     231.0,2,   11.4610,2,   34.7489,2,       2.5,2,    0.1943,    0.0414,2
     232.0,2,   11.4491,2,   34.7483,2,       2.5,2,    0.1849,    0.0414,2
     233.0,2,   11.4347,2,   34.7476,2,       2.5,2,    0.1896,    0.0410,2
     234.0,2,   11.4216,2,   34.7469,2,       2.5,2,    0.1921,    0.0414,2
     235.0,2,   11.4148,2,   34.7463,2,       2.5,2,    0.1895,    0.0410,2
     236.0,2,   11.4081,2,   34.7460,2,       2.5,2,    0.1868,    0.0410,2
     237.0,2,   11.3997,2,   34.7457,2,       2.5,2,    0.1969,    0.0410,2
     238.0,2,   11.3871,2,   34.7449,2,       2.5,2,    0.1911,    0.0410,2
     239.0,2,   11.3787,2,   34.7445,2,       2.5,2,    0.1910,    0.0406,2
     240.0,2,   11.3705,2,   34.7439,2,       2.5,2,    0.1923,    0.0402,2
     241.0,2,   11.3535,2,   34.7430,2,       2.5,2,    0.1891,    0.0406,2
     242.0,2,   11.3399,2,   34.7423,2,       2.5,2,    0.1926,    0.0402,2
     243.0,2,   11.3296,2,   34.7417,2,       2.5,2,    0.1934,    0.0402,2
     244.0,2,   11.3234,2,   34.7413,2,       2.5,2,    0.1970,    0.0402,2
     245.0,2,   11.3198,2,   34.7412,2,       2.5,2,    0.1906,    0.0402,2
     246.0,2,   11.3177,2,   34.7412,2,       2.5,2,    0.1901,    0.0402,2
     247.0,2,   11.3103,2,   34.7407,2,       2.5,2,    0.1853,    0.0402,2
     248.0,2,   11.3011,2,   34.7403,2,       2.5,2,    0.1918,    0.0402,2
     249.0,2,   11.2963,2,   34.7400,2,       2.5,2,    0.1886,    0.0398,2
     250.0,2,   11.2872,2,   34.7395,2,       2.5,2,    0.1868,    0.0394,2
     251.0,2,   11.2811,2,   34.7391,2,       2.4,2,    0.1864,    0.0394,2
     252.0,2,   11.2740,2,   34.7386,2,       2.4,2,    0.1884,    0.0410,2
     253.0,2,   11.2698,2,   34.7384,2,       2.4,2,    0.1950,    0.0430,2
     254.0,2,   11.2659,2,   34.7380,2,       2.5,2,    0.1945,    0.0398,2
     255.0,2,   11.2629,2,   34.7378,2,       2.5,2,    0.1948,    0.0394,2
     256.0,2,   11.2554,2,   34.7373,2,       2.5,2,    0.1917,    0.0398,2
     257.0,2,   11.2440,2,   34.7365,2,       2.5,2,    0.1928,    0.0394,2
     258.0,2,   11.2245,2,   34.7350,2,       2.4,2,    0.1910,    0.0390,2
     259.0,2,   11.2118,2,   34.7344,2,       2.4,2,    0.1885,    0.0402,2
     260.0,2,   11.1968,2,   34.7332,2,       2.4,2,    0.1880,    0.0394,2
