CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1271.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 127
CASTNO = 1
DATE = 20080131
TIME = 0522
LATITUDE = -44.9990
LONGITUDE = -103.0005
DEPTH =   3858
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   12.8411,2,   34.0614,2,     267.2,2,    0.1224,    0.1334,2
      32.0,2,   12.8075,2,   34.0622,2,     267.7,2,    0.1250,    0.1317,2
      33.0,2,   12.7817,2,   34.0625,2,     267.5,2,    0.1239,    0.1313,2
      34.0,2,   12.7662,2,   34.0625,2,     267.8,2,    0.1259,    0.1317,2
      35.0,2,   12.7630,2,   34.0627,2,     267.9,2,    0.1221,    0.1317,2
      36.0,2,   12.7336,2,   34.0627,2,     267.7,2,    0.1287,    0.1309,2
      37.0,2,   12.7031,2,   34.0629,2,     267.8,2,    0.1228,    0.1293,2
      38.0,2,   12.6716,2,   34.0624,2,     267.9,2,    0.1252,    0.1280,2
      39.0,2,   12.6482,2,   34.0621,2,     268.0,2,    0.1242,    0.1280,2
      40.0,2,   12.6384,2,   34.0623,2,     268.2,2,    0.1281,    0.1264,2
      41.0,2,   12.6355,2,   34.0624,2,     268.0,2,    0.1264,    0.1243,2
      42.0,2,   12.6319,2,   34.0625,2,     268.0,2,    0.1217,    0.1247,2
      43.0,2,   12.6277,2,   34.0625,2,     267.8,2,    0.1285,    0.1239,2
      44.0,2,   12.6250,2,   34.0624,2,     267.7,2,    0.1268,    0.1251,2
      45.0,2,   12.6178,2,   34.0626,2,     267.7,2,    0.1277,    0.1255,2
      46.0,2,   12.6147,2,   34.0626,2,     267.3,2,    0.1292,    0.1251,2
      47.0,2,   12.6097,2,   34.0626,2,     267.9,2,    0.1289,    0.1268,2
      48.0,2,   12.6044,2,   34.0625,2,     268.1,2,    0.1264,    0.1264,2
      49.0,2,   12.5968,2,   34.0625,2,     268.0,2,    0.1266,    0.1268,2
      50.0,2,   12.5890,2,   34.0625,2,     267.9,2,    0.1254,    0.1260,2
      51.0,2,   12.5815,2,   34.0623,2,     267.9,2,    0.1264,    0.1260,2
      52.0,2,   12.5638,2,   34.0624,2,     267.8,2,    0.1213,    0.1251,2
      53.0,2,   12.5337,2,   34.0625,2,     268.1,2,    0.1271,    0.1297,2
      54.0,2,   12.4987,2,   34.0624,2,     268.1,2,    0.1278,    0.1289,2
      55.0,2,   12.3650,2,   34.0619,2,     268.8,2,    0.1271,    0.1313,2
      56.0,2,   12.1933,2,   34.0628,2,     270.2,2,    0.1250,    0.1346,2
      57.0,2,   12.1086,2,   34.0605,2,     271.8,2,    0.1236,    0.1330,2
      58.0,2,   11.8901,2,   34.0624,2,     272.9,2,    0.1262,    0.1301,2
      59.0,2,   11.7925,2,   34.0673,2,     273.2,2,    0.1275,    0.1251,2
      60.0,2,   11.7822,2,   34.0678,2,     274.1,2,    0.1250,    0.1227,2
      61.0,2,   11.7471,2,   34.0680,2,     274.9,2,    0.1274,    0.1251,2
      62.0,2,   11.7080,2,   34.0679,2,     275.0,2,    0.1338,    0.1218,2
      63.0,2,   11.6897,2,   34.0684,2,     274.9,2,    0.1271,    0.1235,2
      64.0,2,   11.6465,2,   34.0685,2,     275.0,2,    0.1263,    0.1247,2
      65.0,2,   11.5625,2,   34.0664,2,     275.0,2,    0.1270,    0.1239,2
      66.0,2,   11.4533,2,   34.0655,2,     275.3,2,    0.1325,    0.1247,2
      67.0,2,   11.3422,2,   34.0630,2,     275.9,2,    0.1305,    0.1231,2
      68.0,2,   11.2335,2,   34.0635,2,     277.0,2,    0.1294,    0.1260,2
      69.0,2,   11.1228,2,   34.0624,2,     278.3,2,    0.1262,    0.1272,2
      70.0,2,   10.8930,2,   34.0631,2,     279.8,2,    0.1230,    0.1272,2
      71.0,2,   10.7920,2,   34.0632,2,     280.4,2,    0.1329,    0.1239,2
      72.0,2,   10.7691,2,   34.0635,2,     281.1,2,    0.1302,    0.1231,2
      73.0,2,   10.7431,2,   34.0636,2,     281.8,2,    0.1282,    0.1239,2
      74.0,2,   10.5765,2,   34.0628,2,     283.0,2,    0.1328,    0.1202,2
      75.0,2,   10.4276,2,   34.0657,2,     283.3,2,    0.1299,    0.1198,2
      76.0,2,   10.3466,2,   34.0659,2,     283.4,2,    0.1326,    0.1173,2
      77.0,2,   10.2911,2,   34.0669,2,     283.8,2,    0.1257,    0.1132,2
      78.0,2,   10.2525,2,   34.0683,2,     284.0,2,    0.1269,    0.1095,2
      79.0,2,   10.1991,2,   34.0687,2,     284.0,2,    0.1270,    0.1083,2
      80.0,2,   10.1450,2,   34.0718,2,     284.2,2,    0.1285,    0.1074,2
      81.0,2,   10.0214,2,   34.0751,2,     284.9,2,    0.1287,    0.1037,2
      82.0,2,    9.9741,2,   34.0757,2,     284.9,2,    0.1371,    0.0959,2
      83.0,2,    9.9334,2,   34.0770,2,     284.9,2,    0.1301,    0.0968,2
      84.0,2,    9.9066,2,   34.0779,2,     284.9,2,    0.1360,    0.0927,2
      85.0,2,    9.8653,2,   34.0789,2,     284.9,2,    0.1355,    0.0918,2
      86.0,2,    9.8514,2,   34.0809,2,     284.9,2,    0.1367,    0.0923,2
      87.0,2,    9.8269,2,   34.0814,2,     284.8,2,    0.1350,    0.0910,2
      88.0,2,    9.7635,2,   34.0826,2,     284.8,2,    0.1334,    0.0894,2
      89.0,2,    9.6477,2,   34.0797,2,     285.0,2,    0.1372,    0.0869,2
      90.0,2,    9.6030,2,   34.0795,2,     284.7,2,    0.1306,    0.0865,2
      91.0,2,    9.5464,2,   34.0801,2,     284.4,2,    0.1314,    0.0869,2
      92.0,2,    9.5046,2,   34.0827,2,     283.9,2,    0.1321,    0.0857,2
      93.0,2,    9.4728,2,   34.0843,2,     283.9,2,    0.1432,    0.0837,2
      94.0,2,    9.4482,2,   34.0855,2,     283.9,2,    0.1345,    0.0824,2
      95.0,2,    9.3967,2,   34.0878,2,     284.3,2,    0.1306,    0.0804,2
      96.0,2,    9.3569,2,   34.0886,2,     284.4,2,    0.1377,    0.0800,2
      97.0,2,    9.3066,2,   34.0892,2,     284.7,2,    0.1385,    0.0771,2
      98.0,2,    9.2406,2,   34.0893,2,     285.0,2,    0.1366,    0.0763,2
      99.0,2,    9.2154,2,   34.0897,2,     285.3,2,    0.1382,    0.0710,2
     100.0,2,    9.1959,2,   34.0888,2,     285.2,2,    0.1362,    0.0710,2
     101.0,2,    9.1512,2,   34.0891,2,     285.0,2,    0.1409,    0.0710,2
     102.0,2,    9.1216,2,   34.0902,2,     284.4,2,    0.1404,    0.0710,2
     103.0,2,    9.1002,2,   34.0915,2,     282.9,2,    0.1354,    0.0698,2
     104.0,2,    9.0780,2,   34.0921,2,     282.1,2,    0.1390,    0.0694,2
     105.0,2,    9.0386,2,   34.0915,2,     281.8,2,    0.1335,    0.0678,2
     106.0,2,    9.0079,2,   34.0915,2,     281.9,2,    0.1379,    0.0653,2
     107.0,2,    8.9822,2,   34.0913,2,     282.3,2,    0.1331,    0.0645,2
     108.0,2,    8.9675,2,   34.0927,2,     282.3,2,    0.1352,    0.0645,2
     109.0,2,    8.9485,2,   34.0935,2,     282.6,2,    0.1361,    0.0829,2
     110.0,2,    8.9274,2,   34.0949,2,     282.6,2,    0.1344,    0.0641,2
     111.0,2,    8.9175,2,   34.0954,2,     282.3,2,    0.1356,    0.0617,2
     112.0,2,    8.8907,2,   34.0962,2,     281.9,2,    0.1338,    0.0609,2
     113.0,2,    8.8573,2,   34.0972,2,     281.6,2,    0.1354,    0.0600,2
     114.0,2,    8.8117,2,   34.0987,2,     281.6,2,    0.1376,    0.0592,2
     115.0,2,    8.7893,2,   34.1005,2,     281.5,2,    0.1305,    0.0576,2
     116.0,2,    8.7861,2,   34.1010,2,     281.5,2,    0.1361,    0.0576,2
     117.0,2,    8.7775,2,   34.1012,2,     281.5,2,    0.1389,    0.0568,2
     118.0,2,    8.7615,2,   34.1007,2,     281.7,2,    0.1351,    0.0556,2
     119.0,2,    8.7376,2,   34.1012,2,     282.0,2,    0.1337,    0.0544,2
     120.0,2,    8.7228,2,   34.1019,2,     282.4,2,    0.1301,    0.0527,2
     121.0,2,    8.6994,2,   34.1016,2,     282.5,2,    0.1290,    0.0523,2
     122.0,2,    8.6709,2,   34.1026,2,     282.6,2,    0.1299,    0.0519,2
     123.0,2,    8.6496,2,   34.1040,2,     282.6,2,    0.1352,    0.0507,2
     124.0,2,    8.6233,2,   34.1049,2,     282.3,2,    0.1365,    0.0503,2
     125.0,2,    8.6006,2,   34.1046,2,     282.2,2,    0.1352,    0.0503,2
     126.0,2,    8.5482,2,   34.1043,2,     282.6,2,    0.1350,    0.0475,2
     127.0,2,    8.5116,2,   34.1083,2,     282.7,2,    0.1289,    0.0467,2
     128.0,2,    8.4885,2,   34.1111,2,     282.6,2,    0.1318,    0.0459,2
     129.0,2,    8.4702,2,   34.1129,2,     282.4,2,    0.1347,    0.0446,2
     130.0,2,    8.4474,2,   34.1203,2,     282.1,2,    0.1335,    0.0451,2
     131.0,2,    8.4271,2,   34.1225,2,     281.1,2,    0.1318,    0.0471,2
     132.0,2,    8.4210,2,   34.1230,2,     280.3,2,    0.1296,    0.0451,2
     133.0,2,    8.4073,2,   34.1234,2,     280.0,2,    0.1304,    0.0455,2
     134.0,2,    8.3834,2,   34.1248,2,     279.9,2,    0.1312,    0.0446,2
     135.0,2,    8.3335,2,   34.1272,2,     280.0,2,    0.1299,    0.0442,2
     136.0,2,    8.3135,2,   34.1285,2,     280.2,2,    0.1262,    0.0434,2
     137.0,2,    8.3079,2,   34.1290,2,     280.2,2,    0.1257,    0.0418,2
     138.0,2,    8.3065,2,   34.1292,2,     280.1,2,    0.1265,    0.0418,2
     139.0,2,    8.2927,2,   34.1302,2,     280.0,2,    0.1274,    0.0414,2
     140.0,2,    8.2764,2,   34.1315,2,     279.9,2,    0.1308,    0.0410,2
     141.0,2,    8.2672,2,   34.1323,2,     279.5,2,    0.1378,    0.0410,2
     142.0,2,    8.2389,2,   34.1363,2,     279.4,2,    0.1381,    0.0398,2
     143.0,2,    8.2123,2,   34.1383,2,     278.7,2,    0.1328,    0.0394,2
     144.0,2,    8.1783,2,   34.1393,2,     277.6,2,    0.1312,    0.0390,2
     145.0,2,    8.1463,2,   34.1400,2,     277.1,2,    0.1291,    0.0382,2
     146.0,2,    8.1323,2,   34.1401,2,     276.8,2,    0.1308,    0.0374,2
     147.0,2,    8.1048,2,   34.1403,2,     276.6,2,    0.1323,    0.0374,2
     148.0,2,    8.0708,2,   34.1402,2,     276.1,2,    0.1352,    0.0366,2
     149.0,2,    8.0507,2,   34.1413,2,     275.2,2,    0.1313,    0.0378,2
     150.0,2,    8.0174,2,   34.1430,2,     274.8,2,    0.1271,    0.0362,2
     151.0,2,    7.9875,2,   34.1438,2,     274.8,2,    0.1284,    0.0358,2
     152.0,2,    7.9519,2,   34.1443,2,     274.4,2,    0.1325,    0.0354,2
     153.0,2,    7.9171,2,   34.1446,2,     273.5,2,    0.1301,    0.0345,2
     154.0,2,    7.9156,2,   34.1463,2,     273.2,2,    0.1295,    0.0337,2
     155.0,2,    7.8940,2,   34.1453,2,     273.4,2,    0.1253,    0.0333,2
     156.0,2,    7.8789,2,   34.1447,2,     273.4,2,    0.1273,    0.0333,2
     157.0,2,    7.8744,2,   34.1451,2,     273.2,2,    0.1296,    0.0329,2
     158.0,2,    7.8720,2,   34.1476,2,     272.9,2,    0.1300,    0.0333,2
     159.0,2,    7.8556,2,   34.1491,2,     272.7,2,    0.1306,    0.0329,2
     160.0,2,    7.8390,2,   34.1495,2,     272.5,2,    0.1283,    0.0329,2
     161.0,2,    7.8248,2,   34.1494,2,     272.3,2,    0.1330,    0.0325,2
     162.0,2,    7.8090,2,   34.1495,2,     272.2,2,    0.1330,    0.0321,2
     163.0,2,    7.7872,2,   34.1502,2,     272.1,2,    0.1282,    0.0321,2
     164.0,2,    7.7654,2,   34.1509,2,     271.9,2,    0.1308,    0.0317,2
     165.0,2,    7.7436,2,   34.1517,2,     271.8,2,    0.1341,    0.0313,2
     166.0,2,    7.7079,2,   34.1538,2,     271.9,2,    0.1351,    0.0321,2
     167.0,2,    7.6888,2,   34.1552,2,     271.8,2,    0.1352,    0.0305,2
     168.0,2,    7.6826,2,   34.1555,2,     271.7,2,    0.1321,    0.0305,2
     169.0,2,    7.6611,2,   34.1580,2,     271.6,2,    0.1366,    0.0297,2
     170.0,2,    7.6349,2,   34.1616,2,     271.4,2,    0.1288,    0.0301,2
     171.0,2,    7.6173,2,   34.1646,2,     271.1,2,    0.1344,    0.0285,2
     172.0,2,    7.6093,2,   34.1657,2,     270.7,2,    0.1362,    0.0285,2
     173.0,2,    7.5863,2,   34.1688,2,     270.1,2,    0.1311,    0.0285,2
     174.0,2,    7.5330,2,   34.1759,2,     269.9,2,    0.1333,    0.0281,2
     175.0,2,    7.5221,2,   34.1780,2,     269.3,2,    0.1335,    0.0273,2
     176.0,2,    7.5196,2,   34.1785,2,     268.7,2,    0.1345,    0.0273,2
     177.0,2,    7.5061,2,   34.1803,2,     268.6,2,    0.1305,    0.0273,2
     178.0,2,    7.4927,2,   34.1816,2,     268.5,2,    0.1312,    0.0277,2
     179.0,2,    7.4727,2,   34.1827,2,     268.4,2,    0.1273,    0.0269,2
     180.0,2,    7.4489,2,   34.1852,2,     268.0,2,    0.1315,    0.0265,2
     181.0,2,    7.4152,2,   34.1883,2,     267.6,2,    0.1342,    0.0261,2
     182.0,2,    7.4045,2,   34.1881,2,     267.1,2,    0.1288,    0.0261,2
     183.0,2,    7.3816,2,   34.1882,2,     266.6,2,    0.1290,    0.0265,2
     184.0,2,    7.3351,2,   34.1867,2,     266.2,2,    0.1344,    0.0261,2
     185.0,2,    7.2587,2,   34.1831,2,     266.1,2,    0.1323,    0.0261,2
     186.0,2,    7.2124,2,   34.1828,2,     265.5,2,    0.1328,    0.0269,2
     187.0,2,    7.1872,2,   34.1841,2,     265.0,2,    0.1376,    0.0265,2
     188.0,2,    7.1714,2,   34.1885,2,     264.8,2,    0.1358,    0.0253,2
     189.0,2,    7.1934,2,   34.2003,2,     264.5,2,    0.1323,    0.0253,2
     190.0,2,    7.1229,2,   34.1957,2,     265.0,2,    0.1311,    0.0257,2
     191.0,2,    7.0591,2,   34.1969,2,     264.9,2,    0.1370,    0.0253,2
     192.0,2,    7.0391,2,   34.2031,2,     264.3,2,    0.1354,    0.0261,2
     193.0,2,    7.0374,2,   34.2076,2,     264.2,2,    0.1343,    0.0253,2
     194.0,2,    7.0247,2,   34.2081,2,     264.2,2,    0.1394,    0.0253,2
     195.0,2,    7.0142,2,   34.2094,2,     264.0,2,    0.1330,    0.0257,2
     196.0,2,    6.9944,2,   34.2083,2,     264.0,2,    0.1330,    0.0253,2
     197.0,2,    6.9769,2,   34.2101,2,     264.1,2,    0.1349,    0.0261,2
     198.0,2,    6.9676,2,   34.2107,2,     264.4,2,    0.1355,    0.0253,2
     199.0,2,    6.9535,2,   34.2107,2,     264.6,2,    0.1352,    0.0253,2
     200.0,2,    6.9360,2,   34.2117,2,     264.6,2,    0.1289,    0.0253,2
     201.0,2,    6.9370,2,   34.2120,2,     264.4,2,    0.1356,    0.0257,2
     202.0,2,    6.9302,2,   34.2137,2,     264.4,2,    0.1398,    0.0253,2
     203.0,2,    6.9219,2,   34.2146,2,     264.4,2,    0.1317,    0.0253,2
     204.0,2,    6.9176,2,   34.2150,2,     264.4,2,    0.1316,    0.0253,2
     205.0,2,    6.9158,2,   34.2151,2,     264.5,2,    0.1376,    0.0249,2
     206.0,2,    6.9159,2,   34.2154,2,     264.7,2,    0.1337,    0.0245,2
     207.0,2,    6.9138,2,   34.2165,2,     264.6,2,    0.1385,    0.0241,2
     208.0,2,    6.9012,2,   34.2197,2,     264.6,2,    0.1357,    0.0249,2
     209.0,2,    6.8932,2,   34.2217,2,     264.6,2,    0.1332,    0.0241,2
     210.0,2,    6.8961,2,   34.2262,2,     264.6,2,    0.1376,    0.0237,2
     211.0,2,    6.8959,2,   34.2284,2,     264.6,2,    0.1317,    0.0245,2
     212.0,2,    6.9090,2,   34.2358,2,     264.4,2,    0.1301,    0.0233,2
     213.0,2,    6.9221,2,   34.2406,2,     264.6,2,    0.1294,    0.0233,2
     214.0,2,    6.9200,2,   34.2412,2,     264.7,2,    0.1313,    0.0229,2
     215.0,2,    6.9233,2,   34.2445,2,     264.4,2,    0.1357,    0.0229,2
     216.0,2,    6.9183,2,   34.2462,2,     263.9,2,    0.1293,    0.0229,2
     217.0,2,    6.9157,2,   34.2472,2,     263.6,2,    0.1328,    0.0225,2
     218.0,2,    6.9091,2,   34.2486,2,     263.6,2,    0.1319,    0.0221,2
     219.0,2,    6.9058,2,   34.2503,2,     263.4,2,    0.1386,    0.0221,2
     220.0,2,    6.9012,2,   34.2526,2,     263.3,2,    0.1427,    0.0221,2
     221.0,2,    6.8985,2,   34.2533,2,     263.3,2,    0.1490,    0.0221,2
     222.0,2,    6.8954,2,   34.2540,2,     263.2,2,    0.1385,    0.0225,2
     223.0,2,    6.8871,2,   34.2549,2,     262.9,2,    0.1351,    0.0217,2
     224.0,2,    6.8750,2,   34.2567,2,     262.6,2,    0.1289,    0.0213,2
     225.0,2,    6.8710,2,   34.2572,2,     262.4,2,    0.1332,    0.0213,2
     226.0,2,    6.8626,2,   34.2582,2,     262.2,2,    0.1343,    0.0209,2
     227.0,2,    6.8562,2,   34.2590,2,     262.1,2,    0.1383,    0.0221,2
     228.0,2,    6.8538,2,   34.2613,2,     261.9,2,    0.1363,    0.0209,2
     229.0,2,    6.8524,2,   34.2637,2,     261.4,2,    0.1420,    0.0209,2
     230.0,2,    6.8487,2,   34.2641,2,     260.9,2,    0.1352,    0.0205,2
     231.0,2,    6.8396,2,   34.2642,2,     260.9,2,    0.1403,    0.0205,2
     232.0,2,    6.8301,2,   34.2661,2,     261.1,2,    0.1324,    0.0200,2
     233.0,2,    6.8246,2,   34.2665,2,     261.1,2,    0.1335,    0.0200,2
     234.0,2,    6.8201,2,   34.2673,2,     261.3,2,    0.1415,    0.0200,2
     235.0,2,    6.8101,2,   34.2668,2,     261.5,2,    0.1391,    0.0200,2
     236.0,2,    6.7736,2,   34.2648,2,     261.9,2,    0.1388,    0.0200,2
     237.0,2,    6.7652,2,   34.2669,2,     262.1,2,    0.1367,    0.0200,2
     238.0,2,    6.7631,2,   34.2693,2,     262.5,2,    0.1403,    0.0196,2
     239.0,2,    6.7485,2,   34.2718,2,     262.8,2,    0.1373,    0.0192,2
     240.0,2,    6.7411,2,   34.2744,2,     262.7,2,    0.1281,    0.0188,2
     241.0,2,    6.7322,2,   34.2739,2,     262.3,2,    0.1388,    0.0188,2
     242.0,2,    6.7262,2,   34.2746,2,     262.1,2,    0.1361,    0.0188,2
     243.0,2,    6.7216,2,   34.2762,2,     261.8,2,    0.1380,    0.0188,2
     244.0,2,    6.7215,2,   34.2771,2,     261.7,2,    0.1402,    0.0188,2
     245.0,2,    6.7165,2,   34.2770,2,     262.0,2,    0.1396,    0.0188,2
     246.0,2,    6.7106,2,   34.2781,2,     262.2,2,    0.1399,    0.0188,2
     247.0,2,    6.7070,2,   34.2795,2,     262.4,2,    0.1442,    0.0192,2
     248.0,2,    6.7050,2,   34.2798,2,     262.3,2,    0.1424,    0.0188,2
     249.0,2,    6.7033,2,   34.2801,2,     262.2,2,    0.1416,    0.0188,2
     250.0,2,    6.7016,2,   34.2806,2,     262.2,2,    0.1415,    0.0188,2
     251.0,2,    6.7002,2,   34.2819,2,     262.1,2,    0.1416,    0.0188,2
     252.0,2,    6.6979,2,   34.2824,2,     262.2,2,    0.1403,    0.0200,2
     253.0,2,    6.6923,2,   34.2826,2,     262.3,2,    0.1367,    0.0188,2
     254.0,2,    6.6925,2,   34.2826,2,     262.4,2,    0.1378,    0.0205,2
     255.0,2,    6.6876,2,   34.2838,2,     262.3,2,    0.1386,    0.0184,2
     256.0,2,    6.6816,2,   34.2848,2,     262.4,2,    0.1384,    0.0184,2
     257.0,2,    6.6807,2,   34.2871,2,     262.3,2,    0.1373,    0.0184,2
     258.0,2,    6.6773,2,   34.2878,2,     262.2,2,    0.1391,    0.0184,2
     259.0,2,    6.6743,2,   34.2888,2,     262.1,2,    0.1438,    0.0184,2
     260.0,2,    6.6724,2,   34.2893,2,     261.8,2,    0.1403,    0.0180,2
     261.0,2,    6.6704,2,   34.2899,2,     261.7,2,    0.1413,    0.0180,2
