CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 125
CASTNO = 1
DATE = 20080130
TIME = 1424
LATITUDE = -43.8323
LONGITUDE = -102.9995
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   13.5942,2,   34.0311,2,     263.1,2,    0.1186,    0.1083,2
      31.0,2,   13.5583,2,   34.0317,2,     263.3,2,    0.1173,    0.1066,2
      32.0,2,   13.5357,2,   34.0317,2,     263.6,2,    0.1225,    0.1087,2
      33.0,2,   13.5122,2,   34.0322,2,     263.8,2,    0.1243,    0.1083,2
      34.0,2,   13.4997,2,   34.0327,2,     264.0,2,    0.1265,    0.1083,2
      35.0,2,   13.4893,2,   34.0327,2,     263.8,2,    0.1243,    0.1070,2
      36.0,2,   13.4694,2,   34.0327,2,     263.8,2,    0.1264,    0.1070,2
      37.0,2,   13.4561,2,   34.0331,2,     263.9,2,    0.1183,    0.1074,2
      38.0,2,   13.4302,2,   34.0330,2,     263.8,2,    0.1201,    0.1078,2
      39.0,2,   13.4103,2,   34.0332,2,     263.9,2,    0.1210,    0.1058,2
      40.0,2,   13.4030,2,   34.0332,2,     264.1,2,    0.1173,    0.1037,2
      41.0,2,   13.4038,2,   34.0331,2,     264.3,2,    0.1251,    0.1058,2
      42.0,2,   13.3938,2,   34.0333,2,     264.2,2,    0.1245,    0.1054,2
      43.0,2,   13.3907,2,   34.0333,2,     264.4,2,    0.1225,    0.1046,2
      44.0,2,   13.3859,2,   34.0333,2,     264.4,2,    0.1259,    0.1037,2
      45.0,2,   13.3829,2,   34.0334,2,     264.1,2,    0.1252,    0.1025,2
      46.0,2,   13.3776,2,   34.0333,2,     264.2,2,    0.1210,    0.1037,2
      47.0,2,   13.3743,2,   34.0333,2,     264.1,2,    0.1268,    0.1037,2
      48.0,2,   13.3670,2,   34.0334,2,     263.9,2,    0.1224,    0.1033,2
      49.0,2,   13.3612,2,   34.0334,2,     263.8,2,    0.1240,    0.1062,2
      50.0,2,   13.3591,2,   34.0332,2,     263.9,2,    0.1211,    0.1033,2
      51.0,2,   13.3415,2,   34.0334,2,     263.8,2,    0.1231,    0.1037,2
      52.0,2,   13.3381,2,   34.0333,2,     263.9,2,    0.1259,    0.1037,2
      53.0,2,   13.3341,2,   34.0332,2,     263.9,2,    0.1256,    0.1041,2
      54.0,2,   13.3286,2,   34.0332,2,     264.0,2,    0.1238,    0.1037,2
      55.0,2,   13.2416,2,   34.0276,2,     264.4,2,    0.1282,    0.1087,2
      56.0,2,   12.8581,2,   34.0306,2,     266.1,2,    0.1236,    0.1132,2
      57.0,2,   12.5760,2,   34.0308,2,     267.2,2,    0.1255,    0.1148,2
      58.0,2,   12.2542,2,   34.0300,2,     271.0,2,    0.1242,    0.1144,2
      59.0,2,   11.8452,2,   34.0306,2,     274.6,2,    0.1214,    0.1165,2
      60.0,2,   11.5912,2,   34.0321,2,     277.3,2,    0.1225,    0.1107,2
      61.0,2,   11.3167,2,   34.0324,2,     280.4,2,    0.1262,    0.1033,2
      62.0,2,   11.1606,2,   34.0388,2,     282.1,2,    0.1266,    0.1009,2
      63.0,2,   11.1119,2,   34.0420,2,     282.8,2,    0.1284,    0.1066,2
      64.0,2,   11.0889,2,   34.0458,2,     284.2,2,    0.1291,    0.1099,2
      65.0,2,   11.0568,2,   34.0494,2,     285.9,2,    0.1327,    0.1120,2
      66.0,2,   10.9538,2,   34.0528,2,     286.3,2,    0.1314,    0.1161,2
      67.0,2,   10.9178,2,   34.0539,2,     285.5,2,    0.1307,    0.1161,2
      68.0,2,   10.9057,2,   34.0550,2,     284.7,2,    0.1330,    0.1161,2
      69.0,2,   10.8923,2,   34.0554,2,     284.3,2,    0.1320,    0.1173,2
      70.0,2,   10.8236,2,   34.0544,2,     284.2,2,    0.1289,    0.1148,2
      71.0,2,   10.7366,2,   34.0572,2,     284.2,2,    0.1288,    0.1128,2
      72.0,2,   10.6820,2,   34.0572,2,     284.0,2,    0.1317,    0.1132,2
      73.0,2,   10.6512,2,   34.0556,2,     284.1,2,    0.1356,    0.1095,2
      74.0,2,   10.5827,2,   34.0573,2,     284.3,2,    0.1270,    0.1091,2
      75.0,2,   10.5617,2,   34.0602,2,     283.7,2,    0.1291,    0.1083,2
      76.0,2,   10.5257,2,   34.0588,2,     283.7,2,    0.1337,    0.1074,2
      77.0,2,   10.3602,2,   34.0655,2,     284.0,2,    0.1361,    0.1070,2
      78.0,2,   10.2849,2,   34.0713,2,     283.4,2,    0.1355,    0.1070,2
      79.0,2,   10.2436,2,   34.0730,2,     282.7,2,    0.1330,    0.1046,2
      80.0,2,   10.2004,2,   34.0744,2,     282.1,2,    0.1324,    0.1037,2
      81.0,2,   10.1773,2,   34.0743,2,     281.6,2,    0.1349,    0.1013,2
      82.0,2,   10.0783,2,   34.0733,2,     281.9,2,    0.1343,    0.0988,2
      83.0,2,   10.0208,2,   34.0746,2,     282.0,2,    0.1367,    0.0964,2
      84.0,2,   10.0282,2,   34.0751,2,     281.9,2,    0.1326,    0.0968,2
      85.0,2,    9.9688,2,   34.0758,2,     282.7,2,    0.1378,    0.0955,2
      86.0,2,    9.9320,2,   34.0765,2,     283.0,2,    0.1361,    0.0943,2
      87.0,2,    9.9106,2,   34.0766,2,     283.3,2,    0.1339,    0.0939,2
      88.0,2,    9.8706,2,   34.0770,2,     283.5,2,    0.1378,    0.0918,2
      89.0,2,    9.8082,2,   34.0775,2,     283.0,2,    0.1367,    0.0910,2
      90.0,2,    9.7163,2,   34.0787,2,     282.7,2,    0.1388,    0.0910,2
      91.0,2,    9.6796,2,   34.0796,2,     282.4,2,    0.1382,    0.0898,2
      92.0,2,    9.6448,2,   34.0804,2,     282.1,2,    0.1392,    0.0894,2
      93.0,2,    9.5853,2,   34.0773,2,     282.2,2,    0.1362,    0.0886,2
      94.0,2,    9.5149,2,   34.0766,2,     282.2,2,    0.1339,    0.0853,2
      95.0,2,    9.4446,2,   34.0757,2,     282.6,2,    0.1401,    0.0837,2
      96.0,2,    9.3742,2,   34.0749,2,     283.3,2,    0.1374,    0.0816,2
      97.0,2,    9.2984,2,   34.0747,2,     284.2,2,    0.1357,    0.0796,2
      98.0,2,    9.2702,2,   34.0758,2,     286.0,2,    0.1283,    0.0812,2
      99.0,2,    9.2196,2,   34.0768,2,     287.5,2,    0.1331,    0.0800,2
     100.0,2,    9.2048,2,   34.0773,2,     287.6,2,    0.1423,    0.0796,2
     101.0,2,    9.1842,2,   34.0773,2,     287.1,2,    0.1398,    0.0784,2
     102.0,2,    9.1324,2,   34.0771,2,     286.8,2,    0.1392,    0.0792,2
     103.0,2,    9.0948,2,   34.0779,2,     286.4,2,    0.1385,    0.0788,2
     104.0,2,    9.0564,2,   34.0784,2,     286.1,2,    0.1363,    0.0775,2
     105.0,2,    9.0211,2,   34.0797,2,     286.0,2,    0.1324,    0.0775,2
     106.0,2,    8.9991,2,   34.0816,2,     285.3,2,    0.1347,    0.0751,2
     107.0,2,    8.9536,2,   34.0835,2,     285.3,2,    0.1355,    0.0735,2
     108.0,2,    8.9216,2,   34.0855,2,     285.3,2,    0.1307,    0.0739,2
     109.0,2,    8.9097,2,   34.0857,2,     285.0,2,    0.1344,    0.0722,2
     110.0,2,    8.8667,2,   34.0868,2,     285.1,2,    0.1332,    0.0722,2
     111.0,2,    8.8448,2,   34.0878,2,     285.5,2,    0.1309,    0.0706,2
     112.0,2,    8.8107,2,   34.0885,2,     285.9,2,    0.1354,    0.0718,2
     113.0,2,    8.7669,2,   34.0899,2,     286.1,2,    0.1385,    0.0718,2
     114.0,2,    8.7394,2,   34.0905,2,     286.3,2,    0.1347,    0.0714,2
     115.0,2,    8.7387,2,   34.0900,2,     286.3,2,    0.1355,    0.0714,2
     116.0,2,    8.6983,2,   34.0903,2,     286.3,2,    0.1293,    0.0706,2
     117.0,2,    8.6503,2,   34.0904,2,     285.6,2,    0.1289,    0.0698,2
     118.0,2,    8.6216,2,   34.0916,2,     285.2,2,    0.1342,    0.0702,2
     119.0,2,    8.6068,2,   34.0921,2,     284.5,2,    0.1331,    0.0682,2
     120.0,2,    8.5886,2,   34.0918,2,     284.1,2,    0.1310,    0.0670,2
     121.0,2,    8.5689,2,   34.0920,2,     284.0,2,    0.1338,    0.0661,2
     122.0,2,    8.5393,2,   34.0936,2,     284.0,2,    0.1391,    0.0649,2
     123.0,2,    8.5156,2,   34.0956,2,     283.7,2,    0.1361,    0.0641,2
     124.0,2,    8.4960,2,   34.0962,2,     283.4,2,    0.1365,    0.0629,2
     125.0,2,    8.4848,2,   34.0965,2,     283.5,2,    0.1314,    0.0621,2
     126.0,2,    8.4668,2,   34.0976,2,     283.8,2,    0.1331,    0.0617,2
     127.0,2,    8.4715,2,   34.0981,2,     284.5,2,    0.1325,    0.0605,2
     128.0,2,    8.4454,2,   34.0975,2,     285.0,2,    0.1340,    0.0584,2
     129.0,2,    8.4168,2,   34.0988,2,     284.9,2,    0.1331,    0.0580,2
     130.0,2,    8.4060,2,   34.0993,2,     284.8,2,    0.1330,    0.0580,2
     131.0,2,    8.3911,2,   34.0996,2,     284.6,2,    0.1334,    0.0572,2
     132.0,2,    8.3803,2,   34.0996,2,     284.4,2,    0.1381,    0.0560,2
     133.0,2,    8.3606,2,   34.0992,2,     284.2,2,    0.1344,    0.0552,2
     134.0,2,    8.3242,2,   34.0993,2,     283.9,2,    0.1353,    0.0544,2
     135.0,2,    8.2945,2,   34.1010,2,     283.4,2,    0.1333,    0.0532,2
     136.0,2,    8.2903,2,   34.1023,2,     281.6,2,    0.1318,    0.0527,2
     137.0,2,    8.2807,2,   34.1037,2,     281.7,2,    0.1315,    0.0507,2
     138.0,2,    8.2642,2,   34.1045,2,     282.0,2,    0.1341,    0.0499,2
     139.0,2,    8.2411,2,   34.1063,2,     282.4,2,    0.1338,    0.0483,2
     140.0,2,    8.2053,2,   34.1050,2,     282.3,2,    0.1355,    0.0479,2
     141.0,2,    8.1662,2,   34.1057,2,     281.9,2,    0.1291,    0.0475,2
     142.0,2,    8.1344,2,   34.1082,2,     280.9,2,    0.1352,    0.0467,2
     143.0,2,    8.0996,2,   34.1106,2,     279.2,2,    0.1341,    0.0455,2
     144.0,2,    8.0794,2,   34.1115,2,     278.2,2,    0.1364,    0.0438,2
     145.0,2,    8.0676,2,   34.1123,2,     278.2,2,    0.1351,    0.0438,2
     146.0,2,    8.0307,2,   34.1145,2,     278.7,2,    0.1343,    0.0426,2
     147.0,2,    8.0266,2,   34.1151,2,     278.7,2,    0.1349,    0.0410,2
     148.0,2,    8.0226,2,   34.1156,2,     278.6,2,    0.1259,    0.0418,2
     149.0,2,    8.0185,2,   34.1162,2,     278.2,2,    0.1278,    0.0410,2
     150.0,2,    7.9424,2,   34.1188,2,     278.3,2,    0.1306,    0.0418,2
     151.0,2,    7.9205,2,   34.1195,2,     277.7,2,    0.1283,    0.0398,2
     152.0,2,    7.9103,2,   34.1198,2,     276.9,2,    0.1294,    0.0386,2
     153.0,2,    7.9046,2,   34.1198,2,     276.3,2,    0.1330,    0.0386,2
     154.0,2,    7.8922,2,   34.1215,2,     275.5,2,    0.1322,    0.0378,2
     155.0,2,    7.8740,2,   34.1252,2,     274.7,2,    0.1333,    0.0378,2
     156.0,2,    7.8481,2,   34.1265,2,     274.3,2,    0.1348,    0.0378,2
     157.0,2,    7.8255,2,   34.1279,2,     274.0,2,    0.1375,    0.0374,2
     158.0,2,    7.8013,2,   34.1296,2,     273.5,2,    0.1351,    0.0378,2
     159.0,2,    7.7742,2,   34.1315,2,     273.2,2,    0.1354,    0.0366,2
     160.0,2,    7.7469,2,   34.1332,2,     273.1,2,    0.1339,    0.0366,2
     161.0,2,    7.7261,2,   34.1342,2,     272.8,2,    0.1332,    0.0358,2
     162.0,2,    7.7007,2,   34.1357,2,     273.3,2,    0.1324,    0.0345,2
     163.0,2,    7.6788,2,   34.1373,2,     273.3,2,    0.1328,    0.0341,2
     164.0,2,    7.6649,2,   34.1390,2,     273.1,2,    0.1295,    0.0337,2
     165.0,2,    7.6462,2,   34.1412,2,     272.5,2,    0.1294,    0.0333,2
     166.0,2,    7.6277,2,   34.1431,2,     272.0,2,    0.1294,    0.0325,2
     167.0,2,    7.6010,2,   34.1451,2,     271.6,2,    0.1301,    0.0325,2
     168.0,2,    7.5744,2,   34.1465,2,     271.0,2,    0.1313,    0.0325,2
     169.0,2,    7.5479,2,   34.1479,2,     270.3,2,    0.1383,    0.0325,2
     170.0,2,    7.5213,2,   34.1494,2,     269.7,2,    0.1248,    0.0321,2
     171.0,2,    7.4652,2,   34.1540,2,     269.7,2,    0.1255,    0.0313,2
     172.0,2,    7.4314,2,   34.1570,2,     269.5,2,    0.1331,    0.0313,2
     173.0,2,    7.3994,2,   34.1618,2,     269.2,2,    0.1345,    0.0313,2
     174.0,2,    7.3873,2,   34.1635,2,     268.7,2,    0.1374,    0.0305,2
     175.0,2,    7.3873,2,   34.1641,2,     267.5,2,    0.1354,    0.0301,2
     176.0,2,    7.3599,2,   34.1678,2,     267.5,2,    0.1280,    0.0297,2
     177.0,2,    7.3288,2,   34.1719,2,     267.8,2,    0.1291,    0.0297,2
     178.0,2,    7.3065,2,   34.1738,2,     267.8,2,    0.1293,    0.0297,2
     179.0,2,    7.2968,2,   34.1774,2,     267.3,2,    0.1356,    0.0293,2
     180.0,2,    7.3173,2,   34.1841,2,     266.9,2,    0.1299,    0.0305,2
     181.0,2,    7.2664,2,   34.1801,2,     267.1,2,    0.1287,    0.0305,2
     182.0,2,    7.2344,2,   34.1809,2,     267.0,2,    0.1315,    0.0305,2
     183.0,2,    7.2249,2,   34.1813,2,     266.6,2,    0.1366,    0.0293,2
     184.0,2,    7.1992,2,   34.1845,2,     266.3,2,    0.1296,    0.0293,2
     185.0,2,    7.1881,2,   34.1868,2,     265.7,2,    0.1345,    0.0293,2
     186.0,2,    7.1770,2,   34.1890,2,     265.3,2,    0.1347,    0.0293,2
     187.0,2,    7.1659,2,   34.1912,2,     264.9,2,    0.1318,    0.0297,2
     188.0,2,    7.1729,2,   34.2013,2,     264.8,2,    0.1307,    0.0297,2
     189.0,2,    7.1673,2,   34.2027,2,     264.8,2,    0.1301,    0.0297,2
     190.0,2,    7.1570,2,   34.2038,2,     264.5,2,    0.1345,    0.0297,2
     191.0,2,    7.1456,2,   34.2047,2,     264.1,2,    0.1351,    0.0297,2
     192.0,2,    7.1317,2,   34.2063,2,     264.4,2,    0.1370,    0.0293,2
     193.0,2,    7.1022,2,   34.2073,2,     264.7,2,    0.1319,    0.0293,2
     194.0,2,    7.0929,2,   34.2088,2,     264.7,2,    0.1338,    0.0297,2
     195.0,2,    7.0831,2,   34.2103,2,     264.6,2,    0.1315,    0.0301,2
     196.0,2,    7.0706,2,   34.2121,2,     264.5,2,    0.1307,    0.0297,2
     197.0,2,    7.0569,2,   34.2140,2,     264.5,2,    0.1362,    0.0289,2
     198.0,2,    7.0564,2,   34.2150,2,     264.4,2,    0.1347,    0.0293,2
     199.0,2,    7.0583,2,   34.2170,2,     264.2,2,    0.1323,    0.0301,2
     200.0,2,    7.0490,2,   34.2172,2,     264.0,2,    0.1378,    0.0297,2
     201.0,2,    7.0434,2,   34.2168,2,     263.8,2,    0.1341,    0.0297,2
     202.0,2,    7.0414,2,   34.2166,2,     263.6,2,    0.1344,    0.0293,2
     203.0,2,    7.0305,2,   34.2172,2,     263.6,2,    0.1421, -999.0000,9
     204.0,2,    7.0077,2,   34.2196,2,     263.8,2,    0.1342,    0.0293,2
     205.0,2,    6.9997,2,   34.2199,2,     263.8,2,    0.1268,    0.0285,2
     206.0,2,    6.9697,2,   34.2227,2,     264.0,2,    0.1368,    0.0281,2
     207.0,2,    6.9659,2,   34.2235,2,     263.9,2,    0.1464,    0.0281,2
     208.0,2,    6.9585,2,   34.2263,2,     263.7,2,    0.1372,    0.0281,2
     209.0,2,    6.9501,2,   34.2295,2,     263.5,2,    0.1360,    0.0277,2
     210.0,2,    6.9483,2,   34.2299,2,     262.8,2,    0.1325,    0.0277,2
     211.0,2,    6.9281,2,   34.2308,2,     262.7,2,    0.1343,    0.0277,2
     212.0,2,    6.8983,2,   34.2313,2,     262.8,2,    0.1360,    0.0277,2
     213.0,2,    6.8803,2,   34.2341,2,     262.9,2,    0.1362,    0.0273,2
     214.0,2,    6.8617,2,   34.2361,2,     263.2,2,    0.1317,    0.0277,2
     215.0,2,    6.8544,2,   34.2367,2,     263.2,2,    0.1327,    0.0265,2
     216.0,2,    6.8523,2,   34.2382,2,     263.1,2,    0.1395,    0.0261,2
     217.0,2,    6.8467,2,   34.2391,2,     263.0,2,    0.1465,    0.0265,2
     218.0,2,    6.8388,2,   34.2414,2,     263.0,2,    0.1371,    0.0261,2
     219.0,2,    6.8335,2,   34.2427,2,     262.8,2,    0.1357,    0.0261,2
     220.0,2,    6.8287,2,   34.2442,2,     262.6,2,    0.1319,    0.0253,2
     221.0,2,    6.8249,2,   34.2457,2,     262.3,2,    0.1340,    0.0253,2
     222.0,2,    6.8217,2,   34.2467,2,     262.1,2,    0.1302, -999.0000,9
     223.0,2,    6.8153,2,   34.2484,2,     262.0,2,    0.1403,    0.0269,2
     224.0,2,    6.8128,2,   34.2488,2,     262.0,2,    0.1331,    0.0253,2
     225.0,2,    6.8117,2,   34.2491,2,     261.9,2,    0.1344,    0.0249,2
     226.0,2,    6.8091,2,   34.2496,2,     262.0,2,    0.1391,    0.0249,2
     227.0,2,    6.8028,2,   34.2508,2,     262.1,2,    0.1396,    0.0245,2
     228.0,2,    6.7983,2,   34.2516,2,     262.2,2,    0.1398,    0.0241,2
     229.0,2,    6.7965,2,   34.2519,2,     262.3,2,    0.1367,    0.0249,2
     230.0,2,    6.7946,2,   34.2523,2,     262.1,2,    0.1358,    0.0297,2
     231.0,2,    6.7826,2,   34.2545,2,     262.2,2,    0.1353,    0.0241,2
     232.0,2,    6.7752,2,   34.2550,2,     262.1,2,    0.1415,    0.0241,2
     233.0,2,    6.7668,2,   34.2564,2,     261.9,2,    0.1367,    0.0237,2
     234.0,2,    6.7599,2,   34.2578,2,     262.0,2,    0.1381,    0.0233,2
     235.0,2,    6.7475,2,   34.2586,2,     262.1,2,    0.1369,    0.0233,2
     236.0,2,    6.7444,2,   34.2608,2,     262.0,2,    0.1314,    0.0229,2
     237.0,2,    6.7381,2,   34.2625,2,     261.8,2,    0.1374,    0.0225,2
     238.0,2,    6.7271,2,   34.2628,2,     261.8,2,    0.1334,    0.0229,2
     239.0,2,    6.7086,2,   34.2636,2,     261.6,2,    0.1291,    0.0221,2
     240.0,2,    6.7036,2,   34.2630,2,     261.5,2,    0.1343,    0.0221,2
     241.0,2,    6.7007,2,   34.2645,2,     261.4,2,    0.1417,    0.0229,2
     242.0,2,    6.6842,2,   34.2644,2,     261.5,2,    0.1425,    0.0217,2
     243.0,2,    6.6784,2,   34.2664,2,     261.6,2,    0.1394,    0.0213,2
     244.0,2,    6.6772,2,   34.2672,2,     261.8,2,    0.1409,    0.0221,2
     245.0,2,    6.6759,2,   34.2678,2,     262.1,2,    0.1427,    0.0213,2
     246.0,2,    6.6724,2,   34.2690,2,     262.2,2,    0.1353,    0.0209,2
     247.0,2,    6.6675,2,   34.2695,2,     262.2,2,    0.1391,    0.0209,2
     248.0,2,    6.6617,2,   34.2698,2,     262.3,2,    0.1418,    0.0209,2
     249.0,2,    6.6587,2,   34.2699,2,     262.3,2,    0.1391,    0.0209,2
     250.0,2,    6.6512,2,   34.2702,2,     262.4,2,    0.1355,    0.0209,2
     251.0,2,    6.6430,2,   34.2705,2,     262.5,2,    0.1384,    0.0205,2
     252.0,2,    6.6393,2,   34.2705,2,     262.7,2,    0.1359,    0.0205,2
     253.0,2,    6.6350,2,   34.2703,2,     262.8,2,    0.1409,    0.0205,2
     254.0,2,    6.6378,2,   34.2734,2,     262.5,2,    0.1403,    0.0196,2
     255.0,2,    6.6347,2,   34.2738,2,     262.4,2,    0.1387,    0.0200,2
     256.0,2,    6.6240,2,   34.2735,2,     262.5,2,    0.1399,    0.0196,2
     257.0,2,    6.6201,2,   34.2742,2,     262.5,2,    0.1355,    0.0196,2
     258.0,2,    6.6162,2,   34.2741,2,     262.5,2,    0.1369,    0.0192,2
     259.0,2,    6.6096,2,   34.2740,2,     262.6,2,    0.1384,    0.0192,2
     260.0,2,    6.6065,2,   34.2750,2,     262.7,2,    0.1440,    0.0196,2
