CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0651.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 65
CASTNO = 1
DATE = 20080106
TIME = 0937
LATITUDE = -9.1660
LONGITUDE = -104.1742
DEPTH =   3698
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   23.0535,2,   34.9841,2,     219.8,2,    0.1239,    0.1157,2
      32.0,2,   23.0534,2,   34.9841,2,     219.9,2,    0.1259,    0.1157,2
      33.0,2,   23.0532,2,   34.9842,2,     220.0,2,    0.1275,    0.1152,2
      34.0,2,   23.0531,2,   34.9843,2,     220.0,2,    0.1227,    0.1140,2
      35.0,2,   23.0531,2,   34.9842,2,     220.3,2,    0.1240,    0.1144,2
      36.0,2,   23.0552,2,   34.9840,2,     219.6,2,    0.1245,    0.1152,2
      37.0,2,   23.0570,2,   34.9840,2,     219.7,2,    0.1241,    0.1152,2
      38.0,2,   23.0564,2,   34.9839,2,     219.8,2,    0.1244,    0.1148,2
      39.0,2,   23.0541,2,   34.9842,2,     220.1,2,    0.1248,    0.1157,2
      40.0,2,   23.0533,2,   34.9842,2,     220.1,2,    0.1246,    0.1148,2
      41.0,2,   23.0533,2,   34.9842,2,     220.2,2,    0.1246,    0.1144,2
      42.0,2,   23.0526,2,   34.9844,2,     220.3,2,    0.1274,    0.1144,2
      43.0,2,   23.0528,2,   34.9844,2,     219.8,2,    0.1303,    0.1152,2
      44.0,2,   23.0532,2,   34.9842,2,     219.4,2,    0.1282,    0.1152,2
      45.0,2,   23.0542,2,   34.9843,2,     219.8,2,    0.1288,    0.1144,2
      46.0,2,   23.0542,2,   34.9843,2,     219.8,2,    0.1236,    0.1152,2
      47.0,2,   23.0551,2,   34.9842,2,     219.9,2,    0.1274,    0.1152,2
      48.0,2,   23.0512,2,   34.9846,2,     220.1,2,    0.1281,    0.1132,2
      49.0,2,   23.0485,2,   34.9850,2,     219.9,2,    0.1311,    0.1128,2
      50.0,2,   23.0468,2,   34.9856,2,     220.0,2,    0.1274,    0.1140,2
      51.0,2,   23.0476,2,   34.9852,2,     219.8,2,    0.1305,    0.1128,2
      52.0,2,   23.0426,2,   34.9859,2,     219.9,2,    0.1319,    0.1107,2
      53.0,2,   23.0431,2,   34.9859,2,     220.0,2,    0.1229,    0.1107,2
      54.0,2,   23.0436,2,   34.9859,2,     220.1,2,    0.1255,    0.1111,2
      55.0,2,   23.0441,2,   34.9859,2,     220.1,2,    0.1285,    0.1128,2
      56.0,2,   23.0445,2,   34.9857,2,     220.0,2,    0.1286,    0.1115,2
      57.0,2,   23.0446,2,   34.9857,2,     219.7,2,    0.1273,    0.1115,2
      58.0,2,   23.0443,2,   34.9858,2,     220.0,2,    0.1226,    0.1120,2
      59.0,2,   23.0429,2,   34.9860,2,     219.8,2,    0.1274,    0.1124,2
      60.0,2,   23.0403,2,   34.9864,2,     219.9,2,    0.1230,    0.1115,2
      61.0,2,   23.0351,2,   34.9882,2,     219.6,2,    0.1309,    0.1099,2
      62.0,2,   23.0300,2,   34.9927,2,     219.7,2,    0.1285,    0.1095,2
      63.0,2,   23.0253,2,   34.9926,2,     219.7,2,    0.1291,    0.1070,2
      64.0,2,   23.0344,2,   35.0253,2,     219.4,2,    0.1330,    0.0996,2
      65.0,2,   23.0376,2,   35.2012,2,     219.3,2,    0.1375,    0.0906,2
      66.0,2,   23.0260,2,   35.2184,2,     218.9,2,    0.1411,    0.0869,2
      67.0,2,   23.0223,2,   35.2255,2,     219.0,2,    0.1381,    0.0865,2
      68.0,2,   23.0011,2,   35.2498,2,     219.1,2,    0.1379,    0.0845,2
      69.0,2,   22.9920,2,   35.2544,2,     219.0,2,    0.1350,    0.0829,2
      70.0,2,   22.9829,2,   35.2590,2,     218.9,2,    0.1439,    0.0816,2
      71.0,2,   22.9738,2,   35.2636,2,     218.7,2,    0.1337,    0.0820,2
      72.0,2,   22.9373,2,   35.2742,2,     218.5,2,    0.1392,    0.0800,2
      73.0,2,   22.9170,2,   35.2752,2,     218.2,2,    0.1403,    0.0792,2
      74.0,2,   22.9136,2,   35.2752,2,     217.6,2,    0.1422,    0.0792,2
      75.0,2,   22.8579,2,   35.2757,2,     217.3,2,    0.1421,    0.0780,2
      76.0,2,   22.8237,2,   35.2759,2,     216.9,2,    0.1448,    0.0788,2
      77.0,2,   22.7895,2,   35.2760,2,     216.5,2,    0.1465,    0.0780,2
      78.0,2,   22.7553,2,   35.2761,2,     216.1,2,    0.1461,    0.0780,2
      79.0,2,   22.6977,2,   35.2764,2,     216.0,2,    0.1413,    0.0751,2
      80.0,2,   22.6958,2,   35.2762,2,     214.7,2,    0.1429,    0.0739,2
      81.0,2,   22.6750,2,   35.2764,2,     214.5,2,    0.1441,    0.0747,2
      82.0,2,   22.6727,2,   35.2763,2,     213.9,2,    0.1408,    0.0751,2
      83.0,2,   22.6439,2,   35.2758,2,     213.9,2,    0.1459,    0.0755,2
      84.0,2,   22.4930,2,   35.2703,2,     213.6,2,    0.1410,    0.0751,2
      85.0,2,   22.2265,2,   35.2612,2,     212.3,2,    0.1411,    0.0743,2
      86.0,2,   22.1568,2,   35.2576,2,     209.3,2,    0.1415,    0.0739,2
      87.0,2,   22.0871,2,   35.2540,2,     206.3,2,    0.1468,    0.0735,2
      88.0,2,   22.0174,2,   35.2504,2,     203.1,2,    0.1454,    0.0739,2
      89.0,2,   21.8378,2,   35.2480,2,     201.2,2,    0.1402,    0.0735,2
      90.0,2,   21.7320,2,   35.2460,2,     196.5,2,    0.1455,    0.0727,2
      91.0,2,   21.3928,2,   35.2392,2,     193.6,2,    0.1403,    0.0735,2
      92.0,2,   20.9423,2,   35.2350,2,     186.7,2,    0.1443,    0.0718,2
      93.0,2,   20.6981,2,   35.2342,2,     177.2,2,    0.1414,    0.0698,2
      94.0,2,   20.6006,2,   35.2341,2,     171.5,2,    0.1419,    0.0702,2
      95.0,2,   20.4495,2,   35.2290,2,     169.3,2,    0.1430,    0.0710,2
      96.0,2,   20.2620,2,   35.2348,2,     167.6,2,    0.1469,    0.0698,2
      97.0,2,   20.1144,2,   35.2333,2,     164.0,2,    0.1498,    0.0702,2
      98.0,2,   20.0508,2,   35.2340,2,     159.5,2,    0.1441,    0.0706,2
      99.0,2,   19.9147,2,   35.2355,2,     155.7,2,    0.1503,    0.0710,2
     100.0,2,   19.5811,2,   35.2433,2,     152.6,2,    0.1449,    0.0706,2
     101.0,2,   19.2543,2,   35.2634,2,     146.7,2,    0.1440,    0.0694,2
     102.0,2,   19.0910,2,   35.2738,2,     139.3,2,    0.1478,    0.0694,2
     103.0,2,   18.9564,2,   35.2793,2,     136.0,2,    0.1472,    0.0682,2
     104.0,2,   18.8731,2,   35.2804,2,     133.8,2,    0.1513,    0.0690,2
     105.0,2,   18.6881,2,   35.2719,2,     133.2,2,    0.1508,    0.0670,2
     106.0,2,   18.3365,2,   35.2481,2,     131.9,2,    0.1482,    0.0698,2
     107.0,2,   18.2125,2,   35.2386,2,     121.5,2,    0.1473,    0.0678,2
     108.0,2,   18.0722,2,   35.2270,2,     112.3,2,    0.1563,    0.0674,2
     109.0,2,   17.6804,2,   35.1981,2,     107.4,2,    0.1536,    0.0674,2
     110.0,2,   17.5991,2,   35.1919,2,      96.9,2,    0.1475,    0.0682,2
     111.0,2,   17.5426,2,   35.1880,2,      95.2,2,    0.1527,    0.0682,2
     112.0,2,   17.4780,2,   35.1836,2,      94.1,2,    0.1498,    0.0674,2
     113.0,2,   17.4465,2,   35.1819,2,      92.6,2,    0.1502,    0.0674,2
     114.0,2,   17.3676,2,   35.1767,2,      92.0,2,    0.1512,    0.0678,2
     115.0,2,   17.2827,2,   35.1706,2,      90.4,2,    0.1502,    0.0674,2
     116.0,2,   17.1976,2,   35.1646,2,      88.1,2,    0.1560,    0.0678,2
     117.0,2,   17.1126,2,   35.1583,2,      85.3,2,    0.1552,    0.0666,2
     118.0,2,   16.9810,2,   35.1505,2,      84.2,2,    0.1561,    0.0666,2
     119.0,2,   16.9004,2,   35.1441,2,      80.6,2,    0.1495,    0.0657,2
     120.0,2,   16.8310,2,   35.1391,2,      75.4,2,    0.1555,    0.0649,2
     121.0,2,   16.6015,2,   35.1243,2,      71.7,2,    0.1535,    0.0649,2
     122.0,2,   16.3721,2,   35.1092,2,      67.0,2,    0.1526,    0.0649,2
     123.0,2,   16.1426,2,   35.0935,2,      61.8,2,    0.1483,    0.0629,2
     124.0,2,   15.9195,2,   35.0783,2,      49.3,2,    0.1532,    0.0617,2
     125.0,2,   15.7587,2,   35.0633,2,      37.8,2,    0.1555,    0.0596,2
     126.0,2,   15.5538,2,   35.0418,2,      33.4,2,    0.1563,    0.0580,2
     127.0,2,   15.2018,2,   35.0035,2,      32.8,2,    0.1554,    0.0560,2
     128.0,2,   15.1406,2,   34.9947,2,      39.3,2,    0.1549,    0.0556,2
     129.0,2,   15.0843,2,   34.9834,2,      47.0,2,    0.1499,    0.0544,2
     130.0,2,   14.8114,2,   34.9541,2,      50.4,2,    0.1516,    0.0536,2
     131.0,2,   14.6588,2,   34.9408,2,      54.3,2,    0.1624,    0.0519,2
     132.0,2,   14.6295,2,   34.9378,2,      57.6,2,    0.1600,    0.0519,2
     133.0,2,   14.6082,2,   34.9374,2,      59.3,2,    0.1589,    0.0519,2
     134.0,2,   14.5850,2,   34.9380,2,      58.2,2,    0.1586,    0.0519,2
     135.0,2,   14.5235,2,   34.9403,2,      53.5,2,    0.1557,    0.0527,2
     136.0,2,   14.4704,2,   34.9441,2,      47.2,2,    0.1572,    0.0519,2
     137.0,2,   14.2837,2,   34.9326,2,      38.9,2,    0.1587,    0.0523,2
     138.0,2,   14.1301,2,   34.9266,2,      31.0,2,    0.1558,    0.0511,2
     139.0,2,   14.1004,2,   34.9261,2,      27.1,2,    0.1565,    0.0507,2
     140.0,2,   14.0809,2,   34.9263,2,      25.2,2,    0.1601,    0.0503,2
     141.0,2,   14.0625,2,   34.9250,2,      24.9,2,    0.1611,    0.0499,2
     142.0,2,   14.0171,2,   34.9215,2,      24.6,2,    0.1607,    0.0499,2
     143.0,2,   13.9935,2,   34.9198,2,      24.8,2,    0.1602,    0.0495,2
     144.0,2,   13.9652,2,   34.9165,2,      26.0,2,    0.1581,    0.0491,2
     145.0,2,   13.9177,2,   34.9122,2,      27.0,2,    0.1642,    0.0495,2
     146.0,2,   13.8887,2,   34.9084,2,      28.0,2,    0.1668,    0.0491,2
     147.0,2,   13.7972,2,   34.8983,2,      28.8,2,    0.1654,    0.0487,2
     148.0,2,   13.6606,2,   34.8833,2,      29.9,2,    0.1599,    0.0479,2
     149.0,2,   13.6009,2,   34.8790,2,      30.9,2,    0.1636,    0.0475,2
     150.0,2,   13.5329,2,   34.8732,2,      32.3,2,    0.1630,    0.0471,2
     151.0,2,   13.4845,2,   34.8686,2,      33.2,2,    0.1676,    0.0467,2
     152.0,2,   13.3421,2,   34.8491,2,      34.4,2,    0.1636,    0.0463,2
     153.0,2,   13.1837,2,   34.8321,2,      35.7,2,    0.1663,    0.0467,2
     154.0,2,   13.1252,2,   34.8240,2,      37.7,2,    0.1666,    0.0463,2
     155.0,2,   13.1095,2,   34.8235,2,      40.4,2,    0.1661,    0.0451,2
     156.0,2,   13.0770,2,   34.8221,2,      41.8,2,    0.1656,    0.0451,2
     157.0,2,   13.0586,2,   34.8225,2,      41.0,2,    0.1632,    0.0442,2
     158.0,2,   13.0128,2,   34.8196,2,      38.6,2,    0.1679,    0.0442,2
     159.0,2,   12.9696,2,   34.8174,2,      35.4,2,    0.1648,    0.0451,2
     160.0,2,   12.9242,2,   34.8155,2,      32.5,2,    0.1715,    0.0446,2
     161.0,2,   12.8607,2,   34.8090,2,      30.5,2,    0.1653,    0.0434,2
     162.0,2,   12.8224,2,   34.8084,2,      29.0,2,    0.1648,    0.0434,2
     163.0,2,   12.8135,2,   34.8148,2,      27.4,2,    0.1660,    0.0430,2
     164.0,2,   12.8115,2,   34.8246,2,      24.9,2,    0.1678,    0.0422,2
     165.0,2,   12.7951,2,   34.8331,2,      21.4,2,    0.1703,    0.0414,2
     166.0,2,   12.7721,2,   34.8442,2,      17.4,2,    0.1705,    0.0406,2
     167.0,2,   12.7579,2,   34.8453,2,      12.5,2,    0.1703,    0.0402,2
     168.0,2,   12.7456,2,   34.8450,2,      10.3,2,    0.1711,    0.0390,2
     169.0,2,   12.7398,2,   34.8450,2,      10.8,2,    0.1707,    0.0394,2
     170.0,2,   12.7376,2,   34.8446,2,      11.5,2,    0.1668,    0.0386,2
     171.0,2,   12.6918,2,   34.8443,2,      12.0,2,    0.1676,    0.0382,2
     172.0,2,   12.5995,2,   34.8536,2,      12.1,2,    0.1658,    0.0386,2
     173.0,2,   12.4676,2,   34.8340,2,      11.2,2,    0.1731,    0.0374,2
     174.0,2,   12.3531,2,   34.8189,2,      10.9,2,    0.1733,    0.0370,2
     175.0,2,   12.3444,2,   34.8220,2,      11.4,2,    0.1673,    0.0370,2
     176.0,2,   12.3539,2,   34.8277,2,      11.9,2,    0.1632,    0.0366,2
     177.0,2,   12.3587,2,   34.8425,2,      12.3,2,    0.1675,    0.0362,2
     178.0,2,   12.3565,2,   34.8455,2,      12.5,2,    0.1747,    0.0362,2
     179.0,2,   12.3575,2,   34.8497,2,      12.3,2,    0.1730,    0.0362,2
     180.0,2,   12.3355,2,   34.8480,2,      12.1,2,    0.1728,    0.0354,2
     181.0,2,   12.3203,2,   34.8470,2,      12.1,2,    0.1708,    0.0350,2
     182.0,2,   12.3240,2,   34.8517,2,      12.2,2,    0.1735,    0.0350,2
     183.0,2,   12.3364,2,   34.8636,2,      12.4,2,    0.1729,    0.0350,2
     184.0,2,   12.3279,2,   34.8629,2,      12.8,2,    0.1736,    0.0350,2
     185.0,2,   12.2970,2,   34.8631,2,      13.5,2,    0.1842,    0.0345,2
     186.0,2,   12.2902,2,   34.8687,2,      14.4,2,    0.1826,    0.0354,2
     187.0,2,   12.2318,2,   34.8667,2,      16.1,2,    0.1752,    0.0350,2
     188.0,2,   12.1745,2,   34.8663,2,      17.9,2,    0.1774,    0.0350,2
     189.0,2,   12.1536,2,   34.8653,2,      19.4,2,    0.1739,    0.0350,2
     190.0,2,   12.1311,2,   34.8650,2,      20.5,2,    0.1769,    0.0345,2
     191.0,2,   12.1113,2,   34.8642,2,      21.3,2,    0.1784,    0.0341,2
     192.0,2,   12.0479,2,   34.8596,2,      21.9,2,    0.1732,    0.0337,2
     193.0,2,   12.0153,2,   34.8612,2,      22.6,2,    0.1765,    0.0337,2
     194.0,2,   11.9750,2,   34.8589,2,      23.6,2,    0.1728,    0.0337,2
     195.0,2,   11.9618,2,   34.8587,2,      24.5,2,    0.1714,    0.0337,2
     196.0,2,   11.9607,2,   34.8609,2,      25.3,2,    0.1703,    0.0341,2
     197.0,2,   11.9595,2,   34.8649,2,      26.5,2,    0.1725,    0.0333,2
     198.0,2,   11.9486,2,   34.8654,2,      26.5,2,    0.1688,    0.0329,2
     199.0,2,   11.9235,2,   34.8636,2,      26.4,2,    0.1766,    0.0329,2
     200.0,2,   11.8897,2,   34.8609,2,      26.3,2,    0.1738,    0.0337,2
     201.0,2,   11.8832,2,   34.8600,2,      26.4,2,    0.1767,    0.0329,2
     202.0,2,   11.8733,2,   34.8597,2,      26.6,2,    0.1795,    0.0325,2
     203.0,2,   11.8572,2,   34.8611,2,      26.6,2,    0.1748,    0.0325,2
     204.0,2,   11.8423,2,   34.8639,2,      26.4,2,    0.1771,    0.0325,2
     205.0,2,   11.8351,2,   34.8655,2,      26.1,2,    0.1763,    0.0321,2
     206.0,2,   11.8298,2,   34.8650,2,      25.1,2,    0.1770,    0.0325,2
     207.0,2,   11.8151,2,   34.8641,2,      25.0,2,    0.1746,    0.0321,2
     208.0,2,   11.8033,2,   34.8643,2,      25.9,2,    0.1752,    0.0317,2
     209.0,2,   11.7933,2,   34.8645,2,      27.4,2,    0.1773,    0.0317,2
     210.0,2,   11.7856,2,   34.8642,2,      28.5,2,    0.1726,    0.0321,2
     211.0,2,   11.7548,2,   34.8623,2,      29.1,2,    0.1701,    0.0321,2
     212.0,2,   11.7221,2,   34.8602,2,      29.4,2,    0.1763,    0.0317,2
     213.0,2,   11.7054,2,   34.8590,2,      29.2,2,    0.1786,    0.0321,2
     214.0,2,   11.6959,2,   34.8584,2,      28.5,2,    0.1778,    0.0313,2
     215.0,2,   11.6877,2,   34.8577,2,      27.7,2,    0.1783,    0.0305,2
     216.0,2,   11.6794,2,   34.8569,2,      27.1,2,    0.1772,    0.0309,2
     217.0,2,   11.6689,2,   34.8559,2,      26.6,2,    0.1784,    0.0309,2
     218.0,2,   11.6535,2,   34.8547,2,      26.0,2,    0.1783,    0.0309,2
     219.0,2,   11.6208,2,   34.8522,2,      25.0,2,    0.1747,    0.0309,2
     220.0,2,   11.5990,2,   34.8507,2,      23.5,2,    0.1781,    0.0313,2
     221.0,2,   11.5923,2,   34.8502,2,      20.9,2,    0.1763,    0.0309,2
     222.0,2,   11.5818,2,   34.8495,2,      17.0,2,    0.1836,    0.0309,2
     223.0,2,   11.5734,2,   34.8496,2,      13.8,2,    0.1832,    0.0313,2
     224.0,2,   11.5708,2,   34.8495,2,      11.1,2,    0.1843,    0.0313,2
     225.0,2,   11.5608,2,   34.8492,2,       9.1,2,    0.1838,    0.0309,2
     226.0,2,   11.5535,2,   34.8490,2,       8.7,2,    0.1817,    0.0305,2
     227.0,2,   11.5515,2,   34.8491,2,       9.5,2,    0.1845,    0.0309,2
     228.0,2,   11.5509,2,   34.8491,2,      10.5,2,    0.1821,    0.0309,2
     229.0,2,   11.5504,2,   34.8491,2,      11.2,2,    0.1796,    0.0309,2
     230.0,2,   11.5490,2,   34.8489,2,      11.5,2,    0.1866,    0.0309,2
     231.0,2,   11.5445,2,   34.8488,2,      11.6,2,    0.1811,    0.0305,2
     232.0,2,   11.5404,2,   34.8487,2,      11.7,2,    0.1764,    0.0301,2
     233.0,2,   11.5289,2,   34.8481,2,      11.7,2,    0.1849,    0.0297,2
     234.0,2,   11.5110,2,   34.8471,2,      11.7,2,    0.1836,    0.0301,2
     235.0,2,   11.5054,2,   34.8466,2,      11.7,2,    0.1844,    0.0301,2
     236.0,2,   11.4974,2,   34.8458,2,      11.6,2,    0.1821,    0.0301,2
     237.0,2,   11.4738,2,   34.8438,2,      11.5,2,    0.1782,    0.0301,2
     238.0,2,   11.4559,2,   34.8426,2,      11.4,2,    0.1778,    0.0297,2
     239.0,2,   11.4417,2,   34.8418,2,      11.2,2,    0.1817,    0.0297,2
     240.0,2,   11.4312,2,   34.8414,2,      11.1,2,    0.1790,    0.0297,2
     241.0,2,   11.4203,2,   34.8407,2,      11.3,2,    0.1810,    0.0297,2
     242.0,2,   11.4045,2,   34.8394,2,      11.7,2,    0.1833,    0.0301,2
     243.0,2,   11.3888,2,   34.8384,2,      12.1,2,    0.1898,    0.0297,2
     244.0,2,   11.3800,2,   34.8375,2,      12.5,2,    0.1737,    0.0297,2
     245.0,2,   11.3743,2,   34.8368,2,      13.0,2,    0.1846,    0.0293,2
     246.0,2,   11.3660,2,   34.8358,2,      13.5,2,    0.1825,    0.0301,2
     247.0,2,   11.3557,2,   34.8348,2,      14.0,2,    0.1811,    0.0297,2
     248.0,2,   11.3388,2,   34.8331,2,      14.9,2,    0.1844,    0.0297,2
     249.0,2,   11.2994,2,   34.8294,2,      15.9,2,    0.1772,    0.0293,2
     250.0,2,   11.2685,2,   34.8273,2,      16.7,2,    0.1735,    0.0293,2
     251.0,2,   11.2245,2,   34.8247,2,      17.4,2,    0.1794,    0.0293,2
     252.0,2,   11.2120,2,   34.8246,2,      18.0,2,    0.1870,    0.0293,2
     253.0,2,   11.2116,2,   34.8247,2,      18.2,2,    0.1849,    0.0301,2
     254.0,2,   11.2107,2,   34.8249,2,      18.1,2,    0.1816,    0.0289,2
     255.0,2,   11.2063,2,   34.8249,2,      17.6,2,    0.1777,    0.0293,2
     256.0,2,   11.1807,2,   34.8234,2,      17.2,2,    0.1795,    0.0293,2
     257.0,2,   11.1508,2,   34.8216,2,      16.7,2,    0.1796,    0.0297,2
     258.0,2,   11.1173,2,   34.8191,2,      16.5,2,    0.1807,    0.0293,2
     259.0,2,   11.1004,2,   34.8185,2,      16.3,2,    0.1879,    0.0293,2
     260.0,2,   11.0964,2,   34.8181,2,      16.1,2,    0.1729,    0.0297,2
     261.0,2,   11.0900,2,   34.8179,2,      15.9,2,    0.1735,    0.0293,2
