CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0681.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 68
CASTNO = 1
DATE = 20080107
TIME = 0817
LATITUDE = -10.5820
LONGITUDE = -103.0002
DEPTH =   4319
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   22.7901,2,   35.5648,2,     220.2,2,    0.1244,    0.1202,2
      32.0,2,   22.7863,2,   35.5677,2,     219.9,2,    0.1234,    0.1214,2
      33.0,2,   22.7822,2,   35.5695,2,     219.9,2,    0.1244,    0.1260,2
      34.0,2,   22.7726,2,   35.5737,2,     220.1,2,    0.1252,    0.1251,2
      35.0,2,   22.7652,2,   35.5767,2,     220.1,2,    0.1284,    0.1247,2
      36.0,2,   22.7611,2,   35.5780,2,     220.6,2,    0.1279,    0.1272,2
      37.0,2,   22.7459,2,   35.5829,2,     220.7,2,    0.1188,    0.1264,2
      38.0,2,   22.7390,2,   35.5852,2,     220.9,2,    0.1216,    0.1272,2
      39.0,2,   22.7313,2,   35.5880,2,     220.8,2,    0.1304,    0.1284,2
      40.0,2,   22.7153,2,   35.5941,2,     220.8,2,    0.1340,    0.1293,2
      41.0,2,   22.6987,2,   35.6010,2,     221.1,2,    0.1263,    0.1322,2
      42.0,2,   22.6784,2,   35.6082,2,     221.7,2,    0.1231,    0.1351,2
      43.0,2,   22.5487,2,   35.6326,2,     222.3,2,    0.1305,    0.1487,2
      44.0,2,   22.3687,2,   35.6547,2,     223.3,2,    0.1332,    0.1504,2
      45.0,2,   22.1866,2,   35.6714,2,     225.1,2,    0.1319,    0.1521,2
      46.0,2,   22.1518,2,   35.6730,2,     226.2,2,    0.1326,    0.1508,2
      47.0,2,   22.0222,2,   35.6815,2,     227.4,2,    0.1345,    0.1487,2
      48.0,2,   21.9420,2,   35.6856,2,     227.4,2,    0.1303,    0.1467,2
      49.0,2,   21.8701,2,   35.6890,2,     227.8,2,    0.1311,    0.1479,2
      50.0,2,   21.7702,2,   35.6971,2,     228.6,2,    0.1372,    0.1537,2
      51.0,2,   21.5619,2,   35.7105,2,     228.8,2,    0.1390,    0.1458,2
      52.0,2,   21.4881,2,   35.7119,2,     228.9,2,    0.1341,    0.1421,2
      53.0,2,   21.4649,2,   35.7122,2,     228.7,2,    0.1398,    0.1338,2
      54.0,2,   21.4586,2,   35.7130,2,     228.0,2,    0.1373,    0.1317,2
      55.0,2,   21.4406,2,   35.7137,2,     227.7,2,    0.1415,    0.1293,2
      56.0,2,   21.4289,2,   35.7138,2,     226.5,2,    0.1409,    0.1280,2
      57.0,2,   21.4035,2,   35.7152,2,     225.8,2,    0.1412,    0.1214,2
      58.0,2,   21.3784,2,   35.7170,2,     224.2,2,    0.1493,    0.1190,2
      59.0,2,   21.3039,2,   35.7247,2,     222.6,2,    0.1464,    0.1165,2
      60.0,2,   21.2369,2,   35.7291,2,     220.6,2,    0.1429,    0.1128,2
      61.0,2,   21.1787,2,   35.7325,2,     219.3,2,    0.1391,    0.1099,2
      62.0,2,   21.1347,2,   35.7361,2,     216.9,2,    0.1409,    0.1074,2
      63.0,2,   21.0802,2,   35.7419,2,     215.9,2,    0.1398,    0.1029,2
      64.0,2,   21.0203,2,   35.7618,2,     215.6,2,    0.1432,    0.1009,2
      65.0,2,   21.0194,2,   35.7833,2,     214.1,2,    0.1445,    0.1017,2
      66.0,2,   21.0169,2,   35.7854,2,     212.9,2,    0.1421,    0.0951,2
      67.0,2,   20.9516,2,   35.7850,2,     212.9,2,    0.1410,    0.0939,2
      68.0,2,   20.8009,2,   35.7640,2,     212.8,2,    0.1409,    0.0873,2
      69.0,2,   20.7311,2,   35.7487,2,     211.3,2,    0.1408,    0.0837,2
      70.0,2,   20.6930,2,   35.7395,2,     209.9,2,    0.1384,    0.0804,2
      71.0,2,   20.6683,2,   35.7392,2,     210.1,2,    0.1400,    0.0808,2
      72.0,2,   20.6314,2,   35.7406,2,     210.1,2,    0.1416,    0.0800,2
      73.0,2,   20.6255,2,   35.7463,2,     209.8,2,    0.1343,    0.0788,2
      74.0,2,   20.6276,2,   35.7548,2,     210.0,2,    0.1400,    0.0775,2
      75.0,2,   20.6362,2,   35.7745,2,     210.3,2,    0.1372,    0.0747,2
      76.0,2,   20.6375,2,   35.7812,2,     210.6,2,    0.1371,    0.0731,2
      77.0,2,   20.6388,2,   35.7880,2,     210.9,2,    0.1346,    0.0731,2
      78.0,2,   20.6401,2,   35.7948,2,     211.0,2,    0.1361,    0.0727,2
      79.0,2,   20.5894,2,   35.7862,2,     211.3,2,    0.1396,    0.0714,2
      80.0,2,   20.5597,2,   35.7798,2,     211.1,2,    0.1329,    0.0714,2
      81.0,2,   20.5425,2,   35.7759,2,     211.1,2,    0.1303,    0.0694,2
      82.0,2,   20.5189,2,   35.7701,2,     211.3,2,    0.1390,    0.0686,2
      83.0,2,   20.5069,2,   35.7674,2,     211.0,2,    0.1368,    0.0698,2
      84.0,2,   20.5046,2,   35.7676,2,     210.6,2,    0.1364,    0.0690,2
      85.0,2,   20.4905,2,   35.7665,2,     210.3,2,    0.1366,    0.0661,2
      86.0,2,   20.4678,2,   35.7640,2,     210.1,2,    0.1315,    0.0653,2
      87.0,2,   20.4670,2,   35.7638,2,     209.8,2,    0.1395,    0.0678,2
      88.0,2,   20.4714,2,   35.7716,2,     209.7,2,    0.1377,    0.0653,2
      89.0,2,   20.4735,2,   35.7771,2,     209.7,2,    0.1372,    0.0629,2
      90.0,2,   20.4589,2,   35.7805,2,     209.8,2,    0.1347,    0.0613,2
      91.0,2,   20.4562,2,   35.7852,2,     209.7,2,    0.1399,    0.0596,2
      92.0,2,   20.4785,2,   35.8097,2,     209.7,2,    0.1333,    0.0588,2
      93.0,2,   20.4626,2,   35.8116,2,     210.6,2,    0.1264,    0.0576,2
      94.0,2,   20.4473,2,   35.8102,2,     211.2,2,    0.1329,    0.0560,2
      95.0,2,   20.4546,2,   35.8142,2,     211.8,2,    0.1305,    0.0544,2
      96.0,2,   20.4563,2,   35.8206,2,     211.7,2,    0.1301,    0.0523,2
      97.0,2,   20.4584,2,   35.8223,2,     211.7,2,    0.1298,    0.0511,2
      98.0,2,   20.4571,2,   35.8227,2,     211.8,2,    0.1302,    0.0503,2
      99.0,2,   20.4530,2,   35.8222,2,     211.8,2,    0.1291,    0.0511,2
     100.0,2,   20.4523,2,   35.8219,2,     211.9,2,    0.1364,    0.0495,2
     101.0,2,   20.4453,2,   35.8209,2,     211.5,2,    0.1383,    0.0487,2
     102.0,2,   20.4352,2,   35.8187,2,     211.7,2,    0.1314,    0.0487,2
     103.0,2,   20.4156,2,   35.8143,2,     211.9,2,    0.1314,    0.0479,2
     104.0,2,   20.4042,2,   35.8108,2,     211.1,2,    0.1321,    0.0479,2
     105.0,2,   20.3831,2,   35.8072,2,     210.8,2,    0.1299,    0.0455,2
     106.0,2,   20.3719,2,   35.8047,2,     210.0,2,    0.1299,    0.0491,2
     107.0,2,   20.3461,2,   35.7998,2,     209.6,2,    0.1218,    0.0438,2
     108.0,2,   20.3107,2,   35.7909,2,     209.4,2,    0.1312,    0.0434,2
     109.0,2,   20.2805,2,   35.7838,2,     208.8,2,    0.1335,    0.0418,2
     110.0,2,   20.2230,2,   35.7696,2,     207.7,2,    0.1368,    0.0410,2
     111.0,2,   20.2043,2,   35.7643,2,     206.4,2,    0.1268,    0.0390,2
     112.0,2,   20.2062,2,   35.7654,2,     206.3,2,    0.1282,    0.0378,2
     113.0,2,   20.2062,2,   35.7654,2,     206.4,2,    0.1290,    0.0378,2
     114.0,2,   20.2064,2,   35.7655,2,     206.5,2,    0.1297,    0.0378,2
     115.0,2,   20.2066,2,   35.7657,2,     206.7,2,    0.1315,    0.0382,2
     116.0,2,   20.2066,2,   35.7657,2,     206.7,2,    0.1306,    0.0378,2
     117.0,2,   20.2066,2,   35.7656,2,     206.5,2,    0.1286,    0.0382,2
     118.0,2,   20.2069,2,   35.7659,2,     206.8,2,    0.1386,    0.0378,2
     119.0,2,   20.2069,2,   35.7658,2,     206.6,2,    0.1378,    0.0374,2
     120.0,2,   20.2066,2,   35.7655,2,     206.7,2,    0.1383,    0.0374,2
     121.0,2,   20.2066,2,   35.7655,2,     206.7,2,    0.1293,    0.0390,2
     122.0,2,   20.2070,2,   35.7656,2,     206.5,2,    0.1316,    0.0382,2
     123.0,2,   20.2065,2,   35.7653,2,     206.4,2,    0.1306,    0.0374,2
     124.0,2,   20.2064,2,   35.7654,2,     205.9,2,    0.1271,    0.0378,2
     125.0,2,   20.2072,2,   35.7656,2,     206.1,2,    0.1328,    0.0386,2
     126.0,2,   20.2048,2,   35.7647,2,     205.9,2,    0.1321,    0.0390,2
     127.0,2,   20.1224,2,   35.7439,2,     206.1,2,    0.1305,    0.0386,2
     128.0,2,   20.0612,2,   35.7291,2,     205.0,2,    0.1237,    0.0358,2
     129.0,2,   20.0630,2,   35.7294,2,     203.6,2,    0.1331,    0.0350,2
     130.0,2,   20.0635,2,   35.7295,2,     203.1,2,    0.1286,    0.0362,2
     131.0,2,   20.0636,2,   35.7298,2,     203.2,2,    0.1315,    0.0350,2
     132.0,2,   20.0639,2,   35.7300,2,     203.3,2,    0.1352,    0.0354,2
     133.0,2,   20.0640,2,   35.7299,2,     203.7,2,    0.1317,    0.0354,2
     134.0,2,   20.0631,2,   35.7295,2,     203.8,2,    0.1355,    0.0354,2
     135.0,2,   20.0637,2,   35.7297,2,     203.8,2,    0.1334,    0.0354,2
     136.0,2,   20.0648,2,   35.7301,2,     203.6,2,    0.1332,    0.0358,2
     137.0,2,   20.0629,2,   35.7293,2,     202.8,2,    0.1320,    0.0358,2
     138.0,2,   20.0583,2,   35.7281,2,     201.4,2,    0.1319,    0.0358,2
     139.0,2,   19.7874,2,   35.6809,2,     200.1,2,    0.1295,    0.0358,2
     140.0,2,   19.3734,2,   35.6176,2,     197.3,2,    0.1372,    0.0354,2
     141.0,2,   19.0159,2,   35.5429,2,     190.3,2,    0.1354,    0.0350,2
     142.0,2,   18.5719,2,   35.4613,2,     181.7,2,    0.1319,    0.0354,2
     143.0,2,   18.0356,2,   35.3759,2,     175.4,2,    0.1387,    0.0354,2
     144.0,2,   17.7010,2,   35.3164,2,     168.3,2,    0.1397,    0.0354,2
     145.0,2,   17.5006,2,   35.2837,2,     160.6,2,    0.1383,    0.0358,2
     146.0,2,   17.2343,2,   35.2336,2,     155.3,2,    0.1418,    0.0366,2
     147.0,2,   16.9870,2,   35.1900,2,     153.6,2,    0.1430,    0.0366,2
     148.0,2,   16.8341,2,   35.1671,2,     152.4,2,    0.1395,    0.0370,2
     149.0,2,   16.6796,2,   35.1475,2,     150.6,2,    0.1415,    0.0370,2
     150.0,2,   16.5487,2,   35.1293,2,     148.6,2,    0.1465,    0.0390,2
     151.0,2,   16.4728,2,   35.1172,2,     148.5,2,    0.1467,    0.0398,2
     152.0,2,   16.3905,2,   35.1031,2,     148.6,2,    0.1464,    0.0414,2
     153.0,2,   16.2122,2,   35.0799,2,     147.5,2,    0.1485,    0.0414,2
     154.0,2,   16.0899,2,   35.0621,2,     144.3,2,    0.1474,    0.0446,2
     155.0,2,   15.9420,2,   35.0381,2,     140.6,2,    0.1450,    0.0442,2
     156.0,2,   15.8387,2,   35.0203,2,     137.4,2,    0.1556,    0.0442,2
     157.0,2,   15.5999,2,   34.9827,2,     133.2,2,    0.1494,    0.0446,2
     158.0,2,   15.4957,2,   34.9691,2,     121.6,2,    0.1529,    0.0463,2
     159.0,2,   15.1852,2,   34.9233,2,     117.0,2,    0.1588,    0.0463,2
     160.0,2,   14.9534,2,   34.8902,2,     113.9,2,    0.1543,    0.0467,2
     161.0,2,   14.7744,2,   34.8659,2,     106.6,2,    0.1497,    0.0475,2
     162.0,2,   14.6667,2,   34.8539,2,      97.4,2,    0.1541,    0.0479,2
     163.0,2,   14.4122,2,   34.8299,2,      87.4,2,    0.1582,    0.0479,2
     164.0,2,   14.1639,2,   34.8154,2,      75.3,2,    0.1645,    0.0487,2
     165.0,2,   14.0975,2,   34.8163,2,      57.1,2,    0.1606,    0.0491,2
     166.0,2,   13.9875,2,   34.8190,2,      43.7,2,    0.1712,    0.0499,2
     167.0,2,   13.9007,2,   34.8209,2,      38.6,2,    0.1722,    0.0511,2
     168.0,2,   13.8532,2,   34.8224,2,      34.0,2,    0.1690,    0.0503,2
     169.0,2,   13.8470,2,   34.8235,2,      25.3,2,    0.1683,    0.0511,2
     170.0,2,   13.8188,2,   34.8199,2,      24.4,2,    0.1677,    0.0511,2
     171.0,2,   13.7503,2,   34.8089,2,      29.2,2,    0.1610,    0.0511,2
     172.0,2,   13.7266,2,   34.8062,2,      34.3,2,    0.1705,    0.0507,2
     173.0,2,   13.7139,2,   34.8072,2,      38.4,2,    0.1654,    0.0532,2
     174.0,2,   13.6732,2,   34.8076,2,      40.0,2,    0.1686,    0.0527,2
     175.0,2,   13.6501,2,   34.8070,2,      38.9,2,    0.1655,    0.0523,2
     176.0,2,   13.6396,2,   34.8069,2,      36.3,2,    0.1710,    0.0527,2
     177.0,2,   13.6288,2,   34.8068,2,      34.5,2,    0.1646,    0.0503,2
     178.0,2,   13.6204,2,   34.8069,2,      33.7,2,    0.1688,    0.0499,2
     179.0,2,   13.6059,2,   34.8069,2,      33.6,2,    0.1684,    0.0503,2
     180.0,2,   13.5930,2,   34.8068,2,      33.5,2,    0.1714,    0.0503,2
     181.0,2,   13.5783,2,   34.8072,2,      33.2,2,    0.1690,    0.0487,2
     182.0,2,   13.5745,2,   34.8076,2,      32.5,2,    0.1704,    0.0487,2
     183.0,2,   13.5690,2,   34.8095,2,      31.2,2,    0.1639,    0.0483,2
     184.0,2,   13.5486,2,   34.8156,2,      30.3,2,    0.1639,    0.0475,2
     185.0,2,   13.5327,2,   34.8317,2,      29.1,2,    0.1648,    0.0479,2
     186.0,2,   13.5347,2,   34.8442,2,      27.5,2,    0.1670,    0.0471,2
     187.0,2,   13.4929,2,   34.8429,2,      24.3,2,    0.1632,    0.0463,2
     188.0,2,   13.4391,2,   34.8378,2,      20.6,2,    0.1631,    0.0459,2
     189.0,2,   13.3747,2,   34.8406,2,      18.0,2,    0.1668,    0.0446,2
     190.0,2,   13.3305,2,   34.8415,2,      16.2,2,    0.1694,    0.0434,2
     191.0,2,   13.3221,2,   34.8409,2,      13.8,2,    0.1658,    0.0422,2
     192.0,2,   13.3120,2,   34.8405,2,      13.3,2,    0.1686,    0.0414,2
     193.0,2,   13.3034,2,   34.8402,2,      13.5,2,    0.1690,    0.0418,2
     194.0,2,   13.2918,2,   34.8401,2,      13.7,2,    0.1709,    0.0410,2
     195.0,2,   13.2680,2,   34.8390,2,      13.6,2,    0.1699,    0.0410,2
     196.0,2,   13.2222,2,   34.8366,2,      13.1,2,    0.1689,    0.0398,2
     197.0,2,   13.1810,2,   34.8340,2,      12.4,2,    0.1707,    0.0394,2
     198.0,2,   13.1448,2,   34.8322,2,      11.5,2,    0.1666,    0.0382,2
     199.0,2,   13.1184,2,   34.8306,2,      10.4,2,    0.1685,    0.0378,2
     200.0,2,   13.0840,2,   34.8286,2,       9.1,2,    0.1771,    0.0378,2
     201.0,2,   13.0211,2,   34.8331,2,       8.1,2,    0.1751,    0.0398,2
     202.0,2,   12.9967,2,   34.8411,2,       6.8,2,    0.1772,    0.0483,2
     203.0,2,   12.9859,2,   34.8457,2,       4.2,2,    0.1772,    0.0463,2
     204.0,2,   12.9679,2,   34.8512,2,       2.5,2,    0.1745,    0.0479,2
     205.0,2,   12.9221,2,   34.8524,2,       2.6,2,    0.1803,    0.0532,2
     206.0,2,   12.8761,2,   34.8544,2,       3.2,2,    0.1828,    0.0568,2
     207.0,2,   12.8228,2,   34.8561,2,       3.7,2,    0.1832,    0.0572,2
     208.0,2,   12.7810,2,   34.8561,2,       4.0,2,    0.1853,    0.0576,2
     209.0,2,   12.7104,2,   34.8551,2,       4.1,2,    0.1833,    0.0568,2
     210.0,2,   12.6413,2,   34.8540,2,       4.1,2,    0.1850,    0.0556,2
     211.0,2,   12.6140,2,   34.8536,2,       4.1,2,    0.1828,    0.0552,2
     212.0,2,   12.5957,2,   34.8539,2,       4.0,2,    0.1827,    0.0527,2
     213.0,2,   12.5803,2,   34.8539,2,       4.0,2,    0.1907,    0.0511,2
     214.0,2,   12.5627,2,   34.8536,2,       4.0,2,    0.1814,    0.0495,2
     215.0,2,   12.5497,2,   34.8535,2,       3.9,2,    0.1844,    0.0495,2
     216.0,2,   12.5399,2,   34.8534,2,       3.9,2,    0.1843,    0.0495,2
     217.0,2,   12.5206,2,   34.8528,2,       3.9,2,    0.1797,    0.0491,2
     218.0,2,   12.5031,2,   34.8521,2,       3.8,2,    0.1867,    0.0483,2
     219.0,2,   12.4946,2,   34.8520,2,       3.8,2,    0.1874,    0.0471,2
     220.0,2,   12.4810,2,   34.8515,2,       3.8,2,    0.1880,    0.0475,2
     221.0,2,   12.4497,2,   34.8510,2,       3.7,2,    0.1850,    0.0467,2
     222.0,2,   12.3991,2,   34.8496,2,       3.8,2,    0.1851,    0.0467,2
     223.0,2,   12.2985,2,   34.8475,2,       3.8,2,    0.1896,    0.0455,2
     224.0,2,   12.2457,2,   34.8467,2,       3.8,2,    0.1892,    0.0438,2
     225.0,2,   12.2335,2,   34.8463,2,       3.8,2,    0.1884,    0.0414,2
     226.0,2,   12.2195,2,   34.8462,2,       3.9,2,    0.1843,    0.0394,2
     227.0,2,   12.2044,2,   34.8461,2,       3.9,2,    0.1894,    0.0394,2
     228.0,2,   12.1910,2,   34.8456,2,       3.9,2,    0.1891,    0.0390,2
     229.0,2,   12.1782,2,   34.8456,2,       4.0,2,    0.1855,    0.0378,2
     230.0,2,   12.1638,2,   34.8455,2,       4.1,2,    0.1815,    0.0378,2
     231.0,2,   12.1412,2,   34.8451,2,       4.2,2,    0.1809,    0.0370,2
     232.0,2,   12.1195,2,   34.8443,2,       4.3,2,    0.1817,    0.0366,2
     233.0,2,   12.0390,2,   34.8422,2,       4.5,2,    0.1825,    0.0378,2
     234.0,2,   12.0144,2,   34.8417,2,       4.6,2,    0.1819,    0.0378,2
     235.0,2,   12.0057,2,   34.8421,2,       4.8,2,    0.1826,    0.0358,2
     236.0,2,   11.9978,2,   34.8425,2,       5.0,2,    0.1818,    0.0358,2
     237.0,2,   11.9929,2,   34.8427,2,       4.9,2,    0.1807,    0.0358,2
     238.0,2,   11.9847,2,   34.8431,2,       4.7,2,    0.1807,    0.0370,2
     239.0,2,   11.9771,2,   34.8433,2,       4.6,2,    0.1822,    0.0350,2
     240.0,2,   11.9687,2,   34.8435,2,       4.4,2,    0.1862,    0.0358,2
     241.0,2,   11.9566,2,   34.8437,2,       4.4,2,    0.1831,    0.0350,2
     242.0,2,   11.9092,2,   34.8421,2,       4.3,2,    0.1797,    0.0354,2
     243.0,2,   11.8876,2,   34.8419,2,       4.4,2,    0.1795,    0.0350,2
     244.0,2,   11.8771,2,   34.8417,2,       4.5,2,    0.1830,    0.0345,2
     245.0,2,   11.8601,2,   34.8416,2,       4.6,2,    0.1843,    0.0345,2
     246.0,2,   11.8417,2,   34.8408,2,       4.8,2,    0.1873,    0.0354,2
     247.0,2,   11.8234,2,   34.8407,2,       4.9,2,    0.1834,    0.0345,2
     248.0,2,   11.8039,2,   34.8403,2,       4.9,2,    0.1869,    0.0345,2
     249.0,2,   11.7914,2,   34.8402,2,       5.0,2,    0.1846,    0.0345,2
     250.0,2,   11.7829,2,   34.8402,2,       5.2,2,    0.1810,    0.0354,2
     251.0,2,   11.7738,2,   34.8395,2,       5.7,2,    0.1826,    0.0345,2
     252.0,2,   11.7567,2,   34.8384,2,       6.5,2,    0.1794,    0.0345,2
     253.0,2,   11.7232,2,   34.8364,2,       7.6,2,    0.1809,    0.0345,2
     254.0,2,   11.6718,2,   34.8330,2,       9.0,2,    0.1855,    0.0341,2
     255.0,2,   11.6379,2,   34.8315,2,      10.5,2,    0.1836,    0.0341,2
     256.0,2,   11.6157,2,   34.8304,2,      13.0,2,    0.1799,    0.0337,2
     257.0,2,   11.6051,2,   34.8299,2,      15.0,2,    0.1732,    0.0337,2
     258.0,2,   11.5940,2,   34.8294,2,      15.3,2,    0.1817,    0.0337,2
     259.0,2,   11.5690,2,   34.8282,2,      14.6,2,    0.1906,    0.0337,2
     260.0,2,   11.5514,2,   34.8278,2,      13.6,2,    0.1806,    0.0337,2
     261.0,2,   11.5346,2,   34.8268,2,      12.7,2,    0.1756,    0.0337,2
