CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 37
CASTNO = 1
DATE = 20071227
TIME = 0608
LATITUDE = 3.4995
LONGITUDE = -109.9998
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   24.3438,2,   33.9049,2,     212.0,2,    0.1298,    0.1210,2
      32.0,2,   24.3278,2,   33.9054,2,     211.7,2,    0.1363,    0.1148,2
      33.0,2,   24.2994,2,   33.9066,2,     211.0,2,    0.1287,    0.1136,2
      34.0,2,   24.2678,2,   33.9095,2,     211.5,2,    0.1320,    0.1144,2
      35.0,2,   24.2142,2,   33.9151,2,     211.6,2,    0.1362,    0.1128,2
      36.0,2,   24.1764,2,   33.9205,2,     211.4,2,    0.1336,    0.1148,2
      37.0,2,   24.1402,2,   33.9263,2,     211.0,2,    0.1376,    0.1128,2
      38.0,2,   24.1063,2,   33.9323,2,     210.8,2,    0.1327,    0.1152,2
      39.0,2,   24.0637,2,   33.9396,2,     210.5,2,    0.1316,    0.1140,2
      40.0,2,   24.0339,2,   33.9457,2,     210.4,2,    0.1321,    0.1132,2
      41.0,2,   23.9740,2,   33.9576,2,     210.4,2,    0.1328,    0.1148,2
      42.0,2,   23.8834,2,   33.9756,2,     210.4,2,    0.1338,    0.1144,2
      43.0,2,   23.8055,2,   33.9928,2,     209.7,2,    0.1320,    0.1144,2
      44.0,2,   23.7482,2,   34.0086,2,     209.7,2,    0.1346,    0.1124,2
      45.0,2,   23.7100,2,   34.0233,2,     209.6,2,    0.1375,    0.1111,2
      46.0,2,   23.6863,2,   34.0323,2,     209.5,2,    0.1311,    0.1099,2
      47.0,2,   23.6512,2,   34.0446,2,     209.8,2,    0.1293,    0.1091,2
      48.0,2,   23.5530,2,   34.0776,2,     209.6,2,    0.1319,    0.1066,2
      49.0,2,   23.4142,2,   34.1180,2,     209.4,2,    0.1385,    0.1033,2
      50.0,2,   23.3741,2,   34.1278,2,     209.2,2,    0.1357,    0.1025,2
      51.0,2,   23.3177,2,   34.1381,2,     209.2,2,    0.1344,    0.1021,2
      52.0,2,   23.1886,2,   34.1679,2,     209.3,2,    0.1316,    0.0992,2
      53.0,2,   23.1371,2,   34.1748,2,     208.6,2,    0.1379,    0.0984,2
      54.0,2,   23.1063,2,   34.1794,2,     208.3,2,    0.1373,    0.0976,2
      55.0,2,   23.0688,2,   34.1870,2,     208.3,2,    0.1320,    0.0980,2
      56.0,2,   22.9312,2,   34.1962,2,     208.4,2,    0.1410,    0.0972,2
      57.0,2,   22.6816,2,   34.2312,2,     208.7,2,    0.1346,    0.0964,2
      58.0,2,   22.5497,2,   34.2439,2,     207.2,2,    0.1363,    0.0939,2
      59.0,2,   22.4851,2,   34.2495,2,     205.5,2,    0.1395,    0.0943,2
      60.0,2,   22.4276,2,   34.2507,2,     204.2,2,    0.1409,    0.0931,2
      61.0,2,   22.3918,2,   34.2537,2,     203.5,2,    0.1367,    0.0914,2
      62.0,2,   22.3508,2,   34.2555,2,     202.8,2,    0.1397,    0.0898,2
      63.0,2,   22.3256,2,   34.2543,2,     201.9,2,    0.1444,    0.0894,2
      64.0,2,   22.2994,2,   34.2540,2,     201.3,2,    0.1400,    0.0865,2
      65.0,2,   22.2915,2,   34.2530,2,     199.7,2,    0.1370,    0.0853,2
      66.0,2,   22.2691,2,   34.2528,2,     198.5,2,    0.1421,    0.0845,2
      67.0,2,   22.2230,2,   34.2596,2,     197.1,2,    0.1408,    0.0849,2
      68.0,2,   22.0211,2,   34.2766,2,     196.0,2,    0.1410,    0.0833,2
      69.0,2,   21.6782,2,   34.3101,2,     192.2,2,    0.1455,    0.0804,2
      70.0,2,   21.4492,2,   34.3539,2,     186.9,2,    0.1415,    0.0784,2
      71.0,2,   21.2965,2,   34.3852,2,     184.7,2,    0.1376,    0.0755,2
      72.0,2,   21.1960,2,   34.3993,2,     190.5,2,    0.1394,    0.0747,2
      73.0,2,   21.0274,2,   34.4232,2,     191.8,2,    0.1413,    0.0763,2
      74.0,2,   20.8935,2,   34.4440,2,     191.1,2,    0.1440,    0.0739,2
      75.0,2,   20.7308,2,   34.4668,2,     189.1,2,    0.1462,    0.0739,2
      76.0,2,   20.4998,2,   34.4939,2,     185.5,2,    0.1410,    0.0739,2
      77.0,2,   20.3434,2,   34.5107,2,     182.1,2,    0.1438,    0.0722,2
      78.0,2,   20.1359,2,   34.5334,2,     179.2,2,    0.1382,    0.0722,2
      79.0,2,   19.8835,2,   34.5568,2,     174.9,2,    0.1435,    0.0714,2
      80.0,2,   19.6289,2,   34.5767,2,     172.6,2,    0.1439,    0.0682,2
      81.0,2,   19.5128,2,   34.5879,2,     168.1,2,    0.1405,    0.0657,2
      82.0,2,   19.4881,2,   34.5927,2,     168.9,2,    0.1461,    0.0657,2
      83.0,2,   19.4810,2,   34.5943,2,     169.4,2,    0.1447,    0.0666,2
      84.0,2,   19.4663,2,   34.5963,2,     169.3,2,    0.1446,    0.0670,2
      85.0,2,   19.4371,2,   34.5987,2,     169.0,2,    0.1418,    0.0670,2
      86.0,2,   19.4091,2,   34.6000,2,     168.9,2,    0.1363,    0.0661,2
      87.0,2,   19.3794,2,   34.6012,2,     168.8,2,    0.1433,    0.0657,2
      88.0,2,   19.3751,2,   34.6021,2,     168.4,2,    0.1384,    0.0661,2
      89.0,2,   19.3043,2,   34.6061,2,     167.9,2,    0.1417,    0.0649,2
      90.0,2,   19.2442,2,   34.6122,2,     167.5,2,    0.1428,    0.0637,2
      91.0,2,   19.1871,2,   34.6239,2,     166.5,2,    0.1453,    0.0637,2
      92.0,2,   19.1324,2,   34.6385,2,     164.7,2,    0.1451,    0.0621,2
      93.0,2,   19.0551,2,   34.6491,2,     164.3,2,    0.1419,    0.0600,2
      94.0,2,   18.9659,2,   34.6525,2,     164.1,2,    0.1431,    0.0588,2
      95.0,2,   18.9357,2,   34.6680,2,     163.0,2,    0.1388,    0.0580,2
      96.0,2,   18.9332,2,   34.6726,2,     161.6,2,    0.1464,    0.0572,2
      97.0,2,   18.9238,2,   34.6713,2,     161.3,2,    0.1442,    0.0572,2
      98.0,2,   18.9009,2,   34.6676,2,     160.5,2,    0.1418,    0.0576,2
      99.0,2,   18.7973,2,   34.6708,2,     157.5,2,    0.1386,    0.0572,2
     100.0,2,   18.1613,2,   34.7318,2,     154.1,2,    0.1450,    0.0556,2
     101.0,2,   17.6594,2,   34.7692,2,     148.7,2,    0.1416,    0.0536,2
     102.0,2,   17.2603,2,   34.7936,2,     140.1,2,    0.1510,    0.0532,2
     103.0,2,   17.1101,2,   34.8055,2,     124.2,2,    0.1518,    0.0527,2
     104.0,2,   16.9807,2,   34.8122,2,     109.1,2,    0.1532,    0.0532,2
     105.0,2,   16.7596,2,   34.8274,2,     108.1,2,    0.1514,    0.0536,2
     106.0,2,   16.6844,2,   34.8315,2,     106.8,2,    0.1543,    0.0536,2
     107.0,2,   16.5908,2,   34.8383,2,     100.7,2,    0.1528,    0.0540,2
     108.0,2,   16.3976,2,   34.8444,2,      95.5,2,    0.1548,    0.0548,2
     109.0,2,   16.1192,2,   34.8525,2,      92.1,2,    0.1561,    0.0560,2
     110.0,2,   15.8154,2,   34.8649,2,      87.2,2,    0.1553,    0.0556,2
     111.0,2,   15.6712,2,   34.8700,2,      79.2,2,    0.1552,    0.0556,2
     112.0,2,   15.4111,2,   34.8881,2,      70.0,2,    0.1592,    0.0568,2
     113.0,2,   15.2601,2,   34.8991,2,      63.6,2,    0.1598,    0.0560,2
     114.0,2,   15.1525,2,   34.9071,2,      62.3,2,    0.1551,    0.0564,2
     115.0,2,   14.9520,2,   34.9265,2,      62.4,2,    0.1579,    0.0560,2
     116.0,2,   14.8791,2,   34.9340,2,      61.0,2,    0.1595,    0.0564,2
     117.0,2,   14.8364,2,   34.9356,2,      58.3,2,    0.1612,    0.0568,2
     118.0,2,   14.7992,2,   34.9402,2,      57.8,2,    0.1551,    0.0572,2
     119.0,2,   14.7343,2,   34.9467,2,      57.8,2,    0.1573,    0.0576,2
     120.0,2,   14.6756,2,   34.9510,2,      57.8,2,    0.1564,    0.0576,2
     121.0,2,   14.5433,2,   34.9570,2,      58.1,2,    0.1563,    0.0584,2
     122.0,2,   14.4025,2,   34.9627,2,      58.2,2,    0.1540,    0.0580,2
     123.0,2,   14.3294,2,   34.9622,2,      58.4,2,    0.1570,    0.0580,2
     124.0,2,   14.2956,2,   34.9609,2,      58.5,2,    0.1553,    0.0580,2
     125.0,2,   14.2688,2,   34.9596,2,      57.9,2,    0.1633,    0.0580,2
     126.0,2,   14.2322,2,   34.9584,2,      56.5,2,    0.1638,    0.0576,2
     127.0,2,   14.2093,2,   34.9583,2,      54.4,2,    0.1628,    0.0572,2
     128.0,2,   14.1878,2,   34.9567,2,      53.7,2,    0.1600,    0.0572,2
     129.0,2,   14.1787,2,   34.9562,2,      53.1,2,    0.1547,    0.0568,2
     130.0,2,   14.1674,2,   34.9555,2,      52.4,2,    0.1605,    0.0568,2
     131.0,2,   14.1581,2,   34.9543,2,      51.6,2,    0.1608,    0.0564,2
     132.0,2,   14.1450,2,   34.9541,2,      51.2,2,    0.1615,    0.0560,2
     133.0,2,   14.1342,2,   34.9539,2,      50.9,2,    0.1612,    0.0556,2
     134.0,2,   14.1295,2,   34.9532,2,      50.3,2,    0.1590,    0.0556,2
     135.0,2,   14.1224,2,   34.9526,2,      49.7,2,    0.1612,    0.0548,2
     136.0,2,   14.1091,2,   34.9517,2,      49.3,2,    0.1617,    0.0544,2
     137.0,2,   14.0854,2,   34.9507,2,      48.9,2,    0.1612,    0.0536,2
     138.0,2,   14.0627,2,   34.9497,2,      48.5,2,    0.1579,    0.0536,2
     139.0,2,   14.0509,2,   34.9492,2,      47.9,2,    0.1626,    0.0527,2
     140.0,2,   14.0463,2,   34.9490,2,      47.2,2,    0.1623,    0.0523,2
     141.0,2,   14.0417,2,   34.9489,2,      47.0,2,    0.1649,    0.0515,2
     142.0,2,   14.0305,2,   34.9487,2,      47.0,2,    0.1656,    0.0515,2
     143.0,2,   14.0188,2,   34.9485,2,      47.1,2,    0.1694,    0.0507,2
     144.0,2,   14.0106,2,   34.9483,2,      46.9,2,    0.1584,    0.0495,2
     145.0,2,   13.9998,2,   34.9480,2,      46.7,2,    0.1633,    0.0495,2
     146.0,2,   13.9687,2,   34.9472,2,      46.4,2,    0.1631,    0.0487,2
     147.0,2,   13.9501,2,   34.9465,2,      46.2,2,    0.1570,    0.0483,2
     148.0,2,   13.9407,2,   34.9464,2,      45.9,2,    0.1646,    0.0475,2
     149.0,2,   13.9214,2,   34.9461,2,      45.7,2,    0.1661,    0.0471,2
     150.0,2,   13.8928,2,   34.9472,2,      45.6,2,    0.1643,    0.0463,2
     151.0,2,   13.8722,2,   34.9474,2,      45.8,2,    0.1645,    0.0459,2
     152.0,2,   13.8612,2,   34.9466,2,      46.6,2,    0.1698,    0.0455,2
     153.0,2,   13.8510,2,   34.9459,2,      46.8,2,    0.1681,    0.0451,2
     154.0,2,   13.8463,2,   34.9459,2,      46.3,2,    0.1603,    0.0451,2
     155.0,2,   13.8418,2,   34.9460,2,      45.8,2,    0.1624,    0.0442,2
     156.0,2,   13.8348,2,   34.9459,2,      45.5,2,    0.1633,    0.0438,2
     157.0,2,   13.8309,2,   34.9458,2,      45.5,2,    0.1635,    0.0438,2
     158.0,2,   13.8149,2,   34.9455,2,      45.5,2,    0.1617,    0.0434,2
     159.0,2,   13.7985,2,   34.9451,2,      45.4,2,    0.1616,    0.0430,2
     160.0,2,   13.7795,2,   34.9449,2,      45.0,2,    0.1667,    0.0430,2
     161.0,2,   13.7675,2,   34.9448,2,      44.5,2,    0.1641,    0.0430,2
     162.0,2,   13.7544,2,   34.9452,2,      44.4,2,    0.1651,    0.0422,2
     163.0,2,   13.7297,2,   34.9450,2,      44.5,2,    0.1690,    0.0422,2
     164.0,2,   13.7041,2,   34.9441,2,      44.6,2,    0.1689,    0.0418,2
     165.0,2,   13.6894,2,   34.9437,2,      44.6,2,    0.1682,    0.0410,2
     166.0,2,   13.6773,2,   34.9433,2,      44.4,2,    0.1558,    0.0406,2
     167.0,2,   13.6701,2,   34.9432,2,      44.3,2,    0.1682,    0.0402,2
     168.0,2,   13.6598,2,   34.9429,2,      44.2,2,    0.1641,    0.0398,2
     169.0,2,   13.6493,2,   34.9426,2,      44.0,2,    0.1678,    0.0394,2
     170.0,2,   13.6448,2,   34.9426,2,      43.9,2,    0.1690,    0.0394,2
     171.0,2,   13.6423,2,   34.9426,2,      44.0,2,    0.1678,    0.0394,2
     172.0,2,   13.6360,2,   34.9427,2,      44.2,2,    0.1659,    0.0386,2
     173.0,2,   13.6301,2,   34.9426,2,      44.3,2,    0.1636,    0.0386,2
     174.0,2,   13.6251,2,   34.9422,2,      44.6,2,    0.1655,    0.0386,2
     175.0,2,   13.6181,2,   34.9419,2,      45.0,2,    0.1621,    0.0386,2
     176.0,2,   13.6119,2,   34.9415,2,      45.3,2,    0.1689,    0.0382,2
     177.0,2,   13.5857,2,   34.9420,2,      45.7,2,    0.1644,    0.0382,2
     178.0,2,   13.5647,2,   34.9427,2,      46.7,2,    0.1673,    0.0374,2
     179.0,2,   13.5434,2,   34.9418,2,      49.3,2,    0.1719,    0.0370,2
     180.0,2,   13.5215,2,   34.9406,2,      50.6,2,    0.1696,    0.0370,2
     181.0,2,   13.5013,2,   34.9399,2,      50.6,2,    0.1697,    0.0366,2
     182.0,2,   13.4941,2,   34.9396,2,      50.0,2,    0.1605,    0.0366,2
     183.0,2,   13.4863,2,   34.9393,2,      49.2,2,    0.1643,    0.0362,2
     184.0,2,   13.4694,2,   34.9383,2,      48.4,2,    0.1678,    0.0354,2
     185.0,2,   13.4299,2,   34.9358,2,      47.2,2,    0.1687,    0.0354,2
     186.0,2,   13.4253,2,   34.9353,2,      45.8,2,    0.1651,    0.0354,2
     187.0,2,   13.4222,2,   34.9350,2,      44.2,2,    0.1687,    0.0354,2
     188.0,2,   13.4173,2,   34.9348,2,      43.0,2,    0.1723,    0.0350,2
     189.0,2,   13.4135,2,   34.9345,2,      42.4,2,    0.1649,    0.0345,2
     190.0,2,   13.4076,2,   34.9343,2,      42.3,2,    0.1588,    0.0345,2
     191.0,2,   13.4035,2,   34.9341,2,      42.5,2,    0.1722,    0.0345,2
     192.0,2,   13.3970,2,   34.9336,2,      42.8,2,    0.1705,    0.0345,2
     193.0,2,   13.3916,2,   34.9332,2,      43.0,2,    0.1706,    0.0350,2
     194.0,2,   13.3964,2,   34.9335,2,      42.9,2,    0.1669,    0.0341,2
     195.0,2,   13.3895,2,   34.9331,2,      43.0,2,    0.1703,    0.0341,2
     196.0,2,   13.3844,2,   34.9333,2,      43.2,2,    0.1710,    0.0333,2
     197.0,2,   13.3836,2,   34.9334,2,      43.3,2,    0.1687,    0.0333,2
     198.0,2,   13.3829,2,   34.9334,2,      43.5,2,    0.1678,    0.0333,2
     199.0,2,   13.3817,2,   34.9334,2,      43.7,2,    0.1696,    0.0333,2
     200.0,2,   13.3762,2,   34.9330,2,      43.8,2,    0.1714,    0.0333,2
     201.0,2,   13.3509,2,   34.9313,2,      44.0,2,    0.1705,    0.0333,2
     202.0,2,   13.3369,2,   34.9306,2,      43.9,2,    0.1677,    0.0333,2
     203.0,2,   13.3367,2,   34.9307,2,      43.2,2,    0.1675,    0.0325,2
     204.0,2,   13.3294,2,   34.9308,2,      43.4,2,    0.1697,    0.0329,2
     205.0,2,   13.3290,2,   34.9309,2,      43.6,2,    0.1733,    0.0325,2
     206.0,2,   13.3282,2,   34.9309,2,      44.1,2,    0.1709,    0.0382,2
     207.0,2,   13.3274,2,   34.9310,2,      44.3,2,    0.1709,    0.0394,2
     208.0,2,   13.3269,2,   34.9310,2,      44.5,2,    0.1686,    0.0321,2
     209.0,2,   13.3263,2,   34.9310,2,      44.5,2,    0.1673,    0.0321,2
     210.0,2,   13.3224,2,   34.9308,2,      44.4,2,    0.1675,    0.0321,2
     211.0,2,   13.3180,2,   34.9306,2,      44.3,2,    0.1662,    0.0321,2
     212.0,2,   13.3165,2,   34.9305,2,      44.2,2,    0.1730,    0.0321,2
     213.0,2,   13.3134,2,   34.9304,2,      44.2,2,    0.1760,    0.0317,2
     214.0,2,   13.3078,2,   34.9301,2,      44.2,2,    0.1701,    0.0321,2
     215.0,2,   13.2946,2,   34.9292,2,      44.1,2,    0.1696,    0.0321,2
     216.0,2,   13.2728,2,   34.9282,2,      44.0,2,    0.1696,    0.0321,2
     217.0,2,   13.2669,2,   34.9277,2,      43.8,2,    0.1754,    0.0321,2
     218.0,2,   13.2492,2,   34.9260,2,      43.6,2,    0.1672,    0.0325,2
     219.0,2,   13.2301,2,   34.9253,2,      43.3,2,    0.1681,    0.0313,2
     220.0,2,   13.2207,2,   34.9246,2,      42.9,2,    0.1685,    0.0313,2
     221.0,2,   13.2088,2,   34.9237,2,      42.3,2,    0.1677,    0.0313,2
     222.0,2,   13.1954,2,   34.9229,2,      41.3,2,    0.1715,    0.0321,2
     223.0,2,   13.1855,2,   34.9224,2,      40.5,2,    0.1713,    0.0313,2
     224.0,2,   13.1743,2,   34.9212,2,      40.0,2,    0.1731,    0.0313,2
     225.0,2,   13.1585,2,   34.9190,2,      39.3,2,    0.1776,    0.0313,2
     226.0,2,   13.1330,2,   34.9158,2,      38.4,2,    0.1734,    0.0321,2
     227.0,2,   13.0996,2,   34.9120,2,      37.2,2,    0.1714,    0.0321,2
     228.0,2,   13.0811,2,   34.9106,2,      35.0,2,    0.1727,    0.0321,2
     229.0,2,   13.0725,2,   34.9100,2,      32.3,2,    0.1704,    0.0321,2
     230.0,2,   13.0665,2,   34.9099,2,      30.5,2,    0.1782,    0.0321,2
     231.0,2,   13.0523,2,   34.9103,2,      30.1,2,    0.1662,    0.0321,2
     232.0,2,   13.0364,2,   34.9109,2,      30.4,2,    0.1715,    0.0317,2
     233.0,2,   13.0301,2,   34.9108,2,      30.6,2,    0.1713,    0.0317,2
     234.0,2,   13.0243,2,   34.9103,2,      30.6,2,    0.1755,    0.0321,2
     235.0,2,   13.0156,2,   34.9097,2,      30.4,2,    0.1794,    0.0317,2
     236.0,2,   12.9998,2,   34.9087,2,      30.3,2,    0.1734,    0.0321,2
     237.0,2,   12.9843,2,   34.9079,2,      30.3,2,    0.1755,    0.0321,2
     238.0,2,   12.9603,2,   34.9062,2,      30.5,2,    0.1818,    0.0321,2
     239.0,2,   12.9404,2,   34.9051,2,      30.7,2,    0.1661,    0.0321,2
     240.0,2,   12.9329,2,   34.9047,2,      30.7,2,    0.1738,    0.0321,2
     241.0,2,   12.9254,2,   34.9042,2,      30.6,2,    0.1722,    0.0321,2
     242.0,2,   12.9206,2,   34.9041,2,      30.6,2,    0.1771,    0.0321,2
     243.0,2,   12.9181,2,   34.9039,2,      30.5,2,    0.1755,    0.0321,2
     244.0,2,   12.9108,2,   34.9036,2,      30.4,2,    0.1695,    0.0321,2
     245.0,2,   12.8954,2,   34.9026,2,      30.4,2,    0.1805,    0.0325,2
     246.0,2,   12.8530,2,   34.8992,2,      30.4,2,    0.1769,    0.0321,2
     247.0,2,   12.8140,2,   34.8975,2,      30.5,2,    0.1758,    0.0321,2
     248.0,2,   12.8049,2,   34.8970,2,      30.7,2,    0.1781,    0.0321,2
     249.0,2,   12.7959,2,   34.8972,2,      31.0,2,    0.1794,    0.0325,2
     250.0,2,   12.7896,2,   34.8969,2,      31.5,2,    0.1740,    0.0321,2
     251.0,2,   12.7801,2,   34.8963,2,      32.4,2,    0.1716,    0.0325,2
     252.0,2,   12.7680,2,   34.8953,2,      33.2,2,    0.1729,    0.0329,2
     253.0,2,   12.7557,2,   34.8943,2,      33.7,2,    0.1752,    0.0325,2
     254.0,2,   12.7381,2,   34.8930,2,      33.5,2,    0.1752,    0.0333,2
     255.0,2,   12.7186,2,   34.8914,2,      32.8,2,    0.1753,    0.0333,2
     256.0,2,   12.7014,2,   34.8905,2,      32.5,2,    0.1785,    0.0325,2
     257.0,2,   12.6827,2,   34.8889,2,      32.6,2,    0.1768,    0.0329,2
     258.0,2,   12.6614,2,   34.8874,2,      33.4,2,    0.1774,    0.0329,2
     259.0,2,   12.6499,2,   34.8866,2,      34.7,2,    0.1772,    0.0321,2
     260.0,2,   12.6424,2,   34.8859,2,      35.9,2,    0.1737,    0.0325,2
     261.0,2,   12.6419,2,   34.8859,2,      36.4,2,    0.1702,    0.0321,2
