CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0821.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 82
CASTNO = 1
DATE = 20080111
TIME = 1844
LATITUDE = -18.7497
LONGITUDE = -102.9998
DEPTH =   4216
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   22.3500,2,   36.0181,2,     219.3,2,    0.1157,    0.0722,2
      31.0,2,   22.3502,2,   36.0181,2,     219.3,2,    0.1125,    0.0727,2
      32.0,2,   22.3503,2,   36.0180,2,     219.2,2,    0.1157,    0.0722,2
      33.0,2,   22.3470,2,   36.0178,2,     219.2,2,    0.1085,    0.0722,2
      34.0,2,   22.3466,2,   36.0178,2,     218.9,2,    0.1162,    0.0727,2
      35.0,2,   22.3455,2,   36.0176,2,     219.0,2,    0.1154,    0.0727,2
      36.0,2,   22.3429,2,   36.0176,2,     219.0,2,    0.1113,    0.0731,2
      37.0,2,   22.3451,2,   36.0176,2,     219.2,2,    0.1241,    0.0727,2
      38.0,2,   22.3250,2,   36.0154,2,     219.0,2,    0.1094,    0.0731,2
      39.0,2,   22.3197,2,   36.0148,2,     219.2,2,    0.1117,    0.0735,2
      40.0,2,   22.3037,2,   36.0125,2,     219.6,2,    0.1224,    0.0739,2
      41.0,2,   22.2764,2,   36.0087,2,     220.0,2,    0.1157,    0.0739,2
      42.0,2,   22.2391,2,   36.0029,2,     220.1,2,    0.1165,    0.0739,2
      43.0,2,   22.1984,2,   35.9969,2,     220.2,2,    0.1221,    0.0735,2
      44.0,2,   22.1482,2,   35.9893,2,     220.7,2,    0.1279,    0.0727,2
      45.0,2,   22.0748,2,   35.9805,2,     221.0,2,    0.1134,    0.0706,2
      46.0,2,   22.0315,2,   35.9772,2,     221.3,2,    0.1168,    0.0722,2
      47.0,2,   22.0184,2,   35.9753,2,     221.4,2,    0.1160,    0.0722,2
      48.0,2,   22.0144,2,   35.9747,2,     221.8,2,    0.1218,    0.0702,2
      49.0,2,   22.0077,2,   35.9737,2,     221.6,2,    0.1139,    0.0690,2
      50.0,2,   21.9968,2,   35.9723,2,     221.6,2,    0.1098,    0.0678,2
      51.0,2,   21.9836,2,   35.9715,2,     221.7,2,    0.1187,    0.0670,2
      52.0,2,   21.9796,2,   35.9712,2,     221.8,2,    0.1135,    0.0670,2
      53.0,2,   21.9736,2,   35.9710,2,     221.9,2,    0.1163,    0.0661,2
      54.0,2,   21.9599,2,   35.9700,2,     222.1,2,    0.1205,    0.0661,2
      55.0,2,   21.8965,2,   35.9660,2,     222.1,2,    0.1156,    0.0670,2
      56.0,2,   21.8786,2,   35.9651,2,     222.7,2,    0.1212,    0.0682,2
      57.0,2,   21.8665,2,   35.9649,2,     223.2,2,    0.1189,    0.0686,2
      58.0,2,   21.8469,2,   35.9645,2,     223.2,2,    0.1102,    0.0690,2
      59.0,2,   21.8270,2,   35.9655,2,     223.4,2,    0.1181,    0.0698,2
      60.0,2,   21.8116,2,   35.9650,2,     223.7,2,    0.1192,    0.0706,2
      61.0,2,   21.7714,2,   35.9599,2,     224.2,2,    0.1179,    0.0710,2
      62.0,2,   21.6063,2,   35.9449,2,     224.6,2,    0.1227,    0.0714,2
      63.0,2,   21.5485,2,   35.9401,2,     225.7,2,    0.1185,    0.0714,2
      64.0,2,   21.5065,2,   35.9361,2,     226.6,2,    0.1176,    0.0722,2
      65.0,2,   21.4313,2,   35.9304,2,     227.0,2,    0.1212,    0.0710,2
      66.0,2,   21.3776,2,   35.9270,2,     227.7,2,    0.1245,    0.0710,2
      67.0,2,   21.3230,2,   35.9256,2,     227.8,2,    0.1201,    0.0714,2
      68.0,2,   21.2840,2,   35.9256,2,     227.5,2,    0.1231,    0.0718,2
      69.0,2,   21.2784,2,   35.9268,2,     227.9,2,    0.1168,    0.0731,2
      70.0,2,   21.2674,2,   35.9287,2,     227.7,2,    0.1230,    0.0731,2
      71.0,2,   21.2369,2,   35.9276,2,     227.8,2,    0.1175,    0.0714,2
      72.0,2,   21.1879,2,   35.9229,2,     227.8,2,    0.1156,    0.0710,2
      73.0,2,   21.1715,2,   35.9202,2,     227.9,2,    0.1164,    0.0714,2
      74.0,2,   21.1480,2,   35.9163,2,     228.0,2,    0.1248,    0.0714,2
      75.0,2,   21.0853,2,   35.9122,2,     228.4,2,    0.1160,    0.0714,2
      76.0,2,   21.0353,2,   35.9086,2,     228.2,2,    0.1201,    0.0710,2
      77.0,2,   21.0148,2,   35.9059,2,     228.4,2,    0.1229,    0.0702,2
      78.0,2,   21.0022,2,   35.9058,2,     228.6,2,    0.1180,    0.0702,2
      79.0,2,   20.9955,2,   35.9059,2,     228.8,2,    0.1216,    0.0702,2
      80.0,2,   20.9903,2,   35.9058,2,     228.8,2,    0.1218,    0.0698,2
      81.0,2,   20.9858,2,   35.9058,2,     228.7,2,    0.1283,    0.0698,2
      82.0,2,   20.9805,2,   35.9053,2,     228.7,2,    0.1306,    0.0698,2
      83.0,2,   20.9632,2,   35.9018,2,     228.9,2,    0.1158,    0.0698,2
      84.0,2,   20.9294,2,   35.8966,2,     228.4,2,    0.1211,    0.0698,2
      85.0,2,   20.8805,2,   35.8873,2,     228.5,2,    0.1250,    0.0690,2
      86.0,2,   20.8408,2,   35.8766,2,     228.8,2,    0.1295,    0.0690,2
      87.0,2,   20.7779,2,   35.8607,2,     228.7,2,    0.1188,    0.0686,2
      88.0,2,   20.6548,2,   35.8383,2,     229.4,2,    0.1171,    0.0678,2
      89.0,2,   20.6165,2,   35.8319,2,     229.9,2,    0.1149,    0.0678,2
      90.0,2,   20.5989,2,   35.8287,2,     229.9,2,    0.1305,    0.0678,2
      91.0,2,   20.5738,2,   35.8240,2,     230.2,2,    0.1276,    0.0666,2
      92.0,2,   20.5725,2,   35.8252,2,     230.4,2,    0.1180,    0.0666,2
      93.0,2,   20.5880,2,   35.8347,2,     230.3,2,    0.1247,    0.0666,2
      94.0,2,   20.5994,2,   35.8409,2,     230.2,2,    0.1206,    0.0661,2
      95.0,2,   20.6031,2,   35.8443,2,     229.4,2,    0.1172,    0.0657,2
      96.0,2,   20.6026,2,   35.8460,2,     228.8,2,    0.1204,    0.0657,2
      97.0,2,   20.6227,2,   35.8587,2,     228.7,2,    0.1171,    0.0682,2
      98.0,2,   20.6494,2,   35.8719,2,     228.3,2,    0.1231,    0.0698,2
      99.0,2,   20.6541,2,   35.8748,2,     227.7,2,    0.1229,    0.0698,2
     100.0,2,   20.6590,2,   35.8781,2,     227.1,2,    0.1255,    0.0702,2
     101.0,2,   20.6602,2,   35.8812,2,     227.2,2,    0.1244,    0.0686,2
     102.0,2,   20.6570,2,   35.8840,2,     227.6,2,    0.1266,    0.0657,2
     103.0,2,   20.6470,2,   35.8869,2,     228.1,2,    0.1168,    0.0657,2
     104.0,2,   20.6318,2,   35.8850,2,     228.2,2,    0.1221,    0.0661,2
     105.0,2,   20.6342,2,   35.8858,2,     227.6,2,    0.1220,    0.0666,2
     106.0,2,   20.6569,2,   35.8973,2,     226.9,2,    0.1215,    0.0666,2
     107.0,2,   20.6674,2,   35.9049,2,     226.8,2,    0.1225,    0.0657,2
     108.0,2,   20.6704,2,   35.9080,2,     226.8,2,    0.1261,    0.0649,2
     109.0,2,   20.6637,2,   35.9070,2,     226.7,2,    0.1246,    0.0645,2
     110.0,2,   20.6585,2,   35.9067,2,     226.7,2,    0.1223,    0.0649,2
     111.0,2,   20.6576,2,   35.9079,2,     226.7,2,    0.1175,    0.0645,2
     112.0,2,   20.6623,2,   35.9123,2,     226.5,2,    0.1328,    0.0637,2
     113.0,2,   20.6640,2,   35.9149,2,     226.4,2,    0.1275,    0.0625,2
     114.0,2,   20.6648,2,   35.9159,2,     226.3,2,    0.1208,    0.0625,2
     115.0,2,   20.6632,2,   35.9167,2,     226.4,2,    0.1291,    0.0625,2
     116.0,2,   20.6464,2,   35.9138,2,     226.3,2,    0.1247,    0.0625,2
     117.0,2,   20.6204,2,   35.9086,2,     226.0,2,    0.1173,    0.0625,2
     118.0,2,   20.6131,2,   35.9075,2,     225.9,2,    0.1269,    0.0621,2
     119.0,2,   20.6097,2,   35.9078,2,     225.7,2,    0.1205,    0.0613,2
     120.0,2,   20.6041,2,   35.9080,2,     225.6,2,    0.1201,    0.0600,2
     121.0,2,   20.6022,2,   35.9089,2,     225.6,2,    0.1218,    0.0580,2
     122.0,2,   20.6041,2,   35.9097,2,     225.6,2,    0.1246,    0.0572,2
     123.0,2,   20.6039,2,   35.9102,2,     225.6,2,    0.1195,    0.0568,2
     124.0,2,   20.6026,2,   35.9108,2,     225.4,2,    0.1161,    0.0560,2
     125.0,2,   20.5949,2,   35.9106,2,     225.4,2,    0.1212,    0.0556,2
     126.0,2,   20.5861,2,   35.9093,2,     225.4,2,    0.1221,    0.0556,2
     127.0,2,   20.5653,2,   35.9055,2,     225.1,2,    0.1227,    0.0552,2
     128.0,2,   20.5503,2,   35.9030,2,     224.9,2,    0.1242,    0.0552,2
     129.0,2,   20.5468,2,   35.9030,2,     224.8,2,    0.1196,    0.0544,2
     130.0,2,   20.5481,2,   35.9041,2,     224.7,2,    0.1177,    0.0544,2
     131.0,2,   20.5489,2,   35.9050,2,     224.5,2,    0.1237,    0.0540,2
     132.0,2,   20.5453,2,   35.9050,2,     224.2,2,    0.1258,    0.0527,2
     133.0,2,   20.5457,2,   35.9060,2,     223.8,2,    0.1246,    0.0527,2
     134.0,2,   20.5434,2,   35.9057,2,     224.0,2,    0.1228,    0.0523,2
     135.0,2,   20.5395,2,   35.9049,2,     224.3,2,    0.1160,    0.0515,2
     136.0,2,   20.5283,2,   35.9023,2,     224.3,2,    0.1214,    0.0519,2
     137.0,2,   20.5161,2,   35.8996,2,     224.4,2,    0.1266,    0.0523,2
     138.0,2,   20.5130,2,   35.8992,2,     223.9,2,    0.1277,    0.0523,2
     139.0,2,   20.5127,2,   35.8997,2,     223.9,2,    0.1282,    0.0519,2
     140.0,2,   20.5062,2,   35.8987,2,     223.8,2,    0.1201,    0.0515,2
     141.0,2,   20.5003,2,   35.8993,2,     223.6,2,    0.1243,    0.0507,2
     142.0,2,   20.4964,2,   35.8989,2,     223.5,2,    0.1231,    0.0499,2
     143.0,2,   20.4866,2,   35.8974,2,     223.4,2,    0.1221,    0.0491,2
     144.0,2,   20.4715,2,   35.8948,2,     223.4,2,    0.1217,    0.0475,2
     145.0,2,   20.4557,2,   35.8911,2,     222.8,2,    0.1239,    0.0475,2
     146.0,2,   20.4428,2,   35.8881,2,     222.6,2,    0.1241,    0.0467,2
     147.0,2,   20.4318,2,   35.8852,2,     222.7,2,    0.1270,    0.0463,2
     148.0,2,   20.4004,2,   35.8780,2,     222.9,2,    0.1264,    0.0459,2
     149.0,2,   20.3683,2,   35.8712,2,     222.7,2,    0.1249,    0.0455,2
     150.0,2,   20.3542,2,   35.8676,2,     222.3,2,    0.1227,    0.0451,2
     151.0,2,   20.3497,2,   35.8671,2,     221.9,2,    0.1213,    0.0442,2
     152.0,2,   20.3474,2,   35.8670,2,     222.1,2,    0.1207,    0.0442,2
     153.0,2,   20.3199,2,   35.8603,2,     222.2,2,    0.1249,    0.0442,2
     154.0,2,   20.2925,2,   35.8544,2,     222.1,2,    0.1214,    0.0434,2
     155.0,2,   20.2899,2,   35.8538,2,     221.9,2,    0.1241,    0.0434,2
     156.0,2,   20.2910,2,   35.8544,2,     222.0,2,    0.1287,    0.0434,2
     157.0,2,   20.2904,2,   35.8543,2,     222.3,2,    0.1219,    0.0430,2
     158.0,2,   20.2899,2,   35.8543,2,     222.3,2,    0.1254,    0.0434,2
     159.0,2,   20.2851,2,   35.8528,2,     222.2,2,    0.1235,    0.0434,2
     160.0,2,   20.2799,2,   35.8511,2,     222.2,2,    0.1298,    0.0434,2
     161.0,2,   20.2592,2,   35.8466,2,     222.0,2,    0.1181,    0.0434,2
     162.0,2,   20.2531,2,   35.8453,2,     221.6,2,    0.1251,    0.0434,2
     163.0,2,   20.2452,2,   35.8433,2,     221.4,2,    0.1247,    0.0426,2
     164.0,2,   20.2427,2,   35.8426,2,     221.1,2,    0.1287,    0.0422,2
     165.0,2,   20.2191,2,   35.8364,2,     221.0,2,    0.1291,    0.0422,2
     166.0,2,   20.1927,2,   35.8316,2,     221.0,2,    0.1254,    0.0414,2
     167.0,2,   20.1880,2,   35.8312,2,     220.7,2,    0.1285,    0.0410,2
     168.0,2,   20.1809,2,   35.8293,2,     219.9,2,    0.1231,    0.0402,2
     169.0,2,   20.1644,2,   35.8248,2,     219.6,2,    0.1247,    0.0402,2
     170.0,2,   20.1464,2,   35.8198,2,     219.4,2,    0.1258,    0.0398,2
     171.0,2,   20.1213,2,   35.8124,2,     219.3,2,    0.1177,    0.0394,2
     172.0,2,   20.0954,2,   35.8060,2,     219.1,2,    0.1275,    0.0386,2
     173.0,2,   20.0897,2,   35.8045,2,     218.8,2,    0.1270,    0.0382,2
     174.0,2,   20.0884,2,   35.8040,2,     218.5,2,    0.1311,    0.0378,2
     175.0,2,   20.0878,2,   35.8039,2,     218.5,2,    0.1327,    0.0378,2
     176.0,2,   20.0866,2,   35.8035,2,     218.8,2,    0.1247,    0.0378,2
     177.0,2,   20.0716,2,   35.7994,2,     218.7,2,    0.1266,    0.0378,2
     178.0,2,   20.0286,2,   35.7883,2,     218.2,2,    0.1263,    0.0374,2
     179.0,2,   20.0042,2,   35.7822,2,     217.8,2,    0.1229,    0.0362,2
     180.0,2,   19.9975,2,   35.7804,2,     217.4,2,    0.1204,    0.0358,2
     181.0,2,   19.9968,2,   35.7803,2,     217.2,2,    0.1293,    0.0358,2
     182.0,2,   19.9967,2,   35.7801,2,     217.1,2,    0.1327,    0.0358,2
     183.0,2,   19.9961,2,   35.7798,2,     217.1,2,    0.1268,    0.0354,2
     184.0,2,   19.9959,2,   35.7799,2,     217.4,2,    0.1235,    0.0358,2
     185.0,2,   19.9936,2,   35.7792,2,     217.2,2,    0.1208,    0.0358,2
     186.0,2,   19.9924,2,   35.7788,2,     217.4,2,    0.1209,    0.0358,2
     187.0,2,   19.9924,2,   35.7788,2,     217.5,2,    0.1282,    0.0358,2
     188.0,2,   19.9920,2,   35.7787,2,     217.3,2,    0.1287,    0.0362,2
     189.0,2,   19.9921,2,   35.7787,2,     217.3,2,    0.1242,    0.0362,2
     190.0,2,   19.9936,2,   35.7788,2,     217.4,2,    0.1272,    0.0358,2
     191.0,2,   19.9927,2,   35.7789,2,     217.3,2,    0.1266,    0.0358,2
     192.0,2,   19.9937,2,   35.7791,2,     217.4,2,    0.1264,    0.0358,2
     193.0,2,   19.9941,2,   35.7794,2,     217.5,2,    0.1273,    0.0358,2
     194.0,2,   19.9945,2,   35.7792,2,     217.6,2,    0.1281,    0.0354,2
     195.0,2,   19.9945,2,   35.7791,2,     217.6,2,    0.1221,    0.0354,2
     196.0,2,   19.9956,2,   35.7792,2,     217.5,2,    0.1274,    0.0354,2
     197.0,2,   19.9909,2,   35.7780,2,     217.3,2,    0.1283,    0.0354,2
     198.0,2,   19.9864,2,   35.7763,2,     217.1,2,    0.1172,    0.0350,2
     199.0,2,   19.9815,2,   35.7744,2,     216.8,2,    0.1163,    0.0354,2
     200.0,2,   19.9088,2,   35.7529,2,     216.9,2,    0.1269,    0.0350,2
     201.0,2,   19.8473,2,   35.7413,2,     217.0,2,    0.1265,    0.0337,2
     202.0,2,   19.8418,2,   35.7390,2,     215.8,2,    0.1281,    0.0337,2
     203.0,2,   19.8391,2,   35.7385,2,     215.9,2,    0.1190,    0.0329,2
     204.0,2,   19.8345,2,   35.7367,2,     216.0,2,    0.1193,    0.0329,2
     205.0,2,   19.8285,2,   35.7348,2,     216.2,2,    0.1209,    0.0329,2
     206.0,2,   19.8259,2,   35.7339,2,     216.2,2,    0.1238,    0.0329,2
     207.0,2,   19.8300,2,   35.7348,2,     216.2,2,    0.1258,    0.0329,2
     208.0,2,   19.8261,2,   35.7341,2,     216.2,2,    0.1288,    0.0329,2
     209.0,2,   19.8046,2,   35.7274,2,     215.9,2,    0.1311,    0.0329,2
     210.0,2,   19.6975,2,   35.7005,2,     215.9,2,    0.1319,    0.0325,2
     211.0,2,   19.6238,2,   35.6851,2,     215.8,2,    0.1223,    0.0317,2
     212.0,2,   19.5910,2,   35.6760,2,     215.3,2,    0.1225,    0.0317,2
     213.0,2,   19.5897,2,   35.6757,2,     214.7,2,    0.1250,    0.0317,2
     214.0,2,   19.5865,2,   35.6744,2,     214.3,2,    0.1322,    0.0317,2
     215.0,2,   19.5881,2,   35.6751,2,     214.3,2,    0.1265,    0.0317,2
     216.0,2,   19.5892,2,   35.6758,2,     214.5,2,    0.1272,    0.0317,2
     217.0,2,   19.5871,2,   35.6751,2,     214.6,2,    0.1251,    0.0317,2
     218.0,2,   19.5862,2,   35.6748,2,     214.6,2,    0.1289,    0.0325,2
     219.0,2,   19.5868,2,   35.6749,2,     214.5,2,    0.1229,    0.0321,2
     220.0,2,   19.5847,2,   35.6742,2,     214.3,2,    0.1221,    0.0317,2
     221.0,2,   19.4946,2,   35.6490,2,     214.2,2,    0.1237,    0.0317,2
     222.0,2,   19.3528,2,   35.6229,2,     214.0,2,    0.1245,    0.0317,2
     223.0,2,   19.2666,2,   35.6070,2,     213.2,2,    0.1245,    0.0317,2
     224.0,2,   19.1581,2,   35.5857,2,     212.3,2,    0.1315,    0.0317,2
     225.0,2,   19.0442,2,   35.5603,2,     210.8,2,    0.1297,    0.0317,2
     226.0,2,   18.8487,2,   35.5152,2,     208.5,2,    0.1253,    0.0317,2
     227.0,2,   18.5398,2,   35.4522,2,     208.5,2,    0.1267,    0.0317,2
     228.0,2,   18.3806,2,   35.4246,2,     208.0,2,    0.1367,    0.0317,2
     229.0,2,   18.3412,2,   35.4159,2,     207.1,2,    0.1272,    0.0317,2
     230.0,2,   18.1925,2,   35.3893,2,     206.6,2,    0.1343,    0.0317,2
     231.0,2,   18.1685,2,   35.3823,2,     204.5,2,    0.1275,    0.0329,2
     232.0,2,   17.9457,2,   35.3407,2,     205.1,2,    0.1264,    0.0337,2
     233.0,2,   17.7818,2,   35.3030,2,     204.9,2,    0.1329,    0.0337,2
     234.0,2,   17.5454,2,   35.2583,2,     204.4,2,    0.1306,    0.0337,2
     235.0,2,   17.4030,2,   35.2305,2,     203.6,2,    0.1339,    0.0337,2
     236.0,2,   17.2517,2,   35.2038,2,     203.4,2,    0.1357,    0.0337,2
     237.0,2,   17.1668,2,   35.1902,2,     203.2,2,    0.1364,    0.0345,2
     238.0,2,   17.0820,2,   35.1714,2,     203.0,2,    0.1295,    0.0350,2
     239.0,2,   16.9882,2,   35.1556,2,     203.0,2,    0.1308,    0.0350,2
     240.0,2,   16.9378,2,   35.1461,2,     202.9,2,    0.1326,    0.0358,2
     241.0,2,   16.8885,2,   35.1359,2,     202.7,2,    0.1319,    0.0370,2
     242.0,2,   16.8383,2,   35.1251,2,     202.4,2,    0.1328,    0.0374,2
     243.0,2,   16.7790,2,   35.1127,2,     202.0,2,    0.1333,    0.0378,2
     244.0,2,   16.6704,2,   35.0903,2,     201.5,2,    0.1338,    0.0386,2
     245.0,2,   16.5254,2,   35.0672,2,     200.6,2,    0.1345,    0.0386,2
     246.0,2,   16.4481,2,   35.0522,2,     199.5,2,    0.1271,    0.0390,2
     247.0,2,   16.3272,2,   35.0284,2,     199.1,2,    0.1366,    0.0390,2
     248.0,2,   16.2468,2,   35.0125,2,     198.7,2,    0.1390,    0.0390,2
     249.0,2,   16.2414,2,   35.0122,2,     198.2,2,    0.1357,    0.0398,2
     250.0,2,   16.2359,2,   35.0113,2,     198.3,2,    0.1368,    0.0402,2
     251.0,2,   16.2245,2,   35.0079,2,     198.7,2,    0.1376,    0.0406,2
     252.0,2,   16.2109,2,   35.0054,2,     198.8,2,    0.1371,    0.0402,2
     253.0,2,   16.1850,2,   34.9988,2,     199.0,2,    0.1333,    0.0402,2
     254.0,2,   16.0198,2,   34.9688,2,     199.6,2,    0.1344,    0.0410,2
     255.0,2,   15.9941,2,   34.9643,2,     199.0,2,    0.1371,    0.0418,2
     256.0,2,   15.9257,2,   34.9519,2,     199.0,2,    0.1367,    0.0410,2
     257.0,2,   15.8436,2,   34.9362,2,     198.5,2,    0.1362,    0.0410,2
     258.0,2,   15.7149,2,   34.9122,2,     198.0,2,    0.1376,    0.0410,2
     259.0,2,   15.5469,2,   34.8827,2,     197.3,2,    0.1373,    0.0410,2
     260.0,2,   15.4088,2,   34.8574,2,     196.0,2,    0.1396,    0.0410,2
