CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1601.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 160
CASTNO = 1
DATE = 20080210
TIME = 1329
LATITUDE = -63.2495
LONGITUDE = -102.9998
DEPTH =   5043
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      99.0,2,    2.0067,2,   33.9563,2,     323.1,2,    0.1896, -999.0000,9
     100.0,2,    2.0097,2,   33.9563,2,     323.0,2,    0.1875, -999.0000,9
     101.0,2,    1.9949,2,   33.9575,2,     323.2,2,    0.1918, -999.0000,9
     102.0,2,    1.9691,2,   33.9582,2,     323.4,2,    0.1937, -999.0000,9
     103.0,2,    1.9628,2,   33.9584,2,     323.3,2,    0.1936, -999.0000,9
     104.0,2,    1.9605,2,   33.9579,2,     323.4,2,    0.1941, -999.0000,9
     105.0,2,    1.9450,2,   33.9591,2,     323.7,2,    0.1840, -999.0000,9
     106.0,2,    1.9364,2,   33.9594,2,     323.9,2,    0.1925, -999.0000,9
     107.0,2,    1.9189,2,   33.9606,2,     324.1,2,    0.1959, -999.0000,9
     108.0,2,    1.9099,2,   33.9605,2,     324.1,2,    0.1946, -999.0000,9
     109.0,2,    1.9071,2,   33.9603,2,     323.9,2,    0.1895, -999.0000,9
     110.0,2,    1.9000,2,   33.9607,2,     323.8,2,    0.1857, -999.0000,9
     111.0,2,    1.8928,2,   33.9612,2,     323.6,2,    0.1891, -999.0000,9
     112.0,2,    1.8857,2,   33.9615,2,     323.3,2,    0.1925, -999.0000,9
     113.0,2,    1.8664,2,   33.9622,2,     323.1,2,    0.1925, -999.0000,9
     114.0,2,    1.8505,2,   33.9626,2,     322.9,2,    0.1919, -999.0000,9
     115.0,2,    1.8483,2,   33.9629,2,     322.7,2,    0.1958, -999.0000,9
     116.0,2,    1.8417,2,   33.9631,2,     322.6,2,    0.1874, -999.0000,9
     117.0,2,    1.8275,2,   33.9639,2,     322.5,2,    0.1911, -999.0000,9
     118.0,2,    1.8245,2,   33.9637,2,     322.2,2,    0.1853, -999.0000,9
     119.0,2,    1.8154,2,   33.9651,2,     321.8,2,    0.1905, -999.0000,9
     120.0,2,    1.7874,2,   33.9656,2,     321.6,2,    0.1938, -999.0000,9
     121.0,2,    1.7613,2,   33.9669,2,     321.5,2,    0.1889, -999.0000,9
     122.0,2,    1.7342,2,   33.9682,2,     321.3,2,    0.1870, -999.0000,9
     123.0,2,    1.7161,2,   33.9685,2,     321.1,2,    0.1846, -999.0000,9
     124.0,2,    1.7057,2,   33.9691,2,     320.8,2,    0.1883, -999.0000,9
     125.0,2,    1.6954,2,   33.9695,2,     320.5,2,    0.1845, -999.0000,9
     126.0,2,    1.6850,2,   33.9700,2,     320.0,2,    0.1802, -999.0000,9
     127.0,2,    1.6635,2,   33.9709,2,     319.9,2,    0.1883, -999.0000,9
     128.0,2,    1.6493,2,   33.9718,2,     319.7,2,    0.1861, -999.0000,9
     129.0,2,    1.6335,2,   33.9727,2,     319.4,2,    0.1929, -999.0000,9
     130.0,2,    1.6240,2,   33.9733,2,     318.9,2,    0.1940, -999.0000,9
     131.0,2,    1.5994,2,   33.9756,2,     318.4,2,    0.1877, -999.0000,9
     132.0,2,    1.5768,2,   33.9774,2,     318.0,2,    0.1837, -999.0000,9
     133.0,2,    1.5642,2,   33.9784,2,     317.6,2,    0.1821, -999.0000,9
     134.0,2,    1.5501,2,   33.9795,2,     317.3,2,    0.1846, -999.0000,9
     135.0,2,    1.5414,2,   33.9801,2,     317.1,2,    0.1869, -999.0000,9
     136.0,2,    1.5328,2,   33.9807,2,     317.0,2,    0.1878, -999.0000,9
     137.0,2,    1.5241,2,   33.9814,2,     317.0,2,    0.1905, -999.0000,9
     138.0,2,    1.5168,2,   33.9815,2,     317.3,2,    0.1901, -999.0000,9
     139.0,2,    1.5113,2,   33.9817,2,     317.5,2,    0.1870, -999.0000,9
     140.0,2,    1.5077,2,   33.9819,2,     317.5,2,    0.1885, -999.0000,9
     141.0,2,    1.5034,2,   33.9821,2,     317.4,2,    0.1878, -999.0000,9
     142.0,2,    1.4968,2,   33.9824,2,     317.3,2,    0.1886, -999.0000,9
     143.0,2,    1.4765,2,   33.9829,2,     317.3,2,    0.1844, -999.0000,9
     144.0,2,    1.4772,2,   33.9840,2,     317.1,2,    0.1873, -999.0000,9
     145.0,2,    1.4852,2,   33.9846,2,     316.9,2,    0.1858, -999.0000,9
     146.0,2,    1.4886,2,   33.9837,2,     316.5,2,    0.1878, -999.0000,9
     147.0,2,    1.4941,2,   33.9870,2,     316.5,2,    0.1879, -999.0000,9
     148.0,2,    1.5012,2,   33.9887,2,     316.3,2,    0.1942, -999.0000,9
     149.0,2,    1.4866,2,   33.9887,2,     315.9,2,    0.1919, -999.0000,9
     150.0,2,    1.4953,2,   33.9900,2,     314.9,2,    0.1847, -999.0000,9
     151.0,2,    1.4905,2,   33.9899,2,     313.6,2,    0.1858, -999.0000,9
     152.0,2,    1.5818,2,   34.0000,2,     311.4,2,    0.1932, -999.0000,9
     153.0,2,    1.7442,2,   34.0190,2,     307.2,2,    0.1908, -999.0000,9
     154.0,2,    1.7481,2,   34.0199,2,     304.4,2,    0.1879, -999.0000,9
     155.0,2,    1.7520,2,   34.0209,2,     302.0,2,    0.1916, -999.0000,9
     156.0,2,    1.7559,2,   34.0219,2,     300.3,2,    0.1974, -999.0000,9
     157.0,2,    1.7069,2,   34.0190,2,     299.5,2,    0.1957, -999.0000,9
     158.0,2,    1.7186,2,   34.0201,2,     299.9,2,    0.1990, -999.0000,9
     159.0,2,    1.7529,2,   34.0245,2,     300.3,2,    0.1914, -999.0000,9
     160.0,2,    1.7400,2,   34.0244,2,     301.4,2,    0.1877, -999.0000,9
     161.0,2,    1.7281,2,   34.0229,2,     301.9,2,    0.1904, -999.0000,9
     162.0,2,    1.7281,2,   34.0230,2,     301.7,2,    0.1933, -999.0000,9
     163.0,2,    1.7337,2,   34.0247,2,     301.8,2,    0.1951, -999.0000,9
     164.0,2,    1.7127,2,   34.0241,2,     302.3,2,    0.1924, -999.0000,9
     165.0,2,    1.6654,2,   34.0204,2,     303.0,2,    0.1899, -999.0000,9
     166.0,2,    1.6137,2,   34.0152,2,     303.9,2,    0.1881, -999.0000,9
     167.0,2,    1.5971,2,   34.0144,2,     305.0,2,    0.1949, -999.0000,9
     168.0,2,    1.5423,2,   34.0107,2,     306.8,2,    0.1935, -999.0000,9
     169.0,2,    1.5001,2,   34.0082,2,     308.2,2,    0.1872, -999.0000,9
     170.0,2,    1.4967,2,   34.0080,2,     309.2,2,    0.1854, -999.0000,9
     171.0,2,    1.4774,2,   34.0067,2,     310.3,2,    0.1936, -999.0000,9
     172.0,2,    1.4732,2,   34.0061,2,     311.3,2,    0.1942, -999.0000,9
     173.0,2,    1.4753,2,   34.0070,2,     312.5,2,    0.1868, -999.0000,9
     174.0,2,    1.4658,2,   34.0064,2,     312.9,2,    0.1833, -999.0000,9
     175.0,2,    1.4897,2,   34.0092,2,     312.3,2,    0.1856, -999.0000,9
     176.0,2,    1.5008,2,   34.0112,2,     311.7,2,    0.1836, -999.0000,9
     177.0,2,    1.4866,2,   34.0111,2,     310.8,2,    0.1847, -999.0000,9
     178.0,2,    1.5169,2,   34.0156,2,     309.1,2,    0.1930, -999.0000,9
     179.0,2,    1.5578,2,   34.0220,2,     307.6,2,    0.1876, -999.0000,9
     180.0,2,    1.5517,2,   34.0227,2,     306.7,2,    0.1917, -999.0000,9
     181.0,2,    1.5350,2,   34.0214,2,     306.2,2,    0.1942, -999.0000,9
     182.0,2,    1.5207,2,   34.0202,2,     305.7,2,    0.1930, -999.0000,9
     183.0,2,    1.5069,2,   34.0191,2,     305.3,2,    0.1898, -999.0000,9
     184.0,2,    1.5138,2,   34.0191,2,     305.0,2,    0.1890, -999.0000,9
     185.0,2,    1.4871,2,   34.0179,2,     305.9,2,    0.1906, -999.0000,9
     186.0,2,    1.4792,2,   34.0170,2,     306.5,2,    0.1890, -999.0000,9
     187.0,2,    1.4587,2,   34.0161,2,     307.0,2,    0.1921, -999.0000,9
     188.0,2,    1.4630,2,   34.0166,2,     307.1,2,    0.1878, -999.0000,9
     189.0,2,    1.5076,2,   34.0217,2,     306.7,2,    0.1905, -999.0000,9
     190.0,2,    1.5267,2,   34.0248,2,     306.3,2,    0.1890, -999.0000,9
     191.0,2,    1.5179,2,   34.0247,2,     306.0,2,    0.1905, -999.0000,9
     192.0,2,    1.5247,2,   34.0255,2,     304.6,2,    0.1846, -999.0000,9
     193.0,2,    1.5384,2,   34.0275,2,     303.9,2,    0.1820, -999.0000,9
     194.0,2,    1.6009,2,   34.0354,2,     302.5,2,    0.1945, -999.0000,9
     195.0,2,    1.6185,2,   34.0387,2,     301.5,2,    0.1971, -999.0000,9
     196.0,2,    1.6198,2,   34.0393,2,     300.6,2,    0.1837, -999.0000,9
     197.0,2,    1.6195,2,   34.0402,2,     298.9,2,    0.1879, -999.0000,9
     198.0,2,    1.6304,2,   34.0418,2,     297.4,2,    0.1911, -999.0000,9
     199.0,2,    1.5996,2,   34.0408,2,     297.1,2,    0.1853, -999.0000,9
     200.0,2,    1.5938,2,   34.0403,2,     297.1,2,    0.1834, -999.0000,9
     201.0,2,    1.6010,2,   34.0425,2,     297.6,2,    0.1848, -999.0000,9
     202.0,2,    1.5422,2,   34.0389,2,     298.8,2,    0.1901, -999.0000,9
     203.0,2,    1.5289,2,   34.0375,2,     299.6,2,    0.1886, -999.0000,9
     204.0,2,    1.5318,2,   34.0369,2,     300.1,2,    0.1854, -999.0000,9
     205.0,2,    1.5457,2,   34.0380,2,     300.9,2,    0.1947, -999.0000,9
     206.0,2,    1.5453,2,   34.0394,2,     301.2,2,    0.1867, -999.0000,9
     207.0,2,    1.5476,2,   34.0407,2,     301.0,2,    0.1831, -999.0000,9
     208.0,2,    1.5573,2,   34.0430,2,     300.1,2,    0.1836, -999.0000,9
     209.0,2,    1.5483,2,   34.0433,2,     299.0,2,    0.1983, -999.0000,9
     210.0,2,    1.5137,2,   34.0410,2,     298.5,2,    0.1911, -999.0000,9
     211.0,2,    1.4902,2,   34.0393,2,     298.3,2,    0.1902, -999.0000,9
     212.0,2,    1.4751,2,   34.0387,2,     298.8,2,    0.1898, -999.0000,9
     213.0,2,    1.4412,2,   34.0368,2,     300.0,2,    0.1909, -999.0000,9
     214.0,2,    1.4413,2,   34.0364,2,     301.3,2,    0.1892, -999.0000,9
     215.0,2,    1.4499,2,   34.0377,2,     302.4,2,    0.1970, -999.0000,9
     216.0,2,    1.4764,2,   34.0402,2,     302.5,2,    0.1825, -999.0000,9
     217.0,2,    1.5891,2,   34.0530,2,     300.5,2,    0.1807, -999.0000,9
     218.0,2,    1.6419,2,   34.0610,2,     298.1,2,    0.1900, -999.0000,9
     219.0,2,    1.6566,2,   34.0639,2,     295.4,2,    0.1979, -999.0000,9
     220.0,2,    1.6821,2,   34.0674,2,     291.2,2,    0.1928, -999.0000,9
     221.0,2,    1.6969,2,   34.0710,2,     287.7,2,    0.1862, -999.0000,9
     222.0,2,    1.6812,2,   34.0708,2,     285.3,2,    0.1909, -999.0000,9
     223.0,2,    1.7033,2,   34.0749,2,     283.4,2,    0.1901, -999.0000,9
     224.0,2,    1.7136,2,   34.0773,2,     282.8,2,    0.1880, -999.0000,9
     225.0,2,    1.7121,2,   34.0775,2,     282.7,2,    0.1874, -999.0000,9
     226.0,2,    1.7077,2,   34.0776,2,     282.7,2,    0.1906, -999.0000,9
     227.0,2,    1.7064,2,   34.0785,2,     282.6,2,    0.1847, -999.0000,9
     228.0,2,    1.6811,2,   34.0770,2,     282.9,2,    0.1877, -999.0000,9
     229.0,2,    1.6527,2,   34.0744,2,     283.3,2,    0.1886, -999.0000,9
     230.0,2,    1.6443,2,   34.0751,2,     283.6,2,    0.1937, -999.0000,9
     231.0,2,    1.6486,2,   34.0772,2,     284.1,2,    0.1941, -999.0000,9
     232.0,2,    1.6539,2,   34.0797,2,     284.7,2,    0.1892, -999.0000,9
     233.0,2,    1.6565,2,   34.0810,2,     284.9,2,    0.1907, -999.0000,9
     234.0,2,    1.6588,2,   34.0819,2,     284.8,2,    0.1913, -999.0000,9
     235.0,2,    1.6587,2,   34.0822,2,     284.5,2,    0.1900, -999.0000,9
     236.0,2,    1.6545,2,   34.0827,2,     284.0,2,    0.1903, -999.0000,9
     237.0,2,    1.6510,2,   34.0827,2,     283.5,2,    0.1894, -999.0000,9
     238.0,2,    1.6450,2,   34.0825,2,     283.3,2,    0.1867, -999.0000,9
     239.0,2,    1.6373,2,   34.0821,2,     283.4,2,    0.1922, -999.0000,9
     240.0,2,    1.6442,2,   34.0840,2,     283.5,2,    0.1930, -999.0000,9
     241.0,2,    1.6520,2,   34.0861,2,     283.4,2,    0.1931, -999.0000,9
     242.0,2,    1.6448,2,   34.0864,2,     283.4,2,    0.1938, -999.0000,9
     243.0,2,    1.6322,2,   34.0861,2,     283.4,2,    0.1926, -999.0000,9
     244.0,2,    1.6233,2,   34.0864,2,     283.1,2,    0.1939, -999.0000,9
     245.0,2,    1.6425,2,   34.0899,2,     282.6,2,    0.1864, -999.0000,9
     246.0,2,    1.6839,2,   34.0953,2,     281.9,2,    0.1849, -999.0000,9
     247.0,2,    1.7114,2,   34.0999,2,     281.1,2,    0.1934, -999.0000,9
     248.0,2,    1.7074,2,   34.1000,2,     280.1,2,    0.1931, -999.0000,9
     249.0,2,    1.7127,2,   34.1007,2,     278.9,2,    0.1914, -999.0000,9
     250.0,2,    1.7136,2,   34.1014,2,     277.9,2,    0.1921, -999.0000,9
     251.0,2,    1.6877,2,   34.1018,2,     277.7,2,    0.1849, -999.0000,9
     252.0,2,    1.6826,2,   34.1022,2,     277.7,2,    0.1887, -999.0000,9
     253.0,2,    1.6803,2,   34.1024,2,     278.0,2,    0.1834, -999.0000,9
     254.0,2,    1.6739,2,   34.1023,2,     278.5,2,    0.1863, -999.0000,9
     255.0,2,    1.6693,2,   34.1020,2,     278.9,2,    0.1895, -999.0000,9
     256.0,2,    1.6593,2,   34.1013,2,     279.2,2,    0.1895, -999.0000,9
     257.0,2,    1.6395,2,   34.1001,2,     279.6,2,    0.1904, -999.0000,9
     258.0,2,    1.6118,2,   34.0983,2,     280.1,2,    0.1912, -999.0000,9
     259.0,2,    1.5943,2,   34.0966,2,     280.6,2,    0.1911, -999.0000,9
     260.0,2,    1.5942,2,   34.0965,2,     281.0,2,    0.1879, -999.0000,9
     261.0,2,    1.6149,2,   34.0997,2,     281.3,2,    0.1855, -999.0000,9
