CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1471.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 147
CASTNO = 1
DATE = 20080206
TIME = 1753
LATITUDE = -56.6668
LONGITUDE = -102.9987
DEPTH =   4131
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,    6.5120,2,   34.0578,2,     300.9,2,    0.1361,    0.1413,2
      32.0,2,    6.5114,2,   34.0579,2,     300.9,2,    0.1365,    0.1417,2
      33.0,2,    6.5110,2,   34.0579,2,     300.9,2,    0.1318,    0.1404,2
      34.0,2,    6.5108,2,   34.0580,2,     300.7,2,    0.1347,    0.1409,2
      35.0,2,    6.5107,2,   34.0581,2,     300.7,2,    0.1323,    0.1404,2
      36.0,2,    6.5102,2,   34.0581,2,     301.0,2,    0.1347,    0.1400,2
      37.0,2,    6.5098,2,   34.0580,2,     301.1,2,    0.1408,    0.1396,2
      38.0,2,    6.5094,2,   34.0581,2,     300.9,2,    0.1362,    0.1388,2
      39.0,2,    6.5086,2,   34.0581,2,     301.0,2,    0.1282,    0.1400,2
      40.0,2,    6.5077,2,   34.0582,2,     301.1,2,    0.1346,    0.1380,2
      41.0,2,    6.5076,2,   34.0582,2,     301.2,2,    0.1320,    0.1384,2
      42.0,2,    6.5081,2,   34.0582,2,     301.2,2,    0.1395,    0.1384,2
      43.0,2,    6.5084,2,   34.0584,2,     301.1,2,    0.1294,    0.1375,2
      44.0,2,    6.5082,2,   34.0583,2,     301.0,2,    0.1349,    0.1371,2
      45.0,2,    6.5081,2,   34.0584,2,     300.9,2,    0.1423,    0.1375,2
      46.0,2,    6.5081,2,   34.0585,2,     300.9,2,    0.1379,    0.1375,2
      47.0,2,    6.5058,2,   34.0583,2,     300.8,2,    0.1324,    0.1375,2
      48.0,2,    6.5042,2,   34.0582,2,     300.9,2,    0.1337,    0.1367,2
      49.0,2,    6.5025,2,   34.0580,2,     300.9,2,    0.1337,    0.1371,2
      50.0,2,    6.4999,2,   34.0576,2,     300.9,2,    0.1360,    0.1367,2
      51.0,2,    6.4994,2,   34.0575,2,     300.9,2,    0.1322,    0.1346,2
      52.0,2,    6.4991,2,   34.0574,2,     300.9,2,    0.1329,    0.1355,2
      53.0,2,    6.4976,2,   34.0573,2,     301.0,2,    0.1317,    0.1342,2
      54.0,2,    6.4976,2,   34.0574,2,     301.0,2,    0.1447,    0.1334,2
      55.0,2,    6.4977,2,   34.0576,2,     300.8,2,    0.1289,    0.1334,2
      56.0,2,    6.4980,2,   34.0576,2,     300.6,2,    0.1328,    0.1334,2
      57.0,2,    6.4980,2,   34.0576,2,     300.7,2,    0.1357,    0.1330,2
      58.0,2,    6.4975,2,   34.0576,2,     300.9,2,    0.1310,    0.1326,2
      59.0,2,    6.4981,2,   34.0577,2,     300.7,2,    0.1362,    0.1326,2
      60.0,2,    6.4985,2,   34.0577,2,     300.3,2,    0.1331,    0.1342,2
      61.0,2,    6.4972,2,   34.0577,2,     300.5,2,    0.1362,    0.1334,2
      62.0,2,    6.4973,2,   34.0578,2,     300.4,2,    0.1358,    0.1330,2
      63.0,2,    6.4976,2,   34.0571,2,     300.7,2,    0.1331,    0.1330,2
      64.0,2,    6.4976,2,   34.0579,2,     300.4,2,    0.1423,    0.1326,2
      65.0,2,    6.4978,2,   34.0579,2,     300.5,2,    0.1394,    0.1346,2
      66.0,2,    6.4982,2,   34.0572,2,     300.6,2,    0.1316,    0.1342,2
      67.0,2,    6.4978,2,   34.0581,2,     300.6,2,    0.1359,    0.1322,2
      68.0,2,    6.4975,2,   34.0581,2,     300.4,2,    0.1378,    0.1330,2
      69.0,2,    6.4977,2,   34.0581,2,     300.5,2,    0.1335,    0.1317,2
      70.0,2,    6.4975,2,   34.0582,2,     300.5,2,    0.1369,    0.1309,2
      71.0,2,    6.4973,2,   34.0582,2,     300.5,2,    0.1319,    0.1322,2
      72.0,2,    6.4963,2,   34.0583,2,     300.3,2,    0.1344,    0.1305,2
      73.0,2,    6.4945,2,   34.0583,2,     300.3,2,    0.1333,    0.1313,2
      74.0,2,    6.4912,2,   34.0585,2,     300.2,2,    0.1353,    0.1289,2
      75.0,2,    6.4877,2,   34.0586,2,     300.2,2,    0.1335,    0.1260,2
      76.0,2,    6.4871,2,   34.0585,2,     300.1,2,    0.1383,    0.1260,2
      77.0,2,    6.4836,2,   34.0585,2,     300.2,2,    0.1352,    0.1268,2
      78.0,2,    6.4785,2,   34.0587,2,     300.2,2,    0.1314,    0.1231,2
      79.0,2,    6.4661,2,   34.0592,2,     300.1,2,    0.1270,    0.1235,2
      80.0,2,    6.4534,2,   34.0595,2,     300.0,2,    0.1369,    0.1218,2
      81.0,2,    6.4395,2,   34.0592,2,     299.9,2,    0.1390,    0.1239,2
      82.0,2,    6.4120,2,   34.0600,2,     299.7,2,    0.1378,    0.1194,2
      83.0,2,    6.3646,2,   34.0602,2,     299.4,2,    0.1328,    0.1169,2
      84.0,2,    6.3028,2,   34.0600,2,     299.1,2,    0.1378,    0.1161,2
      85.0,2,    6.1518,2,   34.0596,2,     299.8,2,    0.1386,    0.1087,2
      86.0,2,    6.1205,2,   34.0588,2,     299.2,2,    0.1321,    0.1078,2
      87.0,2,    6.0486,2,   34.0581,2,     299.3,2,    0.1370,    0.1025,2
      88.0,2,    6.0027,2,   34.0582,2,     299.5,2,    0.1425,    0.0972,2
      89.0,2,    5.9810,2,   34.0577,2,     299.5,2,    0.1393,    0.0964,2
      90.0,2,    5.9512,2,   34.0568,2,     299.7,2,    0.1365,    0.0939,2
      91.0,2,    5.8857,2,   34.0583,2,     300.1,2,    0.1359,    0.0890,2
      92.0,2,    5.8269,2,   34.0557,2,     300.3,2,    0.1365,    0.0882,2
      93.0,2,    5.7723,2,   34.0537,2,     300.6,2,    0.1391,    0.0865,2
      94.0,2,    5.7256,2,   34.0514,2,     300.7,2,    0.1374,    0.0882,2
      95.0,2,    5.6926,2,   34.0507,2,     301.0,2,    0.1333,    0.0865,2
      96.0,2,    5.6813,2,   34.0503,2,     301.4,2,    0.1378,    0.0857,2
      97.0,2,    5.6719,2,   34.0501,2,     301.7,2,    0.1367,    0.0865,2
      98.0,2,    5.6403,2,   34.0489,2,     301.9,2,    0.1409,    0.0849,2
      99.0,2,    5.5643,2,   34.0466,2,     302.3,2,    0.1375,    0.0812,2
     100.0,2,    5.5305,2,   34.0449,2,     302.2,2,    0.1362,    0.0800,2
     101.0,2,    5.4286,2,   34.0405,2,     302.7,2,    0.1374,    0.0780,2
     102.0,2,    5.3676,2,   34.0404,2,     302.7,2,    0.1364,    0.0710,2
     103.0,2,    5.2555,2,   34.0387,2,     303.7,2,    0.1378,    0.0686,2
     104.0,2,    5.2406,2,   34.0396,2,     303.6,2,    0.1408,    0.0666,2
     105.0,2,    5.2351,2,   34.0400,2,     303.5,2,    0.1343,    0.0653,2
     106.0,2,    5.2350,2,   34.0407,2,     303.4,2,    0.1386,    0.0649,2
     107.0,2,    5.2381,2,   34.0419,2,     303.4,2,    0.1356,    0.0653,2
     108.0,2,    5.2435,2,   34.0443,2,     303.6,2,    0.1377,    0.0645,2
     109.0,2,    5.2441,2,   34.0461,2,     303.5,2,    0.1379,    0.0625,2
     110.0,2,    5.2483,2,   34.0478,2,     303.2,2,    0.1410,    0.0625,2
     111.0,2,    5.2502,2,   34.0493,2,     303.1,2,    0.1373,    0.0637,2
     112.0,2,    5.2504,2,   34.0518,2,     303.0,2,    0.1403,    0.0625,2
     113.0,2,    5.2295,2,   34.0531,2,     303.1,2,    0.1418,    0.0596,2
     114.0,2,    5.2072,2,   34.0517,2,     302.9,2,    0.1418,    0.0592,2
     115.0,2,    5.2068,2,   34.0516,2,     302.5,2,    0.1388,    0.0596,2
     116.0,2,    5.1836,2,   34.0569,2,     302.5,2,    0.1362,    0.0576,2
     117.0,2,    5.1783,2,   34.0577,2,     302.4,2,    0.1411,    0.0568,2
     118.0,2,    5.1602,2,   34.0568,2,     302.3,2,    0.1372,    0.0568,2
     119.0,2,    5.1428,2,   34.0597,2,     302.3,2,    0.1369,    0.0560,2
     120.0,2,    5.1404,2,   34.0630,2,     302.0,2,    0.1442,    0.0540,2
     121.0,2,    5.1376,2,   34.0649,2,     301.9,2,    0.1436,    0.0519,2
     122.0,2,    5.1299,2,   34.0694,2,     301.8,2,    0.1424,    0.0515,2
     123.0,2,    5.0989,2,   34.0670,2,     301.8,2,    0.1398,    0.0507,2
     124.0,2,    5.0695,2,   34.0680,2,     301.6,2,    0.1432,    0.0503,2
     125.0,2,    5.0580,2,   34.0711,2,     301.3,2,    0.1430,    0.0483,2
     126.0,2,    5.0450,2,   34.0709,2,     301.0,2,    0.1466,    0.0479,2
     127.0,2,    5.0426,2,   34.0713,2,     301.0,2,    0.1445,    0.0467,2
     128.0,2,    5.0473,2,   34.0725,2,     300.9,2,    0.1381,    0.0471,2
     129.0,2,    5.0554,2,   34.0753,2,     300.8,2,    0.1357,    0.0471,2
     130.0,2,    5.0618,2,   34.0780,2,     300.7,2,    0.1464,    0.0451,2
     131.0,2,    5.0615,2,   34.0796,2,     300.4,2,    0.1350,    0.0446,2
     132.0,2,    5.0598,2,   34.0796,2,     300.1,2,    0.1350,    0.0451,2
     133.0,2,    5.0591,2,   34.0806,2,     299.8,2,    0.1367,    0.0442,2
     134.0,2,    5.0604,2,   34.0809,2,     299.4,2,    0.1408,    0.0442,2
     135.0,2,    5.0633,2,   34.0849,2,     299.0,2,    0.1385,    0.0430,2
     136.0,2,    5.0420,2,   34.0880,2,     298.8,2,    0.1388,    0.0418,2
     137.0,2,    4.9805,2,   34.0877,2,     298.7,2,    0.1387,    0.0390,2
     138.0,2,    4.9275,2,   34.0828,2,     298.3,2,    0.1384,    0.0370,2
     139.0,2,    4.8584,2,   34.0771,2,     298.2,2,    0.1358,    0.0358,2
     140.0,2,    4.8441,2,   34.0771,2,     298.2,2,    0.1396,    0.0358,2
     141.0,2,    4.8460,2,   34.0810,2,     298.6,2,    0.1419,    0.0345,2
     142.0,2,    4.8384,2,   34.0833,2,     299.1,2,    0.1375,    0.0333,2
     143.0,2,    4.8327,2,   34.0843,2,     299.2,2,    0.1368,    0.0333,2
     144.0,2,    4.8351,2,   34.0843,2,     298.9,2,    0.1380,    0.0329,2
     145.0,2,    4.8151,2,   34.0850,2,     298.7,2,    0.1408,    0.0317,2
     146.0,2,    4.7943,2,   34.0871,2,     298.5,2,    0.1398,    0.0309,2
     147.0,2,    4.8482,2,   34.0998,2,     297.7,2,    0.1391,    0.0305,2
     148.0,2,    4.8651,2,   34.1054,2,     297.4,2,    0.1366,    0.0293,2
     149.0,2,    4.8785,2,   34.1129,2,     296.6,2,    0.1324,    0.0293,2
     150.0,2,    4.8818,2,   34.1153,2,     295.9,2,    0.1383,    0.0289,2
     151.0,2,    4.8927,2,   34.1209,2,     295.3,2,    0.1397,    0.0273,2
     152.0,2,    4.9005,2,   34.1237,2,     295.0,2,    0.1418,    0.0273,2
     153.0,2,    4.9037,2,   34.1239,2,     293.5,2,    0.1412,    0.0273,2
     154.0,2,    4.9415,2,   34.1330,2,     293.0,2,    0.1402,    0.0265,2
     155.0,2,    4.9497,2,   34.1345,2,     293.1,2,    0.1370,    0.0265,2
     156.0,2,    4.9508,2,   34.1348,2,     293.1,2,    0.1390,    0.0261,2
     157.0,2,    4.9476,2,   34.1341,2,     292.6,2,    0.1371,    0.0249,2
     158.0,2,    4.9463,2,   34.1344,2,     291.9,2,    0.1375,    0.0249,2
     159.0,2,    4.9447,2,   34.1348,2,     291.6,2,    0.1396,    0.0249,2
     160.0,2,    4.9333,2,   34.1339,2,     291.7,2,    0.1398,    0.0245,2
     161.0,2,    4.9208,2,   34.1332,2,     291.8,2,    0.1377,    0.0245,2
     162.0,2,    4.9113,2,   34.1323,2,     291.8,2,    0.1394,    0.0233,2
     163.0,2,    4.9044,2,   34.1316,2,     291.9,2,    0.1416,    0.0237,2
     164.0,2,    4.8990,2,   34.1310,2,     292.0,2,    0.1394,    0.0241,2
     165.0,2,    4.8816,2,   34.1297,2,     292.2,2,    0.1367,    0.0229,2
     166.0,2,    4.8669,2,   34.1288,2,     292.2,2,    0.1380,    0.0233,2
     167.0,2,    4.8590,2,   34.1283,2,     292.3,2,    0.1369,    0.0229,2
     168.0,2,    4.8500,2,   34.1279,2,     292.3,2,    0.1389,    0.0225,2
     169.0,2,    4.8428,2,   34.1274,2,     292.2,2,    0.1477,    0.0225,2
     170.0,2,    4.8316,2,   34.1271,2,     292.1,2,    0.1450,    0.0221,2
     171.0,2,    4.8224,2,   34.1266,2,     292.0,2,    0.1393,    0.0225,2
     172.0,2,    4.8119,2,   34.1265,2,     292.1,2,    0.1386,    0.0213,2
     173.0,2,    4.8070,2,   34.1263,2,     292.0,2,    0.1336,    0.0217,2
     174.0,2,    4.8044,2,   34.1264,2,     291.8,2,    0.1406,    0.0209,2
     175.0,2,    4.8018,2,   34.1267,2,     291.4,2,    0.1466,    0.0217,2
     176.0,2,    4.7980,2,   34.1268,2,     291.5,2,    0.1432,    0.0209,2
     177.0,2,    4.7950,2,   34.1271,2,     291.4,2,    0.1385,    0.0209,2
     178.0,2,    4.7950,2,   34.1284,2,     291.1,2,    0.1392,    0.0217,2
     179.0,2,    4.7912,2,   34.1282,2,     291.1,2,    0.1385,    0.0209,2
     180.0,2,    4.7720,2,   34.1265,2,     291.2,2,    0.1399,    0.0209,2
     181.0,2,    4.7550,2,   34.1251,2,     291.1,2,    0.1407,    0.0213,2
     182.0,2,    4.7474,2,   34.1249,2,     291.2,2,    0.1385,    0.0201,2
     183.0,2,    4.7462,2,   34.1249,2,     291.4,2,    0.1428,    0.0209,2
     184.0,2,    4.7421,2,   34.1246,2,     291.5,2,    0.1416,    0.0205,2
     185.0,2,    4.7275,2,   34.1239,2,     291.6,2,    0.1378,    0.0201,2
     186.0,2,    4.7240,2,   34.1237,2,     291.5,2,    0.1377,    0.0196,2
     187.0,2,    4.7144,2,   34.1229,2,     291.1,2,    0.1392,    0.0196,2
     188.0,2,    4.6863,2,   34.1207,2,     291.1,2,    0.1429,    0.0201,2
     189.0,2,    4.6788,2,   34.1202,2,     290.8,2,    0.1350,    0.0196,2
     190.0,2,    4.6724,2,   34.1194,2,     290.4,2,    0.1354,    0.0209,2
     191.0,2,    4.6661,2,   34.1190,2,     290.4,2,    0.1376,    0.0201,2
     192.0,2,    4.6524,2,   34.1178,2,     290.4,2,    0.1375,    0.0196,2
     193.0,2,    4.6471,2,   34.1178,2,     290.5,2,    0.1384,    0.0201,2
     194.0,2,    4.6485,2,   34.1179,2,     290.1,2,    0.1440,    0.0205,2
     195.0,2,    4.6523,2,   34.1198,2,     290.1,2,    0.1406,    0.0196,2
     196.0,2,    4.6575,2,   34.1211,2,     290.2,2,    0.1406,    0.0201,2
     197.0,2,    4.6558,2,   34.1209,2,     290.2,2,    0.1383,    0.0201,2
     198.0,2,    4.6488,2,   34.1201,2,     290.1,2,    0.1430,    0.0201,2
     199.0,2,    4.6389,2,   34.1192,2,     290.1,2,    0.1379,    0.0196,2
     200.0,2,    4.6384,2,   34.1202,2,     290.0,2,    0.1403,    0.0201,2
     201.0,2,    4.6368,2,   34.1204,2,     290.1,2,    0.1418,    0.0192,2
     202.0,2,    4.6346,2,   34.1203,2,     290.1,2,    0.1372,    0.0196,2
     203.0,2,    4.6299,2,   34.1197,2,     290.2,2,    0.1435,    0.0205,2
     204.0,2,    4.6251,2,   34.1192,2,     290.2,2,    0.1465,    0.0192,2
     205.0,2,    4.6145,2,   34.1186,2,     290.1,2,    0.1472,    0.0196,2
     206.0,2,    4.6100,2,   34.1186,2,     290.0,2,    0.1427,    0.0192,2
     207.0,2,    4.5965,2,   34.1174,2,     289.8,2,    0.1399,    0.0192,2
     208.0,2,    4.5862,2,   34.1170,2,     289.7,2,    0.1412,    0.0196,2
     209.0,2,    4.5864,2,   34.1175,2,     289.6,2,    0.1373,    0.0192,2
     210.0,2,    4.5883,2,   34.1184,2,     289.5,2,    0.1419,    0.0196,2
     211.0,2,    4.5917,2,   34.1198,2,     289.1,2,    0.1440,    0.0188,2
     212.0,2,    4.5884,2,   34.1198,2,     289.0,2,    0.1434,    0.0188,2
     213.0,2,    4.5844,2,   34.1199,2,     288.9,2,    0.1398,    0.0201,2
     214.0,2,    4.5775,2,   34.1195,2,     288.8,2,    0.1376,    0.0196,2
     215.0,2,    4.5760,2,   34.1194,2,     288.5,2,    0.1429,    0.0188,2
     216.0,2,    4.5698,2,   34.1194,2,     288.3,2,    0.1381,    0.0192,2
     217.0,2,    4.5676,2,   34.1196,2,     288.4,2,    0.1410,    0.0192,2
     218.0,2,    4.5670,2,   34.1196,2,     288.4,2,    0.1437,    0.0188,2
     219.0,2,    4.5664,2,   34.1195,2,     288.4,2,    0.1363,    0.0188,2
     220.0,2,    4.5649,2,   34.1195,2,     288.4,2,    0.1416,    0.0196,2
     221.0,2,    4.5628,2,   34.1195,2,     288.5,2,    0.1414,    0.0188,2
     222.0,2,    4.5515,2,   34.1190,2,     288.7,2,    0.1412,    0.0196,2
     223.0,2,    4.5425,2,   34.1185,2,     288.8,2,    0.1362,    0.0196,2
     224.0,2,    4.5338,2,   34.1175,2,     288.7,2,    0.1406,    0.0188,2
     225.0,2,    4.5190,2,   34.1166,2,     288.8,2,    0.1442,    0.0184,2
     226.0,2,    4.5173,2,   34.1166,2,     288.6,2,    0.1444,    0.0184,2
     227.0,2,    4.5098,2,   34.1157,2,     288.4,2,    0.1438,    0.0201,2
     228.0,2,    4.4959,2,   34.1156,2,     288.1,2,    0.1428,    0.0184,2
     229.0,2,    4.4889,2,   34.1155,2,     287.9,2,    0.1422,    0.0180,2
     230.0,2,    4.4872,2,   34.1153,2,     287.7,2,    0.1392,    0.0188,2
     231.0,2,    4.4787,2,   34.1144,2,     287.6,2,    0.1435,    0.0188,2
     232.0,2,    4.4669,2,   34.1130,2,     287.6,2,    0.1390,    0.0184,2
     233.0,2,    4.4387,2,   34.1113,2,     287.9,2,    0.1489,    0.0192,2
     234.0,2,    4.4329,2,   34.1105,2,     288.0,2,    0.1480,    0.0184,2
     235.0,2,    4.4245,2,   34.1098,2,     288.0,2,    0.1464,    0.0180,2
     236.0,2,    4.4179,2,   34.1094,2,     288.2,2,    0.1422,    0.0188,2
     237.0,2,    4.4142,2,   34.1092,2,     288.3,2,    0.1383,    0.0180,2
     238.0,2,    4.4109,2,   34.1092,2,     288.4,2,    0.1377,    0.0184,2
     239.0,2,    4.4102,2,   34.1092,2,     288.3,2,    0.1407,    0.0184,2
     240.0,2,    4.4099,2,   34.1095,2,     288.2,2,    0.1428,    0.0201,2
     241.0,2,    4.4110,2,   34.1102,2,     288.1,2,    0.1424,    0.0201,2
     242.0,2,    4.4133,2,   34.1109,2,     287.7,2,    0.1360,    0.0192,2
     243.0,2,    4.4107,2,   34.1113,2,     287.5,2,    0.1407,    0.0196,2
     244.0,2,    4.3988,2,   34.1103,2,     287.3,2,    0.1435,    0.0188,2
     245.0,2,    4.3931,2,   34.1102,2,     287.1,2,    0.1429,    0.0184,2
     246.0,2,    4.3929,2,   34.1103,2,     286.9,2,    0.1385,    0.0184,2
     247.0,2,    4.3917,2,   34.1102,2,     286.8,2,    0.1373,    0.0188,2
     248.0,2,    4.3917,2,   34.1106,2,     286.8,2,    0.1451,    0.0188,2
     249.0,2,    4.3889,2,   34.1107,2,     286.7,2,    0.1451,    0.0180,2
     250.0,2,    4.3860,2,   34.1106,2,     286.7,2,    0.1457,    0.0184,2
     251.0,2,    4.3857,2,   34.1106,2,     286.7,2,    0.1468,    0.0184,2
     252.0,2,    4.3862,2,   34.1110,2,     286.7,2,    0.1384,    0.0188,2
     253.0,2,    4.3847,2,   34.1113,2,     286.7,2,    0.1501,    0.0188,2
     254.0,2,    4.3772,2,   34.1108,2,     286.9,2,    0.1367,    0.0188,2
     255.0,2,    4.3713,2,   34.1105,2,     286.9,2,    0.1414,    0.0196,2
     256.0,2,    4.3559,2,   34.1090,2,     287.3,2,    0.1360,    0.0188,2
     257.0,2,    4.3400,2,   34.1071,2,     287.6,2,    0.1400,    0.0196,2
     258.0,2,    4.3123,2,   34.1041,2,     288.1,2,    0.1421,    0.0188,2
     259.0,2,    4.2978,2,   34.1031,2,     288.3,2,    0.1406,    0.0184,2
     260.0,2,    4.2913,2,   34.1024,2,     288.7,2,    0.1437,    0.0188,2
     261.0,2,    4.2872,2,   34.1020,2,     289.2,2,    0.1405,    0.0192,2
