CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 26
CASTNO = 1
DATE = 20071224
TIME = 0413
LATITUDE = 9.7517
LONGITUDE = -110.0007
DEPTH =   3668
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   27.3155,2,   33.0382,2,     205.1,2,    0.1192,    0.0812,2
      31.0,2,   27.2673,2,   33.0900,2,     205.4,2,    0.1182,    0.0829,2
      32.0,2,   27.1313,2,   33.1993,2,     206.8,2,    0.1214,    0.0902,2
      33.0,2,   26.9775,2,   33.3113,2,     209.6,2,    0.1250,    0.0972,2
      34.0,2,   26.6045,2,   33.5603,2,     211.5,2,    0.1264,    0.1054,2
      35.0,2,   26.2099,2,   33.7831,2,     214.0,2,    0.1262,    0.1074,2
      36.0,2,   25.4727,2,   33.9730,2,     216.5,2,    0.1349,    0.1144,2
      37.0,2,   25.2011,2,   34.0012,2,     217.3,2,    0.1378,    0.1124,2
      38.0,2,   25.0299,2,   34.0193,2,     218.0,2,    0.1366,    0.1136,2
      39.0,2,   24.8864,2,   34.0344,2,     217.8,2,    0.1368,    0.1152,2
      40.0,2,   24.6306,2,   34.0709,2,     217.3,2,    0.1385,    0.1227,2
      41.0,2,   24.4867,2,   34.0954,2,     215.7,2,    0.1392,    0.1309,2
      42.0,2,   24.3713,2,   34.1041,2,     212.4,2,    0.1428,    0.1293,2
      43.0,2,   24.2748,2,   34.1079,2,     209.4,2,    0.1379,    0.1268,2
      44.0,2,   24.1447,2,   34.1342,2,     207.5,2,    0.1404,    0.1268,2
      45.0,2,   24.0349,2,   34.1591,2,     202.8,2,    0.1454,    0.1284,2
      46.0,2,   23.9113,2,   34.1886,2,     199.0,2,    0.1451,    0.1276,2
      47.0,2,   23.8200,2,   34.1990,2,     199.2,2,    0.1456,    0.1284,2
      48.0,2,   23.7076,2,   34.2078,2,     197.5,2,    0.1408,    0.1255,2
      49.0,2,   23.5426,2,   34.2449,2,     192.6,2,    0.1406,    0.1214,2
      50.0,2,   23.4242,2,   34.2820,2,     188.2,2,    0.1440,    0.1124,2
      51.0,2,   23.3312,2,   34.2996,2,     185.7,2,    0.1464,    0.1095,2
      52.0,2,   23.1509,2,   34.3247,2,     182.2,2,    0.1485,    0.1074,2
      53.0,2,   23.0127,2,   34.3462,2,     177.5,2,    0.1471,    0.1099,2
      54.0,2,   22.7370,2,   34.3816,2,     170.7,2,    0.1527,    0.1046,2
      55.0,2,   22.1207,2,   34.4407,2,     160.0,2,    0.1471,    0.1000,2
      56.0,2,   21.6752,2,   34.4747,2,     148.3,2,    0.1514,    0.0935,2
      57.0,2,   21.5441,2,   34.4862,2,     134.7,2,    0.1460,    0.0923,2
      58.0,2,   21.4182,2,   34.4995,2,     131.4,2,    0.1507,    0.0882,2
      59.0,2,   21.2543,2,   34.5236,2,     129.6,2,    0.1475,    0.0873,2
      60.0,2,   21.1747,2,   34.5390,2,     120.3,2,    0.1518,    0.0878,2
      61.0,2,   21.1404,2,   34.5477,2,     114.2,2,    0.1545,    0.0869,2
      62.0,2,   21.1014,2,   34.5537,2,     112.3,2,    0.1575,    0.0853,2
      63.0,2,   21.0815,2,   34.5596,2,     108.9,2,    0.1567,    0.0853,2
      64.0,2,   21.0768,2,   34.5627,2,     107.9,2,    0.1550,    0.0845,2
      65.0,2,   21.0217,2,   34.5686,2,     106.2,2,    0.1501,    0.0861,2
      66.0,2,   20.7081,2,   34.5841,2,     103.3,2,    0.1583,    0.0837,2
      67.0,2,   20.3588,2,   34.5973,2,     100.3,2,    0.1587,    0.0845,2
      68.0,2,   20.1006,2,   34.6075,2,      95.0,2,    0.1477,    0.0898,2
      69.0,2,   19.7901,2,   34.6132,2,      88.7,2,    0.1553,    0.0780,2
      70.0,2,   19.4508,2,   34.6166,2,      78.9,2,    0.1539,    0.0784,2
      71.0,2,   19.1676,2,   34.6230,2,      76.0,2,    0.1566,    0.0755,2
      72.0,2,   18.5895,2,   34.6392,2,      73.1,2,    0.1558,    0.0731,2
      73.0,2,   18.2736,2,   34.6431,2,      68.4,2,    0.1578,    0.0727,2
      74.0,2,   17.7986,2,   34.6572,2,      65.8,2,    0.1540,    0.0710,2
      75.0,2,   17.4259,2,   34.6613,2,      61.6,2,    0.1572,    0.0698,2
      76.0,2,   17.1003,2,   34.6654,2,      49.7,2,    0.1582,    0.0702,2
      77.0,2,   16.6407,2,   34.6702,2,      42.5,2,    0.1576,    0.0682,2
      78.0,2,   16.1194,2,   34.6797,2,      37.7,2,    0.1595,    0.0678,2
      79.0,2,   15.8010,2,   34.6926,2,      27.3,2,    0.1591,    0.0670,2
      80.0,2,   15.5848,2,   34.7028,2,      13.6,2,    0.1610,    0.0674,2
      81.0,2,   15.3688,2,   34.7132,2,       6.9,2,    0.1650,    0.0670,2
      82.0,2,   15.0783,2,   34.7320,2,       4.8,2,    0.1698,    0.0682,2
      83.0,2,   15.0214,2,   34.7347,2,       4.6,2,    0.1673,    0.0678,2
      84.0,2,   14.9991,2,   34.7378,2,       4.4,2,    0.1715,    0.0694,2
      85.0,2,   14.8146,2,   34.7458,2,       3.3,2,    0.1682,    0.0702,2
      86.0,2,   14.6033,2,   34.7561,2,       2.9,2,    0.1696,    0.0694,2
      87.0,2,   14.4608,2,   34.7602,2,       4.2,2,    0.1653,    0.0674,2
      88.0,2,   14.2624,2,   34.7678,2,       5.2,2,    0.1673,    0.0682,2
      89.0,2,   14.1857,2,   34.7718,2,       5.8,2,    0.1680,    0.0674,2
      90.0,2,   14.1091,2,   34.7758,2,       5.9,2,    0.1678,    0.0690,2
      91.0,2,   14.0324,2,   34.7798,2,       5.8,2,    0.1660,    0.0678,2
      92.0,2,   13.9581,2,   34.7825,2,       5.8,2,    0.1680,    0.0678,2
      93.0,2,   13.9459,2,   34.7827,2,       5.8,2,    0.1674,    0.0674,2
      94.0,2,   13.9204,2,   34.7838,2,       5.7,2,    0.1672,    0.0674,2
      95.0,2,   13.8851,2,   34.7856,2,       5.6,2,    0.1717,    0.0674,2
      96.0,2,   13.7907,2,   34.7886,2,       5.4,2,    0.1735,    0.0678,2
      97.0,2,   13.6661,2,   34.7917,2,       5.3,2,    0.1745,    0.0666,2
      98.0,2,   13.5792,2,   34.7939,2,       5.3,2,    0.1713,    0.0666,2
      99.0,2,   13.5537,2,   34.7946,2,       5.2,2,    0.1671,    0.0653,2
     100.0,2,   13.5430,2,   34.7957,2,       5.1,2,    0.1697,    0.0653,2
     101.0,2,   13.5365,2,   34.7963,2,       5.0,2,    0.1744,    0.0645,2
     102.0,2,   13.5232,2,   34.7965,2,       5.0,2,    0.1724,    0.0649,2
     103.0,2,   13.4896,2,   34.7969,2,       5.0,2,    0.1679,    0.0641,2
     104.0,2,   13.4576,2,   34.7979,2,       5.0,2,    0.1745,    0.0633,2
     105.0,2,   13.4469,2,   34.7981,2,       5.0,2,    0.1772,    0.0633,2
     106.0,2,   13.4330,2,   34.7982,2,       5.0,2,    0.1690,    0.0621,2
     107.0,2,   13.4025,2,   34.7986,2,       5.0,2,    0.1656,    0.0617,2
     108.0,2,   13.3591,2,   34.7993,2,       4.9,2,    0.1678,    0.0609,2
     109.0,2,   13.2864,2,   34.7998,2,       4.9,2,    0.1713,    0.0600,2
     110.0,2,   13.2094,2,   34.8010,2,       4.9,2,    0.1691,    0.0596,2
     111.0,2,   13.1960,2,   34.8012,2,       4.9,2,    0.1732,    0.0580,2
     112.0,2,   13.1536,2,   34.8017,2,       4.8,2,    0.1678,    0.0564,2
     113.0,2,   13.0984,2,   34.8007,2,       4.9,2,    0.1717,    0.0560,2
     114.0,2,   13.0336,2,   34.8013,2,       4.9,2,    0.1746,    0.0552,2
     115.0,2,   13.0023,2,   34.8021,2,       4.9,2,    0.1779,    0.0548,2
     116.0,2,   12.9885,2,   34.8021,2,       4.9,2,    0.1741,    0.0540,2
     117.0,2,   12.9775,2,   34.8019,2,       5.0,2,    0.1721,    0.0536,2
     118.0,2,   12.9549,2,   34.8025,2,       5.1,2,    0.1796,    0.0527,2
     119.0,2,   12.9422,2,   34.8022,2,       5.1,2,    0.1814,    0.0523,2
     120.0,2,   12.9047,2,   34.8023,2,       5.0,2,    0.1807,    0.0515,2
     121.0,2,   12.8912,2,   34.8025,2,       5.0,2,    0.1762,    0.0507,2
     122.0,2,   12.8776,2,   34.8028,2,       5.0,2,    0.1720,    0.0499,2
     123.0,2,   12.8641,2,   34.8031,2,       5.0,2,    0.1741,    0.0491,2
     124.0,2,   12.8506,2,   34.8027,2,       5.0,2,    0.1711,    0.0491,2
     125.0,2,   12.8323,2,   34.8022,2,       5.0,2,    0.1734,    0.0487,2
     126.0,2,   12.8075,2,   34.8022,2,       5.1,2,    0.1752,    0.0487,2
     127.0,2,   12.7845,2,   34.8017,2,       5.1,2,    0.1746,    0.0479,2
     128.0,2,   12.7302,2,   34.8014,2,       5.2,2,    0.1740,    0.0475,2
     129.0,2,   12.6940,2,   34.8013,2,       5.3,2,    0.1712,    0.0467,2
     130.0,2,   12.6778,2,   34.8012,2,       5.3,2,    0.1717,    0.0463,2
     131.0,2,   12.6714,2,   34.8012,2,       5.4,2,    0.1721,    0.0459,2
     132.0,2,   12.6738,2,   34.8017,2,       5.4,2,    0.1772,    0.0451,2
     133.0,2,   12.6752,2,   34.8015,2,       5.4,2,    0.1737,    0.0446,2
     134.0,2,   12.6102,2,   34.8009,2,       5.4,2,    0.1756,    0.0442,2
     135.0,2,   12.5834,2,   34.8000,2,       5.4,2,    0.1747,    0.0438,2
     136.0,2,   12.5102,2,   34.7979,2,       5.6,2,    0.1758,    0.0438,2
     137.0,2,   12.3708,2,   34.7949,2,       5.8,2,    0.1763,    0.0434,2
     138.0,2,   12.2793,2,   34.7921,2,       6.1,2,    0.1791,    0.0426,2
     139.0,2,   12.2321,2,   34.7906,2,       6.5,2,    0.1814,    0.0422,2
     140.0,2,   12.1510,2,   34.7884,2,       6.9,2,    0.1755,    0.0418,2
     141.0,2,   12.1256,2,   34.7878,2,       7.2,2,    0.1800,    0.0418,2
     142.0,2,   12.1019,2,   34.7869,2,       7.4,2,    0.1760,    0.0418,2
     143.0,2,   12.0909,2,   34.7867,2,       7.6,2,    0.1763,    0.0418,2
     144.0,2,   12.0665,2,   34.7861,2,       7.5,2,    0.1769,    0.0414,2
     145.0,2,   12.0495,2,   34.7856,2,       7.4,2,    0.1781,    0.0418,2
     146.0,2,   12.0440,2,   34.7854,2,       7.4,2,    0.1828,    0.0422,2
     147.0,2,   12.0398,2,   34.7853,2,       7.3,2,    0.1827,    0.0414,2
     148.0,2,   12.0315,2,   34.7851,2,       7.3,2,    0.1809,    0.0414,2
     149.0,2,   12.0271,2,   34.7852,2,       7.2,2,    0.1826,    0.0414,2
     150.0,2,   12.0223,2,   34.7852,2,       7.2,2,    0.1808,    0.0446,2
     151.0,2,   12.0196,2,   34.7851,2,       7.2,2,    0.1763,    0.0410,2
     152.0,2,   12.0179,2,   34.7851,2,       7.2,2,    0.1772,    0.0406,2
     153.0,2,   12.0153,2,   34.7851,2,       7.2,2,    0.1793,    0.0406,2
     154.0,2,   12.0131,2,   34.7849,2,       7.2,2,    0.1825,    0.0406,2
     155.0,2,   12.0100,2,   34.7847,2,       7.3,2,    0.1783,    0.0406,2
     156.0,2,   12.0023,2,   34.7844,2,       7.3,2,    0.1793,    0.0402,2
     157.0,2,   11.9803,2,   34.7834,2,       7.3,2,    0.1758,    0.0398,2
     158.0,2,   11.9572,2,   34.7823,2,       7.4,2,    0.1776,    0.0394,2
     159.0,2,   11.9534,2,   34.7822,2,       7.5,2,    0.1816,    0.0394,2
     160.0,2,   11.9497,2,   34.7819,2,       7.5,2,    0.1817,    0.0390,2
     161.0,2,   11.9459,2,   34.7818,2,       7.6,2,    0.1855,    0.0390,2
     162.0,2,   11.9431,2,   34.7816,2,       7.6,2,    0.1820,    0.0386,2
     163.0,2,   11.9375,2,   34.7811,2,       7.5,2,    0.1850,    0.0382,2
     164.0,2,   11.9292,2,   34.7808,2,       7.5,2,    0.1827,    0.0382,2
     165.0,2,   11.9205,2,   34.7805,2,       7.6,2,    0.1792,    0.0382,2
     166.0,2,   11.9046,2,   34.7796,2,       7.6,2,    0.1762,    0.0382,2
     167.0,2,   11.8938,2,   34.7792,2,       7.6,2,    0.1765,    0.0382,2
     168.0,2,   11.8845,2,   34.7787,2,       7.6,2,    0.1793,    0.0378,2
     169.0,2,   11.8845,2,   34.7785,2,       7.7,2,    0.1803,    0.0374,2
     170.0,2,   11.8820,2,   34.7787,2,       7.7,2,    0.1819,    0.0370,2
     171.0,2,   11.8700,2,   34.7781,2,       7.7,2,    0.1821,    0.0370,2
     172.0,2,   11.8666,2,   34.7780,2,       7.7,2,    0.1822,    0.0370,2
     173.0,2,   11.8655,2,   34.7778,2,       7.7,2,    0.1786,    0.0370,2
     174.0,2,   11.8528,2,   34.7771,2,       7.7,2,    0.1802,    0.0370,2
     175.0,2,   11.8462,2,   34.7770,2,       7.7,2,    0.1808,    0.0366,2
     176.0,2,   11.8442,2,   34.7768,2,       7.8,2,    0.1832,    0.0362,2
     177.0,2,   11.8370,2,   34.7765,2,       7.9,2,    0.1790,    0.0362,2
     178.0,2,   11.8282,2,   34.7760,2,       8.0,2,    0.1832,    0.0362,2
     179.0,2,   11.8208,2,   34.7758,2,       8.0,2,    0.1764,    0.0362,2
     180.0,2,   11.8216,2,   34.7757,2,       8.2,2,    0.1826,    0.0358,2
     181.0,2,   11.8217,2,   34.7758,2,       8.4,2,    0.1757,    0.0354,2
     182.0,2,   11.8140,2,   34.7754,2,       8.4,2,    0.1845,    0.0350,2
     183.0,2,   11.8029,2,   34.7751,2,       8.4,2,    0.1823,    0.0350,2
     184.0,2,   11.7936,2,   34.7744,2,       8.4,2,    0.1808,    0.0350,2
     185.0,2,   11.7859,2,   34.7742,2,       8.5,2,    0.1774,    0.0350,2
     186.0,2,   11.7880,2,   34.7741,2,       8.6,2,    0.1818,    0.0354,2
     187.0,2,   11.7796,2,   34.7737,2,       8.7,2,    0.1819,    0.0366,2
     188.0,2,   11.7692,2,   34.7733,2,       8.6,2,    0.1786,    0.0350,2
     189.0,2,   11.7629,2,   34.7730,2,       8.6,2,    0.1767,    0.0350,2
     190.0,2,   11.7505,2,   34.7724,2,       8.7,2,    0.1854,    0.0350,2
     191.0,2,   11.7328,2,   34.7713,2,       8.8,2,    0.1837,    0.0350,2
     192.0,2,   11.6973,2,   34.7698,2,       9.0,2,    0.1793,    0.0350,2
     193.0,2,   11.6700,2,   34.7684,2,       9.1,2,    0.1819,    0.0350,2
     194.0,2,   11.6395,2,   34.7672,2,       9.4,2,    0.1800,    0.0350,2
     195.0,2,   11.6332,2,   34.7668,2,       9.5,2,    0.1758,    0.0350,2
     196.0,2,   11.6243,2,   34.7663,2,       9.5,2,    0.1807,    0.0350,2
     197.0,2,   11.6190,2,   34.7662,2,       9.5,2,    0.1798,    0.0350,2
     198.0,2,   11.6102,2,   34.7655,2,       9.4,2,    0.1785,    0.0345,2
     199.0,2,   11.5860,2,   34.7648,2,       9.5,2,    0.1804,    0.0345,2
     200.0,2,   11.5691,2,   34.7640,2,       9.6,2,    0.1829,    0.0350,2
     201.0,2,   11.5615,2,   34.7637,2,       9.9,2,    0.1797,    0.0350,2
     202.0,2,   11.5413,2,   34.7625,2,      10.2,2,    0.1773,    0.0350,2
     203.0,2,   11.5217,2,   34.7616,2,      10.5,2,    0.1812,    0.0345,2
     204.0,2,   11.5115,2,   34.7613,2,      10.6,2,    0.1848,    0.0350,2
     205.0,2,   11.5071,2,   34.7612,2,      10.7,2,    0.1709,    0.0354,2
     206.0,2,   11.5049,2,   34.7610,2,      10.6,2,    0.1741,    0.0350,2
     207.0,2,   11.5023,2,   34.7611,2,      10.4,2,    0.1783,    0.0350,2
     208.0,2,   11.4998,2,   34.7610,2,      10.2,2,    0.1818,    0.0345,2
     209.0,2,   11.5026,2,   34.7608,2,       9.9,2,    0.1794,    0.0345,2
     210.0,2,   11.4923,2,   34.7607,2,       9.7,2,    0.1814,    0.0345,2
     211.0,2,   11.4864,2,   34.7605,2,       9.6,2,    0.1812,    0.0350,2
     212.0,2,   11.4559,2,   34.7586,2,       9.5,2,    0.1817,    0.0354,2
     213.0,2,   11.4337,2,   34.7587,2,       9.3,2,    0.1807,    0.0345,2
     214.0,2,   11.4277,2,   34.7585,2,       9.1,2,    0.1807,    0.0345,2
     215.0,2,   11.4196,2,   34.7581,2,       8.7,2,    0.1839,    0.0341,2
     216.0,2,   11.4086,2,   34.7576,2,       8.1,2,    0.1808,    0.0341,2
     217.0,2,   11.4002,2,   34.7572,2,       7.7,2,    0.1819,    0.0337,2
     218.0,2,   11.3946,2,   34.7567,2,       7.4,2,    0.1725,    0.0337,2
     219.0,2,   11.3915,2,   34.7566,2,       7.2,2,    0.1772,    0.0337,2
     220.0,2,   11.3897,2,   34.7565,2,       7.0,2,    0.1814,    0.0337,2
     221.0,2,   11.3800,2,   34.7558,2,       6.9,2,    0.1844,    0.0329,2
     222.0,2,   11.3767,2,   34.7557,2,       6.9,2,    0.1856,    0.0329,2
     223.0,2,   11.3722,2,   34.7554,2,       6.9,2,    0.1872,    0.0329,2
     224.0,2,   11.3616,2,   34.7548,2,       6.8,2,    0.1835,    0.0329,2
     225.0,2,   11.3529,2,   34.7546,2,       6.8,2,    0.1835,    0.0333,2
     226.0,2,   11.3492,2,   34.7543,2,       7.0,2,    0.1838,    0.0329,2
     227.0,2,   11.3385,2,   34.7541,2,       7.3,2,    0.1800,    0.0333,2
     228.0,2,   11.3279,2,   34.7535,2,       7.7,2,    0.1750,    0.0329,2
     229.0,2,   11.3154,2,   34.7529,2,       8.0,2,    0.1819,    0.0329,2
     230.0,2,   11.3092,2,   34.7527,2,       8.2,2,    0.1824,    0.0329,2
     231.0,2,   11.2957,2,   34.7521,2,       8.3,2,    0.1767,    0.0329,2
     232.0,2,   11.2645,2,   34.7506,2,       8.3,2,    0.1804,    0.0333,2
     233.0,2,   11.2554,2,   34.7505,2,       8.2,2,    0.1842,    0.0329,2
     234.0,2,   11.2501,2,   34.7500,2,       8.2,2,    0.1864,    0.0329,2
     235.0,2,   11.2392,2,   34.7496,2,       8.2,2,    0.1868,    0.0329,2
     236.0,2,   11.2363,2,   34.7495,2,       8.2,2,    0.1827,    0.0329,2
     237.0,2,   11.2348,2,   34.7494,2,       8.2,2,    0.1820,    0.0333,2
     238.0,2,   11.2338,2,   34.7496,2,       8.1,2,    0.1849,    0.0333,2
     239.0,2,   11.2304,2,   34.7494,2,       8.0,2,    0.1837,    0.0329,2
     240.0,2,   11.2250,2,   34.7492,2,       7.9,2,    0.1808,    0.0329,2
     241.0,2,   11.2105,2,   34.7483,2,       7.8,2,    0.1792,    0.0329,2
     242.0,2,   11.1773,2,   34.7470,2,       7.8,2,    0.1807,    0.0333,2
     243.0,2,   11.1693,2,   34.7468,2,       7.8,2,    0.1865,    0.0329,2
     244.0,2,   11.1689,2,   34.7467,2,       7.7,2,    0.1916,    0.0333,2
     245.0,2,   11.1686,2,   34.7468,2,       7.7,2,    0.1871,    0.0329,2
     246.0,2,   11.1681,2,   34.7468,2,       7.6,2,    0.1856,    0.0329,2
     247.0,2,   11.1606,2,   34.7463,2,       7.6,2,    0.1847,    0.0329,2
     248.0,2,   11.1464,2,   34.7456,2,       7.6,2,    0.1808,    0.0329,2
     249.0,2,   11.1405,2,   34.7455,2,       7.6,2,    0.1869,    0.0329,2
     250.0,2,   11.1349,2,   34.7452,2,       7.5,2,    0.1856,    0.0329,2
     251.0,2,   11.1203,2,   34.7446,2,       7.3,2,    0.1832,    0.0325,2
     252.0,2,   11.1099,2,   34.7440,2,       7.1,2,    0.1849,    0.0325,2
     253.0,2,   11.0986,2,   34.7434,2,       6.9,2,    0.1878,    0.0329,2
     254.0,2,   11.0885,2,   34.7429,2,       6.8,2,    0.1880,    0.0321,2
     255.0,2,   11.0788,2,   34.7425,2,       6.6,2,    0.1777,    0.0325,2
     256.0,2,   11.0737,2,   34.7424,2,       6.5,2,    0.1840,    0.0325,2
     257.0,2,   11.0671,2,   34.7422,2,       6.4,2,    0.1874,    0.0329,2
     258.0,2,   11.0616,2,   34.7421,2,       6.3,2,    0.1882,    0.0325,2
     259.0,2,   11.0533,2,   34.7418,2,       6.2,2,    0.1893,    0.0321,2
     260.0,2,   11.0490,2,   34.7418,2,       6.2,2,    0.1838,    0.0325,2
