CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 48
CASTNO = 1
DATE = 20071231
TIME = 0532
LATITUDE = -1.4990
LONGITUDE = -110.0003
DEPTH =   3852
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   20.0276,2,   34.7363,2,     181.7,2,    0.1370,    0.1132,2
      31.0,2,   20.0104,2,   34.7415,2,     182.1,2,    0.1402,    0.1239,2
      32.0,2,   20.0078,2,   34.7455,2,     181.6,2,    0.1390,    0.1115,2
      33.0,2,   20.0080,2,   34.7483,2,     181.0,2,    0.1409,    0.1124,2
      34.0,2,   20.0124,2,   34.7528,2,     181.0,2,    0.1425,    0.1136,2
      35.0,2,   20.0148,2,   34.7549,2,     181.1,2,    0.1386,    0.1107,2
      36.0,2,   20.0185,2,   34.7575,2,     180.9,2,    0.1403,    0.1099,2
      37.0,2,   20.0240,2,   34.7638,2,     181.0,2,    0.1398,    0.1083,2
      38.0,2,   20.0252,2,   34.7642,2,     180.8,2,    0.1405,    0.1087,2
      39.0,2,   20.0259,2,   34.7651,2,     180.5,2,    0.1420,    0.1066,2
      40.0,2,   20.0263,2,   34.7701,2,     180.2,2,    0.1380,    0.1058,2
      41.0,2,   20.0266,2,   34.7801,2,     180.0,2,    0.1378,    0.1083,2
      42.0,2,   20.0260,2,   34.7788,2,     179.9,2,    0.1406,    0.1046,2
      43.0,2,   20.0265,2,   34.7894,2,     179.8,2,    0.1442,    0.1021,2
      44.0,2,   20.0322,2,   34.7929,2,     179.0,2,    0.1418,    0.1021,2
      45.0,2,   20.0343,2,   34.7944,2,     178.9,2,    0.1372,    0.1013,2
      46.0,2,   20.0356,2,   34.7952,2,     179.0,2,    0.1423,    0.1013,2
      47.0,2,   20.0376,2,   34.7968,2,     178.7,2,    0.1374,    0.1009,2
      48.0,2,   20.0414,2,   34.7990,2,     178.3,2,    0.1401,    0.0988,2
      49.0,2,   20.0470,2,   34.8018,2,     178.2,2,    0.1402,    0.1021,2
      50.0,2,   20.0548,2,   34.8066,2,     177.7,2,    0.1389,    0.0964,2
      51.0,2,   20.0566,2,   34.8077,2,     177.4,2,    0.1443,    0.0968,2
      52.0,2,   20.0610,2,   34.8101,2,     177.9,2,    0.1469,    0.0968,2
      53.0,2,   20.0659,2,   34.8126,2,     178.1,2,    0.1454,    0.0964,2
      54.0,2,   20.0678,2,   34.8136,2,     177.7,2,    0.1444,    0.0984,2
      55.0,2,   20.0732,2,   34.8170,2,     177.7,2,    0.1416,    0.0951,2
      56.0,2,   20.0787,2,   34.8205,2,     176.8,2,    0.1437,    0.0992,2
      57.0,2,   20.0909,2,   34.8311,2,     176.2,2,    0.1423,    0.0955,2
      58.0,2,   20.1026,2,   34.8447,2,     174.9,2,    0.1396,    0.0968,2
      59.0,2,   20.1106,2,   34.8649,2,     173.5,2,    0.1434,    0.0984,2
      60.0,2,   20.1074,2,   34.8839,2,     171.6,2,    0.1499,    0.0894,2
      61.0,2,   20.0888,2,   34.9068,2,     167.8,2,    0.1419,    0.0857,2
      62.0,2,   20.0229,2,   34.9363,2,     164.6,2,    0.1435,    0.0829,2
      63.0,2,   19.9284,2,   34.9600,2,     161.0,2,    0.1468,    0.0792,2
      64.0,2,   19.8559,2,   34.9615,2,     152.6,2,    0.1427,    0.0731,2
      65.0,2,   19.5768,2,   34.9717,2,     148.1,2,    0.1453,    0.0722,2
      66.0,2,   19.3115,2,   34.9810,2,     144.1,2,    0.1564,    0.0686,2
      67.0,2,   19.1964,2,   34.9825,2,     138.1,2,    0.1477,    0.0682,2
      68.0,2,   18.8907,2,   34.9870,2,     130.5,2,    0.1487,    0.0678,2
      69.0,2,   18.1131,2,   35.0158,2,     122.4,2,    0.1543,    0.0674,2
      70.0,2,   17.7479,2,   35.0218,2,     104.0,2,    0.1547,    0.0645,2
      71.0,2,   16.9667,2,   35.0438,2,      86.0,2,    0.1574,    0.0609,2
      72.0,2,   16.6025,2,   35.0442,2,      80.7,2,    0.1540,    0.0592,2
      73.0,2,   16.3766,2,   35.0473,2,      67.8,2,    0.1540,    0.0588,2
      74.0,2,   16.2562,2,   35.0483,2,      65.5,2,    0.1561,    0.0580,2
      75.0,2,   16.1644,2,   35.0471,2,      68.2,2,    0.1612,    0.0592,2
      76.0,2,   16.0380,2,   35.0436,2,      69.3,2,    0.1615,    0.0588,2
      77.0,2,   15.7891,2,   35.0349,2,      69.0,2,    0.1563,    0.0592,2
      78.0,2,   15.4911,2,   35.0340,2,      67.8,2,    0.1609,    0.0580,2
      79.0,2,   15.2738,2,   35.0339,2,      65.0,2,    0.1576,    0.0592,2
      80.0,2,   15.1739,2,   35.0328,2,      59.9,2,    0.1570,    0.0588,2
      81.0,2,   15.0862,2,   35.0321,2,      58.1,2,    0.1612,    0.0596,2
      82.0,2,   15.0291,2,   35.0318,2,      58.1,2,    0.1605,    0.0613,2
      83.0,2,   14.9320,2,   35.0314,2,      58.0,2,    0.1571,    0.0641,2
      84.0,2,   14.8450,2,   35.0316,2,      57.3,2,    0.1620,    0.0690,2
      85.0,2,   14.8192,2,   35.0319,2,      56.1,2,    0.1636,    0.0820,2
      86.0,2,   14.8026,2,   35.0323,2,      53.9,2,    0.1574, -999.0000,9
      87.0,2,   14.7849,2,   35.0323,2,      50.8,2,    0.1585,    0.0722,2
      88.0,2,   14.7504,2,   35.0319,2,      47.1,2,    0.1600,    0.0735,2
      89.0,2,   14.6909,2,   35.0302,2,      43.4,2,    0.1564,    0.0763,2
      90.0,2,   14.5573,2,   35.0245,2,      39.9,2,    0.1550,    0.0788,2
      91.0,2,   14.4244,2,   35.0185,2,      34.1,2,    0.1586,    0.0796,2
      92.0,2,   14.4109,2,   35.0181,2,      30.6,2,    0.1595,    0.0775,2
      93.0,2,   14.3894,2,   35.0173,2,      31.1,2,    0.1589,    0.0780,2
      94.0,2,   14.3555,2,   35.0157,2,      32.1,2,    0.1653,    0.0796,2
      95.0,2,   14.2874,2,   35.0117,2,      32.6,2,    0.1620,    0.0788,2
      96.0,2,   14.1895,2,   35.0063,2,      32.6,2,    0.1574,    0.0784,2
      97.0,2,   14.1112,2,   35.0027,2,      32.2,2,    0.1596,    0.0759,2
      98.0,2,   14.0830,2,   35.0011,2,      31.6,2,    0.1563,    0.0735,2
      99.0,2,   14.0727,2,   35.0004,2,      31.1,2,    0.1544,    0.0731,2
     100.0,2,   14.0610,2,   34.9997,2,      30.9,2,    0.1588,    0.0735,2
     101.0,2,   14.0626,2,   35.0003,2,      30.3,2,    0.1607,    0.0722,2
     102.0,2,   14.0286,2,   34.9992,2,      30.5,2,    0.1669,    0.0739,2
     103.0,2,   14.0066,2,   34.9976,2,      30.7,2,    0.1610,    0.0747,2
     104.0,2,   13.9873,2,   34.9963,2,      30.7,2,    0.1623,    0.0706,2
     105.0,2,   13.9609,2,   34.9955,2,      30.6,2,    0.1621,    0.0682,2
     106.0,2,   13.9337,2,   34.9932,2,      30.5,2,    0.1588,    0.0666,2
     107.0,2,   13.8680,2,   34.9888,2,      30.4,2,    0.1593,    0.0657,2
     108.0,2,   13.7552,2,   34.9833,2,      30.5,2,    0.1613,    0.0645,2
     109.0,2,   13.6852,2,   34.9798,2,      30.5,2,    0.1607,    0.0645,2
     110.0,2,   13.6801,2,   34.9795,2,      30.4,2,    0.1623,    0.0625,2
     111.0,2,   13.6751,2,   34.9792,2,      30.3,2,    0.1643,    0.0682,2
     112.0,2,   13.6700,2,   34.9790,2,      30.1,2,    0.1640,    0.0653,2
     113.0,2,   13.6634,2,   34.9788,2,      30.0,2,    0.1594,    0.0609,2
     114.0,2,   13.6609,2,   34.9786,2,      29.9,2,    0.1589,    0.0605,2
     115.0,2,   13.6561,2,   34.9784,2,      29.8,2,    0.1616,    0.0613,2
     116.0,2,   13.6491,2,   34.9780,2,      29.8,2,    0.1637,    0.0596,2
     117.0,2,   13.6437,2,   34.9776,2,      29.9,2,    0.1648,    0.0596,2
     118.0,2,   13.6380,2,   34.9772,2,      29.9,2,    0.1586,    0.0588,2
     119.0,2,   13.6334,2,   34.9769,2,      29.9,2,    0.1615,    0.0584,2
     120.0,2,   13.6271,2,   34.9766,2,      29.9,2,    0.1665,    0.0580,2
     121.0,2,   13.6221,2,   34.9763,2,      29.8,2,    0.1617,    0.0576,2
     122.0,2,   13.6139,2,   34.9756,2,      29.8,2,    0.1672,    0.0580,2
     123.0,2,   13.5956,2,   34.9743,2,      29.8,2,    0.1592,    0.0600,2
     124.0,2,   13.5659,2,   34.9724,2,      29.8,2,    0.1650,    0.0560,2
     125.0,2,   13.5332,2,   34.9703,2,      29.8,2,    0.1587,    0.0556,2
     126.0,2,   13.5073,2,   34.9686,2,      29.9,2,    0.1634,    0.0544,2
     127.0,2,   13.4833,2,   34.9674,2,      29.8,2,    0.1604,    0.0540,2
     128.0,2,   13.4651,2,   34.9663,2,      29.9,2,    0.1612,    0.0532,2
     129.0,2,   13.4347,2,   34.9642,2,      30.0,2,    0.1642,    0.0519,2
     130.0,2,   13.3755,2,   34.9604,2,      30.1,2,    0.1661,    0.0499,2
     131.0,2,   13.3242,2,   34.9572,2,      30.1,2,    0.1641,    0.0491,2
     132.0,2,   13.2978,2,   34.9554,2,      30.2,2,    0.1678,    0.0483,2
     133.0,2,   13.2822,2,   34.9542,2,      30.3,2,    0.1643,    0.0479,2
     134.0,2,   13.2486,2,   34.9518,2,      30.4,2,    0.1658,    0.0475,2
     135.0,2,   13.2181,2,   34.9500,2,      30.5,2,    0.1645,    0.0467,2
     136.0,2,   13.1886,2,   34.9480,2,      30.6,2,    0.1647,    0.0459,2
     137.0,2,   13.1597,2,   34.9466,2,      30.7,2,    0.1682,    0.0491,2
     138.0,2,   13.1450,2,   34.9458,2,      31.4,2,    0.1686,    0.0451,2
     139.0,2,   13.1295,2,   34.9450,2,      31.5,2,    0.1667,    0.0463,2
     140.0,2,   13.1219,2,   34.9445,2,      31.5,2,    0.1687,    0.0442,2
     141.0,2,   13.1146,2,   34.9441,2,      31.5,2,    0.1651,    0.0442,2
     142.0,2,   13.1058,2,   34.9436,2,      31.7,2,    0.1748,    0.0438,2
     143.0,2,   13.0886,2,   34.9422,2,      31.8,2,    0.1694,    0.0434,2
     144.0,2,   13.0638,2,   34.9405,2,      31.9,2,    0.1700,    0.0434,2
     145.0,2,   13.0341,2,   34.9387,2,      32.1,2,    0.1708,    0.0438,2
     146.0,2,   13.0240,2,   34.9378,2,      32.4,2,    0.1698,    0.0418,2
     147.0,2,   13.0023,2,   34.9364,2,      32.6,2,    0.1631,    0.0418,2
     148.0,2,   12.9731,2,   34.9344,2,      32.7,2,    0.1642,    0.0410,2
     149.0,2,   12.9223,2,   34.9301,2,      32.9,2,    0.1722,    0.0406,2
     150.0,2,   12.8785,2,   34.9279,2,      33.3,2,    0.1769,    0.0402,2
     151.0,2,   12.8617,2,   34.9263,2,      33.7,2,    0.1758,    0.0402,2
     152.0,2,   12.8325,2,   34.9242,2,      34.1,2,    0.1703,    0.0398,2
     153.0,2,   12.8110,2,   34.9225,2,      34.4,2,    0.1725,    0.0402,2
     154.0,2,   12.7585,2,   34.9191,2,      34.5,2,    0.1705,    0.0414,2
     155.0,2,   12.7335,2,   34.9176,2,      34.3,2,    0.1728,    0.0394,2
     156.0,2,   12.7196,2,   34.9169,2,      33.9,2,    0.1741,    0.0390,2
     157.0,2,   12.6874,2,   34.9143,2,      33.5,2,    0.1641,    0.0386,2
     158.0,2,   12.6540,2,   34.9121,2,      33.3,2,    0.1636,    0.0382,2
     159.0,2,   12.6442,2,   34.9113,2,      33.2,2,    0.1674,    0.0382,2
     160.0,2,   12.6377,2,   34.9110,2,      33.3,2,    0.1657,    0.0382,2
     161.0,2,   12.6328,2,   34.9107,2,      33.6,2,    0.1676,    0.0382,2
     162.0,2,   12.6253,2,   34.9099,2,      34.1,2,    0.1770,    0.0382,2
     163.0,2,   12.6115,2,   34.9087,2,      34.6,2,    0.1651,    0.0378,2
     164.0,2,   12.5921,2,   34.9076,2,      35.4,2,    0.1706,    0.0370,2
     165.0,2,   12.5654,2,   34.9045,2,      38.1,2,    0.1731,    0.0370,2
     166.0,2,   12.5119,2,   34.9017,2,      39.2,2,    0.1781,    0.0370,2
     167.0,2,   12.4972,2,   34.9003,2,      40.1,2,    0.1685,    0.0370,2
     168.0,2,   12.4804,2,   34.8990,2,      41.5,2,    0.1671,    0.0370,2
     169.0,2,   12.4589,2,   34.8971,2,      43.5,2,    0.1691,    0.0374,2
     170.0,2,   12.4264,2,   34.8947,2,      44.5,2,    0.1670,    0.0374,2
     171.0,2,   12.4050,2,   34.8928,2,      44.9,2,    0.1706,    0.0366,2
     172.0,2,   12.3909,2,   34.8916,2,      45.1,2,    0.1685,    0.0386,2
     173.0,2,   12.3781,2,   34.8908,2,      45.3,2,    0.1803,    0.0362,2
     174.0,2,   12.3657,2,   34.8897,2,      45.3,2,    0.1809,    0.0358,2
     175.0,2,   12.3562,2,   34.8887,2,      45.4,2,    0.1795,    0.0362,2
     176.0,2,   12.3460,2,   34.8880,2,      46.0,2,    0.1734,    0.0358,2
     177.0,2,   12.3288,2,   34.8869,2,      46.0,2,    0.1732,    0.0362,2
     178.0,2,   12.3077,2,   34.8851,2,      45.5,2,    0.1800,    0.0386,2
     179.0,2,   12.2948,2,   34.8842,2,      45.0,2,    0.1744,    0.0358,2
     180.0,2,   12.2897,2,   34.8839,2,      44.6,2,    0.1673,    0.0374,2
     181.0,2,   12.2883,2,   34.8837,2,      44.4,2,    0.1751,    0.0378,2
     182.0,2,   12.2867,2,   34.8836,2,      44.3,2,    0.1770,    0.0362,2
     183.0,2,   12.2866,2,   34.8836,2,      44.5,2,    0.1773,    0.0350,2
     184.0,2,   12.2864,2,   34.8835,2,      44.6,2,    0.1780,    0.0358,2
     185.0,2,   12.2886,2,   34.8834,2,      44.5,2,    0.1804,    0.0354,2
     186.0,2,   12.2868,2,   34.8835,2,      44.4,2,    0.1761,    0.0350,2
     187.0,2,   12.2860,2,   34.8834,2,      44.5,2,    0.1781,    0.0350,2
     188.0,2,   12.2854,2,   34.8834,2,      44.5,2,    0.1742,    0.0350,2
     189.0,2,   12.2844,2,   34.8836,2,      44.4,2,    0.1722,    0.0350,2
     190.0,2,   12.2837,2,   34.8836,2,      44.4,2,    0.1714,    0.0358,2
     191.0,2,   12.2801,2,   34.8831,2,      44.6,2,    0.1719,    0.0350,2
     192.0,2,   12.2727,2,   34.8824,2,      44.9,2,    0.1758,    0.0350,2
     193.0,2,   12.2615,2,   34.8814,2,      45.2,2,    0.1777,    0.0345,2
     194.0,2,   12.2479,2,   34.8802,2,      45.6,2,    0.1760,    0.0350,2
     195.0,2,   12.2493,2,   34.8800,2,      46.7,2,    0.1757,    0.0345,2
     196.0,2,   12.2326,2,   34.8788,2,      47.9,2,    0.1755,    0.0341,2
     197.0,2,   12.2280,2,   34.8785,2,      48.4,2,    0.1738,    0.0341,2
     198.0,2,   12.2261,2,   34.8783,2,      48.3,2,    0.1734,    0.0337,2
     199.0,2,   12.2256,2,   34.8784,2,      48.3,2,    0.1734,    0.0337,2
     200.0,2,   12.2244,2,   34.8783,2,      48.3,2,    0.1743,    0.0358,2
     201.0,2,   12.2218,2,   34.8781,2,      48.2,2,    0.1740,    0.0350,2
     202.0,2,   12.2192,2,   34.8777,2,      48.2,2,    0.1709,    0.0341,2
     203.0,2,   12.2192,2,   34.8776,2,      48.1,2,    0.1764,    0.0341,2
     204.0,2,   12.2183,2,   34.8774,2,      47.7,2,    0.1740,    0.0341,2
     205.0,2,   12.2135,2,   34.8771,2,      47.4,2,    0.1823,    0.0337,2
     206.0,2,   12.2116,2,   34.8769,2,      47.1,2,    0.1781,    0.0337,2
     207.0,2,   12.2087,2,   34.8767,2,      46.7,2,    0.1731,    0.0337,2
     208.0,2,   12.2042,2,   34.8763,2,      46.3,2,    0.1745,    0.0337,2
     209.0,2,   12.2025,2,   34.8764,2,      45.9,2,    0.1724,    0.0333,2
     210.0,2,   12.2024,2,   34.8763,2,      45.6,2,    0.1745,    0.0333,2
     211.0,2,   12.2019,2,   34.8763,2,      45.3,2,    0.1809,    0.0325,2
     212.0,2,   12.2014,2,   34.8764,2,      45.2,2,    0.1784,    0.0329,2
     213.0,2,   12.1997,2,   34.8760,2,      45.2,2,    0.1775,    0.0358,2
     214.0,2,   12.1981,2,   34.8759,2,      45.3,2,    0.1799,    0.0333,2
     215.0,2,   12.1982,2,   34.8757,2,      45.3,2,    0.1799,    0.0325,2
     216.0,2,   12.1968,2,   34.8756,2,      45.4,2,    0.1748,    0.0329,2
     217.0,2,   12.1945,2,   34.8756,2,      45.4,2,    0.1754,    0.0325,2
     218.0,2,   12.1927,2,   34.8752,2,      45.3,2,    0.1780,    0.0333,2
     219.0,2,   12.1883,2,   34.8750,2,      45.3,2,    0.1785,    0.0333,2
     220.0,2,   12.1864,2,   34.8748,2,      45.1,2,    0.1724,    0.0329,2
     221.0,2,   12.1854,2,   34.8744,2,      44.8,2,    0.1778,    0.0325,2
     222.0,2,   12.1856,2,   34.8744,2,      44.4,2,    0.1753,    0.0325,2
     223.0,2,   12.1725,2,   34.8734,2,      44.3,2,    0.1733,    0.0329,2
     224.0,2,   12.1665,2,   34.8729,2,      43.9,2,    0.1701,    0.0325,2
     225.0,2,   12.1621,2,   34.8724,2,      43.5,2,    0.1703,    0.0325,2
     226.0,2,   12.1586,2,   34.8723,2,      43.0,2,    0.1781,    0.0325,2
     227.0,2,   12.1540,2,   34.8718,2,      42.5,2,    0.1797,    0.0325,2
     228.0,2,   12.1492,2,   34.8715,2,      42.1,2,    0.1790,    0.0325,2
     229.0,2,   12.1447,2,   34.8707,2,      41.7,2,    0.1763,    0.0329,2
     230.0,2,   12.1325,2,   34.8700,2,      41.2,2,    0.1790,    0.0329,2
     231.0,2,   12.1148,2,   34.8688,2,      40.7,2,    0.1783,    0.0325,2
     232.0,2,   12.1048,2,   34.8678,2,      40.1,2,    0.1762,    0.0329,2
     233.0,2,   12.0987,2,   34.8673,2,      39.3,2,    0.1800,    0.0345,2
     234.0,2,   12.0836,2,   34.8662,2,      38.4,2,    0.1751,    0.0341,2
     235.0,2,   12.0719,2,   34.8653,2,      37.8,2,    0.1805,    0.0333,2
     236.0,2,   12.0695,2,   34.8650,2,      37.4,2,    0.1770,    0.0333,2
     237.0,2,   12.0682,2,   34.8651,2,      37.1,2,    0.1724,    0.0325,2
     238.0,2,   12.0649,2,   34.8648,2,      36.9,2,    0.1730,    0.0325,2
     239.0,2,   12.0626,2,   34.8646,2,      37.0,2,    0.1738,    0.0325,2
     240.0,2,   12.0597,2,   34.8643,2,      37.1,2,    0.1746,    0.0325,2
     241.0,2,   12.0559,2,   34.8642,2,      37.2,2,    0.1803,    0.0333,2
     242.0,2,   12.0545,2,   34.8639,2,      37.3,2,    0.1806,    0.0366,2
     243.0,2,   12.0563,2,   34.8640,2,      37.1,2,    0.1834,    0.0325,2
     244.0,2,   12.0446,2,   34.8634,2,      37.0,2,    0.1692,    0.0325,2
     245.0,2,   12.0354,2,   34.8624,2,      36.9,2,    0.1782,    0.0325,2
     246.0,2,   12.0204,2,   34.8613,2,      36.7,2,    0.1774,    0.0325,2
     247.0,2,   12.0072,2,   34.8602,2,      36.3,2,    0.1709,    0.0325,2
     248.0,2,   11.9934,2,   34.8588,2,      35.8,2,    0.1823,    0.0333,2
     249.0,2,   11.9753,2,   34.8572,2,      35.3,2,    0.1824,    0.0333,2
     250.0,2,   11.9633,2,   34.8564,2,      34.7,2,    0.1750,    0.0325,2
     251.0,2,   11.9591,2,   34.8559,2,      34.0,2,    0.1840,    0.0325,2
     252.0,2,   11.9571,2,   34.8557,2,      33.2,2,    0.1782,    0.0329,2
     253.0,2,   11.9558,2,   34.8555,2,      32.7,2,    0.1788,    0.0333,2
     254.0,2,   11.9574,2,   34.8556,2,      32.3,2,    0.1796,    0.0329,2
     255.0,2,   11.9612,2,   34.8559,2,      32.0,2,    0.1871,    0.0329,2
     256.0,2,   11.9519,2,   34.8553,2,      32.2,2,    0.1821,    0.0325,2
     257.0,2,   11.9498,2,   34.8551,2,      32.1,2,    0.1803,    0.0325,2
     258.0,2,   11.9479,2,   34.8546,2,      31.7,2,    0.1783,    0.0333,2
     259.0,2,   11.9449,2,   34.8543,2,      30.8,2,    0.1758,    0.0337,2
     260.0,2,   11.9424,2,   34.8542,2,      30.1,2,    0.1750,    0.0337,2
