CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 126
CASTNO = 1
DATE = 20080130
TIME = 2158
LATITUDE = -44.4168
LONGITUDE = -102.9998
DEPTH =   3791
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   13.9039,2,   34.0116,2,     262.0,2,    0.1105,    0.1144,2
      32.0,2,   13.8735,2,   34.0128,2,     262.3,2,    0.1208,    0.1165,2
      33.0,2,   13.8586,2,   34.0132,2,     262.3,2,    0.1265,    0.1161,2
      34.0,2,   13.8438,2,   34.0135,2,     262.2,2,    0.1284,    0.1161,2
      35.0,2,   13.8289,2,   34.0139,2,     262.2,2,    0.1167,    0.1185,2
      36.0,2,   13.8186,2,   34.0140,2,     262.3,2,    0.1233,    0.1177,2
      37.0,2,   13.8090,2,   34.0141,2,     262.2,2,    0.1209,    0.1177,2
      38.0,2,   13.8044,2,   34.0140,2,     262.4,2,    0.1251,    0.1181,2
      39.0,2,   13.8094,2,   34.0140,2,     262.8,2,    0.1210,    0.1190,2
      40.0,2,   13.7909,2,   34.0141,2,     262.7,2,    0.1245,    0.1173,2
      41.0,2,   13.7856,2,   34.0139,2,     262.7,2,    0.1343,    0.1185,2
      42.0,2,   13.7731,2,   34.0134,2,     262.8,2,    0.1225,    0.1161,2
      43.0,2,   13.7677,2,   34.0131,2,     262.5,2,    0.1273,    0.1152,2
      44.0,2,   13.7565,2,   34.0133,2,     262.6,2,    0.1245,    0.1173,2
      45.0,2,   13.7471,2,   34.0130,2,     262.6,2,    0.1175,    0.1173,2
      46.0,2,   13.7471,2,   34.0131,2,     262.6,2,    0.1196,    0.1181,2
      47.0,2,   13.7318,2,   34.0127,2,     262.8,2,    0.1275,    0.1173,2
      48.0,2,   13.7257,2,   34.0128,2,     262.9,2,    0.1269,    0.1169,2
      49.0,2,   13.7177,2,   34.0127,2,     263.0,2,    0.1249,    0.1165,2
      50.0,2,   13.7010,2,   34.0127,2,     263.2,2,    0.1209,    0.1165,2
      51.0,2,   13.6115,2,   34.0128,2,     263.6,2,    0.1244,    0.1222,2
      52.0,2,   13.3078,2,   34.0154,2,     265.5,2,    0.1266,    0.1276,2
      53.0,2,   12.8823,2,   34.0187,2,     267.9,2,    0.1212,    0.1313,2
      54.0,2,   12.7739,2,   34.0173,2,     269.8,2,    0.1229,    0.1330,2
      55.0,2,   12.6556,2,   34.0179,2,     272.1,2,    0.1225,    0.1351,2
      56.0,2,   12.4748,2,   34.0192,2,     273.7,2,    0.1215,    0.1380,2
      57.0,2,   12.4011,2,   34.0193,2,     275.0,2,    0.1253,    0.1409,2
      58.0,2,   12.1518,2,   34.0222,2,     278.5,2,    0.1257,    0.1425,2
      59.0,2,   11.3686,2,   34.0338,2,     280.5,2,    0.1247,    0.1425,2
      60.0,2,   11.0623,2,   34.0350,2,     282.3,2,    0.1306,    0.1326,2
      61.0,2,   10.9777,2,   34.0344,2,     284.6,2,    0.1245,    0.1293,2
      62.0,2,   10.9304,2,   34.0337,2,     286.3,2,    0.1332,    0.1268,2
      63.0,2,   10.8233,2,   34.0359,2,     287.4,2,    0.1298,    0.1231,2
      64.0,2,   10.7467,2,   34.0387,2,     287.2,2,    0.1284,    0.1210,2
      65.0,2,   10.7243,2,   34.0402,2,     286.3,2,    0.1230,    0.1214,2
      66.0,2,   10.7118,2,   34.0430,2,     285.7,2,    0.1324,    0.1206,2
      67.0,2,   10.6572,2,   34.0459,2,     285.6,2,    0.1338,    0.1185,2
      68.0,2,   10.6198,2,   34.0470,2,     285.7,2,    0.1282,    0.1165,2
      69.0,2,   10.5857,2,   34.0464,2,     285.5,2,    0.1305,    0.1190,2
      70.0,2,   10.5345,2,   34.0466,2,     285.2,2,    0.1272,    0.1190,2
      71.0,2,   10.5309,2,   34.0498,2,     284.6,2,    0.1343,    0.1185,2
      72.0,2,   10.3987,2,   34.0524,2,     284.7,2,    0.1304,    0.1144,2
      73.0,2,   10.3743,2,   34.0532,2,     284.3,2,    0.1241,    0.1099,2
      74.0,2,   10.3352,2,   34.0528,2,     284.2,2,    0.1233,    0.1083,2
      75.0,2,   10.2838,2,   34.0550,2,     284.5,2,    0.1233,    0.1058,2
      76.0,2,   10.2384,2,   34.0561,2,     284.6,2,    0.1289,    0.1050,2
      77.0,2,   10.1973,2,   34.0572,2,     284.7,2,    0.1303,    0.1046,2
      78.0,2,   10.1561,2,   34.0583,2,     284.6,2,    0.1336,    0.1046,2
      79.0,2,   10.1149,2,   34.0594,2,     284.5,2,    0.1330,    0.1037,2
      80.0,2,   10.0742,2,   34.0601,2,     284.0,2,    0.1309,    0.1037,2
      81.0,2,   10.0105,2,   34.0606,2,     284.1,2,    0.1311,    0.1046,2
      82.0,2,    9.9510,2,   34.0630,2,     284.0,2,    0.1301,    0.1013,2
      83.0,2,    9.9274,2,   34.0641,2,     283.4,2,    0.1321,    0.1013,2
      84.0,2,    9.8968,2,   34.0649,2,     283.5,2,    0.1368,    0.0980,2
      85.0,2,    9.8650,2,   34.0653,2,     283.8,2,    0.1390,    0.0996,2
      86.0,2,    9.8261,2,   34.0650,2,     284.0,2,    0.1311,    0.0972,2
      87.0,2,    9.7923,2,   34.0661,2,     284.0,2,    0.1334,    0.0972,2
      88.0,2,    9.7576,2,   34.0669,2,     283.7,2,    0.1360,    0.0955,2
      89.0,2,    9.7229,2,   34.0677,2,     283.5,2,    0.1365,    0.0927,2
      90.0,2,    9.6881,2,   34.0685,2,     283.3,2,    0.1368,    0.0902,2
      91.0,2,    9.6633,2,   34.0704,2,     282.8,2,    0.1368,    0.0894,2
      92.0,2,    9.6346,2,   34.0733,2,     282.5,2,    0.1367,    0.0873,2
      93.0,2,    9.5936,2,   34.0753,2,     282.5,2,    0.1355,    0.0857,2
      94.0,2,    9.5597,2,   34.0771,2,     282.2,2,    0.1329,    0.0841,2
      95.0,2,    9.5258,2,   34.0784,2,     281.8,2,    0.1327,    0.0800,2
      96.0,2,    9.4663,2,   34.0743,2,     281.0,2,    0.1343,    0.0771,2
      97.0,2,    9.4528,2,   34.0775,2,     280.5,2,    0.1389,    0.0759,2
      98.0,2,    9.4395,2,   34.0782,2,     280.9,2,    0.1375,    0.0755,2
      99.0,2,    9.4293,2,   34.0784,2,     281.4,2,    0.1342,    0.0763,2
     100.0,2,    9.3669,2,   34.0786,2,     282.1,2,    0.1343,    0.0735,2
     101.0,2,    9.3434,2,   34.0784,2,     281.9,2,    0.1331,    0.0718,2
     102.0,2,    9.2771,2,   34.0790,2,     282.0,2,    0.1308,    0.0702,2
     103.0,2,    9.2239,2,   34.0793,2,     281.9,2,    0.1281,    0.0690,2
     104.0,2,    9.1991,2,   34.0771,2,     281.9,2,    0.1327,    0.0678,2
     105.0,2,    9.1799,2,   34.0761,2,     282.0,2,    0.1281,    0.0674,2
     106.0,2,    9.1634,2,   34.0760,2,     282.0,2,    0.1314,    0.0670,2
     107.0,2,    9.1634,2,   34.0776,2,     282.0,2,    0.1309,    0.0694,2
     108.0,2,    9.1453,2,   34.0793,2,     282.1,2,    0.1366,    0.0674,2
     109.0,2,    9.1383,2,   34.0816,2,     282.0,2,    0.1331,    0.0678,2
     110.0,2,    9.1076,2,   34.0814,2,     282.1,2,    0.1356,    0.0678,2
     111.0,2,    9.0768,2,   34.0812,2,     282.1,2,    0.1337,    0.0670,2
     112.0,2,    9.0461,2,   34.0810,2,     282.3,2,    0.1306,    0.0682,2
     113.0,2,    9.0239,2,   34.0798,2,     282.5,2,    0.1392,    0.0678,2
     114.0,2,    9.0042,2,   34.0807,2,     282.8,2,    0.1365,    0.0674,2
     115.0,2,    8.9602,2,   34.0829,2,     283.1,2,    0.1328,    0.0666,2
     116.0,2,    8.9335,2,   34.0845,2,     283.0,2,    0.1360,    0.0674,2
     117.0,2,    8.9066,2,   34.0861,2,     282.7,2,    0.1334,    0.0649,2
     118.0,2,    8.8798,2,   34.0877,2,     282.6,2,    0.1340,    0.0645,2
     119.0,2,    8.8408,2,   34.0843,2,     282.3,2,    0.1318,    0.0629,2
     120.0,2,    8.8226,2,   34.0841,2,     282.2,2,    0.1307,    0.0633,2
     121.0,2,    8.8027,2,   34.0863,2,     282.1,2,    0.1349,    0.0633,2
     122.0,2,    8.7707,2,   34.0877,2,     282.4,2,    0.1335,    0.0621,2
     123.0,2,    8.7392,2,   34.0883,2,     282.5,2,    0.1331,    0.0592,2
     124.0,2,    8.6963,2,   34.0887,2,     281.8,2,    0.1322,    0.0564,2
     125.0,2,    8.6860,2,   34.0896,2,     281.1,2,    0.1320,    0.0544,2
     126.0,2,    8.6768,2,   34.0941,2,     280.7,2,    0.1350,    0.0552,2
     127.0,2,    8.6549,2,   34.0992,2,     280.7,2,    0.1327,    0.0552,2
     128.0,2,    8.6356,2,   34.0956,2,     280.3,2,    0.1368,    0.0540,2
     129.0,2,    8.6118,2,   34.0963,2,     279.5,2,    0.1368,    0.0523,2
     130.0,2,    8.6246,2,   34.1044,2,     279.0,2,    0.1303,    0.0532,2
     131.0,2,    8.6144,2,   34.1054,2,     279.2,2,    0.1275,    0.0536,2
     132.0,2,    8.6016,2,   34.1056,2,     277.9,2,    0.1307,    0.0532,2
     133.0,2,    8.5909,2,   34.1067,2,     277.3,2,    0.1345,    0.0527,2
     134.0,2,    8.5600,2,   34.1051,2,     277.5,2,    0.1340,    0.0515,2
     135.0,2,    8.5134,2,   34.1028,2,     278.2,2,    0.1317,    0.0507,2
     136.0,2,    8.4717,2,   34.1017,2,     279.8,2,    0.1363,    0.0479,2
     137.0,2,    8.4473,2,   34.1006,2,     280.6,2,    0.1387,    0.0463,2
     138.0,2,    8.4394,2,   34.1023,2,     281.0,2,    0.1353,    0.0463,2
     139.0,2,    8.4392,2,   34.1045,2,     281.3,2,    0.1343,    0.0463,2
     140.0,2,    8.4317,2,   34.1049,2,     281.3,2,    0.1297,    0.0463,2
     141.0,2,    8.4079,2,   34.1044,2,     280.7,2,    0.1342,    0.0455,2
     142.0,2,    8.4017,2,   34.1052,2,     280.3,2,    0.1354,    0.0451,2
     143.0,2,    8.3944,2,   34.1061,2,     280.2,2,    0.1269,    0.0455,2
     144.0,2,    8.3871,2,   34.1071,2,     280.1,2,    0.1365,    0.0451,2
     145.0,2,    8.3798,2,   34.1080,2,     279.8,2,    0.1283,    0.0446,2
     146.0,2,    8.3744,2,   34.1086,2,     279.1,2,    0.1368,    0.0442,2
     147.0,2,    8.3573,2,   34.1103,2,     278.3,2,    0.1348,    0.0451,2
     148.0,2,    8.3154,2,   34.1160,2,     277.7,2,    0.1343,    0.0438,2
     149.0,2,    8.3020,2,   34.1169,2,     275.9,2,    0.1331,    0.0426,2
     150.0,2,    8.2885,2,   34.1179,2,     274.3,2,    0.1283,    0.0426,2
     151.0,2,    8.2751,2,   34.1187,2,     272.9,2,    0.1259,    0.0418,2
     152.0,2,    8.2045,2,   34.1264,2,     273.3,2,    0.1324,    0.0422,2
     153.0,2,    8.1744,2,   34.1267,2,     273.0,2,    0.1269,    0.0402,2
     154.0,2,    8.1529,2,   34.1273,2,     271.9,2,    0.1276,    0.0394,2
     155.0,2,    8.1197,2,   34.1272,2,     271.8,2,    0.1305,    0.0386,2
     156.0,2,    8.0953,2,   34.1268,2,     272.3,2,    0.1291,    0.0382,2
     157.0,2,    8.0797,2,   34.1256,2,     273.0,2,    0.1248,    0.0378,2
     158.0,2,    8.0553,2,   34.1235,2,     273.8,2,    0.1269,    0.0370,2
     159.0,2,    8.0078,2,   34.1215,2,     274.4,2,    0.1328,    0.0362,2
     160.0,2,    7.9900,2,   34.1237,2,     274.4,2,    0.1319,    0.0362,2
     161.0,2,    7.9866,2,   34.1258,2,     274.0,2,    0.1337,    0.0354,2
     162.0,2,    7.9188,2,   34.1333,2,     273.4,2,    0.1294,    0.0350,2
     163.0,2,    7.9318,2,   34.1416,2,     272.0,2,    0.1290,    0.0358,2
     164.0,2,    7.9084,2,   34.1404,2,     271.1,2,    0.1300,    0.0345,2
     165.0,2,    7.8890,2,   34.1423,2,     270.4,2,    0.1319,    0.0350,2
     166.0,2,    7.8837,2,   34.1422,2,     269.7,2,    0.1318,    0.0345,2
     167.0,2,    7.8784,2,   34.1420,2,     269.2,2,    0.1274,    0.0337,2
     168.0,2,    7.8731,2,   34.1419,2,     268.8,2,    0.1303,    0.0337,2
     169.0,2,    7.7966,2,   34.1471,2,     269.7,2,    0.1350,    0.0333,2
     170.0,2,    7.7275,2,   34.1478,2,     270.2,2,    0.1343,    0.0325,2
     171.0,2,    7.7100,2,   34.1492,2,     269.9,2,    0.1332,    0.0325,2
     172.0,2,    7.7077,2,   34.1509,2,     269.3,2,    0.1340,    0.0325,2
     173.0,2,    7.7016,2,   34.1509,2,     269.3,2,    0.1355,    0.0325,2
     174.0,2,    7.6600,2,   34.1546,2,     269.6,2,    0.1355,    0.0313,2
     175.0,2,    7.6417,2,   34.1540,2,     269.6,2,    0.1353,    0.0313,2
     176.0,2,    7.6152,2,   34.1539,2,     269.4,2,    0.1325,    0.0313,2
     177.0,2,    7.6126,2,   34.1543,2,     268.6,2,    0.1275,    0.0317,2
     178.0,2,    7.5638,2,   34.1576,2,     268.5,2,    0.1255,    0.0309,2
     179.0,2,    7.5338,2,   34.1603,2,     268.4,2,    0.1245,    0.0305,2
     180.0,2,    7.5102,2,   34.1610,2,     268.1,2,    0.1290,    0.0305,2
     181.0,2,    7.5098,2,   34.1611,2,     267.5,2,    0.1320,    0.0305,2
     182.0,2,    7.4788,2,   34.1626,2,     267.5,2,    0.1286,    0.0305,2
     183.0,2,    7.4577,2,   34.1635,2,     267.6,2,    0.1357,    0.0305,2
     184.0,2,    7.4364,2,   34.1639,2,     267.6,2,    0.1349,    0.0301,2
     185.0,2,    7.4083,2,   34.1647,2,     267.1,2,    0.1325,    0.0301,2
     186.0,2,    7.3815,2,   34.1656,2,     266.9,2,    0.1364,    0.0309,2
     187.0,2,    7.3464,2,   34.1670,2,     267.0,2,    0.1327,    0.0305,2
     188.0,2,    7.3329,2,   34.1680,2,     266.9,2,    0.1363,    0.0305,2
     189.0,2,    7.3021,2,   34.1692,2,     266.7,2,    0.1367,    0.0305,2
     190.0,2,    7.2492,2,   34.1756,2,     266.8,2,    0.1290,    0.0289,2
     191.0,2,    7.2327,2,   34.1781,2,     266.7,2,    0.1291,    0.0285,2
     192.0,2,    7.2045,2,   34.1773,2,     266.5,2,    0.1274,    0.0285,2
     193.0,2,    7.1896,2,   34.1775,2,     266.2,2,    0.1318,    0.0285,2
     194.0,2,    7.1818,2,   34.1782,2,     265.9,2,    0.1297,    0.0285,2
     195.0,2,    7.1745,2,   34.1790,2,     265.8,2,    0.1365,    0.0285,2
     196.0,2,    7.1482,2,   34.1816,2,     265.8,2,    0.1325,    0.0285,2
     197.0,2,    7.1321,2,   34.1832,2,     265.6,2,    0.1318,    0.0285,2
     198.0,2,    7.1181,2,   34.1847,2,     265.3,2,    0.1369,    0.0285,2
     199.0,2,    7.1038,2,   34.1862,2,     265.2,2,    0.1309,    0.0285,2
     200.0,2,    7.0893,2,   34.1881,2,     264.9,2,    0.1361,    0.0289,2
     201.0,2,    7.0785,2,   34.1892,2,     264.8,2,    0.1367,    0.0289,2
     202.0,2,    7.0627,2,   34.1911,2,     264.6,2,    0.1306,    0.0289,2
     203.0,2,    7.0511,2,   34.1925,2,     264.2,2,    0.1369,    0.0289,2
     204.0,2,    7.0418,2,   34.1939,2,     264.1,2,    0.1320,    0.0285,2
     205.0,2,    7.0248,2,   34.1968,2,     264.0,2,    0.1358,    0.0289,2
     206.0,2,    7.0151,2,   34.1996,2,     264.1,2,    0.1280,    0.0285,2
     207.0,2,    7.0094,2,   34.2012,2,     264.1,2,    0.1323,    0.0277,2
     208.0,2,    7.0018,2,   34.2020,2,     263.9,2,    0.1373,    0.0273,2
     209.0,2,    6.9960,2,   34.2035,2,     263.4,2,    0.1394,    0.0277,2
     210.0,2,    6.9726,2,   34.2060,2,     263.3,2,    0.1391,    0.0277,2
     211.0,2,    6.9371,2,   34.2087,2,     263.2,2,    0.1361,    0.0273,2
     212.0,2,    6.9080,2,   34.2128,2,     263.1,2,    0.1354,    0.0265,2
     213.0,2,    6.8927,2,   34.2152,2,     262.9,2,    0.1372,    0.0265,2
     214.0,2,    6.8861,2,   34.2168,2,     262.8,2,    0.1386,    0.0261,2
     215.0,2,    6.8759,2,   34.2182,2,     262.8,2,    0.1376,    0.0257,2
     216.0,2,    6.8659,2,   34.2188,2,     262.8,2,    0.1314,    0.0257,2
     217.0,2,    6.8537,2,   34.2203,2,     262.6,2,    0.1412,    0.0253,2
     218.0,2,    6.8475,2,   34.2215,2,     262.5,2,    0.1392,    0.0253,2
     219.0,2,    6.8370,2,   34.2229,2,     262.6,2,    0.1377,    0.0253,2
     220.0,2,    6.8267,2,   34.2245,2,     262.5,2,    0.1400,    0.0253,2
     221.0,2,    6.8019,2,   34.2285,2,     262.5,2,    0.1260,    0.0253,2
     222.0,2,    6.7861,2,   34.2300,2,     262.3,2,    0.1341,    0.0245,2
     223.0,2,    6.7785,2,   34.2311,2,     261.9,2,    0.1344,    0.0241,2
     224.0,2,    6.7720,2,   34.2322,2,     261.7,2,    0.1402,    0.0241,2
     225.0,2,    6.7698,2,   34.2324,2,     261.7,2,    0.1422,    0.0241,2
     226.0,2,    6.7666,2,   34.2329,2,     261.7,2,    0.1426,    0.0241,2
     227.0,2,    6.7619,2,   34.2335,2,     261.7,2,    0.1417,    0.0241,2
     228.0,2,    6.7519,2,   34.2350,2,     261.8,2,    0.1341,    0.0241,2
     229.0,2,    6.7301,2,   34.2382,2,     262.0,2,    0.1371,    0.0241,2
     230.0,2,    6.7233,2,   34.2393,2,     262.1,2,    0.1393,    0.0237,2
     231.0,2,    6.7183,2,   34.2401,2,     262.1,2,    0.1401,    0.0237,2
     232.0,2,    6.7194,2,   34.2440,2,     262.0,2,    0.1444,    0.0233,2
     233.0,2,    6.7158,2,   34.2487,2,     261.8,2,    0.1379,    0.0233,2
     234.0,2,    6.7214,2,   34.2516,2,     261.5,2,    0.1317,    0.0233,2
     235.0,2,    6.7085,2,   34.2532,2,     261.3,2,    0.1372,    0.0229,2
     236.0,2,    6.7075,2,   34.2561,2,     261.1,2,    0.1318,    0.0229,2
     237.0,2,    6.7076,2,   34.2574,2,     261.0,2,    0.1414,    0.0229,2
     238.0,2,    6.7112,2,   34.2599,2,     261.2,2,    0.1381,    0.0229,2
     239.0,2,    6.7134,2,   34.2609,2,     261.4,2,    0.1356,    0.0233,2
     240.0,2,    6.7141,2,   34.2626,2,     261.5,2,    0.1392,    0.0233,2
     241.0,2,    6.7170,2,   34.2650,2,     261.6,2,    0.1397,    0.0229,2
     242.0,2,    6.7195,2,   34.2670,2,     261.6,2,    0.1415,    0.0229,2
     243.0,2,    6.7162,2,   34.2677,2,     261.5,2,    0.1404,    0.0229,2
     244.0,2,    6.7143,2,   34.2677,2,     261.2,2,    0.1406,    0.0225,2
     245.0,2,    6.7123,2,   34.2677,2,     261.5,2,    0.1400,    0.0225,2
     246.0,2,    6.7095,2,   34.2674,2,     261.6,2,    0.1364,    0.0221,2
     247.0,2,    6.7071,2,   34.2673,2,     261.6,2,    0.1426,    0.0221,2
     248.0,2,    6.7023,2,   34.2669,2,     261.5,2,    0.1378,    0.0221,2
     249.0,2,    6.6945,2,   34.2672,2,     261.4,2,    0.1389,    0.0225,2
     250.0,2,    6.6859,2,   34.2693,2,     261.3,2,    0.1354,    0.0221,2
     251.0,2,    6.6834,2,   34.2700,2,     261.2,2,    0.1348,    0.0221,2
     252.0,2,    6.6829,2,   34.2703,2,     261.2,2,    0.1397,    0.0221,2
     253.0,2,    6.6818,2,   34.2703,2,     261.2,2,    0.1329,    0.0221,2
     254.0,2,    6.6795,2,   34.2704,2,     261.4,2,    0.1407,    0.0213,2
     255.0,2,    6.6716,2,   34.2709,2,     261.6,2,    0.1322,    0.0213,2
     256.0,2,    6.6717,2,   34.2713,2,     261.5,2,    0.1382,    0.0209,2
     257.0,2,    6.6756,2,   34.2725,2,     261.7,2,    0.1437,    0.0209,2
     258.0,2,    6.6781,2,   34.2739,2,     261.7,2,    0.1357,    0.0209,2
     259.0,2,    6.6747,2,   34.2746,2,     261.9,2,    0.1400,    0.0213,2
     260.0,2,    6.6581,2,   34.2739,2,     262.0,2,    0.1424,    0.0209,2
     261.0,2,    6.6580,2,   34.2758,2,     262.0,2,    0.1458,    0.0209,2
