CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0461.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 46
CASTNO = 1
DATE = 20071230
TIME = 1713
LATITUDE = -0.6677
LONGITUDE = -110.0008
DEPTH =   3875
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   17.9707,2,   34.7059,2,     152.5,2,    0.1469,    0.1570,2
      32.0,2,   17.9182,2,   34.7129,2,     152.1,2,    0.1454,    0.1529,2
      33.0,2,   17.8901,2,   34.7169,2,     151.8,2,    0.1436,    0.1529,2
      34.0,2,   17.8553,2,   34.7219,2,     151.3,2,    0.1416,    0.1625,2
      35.0,2,   17.8001,2,   34.7299,2,     150.3,2,    0.1468,    0.1433,2
      36.0,2,   17.7425,2,   34.7379,2,     150.1,2,    0.1445,    0.1400,2
      37.0,2,   17.6953,2,   34.7444,2,     149.4,2,    0.1483,    0.1380,2
      38.0,2,   17.6489,2,   34.7509,2,     149.1,2,    0.1501,    0.1334,2
      39.0,2,   17.6034,2,   34.7570,2,     148.4,2,    0.1474,    0.1289,2
      40.0,2,   17.5604,2,   34.7635,2,     147.2,2,    0.1484,    0.1251,2
      41.0,2,   17.5164,2,   34.7700,2,     147.1,2,    0.1530,    0.1235,2
      42.0,2,   17.4579,2,   34.7787,2,     146.6,2,    0.1510,    0.1169,2
      43.0,2,   17.4043,2,   34.7865,2,     146.4,2,    0.1462,    0.1144,2
      44.0,2,   17.3656,2,   34.7924,2,     145.4,2,    0.1497,    0.1091,2
      45.0,2,   17.3239,2,   34.7996,2,     145.1,2,    0.1446,    0.1087,2
      46.0,2,   17.2783,2,   34.8078,2,     144.1,2,    0.1494,    0.1078,2
      47.0,2,   17.2212,2,   34.8181,2,     143.4,2,    0.1511,    0.1017,2
      48.0,2,   17.1790,2,   34.8264,2,     142.8,2,    0.1442,    0.1021,2
      49.0,2,   17.1285,2,   34.8370,2,     142.2,2,    0.1455,    0.0996,2
      50.0,2,   17.0837,2,   34.8454,2,     141.4,2,    0.1481,    0.0943,2
      51.0,2,   17.0197,2,   34.8532,2,     139.7,2,    0.1481,    0.0910,2
      52.0,2,   16.9299,2,   34.8516,2,     138.5,2,    0.1447,    0.0906,2
      53.0,2,   16.7913,2,   34.8497,2,     138.0,2,    0.1484,    0.0923,2
      54.0,2,   16.7294,2,   34.8573,2,     137.0,2,    0.1438,    0.0923,2
      55.0,2,   16.6432,2,   34.8687,2,     135.9,2,    0.1493,    0.0890,2
      56.0,2,   16.5358,2,   34.8807,2,     133.4,2,    0.1406,    0.0853,2
      57.0,2,   16.4424,2,   34.8901,2,     132.2,2,    0.1508,    0.0845,2
      58.0,2,   16.4200,2,   34.8932,2,     132.5,2,    0.1506,    0.0829,2
      59.0,2,   16.4039,2,   34.8958,2,     132.5,2,    0.1424,    0.0833,2
      60.0,2,   16.3930,2,   34.9032,2,     132.5,2,    0.1511,    0.0816,2
      61.0,2,   16.4030,2,   34.9151,2,     133.0,2,    0.1483,    0.0816,2
      62.0,2,   16.4161,2,   34.9252,2,     133.2,2,    0.1480,    0.0804,2
      63.0,2,   16.4204,2,   34.9274,2,     133.4,2,    0.1500,    0.0796,2
      64.0,2,   16.4569,2,   34.9431,2,     133.3,2,    0.1477,    0.0800,2
      65.0,2,   16.5374,2,   34.9765,2,     133.2,2,    0.1475,    0.0788,2
      66.0,2,   16.6246,2,   35.0119,2,     133.2,2,    0.1487,    0.0775,2
      67.0,2,   16.6414,2,   35.0215,2,     132.8,2,    0.1460,    0.0780,2
      68.0,2,   16.6470,2,   35.0257,2,     132.2,2,    0.1491,    0.0727,2
      69.0,2,   16.6486,2,   35.0299,2,     132.1,2,    0.1446,    0.0743,2
      70.0,2,   16.6463,2,   35.0334,2,     132.0,2,    0.1467,    0.0727,2
      71.0,2,   16.6341,2,   35.0337,2,     131.4,2,    0.1480,    0.0702,2
      72.0,2,   16.6318,2,   35.0375,2,     131.0,2,    0.1441,    0.0706,2
      73.0,2,   16.6209,2,   35.0392,2,     130.9,2,    0.1482,    0.0690,2
      74.0,2,   16.6032,2,   35.0404,2,     130.4,2,    0.1458,    0.0686,2
      75.0,2,   16.5761,2,   35.0409,2,     130.1,2,    0.1471,    0.0682,2
      76.0,2,   16.5685,2,   35.0429,2,     129.4,2,    0.1521,    0.0678,2
      77.0,2,   16.5809,2,   35.0513,2,     128.7,2,    0.1459,    0.0690,2
      78.0,2,   16.5584,2,   35.0515,2,     128.5,2,    0.1473,    0.0706,2
      79.0,2,   16.5597,2,   35.0556,2,     128.1,2,    0.1499,    0.0694,2
      80.0,2,   16.5494,2,   35.0593,2,     127.2,2,    0.1445,    0.0698,2
      81.0,2,   16.5651,2,   35.0685,2,     126.1,2,    0.1459,    0.0653,2
      82.0,2,   16.5918,2,   35.0816,2,     124.2,2,    0.1448,    0.0645,2
      83.0,2,   16.6321,2,   35.1100,2,     121.9,2,    0.1509,    0.0645,2
      84.0,2,   16.5873,2,   35.1397,2,     119.7,2,    0.1475,    0.0625,2
      85.0,2,   16.5190,2,   35.1527,2,     117.1,2,    0.1559,    0.0625,2
      86.0,2,   16.3840,2,   35.1518,2,     114.4,2,    0.1573,    0.0600,2
      87.0,2,   16.1050,2,   35.1156,2,     111.0,2,    0.1500,    0.0698,2
      88.0,2,   15.7977,2,   35.1123,2,     110.9,2,    0.1437,    0.0600,2
      89.0,2,   15.6585,2,   35.1236,2,     114.7,2,    0.1490,    0.0592,2
      90.0,2,   15.5500,2,   35.1146,2,     115.9,2,    0.1510,    0.0609,2
      91.0,2,   15.4252,2,   35.1020,2,     113.6,2,    0.1496,    0.0641,2
      92.0,2,   15.3358,2,   35.0949,2,     111.1,2,    0.1485,    0.0649,2
      93.0,2,   15.3098,2,   35.0960,2,     109.3,2,    0.1474,    0.0657,2
      94.0,2,   15.2606,2,   35.0952,2,     109.1,2,    0.1509,    0.0682,2
      95.0,2,   15.2424,2,   35.0938,2,     108.6,2,    0.1486,    0.0690,2
      96.0,2,   15.2158,2,   35.0973,2,     108.1,2,    0.1476,    0.0710,2
      97.0,2,   15.1666,2,   35.0980,2,     107.4,2,    0.1443,    0.0718,2
      98.0,2,   15.0468,2,   35.0829,2,     106.5,2,    0.1549,    0.0735,2
      99.0,2,   14.9740,2,   35.0749,2,     105.0,2,    0.1511,    0.0718,2
     100.0,2,   14.9391,2,   35.0747,2,     104.1,2,    0.1526,    0.0743,2
     101.0,2,   14.9083,2,   35.0754,2,     101.8,2,    0.1462,    0.0739,2
     102.0,2,   14.8743,2,   35.0743,2,     101.8,2,    0.1553,    0.0735,2
     103.0,2,   14.8324,2,   35.0716,2,     101.5,2,    0.1551,    0.0763,2
     104.0,2,   14.7815,2,   35.0666,2,     100.8,2,    0.1508,    0.0739,2
     105.0,2,   14.7462,2,   35.0642,2,      99.7,2,    0.1543,    0.0743,2
     106.0,2,   14.7237,2,   35.0632,2,      98.4,2,    0.1458,    0.0739,2
     107.0,2,   14.7061,2,   35.0631,2,      97.4,2,    0.1477,    0.0731,2
     108.0,2,   14.6904,2,   35.0639,2,      96.7,2,    0.1524,    0.0731,2
     109.0,2,   14.6757,2,   35.0653,2,      96.1,2,    0.1485,    0.0739,2
     110.0,2,   14.6525,2,   35.0643,2,      94.2,2,    0.1547,    0.0718,2
     111.0,2,   14.5920,2,   35.0605,2,      93.1,2,    0.1546,    0.0714,2
     112.0,2,   14.5599,2,   35.0602,2,      93.2,2,    0.1529,    0.0702,2
     113.0,2,   14.5375,2,   35.0602,2,      93.2,2,    0.1538,    0.0698,2
     114.0,2,   14.5237,2,   35.0611,2,      93.2,2,    0.1482,    0.0702,2
     115.0,2,   14.4902,2,   35.0572,2,      93.0,2,    0.1549,    0.0694,2
     116.0,2,   14.4685,2,   35.0550,2,      92.8,2,    0.1552,    0.0686,2
     117.0,2,   14.4420,2,   35.0554,2,      92.5,2,    0.1518,    0.0694,2
     118.0,2,   14.4274,2,   35.0557,2,      91.7,2,    0.1568,    0.0678,2
     119.0,2,   14.4140,2,   35.0562,2,      89.9,2,    0.1550,    0.0649,2
     120.0,2,   14.3894,2,   35.0564,2,      88.8,2,    0.1615,    0.0678,2
     121.0,2,   14.3612,2,   35.0550,2,      88.3,2,    0.1585,    0.0653,2
     122.0,2,   14.3409,2,   35.0537,2,      87.7,2,    0.1594,    0.0617,2
     123.0,2,   14.3161,2,   35.0515,2,      87.3,2,    0.1571,    0.0605,2
     124.0,2,   14.2832,2,   35.0485,2,      87.6,2,    0.1551,    0.0592,2
     125.0,2,   14.2522,2,   35.0467,2,      88.1,2,    0.1561,    0.0580,2
     126.0,2,   14.2166,2,   35.0452,2,      88.8,2,    0.1507,    0.0568,2
     127.0,2,   14.1914,2,   35.0450,2,      89.7,2,    0.1571,    0.0536,2
     128.0,2,   14.1633,2,   35.0432,2,      91.5,2,    0.1568,    0.0515,2
     129.0,2,   14.1296,2,   35.0388,2,      94.1,2,    0.1580,    0.0503,2
     130.0,2,   14.1089,2,   35.0353,2,      96.8,2,    0.1623,    0.0491,2
     131.0,2,   14.0779,2,   35.0299,2,      99.6,2,    0.1527,    0.0483,2
     132.0,2,   14.0190,2,   35.0217,2,     102.0,2,    0.1548,    0.0471,2
     133.0,2,   13.9956,2,   35.0176,2,     104.4,2,    0.1544,    0.0451,2
     134.0,2,   13.9669,2,   35.0136,2,     107.4,2,    0.1552,    0.0446,2
     135.0,2,   13.9462,2,   35.0115,2,     108.1,2,    0.1529,    0.0442,2
     136.0,2,   13.9268,2,   35.0099,2,     107.3,2,    0.1566,    0.0434,2
     137.0,2,   13.9065,2,   35.0096,2,     105.5,2,    0.1570,    0.0442,2
     138.0,2,   13.8906,2,   35.0108,2,     102.9,2,    0.1571,    0.0438,2
     139.0,2,   13.8810,2,   35.0113,2,     100.7,2,    0.1618,    0.0438,2
     140.0,2,   13.8747,2,   35.0115,2,      98.5,2,    0.1523,    0.0438,2
     141.0,2,   13.8583,2,   35.0116,2,      96.8,2,    0.1572,    0.0438,2
     142.0,2,   13.8434,2,   35.0118,2,      95.4,2,    0.1566,    0.0438,2
     143.0,2,   13.8345,2,   35.0113,2,      94.2,2,    0.1546,    0.0434,2
     144.0,2,   13.8225,2,   35.0103,2,      91.6,2,    0.1575,    0.0430,2
     145.0,2,   13.8048,2,   35.0090,2,      89.2,2,    0.1626,    0.0430,2
     146.0,2,   13.7864,2,   35.0076,2,      89.2,2,    0.1589,    0.0426,2
     147.0,2,   13.7634,2,   35.0055,2,      88.7,2,    0.1556,    0.0426,2
     148.0,2,   13.7420,2,   35.0035,2,      88.0,2,    0.1588,    0.0422,2
     149.0,2,   13.7269,2,   35.0020,2,      86.8,2,    0.1600,    0.0430,2
     150.0,2,   13.7159,2,   35.0007,2,      85.3,2,    0.1600,    0.0430,2
     151.0,2,   13.6941,2,   34.9985,2,      83.6,2,    0.1614,    0.0430,2
     152.0,2,   13.6447,2,   34.9933,2,      81.2,2,    0.1616,    0.0426,2
     153.0,2,   13.5885,2,   34.9876,2,      78.7,2,    0.1612,    0.0422,2
     154.0,2,   13.5023,2,   34.9794,2,      76.0,2,    0.1605,    0.0422,2
     155.0,2,   13.4643,2,   34.9766,2,      75.8,2,    0.1605,    0.0406,2
     156.0,2,   13.4317,2,   34.9737,2,      76.0,2,    0.1638,    0.0402,2
     157.0,2,   13.4059,2,   34.9715,2,      75.8,2,    0.1683,    0.0394,2
     158.0,2,   13.3899,2,   34.9699,2,      75.4,2,    0.1625,    0.0390,2
     159.0,2,   13.3629,2,   34.9673,2,      75.6,2,    0.1661,    0.0394,2
     160.0,2,   13.3305,2,   34.9643,2,      76.0,2,    0.1671,    0.0386,2
     161.0,2,   13.2875,2,   34.9602,2,      76.1,2,    0.1718,    0.0386,2
     162.0,2,   13.2180,2,   34.9534,2,      76.3,2,    0.1658,    0.0382,2
     163.0,2,   13.1541,2,   34.9475,2,      77.9,2,    0.1654,    0.0378,2
     164.0,2,   13.1172,2,   34.9439,2,      78.4,2,    0.1705,    0.0366,2
     165.0,2,   13.0647,2,   34.9384,2,      78.7,2,    0.1683,    0.0378,2
     166.0,2,   13.0189,2,   34.9346,2,      78.3,2,    0.1704,    0.0358,2
     167.0,2,   12.9958,2,   34.9326,2,      78.0,2,    0.1722,    0.0362,2
     168.0,2,   12.9886,2,   34.9319,2,      78.1,2,    0.1564,    0.0345,2
     169.0,2,   12.9707,2,   34.9304,2,      77.8,2,    0.1697,    0.0358,2
     170.0,2,   12.9329,2,   34.9277,2,      77.5,2,    0.1682,    0.0350,2
     171.0,2,   12.8815,2,   34.9231,2,      76.5,2,    0.1650,    0.0354,2
     172.0,2,   12.8587,2,   34.9208,2,      75.2,2,    0.1648,    0.0354,2
     173.0,2,   12.8518,2,   34.9199,2,      75.8,2,    0.1651,    0.0345,2
     174.0,2,   12.8498,2,   34.9195,2,      76.9,2,    0.1648,    0.0345,2
     175.0,2,   12.8493,2,   34.9194,2,      77.7,2,    0.1700,    0.0354,2
     176.0,2,   12.8483,2,   34.9191,2,      78.3,2,    0.1689,    0.0366,2
     177.0,2,   12.8460,2,   34.9187,2,      78.6,2,    0.1727,    0.0345,2
     178.0,2,   12.8449,2,   34.9186,2,      78.8,2,    0.1746,    0.0362,2
     179.0,2,   12.8433,2,   34.9182,2,      78.9,2,    0.1718,    0.0362,2
     180.0,2,   12.8402,2,   34.9179,2,      79.2,2,    0.1677,    0.0345,2
     181.0,2,   12.8406,2,   34.9176,2,      79.5,2,    0.1676,    0.0345,2
     182.0,2,   12.8394,2,   34.9177,2,      79.6,2,    0.1623,    0.0345,2
     183.0,2,   12.8387,2,   34.9176,2,      79.4,2,    0.1685,    0.0345,2
     184.0,2,   12.8361,2,   34.9175,2,      79.1,2,    0.1685,    0.0345,2
     185.0,2,   12.8231,2,   34.9162,2,      79.0,2,    0.1736,    0.0337,2
     186.0,2,   12.8214,2,   34.9160,2,      78.7,2,    0.1684,    0.0350,2
     187.0,2,   12.8180,2,   34.9158,2,      78.4,2,    0.1668,    0.0333,2
     188.0,2,   12.8090,2,   34.9153,2,      78.3,2,    0.1648,    0.0333,2
     189.0,2,   12.8069,2,   34.9156,2,      78.2,2,    0.1692,    0.0333,2
     190.0,2,   12.7955,2,   34.9148,2,      78.1,2,    0.1702,    0.0333,2
     191.0,2,   12.7829,2,   34.9143,2,      77.8,2,    0.1687,    0.0329,2
     192.0,2,   12.7588,2,   34.9125,2,      76.6,2,    0.1671,    0.0333,2
     193.0,2,   12.7045,2,   34.9093,2,      75.3,2,    0.1674,    0.0329,2
     194.0,2,   12.5907,2,   34.9023,2,      75.0,2,    0.1664,    0.0329,2
     195.0,2,   12.5366,2,   34.8983,2,      75.2,2,    0.1669,    0.0329,2
     196.0,2,   12.4972,2,   34.8944,2,      75.9,2,    0.1648,    0.0337,2
     197.0,2,   12.4710,2,   34.8921,2,      77.1,2,    0.1658,    0.0333,2
     198.0,2,   12.4664,2,   34.8914,2,      78.9,2,    0.1689,    0.0345,2
     199.0,2,   12.4642,2,   34.8915,2,      81.2,2,    0.1681,    0.0337,2
     200.0,2,   12.4608,2,   34.8918,2,      82.7,2,    0.1686,    0.0333,2
     201.0,2,   12.4501,2,   34.8911,2,      82.5,2,    0.1672,    0.0337,2
     202.0,2,   12.4290,2,   34.8899,2,      81.6,2,    0.1661,    0.0337,2
     203.0,2,   12.4220,2,   34.8898,2,      80.7,2,    0.1670,    0.0333,2
     204.0,2,   12.4153,2,   34.8897,2,      79.1,2,    0.1720,    0.0337,2
     205.0,2,   12.4098,2,   34.8899,2,      75.8,2,    0.1738,    0.0333,2
     206.0,2,   12.4004,2,   34.8897,2,      75.0,2,    0.1737,    0.0337,2
     207.0,2,   12.3881,2,   34.8888,2,      74.3,2,    0.1721,    0.0333,2
     208.0,2,   12.3738,2,   34.8879,2,      73.7,2,    0.1650,    0.0333,2
     209.0,2,   12.3708,2,   34.8880,2,      73.0,2,    0.1614,    0.0337,2
     210.0,2,   12.3672,2,   34.8879,2,      72.0,2,    0.1597,    0.0337,2
     211.0,2,   12.3602,2,   34.8874,2,      70.7,2,    0.1690,    0.0333,2
     212.0,2,   12.3579,2,   34.8871,2,      69.5,2,    0.1729,    0.0333,2
     213.0,2,   12.3518,2,   34.8866,2,      69.3,2,    0.1708,    0.0333,2
     214.0,2,   12.3511,2,   34.8868,2,      69.4,2,    0.1733,    0.0337,2
     215.0,2,   12.3513,2,   34.8867,2,      69.5,2,    0.1751,    0.0333,2
     216.0,2,   12.3505,2,   34.8868,2,      69.6,2,    0.1709,    0.0333,2
     217.0,2,   12.3466,2,   34.8864,2,      69.6,2,    0.1746,    0.0333,2
     218.0,2,   12.3442,2,   34.8860,2,      69.5,2,    0.1739,    0.0333,2
     219.0,2,   12.3441,2,   34.8856,2,      69.2,2,    0.1710,    0.0325,2
     220.0,2,   12.3354,2,   34.8854,2,      69.0,2,    0.1650,    0.0325,2
     221.0,2,   12.3292,2,   34.8848,2,      68.8,2,    0.1673,    0.0333,2
     222.0,2,   12.3245,2,   34.8843,2,      68.5,2,    0.1686,    0.0329,2
     223.0,2,   12.3204,2,   34.8840,2,      68.0,2,    0.1746,    0.0325,2
     224.0,2,   12.3156,2,   34.8837,2,      67.6,2,    0.1756,    0.0333,2
     225.0,2,   12.3140,2,   34.8837,2,      67.3,2,    0.1709,    0.0333,2
     226.0,2,   12.3123,2,   34.8836,2,      67.0,2,    0.1721,    0.0329,2
     227.0,2,   12.3106,2,   34.8835,2,      66.6,2,    0.1710,    0.0329,2
     228.0,2,   12.3101,2,   34.8833,2,      66.2,2,    0.1703,    0.0329,2
     229.0,2,   12.3110,2,   34.8831,2,      65.8,2,    0.1699,    0.0325,2
     230.0,2,   12.3105,2,   34.8830,2,      65.7,2,    0.1684,    0.0325,2
     231.0,2,   12.3091,2,   34.8830,2,      65.9,2,    0.1697,    0.0321,2
     232.0,2,   12.3087,2,   34.8831,2,      65.9,2,    0.1697,    0.0325,2
     233.0,2,   12.3076,2,   34.8831,2,      65.9,2,    0.1707,    0.0321,2
     234.0,2,   12.3070,2,   34.8830,2,      65.8,2,    0.1682,    0.0325,2
     235.0,2,   12.3067,2,   34.8829,2,      65.3,2,    0.1668,    0.0333,2
     236.0,2,   12.2834,2,   34.8808,2,      64.5,2,    0.1695,    0.0317,2
     237.0,2,   12.2751,2,   34.8801,2,      63.3,2,    0.1685,    0.0321,2
     238.0,2,   12.2600,2,   34.8783,2,      61.2,2,    0.1813,    0.0325,2
     239.0,2,   12.2374,2,   34.8770,2,      58.9,2,    0.1710,    0.0325,2
     240.0,2,   12.2136,2,   34.8750,2,      57.0,2,    0.1680,    0.0325,2
     241.0,2,   12.2021,2,   34.8741,2,      53.1,2,    0.1777,    0.0325,2
     242.0,2,   12.2001,2,   34.8740,2,      49.5,2,    0.1744,    0.0325,2
     243.0,2,   12.1969,2,   34.8738,2,      48.8,2,    0.1721,    0.0329,2
     244.0,2,   12.1981,2,   34.8740,2,      49.1,2,    0.1668,    0.0325,2
     245.0,2,   12.1888,2,   34.8730,2,      49.4,2,    0.1681,    0.0325,2
     246.0,2,   12.1849,2,   34.8728,2,      49.3,2,    0.1701,    0.0325,2
     247.0,2,   12.1826,2,   34.8725,2,      48.8,2,    0.1734,    0.0325,2
     248.0,2,   12.1795,2,   34.8721,2,      47.9,2,    0.1734,    0.0325,2
     249.0,2,   12.1754,2,   34.8716,2,      46.8,2,    0.1695,    0.0325,2
     250.0,2,   12.1677,2,   34.8709,2,      45.8,2,    0.1714,    0.0329,2
     251.0,2,   12.1617,2,   34.8706,2,      45.2,2,    0.1776,    0.0329,2
     252.0,2,   12.1557,2,   34.8704,2,      44.8,2,    0.1776,    0.0329,2
     253.0,2,   12.1524,2,   34.8703,2,      44.7,2,    0.1739,    0.0333,2
     254.0,2,   12.1502,2,   34.8702,2,      44.9,2,    0.1722,    0.0325,2
     255.0,2,   12.1485,2,   34.8701,2,      45.2,2,    0.1723,    0.0325,2
     256.0,2,   12.1462,2,   34.8700,2,      45.5,2,    0.1742,    0.0325,2
     257.0,2,   12.1429,2,   34.8698,2,      45.7,2,    0.1782,    0.0325,2
     258.0,2,   12.1371,2,   34.8695,2,      45.7,2,    0.1854,    0.0329,2
     259.0,2,   12.1325,2,   34.8692,2,      45.6,2,    0.1807,    0.0329,2
     260.0,2,   12.1272,2,   34.8687,2,      45.5,2,    0.1663,    0.0329,2
     261.0,2,   12.1122,2,   34.8677,2,      45.1,2,    0.1714,    0.0333,2
