CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 50
CASTNO = 1
DATE = 20071231
TIME = 2116
LATITUDE = -2.4990
LONGITUDE = -109.9993
DEPTH =   3942
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   22.1686,2,   34.9420,2,     208.2,2,    0.1207,    0.1017,2
      32.0,2,   22.1563,2,   34.9417,2,     208.3,2,    0.1221,    0.1017,2
      33.0,2,   22.1414,2,   34.9415,2,     207.8,2,    0.1251,    0.1009,2
      34.0,2,   22.1205,2,   34.9411,2,     207.9,2,    0.1281,    0.1033,2
      35.0,2,   22.0843,2,   34.9404,2,     207.8,2,    0.1312,    0.1033,2
      36.0,2,   22.0640,2,   34.9401,2,     207.3,2,    0.1315,    0.1046,2
      37.0,2,   22.0349,2,   34.9391,2,     207.4,2,    0.1283,    0.1054,2
      38.0,2,   22.0019,2,   34.9379,2,     207.1,2,    0.1253,    0.1078,2
      39.0,2,   21.9670,2,   34.9368,2,     206.6,2,    0.1265,    0.1078,2
      40.0,2,   21.9199,2,   34.9344,2,     206.3,2,    0.1308,    0.1107,2
      41.0,2,   21.8745,2,   34.9311,2,     206.3,2,    0.1256,    0.1144,2
      42.0,2,   21.8485,2,   34.9292,2,     205.9,2,    0.1270,    0.1161,2
      43.0,2,   21.8295,2,   34.9281,2,     205.6,2,    0.1280,    0.1177,2
      44.0,2,   21.8204,2,   34.9277,2,     205.8,2,    0.1270,    0.1177,2
      45.0,2,   21.8175,2,   34.9275,2,     205.9,2,    0.1306,    0.1169,2
      46.0,2,   21.8148,2,   34.9274,2,     205.3,2,    0.1289,    0.1165,2
      47.0,2,   21.8117,2,   34.9275,2,     205.1,2,    0.1214,    0.1194,2
      48.0,2,   21.8071,2,   34.9275,2,     204.9,2,    0.1239,    0.1152,2
      49.0,2,   21.7939,2,   34.9271,2,     204.1,2,    0.1226,    0.1161,2
      50.0,2,   21.6186,2,   34.9282,2,     203.1,2,    0.1377,    0.1132,2
      51.0,2,   21.3884,2,   34.9327,2,     197.6,2,    0.1309,    0.1161,2
      52.0,2,   21.1319,2,   34.9410,2,     191.6,2,    0.1384,    0.1157,2
      53.0,2,   20.9319,2,   34.9470,2,     186.0,2,    0.1311,    0.1107,2
      54.0,2,   20.7140,2,   34.9528,2,     178.5,2,    0.1402,    0.1087,2
      55.0,2,   19.6734,2,   34.9812,2,     170.5,2,    0.1432,    0.1095,2
      56.0,2,   18.5141,2,   35.0214,2,     142.2,2,    0.1469,    0.1091,2
      57.0,2,   17.6666,2,   35.0235,2,     113.1,2,    0.1519,    0.1066,2
      58.0,2,   17.4510,2,   35.0262,2,     103.5,2,    0.1538,    0.1087,2
      59.0,2,   17.2514,2,   35.0286,2,      97.5,2,    0.1485,    0.1165,2
      60.0,2,   16.6743,2,   35.0323,2,      93.9,2,    0.1499,    0.1152,2
      61.0,2,   16.4522,2,   35.0325,2,      91.2,2,    0.1534,    0.1128,2
      62.0,2,   16.2862,2,   35.0347,2,      85.6,2,    0.1488,    0.1144,2
      63.0,2,   16.1581,2,   35.0359,2,      79.9,2,    0.1468,    0.1157,2
      64.0,2,   15.9673,2,   35.0370,2,      78.5,2,    0.1518,    0.1157,2
      65.0,2,   15.7972,2,   35.0388,2,      77.2,2,    0.1501,    0.1115,2
      66.0,2,   15.7242,2,   35.0396,2,      74.1,2,    0.1514,    0.1091,2
      67.0,2,   15.6475,2,   35.0409,2,      71.1,2,    0.1545,    0.1078,2
      68.0,2,   15.6207,2,   35.0424,2,      67.6,2,    0.1467,    0.1083,2
      69.0,2,   15.5975,2,   35.0441,2,      67.2,2,    0.1543,    0.1087,2
      70.0,2,   15.5776,2,   35.0445,2,      67.9,2,    0.1497,    0.1066,2
      71.0,2,   15.5564,2,   35.0449,2,      68.2,2,    0.1514,    0.1058,2
      72.0,2,   15.5292,2,   35.0450,2,      67.8,2,    0.1502,    0.1062,2
      73.0,2,   15.5018,2,   35.0456,2,      66.7,2,    0.1409,    0.1041,2
      74.0,2,   15.4614,2,   35.0457,2,      64.3,2,    0.1510,    0.1037,2
      75.0,2,   15.3622,2,   35.0442,2,      63.3,2,    0.1503,    0.1013,2
      76.0,2,   15.2617,2,   35.0433,2,      61.7,2,    0.1506,    0.0988,2
      77.0,2,   15.1984,2,   35.0420,2,      59.4,2,    0.1537,    0.0976,2
      78.0,2,   15.1447,2,   35.0411,2,      56.9,2,    0.1519,    0.0959,2
      79.0,2,   15.0996,2,   35.0395,2,      55.7,2,    0.1538,    0.0964,2
      80.0,2,   15.0003,2,   35.0377,2,      55.7,2,    0.1529,    0.0939,2
      81.0,2,   14.9215,2,   35.0359,2,      55.9,2,    0.1523,    0.0951,2
      82.0,2,   14.8221,2,   35.0326,2,      56.0,2,    0.1483,    0.0923,2
      83.0,2,   14.7132,2,   35.0307,2,      55.4,2,    0.1480,    0.0906,2
      84.0,2,   14.6969,2,   35.0304,2,      54.1,2,    0.1481,    0.0890,2
      85.0,2,   14.6894,2,   35.0287,2,      51.5,2,    0.1515,    0.0861,2
      86.0,2,   14.6037,2,   35.0286,2,      49.7,2,    0.1544,    0.0853,2
      87.0,2,   14.5284,2,   35.0239,2,      48.8,2,    0.1564,    0.0820,2
      88.0,2,   14.4681,2,   35.0227,2,      47.7,2,    0.1572,    0.0800,2
      89.0,2,   14.4286,2,   35.0226,2,      46.0,2,    0.1575,    0.0780,2
      90.0,2,   14.3885,2,   35.0205,2,      43.3,2,    0.1535,    0.0759,2
      91.0,2,   14.3940,2,   35.0207,2,      39.3,2,    0.1591,    0.0755,2
      92.0,2,   14.3086,2,   35.0191,2,      38.1,2,    0.1579,    0.0731,2
      93.0,2,   14.2910,2,   35.0174,2,      38.7,2,    0.1609,    0.0702,2
      94.0,2,   14.2664,2,   35.0158,2,      38.9,2,    0.1553,    0.0694,2
      95.0,2,   14.2347,2,   35.0141,2,      39.1,2,    0.1602,    0.0678,2
      96.0,2,   14.2205,2,   35.0140,2,      39.5,2,    0.1571,    0.0674,2
      97.0,2,   14.2170,2,   35.0139,2,      39.5,2,    0.1572,    0.0674,2
      98.0,2,   14.2109,2,   35.0136,2,      38.9,2,    0.1569,    0.0678,2
      99.0,2,   14.1840,2,   35.0116,2,      38.1,2,    0.1557,    0.0698,2
     100.0,2,   14.1604,2,   35.0101,2,      37.9,2,    0.1585,    0.0690,2
     101.0,2,   14.1486,2,   35.0097,2,      37.9,2,    0.1532,    0.0661,2
     102.0,2,   14.1389,2,   35.0090,2,      36.4,2,    0.1533,    0.0653,2
     103.0,2,   14.1119,2,   35.0069,2,      37.1,2,    0.1553,    0.0657,2
     104.0,2,   14.0842,2,   35.0049,2,      40.5,2,    0.1600,    0.0649,2
     105.0,2,   14.0166,2,   35.0014,2,      44.3,2,    0.1606,    0.0621,2
     106.0,2,   13.9881,2,   35.0000,2,      47.0,2,    0.1627,    0.0645,2
     107.0,2,   13.9683,2,   34.9991,2,      48.2,2,    0.1628,    0.0596,2
     108.0,2,   13.9546,2,   34.9987,2,      47.3,2,    0.1591,    0.0588,2
     109.0,2,   13.9469,2,   34.9986,2,      43.9,2,    0.1600,    0.0580,2
     110.0,2,   13.9371,2,   34.9982,2,      40.1,2,    0.1622,    0.0572,2
     111.0,2,   13.9143,2,   34.9968,2,      37.0,2,    0.1576,    0.0556,2
     112.0,2,   13.8744,2,   34.9945,2,      34.7,2,    0.1580,    0.0548,2
     113.0,2,   13.8411,2,   34.9923,2,      33.5,2,    0.1666,    0.0540,2
     114.0,2,   13.8179,2,   34.9910,2,      32.8,2,    0.1601,    0.0523,2
     115.0,2,   13.8103,2,   34.9906,2,      32.4,2,    0.1579,    0.0552,2
     116.0,2,   13.8087,2,   34.9905,2,      32.5,2,    0.1640,    0.0511,2
     117.0,2,   13.8038,2,   34.9904,2,      32.6,2,    0.1623,    0.0515,2
     118.0,2,   13.7998,2,   34.9902,2,      32.7,2,    0.1611,    0.0503,2
     119.0,2,   13.7902,2,   34.9897,2,      32.8,2,    0.1597,    0.0499,2
     120.0,2,   13.7823,2,   34.9893,2,      33.0,2,    0.1594,    0.0507,2
     121.0,2,   13.7611,2,   34.9877,2,      33.3,2,    0.1621,    0.0483,2
     122.0,2,   13.7479,2,   34.9869,2,      34.1,2,    0.1682,    0.0483,2
     123.0,2,   13.7384,2,   34.9861,2,      35.2,2,    0.1599,    0.0475,2
     124.0,2,   13.7330,2,   34.9856,2,      37.3,2,    0.1648,    0.0463,2
     125.0,2,   13.7299,2,   34.9849,2,      40.5,2,    0.1612,    0.0459,2
     126.0,2,   13.6985,2,   34.9839,2,      41.8,2,    0.1616,    0.0455,2
     127.0,2,   13.6977,2,   34.9837,2,      43.8,2,    0.1650,    0.0451,2
     128.0,2,   13.6969,2,   34.9838,2,      45.2,2,    0.1661,    0.0446,2
     129.0,2,   13.6958,2,   34.9836,2,      45.6,2,    0.1649,    0.0446,2
     130.0,2,   13.6942,2,   34.9835,2,      45.5,2,    0.1632,    0.0442,2
     131.0,2,   13.6938,2,   34.9836,2,      45.2,2,    0.1640,    0.0442,2
     132.0,2,   13.6938,2,   34.9835,2,      44.9,2,    0.1688,    0.0438,2
     133.0,2,   13.6928,2,   34.9834,2,      44.8,2,    0.1612,    0.0434,2
     134.0,2,   13.6919,2,   34.9832,2,      45.5,2,    0.1610,    0.0430,2
     135.0,2,   13.6685,2,   34.9813,2,      46.0,2,    0.1672,    0.0426,2
     136.0,2,   13.6405,2,   34.9797,2,      46.0,2,    0.1648,    0.0426,2
     137.0,2,   13.6243,2,   34.9786,2,      46.0,2,    0.1648,    0.0422,2
     138.0,2,   13.6129,2,   34.9777,2,      45.6,2,    0.1638,    0.0414,2
     139.0,2,   13.6046,2,   34.9771,2,      44.9,2,    0.1734,    0.0414,2
     140.0,2,   13.6013,2,   34.9768,2,      43.3,2,    0.1759,    0.0410,2
     141.0,2,   13.5993,2,   34.9766,2,      41.4,2,    0.1737,    0.0410,2
     142.0,2,   13.5976,2,   34.9764,2,      40.0,2,    0.1627,    0.0402,2
     143.0,2,   13.5969,2,   34.9763,2,      38.5,2,    0.1641,    0.0398,2
     144.0,2,   13.5662,2,   34.9742,2,      38.1,2,    0.1645,    0.0394,2
     145.0,2,   13.5457,2,   34.9730,2,      39.0,2,    0.1619,    0.0382,2
     146.0,2,   13.5299,2,   34.9720,2,      40.1,2,    0.1628,    0.0374,2
     147.0,2,   13.5224,2,   34.9713,2,      42.6,2,    0.1685,    0.0370,2
     148.0,2,   13.5121,2,   34.9708,2,      44.8,2,    0.1557,    0.0370,2
     149.0,2,   13.5023,2,   34.9702,2,      46.5,2,    0.1574,    0.0370,2
     150.0,2,   13.4873,2,   34.9691,2,      48.0,2,    0.1624,    0.0370,2
     151.0,2,   13.4759,2,   34.9683,2,      48.6,2,    0.1675,    0.0362,2
     152.0,2,   13.4697,2,   34.9680,2,      48.4,2,    0.1619,    0.0358,2
     153.0,2,   13.4641,2,   34.9677,2,      47.8,2,    0.1691,    0.0362,2
     154.0,2,   13.4624,2,   34.9674,2,      47.4,2,    0.1681,    0.0358,2
     155.0,2,   13.4570,2,   34.9668,2,      47.0,2,    0.1664,    0.0358,2
     156.0,2,   13.4435,2,   34.9661,2,      46.2,2,    0.1649,    0.0358,2
     157.0,2,   13.4373,2,   34.9653,2,      44.6,2,    0.1693,    0.0350,2
     158.0,2,   13.4293,2,   34.9651,2,      42.5,2,    0.1679,    0.0350,2
     159.0,2,   13.4203,2,   34.9644,2,      40.4,2,    0.1588,    0.0341,2
     160.0,2,   13.3963,2,   34.9623,2,      38.0,2,    0.1707,    0.0337,2
     161.0,2,   13.3836,2,   34.9615,2,      35.4,2,    0.1689,    0.0333,2
     162.0,2,   13.3814,2,   34.9612,2,      31.2,2,    0.1729,    0.0333,2
     163.0,2,   13.3785,2,   34.9608,2,      27.0,2,    0.1720,    0.0325,2
     164.0,2,   13.3671,2,   34.9602,2,      26.1,2,    0.1751,    0.0325,2
     165.0,2,   13.3620,2,   34.9596,2,      26.8,2,    0.1719,    0.0317,2
     166.0,2,   13.3557,2,   34.9592,2,      27.9,2,    0.1656,    0.0317,2
     167.0,2,   13.3399,2,   34.9582,2,      28.9,2,    0.1681,    0.0317,2
     168.0,2,   13.3327,2,   34.9577,2,      29.4,2,    0.1696,    0.0317,2
     169.0,2,   13.3280,2,   34.9573,2,      29.5,2,    0.1642,    0.0317,2
     170.0,2,   13.3304,2,   34.9575,2,      29.6,2,    0.1642,    0.0317,2
     171.0,2,   13.3129,2,   34.9561,2,      29.0,2,    0.1735,    0.0313,2
     172.0,2,   13.3004,2,   34.9552,2,      28.2,2,    0.1697,    0.0309,2
     173.0,2,   13.2890,2,   34.9545,2,      27.1,2,    0.1690,    0.0309,2
     174.0,2,   13.2827,2,   34.9540,2,      25.8,2,    0.1675,    0.0309,2
     175.0,2,   13.2809,2,   34.9537,2,      24.2,2,    0.1720,    0.0305,2
     176.0,2,   13.2805,2,   34.9533,2,      22.6,2,    0.1671,    0.0305,2
     177.0,2,   13.2583,2,   34.9523,2,      22.5,2,    0.1706,    0.0309,2
     178.0,2,   13.2505,2,   34.9517,2,      22.8,2,    0.1753,    0.0305,2
     179.0,2,   13.2412,2,   34.9508,2,      23.0,2,    0.1729,    0.0305,2
     180.0,2,   13.2219,2,   34.9494,2,      23.3,2,    0.1735,    0.0305,2
     181.0,2,   13.2209,2,   34.9491,2,      24.8,2,    0.1740,    0.0309,2
     182.0,2,   13.2241,2,   34.9491,2,      27.5,2,    0.1698,    0.0305,2
     183.0,2,   13.2064,2,   34.9483,2,      28.0,2,    0.1720,    0.0309,2
     184.0,2,   13.1996,2,   34.9479,2,      28.0,2,    0.1715,    0.0309,2
     185.0,2,   13.1944,2,   34.9476,2,      27.8,2,    0.1690,    0.0305,2
     186.0,2,   13.1860,2,   34.9470,2,      27.6,2,    0.1741,    0.0305,2
     187.0,2,   13.1788,2,   34.9465,2,      27.6,2,    0.1722,    0.0301,2
     188.0,2,   13.1699,2,   34.9456,2,      27.6,2,    0.1639,    0.0317,2
     189.0,2,   13.1585,2,   34.9448,2,      27.6,2,    0.1728,    0.0309,2
     190.0,2,   13.1394,2,   34.9435,2,      27.8,2,    0.1754,    0.0305,2
     191.0,2,   13.1252,2,   34.9424,2,      28.0,2,    0.1705,    0.0301,2
     192.0,2,   13.1208,2,   34.9420,2,      27.7,2,    0.1740,    0.0293,2
     193.0,2,   13.1173,2,   34.9418,2,      27.6,2,    0.1698,    0.0297,2
     194.0,2,   13.1184,2,   34.9417,2,      28.4,2,    0.1672,    0.0297,2
     195.0,2,   13.1167,2,   34.9414,2,      29.2,2,    0.1685,    0.0297,2
     196.0,2,   13.0776,2,   34.9391,2,      29.6,2,    0.1673,    0.0293,2
     197.0,2,   13.0667,2,   34.9382,2,      30.1,2,    0.1688,    0.0297,2
     198.0,2,   13.0557,2,   34.9373,2,      30.5,2,    0.1699,    0.0301,2
     199.0,2,   13.0442,2,   34.9367,2,      30.9,2,    0.1709,    0.0293,2
     200.0,2,   13.0201,2,   34.9351,2,      30.4,2,    0.1775,    0.0293,2
     201.0,2,   13.0060,2,   34.9340,2,      26.8,2,    0.1755,    0.0293,2
     202.0,2,   12.9953,2,   34.9330,2,      20.8,2,    0.1746,    0.0289,2
     203.0,2,   12.9809,2,   34.9325,2,      18.8,2,    0.1736,    0.0285,2
     204.0,2,   12.9703,2,   34.9319,2,      17.7,2,    0.1710,    0.0285,2
     205.0,2,   12.9665,2,   34.9318,2,      16.2,2,    0.1698,    0.0285,2
     206.0,2,   12.9577,2,   34.9310,2,      13.5,2,    0.1769,    0.0281,2
     207.0,2,   12.9306,2,   34.9299,2,      13.9,2,    0.1702,    0.0277,2
     208.0,2,   12.9285,2,   34.9297,2,      13.8,2,    0.1786,    0.0273,2
     209.0,2,   12.9235,2,   34.9292,2,      12.8,2,    0.1804,    0.0277,2
     210.0,2,   12.9164,2,   34.9287,2,      11.9,2,    0.1715,    0.0273,2
     211.0,2,   12.9090,2,   34.9281,2,      11.4,2,    0.1739,    0.0273,2
     212.0,2,   12.9027,2,   34.9273,2,      11.2,2,    0.1749,    0.0273,2
     213.0,2,   12.8370,2,   34.9230,2,      11.6,2,    0.1701,    0.0277,2
     214.0,2,   12.7697,2,   34.9183,2,      11.4,2,    0.1757,    0.0277,2
     215.0,2,   12.7601,2,   34.9175,2,      11.1,2,    0.1759,    0.0277,2
     216.0,2,   12.7520,2,   34.9170,2,      11.5,2,    0.1747,    0.0281,2
     217.0,2,   12.7471,2,   34.9168,2,      11.8,2,    0.1808,    0.0273,2
     218.0,2,   12.7445,2,   34.9165,2,      11.9,2,    0.1819,    0.0273,2
     219.0,2,   12.7421,2,   34.9166,2,      11.7,2,    0.1769,    0.0273,2
     220.0,2,   12.7413,2,   34.9167,2,      11.4,2,    0.1783,    0.0273,2
     221.0,2,   12.7410,2,   34.9167,2,      11.0,2,    0.1735,    0.0273,2
     222.0,2,   12.7407,2,   34.9169,2,      10.8,2,    0.1714,    0.0273,2
     223.0,2,   12.7405,2,   34.9171,2,      10.7,2,    0.1806,    0.0273,2
     224.0,2,   12.7356,2,   34.9166,2,      10.6,2,    0.1795,    0.0273,2
     225.0,2,   12.7259,2,   34.9160,2,      10.6,2,    0.1759,    0.0273,2
     226.0,2,   12.7201,2,   34.9157,2,      10.5,2,    0.1787,    0.0277,2
     227.0,2,   12.7124,2,   34.9152,2,      10.3,2,    0.1732,    0.0273,2
     228.0,2,   12.7053,2,   34.9149,2,       9.9,2,    0.1793,    0.0273,2
     229.0,2,   12.6979,2,   34.9144,2,       9.5,2,    0.1726,    0.0273,2
     230.0,2,   12.6784,2,   34.9136,2,       8.9,2,    0.1713,    0.0273,2
     231.0,2,   12.6692,2,   34.9133,2,       8.3,2,    0.1769,    0.0273,2
     232.0,2,   12.6579,2,   34.9129,2,       7.5,2,    0.1791,    0.0277,2
     233.0,2,   12.6531,2,   34.9125,2,       6.7,2,    0.1745,    0.0277,2
     234.0,2,   12.6475,2,   34.9122,2,       6.1,2,    0.1785,    0.0277,2
     235.0,2,   12.6386,2,   34.9117,2,       5.9,2,    0.1801,    0.0273,2
     236.0,2,   12.6287,2,   34.9110,2,       6.2,2,    0.1845,    0.0277,2
     237.0,2,   12.6226,2,   34.9107,2,       6.5,2,    0.1739,    0.0273,2
     238.0,2,   12.6161,2,   34.9104,2,       6.7,2,    0.1872,    0.0273,2
     239.0,2,   12.6058,2,   34.9097,2,       6.8,2,    0.1831,    0.0277,2
     240.0,2,   12.5917,2,   34.9086,2,       6.8,2,    0.1776,    0.0273,2
     241.0,2,   12.5769,2,   34.9072,2,       6.9,2,    0.1807,    0.0277,2
     242.0,2,   12.5684,2,   34.9068,2,       6.9,2,    0.1807,    0.0285,2
     243.0,2,   12.5666,2,   34.9069,2,       6.9,2,    0.1793,    0.0273,2
     244.0,2,   12.5654,2,   34.9068,2,       6.8,2,    0.1803,    0.0273,2
     245.0,2,   12.5612,2,   34.9065,2,       6.8,2,    0.1847,    0.0289,2
     246.0,2,   12.5563,2,   34.9063,2,       6.8,2,    0.1858,    0.0273,2
     247.0,2,   12.5534,2,   34.9061,2,       6.8,2,    0.1779,    0.0293,2
     248.0,2,   12.5521,2,   34.9062,2,       6.9,2,    0.1822,    0.0273,2
     249.0,2,   12.5500,2,   34.9062,2,       6.9,2,    0.1793,    0.0277,2
     250.0,2,   12.5451,2,   34.9058,2,       6.9,2,    0.1797,    0.0281,2
     251.0,2,   12.5338,2,   34.9050,2,       6.9,2,    0.1716,    0.0277,2
     252.0,2,   12.5203,2,   34.9040,2,       6.8,2,    0.1784,    0.0273,2
     253.0,2,   12.4997,2,   34.9026,2,       6.5,2,    0.1811,    0.0273,2
     254.0,2,   12.4911,2,   34.9023,2,       6.3,2,    0.1810,    0.0269,2
     255.0,2,   12.4888,2,   34.9021,2,       6.1,2,    0.1770,    0.0273,2
     256.0,2,   12.4877,2,   34.9022,2,       5.9,2,    0.1708,    0.0265,2
     257.0,2,   12.4850,2,   34.9021,2,       5.8,2,    0.1743,    0.0265,2
     258.0,2,   12.4753,2,   34.9016,2,       5.7,2,    0.1796,    0.0265,2
     259.0,2,   12.4710,2,   34.9012,2,       5.8,2,    0.1807,    0.0269,2
     260.0,2,   12.4630,2,   34.9008,2,       6.0,2,    0.1776,    0.0265,2
     261.0,2,   12.4584,2,   34.9005,2,       6.1,2,    0.1752,    0.0265,2
