CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 7
CASTNO = 1
DATE = 20071219
TIME = 0040
LATITUDE = 20.8335
LONGITUDE = -110.0010
DEPTH =   3199
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   23.0809,2,   34.6149,2,     214.0,2,    0.0000, -999.0000,9
      31.0,2,   23.1194,2,   34.6308,2,     214.4,2,    0.0000, -999.0000,9
      32.0,2,   23.0829,2,   34.6170,2,     214.9,2,    0.0000, -999.0000,9
      33.0,2,   23.0604,2,   34.6174,2,     215.3,2,    0.0000, -999.0000,9
      34.0,2,   23.0698,2,   34.6220,2,     215.2,2,    0.0000, -999.0000,9
      35.0,2,   23.0832,2,   34.6369,2,     215.0,2,    0.0000, -999.0000,9
      36.0,2,   23.1018,2,   34.6480,2,     215.0,2,    0.0000, -999.0000,9
      37.0,2,   23.1378,2,   34.6661,2,     215.0,2,    0.0000, -999.0000,9
      38.0,2,   23.1552,2,   34.6773,2,     214.9,2,    0.0000, -999.0000,9
      39.0,2,   23.1997,2,   34.7021,2,     214.5,2,    0.0000, -999.0000,9
      40.0,2,   23.2599,2,   34.7326,2,     213.6,2,    0.0000, -999.0000,9
      41.0,2,   23.3200,2,   34.7630,2,     213.6,2,    0.0000, -999.0000,9
      42.0,2,   23.3802,2,   34.7933,2,     212.9,2,    0.0000, -999.0000,9
      43.0,2,   23.4177,2,   34.8127,2,     212.7,2,    0.0000, -999.0000,9
      44.0,2,   23.4327,2,   34.8193,2,     212.6,2,    0.0000, -999.0000,9
      45.0,2,   23.4402,2,   34.8261,2,     212.7,2,    0.0000, -999.0000,9
      46.0,2,   23.4437,2,   34.8280,2,     212.2,2,    0.0000, -999.0000,9
      47.0,2,   23.4473,2,   34.8299,2,     211.8,2,    0.0000, -999.0000,9
      48.0,2,   23.4508,2,   34.8319,2,     212.1,2,    0.0000, -999.0000,9
      49.0,2,   23.4511,2,   34.8328,2,     212.0,2,    0.0000, -999.0000,9
      50.0,2,   23.4358,2,   34.8280,2,     212.1,2,    0.0000, -999.0000,9
      51.0,2,   23.3285,2,   34.7968,2,     212.1,2,    0.0000, -999.0000,9
      52.0,2,   23.2674,2,   34.7822,2,     212.0,2,    0.0000, -999.0000,9
      53.0,2,   23.2064,2,   34.7675,2,     211.5,2,    0.0000, -999.0000,9
      54.0,2,   23.1454,2,   34.7528,2,     210.8,2,    0.0000, -999.0000,9
      55.0,2,   23.0844,2,   34.7381,2,     209.0,2,    0.0000, -999.0000,9
      56.0,2,   22.9582,2,   34.7206,2,     207.1,2,    0.0000, -999.0000,9
      57.0,2,   22.6410,2,   34.6609,2,     205.9,2,    0.0000, -999.0000,9
      58.0,2,   22.0553,2,   34.5744,2,     203.7,2,    0.0000, -999.0000,9
      59.0,2,   21.9564,2,   34.5578,2,     200.4,2,    0.0000, -999.0000,9
      60.0,2,   21.7829,2,   34.5357,2,     198.3,2,    0.0000, -999.0000,9
      61.0,2,   21.5319,2,   34.4991,2,     194.3,2,    0.0000, -999.0000,9
      62.0,2,   21.2817,2,   34.5265,2,     188.0,2,    0.0000, -999.0000,9
      63.0,2,   20.7802,2,   34.5012,2,     177.4,2,    0.0000, -999.0000,9
      64.0,2,   19.7636,2,   34.3734,2,     165.5,2,    0.0000, -999.0000,9
      65.0,2,   19.0155,2,   34.2547,2,     157.3,2,    0.0000, -999.0000,9
      66.0,2,   18.7423,2,   34.2235,2,     158.0,2,    0.0000, -999.0000,9
      67.0,2,   18.4691,2,   34.1915,2,     166.6,2,    0.0000, -999.0000,9
      68.0,2,   18.1959,2,   34.1587,2,     175.6,2,    0.0000, -999.0000,9
      69.0,2,   17.9227,2,   34.1251,2,     179.2,2,    0.0000, -999.0000,9
      70.0,2,   17.2205,2,   34.0379,2,     181.7,2,    0.0000, -999.0000,9
      71.0,2,   16.8399,2,   33.9854,2,     182.1,2,    0.0000, -999.0000,9
      72.0,2,   16.6924,2,   33.9737,2,     182.6,2,    0.0000, -999.0000,9
      73.0,2,   16.4310,2,   33.9709,2,     182.6,2,    0.0000, -999.0000,9
      74.0,2,   16.1792,2,   33.9653,2,     178.1,2,    0.0000, -999.0000,9
      75.0,2,   16.1721,2,   33.9681,2,     171.9,2,    0.0000, -999.0000,9
      76.0,2,   16.0871,2,   33.9670,2,     168.5,2,    0.0000, -999.0000,9
      77.0,2,   16.0094,2,   33.9678,2,     166.1,2,    0.0000, -999.0000,9
      78.0,2,   15.8488,2,   33.9655,2,     163.7,2,    0.0000, -999.0000,9
      79.0,2,   15.6972,2,   33.9637,2,     160.5,2,    0.0000, -999.0000,9
      80.0,2,   15.4489,2,   33.9597,2,     156.0,2,    0.0000, -999.0000,9
      81.0,2,   15.3262,2,   33.9607,2,     150.1,2,    0.0000, -999.0000,9
      82.0,2,   15.2925,2,   33.9634,2,     145.0,2,    0.0000, -999.0000,9
      83.0,2,   15.2463,2,   33.9673,2,     141.6,2,    0.0000, -999.0000,9
      84.0,2,   15.0965,2,   33.9711,2,     138.2,2,    0.0000, -999.0000,9
      85.0,2,   14.9017,2,   33.9813,2,     132.9,2,    0.0000, -999.0000,9
      86.0,2,   14.8752,2,   33.9990,2,     124.9,2,    0.0000, -999.0000,9
      87.0,2,   14.9420,2,   34.0764,2,     113.7,2,    0.0000, -999.0000,9
      88.0,2,   14.9719,2,   34.1182,2,     101.2,2,    0.0000, -999.0000,9
      89.0,2,   15.0296,2,   34.1719,2,      87.9,2,    0.0000, -999.0000,9
      90.0,2,   15.1242,2,   34.2445,2,      79.8,2,    0.0000, -999.0000,9
      91.0,2,   15.1963,2,   34.3038,2,      74.0,2,    0.0000, -999.0000,9
      92.0,2,   15.2605,2,   34.3491,2,      69.3,2,    0.0000, -999.0000,9
      93.0,2,   15.2645,2,   34.3622,2,      64.7,2,    0.0000, -999.0000,9
      94.0,2,   15.2505,2,   34.3647,2,      61.2,2,    0.0000, -999.0000,9
      95.0,2,   15.1628,2,   34.3622,2,      59.9,2,    0.0000, -999.0000,9
      96.0,2,   15.0702,2,   34.3589,2,      58.4,2,    0.0000, -999.0000,9
      97.0,2,   14.8886,2,   34.3786,2,      56.8,2,    0.0000, -999.0000,9
      98.0,2,   14.7297,2,   34.3852,2,      56.3,2,    0.0000, -999.0000,9
      99.0,2,   14.6220,2,   34.3910,2,      55.2,2,    0.0000, -999.0000,9
     100.0,2,   14.5787,2,   34.3876,2,      53.3,2,    0.0000, -999.0000,9
     101.0,2,   14.5465,2,   34.3865,2,      51.9,2,    0.0000, -999.0000,9
     102.0,2,   14.5306,2,   34.3880,2,      51.7,2,    0.0000, -999.0000,9
     103.0,2,   14.5188,2,   34.3876,2,      52.1,2,    0.0000, -999.0000,9
     104.0,2,   14.5070,2,   34.3898,2,      52.7,2,    0.0000, -999.0000,9
     105.0,2,   14.4996,2,   34.3927,2,      52.7,2,    0.0000, -999.0000,9
     106.0,2,   14.4977,2,   34.3979,2,      52.2,2,    0.0000, -999.0000,9
     107.0,2,   14.4892,2,   34.4029,2,      51.0,2,    0.0000, -999.0000,9
     108.0,2,   14.4322,2,   34.4099,2,      49.2,2,    0.0000, -999.0000,9
     109.0,2,   14.2816,2,   34.4292,2,      47.0,2,    0.0000, -999.0000,9
     110.0,2,   14.0899,2,   34.4557,2,      43.3,2,    0.0000, -999.0000,9
     111.0,2,   14.0198,2,   34.4548,2,      38.8,2,    0.0000, -999.0000,9
     112.0,2,   13.9378,2,   34.4744,2,      35.2,2,    0.0000, -999.0000,9
     113.0,2,   13.9032,2,   34.5022,2,      33.2,2,    0.0000, -999.0000,9
     114.0,2,   13.9026,2,   34.5130,2,      31.4,2,    0.0000, -999.0000,9
     115.0,2,   13.9011,2,   34.5210,2,      29.5,2,    0.0000, -999.0000,9
     116.0,2,   13.8871,2,   34.5359,2,      28.5,2,    0.0000, -999.0000,9
     117.0,2,   13.8879,2,   34.5527,2,      27.8,2,    0.0000, -999.0000,9
     118.0,2,   13.8786,2,   34.5689,2,      26.8,2,    0.0000, -999.0000,9
     119.0,2,   13.8734,2,   34.5712,2,      25.8,2,    0.0000, -999.0000,9
     120.0,2,   13.8479,2,   34.5762,2,      25.6,2,    0.0000, -999.0000,9
     121.0,2,   13.8083,2,   34.5838,2,      25.6,2,    0.0000, -999.0000,9
     122.0,2,   13.7864,2,   34.5885,2,      25.4,2,    0.0000, -999.0000,9
     123.0,2,   13.7270,2,   34.5953,2,      24.9,2,    0.0000, -999.0000,9
     124.0,2,   13.6910,2,   34.5992,2,      24.2,2,    0.0000, -999.0000,9
     125.0,2,   13.6560,2,   34.6006,2,      23.4,2,    0.0000, -999.0000,9
     126.0,2,   13.6209,2,   34.6021,2,      22.7,2,    0.0000, -999.0000,9
     127.0,2,   13.5859,2,   34.6035,2,      22.3,2,    0.0000, -999.0000,9
     128.0,2,   13.4817,2,   34.6110,2,      22.1,2,    0.0000, -999.0000,9
     129.0,2,   13.4172,2,   34.6160,2,      22.0,2,    0.0000, -999.0000,9
     130.0,2,   13.3414,2,   34.6248,2,      21.9,2,    0.0000, -999.0000,9
     131.0,2,   13.3085,2,   34.6247,2,      21.7,2,    0.0000, -999.0000,9
     132.0,2,   13.2821,2,   34.6232,2,      21.2,2,    0.0000, -999.0000,9
     133.0,2,   13.2655,2,   34.6234,2,      20.5,2,    0.0000, -999.0000,9
     134.0,2,   13.2029,2,   34.6245,2,      19.8,2,    0.0000, -999.0000,9
     135.0,2,   13.0974,2,   34.6196,2,      19.0,2,    0.0000, -999.0000,9
     136.0,2,   13.0216,2,   34.6173,2,      18.3,2,    0.0000, -999.0000,9
     137.0,2,   12.9961,2,   34.6264,2,      16.8,2,    0.0000, -999.0000,9
     138.0,2,   12.9706,2,   34.6355,2,      15.2,2,    0.0000, -999.0000,9
     139.0,2,   12.9451,2,   34.6446,2,      13.4,2,    0.0000, -999.0000,9
     140.0,2,   12.9328,2,   34.6642,2,      12.1,2,    0.0000, -999.0000,9
     141.0,2,   12.9780,2,   34.6959,2,      10.0,2,    0.0000, -999.0000,9
     142.0,2,   12.9913,2,   34.7054,2,       8.3,2,    0.0000, -999.0000,9
     143.0,2,   12.9769,2,   34.7067,2,       6.8,2,    0.0000, -999.0000,9
     144.0,2,   12.8781,2,   34.6880,2,       6.1,2,    0.0000, -999.0000,9
     145.0,2,   12.8191,2,   34.6786,2,       5.9,2,    0.0000, -999.0000,9
     146.0,2,   12.9264,2,   34.7168,2,       6.6,2,    0.0000, -999.0000,9
     147.0,2,   12.9417,2,   34.7261,2,       7.1,2,    0.0000, -999.0000,9
     148.0,2,   12.9571,2,   34.7352,2,       5.5,2,    0.0000, -999.0000,9
     149.0,2,   12.9724,2,   34.7445,2,       4.0,2,    0.0000, -999.0000,9
     150.0,2,   12.8494,2,   34.7351,2,       4.1,2,    0.0000, -999.0000,9
     151.0,2,   12.8445,2,   34.7347,2,       5.4,2,    0.0000, -999.0000,9
     152.0,2,   12.8612,2,   34.7481,2,       6.1,2,    0.0000, -999.0000,9
     153.0,2,   12.8530,2,   34.7504,2,       5.9,2,    0.0000, -999.0000,9
     154.0,2,   12.8529,2,   34.7512,2,       5.4,2,    0.0000, -999.0000,9
     155.0,2,   12.8503,2,   34.7551,2,       4.9,2,    0.0000, -999.0000,9
     156.0,2,   12.8151,2,   34.7514,2,       4.7,2,    0.0000, -999.0000,9
     157.0,2,   12.8156,2,   34.7516,2,       4.7,2,    0.0000, -999.0000,9
     158.0,2,   12.8162,2,   34.7517,2,       5.0,2,    0.0000, -999.0000,9
     159.0,2,   12.8167,2,   34.7519,2,       4.9,2,    0.0000, -999.0000,9
     160.0,2,   12.7990,2,   34.7578,2,       4.8,2,    0.0000, -999.0000,9
     161.0,2,   12.7621,2,   34.7589,2,       4.6,2,    0.0000, -999.0000,9
     162.0,2,   12.7485,2,   34.7548,2,       4.6,2,    0.0000, -999.0000,9
     163.0,2,   12.7444,2,   34.7542,2,       4.7,2,    0.0000, -999.0000,9
     164.0,2,   12.7266,2,   34.7528,2,       4.9,2,    0.0000, -999.0000,9
     165.0,2,   12.7030,2,   34.7514,2,       5.0,2,    0.0000, -999.0000,9
     166.0,2,   12.6488,2,   34.7531,2,       5.2,2,    0.0000, -999.0000,9
     167.0,2,   12.6080,2,   34.7444,2,       5.3,2,    0.0000, -999.0000,9
     168.0,2,   12.6029,2,   34.7461,2,       5.4,2,    0.0000, -999.0000,9
     169.0,2,   12.5978,2,   34.7478,2,       5.5,2,    0.0000, -999.0000,9
     170.0,2,   12.5927,2,   34.7495,2,       5.5,2,    0.0000, -999.0000,9
     171.0,2,   12.4828,2,   34.7388,2,       5.3,2,    0.0000, -999.0000,9
     172.0,2,   12.4993,2,   34.7432,2,       5.0,2,    0.0000, -999.0000,9
     173.0,2,   12.4753,2,   34.7688,2,       4.7,2,    0.0000, -999.0000,9
     174.0,2,   12.4459,2,   34.7628,2,       4.5,2,    0.0000, -999.0000,9
     175.0,2,   12.4164,2,   34.7569,2,       4.3,2,    0.0000, -999.0000,9
     176.0,2,   12.3870,2,   34.7508,2,       4.4,2,    0.0000, -999.0000,9
     177.0,2,   12.3576,2,   34.7448,2,       4.8,2,    0.0000, -999.0000,9
     178.0,2,   12.3281,2,   34.7388,2,       5.1,2,    0.0000, -999.0000,9
     179.0,2,   12.2987,2,   34.7327,2,       5.3,2,    0.0000, -999.0000,9
     180.0,2,   12.2919,2,   34.7315,2,       5.3,2,    0.0000, -999.0000,9
     181.0,2,   12.2795,2,   34.7309,2,       5.3,2,    0.0000, -999.0000,9
     182.0,2,   12.2715,2,   34.7310,2,       5.1,2,    0.0000, -999.0000,9
     183.0,2,   12.2552,2,   34.7312,2,       5.0,2,    0.0000, -999.0000,9
     184.0,2,   12.2377,2,   34.7472,2,       4.9,2,    0.0000, -999.0000,9
     185.0,2,   12.1547,2,   34.7446,2,       4.8,2,    0.0000, -999.0000,9
     186.0,2,   12.1191,2,   34.7393,2,       4.6,2,    0.0000, -999.0000,9
     187.0,2,   12.1132,2,   34.7388,2,       4.6,2,    0.0000, -999.0000,9
     188.0,2,   12.1072,2,   34.7385,2,       4.8,2,    0.0000, -999.0000,9
     189.0,2,   12.1013,2,   34.7380,2,       5.0,2,    0.0000, -999.0000,9
     190.0,2,   12.0591,2,   34.7367,2,       5.1,2,    0.0000, -999.0000,9
     191.0,2,   12.0458,2,   34.7348,2,       5.1,2,    0.0000, -999.0000,9
     192.0,2,   11.9683,2,   34.7244,2,       5.1,2,    0.0000, -999.0000,9
     193.0,2,   11.9438,2,   34.7203,2,       5.1,2,    0.0000, -999.0000,9
     194.0,2,   11.9378,2,   34.7202,2,       5.2,2,    0.0000, -999.0000,9
     195.0,2,   11.9369,2,   34.7230,2,       5.2,2,    0.0000, -999.0000,9
     196.0,2,   11.9361,2,   34.7249,2,       5.2,2,    0.0000, -999.0000,9
     197.0,2,   11.9085,2,   34.7222,2,       5.1,2,    0.0000, -999.0000,9
     198.0,2,   11.8751,2,   34.7205,2,       5.1,2,    0.0000, -999.0000,9
     199.0,2,   11.8431,2,   34.7223,2,       5.1,2,    0.0000, -999.0000,9
     200.0,2,   11.8250,2,   34.7191,2,       5.2,2,    0.0000, -999.0000,9
     201.0,2,   11.8073,2,   34.7191,2,       5.2,2,    0.0000, -999.0000,9
     202.0,2,   11.7795,2,   34.7159,2,       5.2,2,    0.0000, -999.0000,9
     203.0,2,   11.7376,2,   34.7146,2,       5.2,2,    0.0000, -999.0000,9
     204.0,2,   11.7208,2,   34.7134,2,       5.2,2,    0.0000, -999.0000,9
     205.0,2,   11.7040,2,   34.7122,2,       5.2,2,    0.0000, -999.0000,9
     206.0,2,   11.6872,2,   34.7110,2,       5.3,2,    0.0000, -999.0000,9
     207.0,2,   11.6629,2,   34.7094,2,       5.3,2,    0.0000, -999.0000,9
     208.0,2,   11.6299,2,   34.7066,2,       5.4,2,    0.0000, -999.0000,9
     209.0,2,   11.6258,2,   34.7057,2,       5.4,2,    0.0000, -999.0000,9
     210.0,2,   11.6217,2,   34.7048,2,       5.4,2,    0.0000, -999.0000,9
     211.0,2,   11.6176,2,   34.7040,2,       5.3,2,    0.0000, -999.0000,9
     212.0,2,   11.5865,2,   34.7108,2,       5.2,2,    0.0000, -999.0000,9
     213.0,2,   11.5530,2,   34.7052,2,       5.0,2,    0.0000, -999.0000,9
     214.0,2,   11.5394,2,   34.7048,2,       5.0,2,    0.0000, -999.0000,9
     215.0,2,   11.5372,2,   34.7066,2,       5.1,2,    0.0000, -999.0000,9
     216.0,2,   11.5231,2,   34.7064,2,       5.2,2,    0.0000, -999.0000,9
     217.0,2,   11.5159,2,   34.7037,2,       5.2,2,    0.0000, -999.0000,9
     218.0,2,   11.5055,2,   34.7012,2,       5.3,2,    0.0000, -999.0000,9
     219.0,2,   11.4790,2,   34.6978,2,       5.5,2,    0.0000, -999.0000,9
     220.0,2,   11.4668,2,   34.6969,2,       5.6,2,    0.0000, -999.0000,9
     221.0,2,   11.4574,2,   34.6961,2,       5.6,2,    0.0000, -999.0000,9
     222.0,2,   11.4437,2,   34.6951,2,       5.6,2,    0.0000, -999.0000,9
     223.0,2,   11.4320,2,   34.6941,2,       5.6,2,    0.0000, -999.0000,9
     224.0,2,   11.4154,2,   34.6917,2,       5.6,2,    0.0000, -999.0000,9
     225.0,2,   11.4055,2,   34.6910,2,       5.6,2,    0.0000, -999.0000,9
     226.0,2,   11.4007,2,   34.6924,2,       5.6,2,    0.0000, -999.0000,9
     227.0,2,   11.3461,2,   34.6863,2,       5.6,2,    0.0000, -999.0000,9
     228.0,2,   11.3280,2,   34.6919,2,       5.4,2,    0.0000, -999.0000,9
     229.0,2,   11.3255,2,   34.6949,2,       5.1,2,    0.0000, -999.0000,9
     230.0,2,   11.2939,2,   34.6949,2,       4.8,2,    0.0000, -999.0000,9
     231.0,2,   11.2835,2,   34.6941,2,       4.4,2,    0.0000, -999.0000,9
     232.0,2,   11.2761,2,   34.6936,2,       4.0,2,    0.0000, -999.0000,9
     233.0,2,   11.2652,2,   34.6932,2,       3.8,2,    0.0000, -999.0000,9
     234.0,2,   11.2543,2,   34.6928,2,       3.8,2,    0.0000, -999.0000,9
     235.0,2,   11.2434,2,   34.6924,2,       4.0,2,    0.0000, -999.0000,9
     236.0,2,   11.2166,2,   34.6899,2,       4.1,2,    0.0000, -999.0000,9
     237.0,2,   11.2069,2,   34.6890,2,       4.2,2,    0.0000, -999.0000,9
     238.0,2,   11.2022,2,   34.6886,2,       4.2,2,    0.0000, -999.0000,9
     239.0,2,   11.1844,2,   34.6872,2,       4.3,2,    0.0000, -999.0000,9
     240.0,2,   11.1706,2,   34.6860,2,       4.3,2,    0.0000, -999.0000,9
     241.0,2,   11.1399,2,   34.6833,2,       4.3,2,    0.0000, -999.0000,9
     242.0,2,   11.1294,2,   34.6823,2,       4.4,2,    0.0000, -999.0000,9
     243.0,2,   11.1086,2,   34.6806,2,       4.4,2,    0.0000, -999.0000,9
     244.0,2,   11.1088,2,   34.6808,2,       4.4,2,    0.0000, -999.0000,9
     245.0,2,   11.1091,2,   34.6808,2,       4.4,2,    0.0000, -999.0000,9
     246.0,2,   11.1093,2,   34.6810,2,       4.4,2,    0.0000, -999.0000,9
     247.0,2,   11.0657,2,   34.6776,2,       4.4,2,    0.0000, -999.0000,9
     248.0,2,   11.0516,2,   34.6765,2,       4.4,2,    0.0000, -999.0000,9
     249.0,2,   11.0415,2,   34.6757,2,       4.4,2,    0.0000, -999.0000,9
     250.0,2,   11.0354,2,   34.6756,2,       4.5,2,    0.0000, -999.0000,9
     251.0,2,   11.0297,2,   34.6755,2,       4.5,2,    0.0000, -999.0000,9
     252.0,2,   11.0127,2,   34.6755,2,       4.5,2,    0.0000, -999.0000,9
     253.0,2,   10.9905,2,   34.6758,2,       4.4,2,    0.0000, -999.0000,9
     254.0,2,   10.9703,2,   34.6756,2,       4.3,2,    0.0000, -999.0000,9
     255.0,2,   10.9584,2,   34.6753,2,       4.1,2,    0.0000, -999.0000,9
     256.0,2,   10.9499,2,   34.6758,2,       4.0,2,    0.0000, -999.0000,9
     257.0,2,   10.9449,2,   34.6755,2,       3.9,2,    0.0000, -999.0000,9
     258.0,2,   10.9459,2,   34.6773,2,       3.9,2,    0.0000, -999.0000,9
     259.0,2,   10.9390,2,   34.6771,2,       3.9,2,    0.0000, -999.0000,9
     260.0,2,   10.9194,2,   34.6743,2,       3.9,2,    0.0000, -999.0000,9
