CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 140
CASTNO = 1
DATE = 20080204
TIME = 1508
LATITUDE = -52.5820
LONGITUDE = -102.9987
DEPTH =   4338
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      32.0,2,    8.8919,2,   34.1527,2,     284.9,2,    0.0000, -999.0000,9
      33.0,2,    8.8919,2,   34.1527,2,     284.9,2,    0.0000, -999.0000,9
      34.0,2,    8.8927,2,   34.1525,2,     284.9,2,    0.0000, -999.0000,9
      35.0,2,    8.8933,2,   34.1524,2,     284.9,2,    0.0000, -999.0000,9
      36.0,2,    8.8920,2,   34.1526,2,     285.0,2,    0.0000, -999.0000,9
      37.0,2,    8.8919,2,   34.1527,2,     285.0,2,    0.0000, -999.0000,9
      38.0,2,    8.8919,2,   34.1526,2,     285.0,2,    0.0000, -999.0000,9
      39.0,2,    8.8920,2,   34.1527,2,     284.8,2,    0.0000, -999.0000,9
      40.0,2,    8.8923,2,   34.1528,2,     285.0,2,    0.0000, -999.0000,9
      41.0,2,    8.8925,2,   34.1525,2,     284.9,2,    0.0000, -999.0000,9
      42.0,2,    8.8922,2,   34.1527,2,     284.8,2,    0.0000, -999.0000,9
      43.0,2,    8.8927,2,   34.1525,2,     284.9,2,    0.0000, -999.0000,9
      44.0,2,    8.8927,2,   34.1525,2,     284.9,2,    0.0000, -999.0000,9
      45.0,2,    8.8927,2,   34.1525,2,     284.9,2,    0.0000, -999.0000,9
      46.0,2,    8.8929,2,   34.1526,2,     284.7,2,    0.0000, -999.0000,9
      47.0,2,    8.8930,2,   34.1525,2,     284.7,2,    0.0000, -999.0000,9
      48.0,2,    8.8931,2,   34.1526,2,     284.7,2,    0.0000, -999.0000,9
      49.0,2,    8.8932,2,   34.1526,2,     284.7,2,    0.0000, -999.0000,9
      50.0,2,    8.8933,2,   34.1526,2,     284.7,2,    0.0000, -999.0000,9
      51.0,2,    8.8934,2,   34.1526,2,     284.7,2,    0.0000, -999.0000,9
      52.0,2,    8.8936,2,   34.1525,2,     284.8,2,    0.0000, -999.0000,9
      53.0,2,    8.8937,2,   34.1526,2,     284.9,2,    0.0000, -999.0000,9
      54.0,2,    8.8936,2,   34.1527,2,     284.9,2,    0.0000, -999.0000,9
      55.0,2,    8.8928,2,   34.1527,2,     284.9,2,    0.0000, -999.0000,9
      56.0,2,    8.8776,2,   34.1533,2,     284.7,2,    0.0000, -999.0000,9
      57.0,2,    8.8592,2,   34.1538,2,     284.6,2,    0.0000, -999.0000,9
      58.0,2,    8.8463,2,   34.1547,2,     284.6,2,    0.0000, -999.0000,9
      59.0,2,    8.7519,2,   34.1584,2,     284.9,2,    0.0000, -999.0000,9
      60.0,2,    8.6559,2,   34.1617,2,     285.1,2,    0.0000, -999.0000,9
      61.0,2,    8.5898,2,   34.1635,2,     285.2,2,    0.0000, -999.0000,9
      62.0,2,    8.5008,2,   34.1660,2,     285.6,2,    0.0000, -999.0000,9
      63.0,2,    8.4366,2,   34.1675,2,     285.8,2,    0.0000, -999.0000,9
      64.0,2,    8.4073,2,   34.1681,2,     286.1,2,    0.0000, -999.0000,9
      65.0,2,    8.3943,2,   34.1682,2,     286.4,2,    0.0000, -999.0000,9
      66.0,2,    8.3850,2,   34.1684,2,     286.9,2,    0.0000, -999.0000,9
      67.0,2,    8.3815,2,   34.1690,2,     287.4,2,    0.0000, -999.0000,9
      68.0,2,    8.3838,2,   34.1697,2,     287.3,2,    0.0000, -999.0000,9
      69.0,2,    8.3761,2,   34.1711,2,     287.2,2,    0.0000, -999.0000,9
      70.0,2,    8.3736,2,   34.1712,2,     287.1,2,    0.0000, -999.0000,9
      71.0,2,    8.3669,2,   34.1712,2,     287.0,2,    0.0000, -999.0000,9
      72.0,2,    8.3606,2,   34.1714,2,     286.9,2,    0.0000, -999.0000,9
      73.0,2,    8.3523,2,   34.1715,2,     286.9,2,    0.0000, -999.0000,9
      74.0,2,    8.3507,2,   34.1715,2,     287.1,2,    0.0000, -999.0000,9
      75.0,2,    8.3504,2,   34.1714,2,     287.2,2,    0.0000, -999.0000,9
      76.0,2,    8.3499,2,   34.1716,2,     287.3,2,    0.0000, -999.0000,9
      77.0,2,    8.3496,2,   34.1717,2,     287.4,2,    0.0000, -999.0000,9
      78.0,2,    8.3492,2,   34.1717,2,     287.4,2,    0.0000, -999.0000,9
      79.0,2,    8.3480,2,   34.1717,2,     287.4,2,    0.0000, -999.0000,9
      80.0,2,    8.3476,2,   34.1719,2,     287.3,2,    0.0000, -999.0000,9
      81.0,2,    8.3471,2,   34.1718,2,     287.3,2,    0.0000, -999.0000,9
      82.0,2,    8.3454,2,   34.1719,2,     287.5,2,    0.0000, -999.0000,9
      83.0,2,    8.3444,2,   34.1718,2,     287.4,2,    0.0000, -999.0000,9
      84.0,2,    8.3399,2,   34.1720,2,     287.3,2,    0.0000, -999.0000,9
      85.0,2,    8.3367,2,   34.1719,2,     287.3,2,    0.0000, -999.0000,9
      86.0,2,    8.3337,2,   34.1719,2,     287.3,2,    0.0000, -999.0000,9
      87.0,2,    8.3267,2,   34.1720,2,     287.2,2,    0.0000, -999.0000,9
      88.0,2,    8.3204,2,   34.1720,2,     287.2,2,    0.0000, -999.0000,9
      89.0,2,    8.3058,2,   34.1722,2,     287.3,2,    0.0000, -999.0000,9
      90.0,2,    8.2979,2,   34.1722,2,     287.2,2,    0.0000, -999.0000,9
      91.0,2,    8.2810,2,   34.1722,2,     287.3,2,    0.0000, -999.0000,9
      92.0,2,    8.2681,2,   34.1721,2,     287.2,2,    0.0000, -999.0000,9
      93.0,2,    8.2632,2,   34.1721,2,     286.9,2,    0.0000, -999.0000,9
      94.0,2,    8.2437,2,   34.1730,2,     286.7,2,    0.0000, -999.0000,9
      95.0,2,    8.1018,2,   34.1738,2,     287.1,2,    0.0000, -999.0000,9
      96.0,2,    8.0161,2,   34.1735,2,     287.0,2,    0.0000, -999.0000,9
      97.0,2,    7.8932,2,   34.1722,2,     287.2,2,    0.0000, -999.0000,9
      98.0,2,    7.7757,2,   34.1704,2,     287.5,2,    0.0000, -999.0000,9
      99.0,2,    7.6705,2,   34.1687,2,     288.1,2,    0.0000, -999.0000,9
     100.0,2,    7.5348,2,   34.1667,2,     289.4,2,    0.0000, -999.0000,9
     101.0,2,    7.2110,2,   34.1649,2,     291.8,2,    0.0000, -999.0000,9
     102.0,2,    7.0453,2,   34.1636,2,     293.5,2,    0.0000, -999.0000,9
     103.0,2,    7.0026,2,   34.1647,2,     294.6,2,    0.0000, -999.0000,9
     104.0,2,    6.9740,2,   34.1655,2,     295.3,2,    0.0000, -999.0000,9
     105.0,2,    6.9469,2,   34.1671,2,     295.6,2,    0.0000, -999.0000,9
     106.0,2,    6.8919,2,   34.1696,2,     295.6,2,    0.0000, -999.0000,9
     107.0,2,    6.7879,2,   34.1736,2,     295.6,2,    0.0000, -999.0000,9
     108.0,2,    6.7051,2,   34.1755,2,     295.4,2,    0.0000, -999.0000,9
     109.0,2,    6.6804,2,   34.1754,2,     295.0,2,    0.0000, -999.0000,9
     110.0,2,    6.6675,2,   34.1754,2,     294.9,2,    0.0000, -999.0000,9
     111.0,2,    6.6456,2,   34.1751,2,     294.9,2,    0.0000, -999.0000,9
     112.0,2,    6.6221,2,   34.1753,2,     295.1,2,    0.0000, -999.0000,9
     113.0,2,    6.5889,2,   34.1748,2,     295.4,2,    0.0000, -999.0000,9
     114.0,2,    6.5704,2,   34.1744,2,     295.6,2,    0.0000, -999.0000,9
     115.0,2,    6.5561,2,   34.1740,2,     295.9,2,    0.0000, -999.0000,9
     116.0,2,    6.5410,2,   34.1735,2,     296.0,2,    0.0000, -999.0000,9
     117.0,2,    6.5245,2,   34.1754,2,     295.8,2,    0.0000, -999.0000,9
     118.0,2,    6.5290,2,   34.1773,2,     295.6,2,    0.0000, -999.0000,9
     119.0,2,    6.5346,2,   34.1795,2,     295.6,2,    0.0000, -999.0000,9
     120.0,2,    6.5377,2,   34.1807,2,     295.4,2,    0.0000, -999.0000,9
     121.0,2,    6.5379,2,   34.1809,2,     294.8,2,    0.0000, -999.0000,9
     122.0,2,    6.5191,2,   34.1842,2,     294.9,2,    0.0000, -999.0000,9
     123.0,2,    6.5043,2,   34.1871,2,     294.8,2,    0.0000, -999.0000,9
     124.0,2,    6.4760,2,   34.1915,2,     294.7,2,    0.0000, -999.0000,9
     125.0,2,    6.4625,2,   34.1924,2,     294.3,2,    0.0000, -999.0000,9
     126.0,2,    6.4573,2,   34.1925,2,     293.9,2,    0.0000, -999.0000,9
     127.0,2,    6.4537,2,   34.1926,2,     293.4,2,    0.0000, -999.0000,9
     128.0,2,    6.4442,2,   34.1932,2,     293.1,2,    0.0000, -999.0000,9
     129.0,2,    6.4369,2,   34.1937,2,     293.2,2,    0.0000, -999.0000,9
     130.0,2,    6.4273,2,   34.1939,2,     293.4,2,    0.0000, -999.0000,9
     131.0,2,    6.4108,2,   34.1936,2,     293.5,2,    0.0000, -999.0000,9
     132.0,2,    6.3894,2,   34.1942,2,     293.4,2,    0.0000, -999.0000,9
     133.0,2,    6.3867,2,   34.1943,2,     293.3,2,    0.0000, -999.0000,9
     134.0,2,    6.3822,2,   34.1941,2,     293.2,2,    0.0000, -999.0000,9
     135.0,2,    6.3670,2,   34.1942,2,     293.2,2,    0.0000, -999.0000,9
     136.0,2,    6.3585,2,   34.1950,2,     293.0,2,    0.0000, -999.0000,9
     137.0,2,    6.3564,2,   34.1951,2,     292.8,2,    0.0000, -999.0000,9
     138.0,2,    6.3491,2,   34.1960,2,     292.4,2,    0.0000, -999.0000,9
     139.0,2,    6.3390,2,   34.1969,2,     292.5,2,    0.0000, -999.0000,9
     140.0,2,    6.3385,2,   34.1970,2,     292.5,2,    0.0000, -999.0000,9
     141.0,2,    6.3360,2,   34.1970,2,     292.5,2,    0.0000, -999.0000,9
     142.0,2,    6.3278,2,   34.1983,2,     292.6,2,    0.0000, -999.0000,9
     143.0,2,    6.3250,2,   34.1995,2,     292.6,2,    0.0000, -999.0000,9
     144.0,2,    6.3248,2,   34.1992,2,     292.4,2,    0.0000, -999.0000,9
     145.0,2,    6.3096,2,   34.1998,2,     292.5,2,    0.0000, -999.0000,9
     146.0,2,    6.3088,2,   34.1996,2,     292.4,2,    0.0000, -999.0000,9
     147.0,2,    6.3068,2,   34.1993,2,     292.4,2,    0.0000, -999.0000,9
     148.0,2,    6.2873,2,   34.1973,2,     292.5,2,    0.0000, -999.0000,9
     149.0,2,    6.2627,2,   34.1939,2,     292.5,2,    0.0000, -999.0000,9
     150.0,2,    6.2478,2,   34.1921,2,     292.5,2,    0.0000, -999.0000,9
     151.0,2,    6.2407,2,   34.1911,2,     292.3,2,    0.0000, -999.0000,9
     152.0,2,    6.2304,2,   34.1899,2,     292.3,2,    0.0000, -999.0000,9
     153.0,2,    6.2249,2,   34.1890,2,     292.4,2,    0.0000, -999.0000,9
     154.0,2,    6.2102,2,   34.1872,2,     292.5,2,    0.0000, -999.0000,9
     155.0,2,    6.1846,2,   34.1844,2,     292.8,2,    0.0000, -999.0000,9
     156.0,2,    6.1677,2,   34.1829,2,     292.8,2,    0.0000, -999.0000,9
     157.0,2,    6.1717,2,   34.1841,2,     292.7,2,    0.0000, -999.0000,9
     158.0,2,    6.1810,2,   34.1876,2,     292.7,2,    0.0000, -999.0000,9
     159.0,2,    6.1770,2,   34.1876,2,     292.8,2,    0.0000, -999.0000,9
     160.0,2,    6.1683,2,   34.1867,2,     292.6,2,    0.0000, -999.0000,9
     161.0,2,    6.1605,2,   34.1860,2,     292.6,2,    0.0000, -999.0000,9
     162.0,2,    6.1625,2,   34.1876,2,     292.6,2,    0.0000, -999.0000,9
     163.0,2,    6.1680,2,   34.1896,2,     292.7,2,    0.0000, -999.0000,9
     164.0,2,    6.1764,2,   34.1916,2,     292.7,2,    0.0000, -999.0000,9
     165.0,2,    6.1800,2,   34.1926,2,     292.7,2,    0.0000, -999.0000,9
     166.0,2,    6.1898,2,   34.1950,2,     292.4,2,    0.0000, -999.0000,9
     167.0,2,    6.1939,2,   34.1968,2,     292.4,2,    0.0000, -999.0000,9
     168.0,2,    6.1905,2,   34.1963,2,     292.3,2,    0.0000, -999.0000,9
     169.0,2,    6.1870,2,   34.1960,2,     292.0,2,    0.0000, -999.0000,9
     170.0,2,    6.1836,2,   34.1955,2,     291.9,2,    0.0000, -999.0000,9
     171.0,2,    6.1735,2,   34.1963,2,     292.0,2,    0.0000, -999.0000,9
     172.0,2,    6.1669,2,   34.1960,2,     292.0,2,    0.0000, -999.0000,9
     173.0,2,    6.1660,2,   34.1965,2,     291.9,2,    0.0000, -999.0000,9
     174.0,2,    6.1551,2,   34.1956,2,     291.8,2,    0.0000, -999.0000,9
     175.0,2,    6.1546,2,   34.1969,2,     291.5,2,    0.0000, -999.0000,9
     176.0,2,    6.1667,2,   34.2008,2,     291.3,2,    0.0000, -999.0000,9
     177.0,2,    6.1624,2,   34.2006,2,     291.4,2,    0.0000, -999.0000,9
     178.0,2,    6.1538,2,   34.1998,2,     291.3,2,    0.0000, -999.0000,9
     179.0,2,    6.1461,2,   34.1993,2,     291.4,2,    0.0000, -999.0000,9
     180.0,2,    6.1435,2,   34.1991,2,     291.3,2,    0.0000, -999.0000,9
     181.0,2,    6.1573,2,   34.2026,2,     291.2,2,    0.0000, -999.0000,9
     182.0,2,    6.1568,2,   34.2029,2,     291.2,2,    0.0000, -999.0000,9
     183.0,2,    6.1397,2,   34.2011,2,     291.3,2,    0.0000, -999.0000,9
     184.0,2,    6.1376,2,   34.2013,2,     291.3,2,    0.0000, -999.0000,9
     185.0,2,    6.1417,2,   34.2025,2,     291.0,2,    0.0000, -999.0000,9
     186.0,2,    6.1317,2,   34.2018,2,     291.2,2,    0.0000, -999.0000,9
     187.0,2,    6.1149,2,   34.1997,2,     291.4,2,    0.0000, -999.0000,9
     188.0,2,    6.1100,2,   34.1991,2,     291.5,2,    0.0000, -999.0000,9
     189.0,2,    6.1082,2,   34.1990,2,     291.5,2,    0.0000, -999.0000,9
     190.0,2,    6.1088,2,   34.1993,2,     291.5,2,    0.0000, -999.0000,9
     191.0,2,    6.1234,2,   34.2032,2,     291.4,2,    0.0000, -999.0000,9
     192.0,2,    6.1310,2,   34.2049,2,     291.2,2,    0.0000, -999.0000,9
     193.0,2,    6.1329,2,   34.2071,2,     291.0,2,    0.0000, -999.0000,9
     194.0,2,    6.1205,2,   34.2065,2,     291.0,2,    0.0000, -999.0000,9
     195.0,2,    6.1186,2,   34.2063,2,     290.9,2,    0.0000, -999.0000,9
     196.0,2,    6.1145,2,   34.2060,2,     290.8,2,    0.0000, -999.0000,9
     197.0,2,    6.1025,2,   34.2047,2,     290.8,2,    0.0000, -999.0000,9
     198.0,2,    6.0968,2,   34.2047,2,     290.8,2,    0.0000, -999.0000,9
     199.0,2,    6.1019,2,   34.2057,2,     290.7,2,    0.0000, -999.0000,9
     200.0,2,    6.1081,2,   34.2071,2,     290.7,2,    0.0000, -999.0000,9
     201.0,2,    6.1144,2,   34.2084,2,     290.7,2,    0.0000, -999.0000,9
     202.0,2,    6.1206,2,   34.2099,2,     290.6,2,    0.0000, -999.0000,9
     203.0,2,    6.1232,2,   34.2117,2,     290.6,2,    0.0000, -999.0000,9
     204.0,2,    6.1207,2,   34.2118,2,     290.5,2,    0.0000, -999.0000,9
     205.0,2,    6.1017,2,   34.2095,2,     290.4,2,    0.0000, -999.0000,9
     206.0,2,    6.0853,2,   34.2073,2,     290.3,2,    0.0000, -999.0000,9
     207.0,2,    6.0793,2,   34.2064,2,     290.3,2,    0.0000, -999.0000,9
     208.0,2,    6.0908,2,   34.2090,2,     290.2,2,    0.0000, -999.0000,9
     209.0,2,    6.0898,2,   34.2092,2,     290.3,2,    0.0000, -999.0000,9
     210.0,2,    6.0872,2,   34.2091,2,     290.3,2,    0.0000, -999.0000,9
     211.0,2,    6.0878,2,   34.2094,2,     290.3,2,    0.0000, -999.0000,9
     212.0,2,    6.0833,2,   34.2092,2,     290.1,2,    0.0000, -999.0000,9
     213.0,2,    6.0760,2,   34.2088,2,     290.2,2,    0.0000, -999.0000,9
     214.0,2,    6.0787,2,   34.2096,2,     290.2,2,    0.0000, -999.0000,9
     215.0,2,    6.1122,2,   34.2158,2,     289.9,2,    0.0000, -999.0000,9
     216.0,2,    6.1190,2,   34.2173,2,     289.9,2,    0.0000, -999.0000,9
     217.0,2,    6.1266,2,   34.2188,2,     289.7,2,    0.0000, -999.0000,9
     218.0,2,    6.1361,2,   34.2210,2,     289.4,2,    0.0000, -999.0000,9
     219.0,2,    6.1430,2,   34.2225,2,     289.1,2,    0.0000, -999.0000,9
     220.0,2,    6.1459,2,   34.2230,2,     289.0,2,    0.0000, -999.0000,9
     221.0,2,    6.1484,2,   34.2238,2,     288.7,2,    0.0000, -999.0000,9
     222.0,2,    6.1387,2,   34.2211,2,     287.7,2,    0.0000, -999.0000,9
     223.0,2,    6.1238,2,   34.2214,2,     288.2,2,    0.0000, -999.0000,9
     224.0,2,    6.1195,2,   34.2213,2,     288.4,2,    0.0000, -999.0000,9
     225.0,2,    6.1187,2,   34.2213,2,     288.4,2,    0.0000, -999.0000,9
     226.0,2,    6.1294,2,   34.2234,2,     288.1,2,    0.0000, -999.0000,9
     227.0,2,    6.1372,2,   34.2258,2,     287.7,2,    0.0000, -999.0000,9
     228.0,2,    6.1433,2,   34.2273,2,     287.6,2,    0.0000, -999.0000,9
     229.0,2,    6.1528,2,   34.2298,2,     287.5,2,    0.0000, -999.0000,9
     230.0,2,    6.1545,2,   34.2303,2,     287.4,2,    0.0000, -999.0000,9
     231.0,2,    6.1544,2,   34.2307,2,     287.2,2,    0.0000, -999.0000,9
     232.0,2,    6.1512,2,   34.2293,2,     286.5,2,    0.0000, -999.0000,9
     233.0,2,    6.1559,2,   34.2313,2,     286.2,2,    0.0000, -999.0000,9
     234.0,2,    6.1587,2,   34.2328,2,     286.2,2,    0.0000, -999.0000,9
     235.0,2,    6.1572,2,   34.2335,2,     286.3,2,    0.0000, -999.0000,9
     236.0,2,    6.1557,2,   34.2333,2,     286.2,2,    0.0000, -999.0000,9
     237.0,2,    6.1569,2,   34.2336,2,     286.1,2,    0.0000, -999.0000,9
     238.0,2,    6.1575,2,   34.2331,2,     285.7,2,    0.0000, -999.0000,9
     239.0,2,    6.1594,2,   34.2338,2,     285.5,2,    0.0000, -999.0000,9
     240.0,2,    6.1661,2,   34.2361,2,     285.5,2,    0.0000, -999.0000,9
     241.0,2,    6.1701,2,   34.2374,2,     285.4,2,    0.0000, -999.0000,9
     242.0,2,    6.1712,2,   34.2378,2,     285.1,2,    0.0000, -999.0000,9
     243.0,2,    6.1754,2,   34.2391,2,     284.7,2,    0.0000, -999.0000,9
     244.0,2,    6.1768,2,   34.2398,2,     284.3,2,    0.0000, -999.0000,9
     245.0,2,    6.1772,2,   34.2402,2,     284.1,2,    0.0000, -999.0000,9
     246.0,2,    6.1845,2,   34.2420,2,     283.8,2,    0.0000, -999.0000,9
     247.0,2,    6.1876,2,   34.2430,2,     283.6,2,    0.0000, -999.0000,9
     248.0,2,    6.1879,2,   34.2432,2,     283.4,2,    0.0000, -999.0000,9
     249.0,2,    6.1888,2,   34.2433,2,     283.2,2,    0.0000, -999.0000,9
     250.0,2,    6.1951,2,   34.2457,2,     282.9,2,    0.0000, -999.0000,9
     251.0,2,    6.1994,2,   34.2477,2,     282.7,2,    0.0000, -999.0000,9
     252.0,2,    6.1947,2,   34.2476,2,     282.7,2,    0.0000, -999.0000,9
     253.0,2,    6.1921,2,   34.2473,2,     282.6,2,    0.0000, -999.0000,9
     254.0,2,    6.1835,2,   34.2461,2,     282.5,2,    0.0000, -999.0000,9
     255.0,2,    6.1780,2,   34.2462,2,     282.4,2,    0.0000, -999.0000,9
     256.0,2,    6.1754,2,   34.2475,2,     282.1,2,    0.0000, -999.0000,9
     257.0,2,    6.1751,2,   34.2482,2,     281.9,2,    0.0000, -999.0000,9
     258.0,2,    6.1775,2,   34.2495,2,     281.9,2,    0.0000, -999.0000,9
     259.0,2,    6.1779,2,   34.2500,2,     281.7,2,    0.0000, -999.0000,9
     260.0,2,    6.1770,2,   34.2503,2,     281.6,2,    0.0000, -999.0000,9
     261.0,2,    6.1795,2,   34.2516,2,     281.4,2,    0.0000, -999.0000,9
     262.0,2,    6.1834,2,   34.2538,2,     281.2,2,    0.0000, -999.0000,9
