CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1431.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 143
CASTNO = 1
DATE = 20080205
TIME = 1040
LATITUDE = -54.3332
LONGITUDE = -103.0000
DEPTH =   4326
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,    8.3305,2,   34.1582,2,     287.9,2,    0.0000, -999.0000,9
      32.0,2,    8.3308,2,   34.1582,2,     287.8,2,    0.0000, -999.0000,9
      33.0,2,    8.3307,2,   34.1583,2,     287.7,2,    0.0000, -999.0000,9
      34.0,2,    8.3309,2,   34.1582,2,     287.7,2,    0.0000, -999.0000,9
      35.0,2,    8.3311,2,   34.1583,2,     287.6,2,    0.0000, -999.0000,9
      36.0,2,    8.3312,2,   34.1583,2,     287.6,2,    0.0000, -999.0000,9
      37.0,2,    8.3312,2,   34.1581,2,     287.6,2,    0.0000, -999.0000,9
      38.0,2,    8.3311,2,   34.1582,2,     287.7,2,    0.0000, -999.0000,9
      39.0,2,    8.3307,2,   34.1583,2,     287.7,2,    0.0000, -999.0000,9
      40.0,2,    8.3307,2,   34.1581,2,     287.8,2,    0.0000, -999.0000,9
      41.0,2,    8.3307,2,   34.1580,2,     287.6,2,    0.0000, -999.0000,9
      42.0,2,    8.3307,2,   34.1580,2,     287.6,2,    0.0000, -999.0000,9
      43.0,2,    8.3309,2,   34.1582,2,     287.4,2,    0.0000, -999.0000,9
      44.0,2,    8.3311,2,   34.1581,2,     287.3,2,    0.0000, -999.0000,9
      45.0,2,    8.3307,2,   34.1583,2,     287.3,2,    0.0000, -999.0000,9
      46.0,2,    8.3305,2,   34.1583,2,     287.3,2,    0.0000, -999.0000,9
      47.0,2,    8.3306,2,   34.1583,2,     287.4,2,    0.0000, -999.0000,9
      48.0,2,    8.3333,2,   34.1582,2,     287.4,2,    0.0000, -999.0000,9
      49.0,2,    8.3325,2,   34.1584,2,     287.6,2,    0.0000, -999.0000,9
      50.0,2,    8.3345,2,   34.1586,2,     287.6,2,    0.0000, -999.0000,9
      51.0,2,    8.3346,2,   34.1585,2,     287.7,2,    0.0000, -999.0000,9
      52.0,2,    8.3348,2,   34.1585,2,     287.5,2,    0.0000, -999.0000,9
      53.0,2,    8.3347,2,   34.1585,2,     287.5,2,    0.0000, -999.0000,9
      54.0,2,    8.3346,2,   34.1583,2,     287.6,2,    0.0000, -999.0000,9
      55.0,2,    8.3346,2,   34.1584,2,     287.5,2,    0.0000, -999.0000,9
      56.0,2,    8.3346,2,   34.1585,2,     287.4,2,    0.0000, -999.0000,9
      57.0,2,    8.3347,2,   34.1585,2,     287.4,2,    0.0000, -999.0000,9
      58.0,2,    8.3349,2,   34.1584,2,     287.3,2,    0.0000, -999.0000,9
      59.0,2,    8.3351,2,   34.1583,2,     287.2,2,    0.0000, -999.0000,9
      60.0,2,    8.3335,2,   34.1587,2,     287.2,2,    0.0000, -999.0000,9
      61.0,2,    8.3201,2,   34.1611,2,     287.2,2,    0.0000, -999.0000,9
      62.0,2,    8.3049,2,   34.1636,2,     287.1,2,    0.0000, -999.0000,9
      63.0,2,    8.3023,2,   34.1638,2,     287.0,2,    0.0000, -999.0000,9
      64.0,2,    8.2997,2,   34.1641,2,     286.8,2,    0.0000, -999.0000,9
      65.0,2,    8.3008,2,   34.1638,2,     286.8,2,    0.0000, -999.0000,9
      66.0,2,    8.2890,2,   34.1651,2,     286.9,2,    0.0000, -999.0000,9
      67.0,2,    8.2649,2,   34.1680,2,     287.1,2,    0.0000, -999.0000,9
      68.0,2,    8.2601,2,   34.1685,2,     287.0,2,    0.0000, -999.0000,9
      69.0,2,    8.2554,2,   34.1689,2,     286.9,2,    0.0000, -999.0000,9
      70.0,2,    8.2506,2,   34.1695,2,     286.8,2,    0.0000, -999.0000,9
      71.0,2,    8.2252,2,   34.1716,2,     287.1,2,    0.0000, -999.0000,9
      72.0,2,    8.2171,2,   34.1719,2,     286.9,2,    0.0000, -999.0000,9
      73.0,2,    8.1941,2,   34.1732,2,     286.8,2,    0.0000, -999.0000,9
      74.0,2,    8.1642,2,   34.1748,2,     286.8,2,    0.0000, -999.0000,9
      75.0,2,    8.1435,2,   34.1756,2,     286.7,2,    0.0000, -999.0000,9
      76.0,2,    8.1210,2,   34.1761,2,     286.4,2,    0.0000, -999.0000,9
      77.0,2,    8.1190,2,   34.1761,2,     286.1,2,    0.0000, -999.0000,9
      78.0,2,    8.1071,2,   34.1766,2,     286.1,2,    0.0000, -999.0000,9
      79.0,2,    8.0960,2,   34.1768,2,     286.1,2,    0.0000, -999.0000,9
      80.0,2,    8.0929,2,   34.1768,2,     286.2,2,    0.0000, -999.0000,9
      81.0,2,    8.0934,2,   34.1770,2,     286.1,2,    0.0000, -999.0000,9
      82.0,2,    8.0877,2,   34.1775,2,     286.1,2,    0.0000, -999.0000,9
      83.0,2,    8.0838,2,   34.1777,2,     286.2,2,    0.0000, -999.0000,9
      84.0,2,    8.0770,2,   34.1776,2,     286.3,2,    0.0000, -999.0000,9
      85.0,2,    8.0681,2,   34.1778,2,     286.3,2,    0.0000, -999.0000,9
      86.0,2,    8.0612,2,   34.1776,2,     286.3,2,    0.0000, -999.0000,9
      87.0,2,    8.0572,2,   34.1776,2,     286.4,2,    0.0000, -999.0000,9
      88.0,2,    8.0483,2,   34.1775,2,     286.4,2,    0.0000, -999.0000,9
      89.0,2,    8.0398,2,   34.1776,2,     286.5,2,    0.0000, -999.0000,9
      90.0,2,    8.0337,2,   34.1778,2,     286.5,2,    0.0000, -999.0000,9
      91.0,2,    8.0220,2,   34.1781,2,     286.5,2,    0.0000, -999.0000,9
      92.0,2,    8.0202,2,   34.1781,2,     286.4,2,    0.0000, -999.0000,9
      93.0,2,    8.0175,2,   34.1781,2,     286.3,2,    0.0000, -999.0000,9
      94.0,2,    8.0159,2,   34.1781,2,     286.3,2,    0.0000, -999.0000,9
      95.0,2,    8.0131,2,   34.1784,2,     286.3,2,    0.0000, -999.0000,9
      96.0,2,    8.0106,2,   34.1782,2,     286.4,2,    0.0000, -999.0000,9
      97.0,2,    8.0074,2,   34.1785,2,     286.4,2,    0.0000, -999.0000,9
      98.0,2,    8.0019,2,   34.1786,2,     286.4,2,    0.0000, -999.0000,9
      99.0,2,    7.9966,2,   34.1785,2,     286.3,2,    0.0000, -999.0000,9
     100.0,2,    7.9962,2,   34.1787,2,     286.2,2,    0.0000, -999.0000,9
     101.0,2,    7.9624,2,   34.1788,2,     286.1,2,    0.0000, -999.0000,9
     102.0,2,    7.9250,2,   34.1791,2,     286.0,2,    0.0000, -999.0000,9
     103.0,2,    7.9074,2,   34.1793,2,     286.0,2,    0.0000, -999.0000,9
     104.0,2,    7.8689,2,   34.1798,2,     286.1,2,    0.0000, -999.0000,9
     105.0,2,    7.8358,2,   34.1805,2,     286.3,2,    0.0000, -999.0000,9
     106.0,2,    7.7940,2,   34.1812,2,     286.6,2,    0.0000, -999.0000,9
     107.0,2,    7.7388,2,   34.1822,2,     286.8,2,    0.0000, -999.0000,9
     108.0,2,    7.7127,2,   34.1835,2,     286.8,2,    0.0000, -999.0000,9
     109.0,2,    7.6867,2,   34.1847,2,     286.5,2,    0.0000, -999.0000,9
     110.0,2,    7.6606,2,   34.1860,2,     286.2,2,    0.0000, -999.0000,9
     111.0,2,    7.3436,2,   34.1909,2,     286.9,2,    0.0000, -999.0000,9
     112.0,2,    7.2021,2,   34.1912,2,     286.6,2,    0.0000, -999.0000,9
     113.0,2,    7.1028,2,   34.1914,2,     286.4,2,    0.0000, -999.0000,9
     114.0,2,    7.0522,2,   34.1909,2,     286.3,2,    0.0000, -999.0000,9
     115.0,2,    6.9953,2,   34.1922,2,     286.7,2,    0.0000, -999.0000,9
     116.0,2,    6.9408,2,   34.1937,2,     287.3,2,    0.0000, -999.0000,9
     117.0,2,    6.9152,2,   34.1942,2,     287.7,2,    0.0000, -999.0000,9
     118.0,2,    6.8829,2,   34.1951,2,     288.1,2,    0.0000, -999.0000,9
     119.0,2,    6.8860,2,   34.1983,2,     288.4,2,    0.0000, -999.0000,9
     120.0,2,    6.8486,2,   34.1992,2,     288.8,2,    0.0000, -999.0000,9
     121.0,2,    6.8227,2,   34.1999,2,     288.9,2,    0.0000, -999.0000,9
     122.0,2,    6.8149,2,   34.2002,2,     288.9,2,    0.0000, -999.0000,9
     123.0,2,    6.8105,2,   34.2004,2,     288.8,2,    0.0000, -999.0000,9
     124.0,2,    6.8060,2,   34.2007,2,     288.8,2,    0.0000, -999.0000,9
     125.0,2,    6.7902,2,   34.2013,2,     288.9,2,    0.0000, -999.0000,9
     126.0,2,    6.7681,2,   34.2021,2,     289.0,2,    0.0000, -999.0000,9
     127.0,2,    6.7148,2,   34.2030,2,     289.1,2,    0.0000, -999.0000,9
     128.0,2,    6.6071,2,   34.2040,2,     289.5,2,    0.0000, -999.0000,9
     129.0,2,    6.6066,2,   34.2034,2,     289.0,2,    0.0000, -999.0000,9
     130.0,2,    6.5841,2,   34.2040,2,     288.9,2,    0.0000, -999.0000,9
     131.0,2,    6.5474,2,   34.2048,2,     289.2,2,    0.0000, -999.0000,9
     132.0,2,    6.5374,2,   34.2054,2,     289.3,2,    0.0000, -999.0000,9
     133.0,2,    6.5224,2,   34.2057,2,     289.4,2,    0.0000, -999.0000,9
     134.0,2,    6.5037,2,   34.2061,2,     289.4,2,    0.0000, -999.0000,9
     135.0,2,    6.4676,2,   34.2076,2,     289.3,2,    0.0000, -999.0000,9
     136.0,2,    6.4069,2,   34.2099,2,     289.4,2,    0.0000, -999.0000,9
     137.0,2,    6.3795,2,   34.2106,2,     289.2,2,    0.0000, -999.0000,9
     138.0,2,    6.3763,2,   34.2107,2,     289.0,2,    0.0000, -999.0000,9
     139.0,2,    6.3716,2,   34.2112,2,     289.0,2,    0.0000, -999.0000,9
     140.0,2,    6.3581,2,   34.2117,2,     289.2,2,    0.0000, -999.0000,9
     141.0,2,    6.3561,2,   34.2122,2,     289.5,2,    0.0000, -999.0000,9
     142.0,2,    6.3438,2,   34.2142,2,     289.5,2,    0.0000, -999.0000,9
     143.0,2,    6.3432,2,   34.2162,2,     289.4,2,    0.0000, -999.0000,9
     144.0,2,    6.3554,2,   34.2193,2,     289.2,2,    0.0000, -999.0000,9
     145.0,2,    6.3417,2,   34.2176,2,     289.2,2,    0.0000, -999.0000,9
     146.0,2,    6.3328,2,   34.2167,2,     289.4,2,    0.0000, -999.0000,9
     147.0,2,    6.3318,2,   34.2172,2,     289.4,2,    0.0000, -999.0000,9
     148.0,2,    6.3314,2,   34.2179,2,     289.5,2,    0.0000, -999.0000,9
     149.0,2,    6.3269,2,   34.2176,2,     289.7,2,    0.0000, -999.0000,9
     150.0,2,    6.3233,2,   34.2172,2,     289.8,2,    0.0000, -999.0000,9
     151.0,2,    6.3202,2,   34.2165,2,     289.9,2,    0.0000, -999.0000,9
     152.0,2,    6.3194,2,   34.2168,2,     290.1,2,    0.0000, -999.0000,9
     153.0,2,    6.3169,2,   34.2164,2,     290.1,2,    0.0000, -999.0000,9
     154.0,2,    6.3117,2,   34.2159,2,     290.1,2,    0.0000, -999.0000,9
     155.0,2,    6.3103,2,   34.2159,2,     289.9,2,    0.0000, -999.0000,9
     156.0,2,    6.3089,2,   34.2158,2,     290.0,2,    0.0000, -999.0000,9
     157.0,2,    6.3084,2,   34.2158,2,     290.0,2,    0.0000, -999.0000,9
     158.0,2,    6.3075,2,   34.2160,2,     290.0,2,    0.0000, -999.0000,9
     159.0,2,    6.3036,2,   34.2155,2,     290.1,2,    0.0000, -999.0000,9
     160.0,2,    6.3027,2,   34.2152,2,     290.1,2,    0.0000, -999.0000,9
     161.0,2,    6.3026,2,   34.2151,2,     290.2,2,    0.0000, -999.0000,9
     162.0,2,    6.3047,2,   34.2154,2,     290.3,2,    0.0000, -999.0000,9
     163.0,2,    6.3035,2,   34.2159,2,     290.2,2,    0.0000, -999.0000,9
     164.0,2,    6.3024,2,   34.2160,2,     290.1,2,    0.0000, -999.0000,9
     165.0,2,    6.2976,2,   34.2156,2,     290.1,2,    0.0000, -999.0000,9
     166.0,2,    6.2926,2,   34.2154,2,     290.2,2,    0.0000, -999.0000,9
     167.0,2,    6.2905,2,   34.2151,2,     290.1,2,    0.0000, -999.0000,9
     168.0,2,    6.2943,2,   34.2162,2,     290.2,2,    0.0000, -999.0000,9
     169.0,2,    6.2900,2,   34.2157,2,     290.2,2,    0.0000, -999.0000,9
     170.0,2,    6.2853,2,   34.2153,2,     290.3,2,    0.0000, -999.0000,9
     171.0,2,    6.2830,2,   34.2147,2,     290.4,2,    0.0000, -999.0000,9
     172.0,2,    6.2844,2,   34.2147,2,     290.2,2,    0.0000, -999.0000,9
     173.0,2,    6.2780,2,   34.2145,2,     290.2,2,    0.0000, -999.0000,9
     174.0,2,    6.2749,2,   34.2142,2,     290.2,2,    0.0000, -999.0000,9
     175.0,2,    6.2753,2,   34.2146,2,     290.1,2,    0.0000, -999.0000,9
     176.0,2,    6.2675,2,   34.2136,2,     290.2,2,    0.0000, -999.0000,9
     177.0,2,    6.2619,2,   34.2128,2,     290.3,2,    0.0000, -999.0000,9
     178.0,2,    6.2610,2,   34.2127,2,     290.3,2,    0.0000, -999.0000,9
     179.0,2,    6.2632,2,   34.2134,2,     290.4,2,    0.0000, -999.0000,9
     180.0,2,    6.2632,2,   34.2136,2,     290.6,2,    0.0000, -999.0000,9
     181.0,2,    6.2617,2,   34.2136,2,     290.6,2,    0.0000, -999.0000,9
     182.0,2,    6.2594,2,   34.2135,2,     290.4,2,    0.0000, -999.0000,9
     183.0,2,    6.2588,2,   34.2133,2,     290.2,2,    0.0000, -999.0000,9
     184.0,2,    6.2588,2,   34.2141,2,     290.1,2,    0.0000, -999.0000,9
     185.0,2,    6.2617,2,   34.2152,2,     290.1,2,    0.0000, -999.0000,9
     186.0,2,    6.2619,2,   34.2153,2,     290.0,2,    0.0000, -999.0000,9
     187.0,2,    6.2614,2,   34.2151,2,     290.1,2,    0.0000, -999.0000,9
     188.0,2,    6.2563,2,   34.2147,2,     290.2,2,    0.0000, -999.0000,9
     189.0,2,    6.2532,2,   34.2146,2,     290.3,2,    0.0000, -999.0000,9
     190.0,2,    6.2491,2,   34.2145,2,     290.4,2,    0.0000, -999.0000,9
     191.0,2,    6.2448,2,   34.2141,2,     290.4,2,    0.0000, -999.0000,9
     192.0,2,    6.2415,2,   34.2137,2,     290.2,2,    0.0000, -999.0000,9
     193.0,2,    6.2404,2,   34.2136,2,     290.1,2,    0.0000, -999.0000,9
     194.0,2,    6.2360,2,   34.2135,2,     290.2,2,    0.0000, -999.0000,9
     195.0,2,    6.2299,2,   34.2131,2,     290.2,2,    0.0000, -999.0000,9
     196.0,2,    6.2243,2,   34.2127,2,     290.2,2,    0.0000, -999.0000,9
     197.0,2,    6.2221,2,   34.2129,2,     290.3,2,    0.0000, -999.0000,9
     198.0,2,    6.2206,2,   34.2129,2,     290.2,2,    0.0000, -999.0000,9
     199.0,2,    6.2197,2,   34.2128,2,     290.3,2,    0.0000, -999.0000,9
     200.0,2,    6.2193,2,   34.2129,2,     290.3,2,    0.0000, -999.0000,9
     201.0,2,    6.2173,2,   34.2126,2,     290.4,2,    0.0000, -999.0000,9
     202.0,2,    6.2137,2,   34.2126,2,     290.4,2,    0.0000, -999.0000,9
     203.0,2,    6.2140,2,   34.2124,2,     290.4,2,    0.0000, -999.0000,9
     204.0,2,    6.2115,2,   34.2126,2,     290.4,2,    0.0000, -999.0000,9
     205.0,2,    6.2088,2,   34.2123,2,     290.5,2,    0.0000, -999.0000,9
     206.0,2,    6.2070,2,   34.2124,2,     290.5,2,    0.0000, -999.0000,9
     207.0,2,    6.2054,2,   34.2123,2,     290.5,2,    0.0000, -999.0000,9
     208.0,2,    6.2038,2,   34.2122,2,     290.5,2,    0.0000, -999.0000,9
     209.0,2,    6.2000,2,   34.2122,2,     290.6,2,    0.0000, -999.0000,9
     210.0,2,    6.1936,2,   34.2118,2,     290.6,2,    0.0000, -999.0000,9
     211.0,2,    6.1877,2,   34.2117,2,     290.6,2,    0.0000, -999.0000,9
     212.0,2,    6.1844,2,   34.2116,2,     290.6,2,    0.0000, -999.0000,9
     213.0,2,    6.1836,2,   34.2115,2,     290.6,2,    0.0000, -999.0000,9
     214.0,2,    6.1832,2,   34.2114,2,     290.6,2,    0.0000, -999.0000,9
     215.0,2,    6.1824,2,   34.2116,2,     290.6,2,    0.0000, -999.0000,9
     216.0,2,    6.1813,2,   34.2116,2,     290.5,2,    0.0000, -999.0000,9
     217.0,2,    6.1803,2,   34.2116,2,     290.5,2,    0.0000, -999.0000,9
     218.0,2,    6.1794,2,   34.2115,2,     290.4,2,    0.0000, -999.0000,9
     219.0,2,    6.1764,2,   34.2116,2,     290.4,2,    0.0000, -999.0000,9
     220.0,2,    6.1719,2,   34.2115,2,     290.4,2,    0.0000, -999.0000,9
     221.0,2,    6.1673,2,   34.2112,2,     290.3,2,    0.0000, -999.0000,9
     222.0,2,    6.1655,2,   34.2114,2,     290.4,2,    0.0000, -999.0000,9
     223.0,2,    6.1654,2,   34.2116,2,     290.4,2,    0.0000, -999.0000,9
     224.0,2,    6.1641,2,   34.2116,2,     290.4,2,    0.0000, -999.0000,9
     225.0,2,    6.1632,2,   34.2118,2,     290.4,2,    0.0000, -999.0000,9
     226.0,2,    6.1618,2,   34.2119,2,     290.3,2,    0.0000, -999.0000,9
     227.0,2,    6.1608,2,   34.2120,2,     290.3,2,    0.0000, -999.0000,9
     228.0,2,    6.1599,2,   34.2116,2,     290.4,2,    0.0000, -999.0000,9
     229.0,2,    6.1568,2,   34.2112,2,     290.3,2,    0.0000, -999.0000,9
     230.0,2,    6.1554,2,   34.2111,2,     290.3,2,    0.0000, -999.0000,9
     231.0,2,    6.1527,2,   34.2110,2,     290.3,2,    0.0000, -999.0000,9
     232.0,2,    6.1470,2,   34.2106,2,     290.4,2,    0.0000, -999.0000,9
     233.0,2,    6.1464,2,   34.2109,2,     290.3,2,    0.0000, -999.0000,9
     234.0,2,    6.1478,2,   34.2116,2,     290.1,2,    0.0000, -999.0000,9
     235.0,2,    6.1465,2,   34.2120,2,     289.9,2,    0.0000, -999.0000,9
     236.0,2,    6.1434,2,   34.2117,2,     289.9,2,    0.0000, -999.0000,9
     237.0,2,    6.1390,2,   34.2114,2,     290.0,2,    0.0000, -999.0000,9
     238.0,2,    6.1359,2,   34.2108,2,     290.2,2,    0.0000, -999.0000,9
     239.0,2,    6.1345,2,   34.2109,2,     290.3,2,    0.0000, -999.0000,9
     240.0,2,    6.1339,2,   34.2109,2,     290.4,2,    0.0000, -999.0000,9
     241.0,2,    6.1386,2,   34.2109,2,     290.5,2,    0.0000, -999.0000,9
     242.0,2,    6.1367,2,   34.2112,2,     290.6,2,    0.0000, -999.0000,9
     243.0,2,    6.1284,2,   34.2108,2,     290.5,2,    0.0000, -999.0000,9
     244.0,2,    6.1238,2,   34.2106,2,     290.3,2,    0.0000, -999.0000,9
     245.0,2,    6.1215,2,   34.2105,2,     290.1,2,    0.0000, -999.0000,9
     246.0,2,    6.1200,2,   34.2104,2,     290.0,2,    0.0000, -999.0000,9
     247.0,2,    6.1195,2,   34.2108,2,     290.0,2,    0.0000, -999.0000,9
     248.0,2,    6.1199,2,   34.2108,2,     290.1,2,    0.0000, -999.0000,9
     249.0,2,    6.1196,2,   34.2110,2,     290.2,2,    0.0000, -999.0000,9
     250.0,2,    6.1194,2,   34.2111,2,     290.3,2,    0.0000, -999.0000,9
     251.0,2,    6.1194,2,   34.2118,2,     290.5,2,    0.0000, -999.0000,9
     252.0,2,    6.1191,2,   34.2119,2,     290.4,2,    0.0000, -999.0000,9
     253.0,2,    6.1184,2,   34.2120,2,     290.5,2,    0.0000, -999.0000,9
     254.0,2,    6.1170,2,   34.2120,2,     290.4,2,    0.0000, -999.0000,9
     255.0,2,    6.1162,2,   34.2124,2,     290.4,2,    0.0000, -999.0000,9
     256.0,2,    6.1141,2,   34.2123,2,     290.5,2,    0.0000, -999.0000,9
     257.0,2,    6.1127,2,   34.2122,2,     290.4,2,    0.0000, -999.0000,9
     258.0,2,    6.1126,2,   34.2125,2,     290.3,2,    0.0000, -999.0000,9
     259.0,2,    6.1125,2,   34.2125,2,     290.3,2,    0.0000, -999.0000,9
     260.0,2,    6.1111,2,   34.2128,2,     290.3,2,    0.0000, -999.0000,9
     261.0,2,    6.1109,2,   34.2128,2,     290.3,2,    0.0000, -999.0000,9
