CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0701.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 70
CASTNO = 1
DATE = 20080107
TIME = 2335
LATITUDE = -11.7497
LONGITUDE = -103.0008
DEPTH =   4153
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      41.0,2,   22.4324,2,   35.6704,2,     220.0,2,    0.1268,    0.1276,2
      42.0,2,   22.4421,2,   35.6734,2,     220.2,2,    0.1256,    0.1293,2
      43.0,2,   22.4241,2,   35.6673,2,     220.3,2,    0.1264,    0.1243,2
      44.0,2,   22.4229,2,   35.6674,2,     220.4,2,    0.1313,    0.1231,2
      45.0,2,   22.4226,2,   35.6673,2,     220.1,2,    0.1244,    0.1222,2
      46.0,2,   22.4158,2,   35.6652,2,     219.8,2,    0.1298,    0.1185,2
      47.0,2,   22.4142,2,   35.6652,2,     220.0,2,    0.1261,    0.1190,2
      48.0,2,   22.4147,2,   35.6650,2,     219.8,2,    0.1242,    0.1190,2
      49.0,2,   22.4151,2,   35.6649,2,     219.9,2,    0.1308,    0.1190,2
      50.0,2,   22.4152,2,   35.6651,2,     219.9,2,    0.1296,    0.1206,2
      51.0,2,   22.4152,2,   35.6650,2,     220.0,2,    0.1229,    0.1181,2
      52.0,2,   22.4147,2,   35.6649,2,     219.7,2,    0.1231,    0.1185,2
      53.0,2,   22.4138,2,   35.6647,2,     219.7,2,    0.1352,    0.1173,2
      54.0,2,   22.4135,2,   35.6647,2,     219.5,2,    0.1272,    0.1181,2
      55.0,2,   22.4141,2,   35.6648,2,     219.6,2,    0.1312,    0.1181,2
      56.0,2,   22.4147,2,   35.6648,2,     219.7,2,    0.1252,    0.1190,2
      57.0,2,   22.4138,2,   35.6644,2,     219.5,2,    0.1256,    0.1177,2
      58.0,2,   22.4149,2,   35.6647,2,     219.3,2,    0.1328,    0.1173,2
      59.0,2,   22.4140,2,   35.6644,2,     219.4,2,    0.1282,    0.1169,2
      60.0,2,   22.4114,2,   35.6639,2,     219.3,2,    0.1300,    0.1152,2
      61.0,2,   22.4081,2,   35.6633,2,     219.3,2,    0.1313,    0.1132,2
      62.0,2,   22.4091,2,   35.6635,2,     219.4,2,    0.1208,    0.1132,2
      63.0,2,   22.4108,2,   35.6637,2,     219.3,2,    0.1207,    0.1148,2
      64.0,2,   22.4050,2,   35.6625,2,     218.6,2,    0.1214,    0.1148,2
      65.0,2,   22.3754,2,   35.6573,2,     217.1,2,    0.1238,    0.1124,2
      66.0,2,   22.3029,2,   35.6441,2,     214.2,2,    0.1360,    0.1000,2
      67.0,2,   21.9649,2,   35.5993,2,     211.6,2,    0.1359,    0.0951,2
      68.0,2,   21.4394,2,   35.5446,2,     207.3,2,    0.1380,    0.0857,2
      69.0,2,   21.2066,2,   35.5820,2,     202.3,2,    0.1417,    0.0820,2
      70.0,2,   20.9866,2,   35.6496,2,     197.8,2,    0.1380,    0.0792,2
      71.0,2,   20.9374,2,   35.6948,2,     196.3,2,    0.1401,    0.0771,2
      72.0,2,   20.8777,2,   35.7082,2,     202.5,2,    0.1359,    0.0747,2
      73.0,2,   20.8180,2,   35.7215,2,     208.2,2,    0.1422,    0.0763,2
      74.0,2,   20.7583,2,   35.7349,2,     212.7,2,    0.1413,    0.0775,2
      75.0,2,   20.6703,2,   35.7380,2,     214.8,2,    0.1376,    0.0763,2
      76.0,2,   20.6719,2,   35.7569,2,     216.1,2,    0.1412,    0.0759,2
      77.0,2,   20.7003,2,   35.7725,2,     216.0,2,    0.1416,    0.0747,2
      78.0,2,   20.7071,2,   35.7756,2,     215.7,2,    0.1413,    0.0747,2
      79.0,2,   20.6983,2,   35.7748,2,     215.2,2,    0.1362,    0.0751,2
      80.0,2,   20.6638,2,   35.7728,2,     215.0,2,    0.1340,    0.0743,2
      81.0,2,   20.6297,2,   35.7687,2,     215.0,2,    0.1404,    0.0739,2
      82.0,2,   20.6065,2,   35.7729,2,     214.7,2,    0.1396,    0.0731,2
      83.0,2,   20.6285,2,   35.7870,2,     214.0,2,    0.1397,    0.0718,2
      84.0,2,   20.5877,2,   35.7853,2,     213.1,2,    0.1359,    0.0686,2
      85.0,2,   20.5679,2,   35.7890,2,     212.0,2,    0.1362,    0.0678,2
      86.0,2,   20.5403,2,   35.7893,2,     211.5,2,    0.1364,    0.0666,2
      87.0,2,   20.5079,2,   35.7853,2,     211.3,2,    0.1357,    0.0661,2
      88.0,2,   20.4738,2,   35.7802,2,     210.9,2,    0.1345,    0.0629,2
      89.0,2,   20.4615,2,   35.7811,2,     210.1,2,    0.1379,    0.0621,2
      90.0,2,   20.4319,2,   35.7763,2,     209.8,2,    0.1416,    0.0617,2
      91.0,2,   20.4125,2,   35.7741,2,     209.3,2,    0.1317,    0.0605,2
      92.0,2,   20.3892,2,   35.7708,2,     209.0,2,    0.1372,    0.0600,2
      93.0,2,   20.3580,2,   35.7664,2,     208.6,2,    0.1327,    0.0572,2
      94.0,2,   20.3576,2,   35.7677,2,     208.0,2,    0.1323,    0.0572,2
      95.0,2,   20.3525,2,   35.7669,2,     208.0,2,    0.1335,    0.0556,2
      96.0,2,   20.3482,2,   35.7660,2,     208.1,2,    0.1325,    0.0560,2
      97.0,2,   20.3463,2,   35.7655,2,     207.9,2,    0.1318,    0.0556,2
      98.0,2,   20.3421,2,   35.7641,2,     207.9,2,    0.1368,    0.0548,2
      99.0,2,   20.3364,2,   35.7632,2,     207.8,2,    0.1353,    0.0552,2
     100.0,2,   20.3345,2,   35.7644,2,     207.3,2,    0.1319,    0.0544,2
     101.0,2,   20.3310,2,   35.7648,2,     207.2,2,    0.1278,    0.0532,2
     102.0,2,   20.3262,2,   35.7645,2,     206.9,2,    0.1350,    0.0527,2
     103.0,2,   20.3188,2,   35.7633,2,     206.8,2,    0.1355,    0.0515,2
     104.0,2,   20.2943,2,   35.7597,2,     206.7,2,    0.1296,    0.0523,2
     105.0,2,   20.2853,2,   35.7586,2,     206.1,2,    0.1283,    0.0511,2
     106.0,2,   20.2852,2,   35.7586,2,     205.9,2,    0.1301,    0.0499,2
     107.0,2,   20.2808,2,   35.7578,2,     205.9,2,    0.1300,    0.0491,2
     108.0,2,   20.2730,2,   35.7569,2,     205.8,2,    0.1311,    0.0475,2
     109.0,2,   20.2649,2,   35.7557,2,     206.2,2,    0.1288,    0.0467,2
     110.0,2,   20.2614,2,   35.7547,2,     206.2,2,    0.1302,    0.0467,2
     111.0,2,   20.2417,2,   35.7512,2,     206.1,2,    0.1326,    0.0459,2
     112.0,2,   20.2283,2,   35.7484,2,     205.6,2,    0.1294,    0.0446,2
     113.0,2,   20.1786,2,   35.7390,2,     205.8,2,    0.1300,    0.0434,2
     114.0,2,   20.1735,2,   35.7383,2,     205.5,2,    0.1329,    0.0438,2
     115.0,2,   20.1733,2,   35.7382,2,     205.2,2,    0.1359,    0.0434,2
     116.0,2,   20.1594,2,   35.7335,2,     204.9,2,    0.1329,    0.0434,2
     117.0,2,   20.1226,2,   35.7258,2,     204.8,2,    0.1295,    0.0422,2
     118.0,2,   20.1064,2,   35.7223,2,     204.5,2,    0.1308,    0.0422,2
     119.0,2,   20.0911,2,   35.7181,2,     204.1,2,    0.1350,    0.0430,2
     120.0,2,   20.0758,2,   35.7140,2,     203.6,2,    0.1314,    0.0418,2
     121.0,2,   20.0605,2,   35.7099,2,     202.7,2,    0.1374,    0.0414,2
     122.0,2,   19.9754,2,   35.6912,2,     202.0,2,    0.1356,    0.0422,2
     123.0,2,   19.8706,2,   35.6650,2,     200.2,2,    0.1332,    0.0418,2
     124.0,2,   19.6628,2,   35.6266,2,     197.5,2,    0.1342,    0.0414,2
     125.0,2,   19.4274,2,   35.5799,2,     194.3,2,    0.1374,    0.0414,2
     126.0,2,   19.1594,2,   35.5450,2,     190.3,2,    0.1389,    0.0410,2
     127.0,2,   18.9644,2,   35.5068,2,     184.1,2,    0.1297,    0.0422,2
     128.0,2,   18.5174,2,   35.4094,2,     175.4,2,    0.1341,    0.0422,2
     129.0,2,   18.0501,2,   35.3079,2,     165.7,2,    0.1410,    0.0434,2
     130.0,2,   17.4965,2,   35.2157,2,     158.2,2,    0.1420,    0.0446,2
     131.0,2,   17.3428,2,   35.1895,2,     151.0,2,    0.1463,    0.0446,2
     132.0,2,   17.2558,2,   35.1751,2,     145.9,2,    0.1465,    0.0446,2
     133.0,2,   16.9806,2,   35.1238,2,     143.4,2,    0.1451,    0.0451,2
     134.0,2,   16.5564,2,   35.0551,2,     141.6,2,    0.1469,    0.0459,2
     135.0,2,   16.2623,2,   35.0265,2,     136.8,2,    0.1473,    0.0463,2
     136.0,2,   16.2683,2,   35.0295,2,     125.9,2,    0.1497,    0.0471,2
     137.0,2,   15.8018,2,   34.9636,2,     125.0,2,    0.1464,    0.0495,2
     138.0,2,   15.6019,2,   34.9418,2,     124.0,2,    0.1532,    0.0487,2
     139.0,2,   15.5273,2,   34.9346,2,     120.5,2,    0.1507,    0.0495,2
     140.0,2,   15.4395,2,   34.9264,2,     116.5,2,    0.1476,    0.0499,2
     141.0,2,   15.3555,2,   34.9181,2,     112.4,2,    0.1516,    0.0511,2
     142.0,2,   15.2199,2,   34.9044,2,     108.6,2,    0.1497,    0.0519,2
     143.0,2,   15.0534,2,   34.8903,2,     105.7,2,    0.1525,    0.0532,2
     144.0,2,   14.9347,2,   34.8851,2,     102.7,2,    0.1560,    0.0532,2
     145.0,2,   14.9043,2,   34.8835,2,      97.4,2,    0.1530,    0.0540,2
     146.0,2,   14.8703,2,   34.8814,2,      93.1,2,    0.1529,    0.0548,2
     147.0,2,   14.7824,2,   34.8730,2,      91.6,2,    0.1571,    0.0552,2
     148.0,2,   14.7094,2,   34.8679,2,      90.6,2,    0.1600,    0.0552,2
     149.0,2,   14.5878,2,   34.8549,2,      87.7,2,    0.1540,    0.0552,2
     150.0,2,   14.4485,2,   34.8473,2,      85.0,2,    0.1538,    0.0548,2
     151.0,2,   14.3882,2,   34.8446,2,      83.4,2,    0.1509,    0.0552,2
     152.0,2,   14.3381,2,   34.8369,2,      80.6,2,    0.1523,    0.0544,2
     153.0,2,   14.2953,2,   34.8319,2,      78.3,2,    0.1619,    0.0548,2
     154.0,2,   14.2490,2,   34.8258,2,      78.0,2,    0.1612,    0.0548,2
     155.0,2,   14.1136,2,   34.8161,2,      78.4,2,    0.1592,    0.0556,2
     156.0,2,   14.0436,2,   34.8124,2,      75.8,2,    0.1595,    0.0536,2
     157.0,2,   13.9885,2,   34.8091,2,      71.4,2,    0.1579,    0.0532,2
     158.0,2,   13.9183,2,   34.8047,2,      67.3,2,    0.1559,    0.0527,2
     159.0,2,   13.8322,2,   34.7999,2,      64.4,2,    0.1605,    0.0523,2
     160.0,2,   13.8035,2,   34.7993,2,      61.7,2,    0.1581,    0.0544,2
     161.0,2,   13.7882,2,   34.7980,2,      59.1,2,    0.1699,    0.0519,2
     162.0,2,   13.7310,2,   34.7963,2,      56.9,2,    0.1536,    0.0511,2
     163.0,2,   13.6997,2,   34.7982,2,      54.7,2,    0.1622,    0.0511,2
     164.0,2,   13.6768,2,   34.7995,2,      50.4,2,    0.1636,    0.0503,2
     165.0,2,   13.6567,2,   34.7994,2,      46.4,2,    0.1595,    0.0503,2
     166.0,2,   13.6230,2,   34.7990,2,      43.9,2,    0.1641,    0.0499,2
     167.0,2,   13.5405,2,   34.7976,2,      41.8,2,    0.1637,    0.0491,2
     168.0,2,   13.4905,2,   34.7953,2,      38.6,2,    0.1690,    0.0483,2
     169.0,2,   13.4263,2,   34.7948,2,      34.7,2,    0.1700,    0.0479,2
     170.0,2,   13.4052,2,   34.7948,2,      31.2,2,    0.1636,    0.0475,2
     171.0,2,   13.3706,2,   34.7938,2,      28.3,2,    0.1675,    0.0471,2
     172.0,2,   13.3345,2,   34.7937,2,      26.6,2,    0.1657,    0.0463,2
     173.0,2,   13.2908,2,   34.7956,2,      25.4,2,    0.1680,    0.0467,2
     174.0,2,   13.2576,2,   34.7950,2,      23.4,2,    0.1683,    0.0451,2
     175.0,2,   13.2293,2,   34.7966,2,      20.9,2,    0.1727,    0.0451,2
     176.0,2,   13.2113,2,   34.7976,2,      18.6,2,    0.1698,    0.0442,2
     177.0,2,   13.1775,2,   34.7947,2,      16.7,2,    0.1717,    0.0455,2
     178.0,2,   13.0699,2,   34.7936,2,      15.0,2,    0.1704,    0.0438,2
     179.0,2,   12.9390,2,   34.7979,2,      13.6,2,    0.1733,    0.0426,2
     180.0,2,   12.8916,2,   34.7994,2,      10.8,2,    0.1697,    0.0418,2
     181.0,2,   12.8620,2,   34.7999,2,       7.7,2,    0.1738,    0.0410,2
     182.0,2,   12.8457,2,   34.8027,2,       7.1,2,    0.1777,    0.0410,2
     183.0,2,   12.8310,2,   34.8038,2,       7.4,2,    0.1735,    0.0406,2
     184.0,2,   12.8143,2,   34.8036,2,       8.0,2,    0.1707,    0.0398,2
     185.0,2,   12.7941,2,   34.8044,2,       8.3,2,    0.1736,    0.0394,2
     186.0,2,   12.7708,2,   34.8055,2,       8.1,2,    0.1750,    0.0394,2
     187.0,2,   12.7454,2,   34.8056,2,       7.7,2,    0.1779,    0.0386,2
     188.0,2,   12.7215,2,   34.8057,2,       7.5,2,    0.1735,    0.0386,2
     189.0,2,   12.6836,2,   34.8068,2,       7.1,2,    0.1788,    0.0382,2
     190.0,2,   12.6338,2,   34.8078,2,       6.7,2,    0.1809,    0.0374,2
     191.0,2,   12.5912,2,   34.8073,2,       6.3,2,    0.1806,    0.0370,2
     192.0,2,   12.5359,2,   34.8069,2,       6.2,2,    0.1795,    0.0370,2
     193.0,2,   12.5004,2,   34.8077,2,       6.1,2,    0.1801,    0.0362,2
     194.0,2,   12.4704,2,   34.8073,2,       6.1,2,    0.1809,    0.0362,2
     195.0,2,   12.4292,2,   34.8058,2,       6.1,2,    0.1764,    0.0362,2
     196.0,2,   12.4040,2,   34.8048,2,       6.4,2,    0.1740,    0.0350,2
     197.0,2,   12.3911,2,   34.8046,2,       6.9,2,    0.1778,    0.0350,2
     198.0,2,   12.3789,2,   34.8045,2,       7.3,2,    0.1819,    0.0345,2
     199.0,2,   12.3687,2,   34.8044,2,       7.4,2,    0.1800,    0.0341,2
     200.0,2,   12.3136,2,   34.8025,2,       7.6,2,    0.1774,    0.0341,2
     201.0,2,   12.2453,2,   34.8051,2,       7.7,2,    0.1709,    0.0337,2
     202.0,2,   12.2063,2,   34.8059,2,       7.8,2,    0.1783,    0.0341,2
     203.0,2,   12.1838,2,   34.8059,2,       8.1,2,    0.1807,    0.0337,2
     204.0,2,   12.1602,2,   34.8054,2,       8.4,2,    0.1785,    0.0337,2
     205.0,2,   12.0925,2,   34.8034,2,       8.7,2,    0.1803,    0.0333,2
     206.0,2,   12.0185,2,   34.8023,2,       9.1,2,    0.1811,    0.0333,2
     207.0,2,   11.9746,2,   34.8011,2,       9.7,2,    0.1778,    0.0329,2
     208.0,2,   11.9251,2,   34.7987,2,      10.2,2,    0.1795,    0.0333,2
     209.0,2,   11.8975,2,   34.7991,2,      10.6,2,    0.1788,    0.0337,2
     210.0,2,   11.8878,2,   34.8001,2,      10.8,2,    0.1783,    0.0337,2
     211.0,2,   11.8724,2,   34.8004,2,      11.2,2,    0.1759,    0.0329,2
     212.0,2,   11.8235,2,   34.8007,2,      11.5,2,    0.1868,    0.0329,2
     213.0,2,   11.8085,2,   34.8009,2,      11.7,2,    0.1820,    0.0337,2
     214.0,2,   11.7808,2,   34.8015,2,      11.9,2,    0.1804,    0.0333,2
     215.0,2,   11.7657,2,   34.8018,2,      11.9,2,    0.1755,    0.0333,2
     216.0,2,   11.7445,2,   34.8020,2,      11.9,2,    0.1792,    0.0333,2
     217.0,2,   11.7185,2,   34.8027,2,      11.9,2,    0.1805,    0.0333,2
     218.0,2,   11.6991,2,   34.8031,2,      12.3,2,    0.1786,    0.0333,2
     219.0,2,   11.6755,2,   34.8040,2,      13.0,2,    0.1786,    0.0333,2
     220.0,2,   11.6396,2,   34.8043,2,      13.7,2,    0.1824,    0.0337,2
     221.0,2,   11.5990,2,   34.8058,2,      14.5,2,    0.1754,    0.0341,2
     222.0,2,   11.5851,2,   34.8059,2,      15.4,2,    0.1768,    0.0337,2
     223.0,2,   11.5599,2,   34.8049,2,      16.6,2,    0.1842,    0.0337,2
     224.0,2,   11.5199,2,   34.8048,2,      17.7,2,    0.1808,    0.0337,2
     225.0,2,   11.4831,2,   34.8023,2,      18.7,2,    0.1831,    0.0341,2
     226.0,2,   11.4611,2,   34.8010,2,      19.9,2,    0.1896,    0.0337,2
     227.0,2,   11.4472,2,   34.8008,2,      21.0,2,    0.1830,    0.0341,2
     228.0,2,   11.4324,2,   34.8027,2,      21.6,2,    0.1817,    0.0341,2
     229.0,2,   11.3994,2,   34.8055,2,      22.0,2,    0.1855,    0.0341,2
     230.0,2,   11.3849,2,   34.8084,2,      22.9,2,    0.1773,    0.0341,2
     231.0,2,   11.3645,2,   34.8090,2,      23.9,2,    0.1782,    0.0341,2
     232.0,2,   11.3396,2,   34.8092,2,      24.9,2,    0.1826,    0.0341,2
     233.0,2,   11.3114,2,   34.8091,2,      25.9,2,    0.1783,    0.0350,2
     234.0,2,   11.2735,2,   34.8080,2,      26.9,2,    0.1855,    0.0341,2
     235.0,2,   11.2331,2,   34.8088,2,      28.1,2,    0.1787,    0.0341,2
     236.0,2,   11.2112,2,   34.8091,2,      29.4,2,    0.1781,    0.0341,2
     237.0,2,   11.1945,2,   34.8085,2,      30.8,2,    0.1792,    0.0341,2
     238.0,2,   11.1837,2,   34.8084,2,      31.9,2,    0.1786,    0.0341,2
     239.0,2,   11.1679,2,   34.8085,2,      32.6,2,    0.1819,    0.0345,2
     240.0,2,   11.1572,2,   34.8084,2,      32.7,2,    0.1705,    0.0341,2
     241.0,2,   11.1412,2,   34.8085,2,      32.1,2,    0.1796,    0.0341,2
     242.0,2,   11.1288,2,   34.8085,2,      31.3,2,    0.1806,    0.0345,2
     243.0,2,   11.1155,2,   34.8084,2,      30.8,2,    0.1814,    0.0345,2
     244.0,2,   11.1067,2,   34.8087,2,      30.5,2,    0.1815,    0.0337,2
     245.0,2,   11.1002,2,   34.8091,2,      29.8,2,    0.1801,    0.0337,2
     246.0,2,   11.0967,2,   34.8092,2,      29.7,2,    0.1735,    0.0345,2
     247.0,2,   11.0885,2,   34.8088,2,      30.4,2,    0.1763,    0.0337,2
     248.0,2,   11.0652,2,   34.8072,2,      30.8,2,    0.1763,    0.0341,2
     249.0,2,   11.0442,2,   34.8063,2,      30.6,2,    0.1787,    0.0345,2
     250.0,2,   11.0211,2,   34.8044,2,      29.8,2,    0.1856,    0.0341,2
     251.0,2,   10.9965,2,   34.8033,2,      28.7,2,    0.1808,    0.0337,2
     252.0,2,   10.9773,2,   34.8025,2,      27.4,2,    0.1790,    0.0337,2
     253.0,2,   10.9670,2,   34.8019,2,      27.1,2,    0.1789,    0.0337,2
     254.0,2,   10.9619,2,   34.8015,2,      28.3,2,    0.1728,    0.0337,2
     255.0,2,   10.9550,2,   34.8012,2,      29.6,2,    0.1725,    0.0333,2
     256.0,2,   10.9433,2,   34.8004,2,      30.6,2,    0.1746,    0.0337,2
     257.0,2,   10.9250,2,   34.7982,2,      31.0,2,    0.1778,    0.0333,2
     258.0,2,   10.8988,2,   34.7958,2,      31.1,2,    0.1823,    0.0329,2
     259.0,2,   10.8698,2,   34.7926,2,      30.8,2,    0.1781,    0.0333,2
     260.0,2,   10.8330,2,   34.7903,2,      30.1,2,    0.1718,    0.0337,2
     261.0,2,   10.8200,2,   34.7901,2,      29.3,2,    0.1729,    0.0329,2
