CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1661.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 166
CASTNO = 1
DATE = 20080212
TIME = 1350
LATITUDE = -66.2490
LONGITUDE = -102.9967
DEPTH =   4810
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,    2.0693,2,   33.8285,2,     332.2,2,    0.1899, -999.0000,9
      32.0,2,    2.0691,2,   33.8286,2,     332.2,2,    0.1879, -999.0000,9
      33.0,2,    2.0660,2,   33.8295,2,     332.3,2,    0.1863, -999.0000,9
      34.0,2,    2.0639,2,   33.8302,2,     332.4,2,    0.1843, -999.0000,9
      35.0,2,    2.0636,2,   33.8304,2,     332.4,2,    0.1859, -999.0000,9
      36.0,2,    2.0618,2,   33.8307,2,     332.1,2,    0.1869, -999.0000,9
      37.0,2,    2.0634,2,   33.8302,2,     331.6,2,    0.1842, -999.0000,9
      38.0,2,    2.0160,2,   33.8428,2,     331.4,2,    0.1846, -999.0000,9
      39.0,2,    1.8514,2,   33.8888,2,     332.2,2,    0.1842, -999.0000,9
      40.0,2,    1.6993,2,   33.9233,2,     333.0,2,    0.1833, -999.0000,9
      41.0,2,    1.6899,2,   33.9241,2,     333.0,2,    0.1859, -999.0000,9
      42.0,2,    1.6805,2,   33.9249,2,     333.9,2,    0.1874, -999.0000,9
      43.0,2,    1.6711,2,   33.9257,2,     335.6,2,    0.1913, -999.0000,9
      44.0,2,    1.6097,2,   33.9308,2,     336.6,2,    0.1894, -999.0000,9
      45.0,2,    1.5482,2,   33.9360,2,     336.7,2,    0.1911, -999.0000,9
      46.0,2,    1.4868,2,   33.9411,2,     336.4,2,    0.1905, -999.0000,9
      47.0,2,    1.3555,2,   33.9418,2,     336.9,2,    0.1906, -999.0000,9
      48.0,2,    1.3406,2,   33.9428,2,     336.5,2,    0.1891, -999.0000,9
      49.0,2,    1.3232,2,   33.9455,2,     336.3,2,    0.1887, -999.0000,9
      50.0,2,    1.2280,2,   33.9488,2,     336.6,2,    0.1949, -999.0000,9
      51.0,2,    1.1555,2,   33.9504,2,     336.1,2,    0.1903, -999.0000,9
      52.0,2,    1.0831,2,   33.9519,2,     335.5,2,    0.1910, -999.0000,9
      53.0,2,    1.0107,2,   33.9535,2,     334.9,2,    0.1935, -999.0000,9
      54.0,2,    0.9895,2,   33.9537,2,     334.2,2,    0.1935, -999.0000,9
      55.0,2,    0.9848,2,   33.9558,2,     333.7,2,    0.1915, -999.0000,9
      56.0,2,    0.9587,2,   33.9563,2,     333.8,2,    0.1951, -999.0000,9
      57.0,2,    0.9722,2,   33.9568,2,     333.8,2,    0.1957, -999.0000,9
      58.0,2,    0.9798,2,   33.9575,2,     333.8,2,    0.1998, -999.0000,9
      59.0,2,    0.9386,2,   33.9612,2,     333.9,2,    0.2013, -999.0000,9
      60.0,2,    0.9495,2,   33.9646,2,     333.4,2,    0.1969, -999.0000,9
      61.0,2,    0.8923,2,   33.9629,2,     333.5,2,    0.1984, -999.0000,9
      62.0,2,    0.8944,2,   33.9620,2,     333.1,2,    0.2002, -999.0000,9
      63.0,2,    0.8821,2,   33.9640,2,     333.0,2,    0.1968, -999.0000,9
      64.0,2,    0.8463,2,   33.9639,2,     333.5,2,    0.1961, -999.0000,9
      65.0,2,    0.8303,2,   33.9636,2,     333.8,2,    0.1974, -999.0000,9
      66.0,2,    0.8143,2,   33.9633,2,     333.8,2,    0.1992, -999.0000,9
      67.0,2,    0.7983,2,   33.9631,2,     334.0,2,    0.2034, -999.0000,9
      68.0,2,    0.7807,2,   33.9618,2,     334.0,2,    0.2021, -999.0000,9
      69.0,2,    0.7711,2,   33.9614,2,     334.1,2,    0.1989, -999.0000,9
      70.0,2,    0.7553,2,   33.9609,2,     334.3,2,    0.1967, -999.0000,9
      71.0,2,    0.7540,2,   33.9599,2,     334.2,2,    0.1968, -999.0000,9
      72.0,2,    0.7422,2,   33.9607,2,     334.3,2,    0.2041, -999.0000,9
      73.0,2,    0.7174,2,   33.9615,2,     334.5,2,    0.1977, -999.0000,9
      74.0,2,    0.6438,2,   33.9592,2,     335.0,2,    0.2014, -999.0000,9
      75.0,2,    0.6157,2,   33.9569,2,     334.9,2,    0.2010, -999.0000,9
      76.0,2,    0.5976,2,   33.9569,2,     335.0,2,    0.2059, -999.0000,9
      77.0,2,    0.5865,2,   33.9575,2,     335.3,2,    0.1985, -999.0000,9
      78.0,2,    0.5749,2,   33.9580,2,     335.5,2,    0.1955, -999.0000,9
      79.0,2,    0.5538,2,   33.9578,2,     335.8,2,    0.2003, -999.0000,9
      80.0,2,    0.5428,2,   33.9576,2,     335.9,2,    0.2026, -999.0000,9
      81.0,2,    0.5528,2,   33.9599,2,     335.7,2,    0.1988, -999.0000,9
      82.0,2,    0.5688,2,   33.9648,2,     335.7,2,    0.2015, -999.0000,9
      83.0,2,    0.5818,2,   33.9676,2,     335.5,2,    0.1995, -999.0000,9
      84.0,2,    0.5949,2,   33.9704,2,     334.8,2,    0.1996, -999.0000,9
      85.0,2,    0.6079,2,   33.9733,2,     334.1,2,    0.2064, -999.0000,9
      86.0,2,    0.5634,2,   33.9729,2,     333.8,2,    0.1991, -999.0000,9
      87.0,2,    0.5704,2,   33.9766,2,     332.5,2,    0.1974, -999.0000,9
      88.0,2,    0.4736,2,   33.9737,2,     332.3,2,    0.2068, -999.0000,9
      89.0,2,    0.4686,2,   33.9727,2,     331.5,2,    0.2004, -999.0000,9
      90.0,2,    0.4639,2,   33.9727,2,     331.3,2,    0.1972, -999.0000,9
      91.0,2,    0.3897,2,   33.9703,2,     332.2,2,    0.1928, -999.0000,9
      92.0,2,    0.3623,2,   33.9688,2,     332.9,2,    0.1969, -999.0000,9
      93.0,2,    0.3695,2,   33.9700,2,     333.1,2,    0.1988, -999.0000,9
      94.0,2,    0.3392,2,   33.9701,2,     333.9,2,    0.1966, -999.0000,9
      95.0,2,    0.2671,2,   33.9684,2,     334.6,2,    0.2014, -999.0000,9
      96.0,2,    0.2174,2,   33.9659,2,     334.6,2,    0.1999, -999.0000,9
      97.0,2,    0.2073,2,   33.9668,2,     334.4,2,    0.2029, -999.0000,9
      98.0,2,    0.2192,2,   33.9692,2,     334.2,2,    0.2020, -999.0000,9
      99.0,2,    0.2177,2,   33.9710,2,     334.3,2,    0.2018, -999.0000,9
     100.0,2,    0.1862,2,   33.9701,2,     334.6,2,    0.1974, -999.0000,9
     101.0,2,    0.1710,2,   33.9696,2,     334.2,2,    0.1980, -999.0000,9
     102.0,2,    0.1771,2,   33.9716,2,     334.1,2,    0.1986, -999.0000,9
     103.0,2,    0.1938,2,   33.9765,2,     333.6,2,    0.1977, -999.0000,9
     104.0,2,    0.1122,2,   33.9744,2,     333.9,2,    0.1933, -999.0000,9
     105.0,2,    0.0928,2,   33.9736,2,     333.4,2,    0.1943, -999.0000,9
     106.0,2,    0.0590,2,   33.9750,2,     333.1,2,    0.1954, -999.0000,9
     107.0,2,    0.0324,2,   33.9742,2,     333.1,2,    0.1978, -999.0000,9
     108.0,2,    0.0211,2,   33.9748,2,     333.2,2,    0.1981, -999.0000,9
     109.0,2,   -0.0034,2,   33.9743,2,     333.7,2,    0.1941, -999.0000,9
     110.0,2,   -0.0227,2,   33.9755,2,     334.1,2,    0.1990, -999.0000,9
     111.0,2,   -0.0159,2,   33.9768,2,     334.0,2,    0.1997, -999.0000,9
     112.0,2,   -0.0030,2,   33.9789,2,     333.7,2,    0.1980, -999.0000,9
     113.0,2,    0.0128,2,   33.9817,2,     333.3,2,    0.1993, -999.0000,9
     114.0,2,    0.0312,2,   33.9851,2,     332.7,2,    0.1983, -999.0000,9
     115.0,2,    0.0255,2,   33.9852,2,     332.2,2,    0.1930, -999.0000,9
     116.0,2,    0.0349,2,   33.9874,2,     331.3,2,    0.1982, -999.0000,9
     117.0,2,    0.0294,2,   33.9878,2,     330.6,2,    0.1929, -999.0000,9
     118.0,2,    0.0108,2,   33.9877,2,     330.2,2,    0.1901, -999.0000,9
     119.0,2,   -0.0067,2,   33.9871,2,     330.0,2,    0.1949, -999.0000,9
     120.0,2,   -0.0155,2,   33.9869,2,     330.0,2,    0.1927, -999.0000,9
     121.0,2,   -0.0494,2,   33.9861,2,     330.5,2,    0.1936, -999.0000,9
     122.0,2,   -0.0651,2,   33.9855,2,     330.8,2,    0.1979, -999.0000,9
     123.0,2,   -0.0835,2,   33.9851,2,     331.1,2,    0.1988, -999.0000,9
     124.0,2,   -0.0898,2,   33.9856,2,     331.4,2,    0.1999, -999.0000,9
     125.0,2,   -0.0910,2,   33.9857,2,     331.6,2,    0.2001, -999.0000,9
     126.0,2,   -0.0939,2,   33.9861,2,     331.7,2,    0.1961, -999.0000,9
     127.0,2,   -0.1021,2,   33.9862,2,     331.7,2,    0.2015, -999.0000,9
     128.0,2,   -0.1069,2,   33.9861,2,     331.7,2,    0.2037, -999.0000,9
     129.0,2,   -0.1135,2,   33.9862,2,     331.7,2,    0.2033, -999.0000,9
     130.0,2,   -0.1200,2,   33.9861,2,     331.7,2,    0.2059, -999.0000,9
     131.0,2,   -0.1270,2,   33.9862,2,     331.7,2,    0.1998, -999.0000,9
     132.0,2,   -0.1381,2,   33.9857,2,     331.8,2,    0.1963, -999.0000,9
     133.0,2,   -0.1422,2,   33.9857,2,     331.8,2,    0.2038, -999.0000,9
     134.0,2,   -0.1448,2,   33.9856,2,     331.7,2,    0.1985, -999.0000,9
     135.0,2,   -0.1450,2,   33.9862,2,     331.6,2,    0.2054, -999.0000,9
     136.0,2,   -0.1549,2,   33.9862,2,     331.6,2,    0.1967, -999.0000,9
     137.0,2,   -0.1626,2,   33.9859,2,     331.7,2,    0.1996, -999.0000,9
     138.0,2,   -0.1575,2,   33.9863,2,     331.6,2,    0.1965, -999.0000,9
     139.0,2,   -0.1325,2,   33.9880,2,     331.2,2,    0.1990, -999.0000,9
     140.0,2,   -0.0880,2,   33.9928,2,     330.6,2,    0.2011, -999.0000,9
     141.0,2,   -0.0965,2,   33.9923,2,     330.4,2,    0.2015, -999.0000,9
     142.0,2,   -0.1354,2,   33.9912,2,     330.2,2,    0.2029, -999.0000,9
     143.0,2,   -0.1524,2,   33.9903,2,     329.9,2,    0.2038, -999.0000,9
     144.0,2,   -0.1638,2,   33.9896,2,     329.9,2,    0.2006, -999.0000,9
     145.0,2,   -0.1606,2,   33.9896,2,     329.9,2,    0.1995, -999.0000,9
     146.0,2,   -0.1574,2,   33.9895,2,     330.1,2,    0.1977, -999.0000,9
     147.0,2,   -0.1690,2,   33.9896,2,     330.4,2,    0.1981, -999.0000,9
     148.0,2,   -0.2445,2,   33.9866,2,     331.2,2,    0.1991, -999.0000,9
     149.0,2,   -0.2496,2,   33.9857,2,     331.1,2,    0.2000, -999.0000,9
     150.0,2,   -0.2418,2,   33.9865,2,     331.2,2,    0.1984, -999.0000,9
     151.0,2,   -0.2296,2,   33.9878,2,     331.6,2,    0.1994, -999.0000,9
     152.0,2,   -0.2236,2,   33.9884,2,     331.9,2,    0.1944, -999.0000,9
     153.0,2,   -0.2276,2,   33.9888,2,     332.2,2,    0.1987, -999.0000,9
     154.0,2,   -0.2438,2,   33.9884,2,     332.3,2,    0.1942, -999.0000,9
     155.0,2,   -0.2553,2,   33.9876,2,     332.1,2,    0.1977, -999.0000,9
     156.0,2,   -0.2548,2,   33.9880,2,     332.1,2,    0.1956, -999.0000,9
     157.0,2,   -0.2164,2,   33.9916,2,     331.7,2,    0.1987, -999.0000,9
     158.0,2,   -0.2137,2,   33.9926,2,     331.5,2,    0.1963, -999.0000,9
     159.0,2,   -0.2172,2,   33.9924,2,     331.3,2,    0.1990, -999.0000,9
     160.0,2,   -0.2213,2,   33.9922,2,     331.0,2,    0.1966, -999.0000,9
     161.0,2,   -0.2328,2,   33.9918,2,     330.8,2,    0.1960, -999.0000,9
     162.0,2,   -0.2374,2,   33.9912,2,     330.5,2,    0.1990, -999.0000,9
     163.0,2,   -0.2017,2,   33.9945,2,     330.3,2,    0.1952, -999.0000,9
     164.0,2,   -0.1938,2,   33.9955,2,     330.5,2,    0.1978, -999.0000,9
     165.0,2,   -0.1937,2,   33.9958,2,     330.6,2,    0.1952, -999.0000,9
     166.0,2,   -0.1794,2,   33.9968,2,     330.4,2,    0.1971, -999.0000,9
     167.0,2,   -0.1682,2,   33.9980,2,     330.3,2,    0.2002, -999.0000,9
     168.0,2,   -0.1664,2,   33.9980,2,     330.3,2,    0.2005, -999.0000,9
     169.0,2,   -0.1649,2,   33.9982,2,     330.1,2,    0.1987, -999.0000,9
     170.0,2,   -0.1645,2,   33.9979,2,     329.7,2,    0.1974, -999.0000,9
     171.0,2,   -0.1719,2,   33.9975,2,     329.3,2,    0.1983, -999.0000,9
     172.0,2,   -0.1352,2,   34.0014,2,     328.7,2,    0.1929, -999.0000,9
     173.0,2,   -0.1127,2,   34.0045,2,     328.2,2,    0.1950, -999.0000,9
     174.0,2,   -0.0777,2,   34.0080,2,     327.6,2,    0.1962, -999.0000,9
     175.0,2,   -0.0660,2,   34.0097,2,     327.0,2,    0.1931, -999.0000,9
     176.0,2,   -0.0683,2,   34.0095,2,     326.5,2,    0.1979, -999.0000,9
     177.0,2,   -0.0516,2,   34.0101,2,     324.6,2,    0.1990, -999.0000,9
     178.0,2,   -0.0066,2,   34.0158,2,     323.6,2,    0.1968, -999.0000,9
     179.0,2,   -0.0013,2,   34.0163,2,     323.0,2,    0.1961, -999.0000,9
     180.0,2,    0.0066,2,   34.0169,2,     322.8,2,    0.1941, -999.0000,9
     181.0,2,    0.0170,2,   34.0178,2,     322.7,2,    0.1948, -999.0000,9
     182.0,2,    0.0155,2,   34.0174,2,     323.0,2,    0.1947, -999.0000,9
     183.0,2,   -0.0056,2,   34.0147,2,     321.9,2,    0.1961, -999.0000,9
     184.0,2,    0.0648,2,   34.0214,2,     321.8,2,    0.1946, -999.0000,9
     185.0,2,    0.1171,2,   34.0275,2,     321.5,2,    0.1983, -999.0000,9
     186.0,2,    0.1662,2,   34.0324,2,     320.6,2,    0.2013, -999.0000,9
     187.0,2,    0.1977,2,   34.0360,2,     319.2,2,    0.1994, -999.0000,9
     188.0,2,    0.2328,2,   34.0399,2,     317.2,2,    0.2001, -999.0000,9
     189.0,2,    0.2767,2,   34.0448,2,     314.2,2,    0.1994, -999.0000,9
     190.0,2,    0.2738,2,   34.0468,2,     309.4,2,    0.1995, -999.0000,9
     191.0,2,    0.3031,2,   34.0487,2,     305.0,2,    0.1980, -999.0000,9
     192.0,2,    0.3509,2,   34.0536,2,     303.4,2,    0.1984, -999.0000,9
     193.0,2,    0.3803,2,   34.0576,2,     302.3,2,    0.2014, -999.0000,9
     194.0,2,    0.3849,2,   34.0584,2,     302.0,2,    0.1979, -999.0000,9
     195.0,2,    0.3961,2,   34.0591,2,     302.4,2,    0.1977, -999.0000,9
     196.0,2,    0.4072,2,   34.0598,2,     303.2,2,    0.1982, -999.0000,9
     197.0,2,    0.4184,2,   34.0604,2,     303.9,2,    0.1938, -999.0000,9
     198.0,2,    0.4705,2,   34.0669,2,     304.5,2,    0.1978, -999.0000,9
     199.0,2,    0.5115,2,   34.0720,2,     304.6,2,    0.1996, -999.0000,9
     200.0,2,    0.5274,2,   34.0742,2,     303.8,2,    0.1979, -999.0000,9
     201.0,2,    0.5439,2,   34.0764,2,     301.9,2,    0.2007, -999.0000,9
     202.0,2,    0.5603,2,   34.0788,2,     298.8,2,    0.1992, -999.0000,9
     203.0,2,    0.5768,2,   34.0810,2,     297.1,2,    0.1982, -999.0000,9
     204.0,2,    0.6055,2,   34.0847,2,     296.3,2,    0.2001, -999.0000,9
     205.0,2,    0.6440,2,   34.0891,2,     295.5,2,    0.1989, -999.0000,9
     206.0,2,    0.6669,2,   34.0919,2,     294.3,2,    0.1996, -999.0000,9
     207.0,2,    0.7261,2,   34.1007,2,     292.1,2,    0.1956, -999.0000,9
     208.0,2,    0.7416,2,   34.1023,2,     289.9,2,    0.1978, -999.0000,9
     209.0,2,    0.8210,2,   34.1134,2,     286.8,2,    0.2029, -999.0000,9
     210.0,2,    0.8519,2,   34.1185,2,     284.0,2,    0.2055, -999.0000,9
     211.0,2,    0.9557,2,   34.1314,2,     280.4,2,    0.2023, -999.0000,9
     212.0,2,    1.0020,2,   34.1376,2,     277.2,2,    0.2006, -999.0000,9
     213.0,2,    1.0238,2,   34.1406,2,     273.9,2,    0.2010, -999.0000,9
     214.0,2,    1.0405,2,   34.1427,2,     271.7,2,    0.1984, -999.0000,9
     215.0,2,    1.0849,2,   34.1485,2,     270.2,2,    0.1995, -999.0000,9
     216.0,2,    1.1127,2,   34.1534,2,     269.4,2,    0.2017, -999.0000,9
     217.0,2,    1.1243,2,   34.1557,2,     268.6,2,    0.2061, -999.0000,9
     218.0,2,    1.1582,2,   34.1606,2,     266.7,2,    0.2040, -999.0000,9
     219.0,2,    1.1920,2,   34.1657,2,     264.8,2,    0.2016, -999.0000,9
     220.0,2,    1.2259,2,   34.1706,2,     263.5,2,    0.2016, -999.0000,9
     221.0,2,    1.2645,2,   34.1775,2,     262.8,2,    0.2015, -999.0000,9
     222.0,2,    1.2854,2,   34.1820,2,     262.0,2,    0.2035, -999.0000,9
     223.0,2,    1.2535,2,   34.1803,2,     261.5,2,    0.2039, -999.0000,9
     224.0,2,    1.2646,2,   34.1826,2,     260.3,2,    0.2055, -999.0000,9
     225.0,2,    1.2631,2,   34.1816,2,     258.8,2,    0.2044, -999.0000,9
     226.0,2,    1.2832,2,   34.1854,2,     257.3,2,    0.2037, -999.0000,9
     227.0,2,    1.2911,2,   34.1875,2,     257.4,2,    0.2014, -999.0000,9
     228.0,2,    1.2982,2,   34.1883,2,     257.4,2,    0.1992, -999.0000,9
     229.0,2,    1.3193,2,   34.1924,2,     256.9,2,    0.2069, -999.0000,9
     230.0,2,    1.3439,2,   34.1974,2,     256.1,2,    0.2043, -999.0000,9
     231.0,2,    1.3684,2,   34.2015,2,     254.8,2,    0.2035, -999.0000,9
     232.0,2,    1.3590,2,   34.2025,2,     254.0,2,    0.2073, -999.0000,9
     233.0,2,    1.3364,2,   34.2016,2,     253.5,2,    0.2063, -999.0000,9
     234.0,2,    1.3511,2,   34.2052,2,     253.0,2,    0.2051, -999.0000,9
     235.0,2,    1.3609,2,   34.2070,2,     252.8,2,    0.2055, -999.0000,9
     236.0,2,    1.3637,2,   34.2072,2,     252.4,2,    0.2033, -999.0000,9
     237.0,2,    1.4023,2,   34.2126,2,     251.7,2,    0.2020, -999.0000,9
     238.0,2,    1.4013,2,   34.2134,2,     251.3,2,    0.2043, -999.0000,9
     239.0,2,    1.4336,2,   34.2179,2,     250.3,2,    0.2043, -999.0000,9
     240.0,2,    1.4696,2,   34.2231,2,     249.1,2,    0.2091, -999.0000,9
     241.0,2,    1.4796,2,   34.2248,2,     248.2,2,    0.2085, -999.0000,9
     242.0,2,    1.4865,2,   34.2260,2,     247.3,2,    0.2086, -999.0000,9
     243.0,2,    1.5001,2,   34.2289,2,     246.7,2,    0.2076, -999.0000,9
     244.0,2,    1.5028,2,   34.2297,2,     245.7,2,    0.2080, -999.0000,9
     245.0,2,    1.5153,2,   34.2321,2,     244.1,2,    0.2041, -999.0000,9
     246.0,2,    1.5371,2,   34.2371,2,     244.5,2,    0.2091, -999.0000,9
     247.0,2,    1.5344,2,   34.2373,2,     244.7,2,    0.2112, -999.0000,9
     248.0,2,    1.5430,2,   34.2387,2,     244.3,2,    0.2150, -999.0000,9
     249.0,2,    1.5551,2,   34.2402,2,     243.7,2,    0.2136, -999.0000,9
     250.0,2,    1.5661,2,   34.2427,2,     243.2,2,    0.2091, -999.0000,9
     251.0,2,    1.5638,2,   34.2428,2,     242.1,2,    0.2080, -999.0000,9
     252.0,2,    1.5616,2,   34.2428,2,     241.5,2,    0.2129, -999.0000,9
     253.0,2,    1.5593,2,   34.2429,2,     241.1,2,    0.2111, -999.0000,9
     254.0,2,    1.5486,2,   34.2443,2,     241.7,2,    0.2050, -999.0000,9
     255.0,2,    1.5588,2,   34.2458,2,     242.0,2,    0.2076, -999.0000,9
     256.0,2,    1.5711,2,   34.2484,2,     242.0,2,    0.2077, -999.0000,9
     257.0,2,    1.5568,2,   34.2490,2,     241.9,2,    0.2109, -999.0000,9
     258.0,2,    1.5604,2,   34.2495,2,     241.3,2,    0.2098, -999.0000,9
     259.0,2,    1.5602,2,   34.2486,2,     240.5,2,    0.2082, -999.0000,9
     260.0,2,    1.5647,2,   34.2521,2,     240.1,2,    0.2105, -999.0000,9
