CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0611.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 61
CASTNO = 1
DATE = 20080105
TIME = 0646
LATITUDE = -7.5015
LONGITUDE = -106.5097
DEPTH =   3250
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   22.9875,2,   34.8115,2,     218.6,2,    0.1294,    0.0898,2
      31.0,2,   22.9843,2,   34.8117,2,     218.7,2,    0.1232,    0.0906,2
      32.0,2,   22.9810,2,   34.8119,2,     218.8,2,    0.1283,    0.0918,2
      33.0,2,   22.9695,2,   34.8128,2,     219.0,2,    0.1270,    0.0947,2
      34.0,2,   22.9699,2,   34.8128,2,     219.1,2,    0.1290,    0.0927,2
      35.0,2,   22.9449,2,   34.8145,2,     218.7,2,    0.1249,    0.0910,2
      36.0,2,   22.9339,2,   34.8154,2,     218.6,2,    0.1301,    0.0914,2
      37.0,2,   22.8983,2,   34.8175,2,     218.8,2,    0.1234,    0.0931,2
      38.0,2,   22.8648,2,   34.8186,2,     218.7,2,    0.1175,    0.0943,2
      39.0,2,   22.8347,2,   34.8180,2,     218.9,2,    0.1245, -999.0000,9
      40.0,2,   22.7137,2,   34.8268,2,     219.1,2,    0.1247,    0.0935,2
      41.0,2,   22.6679,2,   34.8282,2,     218.9,2,    0.1300,    0.0931,2
      42.0,2,   22.5213,2,   34.8335,2,     219.5,2,    0.1320,    0.0914,2
      43.0,2,   22.4281,2,   34.8362,2,     219.6,2,    0.1269,    0.0902,2
      44.0,2,   22.3758,2,   34.8376,2,     219.4,2,    0.1279,    0.0914,2
      45.0,2,   22.3381,2,   34.8383,2,     219.4,2,    0.1331,    0.0894,2
      46.0,2,   22.2520,2,   34.8394,2,     219.6,2,    0.1357,    0.0910,2
      47.0,2,   22.2331,2,   34.8397,2,     219.7,2,    0.1282,    0.0914,2
      48.0,2,   22.2200,2,   34.8398,2,     219.8,2,    0.1314,    0.0894,2
      49.0,2,   22.2132,2,   34.8397,2,     219.9,2,    0.1365,    0.0947,2
      50.0,2,   22.0888,2,   34.8383,2,     220.2,2,    0.1341,    0.0931,2
      51.0,2,   22.0381,2,   34.8387,2,     219.8,2,    0.1364,    0.0923,2
      52.0,2,   21.9164,2,   34.8431,2,     220.0,2,    0.1343,    0.0898,2
      53.0,2,   21.8347,2,   34.8476,2,     218.7,2,    0.1315,    0.0902,2
      54.0,2,   21.8016,2,   34.8496,2,     218.2,2,    0.1334,    0.0878,2
      55.0,2,   21.7877,2,   34.8499,2,     218.2,2,    0.1323,    0.0878,2
      56.0,2,   21.7739,2,   34.8500,2,     218.2,2,    0.1277,    0.0869,2
      57.0,2,   21.7600,2,   34.8503,2,     218.2,2,    0.1376,    0.0869,2
      58.0,2,   21.7411,2,   34.8509,2,     217.8,2,    0.1323,    0.0865,2
      59.0,2,   21.7057,2,   34.8519,2,     217.8,2,    0.1362,    0.0857,2
      60.0,2,   21.7023,2,   34.8519,2,     217.4,2,    0.1380,    0.0849,2
      61.0,2,   21.6841,2,   34.8526,2,     217.0,2,    0.1360,    0.0869,2
      62.0,2,   21.6661,2,   34.8545,2,     216.8,2,    0.1362,    0.0845,2
      63.0,2,   21.6487,2,   34.8553,2,     216.5,2,    0.1342,    0.0833,2
      64.0,2,   21.6517,2,   34.8554,2,     216.1,2,    0.1364,    0.0824,2
      65.0,2,   21.6241,2,   34.8579,2,     215.7,2,    0.1366,    0.0816,2
      66.0,2,   21.5771,2,   34.8587,2,     215.2,2,    0.1349,    0.0808,2
      67.0,2,   21.5297,2,   34.8562,2,     215.0,2,    0.1361,    0.0812,2
      68.0,2,   21.5095,2,   34.8557,2,     214.7,2,    0.1383,    0.0804,2
      69.0,2,   21.4653,2,   34.8544,2,     214.8,2,    0.1397,    0.0808,2
      70.0,2,   21.4466,2,   34.8550,2,     214.5,2,    0.1400,    0.0808,2
      71.0,2,   21.4279,2,   34.8555,2,     213.8,2,    0.1387,    0.0788,2
      72.0,2,   21.4091,2,   34.8560,2,     212.7,2,    0.1350,    0.0792,2
      73.0,2,   21.3314,2,   34.8711,2,     211.7,2,    0.1417,    0.0788,2
      74.0,2,   21.1972,2,   34.9589,2,     210.0,2,    0.1393,    0.0775,2
      75.0,2,   21.1399,2,   34.9897,2,     204.1,2,    0.1374,    0.0771,2
      76.0,2,   21.0956,2,   35.0123,2,     199.1,2,    0.1400,    0.0755,2
      77.0,2,   21.0899,2,   35.0200,2,     196.6,2,    0.1380,    0.0759,2
      78.0,2,   21.0296,2,   35.0587,2,     195.6,2,    0.1414,    0.0743,2
      79.0,2,   20.9023,2,   35.1207,2,     192.7,2,    0.1442,    0.0722,2
      80.0,2,   20.7857,2,   35.1914,2,     190.2,2,    0.1431,    0.0739,2
      81.0,2,   20.7151,2,   35.2223,2,     188.1,2,    0.1358,    0.0722,2
      82.0,2,   20.7025,2,   35.2240,2,     184.8,2,    0.1416,    0.0710,2
      83.0,2,   20.5491,2,   35.2506,2,     183.5,2,    0.1457,    0.0706,2
      84.0,2,   20.3379,2,   35.2795,2,     180.4,2,    0.1413,    0.0710,2
      85.0,2,   20.2224,2,   35.2855,2,     178.8,2,    0.1447,    0.0694,2
      86.0,2,   20.1880,2,   35.2877,2,     177.5,2,    0.1412,    0.0702,2
      87.0,2,   20.1859,2,   35.2874,2,     176.4,2,    0.1450,    0.0702,2
      88.0,2,   20.1011,2,   35.2892,2,     176.2,2,    0.1390,    0.0686,2
      89.0,2,   19.9943,2,   35.2897,2,     175.7,2,    0.1472,    0.0690,2
      90.0,2,   19.9162,2,   35.2923,2,     174.5,2,    0.1425,    0.0686,2
      91.0,2,   19.8382,2,   35.2947,2,     173.2,2,    0.1411,    0.0678,2
      92.0,2,   19.7602,2,   35.2972,2,     171.9,2,    0.1428,    0.0678,2
      93.0,2,   19.6662,2,   35.2994,2,     171.0,2,    0.1433,    0.0678,2
      94.0,2,   19.5084,2,   35.3088,2,     170.4,2,    0.1500,    0.0690,2
      95.0,2,   19.3949,2,   35.3107,2,     168.6,2,    0.1487,    0.0678,2
      96.0,2,   19.2814,2,   35.3127,2,     166.0,2,    0.1441,    0.0706,2
      97.0,2,   19.1679,2,   35.3146,2,     162.7,2,    0.1454,    0.0698,2
      98.0,2,   18.7651,2,   35.2962,2,     158.9,2,    0.1454,    0.0686,2
      99.0,2,   18.0887,2,   35.2103,2,     150.6,2,    0.1483,    0.0682,2
     100.0,2,   17.7729,2,   35.1660,2,     133.4,2,    0.1543,    0.0666,2
     101.0,2,   17.7889,2,   35.1748,2,     118.7,2,    0.1531,    0.0653,2
     102.0,2,   17.3592,2,   35.1556,2,     116.2,2,    0.1480,    0.0641,2
     103.0,2,   17.2313,2,   35.1475,2,     109.4,2,    0.1501,    0.0653,2
     104.0,2,   17.0065,2,   35.1347,2,     107.1,2,    0.1477,    0.0649,2
     105.0,2,   16.7668,2,   35.1152,2,     107.0,2,    0.1494,    0.0641,2
     106.0,2,   16.6883,2,   35.1101,2,     107.0,2,    0.1517,    0.0641,2
     107.0,2,   16.6099,2,   35.1049,2,     105.9,2,    0.1592,    0.0682,2
     108.0,2,   16.5314,2,   35.0997,2,     103.4,2,    0.1447,    0.0666,2
     109.0,2,   16.3019,2,   35.0823,2,      99.0,2,    0.1511,    0.0649,2
     110.0,2,   16.2361,2,   35.0756,2,      93.4,2,    0.1481,    0.0645,2
     111.0,2,   16.1131,2,   35.0647,2,      88.7,2,    0.1544,    0.0649,2
     112.0,2,   15.9745,2,   35.0557,2,      78.1,2,    0.1536,    0.0653,2
     113.0,2,   15.8147,2,   35.0490,2,      73.5,2,    0.1535,    0.0649,2
     114.0,2,   15.7786,2,   35.0484,2,      62.2,2,    0.1566,    0.0649,2
     115.0,2,   15.7170,2,   35.0469,2,      54.2,2,    0.1557,    0.0637,2
     116.0,2,   15.4769,2,   35.0378,2,      51.4,2,    0.1577,    0.0641,2
     117.0,2,   15.4023,2,   35.0379,2,      44.9,2,    0.1514,    0.0621,2
     118.0,2,   15.3835,2,   35.0396,2,      29.8,2,    0.1555,    0.0625,2
     119.0,2,   15.3495,2,   35.0377,2,      20.0,2,    0.1587,    0.0649,2
     120.0,2,   15.2699,2,   35.0312,2,      19.4,2,    0.1572,    0.0605,2
     121.0,2,   15.1547,2,   35.0204,2,      20.3,2,    0.1578,    0.0609,2
     122.0,2,   14.9800,2,   35.0070,2,      20.4,2,    0.1619,    0.0592,2
     123.0,2,   14.9376,2,   35.0041,2,      20.4,2,    0.1560,    0.0568,2
     124.0,2,   14.9061,2,   35.0021,2,      20.1,2,    0.1604,    0.0556,2
     125.0,2,   14.8156,2,   34.9966,2,      19.3,2,    0.1621,    0.0540,2
     126.0,2,   14.7658,2,   34.9931,2,      18.2,2,    0.1646,    0.0532,2
     127.0,2,   14.7401,2,   34.9915,2,      17.1,2,    0.1586,    0.0527,2
     128.0,2,   14.7171,2,   34.9904,2,      16.4,2,    0.1570,    0.0527,2
     129.0,2,   14.6533,2,   34.9846,2,      15.9,2,    0.1563,    0.0515,2
     130.0,2,   14.5136,2,   34.9729,2,      15.3,2,    0.1588,    0.0515,2
     131.0,2,   14.2649,2,   34.9509,2,      14.4,2,    0.1561,    0.0495,2
     132.0,2,   14.0636,2,   34.9380,2,      13.1,2,    0.1619,    0.0487,2
     133.0,2,   13.9528,2,   34.9320,2,      11.0,2,    0.1605,    0.0479,2
     134.0,2,   13.8965,2,   34.9355,2,       8.2,2,    0.1623,    0.0495,2
     135.0,2,   13.8576,2,   34.9431,2,       6.2,2,    0.1604,    0.0499,2
     136.0,2,   13.8313,2,   34.9476,2,       5.1,2,    0.1665,    0.0527,2
     137.0,2,   13.7584,2,   34.9463,2,       4.3,2,    0.1717,    0.0527,2
     138.0,2,   13.6830,2,   34.9443,2,       3.7,2,    0.1656,    0.0511,2
     139.0,2,   13.5964,2,   34.9410,2,       3.5,2,    0.1668,    0.0487,2
     140.0,2,   13.5274,2,   34.9377,2,       3.8,2,    0.1597,    0.0487,2
     141.0,2,   13.4806,2,   34.9367,2,       4.2,2,    0.1609,    0.0475,2
     142.0,2,   13.4512,2,   34.9353,2,       4.5,2,    0.1680,    0.0463,2
     143.0,2,   13.3709,2,   34.9328,2,       4.5,2,    0.1700,    0.0459,2
     144.0,2,   13.2980,2,   34.9317,2,       4.6,2,    0.1705,    0.0442,2
     145.0,2,   13.2439,2,   34.9309,2,       4.7,2,    0.1714,    0.0438,2
     146.0,2,   13.1905,2,   34.9303,2,       4.7,2,    0.1703,    0.0434,2
     147.0,2,   13.1665,2,   34.9302,2,       4.8,2,    0.1713,    0.0434,2
     148.0,2,   13.1497,2,   34.9298,2,       4.9,2,    0.1699,    0.0430,2
     149.0,2,   13.0658,2,   34.9272,2,       5.1,2,    0.1744,    0.0430,2
     150.0,2,   12.9940,2,   34.9269,2,       5.2,2,    0.1693,    0.0418,2
     151.0,2,   12.9354,2,   34.9262,2,       5.6,2,    0.1727,    0.0414,2
     152.0,2,   12.9082,2,   34.9258,2,       6.0,2,    0.1705,    0.0438,2
     153.0,2,   12.8793,2,   34.9257,2,       6.2,2,    0.1694,    0.0410,2
     154.0,2,   12.8461,2,   34.9244,2,       6.4,2,    0.1708,    0.0402,2
     155.0,2,   12.8241,2,   34.9232,2,       6.4,2,    0.1740,    0.0402,2
     156.0,2,   12.7962,2,   34.9211,2,       6.5,2,    0.1719,    0.0398,2
     157.0,2,   12.7403,2,   34.9177,2,       6.7,2,    0.1730,    0.0390,2
     158.0,2,   12.6987,2,   34.9142,2,       6.9,2,    0.1737,    0.0390,2
     159.0,2,   12.6641,2,   34.9129,2,       7.0,2,    0.1753,    0.0386,2
     160.0,2,   12.6382,2,   34.9119,2,       7.0,2,    0.1698,    0.0394,2
     161.0,2,   12.6118,2,   34.9103,2,       7.2,2,    0.1760,    0.0382,2
     162.0,2,   12.5728,2,   34.9082,2,       7.3,2,    0.1759,    0.0378,2
     163.0,2,   12.5492,2,   34.9066,2,       7.5,2,    0.1765,    0.0374,2
     164.0,2,   12.5501,2,   34.9067,2,       7.8,2,    0.1798,    0.0370,2
     165.0,2,   12.5101,2,   34.9046,2,       7.8,2,    0.1746,    0.0378,2
     166.0,2,   12.5015,2,   34.9047,2,       7.8,2,    0.1767,    0.0386,2
     167.0,2,   12.4942,2,   34.9045,2,       7.9,2,    0.1757,    0.0370,2
     168.0,2,   12.4880,2,   34.9051,2,       8.2,2,    0.1737,    0.0362,2
     169.0,2,   12.4853,2,   34.9059,2,       8.7,2,    0.1803,    0.0362,2
     170.0,2,   12.4799,2,   34.9063,2,       9.1,2,    0.1795,    0.0354,2
     171.0,2,   12.4555,2,   34.9050,2,       9.4,2,    0.1806,    0.0362,2
     172.0,2,   12.4275,2,   34.9040,2,       9.6,2,    0.1832,    0.0362,2
     173.0,2,   12.4112,2,   34.9027,2,      10.0,2,    0.1818,    0.0354,2
     174.0,2,   12.3862,2,   34.9013,2,      10.5,2,    0.1760,    0.0358,2
     175.0,2,   12.3655,2,   34.9008,2,      10.8,2,    0.1728,    0.0358,2
     176.0,2,   12.3627,2,   34.9022,2,      11.1,2,    0.1783,    0.0358,2
     177.0,2,   12.3539,2,   34.9013,2,      11.7,2,    0.1816,    0.0358,2
     178.0,2,   12.3451,2,   34.9004,2,      11.8,2,    0.1772,    0.0362,2
     179.0,2,   12.3419,2,   34.8998,2,      11.5,2,    0.1805,    0.0345,2
     180.0,2,   12.3362,2,   34.8992,2,      11.2,2,    0.1829,    0.0345,2
     181.0,2,   12.3238,2,   34.8979,2,      10.9,2,    0.1792,    0.0341,2
     182.0,2,   12.3098,2,   34.8969,2,      10.6,2,    0.1777,    0.0345,2
     183.0,2,   12.2928,2,   34.8949,2,      10.3,2,    0.1770,    0.0337,2
     184.0,2,   12.2844,2,   34.8940,2,      10.1,2,    0.1789,    0.0333,2
     185.0,2,   12.2814,2,   34.8936,2,      10.0,2,    0.1822,    0.0337,2
     186.0,2,   12.2766,2,   34.8930,2,       9.9,2,    0.1809,    0.0333,2
     187.0,2,   12.2705,2,   34.8925,2,       9.9,2,    0.1801,    0.0329,2
     188.0,2,   12.2682,2,   34.8924,2,      10.1,2,    0.1763,    0.0329,2
     189.0,2,   12.2476,2,   34.8915,2,      10.4,2,    0.1805,    0.0325,2
     190.0,2,   12.2242,2,   34.8917,2,      10.9,2,    0.1892,    0.0333,2
     191.0,2,   12.2087,2,   34.8919,2,      11.5,2,    0.1745,    0.0329,2
     192.0,2,   12.1976,2,   34.8925,2,      12.2,2,    0.1728,    0.0329,2
     193.0,2,   12.1952,2,   34.8926,2,      12.8,2,    0.1746,    0.0329,2
     194.0,2,   12.1928,2,   34.8926,2,      13.4,2,    0.1777,    0.0325,2
     195.0,2,   12.1922,2,   34.8927,2,      13.8,2,    0.1758,    0.0321,2
     196.0,2,   12.1912,2,   34.8928,2,      13.9,2,    0.1811,    0.0317,2
     197.0,2,   12.1908,2,   34.8929,2,      13.8,2,    0.1730,    0.0317,2
     198.0,2,   12.1858,2,   34.8928,2,      13.6,2,    0.1758,    0.0317,2
     199.0,2,   12.1810,2,   34.8928,2,      13.5,2,    0.1743,    0.0313,2
     200.0,2,   12.1775,2,   34.8925,2,      13.5,2,    0.1727,    0.0354,2
     201.0,2,   12.1676,2,   34.8920,2,      13.6,2,    0.1755,    0.0313,2
     202.0,2,   12.1211,2,   34.8886,2,      13.8,2,    0.1779,    0.0313,2
     203.0,2,   12.0967,2,   34.8875,2,      13.9,2,    0.1757,    0.0313,2
     204.0,2,   12.0915,2,   34.8869,2,      14.2,2,    0.1833,    0.0309,2
     205.0,2,   12.0838,2,   34.8863,2,      14.3,2,    0.1841,    0.0309,2
     206.0,2,   12.0624,2,   34.8849,2,      14.4,2,    0.1796,    0.0313,2
     207.0,2,   12.0437,2,   34.8835,2,      14.4,2,    0.1847,    0.0309,2
     208.0,2,   12.0271,2,   34.8828,2,      14.6,2,    0.1833,    0.0313,2
     209.0,2,   12.0087,2,   34.8817,2,      14.8,2,    0.1783,    0.0309,2
     210.0,2,   11.9905,2,   34.8806,2,      15.0,2,    0.1852,    0.0325,2
     211.0,2,   11.9614,2,   34.8788,2,      15.1,2,    0.1837,    0.0317,2
     212.0,2,   11.9430,2,   34.8776,2,      15.2,2,    0.1844,    0.0309,2
     213.0,2,   11.9168,2,   34.8759,2,      15.4,2,    0.1807,    0.0309,2
     214.0,2,   11.9064,2,   34.8752,2,      15.5,2,    0.1811,    0.0309,2
     215.0,2,   11.8972,2,   34.8747,2,      15.7,2,    0.1819,    0.0309,2
     216.0,2,   11.8798,2,   34.8734,2,      16.4,2,    0.1811,    0.0309,2
     217.0,2,   11.8160,2,   34.8701,2,      17.1,2,    0.1779,    0.0309,2
     218.0,2,   11.7726,2,   34.8675,2,      18.0,2,    0.1744,    0.0309,2
     219.0,2,   11.7489,2,   34.8662,2,      19.7,2,    0.1758,    0.0313,2
     220.0,2,   11.7383,2,   34.8652,2,      21.2,2,    0.1848,    0.0313,2
     221.0,2,   11.7254,2,   34.8640,2,      21.3,2,    0.1800,    0.0313,2
     222.0,2,   11.7108,2,   34.8627,2,      20.7,2,    0.1811,    0.0313,2
     223.0,2,   11.6933,2,   34.8616,2,      19.2,2,    0.1792,    0.0313,2
     224.0,2,   11.6765,2,   34.8604,2,      17.5,2,    0.1761,    0.0309,2
     225.0,2,   11.6533,2,   34.8588,2,      16.4,2,    0.1768,    0.0309,2
     226.0,2,   11.6319,2,   34.8572,2,      15.5,2,    0.1811,    0.0309,2
     227.0,2,   11.6137,2,   34.8557,2,      14.8,2,    0.1834,    0.0309,2
     228.0,2,   11.6020,2,   34.8548,2,      14.2,2,    0.1779,    0.0309,2
     229.0,2,   11.5909,2,   34.8541,2,      13.9,2,    0.1812,    0.0309,2
     230.0,2,   11.5810,2,   34.8536,2,      14.0,2,    0.1793,    0.0309,2
     231.0,2,   11.5729,2,   34.8534,2,      14.4,2,    0.1769,    0.0313,2
     232.0,2,   11.5691,2,   34.8532,2,      14.9,2,    0.1780,    0.0313,2
     233.0,2,   11.5657,2,   34.8531,2,      15.2,2,    0.1738,    0.0309,2
     234.0,2,   11.5628,2,   34.8530,2,      15.4,2,    0.1789,    0.0309,2
     235.0,2,   11.5591,2,   34.8528,2,      15.5,2,    0.1855,    0.0309,2
     236.0,2,   11.5541,2,   34.8524,2,      15.5,2,    0.1780,    0.0309,2
     237.0,2,   11.5397,2,   34.8514,2,      15.5,2,    0.1737,    0.0309,2
     238.0,2,   11.5135,2,   34.8493,2,      15.3,2,    0.1812,    0.0317,2
     239.0,2,   11.4748,2,   34.8466,2,      15.2,2,    0.1889,    0.0321,2
     240.0,2,   11.4643,2,   34.8458,2,      14.9,2,    0.1819,    0.0317,2
     241.0,2,   11.4600,2,   34.8455,2,      14.5,2,    0.1811,    0.0317,2
     242.0,2,   11.4582,2,   34.8454,2,      14.1,2,    0.1801,    0.0317,2
     243.0,2,   11.4563,2,   34.8452,2,      13.8,2,    0.1705,    0.0313,2
     244.0,2,   11.4536,2,   34.8451,2,      13.8,2,    0.1752,    0.0313,2
     245.0,2,   11.4520,2,   34.8449,2,      13.8,2,    0.1802,    0.0317,2
     246.0,2,   11.4495,2,   34.8448,2,      13.8,2,    0.1807,    0.0317,2
     247.0,2,   11.4486,2,   34.8446,2,      13.8,2,    0.1807,    0.0313,2
     248.0,2,   11.4483,2,   34.8447,2,      13.7,2,    0.1785,    0.0329,2
     249.0,2,   11.4469,2,   34.8445,2,      13.5,2,    0.1830,    0.0321,2
     250.0,2,   11.4446,2,   34.8444,2,      13.5,2,    0.1758,    0.0313,2
     251.0,2,   11.4417,2,   34.8441,2,      13.3,2,    0.1781,    0.0309,2
     252.0,2,   11.4348,2,   34.8433,2,      12.9,2,    0.1795,    0.0321,2
     253.0,2,   11.4205,2,   34.8417,2,      12.4,2,    0.1809,    0.0317,2
     254.0,2,   11.3926,2,   34.8398,2,      11.7,2,    0.1819,    0.0317,2
     255.0,2,   11.3660,2,   34.8380,2,      10.8,2,    0.1867,    0.0313,2
     256.0,2,   11.3543,2,   34.8369,2,       9.6,2,    0.1790,    0.0317,2
     257.0,2,   11.3411,2,   34.8358,2,       8.6,2,    0.1865,    0.0317,2
     258.0,2,   11.3298,2,   34.8351,2,       8.3,2,    0.1824,    0.0309,2
     259.0,2,   11.3196,2,   34.8344,2,       8.6,2,    0.1824,    0.0309,2
     260.0,2,   11.3031,2,   34.8333,2,       9.3,2,    0.1883,    0.0309,2
