CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0311.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 31
CASTNO = 1
DATE = 20071225
TIME = 1554
LATITUDE = 6.8332
LONGITUDE = -109.9982
DEPTH =   3484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   26.7382,2,   34.1611,2,     205.8,2,    0.0000, -999.0000,9
      31.0,2,   26.6447,2,   34.2121,2,     205.9,2,    0.0000, -999.0000,9
      32.0,2,   26.6085,2,   34.2232,2,     206.3,2,    0.0000, -999.0000,9
      33.0,2,   26.5795,2,   34.2337,2,     206.4,2,    0.0000, -999.0000,9
      34.0,2,   26.5729,2,   34.2370,2,     206.4,2,    0.0000, -999.0000,9
      35.0,2,   26.5260,2,   34.2563,2,     206.7,2,    0.0000, -999.0000,9
      36.0,2,   26.4254,2,   34.2891,2,     206.8,2,    0.0000, -999.0000,9
      37.0,2,   26.3475,2,   34.3077,2,     207.2,2,    0.0000, -999.0000,9
      38.0,2,   26.2578,2,   34.3298,2,     208.4,2,    0.0000, -999.0000,9
      39.0,2,   26.2218,2,   34.3424,2,     208.6,2,    0.0000, -999.0000,9
      40.0,2,   26.0988,2,   34.3591,2,     208.6,2,    0.0000, -999.0000,9
      41.0,2,   26.0019,2,   34.3520,2,     208.8,2,    0.0000, -999.0000,9
      42.0,2,   25.9929,2,   34.3562,2,     208.0,2,    0.0000, -999.0000,9
      43.0,2,   25.6274,2,   34.3587,2,     207.4,2,    0.0000, -999.0000,9
      44.0,2,   25.5726,2,   34.3707,2,     207.0,2,    0.0000, -999.0000,9
      45.0,2,   25.5674,2,   34.3709,2,     206.3,2,    0.0000, -999.0000,9
      46.0,2,   25.5348,2,   34.3730,2,     205.4,2,    0.0000, -999.0000,9
      47.0,2,   25.3977,2,   34.3765,2,     204.4,2,    0.0000, -999.0000,9
      48.0,2,   25.3859,2,   34.3773,2,     203.5,2,    0.0000, -999.0000,9
      49.0,2,   25.3709,2,   34.3779,2,     202.7,2,    0.0000, -999.0000,9
      50.0,2,   25.2990,2,   34.3778,2,     200.7,2,    0.0000, -999.0000,9
      51.0,2,   24.9626,2,   34.3762,2,     198.6,2,    0.0000, -999.0000,9
      52.0,2,   24.7900,2,   34.3921,2,     196.9,2,    0.0000, -999.0000,9
      53.0,2,   24.7969,2,   34.3989,2,     195.9,2,    0.0000, -999.0000,9
      54.0,2,   24.7806,2,   34.4131,2,     193.7,2,    0.0000, -999.0000,9
      55.0,2,   24.7742,2,   34.4760,2,     191.0,2,    0.0000, -999.0000,9
      56.0,2,   24.7056,2,   34.5807,2,     188.2,2,    0.0000, -999.0000,9
      57.0,2,   24.6701,2,   34.6071,2,     182.9,2,    0.0000, -999.0000,9
      58.0,2,   24.6169,2,   34.6306,2,     176.8,2,    0.0000, -999.0000,9
      59.0,2,   24.3680,2,   34.6358,2,     171.7,2,    0.0000, -999.0000,9
      60.0,2,   24.0763,2,   34.6340,2,     167.9,2,    0.0000, -999.0000,9
      61.0,2,   23.7619,2,   34.6336,2,     161.7,2,    0.0000, -999.0000,9
      62.0,2,   22.9927,2,   34.6318,2,     156.9,2,    0.0000, -999.0000,9
      63.0,2,   22.6957,2,   34.6231,2,     151.3,2,    0.0000, -999.0000,9
      64.0,2,   22.5932,2,   34.6092,2,     149.8,2,    0.0000, -999.0000,9
      65.0,2,   22.2251,2,   34.5753,2,     148.7,2,    0.0000, -999.0000,9
      66.0,2,   21.7708,2,   34.5419,2,     147.6,2,    0.0000, -999.0000,9
      67.0,2,   21.5060,2,   34.5377,2,     146.3,2,    0.0000, -999.0000,9
      68.0,2,   21.4116,2,   34.5545,2,     143.7,2,    0.0000, -999.0000,9
      69.0,2,   21.4464,2,   34.5664,2,     139.1,2,    0.0000, -999.0000,9
      70.0,2,   20.8442,2,   34.6256,2,     135.3,2,    0.0000, -999.0000,9
      71.0,2,   20.7571,2,   34.6617,2,     126.3,2,    0.0000, -999.0000,9
      72.0,2,   20.6126,2,   34.6578,2,     116.0,2,    0.0000, -999.0000,9
      73.0,2,   20.3258,2,   34.6645,2,     107.8,2,    0.0000, -999.0000,9
      74.0,2,   20.0305,2,   34.6697,2,     102.1,2,    0.0000, -999.0000,9
      75.0,2,   19.7352,2,   34.6746,2,      98.4,2,    0.0000, -999.0000,9
      76.0,2,   19.4398,2,   34.6791,2,      97.6,2,    0.0000, -999.0000,9
      77.0,2,   19.3640,2,   34.6844,2,      93.7,2,    0.0000, -999.0000,9
      78.0,2,   18.9742,2,   34.6837,2,      90.1,2,    0.0000, -999.0000,9
      79.0,2,   18.4687,2,   34.6925,2,      88.2,2,    0.0000, -999.0000,9
      80.0,2,   18.2874,2,   34.6907,2,      83.1,2,    0.0000, -999.0000,9
      81.0,2,   17.9508,2,   34.6932,2,      77.4,2,    0.0000, -999.0000,9
      82.0,2,   17.9035,2,   34.6921,2,      71.0,2,    0.0000, -999.0000,9
      83.0,2,   17.8563,2,   34.6909,2,      61.3,2,    0.0000, -999.0000,9
      84.0,2,   17.8090,2,   34.6899,2,      56.8,2,    0.0000, -999.0000,9
      85.0,2,   17.4056,2,   34.7073,2,      58.0,2,    0.0000, -999.0000,9
      86.0,2,   17.2017,2,   34.7098,2,      59.1,2,    0.0000, -999.0000,9
      87.0,2,   16.9903,2,   34.7056,2,      58.8,2,    0.0000, -999.0000,9
      88.0,2,   16.8431,2,   34.7057,2,      55.9,2,    0.0000, -999.0000,9
      89.0,2,   16.6958,2,   34.7057,2,      51.3,2,    0.0000, -999.0000,9
      90.0,2,   16.5485,2,   34.7056,2,      48.2,2,    0.0000, -999.0000,9
      91.0,2,   16.1833,2,   34.7080,2,      44.5,2,    0.0000, -999.0000,9
      92.0,2,   16.0933,2,   34.7100,2,      38.9,2,    0.0000, -999.0000,9
      93.0,2,   16.0035,2,   34.7119,2,      32.7,2,    0.0000, -999.0000,9
      94.0,2,   15.9135,2,   34.7138,2,      24.7,2,    0.0000, -999.0000,9
      95.0,2,   14.7682,2,   34.7108,2,      19.9,2,    0.0000, -999.0000,9
      96.0,2,   14.1290,2,   34.7152,2,      20.5,2,    0.0000, -999.0000,9
      97.0,2,   13.9815,2,   34.7135,2,      22.6,2,    0.0000, -999.0000,9
      98.0,2,   13.9371,2,   34.7128,2,      24.7,2,    0.0000, -999.0000,9
      99.0,2,   13.9489,2,   34.7165,2,      26.2,2,    0.0000, -999.0000,9
     100.0,2,   13.9605,2,   34.7202,2,      27.1,2,    0.0000, -999.0000,9
     101.0,2,   13.9723,2,   34.7238,2,      27.3,2,    0.0000, -999.0000,9
     102.0,2,   13.3698,2,   34.7324,2,      27.0,2,    0.0000, -999.0000,9
     103.0,2,   13.2527,2,   34.7481,2,      26.3,2,    0.0000, -999.0000,9
     104.0,2,   13.2323,2,   34.7556,2,      25.1,2,    0.0000, -999.0000,9
     105.0,2,   13.2132,2,   34.7655,2,      23.5,2,    0.0000, -999.0000,9
     106.0,2,   13.1933,2,   34.7750,2,      22.4,2,    0.0000, -999.0000,9
     107.0,2,   13.1568,2,   34.7717,2,      22.3,2,    0.0000, -999.0000,9
     108.0,2,   13.1205,2,   34.7682,2,      23.4,2,    0.0000, -999.0000,9
     109.0,2,   13.0840,2,   34.7649,2,      28.0,2,    0.0000, -999.0000,9
     110.0,2,   12.8059,2,   34.7460,2,      32.8,2,    0.0000, -999.0000,9
     111.0,2,   12.6920,2,   34.7340,2,      36.9,2,    0.0000, -999.0000,9
     112.0,2,   12.6655,2,   34.7301,2,      40.6,2,    0.0000, -999.0000,9
     113.0,2,   12.6474,2,   34.7274,2,      44.6,2,    0.0000, -999.0000,9
     114.0,2,   12.5080,2,   34.7267,2,      47.8,2,    0.0000, -999.0000,9
     115.0,2,   12.4469,2,   34.7349,2,      47.6,2,    0.0000, -999.0000,9
     116.0,2,   12.3591,2,   34.7326,2,      44.4,2,    0.0000, -999.0000,9
     117.0,2,   12.3395,2,   34.7328,2,      40.7,2,    0.0000, -999.0000,9
     118.0,2,   12.3475,2,   34.7369,2,      38.4,2,    0.0000, -999.0000,9
     119.0,2,   12.3500,2,   34.7394,2,      37.2,2,    0.0000, -999.0000,9
     120.0,2,   12.3524,2,   34.7421,2,      35.7,2,    0.0000, -999.0000,9
     121.0,2,   12.3549,2,   34.7447,2,      34.4,2,    0.0000, -999.0000,9
     122.0,2,   12.3645,2,   34.7492,2,      34.0,2,    0.0000, -999.0000,9
     123.0,2,   12.3386,2,   34.7493,2,      33.6,2,    0.0000, -999.0000,9
     124.0,2,   12.2168,2,   34.7510,2,      33.0,2,    0.0000, -999.0000,9
     125.0,2,   12.1966,2,   34.7498,2,      32.8,2,    0.0000, -999.0000,9
     126.0,2,   12.1862,2,   34.7491,2,      32.7,2,    0.0000, -999.0000,9
     127.0,2,   12.1799,2,   34.7492,2,      32.8,2,    0.0000, -999.0000,9
     128.0,2,   12.1700,2,   34.7490,2,      32.9,2,    0.0000, -999.0000,9
     129.0,2,   12.1614,2,   34.7489,2,      33.1,2,    0.0000, -999.0000,9
     130.0,2,   12.1484,2,   34.7490,2,      33.2,2,    0.0000, -999.0000,9
     131.0,2,   12.0854,2,   34.7465,2,      33.6,2,    0.0000, -999.0000,9
     132.0,2,   12.0120,2,   34.7422,2,      34.1,2,    0.0000, -999.0000,9
     133.0,2,   11.9488,2,   34.7409,2,      35.1,2,    0.0000, -999.0000,9
     134.0,2,   11.9103,2,   34.7407,2,      36.4,2,    0.0000, -999.0000,9
     135.0,2,   11.8891,2,   34.7407,2,      38.0,2,    0.0000, -999.0000,9
     136.0,2,   11.8618,2,   34.7402,2,      39.4,2,    0.0000, -999.0000,9
     137.0,2,   11.8339,2,   34.7398,2,      40.6,2,    0.0000, -999.0000,9
     138.0,2,   11.8105,2,   34.7386,2,      41.7,2,    0.0000, -999.0000,9
     139.0,2,   11.7927,2,   34.7393,2,      42.6,2,    0.0000, -999.0000,9
     140.0,2,   11.8082,2,   34.7541,2,      43.2,2,    0.0000, -999.0000,9
     141.0,2,   11.8270,2,   34.7672,2,      43.5,2,    0.0000, -999.0000,9
     142.0,2,   11.8188,2,   34.7714,2,      44.2,2,    0.0000, -999.0000,9
     143.0,2,   11.8107,2,   34.7754,2,      45.8,2,    0.0000, -999.0000,9
     144.0,2,   11.8025,2,   34.7796,2,      46.5,2,    0.0000, -999.0000,9
     145.0,2,   11.8006,2,   34.7800,2,      46.6,2,    0.0000, -999.0000,9
     146.0,2,   11.7965,2,   34.7796,2,      46.9,2,    0.0000, -999.0000,9
     147.0,2,   11.7920,2,   34.7793,2,      47.3,2,    0.0000, -999.0000,9
     148.0,2,   11.7911,2,   34.7789,2,      47.8,2,    0.0000, -999.0000,9
     149.0,2,   11.7886,2,   34.7785,2,      47.9,2,    0.0000, -999.0000,9
     150.0,2,   11.7764,2,   34.7783,2,      47.3,2,    0.0000, -999.0000,9
     151.0,2,   11.7678,2,   34.7782,2,      46.6,2,    0.0000, -999.0000,9
     152.0,2,   11.7611,2,   34.7781,2,      45.6,2,    0.0000, -999.0000,9
     153.0,2,   11.7551,2,   34.7783,2,      44.5,2,    0.0000, -999.0000,9
     154.0,2,   11.7489,2,   34.7783,2,      43.3,2,    0.0000, -999.0000,9
     155.0,2,   11.7422,2,   34.7786,2,      42.4,2,    0.0000, -999.0000,9
     156.0,2,   11.7397,2,   34.7786,2,      41.6,2,    0.0000, -999.0000,9
     157.0,2,   11.7371,2,   34.7787,2,      38.2,2,    0.0000, -999.0000,9
     158.0,2,   11.7346,2,   34.7787,2,      37.4,2,    0.0000, -999.0000,9
     159.0,2,   11.7202,2,   34.7797,2,      37.3,2,    0.0000, -999.0000,9
     160.0,2,   11.7113,2,   34.7799,2,      36.6,2,    0.0000, -999.0000,9
     161.0,2,   11.7004,2,   34.7796,2,      35.7,2,    0.0000, -999.0000,9
     162.0,2,   11.6868,2,   34.7786,2,      35.1,2,    0.0000, -999.0000,9
     163.0,2,   11.6667,2,   34.7769,2,      35.0,2,    0.0000, -999.0000,9
     164.0,2,   11.6507,2,   34.7754,2,      36.1,2,    0.0000, -999.0000,9
     165.0,2,   11.6342,2,   34.7737,2,      38.3,2,    0.0000, -999.0000,9
     166.0,2,   11.6165,2,   34.7716,2,      41.1,2,    0.0000, -999.0000,9
     167.0,2,   11.5871,2,   34.7691,2,      43.8,2,    0.0000, -999.0000,9
     168.0,2,   11.5505,2,   34.7668,2,      45.8,2,    0.0000, -999.0000,9
     169.0,2,   11.5413,2,   34.7666,2,      47.2,2,    0.0000, -999.0000,9
     170.0,2,   11.5377,2,   34.7668,2,      47.4,2,    0.0000, -999.0000,9
     171.0,2,   11.5320,2,   34.7663,2,      46.6,2,    0.0000, -999.0000,9
     172.0,2,   11.5239,2,   34.7660,2,      45.9,2,    0.0000, -999.0000,9
     173.0,2,   11.5122,2,   34.7653,2,      45.8,2,    0.0000, -999.0000,9
     174.0,2,   11.5076,2,   34.7648,2,      46.2,2,    0.0000, -999.0000,9
     175.0,2,   11.4890,2,   34.7631,2,      46.8,2,    0.0000, -999.0000,9
     176.0,2,   11.4828,2,   34.7626,2,      47.8,2,    0.0000, -999.0000,9
     177.0,2,   11.4864,2,   34.7631,2,      49.5,2,    0.0000, -999.0000,9
     178.0,2,   11.4782,2,   34.7625,2,      49.8,2,    0.0000, -999.0000,9
     179.0,2,   11.4695,2,   34.7618,2,      50.2,2,    0.0000, -999.0000,9
     180.0,2,   11.4571,2,   34.7602,2,      51.1,2,    0.0000, -999.0000,9
     181.0,2,   11.4444,2,   34.7586,2,      52.9,2,    0.0000, -999.0000,9
     182.0,2,   11.4272,2,   34.7565,2,      55.4,2,    0.0000, -999.0000,9
     183.0,2,   11.3916,2,   34.7527,2,      57.8,2,    0.0000, -999.0000,9
     184.0,2,   11.3767,2,   34.7520,2,      58.6,2,    0.0000, -999.0000,9
     185.0,2,   11.3711,2,   34.7546,2,      57.5,2,    0.0000, -999.0000,9
     186.0,2,   11.3652,2,   34.7596,2,      54.3,2,    0.0000, -999.0000,9
     187.0,2,   11.3612,2,   34.7616,2,      48.8,2,    0.0000, -999.0000,9
     188.0,2,   11.3481,2,   34.7623,2,      37.7,2,    0.0000, -999.0000,9
     189.0,2,   11.3341,2,   34.7626,2,      28.2,2,    0.0000, -999.0000,9
     190.0,2,   11.3249,2,   34.7628,2,      26.8,2,    0.0000, -999.0000,9
     191.0,2,   11.3146,2,   34.7625,2,      27.5,2,    0.0000, -999.0000,9
     192.0,2,   11.2945,2,   34.7616,2,      28.8,2,    0.0000, -999.0000,9
     193.0,2,   11.2805,2,   34.7607,2,      29.4,2,    0.0000, -999.0000,9
     194.0,2,   11.2837,2,   34.7604,2,      29.0,2,    0.0000, -999.0000,9
     195.0,2,   11.2675,2,   34.7602,2,      29.8,2,    0.0000, -999.0000,9
     196.0,2,   11.2569,2,   34.7597,2,      30.4,2,    0.0000, -999.0000,9
     197.0,2,   11.2491,2,   34.7598,2,      30.6,2,    0.0000, -999.0000,9
     198.0,2,   11.2468,2,   34.7598,2,      30.8,2,    0.0000, -999.0000,9
     199.0,2,   11.2408,2,   34.7596,2,      31.0,2,    0.0000, -999.0000,9
     200.0,2,   11.2034,2,   34.7565,2,      32.0,2,    0.0000, -999.0000,9
     201.0,2,   11.1625,2,   34.7530,2,      33.9,2,    0.0000, -999.0000,9
     202.0,2,   11.1353,2,   34.7503,2,      37.3,2,    0.0000, -999.0000,9
     203.0,2,   11.1073,2,   34.7476,2,      41.1,2,    0.0000, -999.0000,9
     204.0,2,   11.0854,2,   34.7451,2,      44.5,2,    0.0000, -999.0000,9
     205.0,2,   11.0777,2,   34.7447,2,      47.6,2,    0.0000, -999.0000,9
     206.0,2,   11.0729,2,   34.7456,2,      49.7,2,    0.0000, -999.0000,9
     207.0,2,   11.0693,2,   34.7455,2,      49.5,2,    0.0000, -999.0000,9
     208.0,2,   11.0665,2,   34.7454,2,      48.4,2,    0.0000, -999.0000,9
     209.0,2,   11.0579,2,   34.7447,2,      47.6,2,    0.0000, -999.0000,9
     210.0,2,   11.0597,2,   34.7446,2,      48.5,2,    0.0000, -999.0000,9
     211.0,2,   11.0355,2,   34.7441,2,      49.9,2,    0.0000, -999.0000,9
     212.0,2,   11.0189,2,   34.7444,2,      50.8,2,    0.0000, -999.0000,9
     213.0,2,   11.0061,2,   34.7454,2,      51.6,2,    0.0000, -999.0000,9
     214.0,2,   10.9959,2,   34.7453,2,      52.5,2,    0.0000, -999.0000,9
     215.0,2,   10.9855,2,   34.7456,2,      53.3,2,    0.0000, -999.0000,9
     216.0,2,   10.9828,2,   34.7458,2,      53.5,2,    0.0000, -999.0000,9
     217.0,2,   10.9819,2,   34.7460,2,      51.9,2,    0.0000, -999.0000,9
     218.0,2,   10.9784,2,   34.7466,2,      49.8,2,    0.0000, -999.0000,9
     219.0,2,   10.9677,2,   34.7475,2,      47.6,2,    0.0000, -999.0000,9
     220.0,2,   10.9455,2,   34.7481,2,      45.0,2,    0.0000, -999.0000,9
     221.0,2,   10.9386,2,   34.7482,2,      42.2,2,    0.0000, -999.0000,9
     222.0,2,   10.9341,2,   34.7483,2,      40.3,2,    0.0000, -999.0000,9
     223.0,2,   10.9275,2,   34.7480,2,      39.5,2,    0.0000, -999.0000,9
     224.0,2,   10.9059,2,   34.7468,2,      39.4,2,    0.0000, -999.0000,9
     225.0,2,   10.8905,2,   34.7460,2,      39.6,2,    0.0000, -999.0000,9
     226.0,2,   10.8839,2,   34.7455,2,      39.6,2,    0.0000, -999.0000,9
     227.0,2,   10.8619,2,   34.7449,2,      39.8,2,    0.0000, -999.0000,9
     228.0,2,   10.8416,2,   34.7435,2,      40.5,2,    0.0000, -999.0000,9
     229.0,2,   10.8193,2,   34.7418,2,      41.4,2,    0.0000, -999.0000,9
     230.0,2,   10.7878,2,   34.7399,2,      42.5,2,    0.0000, -999.0000,9
     231.0,2,   10.7754,2,   34.7390,2,      43.7,2,    0.0000, -999.0000,9
     232.0,2,   10.7687,2,   34.7382,2,      45.0,2,    0.0000, -999.0000,9
     233.0,2,   10.7630,2,   34.7377,2,      46.5,2,    0.0000, -999.0000,9
     234.0,2,   10.7599,2,   34.7375,2,      47.6,2,    0.0000, -999.0000,9
     235.0,2,   10.7476,2,   34.7364,2,      47.7,2,    0.0000, -999.0000,9
     236.0,2,   10.7405,2,   34.7363,2,      47.3,2,    0.0000, -999.0000,9
     237.0,2,   10.7331,2,   34.7360,2,      47.0,2,    0.0000, -999.0000,9
     238.0,2,   10.7219,2,   34.7354,2,      46.7,2,    0.0000, -999.0000,9
     239.0,2,   10.7084,2,   34.7345,2,      46.5,2,    0.0000, -999.0000,9
     240.0,2,   10.6959,2,   34.7338,2,      46.2,2,    0.0000, -999.0000,9
     241.0,2,   10.6625,2,   34.7319,2,      45.9,2,    0.0000, -999.0000,9
     242.0,2,   10.6257,2,   34.7296,2,      45.5,2,    0.0000, -999.0000,9
     243.0,2,   10.5898,2,   34.7276,2,      44.9,2,    0.0000, -999.0000,9
     244.0,2,   10.5744,2,   34.7269,2,      44.5,2,    0.0000, -999.0000,9
     245.0,2,   10.5653,2,   34.7263,2,      44.1,2,    0.0000, -999.0000,9
     246.0,2,   10.5604,2,   34.7261,2,      44.0,2,    0.0000, -999.0000,9
     247.0,2,   10.5647,2,   34.7265,2,      44.1,2,    0.0000, -999.0000,9
     248.0,2,   10.5691,2,   34.7267,2,      44.2,2,    0.0000, -999.0000,9
     249.0,2,   10.5734,2,   34.7270,2,      44.4,2,    0.0000, -999.0000,9
     250.0,2,   10.5458,2,   34.7262,2,      44.6,2,    0.0000, -999.0000,9
     251.0,2,   10.5423,2,   34.7258,2,      44.5,2,    0.0000, -999.0000,9
     252.0,2,   10.5398,2,   34.7256,2,      44.5,2,    0.0000, -999.0000,9
     253.0,2,   10.5369,2,   34.7257,2,      44.3,2,    0.0000, -999.0000,9
     254.0,2,   10.5354,2,   34.7254,2,      44.2,2,    0.0000, -999.0000,9
     255.0,2,   10.5339,2,   34.7253,2,      44.1,2,    0.0000, -999.0000,9
     256.0,2,   10.5326,2,   34.7253,2,      44.0,2,    0.0000, -999.0000,9
     257.0,2,   10.5301,2,   34.7253,2,      44.0,2,    0.0000, -999.0000,9
     258.0,2,   10.5264,2,   34.7250,2,      44.1,2,    0.0000, -999.0000,9
     259.0,2,   10.5238,2,   34.7249,2,      44.1,2,    0.0000, -999.0000,9
     260.0,2,   10.5222,2,   34.7249,2,      44.0,2,    0.0000, -999.0000,9
