CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 150
CASTNO = 1
DATE = 20080207
TIME = 1540
LATITUDE = -58.2502
LONGITUDE = -103.0002
DEPTH =   4574
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      54.0,2,    6.1856,2,   34.0620,2,     302.1,2,    0.1364,    0.1268,2
      55.0,2,    6.1842,2,   34.0621,2,     302.0,2,    0.1347,    0.1268,2
      56.0,2,    6.1823,2,   34.0621,2,     302.1,2,    0.1331,    0.1260,2
      57.0,2,    6.1819,2,   34.0620,2,     302.1,2,    0.1320,    0.1251,2
      58.0,2,    6.1810,2,   34.0621,2,     302.0,2,    0.1394,    0.1276,2
      59.0,2,    6.1810,2,   34.0620,2,     302.2,2,    0.1372,    0.1251,2
      60.0,2,    6.1809,2,   34.0620,2,     302.2,2,    0.1348,    0.1251,2
      61.0,2,    6.1807,2,   34.0621,2,     302.1,2,    0.1379,    0.1251,2
      62.0,2,    6.1796,2,   34.0621,2,     302.2,2,    0.1349,    0.1251,2
      63.0,2,    6.1792,2,   34.0621,2,     302.1,2,    0.1375,    0.1239,2
      64.0,2,    6.1791,2,   34.0621,2,     302.0,2,    0.1340,    0.1227,2
      65.0,2,    6.1778,2,   34.0621,2,     302.2,2,    0.1326,    0.1239,2
      66.0,2,    6.1748,2,   34.0619,2,     302.1,2,    0.1318,    0.1235,2
      67.0,2,    6.1708,2,   34.0617,2,     302.0,2,    0.1319,    0.1247,2
      68.0,2,    6.1660,2,   34.0616,2,     302.0,2,    0.1342,    0.1239,2
      69.0,2,    6.1639,2,   34.0614,2,     302.0,2,    0.1328,    0.1231,2
      70.0,2,    6.1568,2,   34.0608,2,     302.1,2,    0.1343,    0.1214,2
      71.0,2,    6.1556,2,   34.0608,2,     302.1,2,    0.1316,    0.1218,2
      72.0,2,    6.1507,2,   34.0603,2,     302.1,2,    0.1368,    0.1210,2
      73.0,2,    6.1419,2,   34.0597,2,     302.0,2,    0.1336,    0.1210,2
      74.0,2,    6.1301,2,   34.0586,2,     302.0,2,    0.1385,    0.1181,2
      75.0,2,    6.1194,2,   34.0581,2,     302.1,2,    0.1342,    0.1157,2
      76.0,2,    6.1155,2,   34.0582,2,     302.1,2,    0.1373,    0.1152,2
      77.0,2,    6.1132,2,   34.0582,2,     301.9,2,    0.1397,    0.1124,2
      78.0,2,    6.1121,2,   34.0582,2,     301.8,2,    0.1379,    0.1124,2
      79.0,2,    6.1097,2,   34.0582,2,     301.8,2,    0.1392,    0.1111,2
      80.0,2,    6.1092,2,   34.0583,2,     301.8,2,    0.1313,    0.1099,2
      81.0,2,    6.1089,2,   34.0582,2,     301.8,2,    0.1299,    0.1091,2
      82.0,2,    6.1097,2,   34.0580,2,     301.7,2,    0.1329,    0.1087,2
      83.0,2,    6.1065,2,   34.0581,2,     301.8,2,    0.1402,    0.1087,2
      84.0,2,    6.1057,2,   34.0579,2,     301.7,2,    0.1303,    0.1087,2
      85.0,2,    6.1055,2,   34.0580,2,     301.7,2,    0.1321,    0.1087,2
      86.0,2,    6.1050,2,   34.0580,2,     301.6,2,    0.1383,    0.1099,2
      87.0,2,    6.1049,2,   34.0579,2,     301.5,2,    0.1313,    0.1087,2
      88.0,2,    6.1049,2,   34.0579,2,     301.6,2,    0.1357,    0.1103,2
      89.0,2,    6.1046,2,   34.0580,2,     301.5,2,    0.1349,    0.1087,2
      90.0,2,    6.1044,2,   34.0580,2,     301.5,2,    0.1352,    0.1087,2
      91.0,2,    6.0952,2,   34.0576,2,     301.6,2,    0.1421,    0.1074,2
      92.0,2,    6.0832,2,   34.0572,2,     301.7,2,    0.1328,    0.1062,2
      93.0,2,    6.0665,2,   34.0565,2,     301.6,2,    0.1303,    0.1037,2
      94.0,2,    6.0369,2,   34.0563,2,     301.4,2,    0.1309,    0.1005,2
      95.0,2,    5.9963,2,   34.0553,2,     301.4,2,    0.1420,    0.0980,2
      96.0,2,    5.9301,2,   34.0537,2,     301.8,2,    0.1378,    0.0955,2
      97.0,2,    5.8853,2,   34.0525,2,     301.7,2,    0.1329,    0.0939,2
      98.0,2,    5.8068,2,   34.0500,2,     301.9,2,    0.1335,    0.0894,2
      99.0,2,    5.7623,2,   34.0485,2,     302.0,2,    0.1335,    0.0886,2
     100.0,2,    5.7231,2,   34.0464,2,     302.0,2,    0.1391,    0.0853,2
     101.0,2,    5.6930,2,   34.0461,2,     302.2,2,    0.1345,    0.0841,2
     102.0,2,    5.6457,2,   34.0458,2,     302.7,2,    0.1360,    0.0824,2
     103.0,2,    5.6399,2,   34.0467,2,     302.6,2,    0.1390,    0.0816,2
     104.0,2,    5.6391,2,   34.0464,2,     302.6,2,    0.1360,    0.0824,2
     105.0,2,    5.5773,2,   34.0471,2,     303.0,2,    0.1372,    0.0800,2
     106.0,2,    5.5564,2,   34.0472,2,     302.6,2,    0.1367,    0.0800,2
     107.0,2,    5.5334,2,   34.0472,2,     302.6,2,    0.1323,    0.0796,2
     108.0,2,    5.5131,2,   34.0470,2,     302.6,2,    0.1332,    0.0796,2
     109.0,2,    5.4140,2,   34.0473,2,     302.9,2,    0.1318,    0.0759,2
     110.0,2,    5.3626,2,   34.0489,2,     302.9,2,    0.1361,    0.0714,2
     111.0,2,    5.3361,2,   34.0481,2,     302.7,2,    0.1377,    0.0710,2
     112.0,2,    5.3056,2,   34.0474,2,     302.7,2,    0.1391,    0.0694,2
     113.0,2,    5.3027,2,   34.0483,2,     302.5,2,    0.1432,    0.0702,2
     114.0,2,    5.3007,2,   34.0477,2,     302.6,2,    0.1382,    0.0694,2
     115.0,2,    5.2060,2,   34.0462,2,     303.4,2,    0.1396,    0.0678,2
     116.0,2,    5.1572,2,   34.0454,2,     303.3,2,    0.1427,    0.0653,2
     117.0,2,    5.1190,2,   34.0473,2,     303.0,2,    0.1357,    0.0596,2
     118.0,2,    5.0710,2,   34.0548,2,     302.9,2,    0.1317,    0.0572,2
     119.0,2,    5.0655,2,   34.0596,2,     302.6,2,    0.1414,    0.0560,2
     120.0,2,    5.0612,2,   34.0628,2,     302.0,2,    0.1401,    0.0552,2
     121.0,2,    5.0663,2,   34.0627,2,     300.9,2,    0.1383,    0.0536,2
     122.0,2,    5.0426,2,   34.0838,2,     300.1,2,    0.1380,    0.0499,2
     123.0,2,    5.0595,2,   34.0942,2,     299.4,2,    0.1389,    0.0471,2
     124.0,2,    5.0642,2,   34.0981,2,     297.9,2,    0.1394,    0.0471,2
     125.0,2,    5.0689,2,   34.1021,2,     296.5,2,    0.1375,    0.0467,2
     126.0,2,    5.0736,2,   34.1060,2,     295.3,2,    0.1386,    0.0459,2
     127.0,2,    5.0712,2,   34.1176,2,     295.1,2,    0.1434,    0.0430,2
     128.0,2,    5.0687,2,   34.1197,2,     294.9,2,    0.1396,    0.0426,2
     129.0,2,    5.0646,2,   34.1216,2,     294.3,2,    0.1352,    0.0418,2
     130.0,2,    5.0617,2,   34.1226,2,     293.8,2,    0.1322,    0.0410,2
     131.0,2,    5.0622,2,   34.1240,2,     293.6,2,    0.1426,    0.0402,2
     132.0,2,    5.0657,2,   34.1233,2,     293.1,2,    0.1379,    0.0402,2
     133.0,2,    5.0692,2,   34.1282,2,     292.8,2,    0.1395,    0.0398,2
     134.0,2,    5.0807,2,   34.1396,2,     292.6,2,    0.1391,    0.0378,2
     135.0,2,    5.0861,2,   34.1437,2,     292.4,2,    0.1347,    0.0358,2
     136.0,2,    5.0857,2,   34.1448,2,     292.0,2,    0.1376,    0.0354,2
     137.0,2,    5.0719,2,   34.1418,2,     290.9,2,    0.1385,    0.0358,2
     138.0,2,    5.0011,2,   34.1388,2,     290.7,2,    0.1395,    0.0325,2
     139.0,2,    5.0013,2,   34.1404,2,     290.6,2,    0.1411,    0.0325,2
     140.0,2,    4.9443,2,   34.1346,2,     291.2,2,    0.1398,    0.0301,2
     141.0,2,    4.9419,2,   34.1347,2,     291.4,2,    0.1406,    0.0293,2
     142.0,2,    4.9492,2,   34.1357,2,     291.5,2,    0.1420,    0.0293,2
     143.0,2,    4.9448,2,   34.1348,2,     291.6,2,    0.1466,    0.0289,2
     144.0,2,    4.9204,2,   34.1322,2,     291.9,2,    0.1387,    0.0289,2
     145.0,2,    4.8854,2,   34.1285,2,     292.0,2,    0.1382,    0.0281,2
     146.0,2,    4.8981,2,   34.1310,2,     291.8,2,    0.1407,    0.0285,2
     147.0,2,    4.9056,2,   34.1322,2,     291.9,2,    0.1405,    0.0281,2
     148.0,2,    4.8799,2,   34.1296,2,     292.0,2,    0.1422,    0.0281,2
     149.0,2,    4.9193,2,   34.1387,2,     291.4,2,    0.1370,    0.0277,2
     150.0,2,    5.0080,2,   34.1549,2,     290.6,2,    0.1373,    0.0261,2
     151.0,2,    4.9923,2,   34.1528,2,     290.2,2,    0.1354,    0.0257,2
     152.0,2,    4.9732,2,   34.1505,2,     288.5,2,    0.1450,    0.0249,2
     153.0,2,    4.9715,2,   34.1505,2,     288.1,2,    0.1386,    0.0249,2
     154.0,2,    4.9354,2,   34.1463,2,     288.3,2,    0.1334,    0.0241,2
     155.0,2,    4.9154,2,   34.1439,2,     288.5,2,    0.1407,    0.0253,2
     156.0,2,    4.8866,2,   34.1402,2,     289.1,2,    0.1432,    0.0245,2
     157.0,2,    4.8744,2,   34.1391,2,     289.4,2,    0.1419,    0.0237,2
     158.0,2,    4.8727,2,   34.1393,2,     289.7,2,    0.1359,    0.0241,2
     159.0,2,    4.8699,2,   34.1385,2,     290.0,2,    0.1400,    0.0241,2
     160.0,2,    4.8378,2,   34.1348,2,     290.4,2,    0.1429,    0.0237,2
     161.0,2,    4.7954,2,   34.1295,2,     290.7,2,    0.1370,    0.0237,2
     162.0,2,    4.7645,2,   34.1247,2,     290.8,2,    0.1427,    0.0237,2
     163.0,2,    4.7179,2,   34.1194,2,     291.2,2,    0.1375,    0.0229,2
     164.0,2,    4.7434,2,   34.1238,2,     291.0,2,    0.1373,    0.0237,2
     165.0,2,    4.8163,2,   34.1380,2,     290.6,2,    0.1411,    0.0225,2
     166.0,2,    4.7882,2,   34.1343,2,     290.3,2,    0.1399,    0.0221,2
     167.0,2,    4.7586,2,   34.1310,2,     289.7,2,    0.1447,    0.0221,2
     168.0,2,    4.7150,2,   34.1237,2,     289.5,2,    0.1413,    0.0225,2
     169.0,2,    4.6586,2,   34.1176,2,     289.8,2,    0.1382,    0.0217,2
     170.0,2,    4.6230,2,   34.1137,2,     290.4,2,    0.1320,    0.0221,2
     171.0,2,    4.6406,2,   34.1160,2,     291.3,2,    0.1393,    0.0217,2
     172.0,2,    4.6433,2,   34.1177,2,     292.2,2,    0.1393,    0.0217,2
     173.0,2,    4.6478,2,   34.1191,2,     292.5,2,    0.1437,    0.0217,2
     174.0,2,    4.6486,2,   34.1196,2,     292.1,2,    0.1428,    0.0213,2
     175.0,2,    4.6549,2,   34.1217,2,     291.3,2,    0.1395,    0.0221,2
     176.0,2,    4.6531,2,   34.1227,2,     291.0,2,    0.1368,    0.0217,2
     177.0,2,    4.6435,2,   34.1222,2,     290.9,2,    0.1388,    0.0221,2
     178.0,2,    4.6404,2,   34.1226,2,     290.5,2,    0.1373,    0.0217,2
     179.0,2,    4.6272,2,   34.1214,2,     290.1,2,    0.1430,    0.0225,2
     180.0,2,    4.6084,2,   34.1197,2,     289.9,2,    0.1371,    0.0217,2
     181.0,2,    4.5943,2,   34.1184,2,     289.9,2,    0.1375,    0.0221,2
     182.0,2,    4.5722,2,   34.1159,2,     290.2,2,    0.1394,    0.0213,2
     183.0,2,    4.5535,2,   34.1139,2,     290.7,2,    0.1415,    0.0213,2
     184.0,2,    4.5355,2,   34.1120,2,     291.1,2,    0.1405,    0.0213,2
     185.0,2,    4.5322,2,   34.1119,2,     291.3,2,    0.1458,    0.0209,2
     186.0,2,    4.5332,2,   34.1123,2,     291.4,2,    0.1441,    0.0209,2
     187.0,2,    4.5353,2,   34.1125,2,     291.4,2,    0.1434,    0.0213,2
     188.0,2,    4.5359,2,   34.1127,2,     291.4,2,    0.1394,    0.0209,2
     189.0,2,    4.5364,2,   34.1129,2,     291.4,2,    0.1514,    0.0213,2
     190.0,2,    4.5359,2,   34.1131,2,     291.3,2,    0.1370,    0.0213,2
     191.0,2,    4.5403,2,   34.1136,2,     291.2,2,    0.1370,    0.0209,2
     192.0,2,    4.5082,2,   34.1103,2,     291.3,2,    0.1430,    0.0205,2
     193.0,2,    4.5006,2,   34.1095,2,     291.0,2,    0.1402,    0.0209,2
     194.0,2,    4.5002,2,   34.1097,2,     290.9,2,    0.1447,    0.0209,2
     195.0,2,    4.5186,2,   34.1135,2,     290.9,2,    0.1399,    0.0205,2
     196.0,2,    4.5266,2,   34.1149,2,     290.9,2,    0.1468,    0.0201,2
     197.0,2,    4.5144,2,   34.1138,2,     290.8,2,    0.1474,    0.0205,2
     198.0,2,    4.5151,2,   34.1148,2,     290.6,2,    0.1389,    0.0205,2
     199.0,2,    4.5203,2,   34.1159,2,     290.3,2,    0.1414,    0.0201,2
     200.0,2,    4.5181,2,   34.1158,2,     290.1,2,    0.1406,    0.0205,2
     201.0,2,    4.4772,2,   34.1111,2,     290.2,2,    0.1325,    0.0205,2
     202.0,2,    4.4788,2,   34.1112,2,     289.7,2,    0.1449,    0.0217,2
     203.0,2,    4.4851,2,   34.1124,2,     289.6,2,    0.1355,    0.0201,2
     204.0,2,    4.5298,2,   34.1207,2,     289.3,2,    0.1398,    0.0205,2
     205.0,2,    4.5362,2,   34.1212,2,     289.3,2,    0.1410,    0.0201,2
     206.0,2,    4.5382,2,   34.1223,2,     288.9,2,    0.1352,    0.0196,2
     207.0,2,    4.5421,2,   34.1232,2,     288.5,2,    0.1357,    0.0192,2
     208.0,2,    4.5388,2,   34.1230,2,     288.1,2,    0.1415,    0.0192,2
     209.0,2,    4.5378,2,   34.1232,2,     287.9,2,    0.1332,    0.0205,2
     210.0,2,    4.5312,2,   34.1228,2,     288.0,2,    0.1394,    0.0196,2
     211.0,2,    4.5284,2,   34.1226,2,     287.8,2,    0.1471,    0.0196,2
     212.0,2,    4.5249,2,   34.1226,2,     287.7,2,    0.1424,    0.0196,2
     213.0,2,    4.5228,2,   34.1220,2,     287.5,2,    0.1392,    0.0192,2
     214.0,2,    4.5144,2,   34.1208,2,     287.5,2,    0.1344,    0.0192,2
     215.0,2,    4.5003,2,   34.1192,2,     287.5,2,    0.1395,    0.0192,2
     216.0,2,    4.4737,2,   34.1164,2,     287.7,2,    0.1453,    0.0188,2
     217.0,2,    4.4436,2,   34.1139,2,     288.0,2,    0.1453,    0.0192,2
     218.0,2,    4.4327,2,   34.1143,2,     288.1,2,    0.1402,    0.0188,2
     219.0,2,    4.4496,2,   34.1170,2,     288.2,2,    0.1377,    0.0188,2
     220.0,2,    4.4474,2,   34.1171,2,     288.5,2,    0.1439,    0.0184,2
     221.0,2,    4.4394,2,   34.1162,2,     288.5,2,    0.1398,    0.0196,2
     222.0,2,    4.4293,2,   34.1153,2,     288.2,2,    0.1349,    0.0196,2
     223.0,2,    4.4183,2,   34.1145,2,     288.0,2,    0.1417,    0.0192,2
     224.0,2,    4.3982,2,   34.1130,2,     287.9,2,    0.1474,    0.0192,2
     225.0,2,    4.3897,2,   34.1120,2,     287.8,2,    0.1445,    0.0192,2
     226.0,2,    4.3564,2,   34.1071,2,     288.2,2,    0.1421,    0.0192,2
     227.0,2,    4.3106,2,   34.1012,2,     288.8,2,    0.1441,    0.0192,2
     228.0,2,    4.2992,2,   34.0999,2,     289.3,2,    0.1423,    0.0184,2
     229.0,2,    4.3071,2,   34.1021,2,     289.8,2,    0.1374,    0.0184,2
     230.0,2,    4.3361,2,   34.1067,2,     290.1,2,    0.1384,    0.0188,2
     231.0,2,    4.3536,2,   34.1096,2,     290.1,2,    0.1437,    0.0184,2
     232.0,2,    4.3552,2,   34.1101,2,     289.8,2,    0.1420,    0.0184,2
     233.0,2,    4.3435,2,   34.1093,2,     289.2,2,    0.1435,    0.0188,2
     234.0,2,    4.3271,2,   34.1073,2,     288.5,2,    0.1444,    0.0201,2
     235.0,2,    4.2914,2,   34.1035,2,     288.4,2,    0.1416,    0.0184,2
     236.0,2,    4.2766,2,   34.1026,2,     288.3,2,    0.1418,    0.0188,2
     237.0,2,    4.2889,2,   34.1047,2,     288.2,2,    0.1429,    0.0184,2
     238.0,2,    4.2991,2,   34.1062,2,     288.1,2,    0.1416,    0.0180,2
     239.0,2,    4.3075,2,   34.1088,2,     288.1,2,    0.1437,    0.0184,2
     240.0,2,    4.3295,2,   34.1135,2,     287.8,2,    0.1481,    0.0188,2
     241.0,2,    4.3219,2,   34.1127,2,     287.7,2,    0.1464,    0.0192,2
     242.0,2,    4.3137,2,   34.1119,2,     287.3,2,    0.1420,    0.0192,2
     243.0,2,    4.3198,2,   34.1135,2,     286.5,2,    0.1419,    0.0192,2
     244.0,2,    4.3129,2,   34.1130,2,     286.2,2,    0.1463,    0.0188,2
     245.0,2,    4.3018,2,   34.1126,2,     286.1,2,    0.1402,    0.0184,2
     246.0,2,    4.2971,2,   34.1127,2,     286.1,2,    0.1382,    0.0188,2
     247.0,2,    4.2954,2,   34.1122,2,     286.1,2,    0.1350,    0.0188,2
     248.0,2,    4.2896,2,   34.1118,2,     286.2,2,    0.1407,    0.0188,2
     249.0,2,    4.2914,2,   34.1117,2,     286.4,2,    0.1440,    0.0188,2
     250.0,2,    4.2904,2,   34.1121,2,     286.4,2,    0.1418,    0.0192,2
     251.0,2,    4.2851,2,   34.1116,2,     286.5,2,    0.1433,    0.0180,2
     252.0,2,    4.2732,2,   34.1110,2,     286.5,2,    0.1439,    0.0180,2
     253.0,2,    4.2615,2,   34.1104,2,     286.4,2,    0.1435,    0.0192,2
     254.0,2,    4.2559,2,   34.1102,2,     286.3,2,    0.1437,    0.0184,2
     255.0,2,    4.2432,2,   34.1102,2,     286.3,2,    0.1426,    0.0184,2
     256.0,2,    4.2410,2,   34.1100,2,     286.2,2,    0.1432,    0.0176,2
     257.0,2,    4.2425,2,   34.1104,2,     286.1,2,    0.1427,    0.0188,2
     258.0,2,    4.2408,2,   34.1103,2,     286.0,2,    0.1369,    0.0184,2
     259.0,2,    4.2227,2,   34.1085,2,     286.1,2,    0.1391,    0.0184,2
     260.0,2,    4.2062,2,   34.1071,2,     285.9,2,    0.1417,    0.0184,2
     261.0,2,    4.2039,2,   34.1069,2,     285.7,2,    0.1463,    0.0184,2
