CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0631.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 63
CASTNO = 1
DATE = 20080105
TIME = 2015
LATITUDE = -8.3325
LONGITUDE = -105.3440
DEPTH =   3564
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   22.9965,2,   35.0421,2,     219.6,2,    0.1260,    0.1206,2
      32.0,2,   23.0045,2,   35.0522,2,     219.8,2,    0.1215,    0.1198,2
      33.0,2,   23.0093,2,   35.0709,2,     220.1,2,    0.1192,    0.1198,2
      34.0,2,   22.9948,2,   35.1031,2,     220.0,2,    0.1362,    0.1148,2
      35.0,2,   22.9683,2,   35.0960,2,     219.7,2,    0.1282,    0.1095,2
      36.0,2,   22.9546,2,   35.0929,2,     219.6,2,    0.1251,    0.1091,2
      37.0,2,   22.9498,2,   35.0928,2,     219.4,2,    0.1219,    0.1083,2
      38.0,2,   22.9447,2,   35.0934,2,     219.8,2,    0.1230,    0.1070,2
      39.0,2,   22.9431,2,   35.0939,2,     219.6,2,    0.1283,    0.1050,2
      40.0,2,   22.9429,2,   35.0947,2,     219.6,2,    0.1320,    0.1062,2
      41.0,2,   22.9370,2,   35.0950,2,     219.5,2,    0.1238,    0.1033,2
      42.0,2,   22.8979,2,   35.0860,2,     219.5,2,    0.1303,    0.1025,2
      43.0,2,   22.7901,2,   35.0630,2,     219.4,2,    0.1322,    0.1025,2
      44.0,2,   22.6605,2,   35.0324,2,     219.9,2,    0.1309,    0.1074,2
      45.0,2,   22.5631,2,   35.0068,2,     219.8,2,    0.1395,    0.1099,2
      46.0,2,   22.3334,2,   34.9699,2,     220.8,2,    0.1335,    0.1111,2
      47.0,2,   22.2956,2,   34.9584,2,     220.8,2,    0.1315,    0.1058,2
      48.0,2,   22.1953,2,   34.9371,2,     221.4,2,    0.1319,    0.1054,2
      49.0,2,   22.1370,2,   34.9258,2,     221.5,2,    0.1285,    0.1033,2
      50.0,2,   22.1069,2,   34.9197,2,     221.2,2,    0.1394,    0.1029,2
      51.0,2,   22.1027,2,   34.9198,2,     220.5,2,    0.1408,    0.0992,2
      52.0,2,   22.0867,2,   34.9213,2,     220.3,2,    0.1405,    0.1017,2
      53.0,2,   22.1505,2,   34.9528,2,     219.9,2,    0.1409,    0.1005,2
      54.0,2,   22.2013,2,   34.9731,2,     219.5,2,    0.1464,    0.0972,2
      55.0,2,   22.2154,2,   34.9834,2,     219.4,2,    0.1408,    0.0976,2
      56.0,2,   22.2769,2,   35.0176,2,     219.4,2,    0.1412,    0.0976,2
      57.0,2,   22.2726,2,   35.0268,2,     219.4,2,    0.1374,    0.0988,2
      58.0,2,   22.2481,2,   35.0431,2,     218.8,2,    0.1365,    0.0972,2
      59.0,2,   22.2407,2,   35.0456,2,     218.2,2,    0.1374,    0.0972,2
      60.0,2,   22.2275,2,   35.0474,2,     217.6,2,    0.1408,    0.0972,2
      61.0,2,   22.2215,2,   35.0465,2,     217.7,2,    0.1416,    0.0964,2
      62.0,2,   22.2080,2,   35.0435,2,     217.7,2,    0.1411,    0.0968,2
      63.0,2,   22.1543,2,   35.0325,2,     218.0,2,    0.1388,    0.0964,2
      64.0,2,   22.0831,2,   35.0183,2,     217.8,2,    0.1362,    0.0972,2
      65.0,2,   22.0199,2,   35.0058,2,     216.7,2,    0.1416,    0.0959,2
      66.0,2,   21.9618,2,   34.9936,2,     216.3,2,    0.1351,    0.0955,2
      67.0,2,   21.8466,2,   34.9729,2,     216.2,2,    0.1367,    0.0943,2
      68.0,2,   21.7950,2,   34.9626,2,     215.8,2,    0.1370,    0.0939,2
      69.0,2,   21.7602,2,   34.9546,2,     215.1,2,    0.1330,    0.0923,2
      70.0,2,   21.5555,2,   34.9153,2,     215.3,2,    0.1453,    0.0923,2
      71.0,2,   21.2584,2,   34.8721,2,     215.1,2,    0.1393,    0.0914,2
      72.0,2,   21.2571,2,   34.8736,2,     212.1,2,    0.1420,    0.0882,2
      73.0,2,   21.0958,2,   34.8518,2,     211.1,2,    0.1398,    0.0865,2
      74.0,2,   20.9845,2,   34.8428,2,     209.0,2,    0.1414,    0.0857,2
      75.0,2,   20.8836,2,   34.8410,2,     207.2,2,    0.1421,    0.0849,2
      76.0,2,   20.8138,2,   34.8406,2,     205.4,2,    0.1384,    0.0824,2
      77.0,2,   20.6603,2,   34.8423,2,     203.9,2,    0.1377,    0.0820,2
      78.0,2,   20.4541,2,   34.8514,2,     202.3,2,    0.1444,    0.0812,2
      79.0,2,   20.3714,2,   34.8579,2,     198.4,2,    0.1379,    0.0804,2
      80.0,2,   20.3366,2,   34.8654,2,     193.5,2,    0.1413,    0.0808,2
      81.0,2,   20.2767,2,   34.8729,2,     192.1,2,    0.1464,    0.0792,2
      82.0,2,   20.2070,2,   34.8811,2,     190.5,2,    0.1428,    0.0788,2
      83.0,2,   20.1430,2,   34.8868,2,     188.6,2,    0.1429,    0.0788,2
      84.0,2,   20.0716,2,   34.8941,2,     187.1,2,    0.1392,    0.0796,2
      85.0,2,   20.0273,2,   34.9008,2,     185.2,2,    0.1402,    0.0784,2
      86.0,2,   19.9976,2,   34.9069,2,     182.8,2,    0.1425,    0.0784,2
      87.0,2,   19.9814,2,   34.9104,2,     181.5,2,    0.1381,    0.0775,2
      88.0,2,   19.9748,2,   34.9123,2,     180.3,2,    0.1380,    0.0771,2
      89.0,2,   19.9172,2,   34.9242,2,     178.6,2,    0.1425,    0.0775,2
      90.0,2,   19.8127,2,   34.9471,2,     175.9,2,    0.1403,    0.0771,2
      91.0,2,   19.7704,2,   34.9630,2,     172.4,2,    0.1418,    0.0755,2
      92.0,2,   19.7633,2,   34.9678,2,     170.4,2,    0.1399,    0.0743,2
      93.0,2,   19.7635,2,   34.9733,2,     169.6,2,    0.1392,    0.0747,2
      94.0,2,   19.7695,2,   34.9832,2,     169.4,2,    0.1453,    0.0747,2
      95.0,2,   19.7863,2,   34.9974,2,     169.8,2,    0.1480,    0.0731,2
      96.0,2,   19.8130,2,   35.0131,2,     169.5,2,    0.1414,    0.0735,2
      97.0,2,   19.8514,2,   35.0376,2,     168.6,2,    0.1417,    0.0747,2
      98.0,2,   19.9283,2,   35.0987,2,     168.0,2,    0.1451,    0.0718,2
      99.0,2,   19.9794,2,   35.2314,2,     167.3,2,    0.1434,    0.0718,2
     100.0,2,   19.9277,2,   35.3009,2,     164.1,2,    0.1434,    0.0702,2
     101.0,2,   19.8250,2,   35.3039,2,     163.0,2,    0.1391,    0.0682,2
     102.0,2,   19.5641,2,   35.2890,2,     162.9,2,    0.1392,    0.0678,2
     103.0,2,   19.4253,2,   35.3297,2,     160.9,2,    0.1440,    0.0661,2
     104.0,2,   19.2064,2,   35.3387,2,     157.4,2,    0.1482,    0.0649,2
     105.0,2,   18.8045,2,   35.3112,2,     154.7,2,    0.1502,    0.0633,2
     106.0,2,   18.6155,2,   35.2993,2,     152.2,2,    0.1473,    0.0613,2
     107.0,2,   18.5144,2,   35.2905,2,     146.7,2,    0.1439,    0.0609,2
     108.0,2,   18.3028,2,   35.2758,2,     141.2,2,    0.1438,    0.0613,2
     109.0,2,   18.1560,2,   35.2645,2,     136.3,2,    0.1458,    0.0600,2
     110.0,2,   18.0518,2,   35.2549,2,     135.1,2,    0.1459,    0.0596,2
     111.0,2,   17.9947,2,   35.2493,2,     134.3,2,    0.1406,    0.0596,2
     112.0,2,   17.9670,2,   35.2465,2,     132.6,2,    0.1445,    0.0592,2
     113.0,2,   17.8785,2,   35.2359,2,     130.2,2,    0.1486,    0.0600,2
     114.0,2,   17.8252,2,   35.2293,2,     126.8,2,    0.1502,    0.0596,2
     115.0,2,   17.7245,2,   35.2076,2,     123.4,2,    0.1467,    0.0600,2
     116.0,2,   17.2695,2,   35.1643,2,     120.8,2,    0.1464,    0.0600,2
     117.0,2,   17.0724,2,   35.1537,2,     107.7,2,    0.1491,    0.0605,2
     118.0,2,   16.8752,2,   35.1429,2,      95.4,2,    0.1485,    0.0596,2
     119.0,2,   16.6782,2,   35.1317,2,      83.1,2,    0.1523,    0.0592,2
     120.0,2,   16.4684,2,   35.1126,2,      84.0,2,    0.1482,    0.0592,2
     121.0,2,   16.4167,2,   35.1094,2,      77.9,2,    0.1484,    0.0592,2
     122.0,2,   16.3666,2,   35.1065,2,      70.3,2,    0.1523,    0.0605,2
     123.0,2,   16.2815,2,   35.1048,2,      64.1,2,    0.1554,    0.0600,2
     124.0,2,   16.2369,2,   35.1052,2,      60.1,2,    0.1527,    0.0596,2
     125.0,2,   16.1385,2,   35.1068,2,      58.4,2,    0.1532,    0.0596,2
     126.0,2,   15.9760,2,   35.1009,2,      58.9,2,    0.1446,    0.0592,2
     127.0,2,   15.7410,2,   35.1003,2,      61.3,2,    0.1502,    0.0588,2
     128.0,2,   15.7173,2,   35.0988,2,      58.8,2,    0.1491,    0.0588,2
     129.0,2,   15.5608,2,   35.0887,2,      55.2,2,    0.1503,    0.0596,2
     130.0,2,   15.4702,2,   35.0855,2,      54.4,2,    0.1530,    0.0584,2
     131.0,2,   15.3770,2,   35.0796,2,      51.5,2,    0.1500,    0.0576,2
     132.0,2,   15.3127,2,   35.0740,2,      48.5,2,    0.1512,    0.0572,2
     133.0,2,   15.1957,2,   35.0645,2,      45.7,2,    0.1555,    0.0584,2
     134.0,2,   15.0694,2,   35.0550,2,      43.0,2,    0.1591,    0.0568,2
     135.0,2,   14.9630,2,   35.0477,2,      40.2,2,    0.1611,    0.0560,2
     136.0,2,   14.8200,2,   35.0362,2,      36.4,2,    0.1581,    0.0560,2
     137.0,2,   14.7552,2,   35.0292,2,      27.6,2,    0.1546,    0.0560,2
     138.0,2,   14.6867,2,   35.0141,2,      19.4,2,    0.1582,    0.0576,2
     139.0,2,   14.5547,2,   35.0068,2,      18.3,2,    0.1660,    0.0560,2
     140.0,2,   14.4642,2,   35.0003,2,      15.1,2,    0.1601,    0.0552,2
     141.0,2,   14.4130,2,   34.9965,2,      10.8,2,    0.1603,    0.0540,2
     142.0,2,   14.3549,2,   34.9925,2,       8.9,2,    0.1541,    0.0527,2
     143.0,2,   14.2078,2,   34.9870,2,       9.2,2,    0.1637,    0.0527,2
     144.0,2,   13.9888,2,   34.9759,2,      10.3,2,    0.1651,    0.0527,2
     145.0,2,   13.8175,2,   34.9690,2,      12.5,2,    0.1609,    0.0515,2
     146.0,2,   13.7942,2,   34.9679,2,      13.3,2,    0.1611,    0.0511,2
     147.0,2,   13.7492,2,   34.9657,2,      13.0,2,    0.1593,    0.0515,2
     148.0,2,   13.7179,2,   34.9654,2,      12.6,2,    0.1598,    0.0507,2
     149.0,2,   13.7016,2,   34.9652,2,      12.3,2,    0.1634,    0.0499,2
     150.0,2,   13.6824,2,   34.9652,2,      12.0,2,    0.1598,    0.0503,2
     151.0,2,   13.6785,2,   34.9658,2,      11.7,2,    0.1573,    0.0495,2
     152.0,2,   13.6490,2,   34.9656,2,      11.8,2,    0.1575,    0.0495,2
     153.0,2,   13.6207,2,   34.9649,2,      12.1,2,    0.1664,    0.0495,2
     154.0,2,   13.5914,2,   34.9643,2,      12.2,2,    0.1651,    0.0495,2
     155.0,2,   13.5489,2,   34.9615,2,      12.5,2,    0.1624,    0.0495,2
     156.0,2,   13.4911,2,   34.9594,2,      12.8,2,    0.1634,    0.0487,2
     157.0,2,   13.4340,2,   34.9573,2,      13.0,2,    0.1716,    0.0479,2
     158.0,2,   13.3770,2,   34.9552,2,      13.4,2,    0.1624,    0.0487,2
     159.0,2,   13.3199,2,   34.9531,2,      13.8,2,    0.1631,    0.0467,2
     160.0,2,   13.1997,2,   34.9485,2,      14.2,2,    0.1683,    0.0463,2
     161.0,2,   13.1384,2,   34.9469,2,      15.5,2,    0.1675,    0.0459,2
     162.0,2,   13.1215,2,   34.9462,2,      16.7,2,    0.1669,    0.0455,2
     163.0,2,   13.1133,2,   34.9460,2,      17.0,2,    0.1636,    0.0451,2
     164.0,2,   13.1028,2,   34.9454,2,      17.1,2,    0.1671,    0.0446,2
     165.0,2,   13.0919,2,   34.9450,2,      16.9,2,    0.1703,    0.0442,2
     166.0,2,   13.0867,2,   34.9450,2,      16.7,2,    0.1680,    0.0446,2
     167.0,2,   13.0838,2,   34.9451,2,      16.5,2,    0.1646,    0.0442,2
     168.0,2,   13.0629,2,   34.9444,2,      16.5,2,    0.1686,    0.0434,2
     169.0,2,   13.0239,2,   34.9426,2,      16.7,2,    0.1688,    0.0434,2
     170.0,2,   13.0069,2,   34.9419,2,      17.0,2,    0.1728,    0.0426,2
     171.0,2,   12.9876,2,   34.9411,2,      17.5,2,    0.1680,    0.0414,2
     172.0,2,   12.9733,2,   34.9406,2,      18.0,2,    0.1672,    0.0414,2
     173.0,2,   12.9577,2,   34.9398,2,      18.3,2,    0.1663,    0.0410,2
     174.0,2,   12.9410,2,   34.9392,2,      18.6,2,    0.1693,    0.0414,2
     175.0,2,   12.9097,2,   34.9378,2,      18.7,2,    0.1664,    0.0410,2
     176.0,2,   12.8830,2,   34.9366,2,      19.0,2,    0.1679,    0.0406,2
     177.0,2,   12.8645,2,   34.9354,2,      19.1,2,    0.1740,    0.0402,2
     178.0,2,   12.8510,2,   34.9343,2,      19.3,2,    0.1771,    0.0394,2
     179.0,2,   12.8446,2,   34.9338,2,      19.2,2,    0.1748,    0.0394,2
     180.0,2,   12.8334,2,   34.9337,2,      19.3,2,    0.1729,    0.0390,2
     181.0,2,   12.8201,2,   34.9344,2,      20.3,2,    0.1658,    0.0382,2
     182.0,2,   12.7733,2,   34.9338,2,      22.2,2,    0.1654,    0.0378,2
     183.0,2,   12.7403,2,   34.9354,2,      25.0,2,    0.1619,    0.0378,2
     184.0,2,   12.7222,2,   34.9348,2,      28.2,2,    0.1682,    0.0378,2
     185.0,2,   12.6761,2,   34.9338,2,      31.1,2,    0.1781,    0.0374,2
     186.0,2,   12.6548,2,   34.9338,2,      33.5,2,    0.1636,    0.0370,2
     187.0,2,   12.6511,2,   34.9346,2,      35.3,2,    0.1682,    0.0370,2
     188.0,2,   12.6306,2,   34.9335,2,      36.6,2,    0.1741,    0.0370,2
     189.0,2,   12.6123,2,   34.9327,2,      37.6,2,    0.1674,    0.0370,2
     190.0,2,   12.6022,2,   34.9325,2,      38.6,2,    0.1665,    0.0358,2
     191.0,2,   12.5812,2,   34.9316,2,      38.3,2,    0.1670,    0.0358,2
     192.0,2,   12.5653,2,   34.9308,2,      37.8,2,    0.1697,    0.0350,2
     193.0,2,   12.5487,2,   34.9297,2,      37.6,2,    0.1683,    0.0354,2
     194.0,2,   12.5348,2,   34.9286,2,      37.5,2,    0.1661,    0.0345,2
     195.0,2,   12.5159,2,   34.9269,2,      37.1,2,    0.1613,    0.0378,2
     196.0,2,   12.4759,2,   34.9233,2,      36.5,2,    0.1638,    0.0418,2
     197.0,2,   12.4404,2,   34.9207,2,      35.6,2,    0.1652,    0.0350,2
     198.0,2,   12.4147,2,   34.9186,2,      33.9,2,    0.1689,    0.0345,2
     199.0,2,   12.3509,2,   34.9128,2,      33.2,2,    0.1692,    0.0341,2
     200.0,2,   12.3105,2,   34.9098,2,      33.8,2,    0.1730,    0.0337,2
     201.0,2,   12.3155,2,   34.9141,2,      36.0,2,    0.1696,    0.0333,2
     202.0,2,   12.3150,2,   34.9192,2,      40.2,2,    0.1679,    0.0333,2
     203.0,2,   12.2951,2,   34.9176,2,      46.9,2,    0.1700,    0.0329,2
     204.0,2,   12.2554,2,   34.9154,2,      58.3,2,    0.1671,    0.0325,2
     205.0,2,   12.2164,2,   34.9130,2,      66.1,2,    0.1672,    0.0321,2
     206.0,2,   12.1970,2,   34.9114,2,      69.2,2,    0.1754,    0.0321,2
     207.0,2,   12.1827,2,   34.9103,2,      69.3,2,    0.1701,    0.0317,2
     208.0,2,   12.1779,2,   34.9102,2,      68.5,2,    0.1669,    0.0329,2
     209.0,2,   12.1745,2,   34.9101,2,      66.9,2,    0.1710,    0.0317,2
     210.0,2,   12.1469,2,   34.9079,2,      65.7,2,    0.1744,    0.0317,2
     211.0,2,   12.1120,2,   34.9045,2,      64.9,2,    0.1736,    0.0321,2
     212.0,2,   12.0890,2,   34.9022,2,      64.4,2,    0.1689,    0.0317,2
     213.0,2,   12.0696,2,   34.9001,2,      63.8,2,    0.1642,    0.0317,2
     214.0,2,   12.0455,2,   34.8975,2,      63.1,2,    0.1699,    0.0317,2
     215.0,2,   12.0100,2,   34.8942,2,      62.4,2,    0.1684,    0.0313,2
     216.0,2,   11.9599,2,   34.8906,2,      61.5,2,    0.1699,    0.0313,2
     217.0,2,   11.9247,2,   34.8890,2,      61.3,2,    0.1614,    0.0313,2
     218.0,2,   11.9117,2,   34.8878,2,      61.6,2,    0.1649,    0.0313,2
     219.0,2,   11.9001,2,   34.8867,2,      62.1,2,    0.1660,    0.0309,2
     220.0,2,   11.8825,2,   34.8852,2,      62.4,2,    0.1661,    0.0313,2
     221.0,2,   11.8731,2,   34.8843,2,      62.3,2,    0.1631,    0.0313,2
     222.0,2,   11.8595,2,   34.8831,2,      61.7,2,    0.1705,    0.0313,2
     223.0,2,   11.8418,2,   34.8816,2,      60.8,2,    0.1660,    0.0313,2
     224.0,2,   11.8245,2,   34.8798,2,      59.7,2,    0.1704,    0.0313,2
     225.0,2,   11.8149,2,   34.8787,2,      58.3,2,    0.1722,    0.0313,2
     226.0,2,   11.8056,2,   34.8774,2,      56.0,2,    0.1717,    0.0317,2
     227.0,2,   11.7786,2,   34.8738,2,      52.8,2,    0.1697,    0.0317,2
     228.0,2,   11.7468,2,   34.8700,2,      48.7,2,    0.1741,    0.0325,2
     229.0,2,   11.7326,2,   34.8681,2,      43.0,2,    0.1757,    0.0321,2
     230.0,2,   11.7249,2,   34.8671,2,      35.1,2,    0.1742,    0.0325,2
     231.0,2,   11.7168,2,   34.8660,2,      29.2,2,    0.1716,    0.0325,2
     232.0,2,   11.7138,2,   34.8657,2,      27.1,2,    0.1809,    0.0325,2
     233.0,2,   11.7116,2,   34.8653,2,      26.8,2,    0.1806,    0.0325,2
     234.0,2,   11.7095,2,   34.8652,2,      27.2,2,    0.1782,    0.0329,2
     235.0,2,   11.7046,2,   34.8646,2,      27.3,2,    0.1747,    0.0329,2
     236.0,2,   11.6969,2,   34.8637,2,      26.6,2,    0.1735,    0.0325,2
     237.0,2,   11.6914,2,   34.8632,2,      25.4,2,    0.1772,    0.0325,2
     238.0,2,   11.6831,2,   34.8621,2,      23.8,2,    0.1801,    0.0329,2
     239.0,2,   11.6736,2,   34.8608,2,      22.1,2,    0.1767,    0.0333,2
     240.0,2,   11.6482,2,   34.8589,2,      20.2,2,    0.1698,    0.0329,2
     241.0,2,   11.6284,2,   34.8575,2,      18.2,2,    0.1862,    0.0333,2
     242.0,2,   11.6072,2,   34.8561,2,      16.3,2,    0.1800,    0.0333,2
     243.0,2,   11.5972,2,   34.8552,2,      15.0,2,    0.1805,    0.0329,2
     244.0,2,   11.5881,2,   34.8542,2,      14.1,2,    0.1750,    0.0337,2
     245.0,2,   11.5822,2,   34.8539,2,      13.5,2,    0.1792,    0.0333,2
     246.0,2,   11.5801,2,   34.8537,2,      14.2,2,    0.1801,    0.0329,2
     247.0,2,   11.5787,2,   34.8537,2,      15.2,2,    0.1802,    0.0329,2
     248.0,2,   11.5767,2,   34.8537,2,      15.8,2,    0.1753,    0.0345,2
     249.0,2,   11.5760,2,   34.8536,2,      16.0,2,    0.1783,    0.0329,2
     250.0,2,   11.5726,2,   34.8534,2,      16.1,2,    0.1760,    0.0358,2
     251.0,2,   11.5687,2,   34.8530,2,      16.2,2,    0.1862,    0.0329,2
     252.0,2,   11.5639,2,   34.8527,2,      16.2,2,    0.1844,    0.0333,2
     253.0,2,   11.5577,2,   34.8522,2,      16.3,2,    0.1760,    0.0329,2
     254.0,2,   11.5446,2,   34.8515,2,      16.4,2,    0.1823,    0.0325,2
     255.0,2,   11.5330,2,   34.8506,2,      16.5,2,    0.1811,    0.0325,2
     256.0,2,   11.5140,2,   34.8491,2,      16.6,2,    0.1829,    0.0325,2
     257.0,2,   11.4941,2,   34.8481,2,      16.4,2,    0.1819,    0.0325,2
     258.0,2,   11.4800,2,   34.8468,2,      15.7,2,    0.1807,    0.0329,2
     259.0,2,   11.4723,2,   34.8463,2,      15.1,2,    0.1856,    0.0329,2
     260.0,2,   11.4673,2,   34.8459,2,      14.6,2,    0.1900,    0.0325,2
     261.0,2,   11.4654,2,   34.8458,2,      14.2,2,    0.1794,    0.0325,2
