CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1391.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 139
CASTNO = 1
DATE = 20080204
TIME = 0830
LATITUDE = -51.9997
LONGITUDE = -103.0005
DEPTH =   4295
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      71.0,2,    8.9791,2,   34.1498,2,     284.3,2,    0.0000, -999.0000,9
      72.0,2,    8.9707,2,   34.1504,2,     284.3,2,    0.0000, -999.0000,9
      73.0,2,    8.9326,2,   34.1529,2,     284.4,2,    0.0000, -999.0000,9
      74.0,2,    8.8940,2,   34.1558,2,     284.5,2,    0.0000, -999.0000,9
      75.0,2,    8.8421,2,   34.1603,2,     284.7,2,    0.0000, -999.0000,9
      76.0,2,    8.8228,2,   34.1623,2,     284.8,2,    0.0000, -999.0000,9
      77.0,2,    8.8085,2,   34.1633,2,     284.8,2,    0.0000, -999.0000,9
      78.0,2,    8.7983,2,   34.1644,2,     285.0,2,    0.0000, -999.0000,9
      79.0,2,    8.7751,2,   34.1656,2,     285.1,2,    0.0000, -999.0000,9
      80.0,2,    8.7394,2,   34.1673,2,     285.3,2,    0.0000, -999.0000,9
      81.0,2,    8.7105,2,   34.1682,2,     285.5,2,    0.0000, -999.0000,9
      82.0,2,    8.6962,2,   34.1682,2,     285.6,2,    0.0000, -999.0000,9
      83.0,2,    8.6719,2,   34.1678,2,     285.7,2,    0.0000, -999.0000,9
      84.0,2,    8.6474,2,   34.1673,2,     285.7,2,    0.0000, -999.0000,9
      85.0,2,    8.6445,2,   34.1671,2,     285.6,2,    0.0000, -999.0000,9
      86.0,2,    8.6418,2,   34.1671,2,     285.7,2,    0.0000, -999.0000,9
      87.0,2,    8.6262,2,   34.1675,2,     285.9,2,    0.0000, -999.0000,9
      88.0,2,    8.5942,2,   34.1674,2,     285.8,2,    0.0000, -999.0000,9
      89.0,2,    8.5470,2,   34.1665,2,     285.9,2,    0.0000, -999.0000,9
      90.0,2,    8.5232,2,   34.1659,2,     286.0,2,    0.0000, -999.0000,9
      91.0,2,    8.4816,2,   34.1660,2,     286.2,2,    0.0000, -999.0000,9
      92.0,2,    8.4075,2,   34.1652,2,     286.3,2,    0.0000, -999.0000,9
      93.0,2,    8.3362,2,   34.1647,2,     286.4,2,    0.0000, -999.0000,9
      94.0,2,    8.2758,2,   34.1634,2,     286.5,2,    0.0000, -999.0000,9
      95.0,2,    8.2330,2,   34.1622,2,     286.8,2,    0.0000, -999.0000,9
      96.0,2,    8.1766,2,   34.1611,2,     287.3,2,    0.0000, -999.0000,9
      97.0,2,    8.0674,2,   34.1604,2,     288.5,2,    0.0000, -999.0000,9
      98.0,2,    8.0349,2,   34.1601,2,     289.5,2,    0.0000, -999.0000,9
      99.0,2,    8.0432,2,   34.1615,2,     290.7,2,    0.0000, -999.0000,9
     100.0,2,    8.0074,2,   34.1624,2,     291.0,2,    0.0000, -999.0000,9
     101.0,2,    7.9597,2,   34.1631,2,     291.0,2,    0.0000, -999.0000,9
     102.0,2,    7.8401,2,   34.1649,2,     291.2,2,    0.0000, -999.0000,9
     103.0,2,    7.7326,2,   34.1659,2,     291.3,2,    0.0000, -999.0000,9
     104.0,2,    7.6691,2,   34.1661,2,     291.2,2,    0.0000, -999.0000,9
     105.0,2,    7.6107,2,   34.1667,2,     291.6,2,    0.0000, -999.0000,9
     106.0,2,    7.4600,2,   34.1694,2,     293.0,2,    0.0000, -999.0000,9
     107.0,2,    7.3784,2,   34.1701,2,     293.5,2,    0.0000, -999.0000,9
     108.0,2,    7.3246,2,   34.1712,2,     293.9,2,    0.0000, -999.0000,9
     109.0,2,    7.2539,2,   34.1728,2,     294.4,2,    0.0000, -999.0000,9
     110.0,2,    7.2181,2,   34.1743,2,     294.6,2,    0.0000, -999.0000,9
     111.0,2,    7.1779,2,   34.1761,2,     294.9,2,    0.0000, -999.0000,9
     112.0,2,    7.1699,2,   34.1764,2,     294.7,2,    0.0000, -999.0000,9
     113.0,2,    7.1252,2,   34.1775,2,     294.8,2,    0.0000, -999.0000,9
     114.0,2,    7.0635,2,   34.1791,2,     295.0,2,    0.0000, -999.0000,9
     115.0,2,    7.0203,2,   34.1796,2,     294.9,2,    0.0000, -999.0000,9
     116.0,2,    6.9855,2,   34.1800,2,     294.9,2,    0.0000, -999.0000,9
     117.0,2,    6.9738,2,   34.1803,2,     294.8,2,    0.0000, -999.0000,9
     118.0,2,    6.9634,2,   34.1813,2,     294.9,2,    0.0000, -999.0000,9
     119.0,2,    6.9530,2,   34.1824,2,     294.9,2,    0.0000, -999.0000,9
     120.0,2,    6.9426,2,   34.1834,2,     294.8,2,    0.0000, -999.0000,9
     121.0,2,    6.9078,2,   34.1836,2,     294.7,2,    0.0000, -999.0000,9
     122.0,2,    6.8630,2,   34.1844,2,     294.6,2,    0.0000, -999.0000,9
     123.0,2,    6.8462,2,   34.1847,2,     294.4,2,    0.0000, -999.0000,9
     124.0,2,    6.8380,2,   34.1846,2,     294.1,2,    0.0000, -999.0000,9
     125.0,2,    6.8108,2,   34.1852,2,     294.3,2,    0.0000, -999.0000,9
     126.0,2,    6.7750,2,   34.1861,2,     294.6,2,    0.0000, -999.0000,9
     127.0,2,    6.7647,2,   34.1861,2,     294.7,2,    0.0000, -999.0000,9
     128.0,2,    6.7583,2,   34.1867,2,     294.7,2,    0.0000, -999.0000,9
     129.0,2,    6.7520,2,   34.1872,2,     294.7,2,    0.0000, -999.0000,9
     130.0,2,    6.7457,2,   34.1878,2,     294.6,2,    0.0000, -999.0000,9
     131.0,2,    6.7393,2,   34.1884,2,     294.4,2,    0.0000, -999.0000,9
     132.0,2,    6.7270,2,   34.1881,2,     294.2,2,    0.0000, -999.0000,9
     133.0,2,    6.7209,2,   34.1880,2,     294.1,2,    0.0000, -999.0000,9
     134.0,2,    6.7134,2,   34.1885,2,     294.0,2,    0.0000, -999.0000,9
     135.0,2,    6.7082,2,   34.1888,2,     294.0,2,    0.0000, -999.0000,9
     136.0,2,    6.6929,2,   34.1899,2,     294.1,2,    0.0000, -999.0000,9
     137.0,2,    6.6819,2,   34.1905,2,     294.1,2,    0.0000, -999.0000,9
     138.0,2,    6.6712,2,   34.1913,2,     294.2,2,    0.0000, -999.0000,9
     139.0,2,    6.6608,2,   34.1922,2,     294.2,2,    0.0000, -999.0000,9
     140.0,2,    6.6523,2,   34.1924,2,     294.2,2,    0.0000, -999.0000,9
     141.0,2,    6.6481,2,   34.1930,2,     294.1,2,    0.0000, -999.0000,9
     142.0,2,    6.6425,2,   34.1931,2,     294.1,2,    0.0000, -999.0000,9
     143.0,2,    6.6348,2,   34.1945,2,     294.0,2,    0.0000, -999.0000,9
     144.0,2,    6.6272,2,   34.1952,2,     294.0,2,    0.0000, -999.0000,9
     145.0,2,    6.6229,2,   34.1957,2,     293.8,2,    0.0000, -999.0000,9
     146.0,2,    6.6130,2,   34.1965,2,     293.8,2,    0.0000, -999.0000,9
     147.0,2,    6.5996,2,   34.1974,2,     293.6,2,    0.0000, -999.0000,9
     148.0,2,    6.5939,2,   34.1979,2,     293.2,2,    0.0000, -999.0000,9
     149.0,2,    6.5857,2,   34.1980,2,     293.0,2,    0.0000, -999.0000,9
     150.0,2,    6.5779,2,   34.1984,2,     293.0,2,    0.0000, -999.0000,9
     151.0,2,    6.5665,2,   34.1973,2,     293.1,2,    0.0000, -999.0000,9
     152.0,2,    6.5618,2,   34.1967,2,     293.2,2,    0.0000, -999.0000,9
     153.0,2,    6.5601,2,   34.1968,2,     293.2,2,    0.0000, -999.0000,9
     154.0,2,    6.5440,2,   34.1958,2,     293.3,2,    0.0000, -999.0000,9
     155.0,2,    6.5076,2,   34.1932,2,     293.7,2,    0.0000, -999.0000,9
     156.0,2,    6.4893,2,   34.1911,2,     293.9,2,    0.0000, -999.0000,9
     157.0,2,    6.4830,2,   34.1904,2,     294.0,2,    0.0000, -999.0000,9
     158.0,2,    6.4772,2,   34.1904,2,     294.2,2,    0.0000, -999.0000,9
     159.0,2,    6.4650,2,   34.1902,2,     294.3,2,    0.0000, -999.0000,9
     160.0,2,    6.4591,2,   34.1911,2,     294.2,2,    0.0000, -999.0000,9
     161.0,2,    6.4625,2,   34.1936,2,     294.1,2,    0.0000, -999.0000,9
     162.0,2,    6.4754,2,   34.1982,2,     293.9,2,    0.0000, -999.0000,9
     163.0,2,    6.4695,2,   34.1983,2,     293.8,2,    0.0000, -999.0000,9
     164.0,2,    6.4626,2,   34.1989,2,     293.7,2,    0.0000, -999.0000,9
     165.0,2,    6.4659,2,   34.2000,2,     293.1,2,    0.0000, -999.0000,9
     166.0,2,    6.4691,2,   34.2012,2,     292.5,2,    0.0000, -999.0000,9
     167.0,2,    6.4724,2,   34.2023,2,     291.8,2,    0.0000, -999.0000,9
     168.0,2,    6.4806,2,   34.2060,2,     291.4,2,    0.0000, -999.0000,9
     169.0,2,    6.4792,2,   34.2064,2,     290.9,2,    0.0000, -999.0000,9
     170.0,2,    6.4770,2,   34.2067,2,     290.5,2,    0.0000, -999.0000,9
     171.0,2,    6.4772,2,   34.2069,2,     290.2,2,    0.0000, -999.0000,9
     172.0,2,    6.4799,2,   34.2081,2,     289.9,2,    0.0000, -999.0000,9
     173.0,2,    6.4868,2,   34.2104,2,     289.5,2,    0.0000, -999.0000,9
     174.0,2,    6.4883,2,   34.2120,2,     288.9,2,    0.0000, -999.0000,9
     175.0,2,    6.4849,2,   34.2125,2,     288.4,2,    0.0000, -999.0000,9
     176.0,2,    6.4740,2,   34.2116,2,     288.3,2,    0.0000, -999.0000,9
     177.0,2,    6.4737,2,   34.2124,2,     288.1,2,    0.0000, -999.0000,9
     178.0,2,    6.4752,2,   34.2140,2,     288.3,2,    0.0000, -999.0000,9
     179.0,2,    6.4668,2,   34.2136,2,     288.4,2,    0.0000, -999.0000,9
     180.0,2,    6.4679,2,   34.2133,2,     287.8,2,    0.0000, -999.0000,9
     181.0,2,    6.4410,2,   34.2123,2,     288.0,2,    0.0000, -999.0000,9
     182.0,2,    6.4399,2,   34.2135,2,     288.0,2,    0.0000, -999.0000,9
     183.0,2,    6.4368,2,   34.2138,2,     287.9,2,    0.0000, -999.0000,9
     184.0,2,    6.4278,2,   34.2146,2,     287.9,2,    0.0000, -999.0000,9
     185.0,2,    6.4185,2,   34.2155,2,     287.9,2,    0.0000, -999.0000,9
     186.0,2,    6.4148,2,   34.2163,2,     287.8,2,    0.0000, -999.0000,9
     187.0,2,    6.4155,2,   34.2166,2,     287.6,2,    0.0000, -999.0000,9
     188.0,2,    6.4161,2,   34.2170,2,     287.4,2,    0.0000, -999.0000,9
     189.0,2,    6.4168,2,   34.2173,2,     287.2,2,    0.0000, -999.0000,9
     190.0,2,    6.4057,2,   34.2186,2,     287.2,2,    0.0000, -999.0000,9
     191.0,2,    6.4032,2,   34.2199,2,     286.9,2,    0.0000, -999.0000,9
     192.0,2,    6.3993,2,   34.2206,2,     286.3,2,    0.0000, -999.0000,9
     193.0,2,    6.4166,2,   34.2253,2,     285.4,2,    0.0000, -999.0000,9
     194.0,2,    6.4377,2,   34.2318,2,     283.8,2,    0.0000, -999.0000,9
     195.0,2,    6.4441,2,   34.2357,2,     282.1,2,    0.0000, -999.0000,9
     196.0,2,    6.4447,2,   34.2380,2,     280.8,2,    0.0000, -999.0000,9
     197.0,2,    6.4428,2,   34.2384,2,     280.0,2,    0.0000, -999.0000,9
     198.0,2,    6.4417,2,   34.2384,2,     279.1,2,    0.0000, -999.0000,9
     199.0,2,    6.4397,2,   34.2385,2,     278.5,2,    0.0000, -999.0000,9
     200.0,2,    6.4371,2,   34.2384,2,     279.0,2,    0.0000, -999.0000,9
     201.0,2,    6.4340,2,   34.2388,2,     279.3,2,    0.0000, -999.0000,9
     202.0,2,    6.4313,2,   34.2392,2,     279.4,2,    0.0000, -999.0000,9
     203.0,2,    6.4296,2,   34.2401,2,     279.5,2,    0.0000, -999.0000,9
     204.0,2,    6.4216,2,   34.2407,2,     279.6,2,    0.0000, -999.0000,9
     205.0,2,    6.4192,2,   34.2409,2,     279.6,2,    0.0000, -999.0000,9
     206.0,2,    6.4075,2,   34.2403,2,     279.8,2,    0.0000, -999.0000,9
     207.0,2,    6.3958,2,   34.2396,2,     279.9,2,    0.0000, -999.0000,9
     208.0,2,    6.3841,2,   34.2390,2,     280.1,2,    0.0000, -999.0000,9
     209.0,2,    6.3674,2,   34.2371,2,     280.3,2,    0.0000, -999.0000,9
     210.0,2,    6.3611,2,   34.2361,2,     280.6,2,    0.0000, -999.0000,9
     211.0,2,    6.3543,2,   34.2354,2,     281.2,2,    0.0000, -999.0000,9
     212.0,2,    6.3318,2,   34.2337,2,     282.0,2,    0.0000, -999.0000,9
     213.0,2,    6.3183,2,   34.2330,2,     282.8,2,    0.0000, -999.0000,9
     214.0,2,    6.3227,2,   34.2343,2,     283.4,2,    0.0000, -999.0000,9
     215.0,2,    6.3243,2,   34.2364,2,     283.7,2,    0.0000, -999.0000,9
     216.0,2,    6.3273,2,   34.2389,2,     283.9,2,    0.0000, -999.0000,9
     217.0,2,    6.3489,2,   34.2456,2,     283.6,2,    0.0000, -999.0000,9
     218.0,2,    6.3495,2,   34.2471,2,     283.3,2,    0.0000, -999.0000,9
     219.0,2,    6.3487,2,   34.2482,2,     282.5,2,    0.0000, -999.0000,9
     220.0,2,    6.3531,2,   34.2497,2,     281.2,2,    0.0000, -999.0000,9
     221.0,2,    6.3539,2,   34.2497,2,     279.9,2,    0.0000, -999.0000,9
     222.0,2,    6.3546,2,   34.2498,2,     279.1,2,    0.0000, -999.0000,9
     223.0,2,    6.3554,2,   34.2497,2,     278.7,2,    0.0000, -999.0000,9
     224.0,2,    6.3683,2,   34.2540,2,     279.1,2,    0.0000, -999.0000,9
     225.0,2,    6.3701,2,   34.2562,2,     279.7,2,    0.0000, -999.0000,9
     226.0,2,    6.3664,2,   34.2569,2,     279.9,2,    0.0000, -999.0000,9
     227.0,2,    6.3776,2,   34.2607,2,     279.6,2,    0.0000, -999.0000,9
     228.0,2,    6.3808,2,   34.2613,2,     278.8,2,    0.0000, -999.0000,9
     229.0,2,    6.3821,2,   34.2629,2,     278.0,2,    0.0000, -999.0000,9
     230.0,2,    6.3816,2,   34.2644,2,     277.2,2,    0.0000, -999.0000,9
     231.0,2,    6.3769,2,   34.2642,2,     276.6,2,    0.0000, -999.0000,9
     232.0,2,    6.3608,2,   34.2626,2,     276.2,2,    0.0000, -999.0000,9
     233.0,2,    6.3633,2,   34.2650,2,     275.9,2,    0.0000, -999.0000,9
     234.0,2,    6.3941,2,   34.2709,2,     275.6,2,    0.0000, -999.0000,9
     235.0,2,    6.3895,2,   34.2690,2,     275.6,2,    0.0000, -999.0000,9
     236.0,2,    6.3848,2,   34.2672,2,     275.7,2,    0.0000, -999.0000,9
     237.0,2,    6.3802,2,   34.2653,2,     275.7,2,    0.0000, -999.0000,9
     238.0,2,    6.3745,2,   34.2678,2,     275.5,2,    0.0000, -999.0000,9
     239.0,2,    6.3806,2,   34.2725,2,     275.8,2,    0.0000, -999.0000,9
     240.0,2,    6.3847,2,   34.2744,2,     275.8,2,    0.0000, -999.0000,9
     241.0,2,    6.3967,2,   34.2776,2,     275.6,2,    0.0000, -999.0000,9
     242.0,2,    6.4026,2,   34.2789,2,     275.1,2,    0.0000, -999.0000,9
     243.0,2,    6.4006,2,   34.2792,2,     274.6,2,    0.0000, -999.0000,9
     244.0,2,    6.4027,2,   34.2800,2,     273.8,2,    0.0000, -999.0000,9
     245.0,2,    6.4075,2,   34.2816,2,     273.0,2,    0.0000, -999.0000,9
     246.0,2,    6.4039,2,   34.2818,2,     272.2,2,    0.0000, -999.0000,9
     247.0,2,    6.3981,2,   34.2825,2,     271.6,2,    0.0000, -999.0000,9
     248.0,2,    6.4020,2,   34.2840,2,     271.2,2,    0.0000, -999.0000,9
     249.0,2,    6.4031,2,   34.2858,2,     271.0,2,    0.0000, -999.0000,9
     250.0,2,    6.4055,2,   34.2866,2,     271.0,2,    0.0000, -999.0000,9
     251.0,2,    6.4049,2,   34.2866,2,     270.7,2,    0.0000, -999.0000,9
     252.0,2,    6.4030,2,   34.2866,2,     270.5,2,    0.0000, -999.0000,9
     253.0,2,    6.4018,2,   34.2869,2,     270.7,2,    0.0000, -999.0000,9
     254.0,2,    6.4027,2,   34.2880,2,     270.8,2,    0.0000, -999.0000,9
     255.0,2,    6.3977,2,   34.2882,2,     270.9,2,    0.0000, -999.0000,9
     256.0,2,    6.3968,2,   34.2888,2,     270.7,2,    0.0000, -999.0000,9
     257.0,2,    6.3949,2,   34.2894,2,     270.6,2,    0.0000, -999.0000,9
     258.0,2,    6.3922,2,   34.2894,2,     270.6,2,    0.0000, -999.0000,9
     259.0,2,    6.3904,2,   34.2892,2,     270.5,2,    0.0000, -999.0000,9
     260.0,2,    6.3884,2,   34.2894,2,     270.3,2,    0.0000, -999.0000,9
     261.0,2,    6.3848,2,   34.2897,2,     270.2,2,    0.0000, -999.0000,9
