CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1161.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 116
CASTNO = 1
DATE = 20080127
TIME = 1845
LATITUDE = -38.5835
LONGITUDE = -102.9993
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     131.0,2,   10.9293,2,   34.1148,2,     259.4,2,    0.1338,    0.0511,2
     132.0,2,   10.9362,2,   34.1170,2,     257.0,2,    0.1305,    0.0515,2
     133.0,2,   10.8917,2,   34.1232,2,     256.7,2,    0.1325,    0.0499,2
     134.0,2,   10.8836,2,   34.1256,2,     256.9,2,    0.1279,    0.0495,2
     135.0,2,   10.8861,2,   34.1273,2,     256.9,2,    0.1267,    0.0491,2
     136.0,2,   10.8874,2,   34.1276,2,     256.8,2,    0.1328,    0.0495,2
     137.0,2,   10.8695,2,   34.1303,2,     256.6,2,    0.1271,    0.0495,2
     138.0,2,   10.8239,2,   34.1276,2,     256.7,2,    0.1233,    0.0487,2
     139.0,2,   10.7327,2,   34.1287,2,     256.9,2,    0.1251,    0.0471,2
     140.0,2,   10.6901,2,   34.1281,2,     256.5,2,    0.1235,    0.0471,2
     141.0,2,   10.6475,2,   34.1275,2,     255.8,2,    0.1295,    0.0463,2
     142.0,2,   10.6050,2,   34.1269,2,     255.8,2,    0.1314,    0.0451,2
     143.0,2,   10.5919,2,   34.1303,2,     255.6,2,    0.1347,    0.0451,2
     144.0,2,   10.5801,2,   34.1314,2,     255.4,2,    0.1326,    0.0442,2
     145.0,2,   10.5515,2,   34.1302,2,     255.4,2,    0.1293,    0.0438,2
     146.0,2,   10.5183,2,   34.1282,2,     255.3,2,    0.1348,    0.0438,2
     147.0,2,   10.4879,2,   34.1263,2,     255.2,2,    0.1302,    0.0430,2
     148.0,2,   10.4619,2,   34.1251,2,     255.2,2,    0.1336,    0.0430,2
     149.0,2,   10.4689,2,   34.1257,2,     254.9,2,    0.1349,    0.0438,2
     150.0,2,   10.3943,2,   34.1230,2,     255.3,2,    0.1319,    0.0422,2
     151.0,2,   10.3816,2,   34.1256,2,     255.2,2,    0.1361,    0.0414,2
     152.0,2,   10.3386,2,   34.1230,2,     255.0,2,    0.1318,    0.0471,2
     153.0,2,   10.2879,2,   34.1218,2,     254.9,2,    0.1236,    0.0406,2
     154.0,2,   10.2385,2,   34.1212,2,     254.7,2,    0.1254,    0.0410,2
     155.0,2,   10.1766,2,   34.1213,2,     254.5,2,    0.1271,    0.0406,2
     156.0,2,   10.1576,2,   34.1250,2,     253.9,2,    0.1284,    0.0414,2
     157.0,2,   10.1640,2,   34.1257,2,     253.2,2,    0.1358,    0.0398,2
     158.0,2,   10.1594,2,   34.1234,2,     253.2,2,    0.1306,    0.0398,2
     159.0,2,   10.1061,2,   34.1237,2,     253.3,2,    0.1282,    0.0398,2
     160.0,2,    9.9949,2,   34.1256,2,     253.5,2,    0.1319,    0.0382,2
     161.0,2,    9.9779,2,   34.1268,2,     253.2,2,    0.1310,    0.0390,2
     162.0,2,    9.9375,2,   34.1294,2,     253.0,2,    0.1317,    0.0382,2
     163.0,2,    9.8957,2,   34.1304,2,     253.0,2,    0.1288,    0.0370,2
     164.0,2,    9.8799,2,   34.1339,2,     252.7,2,    0.1313,    0.0378,2
     165.0,2,    9.8641,2,   34.1373,2,     252.0,2,    0.1353,    0.0366,2
     166.0,2,    9.8483,2,   34.1408,2,     252.2,2,    0.1306,    0.0358,2
     167.0,2,    9.8321,2,   34.1423,2,     252.1,2,    0.1306,    0.0370,2
     168.0,2,    9.8080,2,   34.1453,2,     252.1,2,    0.1272,    0.0358,2
     169.0,2,    9.8005,2,   34.1463,2,     251.9,2,    0.1283,    0.0358,2
     170.0,2,    9.7821,2,   34.1482,2,     251.6,2,    0.1352,    0.0366,2
     171.0,2,    9.7828,2,   34.1485,2,     251.1,2,    0.1320,    0.0354,2
     172.0,2,    9.7346,2,   34.1481,2,     250.9,2,    0.1316,    0.0370,2
     173.0,2,    9.6829,2,   34.1526,2,     251.2,2,    0.1355,    0.0350,2
     174.0,2,    9.6730,2,   34.1524,2,     251.1,2,    0.1318,    0.0341,2
     175.0,2,    9.6631,2,   34.1523,2,     250.9,2,    0.1327,    0.0341,2
     176.0,2,    9.6532,2,   34.1521,2,     250.6,2,    0.1330,    0.0337,2
     177.0,2,    9.6263,2,   34.1527,2,     250.6,2,    0.1333,    0.0337,2
     178.0,2,    9.5947,2,   34.1537,2,     250.7,2,    0.1358,    0.0333,2
     179.0,2,    9.5799,2,   34.1545,2,     250.6,2,    0.1325,    0.0333,2
     180.0,2,    9.5650,2,   34.1554,2,     250.2,2,    0.1318,    0.0329,2
     181.0,2,    9.5502,2,   34.1562,2,     250.2,2,    0.1295,    0.0325,2
     182.0,2,    9.5247,2,   34.1578,2,     250.2,2,    0.1350,    0.0325,2
     183.0,2,    9.5061,2,   34.1606,2,     250.0,2,    0.1321,    0.0325,2
     184.0,2,    9.4875,2,   34.1635,2,     250.0,2,    0.1331,    0.0325,2
     185.0,2,    9.4689,2,   34.1664,2,     249.8,2,    0.1281,    0.0321,2
     186.0,2,    9.4328,2,   34.1726,2,     249.8,2,    0.1292,    0.0313,2
     187.0,2,    9.4067,2,   34.1702,2,     249.6,2,    0.1278,    0.0309,2
     188.0,2,    9.3826,2,   34.1678,2,     249.7,2,    0.1264,    0.0305,2
     189.0,2,    9.3587,2,   34.1653,2,     249.2,2,    0.1297,    0.0309,2
     190.0,2,    9.3346,2,   34.1629,2,     249.3,2,    0.1310,    0.0313,2
     191.0,2,    9.2690,2,   34.1625,2,     249.8,2,    0.1289,    0.0309,2
     192.0,2,    9.2300,2,   34.1658,2,     250.0,2,    0.1298,    0.0313,2
     193.0,2,    9.2215,2,   34.1667,2,     249.8,2,    0.1306,    0.0313,2
     194.0,2,    9.2128,2,   34.1674,2,     249.6,2,    0.1336,    0.0301,2
     195.0,2,    9.1882,2,   34.1725,2,     249.5,2,    0.1348,    0.0301,2
     196.0,2,    9.1433,2,   34.1770,2,     249.3,2,    0.1396,    0.0293,2
     197.0,2,    9.1159,2,   34.1781,2,     249.1,2,    0.1332,    0.0301,2
     198.0,2,    9.1117,2,   34.1784,2,     248.7,2,    0.1391,    0.0297,2
     199.0,2,    9.1038,2,   34.1787,2,     248.4,2,    0.1342,    0.0293,2
     200.0,2,    9.0959,2,   34.1790,2,     248.1,2,    0.1311,    0.0293,2
     201.0,2,    9.0880,2,   34.1793,2,     247.8,2,    0.1329,    0.0297,2
     202.0,2,    9.0606,2,   34.1801,2,     247.7,2,    0.1333,    0.0293,2
     203.0,2,    9.0170,2,   34.1815,2,     247.8,2,    0.1294,    0.0301,2
     204.0,2,    8.9730,2,   34.1850,2,     247.7,2,    0.1333,    0.0293,2
     205.0,2,    8.9749,2,   34.1845,2,     247.1,2,    0.1340,    0.0293,2
     206.0,2,    8.9185,2,   34.1893,2,     246.7,2,    0.1388,    0.0281,2
     207.0,2,    8.8842,2,   34.1923,2,     246.5,2,    0.1304,    0.0281,2
     208.0,2,    8.8802,2,   34.1929,2,     245.7,2,    0.1301,    0.0281,2
     209.0,2,    8.8548,2,   34.1959,2,     245.2,2,    0.1354,    0.0277,2
     210.0,2,    8.8117,2,   34.1977,2,     245.3,2,    0.1341,    0.0277,2
     211.0,2,    8.7772,2,   34.1994,2,     245.2,2,    0.1376,    0.0277,2
     212.0,2,    8.7410,2,   34.2023,2,     244.8,2,    0.1477,    0.0273,2
     213.0,2,    8.6954,2,   34.2050,2,     244.6,2,    0.1432,    0.0273,2
     214.0,2,    8.6571,2,   34.2107,2,     244.2,2,    0.1361,    0.0269,2
     215.0,2,    8.6372,2,   34.2134,2,     243.3,2,    0.1317,    0.0265,2
     216.0,2,    8.6303,2,   34.2146,2,     243.0,2,    0.1347,    0.0261,2
     217.0,2,    8.6276,2,   34.2207,2,     242.9,2,    0.1323,    0.0269,2
     218.0,2,    8.6089,2,   34.2201,2,     242.8,2,    0.1364,    0.0265,2
     219.0,2,    8.5805,2,   34.2189,2,     243.0,2,    0.1303,    0.0261,2
     220.0,2,    8.5574,2,   34.2184,2,     243.2,2,    0.1332,    0.0261,2
     221.0,2,    8.5643,2,   34.2229,2,     243.1,2,    0.1362,    0.0261,2
     222.0,2,    8.5567,2,   34.2278,2,     243.0,2,    0.1440,    0.0261,2
     223.0,2,    8.5144,2,   34.2239,2,     242.9,2,    0.1378,    0.0261,2
     224.0,2,    8.5123,2,   34.2249,2,     242.4,2,    0.1342,    0.0253,2
     225.0,2,    8.5044,2,   34.2298,2,     242.4,2,    0.1374,    0.0253,2
     226.0,2,    8.4966,2,   34.2347,2,     242.4,2,    0.1297,    0.0253,2
     227.0,2,    8.4940,2,   34.2404,2,     242.4,2,    0.1315,    0.0253,2
     228.0,2,    8.4796,2,   34.2416,2,     242.1,2,    0.1401,    0.0253,2
     229.0,2,    8.4618,2,   34.2438,2,     241.7,2,    0.1338,    0.0249,2
     230.0,2,    8.3875,2,   34.2380,2,     241.8,2,    0.1355,    0.0253,2
     231.0,2,    8.3455,2,   34.2336,2,     241.7,2,    0.1355,    0.0245,2
     232.0,2,    8.3211,2,   34.2309,2,     241.7,2,    0.1338,    0.0249,2
     233.0,2,    8.3183,2,   34.2363,2,     241.9,2,    0.1422,    0.0241,2
     234.0,2,    8.3004,2,   34.2366,2,     242.1,2,    0.1381,    0.0241,2
     235.0,2,    8.3066,2,   34.2403,2,     242.3,2,    0.1402,    0.0245,2
     236.0,2,    8.2937,2,   34.2433,2,     242.4,2,    0.1379,    0.0241,2
     237.0,2,    8.2775,2,   34.2439,2,     242.4,2,    0.1325,    0.0241,2
     238.0,2,    8.2541,2,   34.2407,2,     242.4,2,    0.1295,    0.0241,2
     239.0,2,    8.2325,2,   34.2386,2,     242.2,2,    0.1407,    0.0245,2
     240.0,2,    8.2294,2,   34.2445,2,     242.1,2,    0.1414,    0.0241,2
     241.0,2,    8.2148,2,   34.2481,2,     242.3,2,    0.1410,    0.0245,2
     242.0,2,    8.2156,2,   34.2502,2,     242.3,2,    0.1364,    0.0241,2
     243.0,2,    8.1943,2,   34.2503,2,     242.2,2,    0.1383,    0.0237,2
     244.0,2,    8.1730,2,   34.2503,2,     242.0,2,    0.1361,    0.0229,2
     245.0,2,    8.1517,2,   34.2504,2,     241.8,2,    0.1415,    0.0229,2
     246.0,2,    8.1110,2,   34.2509,2,     241.8,2,    0.1434,    0.0229,2
     247.0,2,    8.1035,2,   34.2534,2,     241.5,2,    0.1429,    0.0229,2
     248.0,2,    8.0909,2,   34.2550,2,     241.3,2,    0.1409,    0.0229,2
     249.0,2,    8.0635,2,   34.2568,2,     241.2,2,    0.1378,    0.0229,2
     250.0,2,    8.0367,2,   34.2584,2,     241.1,2,    0.1382,    0.0233,2
     251.0,2,    8.0243,2,   34.2593,2,     241.1,2,    0.1392,    0.0229,2
     252.0,2,    8.0165,2,   34.2591,2,     241.1,2,    0.1429,    0.0225,2
     253.0,2,    8.0088,2,   34.2589,2,     241.0,2,    0.1415,    0.0225,2
     254.0,2,    8.0010,2,   34.2587,2,     241.1,2,    0.1418,    0.0221,2
     255.0,2,    7.9545,2,   34.2608,2,     241.4,2,    0.1401,    0.0221,2
     256.0,2,    7.9363,2,   34.2628,2,     241.4,2,    0.1310,    0.0221,2
     257.0,2,    7.9112,2,   34.2631,2,     241.4,2,    0.1430,    0.0241,2
     258.0,2,    7.8842,2,   34.2629,2,     241.5,2,    0.1400,    0.0233,2
     259.0,2,    7.8697,2,   34.2635,2,     241.5,2,    0.1399,    0.0225,2
     260.0,2,    7.8026,2,   34.2575,2,     241.8,2,    0.1394,    0.0221,2
     261.0,2,    7.7782,2,   34.2572,2,     241.9,2,    0.1360,    0.0221,2
