CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0321.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 32
CASTNO = 1
DATE = 20071225
TIME = 2227
LATITUDE = 6.2492
LONGITUDE = -109.9992
DEPTH =   3390
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   26.6510,2,   34.4663,2,     204.0,2,    0.1163,    0.0841,2
      32.0,2,   26.6505,2,   34.4664,2,     204.3,2,    0.1179,    0.0857,2
      33.0,2,   26.6500,2,   34.4666,2,     204.2,2,    0.1206,    0.0845,2
      34.0,2,   26.6500,2,   34.4665,2,     204.7,2,    0.1133,    0.0853,2
      35.0,2,   26.6494,2,   34.4666,2,     204.6,2,    0.1162,    0.0869,2
      36.0,2,   26.6485,2,   34.4666,2,     204.2,2,    0.1160,    0.0845,2
      37.0,2,   26.6471,2,   34.4665,2,     204.6,2,    0.1152,    0.0833,2
      38.0,2,   26.6467,2,   34.4664,2,     204.8,2,    0.1224,    0.0845,2
      39.0,2,   26.6462,2,   34.4665,2,     204.4,2,    0.1201,    0.0824,2
      40.0,2,   26.6462,2,   34.4666,2,     205.0,2,    0.1173,    0.0837,2
      41.0,2,   26.6459,2,   34.4667,2,     204.6,2,    0.1218,    0.0841,2
      42.0,2,   26.6459,2,   34.4668,2,     204.6,2,    0.1209,    0.0845,2
      43.0,2,   26.6450,2,   34.4670,2,     204.5,2,    0.1191,    0.0824,2
      44.0,2,   26.6448,2,   34.4670,2,     204.8,2,    0.1201,    0.0837,2
      45.0,2,   26.6431,2,   34.4673,2,     204.6,2,    0.1220,    0.0873,2
      46.0,2,   26.6401,2,   34.4677,2,     204.5,2,    0.1191,    0.0857,2
      47.0,2,   26.6376,2,   34.4689,2,     204.9,2,    0.1205,    0.0833,2
      48.0,2,   26.6332,2,   34.4716,2,     204.2,2,    0.1135,    0.0829,2
      49.0,2,   26.5943,2,   34.4852,2,     204.4,2,    0.1251,    0.0837,2
      50.0,2,   26.4724,2,   34.5249,2,     203.6,2,    0.1309,    0.0902,2
      51.0,2,   26.1416,2,   34.6281,2,     203.6,2,    0.1346,    0.1017,2
      52.0,2,   26.0074,2,   34.6553,2,     202.3,2,    0.1367,    0.1083,2
      53.0,2,   25.5726,2,   34.6912,2,     199.5,2,    0.1359,    0.1078,2
      54.0,2,   25.2594,2,   34.7213,2,     196.4,2,    0.1349,    0.1087,2
      55.0,2,   25.1791,2,   34.7321,2,     192.6,2,    0.1434,    0.1099,2
      56.0,2,   25.0945,2,   34.7434,2,     190.8,2,    0.1388,    0.1078,2
      57.0,2,   25.0521,2,   34.7443,2,     189.5,2,    0.1382,    0.1066,2
      58.0,2,   24.8934,2,   34.7379,2,     188.1,2,    0.1396,    0.1066,2
      59.0,2,   24.6225,2,   34.7481,2,     184.6,2,    0.1364,    0.1058,2
      60.0,2,   24.4063,2,   34.7503,2,     183.2,2,    0.1372,    0.1046,2
      61.0,2,   24.2564,2,   34.7492,2,     181.3,2,    0.1392,    0.1054,2
      62.0,2,   24.1689,2,   34.7470,2,     177.1,2,    0.1379,    0.1062,2
      63.0,2,   24.0901,2,   34.7452,2,     171.0,2,    0.1423,    0.1062,2
      64.0,2,   23.3379,2,   34.7123,2,     171.2,2,    0.1417,    0.1091,2
      65.0,2,   22.9297,2,   34.6660,2,     169.5,2,    0.1419,    0.1070,2
      66.0,2,   22.2886,2,   34.5503,2,     164.3,2,    0.1421,    0.1054,2
      67.0,2,   22.1361,2,   34.5175,2,     157.9,2,    0.1450,    0.1054,2
      68.0,2,   22.0403,2,   34.5051,2,     158.7,2,    0.1466,    0.1025,2
      69.0,2,   22.0096,2,   34.5077,2,     159.3,2,    0.1470,    0.1021,2
      70.0,2,   21.9720,2,   34.5140,2,     159.2,2,    0.1436,    0.1021,2
      71.0,2,   21.9431,2,   34.5319,2,     156.9,2,    0.1416,    0.1025,2
      72.0,2,   21.9166,2,   34.5663,2,     153.4,2,    0.1514,    0.1037,2
      73.0,2,   21.8936,2,   34.6182,2,     148.2,2,    0.1428,    0.1046,2
      74.0,2,   21.7450,2,   34.6206,2,     140.3,2,    0.1434,    0.1046,2
      75.0,2,   21.4534,2,   34.5935,2,     138.3,2,    0.1420,    0.1033,2
      76.0,2,   20.8531,2,   34.6092,2,     135.7,2,    0.1457,    0.1037,2
      77.0,2,   20.5320,2,   34.6396,2,     128.1,2,    0.1472,    0.1000,2
      78.0,2,   19.9458,2,   34.6727,2,     111.2,2,    0.1457,    0.0980,2
      79.0,2,   19.5299,2,   34.6862,2,     102.2,2,    0.1499,    0.0951,2
      80.0,2,   19.4081,2,   34.6925,2,      94.5,2,    0.1495,    0.0943,2
      81.0,2,   19.0516,2,   34.6895,2,      91.4,2,    0.1461,    0.0927,2
      82.0,2,   18.5861,2,   34.6889,2,      89.9,2,    0.1463,    0.0902,2
      83.0,2,   18.3155,2,   34.6931,2,      86.0,2,    0.1487,    0.0873,2
      84.0,2,   18.1894,2,   34.6962,2,      81.6,2,    0.1544,    0.0861,2
      85.0,2,   17.9075,2,   34.7021,2,      78.7,2,    0.1502,    0.0845,2
      86.0,2,   17.6184,2,   34.7031,2,      77.3,2,    0.1464,    0.0845,2
      87.0,2,   17.3391,2,   34.7017,2,      76.2,2,    0.1498,    0.0829,2
      88.0,2,   17.1131,2,   34.7047,2,      74.9,2,    0.1553,    0.0853,2
      89.0,2,   17.0830,2,   34.7061,2,      72.6,2,    0.1527,    0.0812,2
      90.0,2,   17.0755,2,   34.7076,2,      70.9,2,    0.1466,    0.0820,2
      91.0,2,   17.0607,2,   34.7102,2,      70.7,2,    0.1519,    0.0824,2
      92.0,2,   17.0280,2,   34.7127,2,      71.2,2,    0.1481,    0.0833,2
      93.0,2,   16.9618,2,   34.7145,2,      72.0,2,    0.1519,    0.0833,2
      94.0,2,   16.8558,2,   34.7158,2,      72.4,2,    0.1549,    0.0820,2
      95.0,2,   16.7637,2,   34.7179,2,      72.2,2,    0.1531,    0.0816,2
      96.0,2,   16.7332,2,   34.7192,2,      71.6,2,    0.1517,    0.0812,2
      97.0,2,   16.7266,2,   34.7196,2,      70.4,2,    0.1529,    0.0808,2
      98.0,2,   16.7194,2,   34.7200,2,      69.3,2,    0.1505,    0.0808,2
      99.0,2,   16.6579,2,   34.7197,2,      68.0,2,    0.1482,    0.0800,2
     100.0,2,   16.4793,2,   34.7184,2,      64.6,2,    0.1528,    0.0796,2
     101.0,2,   16.1181,2,   34.7154,2,      57.6,2,    0.1501,    0.0763,2
     102.0,2,   15.8106,2,   34.7139,2,      53.2,2,    0.1597,    0.0739,2
     103.0,2,   15.6270,2,   34.7079,2,      47.9,2,    0.1608,    0.0727,2
     104.0,2,   15.4153,2,   34.7109,2,      41.7,2,    0.1599,    0.0710,2
     105.0,2,   15.1981,2,   34.7147,2,      34.6,2,    0.1567,    0.0694,2
     106.0,2,   15.0600,2,   34.7150,2,      28.2,2,    0.1538,    0.0686,2
     107.0,2,   14.9388,2,   34.7137,2,      26.0,2,    0.1611,    0.0686,2
     108.0,2,   14.5619,2,   34.7158,2,      26.4,2,    0.1570,    0.0674,2
     109.0,2,   14.3180,2,   34.7205,2,      26.5,2,    0.1565,    0.0682,2
     110.0,2,   14.0744,2,   34.7234,2,      25.8,2,    0.1646,    0.0661,2
     111.0,2,   14.0366,2,   34.7240,2,      27.1,2,    0.1648,    0.0661,2
     112.0,2,   14.0085,2,   34.7240,2,      27.9,2,    0.1629,    0.0657,2
     113.0,2,   13.9928,2,   34.7241,2,      28.7,2,    0.1647,    0.0653,2
     114.0,2,   13.9397,2,   34.7234,2,      29.4,2,    0.1668,    0.0653,2
     115.0,2,   13.8257,2,   34.7224,2,      30.1,2,    0.1629,    0.0649,2
     116.0,2,   13.6623,2,   34.7211,2,      31.2,2,    0.1609,    0.0645,2
     117.0,2,   13.5308,2,   34.7203,2,      32.3,2,    0.1619,    0.0645,2
     118.0,2,   13.4327,2,   34.7193,2,      33.0,2,    0.1704,    0.0645,2
     119.0,2,   13.3010,2,   34.7182,2,      33.6,2,    0.1602,    0.0641,2
     120.0,2,   13.2528,2,   34.7188,2,      35.0,2,    0.1635,    0.0637,2
     121.0,2,   13.1368,2,   34.7194,2,      34.9,2,    0.1613,    0.0633,2
     122.0,2,   13.0255,2,   34.7181,2,      34.6,2,    0.1629,    0.0633,2
     123.0,2,   12.8748,2,   34.7212,2,      34.5,2,    0.1665,    0.0633,2
     124.0,2,   12.8167,2,   34.7221,2,      34.4,2,    0.1730,    0.0625,2
     125.0,2,   12.7791,2,   34.7213,2,      34.4,2,    0.1663,    0.0625,2
     126.0,2,   12.7544,2,   34.7192,2,      34.6,2,    0.1691,    0.0621,2
     127.0,2,   12.7373,2,   34.7180,2,      35.1,2,    0.1622,    0.0617,2
     128.0,2,   12.6994,2,   34.7137,2,      36.0,2,    0.1667,    0.0609,2
     129.0,2,   12.6279,2,   34.7097,2,      36.0,2,    0.1726,    0.0605,2
     130.0,2,   12.5981,2,   34.7098,2,      37.7,2,    0.1628,    0.0596,2
     131.0,2,   12.5854,2,   34.7095,2,      38.2,2,    0.1669,    0.0588,2
     132.0,2,   12.5133,2,   34.7095,2,      38.2,2,    0.1688,    0.0584,2
     133.0,2,   12.4330,2,   34.7177,2,      37.8,2,    0.1705,    0.0580,2
     134.0,2,   12.4277,2,   34.7313,2,      37.3,2,    0.1708,    0.0580,2
     135.0,2,   12.4172,2,   34.7329,2,      36.4,2,    0.1678,    0.0572,2
     136.0,2,   12.4058,2,   34.7345,2,      34.3,2,    0.1661,    0.0564,2
     137.0,2,   12.3488,2,   34.7425,2,      33.4,2,    0.1672,    0.0564,2
     138.0,2,   12.3349,2,   34.7442,2,      33.2,2,    0.1686,    0.0552,2
     139.0,2,   12.3109,2,   34.7445,2,      33.2,2,    0.1678,    0.0552,2
     140.0,2,   12.3004,2,   34.7428,2,      33.2,2,    0.1675,    0.0548,2
     141.0,2,   12.2632,2,   34.7390,2,      33.9,2,    0.1761,    0.0532,2
     142.0,2,   12.1033,2,   34.7158,2,      35.7,2,    0.1734,    0.0532,2
     143.0,2,   11.9969,2,   34.7193,2,      37.3,2,    0.1737,    0.0519,2
     144.0,2,   11.9632,2,   34.7191,2,      39.7,2,    0.1742,    0.0511,2
     145.0,2,   11.9517,2,   34.7185,2,      41.5,2,    0.1665,    0.0507,2
     146.0,2,   11.8999,2,   34.7161,2,      41.6,2,    0.1758,    0.0499,2
     147.0,2,   11.8274,2,   34.7114,2,      41.3,2,    0.1700,    0.0499,2
     148.0,2,   11.7491,2,   34.7068,2,      41.3,2,    0.1700,    0.0499,2
     149.0,2,   11.7116,2,   34.7079,2,      41.6,2,    0.1758,    0.0491,2
     150.0,2,   11.6933,2,   34.7087,2,      42.3,2,    0.1802,    0.0487,2
     151.0,2,   11.6907,2,   34.7088,2,      44.1,2,    0.1774,    0.0479,2
     152.0,2,   11.6532,2,   34.7083,2,      44.2,2,    0.1721,    0.0475,2
     153.0,2,   11.6388,2,   34.7088,2,      43.9,2,    0.1689,    0.0475,2
     154.0,2,   11.6325,2,   34.7092,2,      43.8,2,    0.1661,    0.0475,2
     155.0,2,   11.6053,2,   34.7075,2,      44.0,2,    0.1824,    0.0487,2
     156.0,2,   11.5949,2,   34.7065,2,      44.3,2,    0.1724,    0.0471,2
     157.0,2,   11.5764,2,   34.7055,2,      44.7,2,    0.1691,    0.0463,2
     158.0,2,   11.5639,2,   34.7056,2,      44.8,2,    0.1677,    0.0455,2
     159.0,2,   11.5556,2,   34.7052,2,      44.7,2,    0.1709,    0.0455,2
     160.0,2,   11.5300,2,   34.7049,2,      44.6,2,    0.1757,    0.0451,2
     161.0,2,   11.4560,2,   34.7104,2,      44.2,2,    0.1707,    0.0446,2
     162.0,2,   11.4414,2,   34.7172,2,      43.7,2,    0.1730,    0.0446,2
     163.0,2,   11.4458,2,   34.7203,2,      43.1,2,    0.1746,    0.0442,2
     164.0,2,   11.4531,2,   34.7221,2,      41.8,2,    0.1725,    0.0438,2
     165.0,2,   11.4603,2,   34.7267,2,      40.6,2,    0.1703,    0.0434,2
     166.0,2,   11.4585,2,   34.7272,2,      40.1,2,    0.1732,    0.0434,2
     167.0,2,   11.4551,2,   34.7280,2,      39.8,2,    0.1740,    0.0434,2
     168.0,2,   11.4505,2,   34.7281,2,      39.8,2,    0.1740,    0.0434,2
     169.0,2,   11.4438,2,   34.7280,2,      39.9,2,    0.1698,    0.0434,2
     170.0,2,   11.4410,2,   34.7276,2,      39.8,2,    0.1693,    0.0422,2
     171.0,2,   11.4274,2,   34.7272,2,      40.0,2,    0.1724,    0.0414,2
     172.0,2,   11.4107,2,   34.7260,2,      40.4,2,    0.1734,    0.0414,2
     173.0,2,   11.3848,2,   34.7233,2,      40.9,2,    0.1711,    0.0414,2
     174.0,2,   11.3326,2,   34.7186,2,      41.5,2,    0.1770,    0.0414,2
     175.0,2,   11.2872,2,   34.7156,2,      42.3,2,    0.1712,    0.0414,2
     176.0,2,   11.2166,2,   34.7107,2,      43.6,2,    0.1781,    0.0406,2
     177.0,2,   11.1677,2,   34.7087,2,      44.6,2,    0.1779,    0.0406,2
     178.0,2,   11.1513,2,   34.7067,2,      45.6,2,    0.1728,    0.0402,2
     179.0,2,   11.1253,2,   34.7057,2,      46.6,2,    0.1766,    0.0398,2
     180.0,2,   11.1090,2,   34.7055,2,      46.6,2,    0.1748,    0.0394,2
     181.0,2,   11.1018,2,   34.7053,2,      46.5,2,    0.1861,    0.0390,2
     182.0,2,   11.0907,2,   34.7058,2,      46.3,2,    0.1709,    0.0394,2
     183.0,2,   11.0908,2,   34.7059,2,      46.0,2,    0.1690,    0.0390,2
     184.0,2,   11.0900,2,   34.7061,2,      45.8,2,    0.1743,    0.0390,2
     185.0,2,   11.0843,2,   34.7066,2,      45.7,2,    0.1812,    0.0386,2
     186.0,2,   11.0828,2,   34.7067,2,      45.5,2,    0.1770,    0.0382,2
     187.0,2,   11.0695,2,   34.7085,2,      45.3,2,    0.1735,    0.0382,2
     188.0,2,   11.0601,2,   34.7097,2,      45.2,2,    0.1814,    0.0382,2
     189.0,2,   11.0548,2,   34.7108,2,      44.8,2,    0.1728,    0.0382,2
     190.0,2,   11.0487,2,   34.7122,2,      44.3,2,    0.1795,    0.0382,2
     191.0,2,   11.0358,2,   34.7156,2,      44.0,2,    0.1835,    0.0382,2
     192.0,2,   11.0252,2,   34.7185,2,      44.0,2,    0.1775,    0.0382,2
     193.0,2,   11.0249,2,   34.7197,2,      44.2,2,    0.1756,    0.0382,2
     194.0,2,   11.0259,2,   34.7208,2,      44.3,2,    0.1760,    0.0382,2
     195.0,2,   11.0263,2,   34.7224,2,      44.4,2,    0.1721,    0.0378,2
     196.0,2,   11.0275,2,   34.7251,2,      44.6,2,    0.1741,    0.0370,2
     197.0,2,   11.0269,2,   34.7298,2,      44.8,2,    0.1734,    0.0374,2
     198.0,2,   11.0328,2,   34.7426,2,      45.3,2,    0.1764,    0.0374,2
     199.0,2,   11.0302,2,   34.7482,2,      45.7,2,    0.1758,    0.0374,2
     200.0,2,   11.0225,2,   34.7486,2,      46.3,2,    0.1791,    0.0374,2
     201.0,2,   11.0260,2,   34.7494,2,      46.9,2,    0.1808,    0.0378,2
     202.0,2,   11.0277,2,   34.7497,2,      48.3,2,    0.1768,    0.0370,2
     203.0,2,   11.0188,2,   34.7508,2,      48.6,2,    0.1808,    0.0370,2
     204.0,2,   11.0118,2,   34.7500,2,      48.7,2,    0.1739,    0.0378,2
     205.0,2,   11.0024,2,   34.7503,2,      49.0,2,    0.1747,    0.0370,2
     206.0,2,   10.9944,2,   34.7499,2,      49.0,2,    0.1761,    0.0370,2
     207.0,2,   10.9871,2,   34.7491,2,      48.8,2,    0.1759,    0.0370,2
     208.0,2,   10.9869,2,   34.7490,2,      48.4,2,    0.1751,    0.0366,2
     209.0,2,   10.9608,2,   34.7477,2,      47.7,2,    0.1763,    0.0366,2
     210.0,2,   10.9439,2,   34.7470,2,      46.9,2,    0.1814,    0.0366,2
     211.0,2,   10.9193,2,   34.7453,2,      46.1,2,    0.1800,    0.0370,2
     212.0,2,   10.8977,2,   34.7433,2,      45.3,2,    0.1753,    0.0366,2
     213.0,2,   10.8842,2,   34.7423,2,      43.5,2,    0.1716,    0.0370,2
     214.0,2,   10.8389,2,   34.7389,2,      41.7,2,    0.1798,    0.0366,2
     215.0,2,   10.7882,2,   34.7356,2,      40.6,2,    0.1814,    0.0370,2
     216.0,2,   10.7635,2,   34.7343,2,      39.5,2,    0.1795,    0.0362,2
     217.0,2,   10.7591,2,   34.7341,2,      38.4,2,    0.1774,    0.0362,2
     218.0,2,   10.7570,2,   34.7338,2,      37.5,2,    0.1777,    0.0366,2
     219.0,2,   10.7611,2,   34.7339,2,      36.5,2,    0.1794,    0.0362,2
     220.0,2,   10.7547,2,   34.7342,2,      36.1,2,    0.1780,    0.0358,2
     221.0,2,   10.7315,2,   34.7333,2,      36.9,2,    0.1800,    0.0362,2
     222.0,2,   10.7207,2,   34.7329,2,      37.3,2,    0.1709,    0.0362,2
     223.0,2,   10.7139,2,   34.7328,2,      37.3,2,    0.1753,    0.0358,2
     224.0,2,   10.7111,2,   34.7326,2,      37.1,2,    0.1797,    0.0370,2
     225.0,2,   10.7084,2,   34.7325,2,      37.0,2,    0.1797,    0.0362,2
     226.0,2,   10.7049,2,   34.7326,2,      36.9,2,    0.1799,    0.0358,2
     227.0,2,   10.7015,2,   34.7325,2,      37.0,2,    0.1770,    0.0358,2
     228.0,2,   10.7036,2,   34.7324,2,      37.3,2,    0.1754,    0.0354,2
     229.0,2,   10.6925,2,   34.7327,2,      37.6,2,    0.1762,    0.0354,2
     230.0,2,   10.6881,2,   34.7326,2,      38.0,2,    0.1685,    0.0354,2
     231.0,2,   10.6865,2,   34.7328,2,      38.4,2,    0.1772,    0.0354,2
     232.0,2,   10.6845,2,   34.7329,2,      38.7,2,    0.1795,    0.0358,2
     233.0,2,   10.6741,2,   34.7325,2,      38.9,2,    0.1770,    0.0354,2
     234.0,2,   10.6627,2,   34.7324,2,      39.3,2,    0.1754,    0.0354,2
     235.0,2,   10.6563,2,   34.7326,2,      39.8,2,    0.1709,    0.0358,2
     236.0,2,   10.6537,2,   34.7326,2,      40.2,2,    0.1718,    0.0354,2
     237.0,2,   10.6515,2,   34.7324,2,      40.5,2,    0.1734,    0.0354,2
     238.0,2,   10.6531,2,   34.7323,2,      41.1,2,    0.1762,    0.0350,2
     239.0,2,   10.6547,2,   34.7322,2,      41.6,2,    0.1762,    0.0354,2
     240.0,2,   10.6563,2,   34.7321,2,      42.0,2,    0.1817,    0.0350,2
     241.0,2,   10.6305,2,   34.7311,2,      41.7,2,    0.1795,    0.0350,2
     242.0,2,   10.5987,2,   34.7294,2,      41.7,2,    0.1835,    0.0350,2
     243.0,2,   10.5797,2,   34.7286,2,      42.0,2,    0.1803,    0.0350,2
     244.0,2,   10.5719,2,   34.7282,2,      42.7,2,    0.1750,    0.0350,2
     245.0,2,   10.5697,2,   34.7281,2,      43.3,2,    0.1722,    0.0350,2
     246.0,2,   10.5675,2,   34.7278,2,      43.5,2,    0.1807,    0.0350,2
     247.0,2,   10.5654,2,   34.7276,2,      43.4,2,    0.1753,    0.0350,2
     248.0,2,   10.5629,2,   34.7273,2,      43.2,2,    0.1714,    0.0350,2
     249.0,2,   10.5607,2,   34.7272,2,      43.0,2,    0.1817,    0.0350,2
     250.0,2,   10.5615,2,   34.7272,2,      43.0,2,    0.1778,    0.0350,2
     251.0,2,   10.5624,2,   34.7272,2,      43.0,2,    0.1797,    0.0350,2
     252.0,2,   10.5489,2,   34.7265,2,      42.8,2,    0.1795,    0.0350,2
     253.0,2,   10.5389,2,   34.7262,2,      42.7,2,    0.1784,    0.0345,2
     254.0,2,   10.5329,2,   34.7258,2,      42.6,2,    0.1779,    0.0345,2
     255.0,2,   10.5251,2,   34.7253,2,      42.6,2,    0.1785,    0.0345,2
     256.0,2,   10.5196,2,   34.7251,2,      42.6,2,    0.1732,    0.0350,2
     257.0,2,   10.5061,2,   34.7237,2,      42.8,2,    0.1734,    0.0345,2
     258.0,2,   10.4938,2,   34.7231,2,      43.3,2,    0.1736,    0.0350,2
     259.0,2,   10.4904,2,   34.7229,2,      43.9,2,    0.1746,    0.0350,2
     260.0,2,   10.4852,2,   34.7223,2,      44.8,2,    0.1754,    0.0345,2
     261.0,2,   10.4754,2,   34.7216,2,      46.0,2,    0.1757,    0.0337,2
