CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 9
CASTNO = 1
DATE = 20071219
TIME = 1218
LATITUDE = 19.6665
LONGITUDE = -110.0000
DEPTH =   3317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     150.0,2,   12.9878,2,   34.7490,2,       3.9,2,    0.0000, -999.0000,9
     151.0,2,   12.9703,2,   34.7497,2,       3.9,2,    0.0000, -999.0000,9
     152.0,2,   12.9494,2,   34.7502,2,       3.9,2,    0.0000, -999.0000,9
     153.0,2,   12.9215,2,   34.7511,2,       3.9,2,    0.0000, -999.0000,9
     154.0,2,   12.8906,2,   34.7510,2,       3.9,2,    0.0000, -999.0000,9
     155.0,2,   12.8621,2,   34.7499,2,       3.9,2,    0.0000, -999.0000,9
     156.0,2,   12.8238,2,   34.7482,2,       3.9,2,    0.0000, -999.0000,9
     157.0,2,   12.8003,2,   34.7483,2,       3.8,2,    0.0000, -999.0000,9
     158.0,2,   12.7788,2,   34.7484,2,       3.9,2,    0.0000, -999.0000,9
     159.0,2,   12.7232,2,   34.7487,2,       3.8,2,    0.0000, -999.0000,9
     160.0,2,   12.6875,2,   34.7497,2,       3.8,2,    0.0000, -999.0000,9
     161.0,2,   12.6617,2,   34.7506,2,       3.8,2,    0.0000, -999.0000,9
     162.0,2,   12.6370,2,   34.7499,2,       3.8,2,    0.0000, -999.0000,9
     163.0,2,   12.6141,2,   34.7485,2,       3.8,2,    0.0000, -999.0000,9
     164.0,2,   12.5918,2,   34.7469,2,       3.8,2,    0.0000, -999.0000,9
     165.0,2,   12.5552,2,   34.7438,2,       3.8,2,    0.0000, -999.0000,9
     166.0,2,   12.5180,2,   34.7463,2,       3.8,2,    0.0000, -999.0000,9
     167.0,2,   12.4941,2,   34.7486,2,       3.8,2,    0.0000, -999.0000,9
     168.0,2,   12.4741,2,   34.7511,2,       3.8,2,    0.0000, -999.0000,9
     169.0,2,   12.4547,2,   34.7537,2,       3.8,2,    0.0000, -999.0000,9
     170.0,2,   12.4377,2,   34.7567,2,       3.8,2,    0.0000, -999.0000,9
     171.0,2,   12.4214,2,   34.7576,2,       3.8,2,    0.0000, -999.0000,9
     172.0,2,   12.4008,2,   34.7580,2,       3.8,2,    0.0000, -999.0000,9
     173.0,2,   12.3844,2,   34.7585,2,       3.8,2,    0.0000, -999.0000,9
     174.0,2,   12.3685,2,   34.7591,2,       3.8,2,    0.0000, -999.0000,9
     175.0,2,   12.3574,2,   34.7593,2,       3.8,2,    0.0000, -999.0000,9
     176.0,2,   12.3418,2,   34.7598,2,       3.8,2,    0.0000, -999.0000,9
     177.0,2,   12.3262,2,   34.7603,2,       3.8,2,    0.0000, -999.0000,9
     178.0,2,   12.3142,2,   34.7605,2,       3.8,2,    0.0000, -999.0000,9
     179.0,2,   12.3045,2,   34.7606,2,       3.8,2,    0.0000, -999.0000,9
     180.0,2,   12.2966,2,   34.7608,2,       3.7,2,    0.0000, -999.0000,9
     181.0,2,   12.2900,2,   34.7605,2,       3.7,2,    0.0000, -999.0000,9
     182.0,2,   12.2847,2,   34.7604,2,       3.7,2,    0.0000, -999.0000,9
     183.0,2,   12.2793,2,   34.7603,2,       3.7,2,    0.0000, -999.0000,9
     184.0,2,   12.2731,2,   34.7601,2,       3.7,2,    0.0000, -999.0000,9
     185.0,2,   12.2691,2,   34.7599,2,       3.7,2,    0.0000, -999.0000,9
     186.0,2,   12.2360,2,   34.7589,2,       3.7,2,    0.0000, -999.0000,9
     187.0,2,   12.1988,2,   34.7581,2,       3.7,2,    0.0000, -999.0000,9
     188.0,2,   12.1709,2,   34.7566,2,       3.7,2,    0.0000, -999.0000,9
     189.0,2,   12.1623,2,   34.7565,2,       3.7,2,    0.0000, -999.0000,9
     190.0,2,   12.1547,2,   34.7569,2,       3.7,2,    0.0000, -999.0000,9
     191.0,2,   12.1434,2,   34.7575,2,       3.7,2,    0.0000, -999.0000,9
     192.0,2,   12.1308,2,   34.7582,2,       3.7,2,    0.0000, -999.0000,9
     193.0,2,   12.1047,2,   34.7586,2,       3.7,2,    0.0000, -999.0000,9
     194.0,2,   12.0947,2,   34.7589,2,       3.7,2,    0.0000, -999.0000,9
     195.0,2,   12.0896,2,   34.7592,2,       3.7,2,    0.0000, -999.0000,9
     196.0,2,   12.0842,2,   34.7593,2,       3.7,2,    0.0000, -999.0000,9
     197.0,2,   12.0736,2,   34.7586,2,       3.7,2,    0.0000, -999.0000,9
     198.0,2,   12.0258,2,   34.7557,2,       3.7,2,    0.0000, -999.0000,9
     199.0,2,   11.9888,2,   34.7546,2,       3.7,2,    0.0000, -999.0000,9
     200.0,2,   11.9802,2,   34.7542,2,       3.7,2,    0.0000, -999.0000,9
     201.0,2,   11.9707,2,   34.7542,2,       3.7,2,    0.0000, -999.0000,9
     202.0,2,   11.9678,2,   34.7546,2,       3.7,2,    0.0000, -999.0000,9
     203.0,2,   11.9647,2,   34.7546,2,       3.7,2,    0.0000, -999.0000,9
     204.0,2,   11.9609,2,   34.7545,2,       3.7,2,    0.0000, -999.0000,9
     205.0,2,   11.9570,2,   34.7545,2,       3.7,2,    0.0000, -999.0000,9
     206.0,2,   11.9371,2,   34.7541,2,       3.7,2,    0.0000, -999.0000,9
     207.0,2,   11.9139,2,   34.7535,2,       3.7,2,    0.0000, -999.0000,9
     208.0,2,   11.8987,2,   34.7524,2,       3.7,2,    0.0000, -999.0000,9
     209.0,2,   11.8740,2,   34.7510,2,       3.6,2,    0.0000, -999.0000,9
     210.0,2,   11.8710,2,   34.7506,2,       3.7,2,    0.0000, -999.0000,9
     211.0,2,   11.8660,2,   34.7506,2,       3.6,2,    0.0000, -999.0000,9
     212.0,2,   11.8585,2,   34.7503,2,       3.6,2,    0.0000, -999.0000,9
     213.0,2,   11.8508,2,   34.7500,2,       3.6,2,    0.0000, -999.0000,9
     214.0,2,   11.8339,2,   34.7493,2,       3.6,2,    0.0000, -999.0000,9
     215.0,2,   11.8102,2,   34.7482,2,       3.6,2,    0.0000, -999.0000,9
     216.0,2,   11.7595,2,   34.7462,2,       3.6,2,    0.0000, -999.0000,9
     217.0,2,   11.7455,2,   34.7457,2,       3.6,2,    0.0000, -999.0000,9
     218.0,2,   11.7333,2,   34.7452,2,       3.6,2,    0.0000, -999.0000,9
     219.0,2,   11.7147,2,   34.7445,2,       3.6,2,    0.0000, -999.0000,9
     220.0,2,   11.7011,2,   34.7439,2,       3.6,2,    0.0000, -999.0000,9
     221.0,2,   11.6820,2,   34.7433,2,       3.6,2,    0.0000, -999.0000,9
     222.0,2,   11.6727,2,   34.7441,2,       3.6,2,    0.0000, -999.0000,9
     223.0,2,   11.6504,2,   34.7434,2,       3.6,2,    0.0000, -999.0000,9
     224.0,2,   11.6225,2,   34.7420,2,       3.6,2,    0.0000, -999.0000,9
     225.0,2,   11.5851,2,   34.7392,2,       3.6,2,    0.0000, -999.0000,9
     226.0,2,   11.5628,2,   34.7376,2,       3.6,2,    0.0000, -999.0000,9
     227.0,2,   11.5446,2,   34.7361,2,       3.6,2,    0.0000, -999.0000,9
     228.0,2,   11.5312,2,   34.7352,2,       3.5,2,    0.0000, -999.0000,9
     229.0,2,   11.5071,2,   34.7333,2,       3.5,2,    0.0000, -999.0000,9
     230.0,2,   11.4984,2,   34.7369,2,       3.4,2,    0.0000, -999.0000,9
     231.0,2,   11.4704,2,   34.7348,2,       3.4,2,    0.0000, -999.0000,9
     232.0,2,   11.4618,2,   34.7342,2,       3.4,2,    0.0000, -999.0000,9
     233.0,2,   11.4435,2,   34.7332,2,       3.5,2,    0.0000, -999.0000,9
     234.0,2,   11.4223,2,   34.7322,2,       3.5,2,    0.0000, -999.0000,9
     235.0,2,   11.4069,2,   34.7326,2,       3.5,2,    0.0000, -999.0000,9
     236.0,2,   11.3841,2,   34.7310,2,       3.5,2,    0.0000, -999.0000,9
     237.0,2,   11.3723,2,   34.7302,2,       3.5,2,    0.0000, -999.0000,9
     238.0,2,   11.3554,2,   34.7301,2,       3.5,2,    0.0000, -999.0000,9
     239.0,2,   11.3304,2,   34.7288,2,       3.5,2,    0.0000, -999.0000,9
     240.0,2,   11.3048,2,   34.7264,2,       3.5,2,    0.0000, -999.0000,9
     241.0,2,   11.2866,2,   34.7250,2,       3.5,2,    0.0000, -999.0000,9
     242.0,2,   11.2485,2,   34.7234,2,       3.5,2,    0.0000, -999.0000,9
     243.0,2,   11.2372,2,   34.7208,2,       3.5,2,    0.0000, -999.0000,9
     244.0,2,   11.2244,2,   34.7197,2,       3.5,2,    0.0000, -999.0000,9
     245.0,2,   11.2158,2,   34.7194,2,       3.5,2,    0.0000, -999.0000,9
     246.0,2,   11.1959,2,   34.7197,2,       3.5,2,    0.0000, -999.0000,9
     247.0,2,   11.1809,2,   34.7172,2,       3.5,2,    0.0000, -999.0000,9
     248.0,2,   11.1655,2,   34.7174,2,       3.5,2,    0.0000, -999.0000,9
     249.0,2,   11.1445,2,   34.7166,2,       3.5,2,    0.0000, -999.0000,9
     250.0,2,   11.1239,2,   34.7156,2,       3.5,2,    0.0000, -999.0000,9
     251.0,2,   11.1172,2,   34.7132,2,       3.5,2,    0.0000, -999.0000,9
     252.0,2,   11.1137,2,   34.7126,2,       3.5,2,    0.0000, -999.0000,9
     253.0,2,   11.1074,2,   34.7131,2,       3.5,2,    0.0000, -999.0000,9
     254.0,2,   11.0905,2,   34.7122,2,       3.5,2,    0.0000, -999.0000,9
     255.0,2,   11.0748,2,   34.7109,2,       3.5,2,    0.0000, -999.0000,9
     256.0,2,   11.0713,2,   34.7098,2,       3.5,2,    0.0000, -999.0000,9
     257.0,2,   11.0693,2,   34.7094,2,       3.5,2,    0.0000, -999.0000,9
     258.0,2,   11.0645,2,   34.7095,2,       3.5,2,    0.0000, -999.0000,9
     259.0,2,   11.0561,2,   34.7098,2,       3.5,2,    0.0000, -999.0000,9
     260.0,2,   11.0446,2,   34.7089,2,       3.5,2,    0.0000, -999.0000,9
     261.0,2,   11.0315,2,   34.7092,2,       3.4,2,    0.0000, -999.0000,9
