CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 10
CASTNO = 1
DATE = 20071219
TIME = 1820
LATITUDE = 19.0805
LONGITUDE = -109.9992
DEPTH =   3325
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   25.1174,2,   34.5372,2,     207.9,2,    0.0000, -999.0000,9
      31.0,2,   25.0412,2,   34.5463,2,     208.2,2,    0.0000, -999.0000,9
      32.0,2,   25.0274,2,   34.5493,2,     208.3,2,    0.0000, -999.0000,9
      33.0,2,   24.9920,2,   34.5523,2,     208.2,2,    0.0000, -999.0000,9
      34.0,2,   24.9643,2,   34.5548,2,     208.3,2,    0.0000, -999.0000,9
      35.0,2,   24.9567,2,   34.5554,2,     208.9,2,    0.0000, -999.0000,9
      36.0,2,   24.9472,2,   34.5564,2,     208.8,2,    0.0000, -999.0000,9
      37.0,2,   24.9378,2,   34.5574,2,     208.7,2,    0.0000, -999.0000,9
      38.0,2,   24.9283,2,   34.5584,2,     208.6,2,    0.0000, -999.0000,9
      39.0,2,   24.9193,2,   34.5604,2,     208.8,2,    0.0000, -999.0000,9
      40.0,2,   24.8941,2,   34.5775,2,     209.1,2,    0.0000, -999.0000,9
      41.0,2,   24.9026,2,   34.5941,2,     208.9,2,    0.0000, -999.0000,9
      42.0,2,   24.8805,2,   34.6008,2,     208.9,2,    0.0000, -999.0000,9
      43.0,2,   24.8584,2,   34.6074,2,     208.8,2,    0.0000, -999.0000,9
      44.0,2,   24.8363,2,   34.6141,2,     208.8,2,    0.0000, -999.0000,9
      45.0,2,   24.7463,2,   34.6831,2,     209.2,2,    0.0000, -999.0000,9
      46.0,2,   24.7524,2,   34.6850,2,     209.2,2,    0.0000, -999.0000,9
      47.0,2,   24.7544,2,   34.6859,2,     208.9,2,    0.0000, -999.0000,9
      48.0,2,   24.7513,2,   34.6852,2,     208.9,2,    0.0000, -999.0000,9
      49.0,2,   24.7482,2,   34.6845,2,     209.0,2,    0.0000, -999.0000,9
      50.0,2,   24.7451,2,   34.6838,2,     209.3,2,    0.0000, -999.0000,9
      51.0,2,   24.6185,2,   34.6581,2,     210.3,2,    0.0000, -999.0000,9
      52.0,2,   23.6272,2,   34.4927,2,     214.6,2,    0.0000, -999.0000,9
      53.0,2,   22.3562,2,   34.3244,2,     219.7,2,    0.0000, -999.0000,9
      54.0,2,   22.0493,2,   34.2839,2,     226.4,2,    0.0000, -999.0000,9
      55.0,2,   21.4137,2,   34.2235,2,     229.9,2,    0.0000, -999.0000,9
      56.0,2,   21.0101,2,   34.1893,2,     232.0,2,    0.0000, -999.0000,9
      57.0,2,   20.6401,2,   34.1549,2,     232.4,2,    0.0000, -999.0000,9
      58.0,2,   20.1831,2,   34.1176,2,     232.7,2,    0.0000, -999.0000,9
      59.0,2,   19.9125,2,   34.1078,2,     231.4,2,    0.0000, -999.0000,9
      60.0,2,   19.7949,2,   34.1051,2,     227.8,2,    0.0000, -999.0000,9
      61.0,2,   19.5246,2,   34.0973,2,     223.4,2,    0.0000, -999.0000,9
      62.0,2,   18.8506,2,   34.0970,2,     217.9,2,    0.0000, -999.0000,9
      63.0,2,   18.4312,2,   34.1059,2,     205.9,2,    0.0000, -999.0000,9
      64.0,2,   18.1814,2,   34.1076,2,     195.3,2,    0.0000, -999.0000,9
      65.0,2,   18.0141,2,   34.1068,2,     186.5,2,    0.0000, -999.0000,9
      66.0,2,   17.8467,2,   34.1059,2,     174.4,2,    0.0000, -999.0000,9
      67.0,2,   17.6794,2,   34.1048,2,     170.5,2,    0.0000, -999.0000,9
      68.0,2,   17.4259,2,   34.0925,2,     169.8,2,    0.0000, -999.0000,9
      69.0,2,   17.0353,2,   34.0633,2,     170.3,2,    0.0000, -999.0000,9
      70.0,2,   16.9522,2,   34.0718,2,     169.6,2,    0.0000, -999.0000,9
      71.0,2,   16.8693,2,   34.0801,2,     162.2,2,    0.0000, -999.0000,9
      72.0,2,   16.7862,2,   34.0886,2,     153.9,2,    0.0000, -999.0000,9
      73.0,2,   16.6465,2,   34.0834,2,     145.4,2,    0.0000, -999.0000,9
      74.0,2,   16.5264,2,   34.0885,2,     139.3,2,    0.0000, -999.0000,9
      75.0,2,   16.4013,2,   34.0851,2,     131.2,2,    0.0000, -999.0000,9
      76.0,2,   15.8430,2,   34.1033,2,     122.7,2,    0.0000, -999.0000,9
      77.0,2,   15.8735,2,   34.1145,2,     117.8,2,    0.0000, -999.0000,9
      78.0,2,   15.9040,2,   34.1257,2,     114.6,2,    0.0000, -999.0000,9
      79.0,2,   15.9345,2,   34.1369,2,     110.4,2,    0.0000, -999.0000,9
      80.0,2,   15.7327,2,   34.2143,2,     105.8,2,    0.0000, -999.0000,9
      81.0,2,   15.6590,2,   34.2841,2,      94.9,2,    0.0000, -999.0000,9
      82.0,2,   15.6510,2,   34.2897,2,      89.6,2,    0.0000, -999.0000,9
      83.0,2,   15.6429,2,   34.2953,2,      85.0,2,    0.0000, -999.0000,9
      84.0,2,   15.6349,2,   34.3008,2,      84.4,2,    0.0000, -999.0000,9
      85.0,2,   15.6064,2,   34.3109,2,      84.7,2,    0.0000, -999.0000,9
      86.0,2,   15.4683,2,   34.3285,2,      83.7,2,    0.0000, -999.0000,9
      87.0,2,   15.2097,2,   34.3563,2,      80.6,2,    0.0000, -999.0000,9
      88.0,2,   15.1341,2,   34.3416,2,      75.2,2,    0.0000, -999.0000,9
      89.0,2,   15.0585,2,   34.3268,2,      69.2,2,    0.0000, -999.0000,9
      90.0,2,   14.9828,2,   34.3119,2,      65.1,2,    0.0000, -999.0000,9
      91.0,2,   14.8083,2,   34.3243,2,      61.5,2,    0.0000, -999.0000,9
      92.0,2,   14.6339,2,   34.3366,2,      57.4,2,    0.0000, -999.0000,9
      93.0,2,   14.4594,2,   34.3488,2,      54.9,2,    0.0000, -999.0000,9
      94.0,2,   14.3970,2,   34.3610,2,      53.4,2,    0.0000, -999.0000,9
      95.0,2,   14.3734,2,   34.3702,2,      51.8,2,    0.0000, -999.0000,9
      96.0,2,   14.3540,2,   34.3823,2,      49.4,2,    0.0000, -999.0000,9
      97.0,2,   14.3666,2,   34.4080,2,      46.2,2,    0.0000, -999.0000,9
      98.0,2,   14.3792,2,   34.4337,2,      40.8,2,    0.0000, -999.0000,9
      99.0,2,   14.3918,2,   34.4594,2,      33.7,2,    0.0000, -999.0000,9
     100.0,2,   14.4044,2,   34.4851,2,      28.4,2,    0.0000, -999.0000,9
     101.0,2,   14.3849,2,   34.5148,2,      22.9,2,    0.0000, -999.0000,9
     102.0,2,   14.3752,2,   34.5214,2,      19.9,2,    0.0000, -999.0000,9
     103.0,2,   14.3415,2,   34.5263,2,      19.3,2,    0.0000, -999.0000,9
     104.0,2,   14.2867,2,   34.5538,2,      19.8,2,    0.0000, -999.0000,9
     105.0,2,   14.1802,2,   34.5645,2,      20.6,2,    0.0000, -999.0000,9
     106.0,2,   14.0844,2,   34.5575,2,      20.9,2,    0.0000, -999.0000,9
     107.0,2,   14.0265,2,   34.5488,2,      22.1,2,    0.0000, -999.0000,9
     108.0,2,   14.0014,2,   34.5472,2,      23.7,2,    0.0000, -999.0000,9
     109.0,2,   13.9737,2,   34.5460,2,      24.6,2,    0.0000, -999.0000,9
     110.0,2,   13.9452,2,   34.5496,2,      24.2,2,    0.0000, -999.0000,9
     111.0,2,   13.9183,2,   34.5606,2,      22.8,2,    0.0000, -999.0000,9
     112.0,2,   13.8814,2,   34.5917,2,      20.2,2,    0.0000, -999.0000,9
     113.0,2,   13.8539,2,   34.6047,2,      16.5,2,    0.0000, -999.0000,9
     114.0,2,   13.8221,2,   34.6243,2,      13.4,2,    0.0000, -999.0000,9
     115.0,2,   13.7542,2,   34.6546,2,      11.4,2,    0.0000, -999.0000,9
     116.0,2,   13.7385,2,   34.6568,2,       9.9,2,    0.0000, -999.0000,9
     117.0,2,   13.7300,2,   34.6602,2,       8.3,2,    0.0000, -999.0000,9
     118.0,2,   13.7036,2,   34.6671,2,       7.5,2,    0.0000, -999.0000,9
     119.0,2,   13.6920,2,   34.6694,2,       7.8,2,    0.0000, -999.0000,9
     120.0,2,   13.6834,2,   34.6698,2,       8.2,2,    0.0000, -999.0000,9
     121.0,2,   13.6740,2,   34.6716,2,       8.7,2,    0.0000, -999.0000,9
     122.0,2,   13.6570,2,   34.6761,2,       9.0,2,    0.0000, -999.0000,9
     123.0,2,   13.6277,2,   34.6805,2,       9.1,2,    0.0000, -999.0000,9
     124.0,2,   13.5535,2,   34.6925,2,       9.0,2,    0.0000, -999.0000,9
     125.0,2,   13.4663,2,   34.6976,2,       8.8,2,    0.0000, -999.0000,9
     126.0,2,   13.4322,2,   34.6950,2,       8.6,2,    0.0000, -999.0000,9
     127.0,2,   13.3561,2,   34.7026,2,       8.8,2,    0.0000, -999.0000,9
     128.0,2,   13.1509,2,   34.6855,2,       9.5,2,    0.0000, -999.0000,9
     129.0,2,   13.1184,2,   34.6852,2,      10.4,2,    0.0000, -999.0000,9
     130.0,2,   13.1065,2,   34.6870,2,      11.0,2,    0.0000, -999.0000,9
     131.0,2,   13.0929,2,   34.6894,2,      11.1,2,    0.0000, -999.0000,9
     132.0,2,   13.0759,2,   34.6943,2,      10.8,2,    0.0000, -999.0000,9
     133.0,2,   13.0526,2,   34.6961,2,      10.2,2,    0.0000, -999.0000,9
     134.0,2,   13.0476,2,   34.6968,2,       9.8,2,    0.0000, -999.0000,9
     135.0,2,   13.0342,2,   34.6984,2,       9.5,2,    0.0000, -999.0000,9
     136.0,2,   13.0152,2,   34.6978,2,       9.4,2,    0.0000, -999.0000,9
     137.0,2,   13.0019,2,   34.6971,2,       9.5,2,    0.0000, -999.0000,9
     138.0,2,   12.9985,2,   34.6975,2,       9.7,2,    0.0000, -999.0000,9
     139.0,2,   12.9882,2,   34.6986,2,       9.8,2,    0.0000, -999.0000,9
     140.0,2,   12.9301,2,   34.6979,2,       9.9,2,    0.0000, -999.0000,9
     141.0,2,   12.8744,2,   34.6998,2,       9.9,2,    0.0000, -999.0000,9
     142.0,2,   12.8597,2,   34.7007,2,       9.9,2,    0.0000, -999.0000,9
     143.0,2,   12.8510,2,   34.7012,2,       9.9,2,    0.0000, -999.0000,9
     144.0,2,   12.8506,2,   34.7014,2,       9.7,2,    0.0000, -999.0000,9
     145.0,2,   12.8474,2,   34.7017,2,       9.6,2,    0.0000, -999.0000,9
     146.0,2,   12.8146,2,   34.7036,2,       9.5,2,    0.0000, -999.0000,9
     147.0,2,   12.7882,2,   34.7053,2,       9.4,2,    0.0000, -999.0000,9
     148.0,2,   12.7801,2,   34.7062,2,       9.3,2,    0.0000, -999.0000,9
     149.0,2,   12.7440,2,   34.7094,2,       9.1,2,    0.0000, -999.0000,9
     150.0,2,   12.7148,2,   34.7113,2,       8.9,2,    0.0000, -999.0000,9
     151.0,2,   12.7115,2,   34.7114,2,       8.7,2,    0.0000, -999.0000,9
     152.0,2,   12.7082,2,   34.7114,2,       8.6,2,    0.0000, -999.0000,9
     153.0,2,   12.7059,2,   34.7115,2,       8.6,2,    0.0000, -999.0000,9
     154.0,2,   12.6974,2,   34.7122,2,       8.6,2,    0.0000, -999.0000,9
     155.0,2,   12.6811,2,   34.7140,2,       8.6,2,    0.0000, -999.0000,9
     156.0,2,   12.6589,2,   34.7158,2,       8.5,2,    0.0000, -999.0000,9
     157.0,2,   12.6508,2,   34.7165,2,       8.4,2,    0.0000, -999.0000,9
     158.0,2,   12.6460,2,   34.7170,2,       8.1,2,    0.0000, -999.0000,9
     159.0,2,   12.6343,2,   34.7184,2,       8.0,2,    0.0000, -999.0000,9
     160.0,2,   12.6185,2,   34.7199,2,       7.9,2,    0.0000, -999.0000,9
     161.0,2,   12.6037,2,   34.7200,2,       7.8,2,    0.0000, -999.0000,9
     162.0,2,   12.5800,2,   34.7210,2,       7.7,2,    0.0000, -999.0000,9
     163.0,2,   12.5662,2,   34.7214,2,       7.7,2,    0.0000, -999.0000,9
     164.0,2,   12.5596,2,   34.7219,2,       7.6,2,    0.0000, -999.0000,9
     165.0,2,   12.5447,2,   34.7229,2,       7.5,2,    0.0000, -999.0000,9
     166.0,2,   12.5307,2,   34.7238,2,       7.4,2,    0.0000, -999.0000,9
     167.0,2,   12.5204,2,   34.7255,2,       7.3,2,    0.0000, -999.0000,9
     168.0,2,   12.5094,2,   34.7266,2,       7.1,2,    0.0000, -999.0000,9
     169.0,2,   12.5049,2,   34.7270,2,       6.9,2,    0.0000, -999.0000,9
     170.0,2,   12.4909,2,   34.7274,2,       6.7,2,    0.0000, -999.0000,9
     171.0,2,   12.4579,2,   34.7290,2,       6.6,2,    0.0000, -999.0000,9
     172.0,2,   12.4316,2,   34.7300,2,       6.5,2,    0.0000, -999.0000,9
     173.0,2,   12.4043,2,   34.7309,2,       6.2,2,    0.0000, -999.0000,9
     174.0,2,   12.3869,2,   34.7315,2,       6.1,2,    0.0000, -999.0000,9
     175.0,2,   12.3709,2,   34.7318,2,       6.1,2,    0.0000, -999.0000,9
     176.0,2,   12.3518,2,   34.7322,2,       6.0,2,    0.0000, -999.0000,9
     177.0,2,   12.3210,2,   34.7331,2,       5.9,2,    0.0000, -999.0000,9
     178.0,2,   12.3069,2,   34.7337,2,       5.8,2,    0.0000, -999.0000,9
     179.0,2,   12.2919,2,   34.7343,2,       5.5,2,    0.0000, -999.0000,9
     180.0,2,   12.2471,2,   34.7368,2,       5.2,2,    0.0000, -999.0000,9
     181.0,2,   12.2378,2,   34.7371,2,       4.9,2,    0.0000, -999.0000,9
     182.0,2,   12.2274,2,   34.7373,2,       4.6,2,    0.0000, -999.0000,9
     183.0,2,   12.2082,2,   34.7439,2,       4.4,2,    0.0000, -999.0000,9
     184.0,2,   12.1741,2,   34.7430,2,       4.3,2,    0.0000, -999.0000,9
     185.0,2,   12.1560,2,   34.7421,2,       4.0,2,    0.0000, -999.0000,9
     186.0,2,   12.1407,2,   34.7433,2,       3.9,2,    0.0000, -999.0000,9
     187.0,2,   12.1023,2,   34.7421,2,       3.8,2,    0.0000, -999.0000,9
     188.0,2,   12.0864,2,   34.7422,2,       3.9,2,    0.0000, -999.0000,9
     189.0,2,   12.0669,2,   34.7424,2,       3.9,2,    0.0000, -999.0000,9
     190.0,2,   12.0519,2,   34.7425,2,       3.9,2,    0.0000, -999.0000,9
     191.0,2,   12.0303,2,   34.7415,2,       3.9,2,    0.0000, -999.0000,9
     192.0,2,   12.0112,2,   34.7427,2,       3.8,2,    0.0000, -999.0000,9
     193.0,2,   11.9935,2,   34.7456,2,       3.8,2,    0.0000, -999.0000,9
     194.0,2,   11.9752,2,   34.7474,2,       3.7,2,    0.0000, -999.0000,9
     195.0,2,   11.9573,2,   34.7454,2,       3.7,2,    0.0000, -999.0000,9
     196.0,2,   11.9392,2,   34.7435,2,       3.7,2,    0.0000, -999.0000,9
     197.0,2,   11.9399,2,   34.7479,2,       3.7,2,    0.0000, -999.0000,9
     198.0,2,   11.9375,2,   34.7502,2,       3.7,2,    0.0000, -999.0000,9
     199.0,2,   11.9331,2,   34.7498,2,       3.7,2,    0.0000, -999.0000,9
     200.0,2,   11.9238,2,   34.7495,2,       3.7,2,    0.0000, -999.0000,9
     201.0,2,   11.9062,2,   34.7498,2,       3.7,2,    0.0000, -999.0000,9
     202.0,2,   11.8982,2,   34.7507,2,       3.7,2,    0.0000, -999.0000,9
     203.0,2,   11.8939,2,   34.7510,2,       3.7,2,    0.0000, -999.0000,9
     204.0,2,   11.8702,2,   34.7496,2,       3.7,2,    0.0000, -999.0000,9
     205.0,2,   11.8293,2,   34.7468,2,       3.7,2,    0.0000, -999.0000,9
     206.0,2,   11.8167,2,   34.7463,2,       3.7,2,    0.0000, -999.0000,9
     207.0,2,   11.8085,2,   34.7458,2,       3.7,2,    0.0000, -999.0000,9
     208.0,2,   11.8015,2,   34.7453,2,       3.7,2,    0.0000, -999.0000,9
     209.0,2,   11.7596,2,   34.7420,2,       3.7,2,    0.0000, -999.0000,9
     210.0,2,   11.7413,2,   34.7409,2,       3.7,2,    0.0000, -999.0000,9
     211.0,2,   11.7341,2,   34.7403,2,       3.7,2,    0.0000, -999.0000,9
     212.0,2,   11.7273,2,   34.7399,2,       3.7,2,    0.0000, -999.0000,9
     213.0,2,   11.7212,2,   34.7394,2,       3.7,2,    0.0000, -999.0000,9
     214.0,2,   11.6837,2,   34.7377,2,       3.7,2,    0.0000, -999.0000,9
     215.0,2,   11.6540,2,   34.7347,2,       3.7,2,    0.0000, -999.0000,9
     216.0,2,   11.6467,2,   34.7342,2,       3.7,2,    0.0000, -999.0000,9
     217.0,2,   11.6472,2,   34.7351,2,       3.7,2,    0.0000, -999.0000,9
     218.0,2,   11.6457,2,   34.7359,2,       3.7,2,    0.0000, -999.0000,9
     219.0,2,   11.6220,2,   34.7355,2,       3.7,2,    0.0000, -999.0000,9
     220.0,2,   11.5942,2,   34.7336,2,       3.7,2,    0.0000, -999.0000,9
     221.0,2,   11.5891,2,   34.7329,2,       3.7,2,    0.0000, -999.0000,9
     222.0,2,   11.5877,2,   34.7327,2,       3.7,2,    0.0000, -999.0000,9
     223.0,2,   11.5809,2,   34.7322,2,       3.7,2,    0.0000, -999.0000,9
     224.0,2,   11.5719,2,   34.7316,2,       3.6,2,    0.0000, -999.0000,9
     225.0,2,   11.5569,2,   34.7311,2,       3.7,2,    0.0000, -999.0000,9
     226.0,2,   11.5248,2,   34.7299,2,       3.7,2,    0.0000, -999.0000,9
     227.0,2,   11.4823,2,   34.7276,2,       3.7,2,    0.0000, -999.0000,9
     228.0,2,   11.4689,2,   34.7264,2,       3.7,2,    0.0000, -999.0000,9
     229.0,2,   11.4564,2,   34.7259,2,       3.7,2,    0.0000, -999.0000,9
     230.0,2,   11.4445,2,   34.7253,2,       3.6,2,    0.0000, -999.0000,9
     231.0,2,   11.4352,2,   34.7245,2,       3.6,2,    0.0000, -999.0000,9
     232.0,2,   11.4288,2,   34.7242,2,       3.6,2,    0.0000, -999.0000,9
     233.0,2,   11.4263,2,   34.7239,2,       3.6,2,    0.0000, -999.0000,9
     234.0,2,   11.4243,2,   34.7238,2,       3.6,2,    0.0000, -999.0000,9
     235.0,2,   11.4134,2,   34.7225,2,       3.6,2,    0.0000, -999.0000,9
     236.0,2,   11.4028,2,   34.7214,2,       3.6,2,    0.0000, -999.0000,9
     237.0,2,   11.3950,2,   34.7208,2,       3.6,2,    0.0000, -999.0000,9
     238.0,2,   11.3846,2,   34.7200,2,       3.6,2,    0.0000, -999.0000,9
     239.0,2,   11.3725,2,   34.7190,2,       3.7,2,    0.0000, -999.0000,9
     240.0,2,   11.3615,2,   34.7182,2,       3.6,2,    0.0000, -999.0000,9
     241.0,2,   11.3540,2,   34.7174,2,       3.7,2,    0.0000, -999.0000,9
     242.0,2,   11.3463,2,   34.7169,2,       3.7,2,    0.0000, -999.0000,9
     243.0,2,   11.3296,2,   34.7153,2,       3.7,2,    0.0000, -999.0000,9
     244.0,2,   11.3110,2,   34.7126,2,       3.7,2,    0.0000, -999.0000,9
     245.0,2,   11.2902,2,   34.7098,2,       3.8,2,    0.0000, -999.0000,9
     246.0,2,   11.2648,2,   34.7070,2,       3.8,2,    0.0000, -999.0000,9
     247.0,2,   11.2336,2,   34.7031,2,       3.9,2,    0.0000, -999.0000,9
     248.0,2,   11.2060,2,   34.7006,2,       3.9,2,    0.0000, -999.0000,9
     249.0,2,   11.1945,2,   34.6996,2,       3.9,2,    0.0000, -999.0000,9
     250.0,2,   11.1863,2,   34.6991,2,       3.9,2,    0.0000, -999.0000,9
     251.0,2,   11.1768,2,   34.6984,2,       3.9,2,    0.0000, -999.0000,9
     252.0,2,   11.1646,2,   34.6975,2,       4.0,2,    0.0000, -999.0000,9
     253.0,2,   11.1586,2,   34.6967,2,       3.9,2,    0.0000, -999.0000,9
     254.0,2,   11.1569,2,   34.6964,2,       3.9,2,    0.0000, -999.0000,9
     255.0,2,   11.1568,2,   34.6966,2,       3.9,2,    0.0000, -999.0000,9
     256.0,2,   11.1566,2,   34.6967,2,       3.9,2,    0.0000, -999.0000,9
     257.0,2,   11.1530,2,   34.6978,2,       3.9,2,    0.0000, -999.0000,9
     258.0,2,   11.1538,2,   34.7002,2,       3.8,2,    0.0000, -999.0000,9
     259.0,2,   11.1558,2,   34.7016,2,       3.7,2,    0.0000, -999.0000,9
     260.0,2,   11.1658,2,   34.7067,2,       3.7,2,    0.0000, -999.0000,9
