CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0761.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 76
CASTNO = 1
DATE = 20080109
TIME = 2047
LATITUDE = -15.2498
LONGITUDE = -103.0002
DEPTH =   4051
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      32.0,2,   22.4677,2,   35.8985,2,     221.4,2,    0.1283,    0.1330,2
      33.0,2,   22.4799,2,   35.9085,2,     221.3,2,    0.1238,    0.1334,2
      34.0,2,   22.5043,2,   35.9353,2,     221.3,2,    0.1258,    0.1313,2
      35.0,2,   22.5412,2,   35.9678,2,     221.2,2,    0.1250,    0.1293,2
      36.0,2,   22.5674,2,   35.9914,2,     220.9,2,    0.1265,    0.1272,2
      37.0,2,   22.5688,2,   35.9997,2,     220.7,2,    0.1242,    0.1276,2
      38.0,2,   22.5580,2,   36.0000,2,     220.8,2,    0.1186,    0.1268,2
      39.0,2,   22.5590,2,   36.0011,2,     220.9,2,    0.1244,    0.1239,2
      40.0,2,   22.5660,2,   36.0076,2,     221.1,2,    0.1255,    0.1251,2
      41.0,2,   22.5757,2,   36.0141,2,     220.9,2,    0.1225,    0.1231,2
      42.0,2,   22.5790,2,   36.0170,2,     220.8,2,    0.1242,    0.1227,2
      43.0,2,   22.5770,2,   36.0178,2,     220.8,2,    0.1265,    0.1218,2
      44.0,2,   22.5797,2,   36.0196,2,     220.5,2,    0.1226,    0.1202,2
      45.0,2,   22.5799,2,   36.0204,2,     220.2,2,    0.1228,    0.1206,2
      46.0,2,   22.5425,2,   36.0150,2,     220.6,2,    0.1264,    0.1206,2
      47.0,2,   22.4676,2,   36.0011,2,     220.8,2,    0.1272,    0.1194,2
      48.0,2,   22.2633,2,   35.9737,2,     221.4,2,    0.1269,    0.1177,2
      49.0,2,   22.2051,2,   35.9700,2,     221.3,2,    0.1302,    0.1177,2
      50.0,2,   22.1053,2,   35.9666,2,     221.7,2,    0.1259,    0.1157,2
      51.0,2,   21.9760,2,   35.9511,2,     223.6,2,    0.1304,    0.1144,2
      52.0,2,   22.0032,2,   35.9622,2,     223.8,2,    0.1280,    0.1140,2
      53.0,2,   21.8844,2,   35.9713,2,     224.1,2,    0.1318,    0.1058,2
      54.0,2,   21.8698,2,   35.9711,2,     223.5,2,    0.1330,    0.1025,2
      55.0,2,   21.8598,2,   35.9709,2,     223.2,2,    0.1302,    0.1013,2
      56.0,2,   21.8435,2,   35.9705,2,     223.1,2,    0.1268,    0.0976,2
      57.0,2,   21.7687,2,   35.9586,2,     223.4,2,    0.1321,    0.0914,2
      58.0,2,   21.7640,2,   35.9719,2,     223.5,2,    0.1239,    0.0898,2
      59.0,2,   21.7717,2,   35.9814,2,     222.3,2,    0.1212,    0.0865,2
      60.0,2,   21.7618,2,   35.9799,2,     221.9,2,    0.1249,    0.0816,2
      61.0,2,   21.7485,2,   35.9770,2,     221.7,2,    0.1257,    0.0812,2
      62.0,2,   21.7173,2,   35.9705,2,     221.9,2,    0.1274,    0.0800,2
      63.0,2,   21.6777,2,   35.9658,2,     222.2,2,    0.1198,    0.0775,2
      64.0,2,   21.6627,2,   35.9635,2,     222.4,2,    0.1279,    0.0771,2
      65.0,2,   21.6335,2,   35.9585,2,     222.7,2,    0.1356,    0.0755,2
      66.0,2,   21.6253,2,   35.9576,2,     222.6,2,    0.1324,    0.0743,2
      67.0,2,   21.6146,2,   35.9566,2,     222.7,2,    0.1245,    0.0735,2
      68.0,2,   21.5424,2,   35.9488,2,     222.9,2,    0.1255,    0.0731,2
      69.0,2,   21.4988,2,   35.9474,2,     223.1,2,    0.1242,    0.0710,2
      70.0,2,   21.4749,2,   35.9406,2,     223.3,2,    0.1305,    0.0702,2
      71.0,2,   21.4012,2,   35.9233,2,     223.4,2,    0.1351,    0.0690,2
      72.0,2,   21.3534,2,   35.9151,2,     223.2,2,    0.1320,    0.0682,2
      73.0,2,   21.3333,2,   35.9140,2,     223.3,2,    0.1323,    0.0678,2
      74.0,2,   21.3487,2,   35.9241,2,     223.5,2,    0.1290,    0.0653,2
      75.0,2,   21.3338,2,   35.9244,2,     223.5,2,    0.1316,    0.0653,2
      76.0,2,   21.3272,2,   35.9242,2,     222.8,2,    0.1285,    0.0657,2
      77.0,2,   21.3037,2,   35.9222,2,     223.0,2,    0.1276,    0.0645,2
      78.0,2,   21.2730,2,   35.9189,2,     222.9,2,    0.1296,    0.0645,2
      79.0,2,   21.1993,2,   35.9135,2,     223.2,2,    0.1334,    0.0633,2
      80.0,2,   21.1834,2,   35.9132,2,     223.0,2,    0.1366,    0.0629,2
      81.0,2,   21.1678,2,   35.9124,2,     222.6,2,    0.1326,    0.0629,2
      82.0,2,   21.1350,2,   35.9094,2,     222.4,2,    0.1344,    0.0621,2
      83.0,2,   21.1102,2,   35.9060,2,     222.1,2,    0.1342,    0.0617,2
      84.0,2,   21.0814,2,   35.9019,2,     221.7,2,    0.1285,    0.0617,2
      85.0,2,   21.0141,2,   35.8940,2,     221.8,2,    0.1298,    0.0605,2
      86.0,2,   20.9368,2,   35.8851,2,     221.3,2,    0.1347,    0.0592,2
      87.0,2,   20.9024,2,   35.8821,2,     220.3,2,    0.1341,    0.0584,2
      88.0,2,   20.8739,2,   35.8807,2,     220.1,2,    0.1352,    0.0588,2
      89.0,2,   20.8161,2,   35.8740,2,     219.9,2,    0.1301,    0.0592,2
      90.0,2,   20.7808,2,   35.8692,2,     219.8,2,    0.1317,    0.0576,2
      91.0,2,   20.7369,2,   35.8641,2,     219.9,2,    0.1289,    0.0564,2
      92.0,2,   20.7107,2,   35.8614,2,     219.5,2,    0.1299,    0.0552,2
      93.0,2,   20.7109,2,   35.8627,2,     218.6,2,    0.1311,    0.0540,2
      94.0,2,   20.7070,2,   35.8620,2,     218.6,2,    0.1304,    0.0544,2
      95.0,2,   20.6894,2,   35.8585,2,     218.6,2,    0.1315,    0.0548,2
      96.0,2,   20.6605,2,   35.8545,2,     218.5,2,    0.1298,    0.0540,2
      97.0,2,   20.6608,2,   35.8563,2,     218.5,2,    0.1319,    0.0527,2
      98.0,2,   20.6586,2,   35.8563,2,     218.4,2,    0.1312,    0.0527,2
      99.0,2,   20.6663,2,   35.8619,2,     218.2,2,    0.1281,    0.0519,2
     100.0,2,   20.6820,2,   35.8739,2,     217.6,2,    0.1318,    0.0519,2
     101.0,2,   20.6910,2,   35.8808,2,     217.3,2,    0.1361,    0.0515,2
     102.0,2,   20.6959,2,   35.8836,2,     216.2,2,    0.1327,    0.0511,2
     103.0,2,   20.6976,2,   35.8851,2,     216.3,2,    0.1293,    0.0495,2
     104.0,2,   20.6942,2,   35.8855,2,     216.1,2,    0.1294,    0.0495,2
     105.0,2,   20.6900,2,   35.8860,2,     215.9,2,    0.1282,    0.0499,2
     106.0,2,   20.6896,2,   35.8871,2,     215.9,2,    0.1292,    0.0491,2
     107.0,2,   20.6773,2,   35.8850,2,     216.0,2,    0.1286,    0.0487,2
     108.0,2,   20.6605,2,   35.8808,2,     215.8,2,    0.1265,    0.0479,2
     109.0,2,   20.6454,2,   35.8770,2,     215.6,2,    0.1321,    0.0475,2
     110.0,2,   20.6380,2,   35.8749,2,     215.4,2,    0.1317,    0.0475,2
     111.0,2,   20.6198,2,   35.8703,2,     215.1,2,    0.1287,    0.0463,2
     112.0,2,   20.6124,2,   35.8705,2,     215.4,2,    0.1264,    0.0463,2
     113.0,2,   20.5996,2,   35.8680,2,     215.4,2,    0.1208,    0.0471,2
     114.0,2,   20.5929,2,   35.8673,2,     215.2,2,    0.1294,    0.0455,2
     115.0,2,   20.5817,2,   35.8644,2,     215.3,2,    0.1301,    0.0451,2
     116.0,2,   20.5749,2,   35.8627,2,     215.3,2,    0.1342,    0.0442,2
     117.0,2,   20.5711,2,   35.8613,2,     215.0,2,    0.1275,    0.0446,2
     118.0,2,   20.5150,2,   35.8488,2,     215.0,2,    0.1248,    0.0438,2
     119.0,2,   20.4713,2,   35.8398,2,     214.6,2,    0.1294,    0.0430,2
     120.0,2,   20.4551,2,   35.8356,2,     214.4,2,    0.1280,    0.0422,2
     121.0,2,   20.4336,2,   35.8312,2,     214.5,2,    0.1311,    0.0418,2
     122.0,2,   20.4258,2,   35.8298,2,     214.2,2,    0.1297,    0.0410,2
     123.0,2,   20.4254,2,   35.8298,2,     213.7,2,    0.1304,    0.0410,2
     124.0,2,   20.4205,2,   35.8287,2,     214.2,2,    0.1294,    0.0410,2
     125.0,2,   20.4122,2,   35.8269,2,     213.9,2,    0.1283,    0.0410,2
     126.0,2,   20.3990,2,   35.8242,2,     213.9,2,    0.1328,    0.0410,2
     127.0,2,   20.3869,2,   35.8213,2,     214.2,2,    0.1314,    0.0406,2
     128.0,2,   20.3759,2,   35.8183,2,     214.1,2,    0.1271,    0.0406,2
     129.0,2,   20.3394,2,   35.8096,2,     214.0,2,    0.1292,    0.0402,2
     130.0,2,   20.3043,2,   35.8019,2,     214.1,2,    0.1288,    0.0406,2
     131.0,2,   20.2762,2,   35.7963,2,     214.0,2,    0.1330,    0.0390,2
     132.0,2,   20.2603,2,   35.7930,2,     213.8,2,    0.1320,    0.0390,2
     133.0,2,   20.2483,2,   35.7899,2,     213.6,2,    0.1311,    0.0382,2
     134.0,2,   20.2255,2,   35.7851,2,     213.7,2,    0.1299,    0.0382,2
     135.0,2,   20.2092,2,   35.7816,2,     213.8,2,    0.1286,    0.0378,2
     136.0,2,   20.1882,2,   35.7768,2,     213.9,2,    0.1239,    0.0374,2
     137.0,2,   20.1634,2,   35.7703,2,     214.1,2,    0.1245,    0.0370,2
     138.0,2,   20.1217,2,   35.7604,2,     213.8,2,    0.1223,    0.0374,2
     139.0,2,   20.0739,2,   35.7494,2,     214.0,2,    0.1314,    0.0358,2
     140.0,2,   20.0710,2,   35.7487,2,     213.9,2,    0.1295,    0.0358,2
     141.0,2,   20.0710,2,   35.7486,2,     213.6,2,    0.1295,    0.0358,2
     142.0,2,   20.0683,2,   35.7477,2,     213.5,2,    0.1296,    0.0370,2
     143.0,2,   20.0650,2,   35.7467,2,     213.7,2,    0.1220,    0.0358,2
     144.0,2,   20.0627,2,   35.7460,2,     214.0,2,    0.1282,    0.0358,2
     145.0,2,   20.0534,2,   35.7434,2,     213.6,2,    0.1282,    0.0358,2
     146.0,2,   20.0245,2,   35.7357,2,     213.8,2,    0.1298,    0.0358,2
     147.0,2,   19.9478,2,   35.7176,2,     214.0,2,    0.1263,    0.0350,2
     148.0,2,   19.9438,2,   35.7169,2,     213.1,2,    0.1304,    0.0345,2
     149.0,2,   19.9450,2,   35.7174,2,     213.3,2,    0.1282,    0.0345,2
     150.0,2,   19.9450,2,   35.7175,2,     213.4,2,    0.1282,    0.0345,2
     151.0,2,   19.9453,2,   35.7176,2,     213.2,2,    0.1311,    0.0345,2
     152.0,2,   19.9454,2,   35.7175,2,     213.3,2,    0.1288,    0.0345,2
     153.0,2,   19.9456,2,   35.7178,2,     213.5,2,    0.1284,    0.0345,2
     154.0,2,   19.9458,2,   35.7177,2,     213.1,2,    0.1271,    0.0345,2
     155.0,2,   19.9460,2,   35.7178,2,     213.1,2,    0.1349,    0.0345,2
     156.0,2,   19.9462,2,   35.7177,2,     213.2,2,    0.1304,    0.0345,2
     157.0,2,   19.9464,2,   35.7178,2,     213.2,2,    0.1338,    0.0341,2
     158.0,2,   19.9466,2,   35.7179,2,     213.2,2,    0.1203,    0.0341,2
     159.0,2,   19.9467,2,   35.7179,2,     213.0,2,    0.1346,    0.0345,2
     160.0,2,   19.9469,2,   35.7179,2,     213.0,2,    0.1302,    0.0341,2
     161.0,2,   19.9470,2,   35.7181,2,     213.0,2,    0.1305,    0.0341,2
     162.0,2,   19.9474,2,   35.7180,2,     213.1,2,    0.1330,    0.0341,2
     163.0,2,   19.9475,2,   35.7178,2,     213.3,2,    0.1276,    0.0337,2
     164.0,2,   19.9477,2,   35.7177,2,     213.3,2,    0.1274,    0.0337,2
     165.0,2,   19.9472,2,   35.7174,2,     213.1,2,    0.1265,    0.0337,2
     166.0,2,   19.9371,2,   35.7140,2,     212.9,2,    0.1238,    0.0337,2
     167.0,2,   19.8410,2,   35.6926,2,     213.4,2,    0.1258,    0.0329,2
     168.0,2,   19.8336,2,   35.6911,2,     212.8,2,    0.1317,    0.0325,2
     169.0,2,   19.8340,2,   35.6910,2,     212.2,2,    0.1299,    0.0325,2
     170.0,2,   19.8344,2,   35.6910,2,     211.9,2,    0.1263,    0.0325,2
     171.0,2,   19.8341,2,   35.6909,2,     211.9,2,    0.1278,    0.0325,2
     172.0,2,   19.8335,2,   35.6906,2,     211.7,2,    0.1326,    0.0325,2
     173.0,2,   19.8338,2,   35.6906,2,     211.8,2,    0.1267,    0.0325,2
     174.0,2,   19.8342,2,   35.6909,2,     212.1,2,    0.1301,    0.0325,2
     175.0,2,   19.8337,2,   35.6909,2,     211.7,2,    0.1340,    0.0325,2
     176.0,2,   19.8337,2,   35.6910,2,     211.9,2,    0.1331,    0.0325,2
     177.0,2,   19.8344,2,   35.6910,2,     212.0,2,    0.1275,    0.0325,2
     178.0,2,   19.8353,2,   35.6914,2,     212.0,2,    0.1303,    0.0321,2
     179.0,2,   19.8136,2,   35.6840,2,     212.0,2,    0.1368,    0.0325,2
     180.0,2,   19.7706,2,   35.6752,2,     212.2,2,    0.1309,    0.0325,2
     181.0,2,   19.7671,2,   35.6741,2,     212.0,2,    0.1285,    0.0321,2
     182.0,2,   19.7636,2,   35.6730,2,     211.7,2,    0.1309,    0.0317,2
     183.0,2,   19.7601,2,   35.6719,2,     211.5,2,    0.1294,    0.0317,2
     184.0,2,   19.7599,2,   35.6718,2,     211.5,2,    0.1301,    0.0317,2
     185.0,2,   19.7570,2,   35.6711,2,     211.4,2,    0.1252,    0.0317,2
     186.0,2,   19.7513,2,   35.6695,2,     211.1,2,    0.1207,    0.0317,2
     187.0,2,   19.7472,2,   35.6681,2,     210.6,2,    0.1241,    0.0317,2
     188.0,2,   19.7289,2,   35.6618,2,     210.0,2,    0.1290,    0.0317,2
     189.0,2,   19.4355,2,   35.6109,2,     209.7,2,    0.1271,    0.0317,2
     190.0,2,   19.2198,2,   35.5668,2,     206.3,2,    0.1282,    0.0309,2
     191.0,2,   19.1055,2,   35.5393,2,     202.0,2,    0.1352,    0.0309,2
     192.0,2,   18.6919,2,   35.4638,2,     200.4,2,    0.1372,    0.0309,2
     193.0,2,   18.4539,2,   35.4247,2,     197.8,2,    0.1302,    0.0305,2
     194.0,2,   18.3384,2,   35.4022,2,     194.9,2,    0.1266,    0.0313,2
     195.0,2,   18.2386,2,   35.3857,2,     192.7,2,    0.1344,    0.0317,2
     196.0,2,   17.9611,2,   35.3349,2,     191.1,2,    0.1417,    0.0313,2
     197.0,2,   17.4525,2,   35.2451,2,     189.9,2,    0.1326,    0.0317,2
     198.0,2,   17.1805,2,   35.1998,2,     187.1,2,    0.1389,    0.0329,2
     199.0,2,   17.0653,2,   35.1791,2,     183.9,2,    0.1430,    0.0325,2
     200.0,2,   16.9925,2,   35.1671,2,     181.5,2,    0.1447,    0.0354,2
     201.0,2,   16.9548,2,   35.1641,2,     181.2,2,    0.1396,    0.0345,2
     202.0,2,   16.9525,2,   35.1684,2,     181.9,2,    0.1344,    0.0354,2
     203.0,2,   16.9524,2,   35.1701,2,     182.4,2,    0.1406,    0.0366,2
     204.0,2,   16.9014,2,   35.1616,2,     183.2,2,    0.1404,    0.0378,2
     205.0,2,   16.7637,2,   35.1399,2,     183.5,2,    0.1404,    0.0378,2
     206.0,2,   16.7361,2,   35.1358,2,     182.7,2,    0.1408,    0.0378,2
     207.0,2,   16.7203,2,   35.1332,2,     181.5,2,    0.1410,    0.0390,2
     208.0,2,   16.5763,2,   35.1072,2,     180.7,2,    0.1379,    0.0390,2
     209.0,2,   16.4075,2,   35.0768,2,     178.7,2,    0.1369,    0.0398,2
     210.0,2,   16.2963,2,   35.0514,2,     176.7,2,    0.1339,    0.0402,2
     211.0,2,   15.9447,2,   34.9882,2,     175.9,2,    0.1448,    0.0410,2
     212.0,2,   15.7536,2,   34.9566,2,     174.5,2,    0.1452,    0.0410,2
     213.0,2,   15.6184,2,   34.9339,2,     172.7,2,    0.1435,    0.0406,2
     214.0,2,   15.2955,2,   34.8870,2,     171.5,2,    0.1439,    0.0410,2
     215.0,2,   15.2346,2,   34.8786,2,     167.1,2,    0.1434,    0.0414,2
     216.0,2,   15.1948,2,   34.8688,2,     164.5,2,    0.1462,    0.0422,2
     217.0,2,   15.1671,2,   34.8658,2,     165.1,2,    0.1468,    0.0422,2
     218.0,2,   15.1173,2,   34.8543,2,     165.3,2,    0.1430,    0.0422,2
     219.0,2,   15.0416,2,   34.8430,2,     165.1,2,    0.1449,    0.0422,2
     220.0,2,   14.9647,2,   34.8308,2,     163.8,2,    0.1485,    0.0430,2
     221.0,2,   14.8571,2,   34.8138,2,     161.7,2,    0.1465,    0.0430,2
     222.0,2,   14.7001,2,   34.7885,2,     160.1,2,    0.1494,    0.0430,2
     223.0,2,   14.4844,2,   34.7572,2,     159.1,2,    0.1455,    0.0438,2
     224.0,2,   14.3519,2,   34.7388,2,     158.1,2,    0.1550,    0.0438,2
     225.0,2,   14.2961,2,   34.7300,2,     156.6,2,    0.1551,    0.0430,2
     226.0,2,   14.2401,2,   34.7191,2,     154.7,2,    0.1431,    0.0434,2
     227.0,2,   14.0940,2,   34.7021,2,     153.0,2,    0.1491,    0.0430,2
     228.0,2,   13.9611,2,   34.6848,2,     151.7,2,    0.1435,    0.0434,2
     229.0,2,   13.7889,2,   34.6666,2,     150.8,2,    0.1459,    0.0438,2
     230.0,2,   13.7307,2,   34.6591,2,     148.9,2,    0.1503,    0.0438,2
     231.0,2,   13.6957,2,   34.6558,2,     145.9,2,    0.1525,    0.0442,2
     232.0,2,   13.5609,2,   34.6378,2,     146.2,2,    0.1538,    0.0438,2
     233.0,2,   13.4738,2,   34.6269,2,     146.1,2,    0.1479,    0.0438,2
     234.0,2,   13.3398,2,   34.6110,2,     145.3,2,    0.1509,    0.0438,2
     235.0,2,   13.2400,2,   34.5996,2,     144.1,2,    0.1555,    0.0434,2
     236.0,2,   13.1398,2,   34.5898,2,     142.8,2,    0.1562,    0.0434,2
     237.0,2,   13.0891,2,   34.5857,2,     141.2,2,    0.1529,    0.0438,2
     238.0,2,   13.0516,2,   34.5825,2,     139.5,2,    0.1491,    0.0442,2
     239.0,2,   12.9768,2,   34.5767,2,     137.5,2,    0.1509,    0.0438,2
     240.0,2,   12.9414,2,   34.5750,2,     134.4,2,    0.1536,    0.0438,2
     241.0,2,   12.8149,2,   34.5656,2,     132.2,2,    0.1544,    0.0438,2
     242.0,2,   12.6722,2,   34.5625,2,     129.7,2,    0.1505,    0.0430,2
     243.0,2,   12.6248,2,   34.5620,2,     126.6,2,    0.1485,    0.0446,2
     244.0,2,   12.5961,2,   34.5610,2,     122.9,2,    0.1514,    0.0430,2
     245.0,2,   12.5556,2,   34.5597,2,     118.9,2,    0.1612,    0.0430,2
     246.0,2,   12.5296,2,   34.5584,2,     112.2,2,    0.1583,    0.0430,2
     247.0,2,   12.4994,2,   34.5562,2,     110.0,2,    0.1604,    0.0430,2
     248.0,2,   12.4262,2,   34.5519,2,     112.1,2,    0.1615,    0.0426,2
     249.0,2,   12.3713,2,   34.5476,2,     113.0,2,    0.1581,    0.0426,2
     250.0,2,   12.2648,2,   34.5410,2,     112.8,2,    0.1560,    0.0426,2
     251.0,2,   12.1786,2,   34.5368,2,     112.0,2,    0.1542,    0.0426,2
     252.0,2,   12.1511,2,   34.5353,2,     110.6,2,    0.1562,    0.0422,2
     253.0,2,   12.0809,2,   34.5299,2,     108.8,2,    0.1563,    0.0422,2
     254.0,2,   11.9668,2,   34.5249,2,     106.5,2,    0.1574,    0.0418,2
     255.0,2,   11.9096,2,   34.5247,2,     102.9,2,    0.1602,    0.0414,2
     256.0,2,   11.8724,2,   34.5311,2,      98.6,2,    0.1661,    0.0410,2
     257.0,2,   11.8043,2,   34.5343,2,      95.5,2,    0.1646,    0.0410,2
     258.0,2,   11.7588,2,   34.5407,2,      92.3,2,    0.1627,    0.0410,2
     259.0,2,   11.7487,2,   34.5409,2,      89.2,2,    0.1615,    0.0402,2
     260.0,2,   11.7197,2,   34.5369,2,      86.2,2,    0.1659,    0.0406,2
     261.0,2,   11.6718,2,   34.5392,2,      83.1,2,    0.1655,    0.0398,2
     262.0,2,   11.6170,2,   34.5493,2,      80.8,2,    0.1572,    0.0398,2
