CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 38
CASTNO = 1
DATE = 20071227
TIME = 1200
LATITUDE = 3.0003
LONGITUDE = -110.0020
DEPTH =   3888
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      92.0,2,   16.2569,2,   34.8295,2,      92.7,2,    0.1524,    0.0613,2
      93.0,2,   16.1110,2,   34.8366,2,      91.5,2,    0.1546,    0.0617,2
      94.0,2,   15.8449,2,   34.8548,2,      90.1,2,    0.1483,    0.0621,2
      95.0,2,   15.7338,2,   34.8552,2,      84.4,2,    0.1547,    0.0641,2
      96.0,2,   15.4897,2,   34.8691,2,      79.9,2,    0.1536,    0.0633,2
      97.0,2,   15.3879,2,   34.8705,2,      76.4,2,    0.1535,    0.0629,2
      98.0,2,   15.1355,2,   34.8880,2,      67.3,2,    0.1610,    0.0633,2
      99.0,2,   14.8430,2,   34.9252,2,      67.4,2,    0.1566,    0.0637,2
     100.0,2,   14.7880,2,   34.9315,2,      63.3,2,    0.1574,    0.0629,2
     101.0,2,   14.7386,2,   34.9355,2,      58.6,2,    0.1619,    0.0613,2
     102.0,2,   14.7168,2,   34.9388,2,      57.8,2,    0.1605,    0.0609,2
     103.0,2,   14.7229,2,   34.9405,2,      57.7,2,    0.1586,    0.0613,2
     104.0,2,   14.7112,2,   34.9425,2,      59.0,2,    0.1563,    0.0609,2
     105.0,2,   14.7089,2,   34.9427,2,      60.0,2,    0.1573,    0.0605,2
     106.0,2,   14.7068,2,   34.9430,2,      60.1,2,    0.1530,    0.0609,2
     107.0,2,   14.6963,2,   34.9424,2,      60.1,2,    0.1569,    0.0605,2
     108.0,2,   14.6944,2,   34.9419,2,      60.0,2,    0.1587,    0.0596,2
     109.0,2,   14.6951,2,   34.9412,2,      59.7,2,    0.1644,    0.0588,2
     110.0,2,   14.6725,2,   34.9390,2,      59.3,2,    0.1578,    0.0580,2
     111.0,2,   14.6490,2,   34.9354,2,      58.7,2,    0.1593,    0.0564,2
     112.0,2,   14.6230,2,   34.9315,2,      58.0,2,    0.1556,    0.0556,2
     113.0,2,   14.5945,2,   34.9276,2,      57.1,2,    0.1580,    0.0556,2
     114.0,2,   14.5577,2,   34.9259,2,      56.2,2,    0.1579,    0.0544,2
     115.0,2,   14.5286,2,   34.9281,2,      54.4,2,    0.1565,    0.0540,2
     116.0,2,   14.5044,2,   34.9318,2,      53.0,2,    0.1599,    0.0523,2
     117.0,2,   14.4825,2,   34.9349,2,      54.2,2,    0.1611,    0.0511,2
     118.0,2,   14.3864,2,   34.9378,2,      55.1,2,    0.1585,    0.0499,2
     119.0,2,   14.3114,2,   34.9492,2,      54.6,2,    0.1515,    0.0483,2
     120.0,2,   14.2845,2,   34.9502,2,      53.8,2,    0.1621,    0.0491,2
     121.0,2,   14.2799,2,   34.9488,2,      53.0,2,    0.1547,    0.0471,2
     122.0,2,   14.2218,2,   34.9488,2,      52.5,2,    0.1614,    0.0459,2
     123.0,2,   14.1475,2,   34.9538,2,      52.1,2,    0.1646,    0.0455,2
     124.0,2,   14.1142,2,   34.9537,2,      51.0,2,    0.1651,    0.0446,2
     125.0,2,   14.0829,2,   34.9532,2,      49.2,2,    0.1593,    0.0438,2
     126.0,2,   14.0423,2,   34.9534,2,      49.0,2,    0.1597,    0.0438,2
     127.0,2,   14.0085,2,   34.9533,2,      48.7,2,    0.1640,    0.0430,2
     128.0,2,   13.9843,2,   34.9530,2,      48.3,2,    0.1642,    0.0426,2
     129.0,2,   13.9690,2,   34.9531,2,      48.2,2,    0.1587,    0.0426,2
     130.0,2,   13.9548,2,   34.9531,2,      48.1,2,    0.1607,    0.0422,2
     131.0,2,   13.9439,2,   34.9532,2,      48.0,2,    0.1613,    0.0418,2
     132.0,2,   13.9308,2,   34.9533,2,      48.0,2,    0.1577,    0.0422,2
     133.0,2,   13.9153,2,   34.9534,2,      48.2,2,    0.1621,    0.0418,2
     134.0,2,   13.8915,2,   34.9533,2,      48.5,2,    0.1613,    0.0414,2
     135.0,2,   13.8753,2,   34.9528,2,      48.8,2,    0.1590,    0.0402,2
     136.0,2,   13.8596,2,   34.9517,2,      49.0,2,    0.1594,    0.0402,2
     137.0,2,   13.8185,2,   34.9498,2,      48.8,2,    0.1658,    0.0398,2
     138.0,2,   13.7850,2,   34.9481,2,      48.3,2,    0.1684,    0.0394,2
     139.0,2,   13.7736,2,   34.9471,2,      47.7,2,    0.1676,    0.0394,2
     140.0,2,   13.7646,2,   34.9464,2,      46.9,2,    0.1686,    0.0394,2
     141.0,2,   13.7491,2,   34.9455,2,      45.8,2,    0.1630,    0.0394,2
     142.0,2,   13.7334,2,   34.9456,2,      45.1,2,    0.1611,    0.0386,2
     143.0,2,   13.7175,2,   34.9452,2,      44.7,2,    0.1661,    0.0382,2
     144.0,2,   13.7017,2,   34.9448,2,      44.2,2,    0.1711,    0.0386,2
     145.0,2,   13.6952,2,   34.9444,2,      44.0,2,    0.1677,    0.0382,2
     146.0,2,   13.6806,2,   34.9448,2,      44.2,2,    0.1661,    0.0382,2
     147.0,2,   13.6670,2,   34.9452,2,      44.4,2,    0.1671,    0.0378,2
     148.0,2,   13.6412,2,   34.9444,2,      44.4,2,    0.1688,    0.0378,2
     149.0,2,   13.6116,2,   34.9439,2,      44.5,2,    0.1665,    0.0374,2
     150.0,2,   13.5996,2,   34.9434,2,      44.0,2,    0.1637,    0.0374,2
     151.0,2,   13.5949,2,   34.9433,2,      43.0,2,    0.1716,    0.0366,2
     152.0,2,   13.5933,2,   34.9422,2,      42.6,2,    0.1637,    0.0366,2
     153.0,2,   13.5922,2,   34.9431,2,      42.7,2,    0.1687,    0.0362,2
     154.0,2,   13.5846,2,   34.9426,2,      43.1,2,    0.1693,    0.0366,2
     155.0,2,   13.5726,2,   34.9416,2,      43.5,2,    0.1685,    0.0362,2
     156.0,2,   13.5639,2,   34.9408,2,      44.0,2,    0.1635,    0.0358,2
     157.0,2,   13.5564,2,   34.9405,2,      44.1,2,    0.1660,    0.0354,2
     158.0,2,   13.5452,2,   34.9401,2,      44.4,2,    0.1710,    0.0350,2
     159.0,2,   13.5329,2,   34.9395,2,      44.9,2,    0.1660,    0.0350,2
     160.0,2,   13.5242,2,   34.9389,2,      45.2,2,    0.1628,    0.0350,2
     161.0,2,   13.5130,2,   34.9382,2,      44.9,2,    0.1705,    0.0350,2
     162.0,2,   13.4978,2,   34.9370,2,      44.5,2,    0.1736,    0.0341,2
     163.0,2,   13.4856,2,   34.9359,2,      44.3,2,    0.1666,    0.0341,2
     164.0,2,   13.4762,2,   34.9360,2,      44.2,2,    0.1688,    0.0341,2
     165.0,2,   13.4552,2,   34.9357,2,      43.8,2,    0.1687,    0.0341,2
     166.0,2,   13.4450,2,   34.9355,2,      43.8,2,    0.1681,    0.0341,2
     167.0,2,   13.4302,2,   34.9350,2,      43.8,2,    0.1664,    0.0337,2
     168.0,2,   13.4254,2,   34.9346,2,      43.8,2,    0.1701,    0.0341,2
     169.0,2,   13.4196,2,   34.9343,2,      43.8,2,    0.1702,    0.0341,2
     170.0,2,   13.4117,2,   34.9338,2,      43.6,2,    0.1652,    0.0333,2
     171.0,2,   13.4056,2,   34.9336,2,      43.2,2,    0.1648,    0.0337,2
     172.0,2,   13.3852,2,   34.9323,2,      42.7,2,    0.1744,    0.0333,2
     173.0,2,   13.3510,2,   34.9302,2,      42.1,2,    0.1703,    0.0329,2
     174.0,2,   13.3325,2,   34.9291,2,      41.2,2,    0.1647,    0.0329,2
     175.0,2,   13.3187,2,   34.9276,2,      40.1,2,    0.1686,    0.0329,2
     176.0,2,   13.3056,2,   34.9261,2,      38.6,2,    0.1754,    0.0329,2
     177.0,2,   13.2888,2,   34.9245,2,      37.2,2,    0.1705,    0.0333,2
     178.0,2,   13.2710,2,   34.9233,2,      36.7,2,    0.1780,    0.0333,2
     179.0,2,   13.2590,2,   34.9233,2,      36.1,2,    0.1704,    0.0329,2
     180.0,2,   13.2437,2,   34.9227,2,      36.6,2,    0.1696,    0.0325,2
     181.0,2,   13.2333,2,   34.9235,2,      37.6,2,    0.1694,    0.0329,2
     182.0,2,   13.2242,2,   34.9231,2,      38.0,2,    0.1742,    0.0329,2
     183.0,2,   13.2184,2,   34.9224,2,      38.3,2,    0.1737,    0.0325,2
     184.0,2,   13.2142,2,   34.9221,2,      38.2,2,    0.1695,    0.0329,2
     185.0,2,   13.2103,2,   34.9220,2,      37.6,2,    0.1712,    0.0329,2
     186.0,2,   13.2005,2,   34.9215,2,      37.2,2,    0.1748,    0.0329,2
     187.0,2,   13.1878,2,   34.9206,2,      36.9,2,    0.1717,    0.0329,2
     188.0,2,   13.1680,2,   34.9192,2,      36.7,2,    0.1759,    0.0329,2
     189.0,2,   13.1575,2,   34.9185,2,      36.6,2,    0.1770,    0.0329,2
     190.0,2,   13.1510,2,   34.9179,2,      35.8,2,    0.1734,    0.0329,2
     191.0,2,   13.1485,2,   34.9176,2,      35.1,2,    0.1744,    0.0329,2
     192.0,2,   13.1457,2,   34.9175,2,      34.3,2,    0.1719,    0.0321,2
     193.0,2,   13.1396,2,   34.9172,2,      34.0,2,    0.1805,    0.0325,2
     194.0,2,   13.1312,2,   34.9167,2,      33.9,2,    0.1760,    0.0325,2
     195.0,2,   13.1192,2,   34.9159,2,      33.9,2,    0.1736,    0.0325,2
     196.0,2,   13.1039,2,   34.9147,2,      33.8,2,    0.1746,    0.0325,2
     197.0,2,   13.0715,2,   34.9128,2,      34.0,2,    0.1746,    0.0321,2
     198.0,2,   13.0562,2,   34.9123,2,      34.0,2,    0.1724,    0.0321,2
     199.0,2,   13.0547,2,   34.9123,2,      34.3,2,    0.1778,    0.0321,2
     200.0,2,   13.0508,2,   34.9122,2,      35.0,2,    0.1726,    0.0329,2
     201.0,2,   13.0418,2,   34.9123,2,      35.8,2,    0.1758,    0.0321,2
     202.0,2,   13.0389,2,   34.9130,2,      36.8,2,    0.1673,    0.0321,2
     203.0,2,   13.0316,2,   34.9124,2,      37.8,2,    0.1730,    0.0321,2
     204.0,2,   13.0122,2,   34.9106,2,      37.9,2,    0.1705,    0.0321,2
     205.0,2,   12.9929,2,   34.9086,2,      37.3,2,    0.1758,    0.0333,2
     206.0,2,   12.9837,2,   34.9076,2,      35.9,2,    0.1745,    0.0321,2
     207.0,2,   12.9768,2,   34.9072,2,      34.1,2,    0.1747,    0.0321,2
     208.0,2,   12.9708,2,   34.9065,2,      32.6,2,    0.1744,    0.0321,2
     209.0,2,   12.9685,2,   34.9059,2,      31.7,2,    0.1777,    0.0321,2
     210.0,2,   12.9571,2,   34.9050,2,      31.3,2,    0.1726,    0.0317,2
     211.0,2,   12.9476,2,   34.9044,2,      31.1,2,    0.1710,    0.0317,2
     212.0,2,   12.9387,2,   34.9036,2,      30.7,2,    0.1758,    0.0317,2
     213.0,2,   12.9261,2,   34.9028,2,      30.5,2,    0.1747,    0.0321,2
     214.0,2,   12.9147,2,   34.9026,2,      30.5,2,    0.1698,    0.0321,2
     215.0,2,   12.9148,2,   34.9025,2,      30.6,2,    0.1703,    0.0317,2
     216.0,2,   12.8936,2,   34.9019,2,      31.1,2,    0.1722,    0.0325,2
     217.0,2,   12.8853,2,   34.9018,2,      31.7,2,    0.1760,    0.0321,2
     218.0,2,   12.8756,2,   34.9009,2,      32.6,2,    0.1752,    0.0317,2
     219.0,2,   12.8622,2,   34.9001,2,      32.9,2,    0.1702,    0.0317,2
     220.0,2,   12.8550,2,   34.8995,2,      32.6,2,    0.1708,    0.0317,2
     221.0,2,   12.8431,2,   34.8987,2,      32.0,2,    0.1728,    0.0317,2
     222.0,2,   12.8334,2,   34.8975,2,      31.3,2,    0.1745,    0.0317,2
     223.0,2,   12.8091,2,   34.8952,2,      30.7,2,    0.1760,    0.0317,2
     224.0,2,   12.7936,2,   34.8939,2,      30.0,2,    0.1745,    0.0317,2
     225.0,2,   12.7954,2,   34.8939,2,      28.8,2,    0.1772,    0.0317,2
     226.0,2,   12.7672,2,   34.8912,2,      27.8,2,    0.1808,    0.0317,2
     227.0,2,   12.7502,2,   34.8897,2,      27.6,2,    0.1765,    0.0317,2
     228.0,2,   12.7413,2,   34.8885,2,      27.1,2,    0.1745,    0.0321,2
     229.0,2,   12.7342,2,   34.8878,2,      26.4,2,    0.1756,    0.0317,2
     230.0,2,   12.7074,2,   34.8849,2,      26.0,2,    0.1752,    0.0325,2
     231.0,2,   12.6913,2,   34.8841,2,      25.8,2,    0.1751,    0.0317,2
     232.0,2,   12.6872,2,   34.8838,2,      25.8,2,    0.1807,    0.0317,2
     233.0,2,   12.6845,2,   34.8837,2,      25.8,2,    0.1771,    0.0317,2
     234.0,2,   12.6661,2,   34.8822,2,      25.9,2,    0.1835,    0.0317,2
     235.0,2,   12.6551,2,   34.8813,2,      26.0,2,    0.1780,    0.0321,2
     236.0,2,   12.6241,2,   34.8787,2,      25.8,2,    0.1784,    0.0321,2
     237.0,2,   12.6118,2,   34.8775,2,      25.7,2,    0.1772,    0.0317,2
     238.0,2,   12.6042,2,   34.8767,2,      25.5,2,    0.1739,    0.0317,2
     239.0,2,   12.5970,2,   34.8761,2,      25.3,2,    0.1770,    0.0317,2
     240.0,2,   12.5963,2,   34.8760,2,      25.2,2,    0.1738,    0.0317,2
     241.0,2,   12.5918,2,   34.8755,2,      25.1,2,    0.1752,    0.0317,2
     242.0,2,   12.5778,2,   34.8742,2,      25.1,2,    0.1826,    0.0317,2
     243.0,2,   12.5599,2,   34.8729,2,      25.1,2,    0.1814,    0.0317,2
     244.0,2,   12.5456,2,   34.8713,2,      25.0,2,    0.1793,    0.0313,2
     245.0,2,   12.5134,2,   34.8689,2,      24.8,2,    0.1806,    0.0317,2
     246.0,2,   12.4895,2,   34.8672,2,      24.7,2,    0.1748,    0.0317,2
     247.0,2,   12.4748,2,   34.8660,2,      24.5,2,    0.1771,    0.0321,2
     248.0,2,   12.4541,2,   34.8640,2,      24.1,2,    0.1779,    0.0313,2
     249.0,2,   12.4113,2,   34.8605,2,      23.8,2,    0.1795,    0.0317,2
     250.0,2,   12.3811,2,   34.8580,2,      23.5,2,    0.1769,    0.0317,2
     251.0,2,   12.3640,2,   34.8565,2,      23.1,2,    0.1792,    0.0325,2
     252.0,2,   12.3460,2,   34.8556,2,      22.8,2,    0.1754,    0.0317,2
     253.0,2,   12.3357,2,   34.8545,2,      22.7,2,    0.1831,    0.0317,2
     254.0,2,   12.2775,2,   34.8488,2,      22.8,2,    0.1760,    0.0321,2
     255.0,2,   12.2249,2,   34.8454,2,      22.9,2,    0.1743,    0.0317,2
     256.0,2,   12.2097,2,   34.8438,2,      22.9,2,    0.1760,    0.0317,2
     257.0,2,   12.1925,2,   34.8420,2,      22.9,2,    0.1829,    0.0317,2
     258.0,2,   12.1793,2,   34.8410,2,      23.0,2,    0.1777,    0.0317,2
     259.0,2,   12.1435,2,   34.8390,2,      22.9,2,    0.1781,    0.0317,2
     260.0,2,   12.1428,2,   34.8388,2,      22.7,2,    0.1829,    0.0321,2
     261.0,2,   12.1196,2,   34.8370,2,      22.5,2,    0.1832,    0.0325,2
