CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1011.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 101
CASTNO = 1
DATE = 20080123
TIME = 1845
LATITUDE = -29.8330
LONGITUDE = -102.9987
DEPTH =   3321
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      42.0,2,   21.7121,2,   35.8153,2,     229.0,2,    0.1189,    0.0584,2
      43.0,2,   21.6691,2,   35.8148,2,     229.2,2,    0.1153,    0.0576,2
      44.0,2,   21.6163,2,   35.8079,2,     229.0,2,    0.1154,    0.0568,2
      45.0,2,   21.5804,2,   35.8081,2,     229.2,2,    0.1102,    0.0580,2
      46.0,2,   21.5669,2,   35.8122,2,     229.3,2,    0.1082,    0.0592,2
      47.0,2,   21.5662,2,   35.8135,2,     229.0,2,    0.1054,    0.0588,2
      48.0,2,   21.5801,2,   35.8288,2,     228.8,2,    0.1154,    0.0588,2
      49.0,2,   21.5823,2,   35.8331,2,     229.0,2,    0.1265,    0.0588,2
      50.0,2,   21.5721,2,   35.8363,2,     229.1,2,    0.1191,    0.0592,2
      51.0,2,   21.5586,2,   35.8361,2,     229.3,2,    0.1187,    0.0588,2
      52.0,2,   21.5427,2,   35.8340,2,     229.2,2,    0.1145,    0.0588,2
      53.0,2,   21.5356,2,   35.8310,2,     229.3,2,    0.1149,    0.0588,2
      54.0,2,   21.4803,2,   35.8219,2,     229.5,2,    0.1172,    0.0588,2
      55.0,2,   21.4661,2,   35.8204,2,     229.5,2,    0.1150,    0.0592,2
      56.0,2,   21.3528,2,   35.7922,2,     230.1,2,    0.1102,    0.0576,2
      57.0,2,   21.2539,2,   35.7753,2,     230.3,2,    0.1165,    0.0572,2
      58.0,2,   21.2535,2,   35.7892,2,     230.2,2,    0.1144,    0.0576,2
      59.0,2,   21.2531,2,   35.8031,2,     230.2,2,    0.1114,    0.0576,2
      60.0,2,   21.2527,2,   35.8170,2,     230.2,2,    0.1126,    0.0572,2
      61.0,2,   21.2019,2,   35.8152,2,     230.0,2,    0.1137,    0.0568,2
      62.0,2,   21.1393,2,   35.8044,2,     230.5,2,    0.1132,    0.0584,2
      63.0,2,   21.1282,2,   35.8080,2,     230.4,2,    0.1126,    0.0588,2
      64.0,2,   21.0790,2,   35.7988,2,     231.1,2,    0.1144,    0.0576,2
      65.0,2,   20.9969,2,   35.7963,2,     231.4,2,    0.1140,    0.0584,2
      66.0,2,   20.9662,2,   35.7941,2,     231.3,2,    0.1194,    0.0588,2
      67.0,2,   20.9302,2,   35.7888,2,     231.4,2,    0.1188,    0.0588,2
      68.0,2,   20.9105,2,   35.7844,2,     231.4,2,    0.1190,    0.0584,2
      69.0,2,   20.8869,2,   35.7790,2,     231.7,2,    0.1208,    0.0588,2
      70.0,2,   20.8729,2,   35.7818,2,     231.8,2,    0.1169,    0.0580,2
      71.0,2,   20.8639,2,   35.7922,2,     231.5,2,    0.1213,    0.0584,2
      72.0,2,   20.8224,2,   35.7892,2,     231.8,2,    0.1164,    0.0588,2
      73.0,2,   20.7936,2,   35.7857,2,     232.3,2,    0.1154,    0.0592,2
      74.0,2,   20.7564,2,   35.7806,2,     232.9,2,    0.1219,    0.0609,2
      75.0,2,   20.7396,2,   35.7823,2,     232.9,2,    0.1192,    0.0592,2
      76.0,2,   20.7149,2,   35.7825,2,     233.0,2,    0.1197,    0.0588,2
      77.0,2,   20.6741,2,   35.7805,2,     233.4,2,    0.1252,    0.0592,2
      78.0,2,   20.6552,2,   35.7786,2,     233.2,2,    0.1086,    0.0588,2
      79.0,2,   20.5985,2,   35.7727,2,     233.5,2,    0.1135,    0.0588,2
      80.0,2,   20.5715,2,   35.7696,2,     233.7,2,    0.1105,    0.0588,2
      81.0,2,   20.5496,2,   35.7677,2,     233.6,2,    0.1101,    0.0592,2
      82.0,2,   20.5158,2,   35.7646,2,     233.7,2,    0.1143,    0.0588,2
      83.0,2,   20.5053,2,   35.7685,2,     233.8,2,    0.1140,    0.0596,2
      84.0,2,   20.5238,2,   35.7843,2,     233.4,2,    0.1120,    0.0600,2
      85.0,2,   20.5105,2,   35.7829,2,     233.7,2,    0.1111,    0.0600,2
      86.0,2,   20.4741,2,   35.7804,2,     233.5,2,    0.1181,    0.0609,2
      87.0,2,   20.4066,2,   35.7711,2,     233.7,2,    0.1221,    0.0605,2
      88.0,2,   20.3582,2,   35.7622,2,     233.4,2,    0.1156,    0.0609,2
      89.0,2,   20.2837,2,   35.7415,2,     233.8,2,    0.1093,    0.0600,2
      90.0,2,   20.1202,2,   35.7066,2,     234.5,2,    0.1089,    0.0609,2
      91.0,2,   20.1127,2,   35.7064,2,     234.4,2,    0.1038,    0.0621,2
      92.0,2,   20.1459,2,   35.7246,2,     234.8,2,    0.1106,    0.0617,2
      93.0,2,   20.0943,2,   35.7133,2,     234.9,2,    0.1085,    0.0617,2
      94.0,2,   20.0125,2,   35.6966,2,     235.1,2,    0.1223,    0.0621,2
      95.0,2,   20.0123,2,   35.6992,2,     234.8,2,    0.1213,    0.0621,2
      96.0,2,   19.9266,2,   35.6702,2,     235.0,2,    0.1199, -999.0000,9
      97.0,2,   19.7666,2,   35.6274,2,     235.5,2,    0.1214,    0.0641,2
      98.0,2,   19.7597,2,   35.6311,2,     235.5,2,    0.1161,    0.0629,2
      99.0,2,   19.7801,2,   35.6458,2,     235.9,2,    0.1140,    0.0625,2
     100.0,2,   19.7785,2,   35.6473,2,     235.9,2,    0.1104,    0.0633,2
     101.0,2,   19.6961,2,   35.6280,2,     236.2,2,    0.1136,    0.0629,2
     102.0,2,   19.6265,2,   35.6150,2,     236.1,2,    0.1197,    0.0625,2
     103.0,2,   19.5989,2,   35.6080,2,     235.8,2,    0.1115,    0.0621,2
     104.0,2,   19.6239,2,   35.6247,2,     235.6,2,    0.1073,    0.0621,2
     105.0,2,   19.6079,2,   35.6264,2,     235.8,2,    0.1066,    0.0621,2
     106.0,2,   19.4990,2,   35.6023,2,     236.0,2,    0.1111,    0.0621,2
     107.0,2,   19.4817,2,   35.5987,2,     235.4,2,    0.1088,    0.0621,2
     108.0,2,   19.4189,2,   35.5818,2,     235.5,2,    0.1132,    0.0621,2
     109.0,2,   19.3159,2,   35.5605,2,     236.0,2,    0.1134,    0.0621,2
     110.0,2,   19.2655,2,   35.5489,2,     236.4,2,    0.1224,    0.0625,2
     111.0,2,   19.2367,2,   35.5460,2,     236.8,2,    0.1116,    0.0645,2
     112.0,2,   19.2205,2,   35.5507,2,     236.6,2,    0.1169,    0.0621,2
     113.0,2,   19.1885,2,   35.5435,2,     236.3,2,    0.1142,    0.0621,2
     114.0,2,   19.1471,2,   35.5364,2,     235.8,2,    0.1111,    0.0621,2
     115.0,2,   19.1387,2,   35.5350,2,     235.4,2,    0.1157,    0.0625,2
     116.0,2,   19.1269,2,   35.5336,2,     235.5,2,    0.1184,    0.0621,2
     117.0,2,   19.0716,2,   35.5218,2,     235.9,2,    0.1171,    0.0629,2
     118.0,2,   19.0147,2,   35.5090,2,     235.8,2,    0.1125,    0.0641,2
     119.0,2,   18.9390,2,   35.4981,2,     235.8,2,    0.1138,    0.0625,2
     120.0,2,   18.9389,2,   35.5019,2,     235.9,2,    0.1122,    0.0621,2
     121.0,2,   18.9022,2,   35.4932,2,     235.8,2,    0.1139,    0.0621,2
     122.0,2,   18.8647,2,   35.4837,2,     235.6,2,    0.1217,    0.0621,2
     123.0,2,   18.8428,2,   35.4788,2,     235.6,2,    0.1189,    0.0625,2
     124.0,2,   18.8223,2,   35.4744,2,     236.0,2,    0.1166,    0.0625,2
     125.0,2,   18.7040,2,   35.4531,2,     236.3,2,    0.1222,    0.0621,2
     126.0,2,   18.6760,2,   35.4488,2,     236.2,2,    0.1177,    0.0621,2
     127.0,2,   18.6745,2,   35.4480,2,     236.3,2,    0.1258,    0.0621,2
     128.0,2,   18.6442,2,   35.4406,2,     236.2,2,    0.1152,    0.0621,2
     129.0,2,   18.6160,2,   35.4362,2,     236.2,2,    0.1195,    0.0621,2
     130.0,2,   18.6158,2,   35.4371,2,     236.1,2,    0.1226,    0.0613,2
     131.0,2,   18.6137,2,   35.4372,2,     235.9,2,    0.1211,    0.0609,2
     132.0,2,   18.5845,2,   35.4319,2,     235.6,2,    0.1177,    0.0613,2
     133.0,2,   18.5527,2,   35.4262,2,     235.8,2,    0.1150,    0.0613,2
     134.0,2,   18.5180,2,   35.4171,2,     236.0,2,    0.1115,    0.0613,2
     135.0,2,   18.4472,2,   35.3993,2,     236.2,2,    0.1172,    0.0613,2
     136.0,2,   18.3994,2,   35.3888,2,     236.3,2,    0.1216,    0.0613,2
     137.0,2,   18.3896,2,   35.3858,2,     236.0,2,    0.1204,    0.0613,2
     138.0,2,   18.3864,2,   35.3849,2,     236.2,2,    0.1196,    0.0613,2
     139.0,2,   18.3871,2,   35.3849,2,     236.2,2,    0.1175,    0.0613,2
     140.0,2,   18.3391,2,   35.3731,2,     236.4,2,    0.1254,    0.0609,2
     141.0,2,   18.2527,2,   35.3567,2,     236.4,2,    0.1263,    0.0613,2
     142.0,2,   18.1830,2,   35.3435,2,     235.9,2,    0.1172,    0.0609,2
     143.0,2,   18.1083,2,   35.3298,2,     235.9,2,    0.1150,    0.0621,2
     144.0,2,   18.0864,2,   35.3315,2,     235.5,2,    0.1179,    0.0609,2
     145.0,2,   18.0794,2,   35.3306,2,     234.7,2,    0.1203,    0.0600,2
     146.0,2,   18.0644,2,   35.3285,2,     234.1,2,    0.1290,    0.0605,2
     147.0,2,   18.0521,2,   35.3260,2,     234.3,2,    0.1161,    0.0600,2
     148.0,2,   17.9935,2,   35.3088,2,     234.5,2,    0.1172,    0.0609,2
     149.0,2,   17.9395,2,   35.2960,2,     234.2,2,    0.1232,    0.0609,2
     150.0,2,   17.9264,2,   35.2972,2,     234.7,2,    0.1235,    0.0609,2
     151.0,2,   17.8143,2,   35.2771,2,     234.5,2,    0.1280,    0.0609,2
     152.0,2,   17.7741,2,   35.2670,2,     233.8,2,    0.1282,    0.0613,2
     153.0,2,   17.6789,2,   35.2465,2,     233.8,2,    0.1269,    0.0613,2
     154.0,2,   17.6168,2,   35.2329,2,     233.8,2,    0.1211,    0.0609,2
     155.0,2,   17.5511,2,   35.2188,2,     234.2,2,    0.1249,    0.0609,2
     156.0,2,   17.4976,2,   35.2065,2,     235.0,2,    0.1277,    0.0613,2
     157.0,2,   17.5066,2,   35.2088,2,     235.3,2,    0.1218,    0.0613,2
     158.0,2,   17.4938,2,   35.2067,2,     235.6,2,    0.1263,    0.0621,2
     159.0,2,   17.4467,2,   35.1942,2,     235.7,2,    0.1258,    0.0613,2
     160.0,2,   17.4214,2,   35.1891,2,     235.5,2,    0.1283,    0.0621,2
     161.0,2,   17.4034,2,   35.1828,2,     235.5,2,    0.1219,    0.0625,2
     162.0,2,   17.3773,2,   35.1781,2,     235.7,2,    0.1173,    0.0621,2
     163.0,2,   17.3652,2,   35.1753,2,     235.8,2,    0.1275,    0.0621,2
     164.0,2,   17.3397,2,   35.1696,2,     236.0,2,    0.1221,    0.0621,2
     165.0,2,   17.2956,2,   35.1605,2,     236.2,2,    0.1178, -999.0000,9
     166.0,2,   17.2545,2,   35.1529,2,     236.1,2,    0.1309,    0.0613,2
     167.0,2,   17.2132,2,   35.1453,2,     235.9,2,    0.1280,    0.0637,2
     168.0,2,   17.1720,2,   35.1376,2,     235.7,2,    0.1283,    0.0613,2
     169.0,2,   17.1478,2,   35.1320,2,     235.4,2,    0.1280,    0.0609,2
     170.0,2,   17.0902,2,   35.1216,2,     235.2,2,    0.1290,    0.0600,2
     171.0,2,   17.0693,2,   35.1184,2,     234.9,2,    0.1289,    0.0596,2
     172.0,2,   17.0335,2,   35.1121,2,     234.5,2,    0.1294,    0.0592,2
     173.0,2,   17.0134,2,   35.1089,2,     234.1,2,    0.1283,    0.0588,2
     174.0,2,   16.9818,2,   35.1055,2,     233.8,2,    0.1298,    0.0584,2
     175.0,2,   16.9800,2,   35.1056,2,     233.0,2,    0.1302,    0.0580,2
     176.0,2,   16.9910,2,   35.1114,2,     231.9,2,    0.1289,    0.0572,2
     177.0,2,   16.9959,2,   35.1144,2,     229.9,2,    0.1268,    0.0572,2
     178.0,2,   16.9954,2,   35.1146,2,     229.0,2,    0.1259,    0.0572,2
     179.0,2,   16.9726,2,   35.1103,2,     229.2,2,    0.1258,    0.0572,2
     180.0,2,   16.9502,2,   35.1068,2,     229.5,2,    0.1230,    0.0556,2
     181.0,2,   16.9342,2,   35.1035,2,     229.4,2,    0.1365,    0.0556,2
     182.0,2,   16.9011,2,   35.0961,2,     229.3,2,    0.1295,    0.0556,2
     183.0,2,   16.8346,2,   35.0831,2,     229.5,2,    0.1282,    0.0552,2
     184.0,2,   16.8074,2,   35.0802,2,     229.4,2,    0.1232,    0.0548,2
     185.0,2,   16.7616,2,   35.0739,2,     229.6,2,    0.1282,    0.0536,2
     186.0,2,   16.7239,2,   35.0683,2,     228.4,2,    0.1294,    0.0527,2
     187.0,2,   16.7134,2,   35.0725,2,     227.3,2,    0.1268,    0.0515,2
     188.0,2,   16.6890,2,   35.0680,2,     226.4,2,    0.1257,    0.0515,2
     189.0,2,   16.6572,2,   35.0620,2,     225.4,2,    0.1281,    0.0507,2
     190.0,2,   16.6386,2,   35.0570,2,     224.8,2,    0.1207,    0.0507,2
     191.0,2,   16.5765,2,   35.0421,2,     224.9,2,    0.1224,    0.0503,2
     192.0,2,   16.4921,2,   35.0246,2,     225.6,2,    0.1274,    0.0495,2
     193.0,2,   16.4490,2,   35.0168,2,     226.4,2,    0.1285,    0.0495,2
     194.0,2,   16.4372,2,   35.0139,2,     227.7,2,    0.1319,    0.0527,2
     195.0,2,   16.3933,2,   35.0054,2,     228.5,2,    0.1210,    0.0495,2
     196.0,2,   16.3493,2,   34.9958,2,     228.3,2,    0.1252,    0.0487,2
     197.0,2,   16.3072,2,   34.9871,2,     228.1,2,    0.1289,    0.0483,2
     198.0,2,   16.2777,2,   34.9805,2,     227.8,2,    0.1379,    0.0483,2
     199.0,2,   16.2611,2,   34.9796,2,     227.2,2,    0.1283,    0.0483,2
     200.0,2,   16.2372,2,   34.9745,2,     226.7,2,    0.1303,    0.0479,2
     201.0,2,   16.1932,2,   34.9680,2,     226.2,2,    0.1259,    0.0471,2
     202.0,2,   16.1545,2,   34.9623,2,     225.5,2,    0.1255,    0.0463,2
     203.0,2,   16.1333,2,   34.9590,2,     224.6,2,    0.1227,    0.0463,2
     204.0,2,   16.0955,2,   34.9526,2,     223.6,2,    0.1268,    0.0459,2
     205.0,2,   16.0438,2,   34.9455,2,     222.8,2,    0.1239,    0.0455,2
     206.0,2,   16.0304,2,   34.9448,2,     221.6,2,    0.1244,    0.0471,2
     207.0,2,   16.0012,2,   34.9420,2,     220.9,2,    0.1288,    0.0442,2
     208.0,2,   15.9618,2,   34.9387,2,     219.9,2,    0.1284,    0.0446,2
     209.0,2,   15.8855,2,   34.9306,2,     219.3,2,    0.1197,    0.0434,2
     210.0,2,   15.8183,2,   34.9214,2,     218.3,2,    0.1240,    0.0430,2
     211.0,2,   15.7894,2,   34.9169,2,     217.4,2,    0.1341,    0.0430,2
     212.0,2,   15.7727,2,   34.9144,2,     217.3,2,    0.1317,    0.0430,2
     213.0,2,   15.7505,2,   34.9108,2,     217.4,2,    0.1278,    0.0430,2
     214.0,2,   15.6943,2,   34.9011,2,     217.2,2,    0.1210,    0.0430,2
     215.0,2,   15.6360,2,   34.8917,2,     217.2,2,    0.1266,    0.0422,2
     216.0,2,   15.5926,2,   34.8826,2,     217.0,2,    0.1355,    0.0418,2
     217.0,2,   15.4272,2,   34.8577,2,     217.0,2,    0.1272,    0.0418,2
     218.0,2,   15.3213,2,   34.8408,2,     216.5,2,    0.1360,    0.0418,2
     219.0,2,   15.1880,2,   34.8171,2,     216.2,2,    0.1276,    0.0410,2
     220.0,2,   15.0874,2,   34.8017,2,     216.4,2,    0.1267,    0.0410,2
     221.0,2,   15.0285,2,   34.7915,2,     216.7,2,    0.1282,    0.0414,2
     222.0,2,   15.0033,2,   34.7878,2,     216.5,2,    0.1326,    0.0406,2
     223.0,2,   14.9895,2,   34.7871,2,     216.1,2,    0.1310,    0.0406,2
     224.0,2,   14.9745,2,   34.7862,2,     215.8,2,    0.1286,    0.0406,2
     225.0,2,   14.9575,2,   34.7860,2,     215.5,2,    0.1303,    0.0406,2
     226.0,2,   14.9494,2,   34.7856,2,     215.0,2,    0.1335,    0.0410,2
     227.0,2,   14.9284,2,   34.7824,2,     215.0,2,    0.1275,    0.0410,2
     228.0,2,   14.8927,2,   34.7761,2,     214.9,2,    0.1288,    0.0414,2
     229.0,2,   14.8309,2,   34.7643,2,     215.0,2,    0.1273,    0.0414,2
     230.0,2,   14.7675,2,   34.7532,2,     215.2,2,    0.1332,    0.0406,2
     231.0,2,   14.6836,2,   34.7395,2,     215.8,2,    0.1354,    0.0406,2
     232.0,2,   14.6377,2,   34.7317,2,     216.3,2,    0.1329,    0.0406,2
     233.0,2,   14.6230,2,   34.7285,2,     216.3,2,    0.1309,    0.0406,2
     234.0,2,   14.6092,2,   34.7238,2,     216.4,2,    0.1270,    0.0406,2
     235.0,2,   14.5066,2,   34.7026,2,     216.9,2,    0.1262,    0.0406,2
     236.0,2,   14.4241,2,   34.6938,2,     217.1,2,    0.1261,    0.0398,2
     237.0,2,   14.4074,2,   34.6916,2,     216.9,2,    0.1306,    0.0398,2
     238.0,2,   14.3234,2,   34.6828,2,     217.2,2,    0.1354,    0.0398,2
     239.0,2,   14.3082,2,   34.6811,2,     216.5,2,    0.1311,    0.0402,2
     240.0,2,   14.2641,2,   34.6750,2,     216.3,2,    0.1321,    0.0402,2
     241.0,2,   14.1693,2,   34.6615,2,     216.4,2,    0.1277,    0.0398,2
     242.0,2,   14.1210,2,   34.6541,2,     216.4,2,    0.1271,    0.0398,2
     243.0,2,   14.0852,2,   34.6489,2,     216.3,2,    0.1295,    0.0398,2
     244.0,2,   14.0333,2,   34.6413,2,     216.3,2,    0.1294,    0.0394,2
     245.0,2,   13.9912,2,   34.6350,2,     216.7,2,    0.1297,    0.0390,2
     246.0,2,   13.9442,2,   34.6293,2,     217.0,2,    0.1343,    0.0386,2
     247.0,2,   13.9323,2,   34.6283,2,     217.0,2,    0.1285,    0.0386,2
     248.0,2,   13.9275,2,   34.6277,2,     217.0,2,    0.1221,    0.0390,2
     249.0,2,   13.9138,2,   34.6256,2,     217.2,2,    0.1271,    0.0390,2
     250.0,2,   13.8834,2,   34.6207,2,     217.4,2,    0.1306,    0.0390,2
     251.0,2,   13.8272,2,   34.6145,2,     217.5,2,    0.1354,    0.0390,2
     252.0,2,   13.7927,2,   34.6114,2,     217.1,2,    0.1311,    0.0386,2
     253.0,2,   13.7844,2,   34.6117,2,     216.5,2,    0.1352,    0.0386,2
     254.0,2,   13.6998,2,   34.6042,2,     216.3,2,    0.1327,    0.0386,2
     255.0,2,   13.6637,2,   34.6043,2,     215.7,2,    0.1373,    0.0378,2
     256.0,2,   13.6521,2,   34.6032,2,     214.9,2,    0.1330,    0.0378,2
     257.0,2,   13.6486,2,   34.6080,2,     214.0,2,    0.1319,    0.0378,2
     258.0,2,   13.6436,2,   34.6223,2,     213.0,2,    0.1319,    0.0374,2
     259.0,2,   13.6212,2,   34.6317,2,     212.1,2,    0.1343,    0.0366,2
     260.0,2,   13.6002,2,   34.6345,2,     210.9,2,    0.1328,    0.0366,2
     261.0,2,   13.5879,2,   34.6343,2,     209.5,2,    0.1307,    0.0366,2
