CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0351.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 35
CASTNO = 1
DATE = 20071226
TIME = 1811
LATITUDE = 4.5010
LONGITUDE = -109.9983
DEPTH =   3920
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      33.0,2,   24.1106,2,   33.9337,2,     211.2,2,    0.1239,    0.1087,2
      34.0,2,   24.1044,2,   33.9363,2,     211.1,2,    0.1335,    0.1190,2
      35.0,2,   24.0947,2,   33.9406,2,     210.8,2,    0.1268,    0.1062,2
      36.0,2,   24.0790,2,   33.9471,2,     211.0,2,    0.1305,    0.1070,2
      37.0,2,   24.0687,2,   33.9514,2,     211.1,2,    0.1310,    0.1062,2
      38.0,2,   24.0520,2,   33.9583,2,     211.0,2,    0.1269,    0.1054,2
      39.0,2,   24.0424,2,   33.9623,2,     211.0,2,    0.1362,    0.1070,2
      40.0,2,   24.0308,2,   33.9673,2,     210.8,2,    0.1299,    0.1017,2
      41.0,2,   24.0318,2,   33.9669,2,     210.7,2,    0.1316,    0.1025,2
      42.0,2,   24.0239,2,   33.9706,2,     211.1,2,    0.1273,    0.1025,2
      43.0,2,   23.9609,2,   33.9971,2,     210.8,2,    0.1283,    0.0984,2
      44.0,2,   23.9346,2,   34.0084,2,     210.7,2,    0.1331,    0.0964,2
      45.0,2,   23.9235,2,   34.0137,2,     210.7,2,    0.1301,    0.0939,2
      46.0,2,   23.9134,2,   34.0185,2,     210.4,2,    0.1348,    0.0939,2
      47.0,2,   23.8930,2,   34.0277,2,     210.3,2,    0.1338,    0.0935,2
      48.0,2,   23.8890,2,   34.0296,2,     210.6,2,    0.1398,    0.0931,2
      49.0,2,   23.8631,2,   34.0362,2,     210.7,2,    0.1300,    0.0923,2
      50.0,2,   23.8568,2,   34.0387,2,     210.2,2,    0.1342,    0.0910,2
      51.0,2,   23.8563,2,   34.0397,2,     210.1,2,    0.1299,    0.0914,2
      52.0,2,   23.8561,2,   34.0409,2,     210.1,2,    0.1346,    0.0902,2
      53.0,2,   23.8562,2,   34.0427,2,     210.3,2,    0.1335,    0.0898,2
      54.0,2,   23.8551,2,   34.0449,2,     210.3,2,    0.1342,    0.0906,2
      55.0,2,   23.8494,2,   34.0488,2,     210.4,2,    0.1319,    0.0882,2
      56.0,2,   23.8350,2,   34.0529,2,     210.1,2,    0.1352,    0.0878,2
      57.0,2,   23.8010,2,   34.0608,2,     210.3,2,    0.1291,    0.0873,2
      58.0,2,   23.6823,2,   34.0893,2,     209.8,2,    0.1358,    0.0869,2
      59.0,2,   23.6069,2,   34.1071,2,     209.9,2,    0.1368,    0.0873,2
      60.0,2,   23.4714,2,   34.1387,2,     210.3,2,    0.1325,    0.0890,2
      61.0,2,   23.4096,2,   34.1525,2,     210.5,2,    0.1326,    0.0890,2
      62.0,2,   23.2876,2,   34.1835,2,     210.6,2,    0.1292,    0.0894,2
      63.0,2,   23.0213,2,   34.2553,2,     211.2,2,    0.1315,    0.0869,2
      64.0,2,   22.9374,2,   34.2826,2,     211.3,2,    0.1353,    0.0853,2
      65.0,2,   22.8932,2,   34.2969,2,     211.6,2,    0.1354,    0.0829,2
      66.0,2,   22.8521,2,   34.3113,2,     211.6,2,    0.1362,    0.0824,2
      67.0,2,   22.8195,2,   34.3207,2,     211.3,2,    0.1355,    0.0808,2
      68.0,2,   22.7885,2,   34.3275,2,     211.3,2,    0.1285,    0.0812,2
      69.0,2,   22.5883,2,   34.3698,2,     211.6,2,    0.1347,    0.0800,2
      70.0,2,   22.3807,2,   34.4001,2,     211.5,2,    0.1289,    0.0784,2
      71.0,2,   22.2205,2,   34.4290,2,     211.6,2,    0.1382,    0.0792,2
      72.0,2,   22.1552,2,   34.4411,2,     210.9,2,    0.1344,    0.0780,2
      73.0,2,   22.1179,2,   34.4466,2,     210.1,2,    0.1298,    0.0792,2
      74.0,2,   22.0921,2,   34.4468,2,     210.5,2,    0.1275,    0.0792,2
      75.0,2,   22.0637,2,   34.4470,2,     210.1,2,    0.1316,    0.0780,2
      76.0,2,   22.0333,2,   34.4481,2,     210.0,2,    0.1289,    0.0763,2
      77.0,2,   21.9765,2,   34.4527,2,     209.5,2,    0.1345,    0.0767,2
      78.0,2,   21.9354,2,   34.4562,2,     208.5,2,    0.1338,    0.0763,2
      79.0,2,   21.8855,2,   34.4525,2,     208.1,2,    0.1376,    0.0751,2
      80.0,2,   21.8303,2,   34.4432,2,     206.9,2,    0.1389,    0.0747,2
      81.0,2,   21.8207,2,   34.4425,2,     206.1,2,    0.1377,    0.0739,2
      82.0,2,   21.8104,2,   34.4396,2,     205.5,2,    0.1336,    0.0759,2
      83.0,2,   21.7947,2,   34.4362,2,     205.2,2,    0.1339,    0.0743,2
      84.0,2,   21.7914,2,   34.4361,2,     203.6,2,    0.1359,    0.0755,2
      85.0,2,   21.7842,2,   34.4341,2,     201.4,2,    0.1396,    0.0739,2
      86.0,2,   21.5072,2,   34.4104,2,     198.0,2,    0.1405,    0.0735,2
      87.0,2,   21.2412,2,   34.4187,2,     189.8,2,    0.1428,    0.0710,2
      88.0,2,   20.7991,2,   34.4541,2,     185.5,2,    0.1456,    0.0702,2
      89.0,2,   20.5593,2,   34.5092,2,     182.2,2,    0.1465,    0.0686,2
      90.0,2,   20.4512,2,   34.5717,2,     178.5,2,    0.1456,    0.0702,2
      91.0,2,   20.4110,2,   34.5895,2,     179.6,2,    0.1414,    0.0686,2
      92.0,2,   20.3918,2,   34.5925,2,     184.7,2,    0.1395,    0.0694,2
      93.0,2,   19.9406,2,   34.5995,2,     186.0,2,    0.1383,    0.0710,2
      94.0,2,   19.1443,2,   34.6418,2,     176.6,2,    0.1440,    0.0702,2
      95.0,2,   18.9174,2,   34.6603,2,     161.1,2,    0.1507,    0.0661,2
      96.0,2,   18.7592,2,   34.6743,2,     150.8,2,    0.1459,    0.0670,2
      97.0,2,   18.6325,2,   34.6850,2,     150.3,2,    0.1404,    0.0661,2
      98.0,2,   18.4700,2,   34.7037,2,     152.8,2,    0.1455,    0.0657,2
      99.0,2,   18.3230,2,   34.7189,2,     154.6,2,    0.1452,    0.0653,2
     100.0,2,   18.1750,2,   34.7360,2,     153.9,2,    0.1445,    0.0649,2
     101.0,2,   18.0506,2,   34.7450,2,     151.4,2,    0.1453,    0.0657,2
     102.0,2,   17.9000,2,   34.7564,2,     150.2,2,    0.1481,    0.0629,2
     103.0,2,   17.8411,2,   34.7618,2,     148.1,2,    0.1475,    0.0621,2
     104.0,2,   17.7773,2,   34.7668,2,     146.0,2,    0.1482,    0.0625,2
     105.0,2,   17.7022,2,   34.7715,2,     144.9,2,    0.1391,    0.0629,2
     106.0,2,   17.6566,2,   34.7757,2,     143.5,2,    0.1415,    0.0625,2
     107.0,2,   17.6011,2,   34.7824,2,     142.3,2,    0.1419,    0.0629,2
     108.0,2,   17.5265,2,   34.7890,2,     141.2,2,    0.1464,    0.0629,2
     109.0,2,   17.5092,2,   34.7917,2,     138.9,2,    0.1454,    0.0633,2
     110.0,2,   17.4976,2,   34.7955,2,     135.6,2,    0.1464,    0.0637,2
     111.0,2,   17.4512,2,   34.8036,2,     131.5,2,    0.1484,    0.0641,2
     112.0,2,   17.2463,2,   34.8172,2,     125.1,2,    0.1499,    0.0649,2
     113.0,2,   16.7830,2,   34.8293,2,     114.7,2,    0.1527,    0.0666,2
     114.0,2,   16.4205,2,   34.8340,2,     101.6,2,    0.1526,    0.0657,2
     115.0,2,   16.2021,2,   34.8240,2,      88.1,2,    0.1526,    0.0637,2
     116.0,2,   15.8627,2,   34.8029,2,      76.5,2,    0.1455, -999.0000,9
     117.0,2,   15.7404,2,   34.8272,2,      66.8,2,    0.1546, -999.0000,9
     118.0,2,   15.4902,2,   34.9396,2,      63.6,2,    0.1484,    0.0633,2
     119.0,2,   15.2937,2,   34.9537,2,      65.9,2,    0.1609,    0.0633,2
     120.0,2,   15.2736,2,   34.9540,2,      65.3,2,    0.1535,    0.0641,2
     121.0,2,   15.2589,2,   34.9565,2,      64.1,2,    0.1534,    0.0637,2
     122.0,2,   15.2542,2,   34.9582,2,      65.2,2,    0.1568,    0.0637,2
     123.0,2,   15.2520,2,   34.9593,2,      66.6,2,    0.1556,    0.0645,2
     124.0,2,   15.2497,2,   34.9602,2,      67.4,2,    0.1520,    0.0645,2
     125.0,2,   15.1592,2,   34.9621,2,      67.9,2,    0.1557,    0.0637,2
     126.0,2,   14.9462,2,   34.9701,2,      68.0,2,    0.1550,    0.0633,2
     127.0,2,   14.8767,2,   34.9706,2,      67.2,2,    0.1559,    0.0629,2
     128.0,2,   14.8446,2,   34.9713,2,      66.5,2,    0.1575,    0.0633,2
     129.0,2,   14.8282,2,   34.9715,2,      65.9,2,    0.1567,    0.0629,2
     130.0,2,   14.7969,2,   34.9715,2,      65.3,2,    0.1547,    0.0637,2
     131.0,2,   14.7747,2,   34.9720,2,      64.4,2,    0.1552,    0.0621,2
     132.0,2,   14.6956,2,   34.9712,2,      63.3,2,    0.1563,    0.0621,2
     133.0,2,   14.5697,2,   34.9676,2,      61.2,2,    0.1568,    0.0617,2
     134.0,2,   14.5106,2,   34.9646,2,      57.7,2,    0.1530,    0.0613,2
     135.0,2,   14.4904,2,   34.9638,2,      55.2,2,    0.1580,    0.0605,2
     136.0,2,   14.4701,2,   34.9635,2,      54.2,2,    0.1575,    0.0600,2
     137.0,2,   14.4464,2,   34.9621,2,      54.0,2,    0.1567,    0.0596,2
     138.0,2,   14.4215,2,   34.9606,2,      53.9,2,    0.1549,    0.0592,2
     139.0,2,   14.3977,2,   34.9587,2,      53.4,2,    0.1583,    0.0588,2
     140.0,2,   14.3517,2,   34.9563,2,      52.4,2,    0.1605,    0.0584,2
     141.0,2,   14.2897,2,   34.9532,2,      51.0,2,    0.1603,    0.0576,2
     142.0,2,   14.2172,2,   34.9496,2,      50.1,2,    0.1599,    0.0588,2
     143.0,2,   14.1792,2,   34.9479,2,      49.7,2,    0.1594,    0.0568,2
     144.0,2,   14.1611,2,   34.9472,2,      49.5,2,    0.1573,    0.0568,2
     145.0,2,   14.1453,2,   34.9460,2,      49.2,2,    0.1588,    0.0556,2
     146.0,2,   14.1332,2,   34.9452,2,      49.0,2,    0.1646,    0.0556,2
     147.0,2,   14.1257,2,   34.9448,2,      48.8,2,    0.1599,    0.0548,2
     148.0,2,   14.1156,2,   34.9448,2,      48.7,2,    0.1594,    0.0544,2
     149.0,2,   14.1044,2,   34.9456,2,      48.5,2,    0.1668,    0.0532,2
     150.0,2,   14.0829,2,   34.9455,2,      48.3,2,    0.1613,    0.0527,2
     151.0,2,   14.0384,2,   34.9436,2,      48.0,2,    0.1590,    0.0519,2
     152.0,2,   13.9566,2,   34.9411,2,      47.7,2,    0.1617,    0.0515,2
     153.0,2,   13.9029,2,   34.9423,2,      47.2,2,    0.1614,    0.0507,2
     154.0,2,   13.8678,2,   34.9432,2,      46.4,2,    0.1631,    0.0495,2
     155.0,2,   13.8383,2,   34.9449,2,      45.7,2,    0.1632,    0.0487,2
     156.0,2,   13.8195,2,   34.9453,2,      45.7,2,    0.1678,    0.0483,2
     157.0,2,   13.8094,2,   34.9457,2,      46.0,2,    0.1626,    0.0475,2
     158.0,2,   13.8007,2,   34.9460,2,      46.3,2,    0.1576,    0.0467,2
     159.0,2,   13.7949,2,   34.9463,2,      46.7,2,    0.1634,    0.0463,2
     160.0,2,   13.7831,2,   34.9462,2,      46.9,2,    0.1663,    0.0455,2
     161.0,2,   13.7374,2,   34.9453,2,      47.4,2,    0.1673,    0.0451,2
     162.0,2,   13.7171,2,   34.9496,2,      47.7,2,    0.1620,    0.0446,2
     163.0,2,   13.7077,2,   34.9502,2,      48.5,2,    0.1680,    0.0442,2
     164.0,2,   13.6975,2,   34.9499,2,      50.2,2,    0.1702,    0.0438,2
     165.0,2,   13.6770,2,   34.9496,2,      50.0,2,    0.1617,    0.0434,2
     166.0,2,   13.6727,2,   34.9494,2,      49.6,2,    0.1657,    0.0434,2
     167.0,2,   13.6623,2,   34.9484,2,      48.9,2,    0.1696,    0.0434,2
     168.0,2,   13.6392,2,   34.9470,2,      48.1,2,    0.1692,    0.0422,2
     169.0,2,   13.6026,2,   34.9445,2,      47.1,2,    0.1693,    0.0422,2
     170.0,2,   13.5197,2,   34.9393,2,      45.6,2,    0.1633,    0.0426,2
     171.0,2,   13.4720,2,   34.9364,2,      42.9,2,    0.1735,    0.0422,2
     172.0,2,   13.4267,2,   34.9330,2,      40.2,2,    0.1685,    0.0414,2
     173.0,2,   13.3836,2,   34.9296,2,      39.0,2,    0.1666,    0.0414,2
     174.0,2,   13.3584,2,   34.9284,2,      38.2,2,    0.1754,    0.0410,2
     175.0,2,   13.3446,2,   34.9273,2,      37.4,2,    0.1642,    0.0406,2
     176.0,2,   13.3203,2,   34.9257,2,      36.4,2,    0.1661,    0.0406,2
     177.0,2,   13.3144,2,   34.9254,2,      35.9,2,    0.1699,    0.0406,2
     178.0,2,   13.3097,2,   34.9259,2,      36.1,2,    0.1693,    0.0402,2
     179.0,2,   13.3021,2,   34.9258,2,      36.4,2,    0.1685,    0.0394,2
     180.0,2,   13.2987,2,   34.9257,2,      37.0,2,    0.1684,    0.0390,2
     181.0,2,   13.2920,2,   34.9254,2,      37.5,2,    0.1686,    0.0390,2
     182.0,2,   13.2756,2,   34.9249,2,      37.6,2,    0.1682,    0.0394,2
     183.0,2,   13.2634,2,   34.9243,2,      37.5,2,    0.1688,    0.0386,2
     184.0,2,   13.2544,2,   34.9237,2,      37.5,2,    0.1716,    0.0386,2
     185.0,2,   13.2502,2,   34.9236,2,      37.4,2,    0.1693,    0.0382,2
     186.0,2,   13.2465,2,   34.9234,2,      37.4,2,    0.1659,    0.0446,2
     187.0,2,   13.2368,2,   34.9230,2,      37.6,2,    0.1726,    0.0386,2
     188.0,2,   13.2339,2,   34.9229,2,      38.1,2,    0.1753,    0.0382,2
     189.0,2,   13.2273,2,   34.9229,2,      39.0,2,    0.1697,    0.0382,2
     190.0,2,   13.2186,2,   34.9224,2,      40.3,2,    0.1709,    0.0378,2
     191.0,2,   13.2045,2,   34.9219,2,      41.1,2,    0.1738,    0.0370,2
     192.0,2,   13.1858,2,   34.9207,2,      41.5,2,    0.1733,    0.0370,2
     193.0,2,   13.1733,2,   34.9201,2,      41.9,2,    0.1731,    0.0370,2
     194.0,2,   13.1697,2,   34.9199,2,      41.4,2,    0.1713,    0.0362,2
     195.0,2,   13.1576,2,   34.9189,2,      40.5,2,    0.1686,    0.0430,2
     196.0,2,   13.1455,2,   34.9180,2,      39.8,2,    0.1697,    0.0362,2
     197.0,2,   13.1286,2,   34.9165,2,      38.9,2,    0.1697,    0.0362,2
     198.0,2,   13.1219,2,   34.9161,2,      38.2,2,    0.1744,    0.0362,2
     199.0,2,   13.1172,2,   34.9161,2,      37.6,2,    0.1725,    0.0362,2
     200.0,2,   13.1104,2,   34.9161,2,      37.6,2,    0.1727,    0.0358,2
     201.0,2,   13.0975,2,   34.9160,2,      38.6,2,    0.1761,    0.0354,2
     202.0,2,   13.0723,2,   34.9151,2,      39.6,2,    0.1726,    0.0350,2
     203.0,2,   13.0575,2,   34.9141,2,      40.1,2,    0.1731,    0.0350,2
     204.0,2,   13.0358,2,   34.9114,2,      39.4,2,    0.1709,    0.0350,2
     205.0,2,   13.0015,2,   34.9089,2,      38.4,2,    0.1796,    0.0350,2
     206.0,2,   12.9729,2,   34.9065,2,      36.9,2,    0.1680,    0.0354,2
     207.0,2,   12.9444,2,   34.9045,2,      34.8,2,    0.1754,    0.0350,2
     208.0,2,   12.9390,2,   34.9052,2,      33.5,2,    0.1725,    0.0350,2
     209.0,2,   12.9315,2,   34.9047,2,      33.6,2,    0.1734,    0.0350,2
     210.0,2,   12.9131,2,   34.9034,2,      35.0,2,    0.1765,    0.0345,2
     211.0,2,   12.9037,2,   34.9025,2,      36.3,2,    0.1702,    0.0350,2
     212.0,2,   12.8956,2,   34.9020,2,      36.4,2,    0.1723,    0.0341,2
     213.0,2,   12.8839,2,   34.9009,2,      36.0,2,    0.1729,    0.0337,2
     214.0,2,   12.8770,2,   34.9001,2,      35.6,2,    0.1717,    0.0341,2
     215.0,2,   12.8734,2,   34.8998,2,      35.1,2,    0.1698,    0.0345,2
     216.0,2,   12.8691,2,   34.8991,2,      34.3,2,    0.1781,    0.0341,2
     217.0,2,   12.8635,2,   34.8984,2,      33.5,2,    0.1811,    0.0345,2
     218.0,2,   12.8589,2,   34.8980,2,      32.5,2,    0.1776,    0.0345,2
     219.0,2,   12.8507,2,   34.8975,2,      31.7,2,    0.1738,    0.0345,2
     220.0,2,   12.8403,2,   34.8965,2,      31.2,2,    0.1745,    0.0350,2
     221.0,2,   12.8282,2,   34.8953,2,      30.7,2,    0.1639,    0.0350,2
     222.0,2,   12.7997,2,   34.8925,2,      30.1,2,    0.1730,    0.0366,2
     223.0,2,   12.7812,2,   34.8914,2,      29.4,2,    0.1723,    0.0354,2
     224.0,2,   12.7770,2,   34.8907,2,      28.5,2,    0.1705,    0.0350,2
     225.0,2,   12.7735,2,   34.8904,2,      27.7,2,    0.1735,    0.0350,2
     226.0,2,   12.7721,2,   34.8904,2,      27.5,2,    0.1732,    0.0350,2
     227.0,2,   12.7690,2,   34.8899,2,      27.4,2,    0.1778,    0.0350,2
     228.0,2,   12.7537,2,   34.8879,2,      27.1,2,    0.1710,    0.0350,2
     229.0,2,   12.7217,2,   34.8837,2,      26.5,2,    0.1799,    0.0350,2
     230.0,2,   12.6780,2,   34.8799,2,      25.4,2,    0.1689,    0.0354,2
     231.0,2,   12.6566,2,   34.8778,2,      24.0,2,    0.1770,    0.0350,2
     232.0,2,   12.6451,2,   34.8766,2,      22.9,2,    0.1806,    0.0350,2
     233.0,2,   12.6321,2,   34.8757,2,      22.6,2,    0.1777,    0.0350,2
     234.0,2,   12.6261,2,   34.8757,2,      22.7,2,    0.1786,    0.0350,2
     235.0,2,   12.6143,2,   34.8756,2,      23.1,2,    0.1755,    0.0345,2
     236.0,2,   12.5985,2,   34.8750,2,      23.7,2,    0.1673,    0.0345,2
     237.0,2,   12.5888,2,   34.8748,2,      24.6,2,    0.1731,    0.0345,2
     238.0,2,   12.5792,2,   34.8742,2,      25.3,2,    0.1736,    0.0345,2
     239.0,2,   12.5648,2,   34.8728,2,      25.8,2,    0.1754,    0.0341,2
     240.0,2,   12.5466,2,   34.8724,2,      26.2,2,    0.1734,    0.0341,2
     241.0,2,   12.5370,2,   34.8724,2,      26.5,2,    0.1779,    0.0341,2
     242.0,2,   12.5314,2,   34.8723,2,      26.9,2,    0.1733,    0.0350,2
     243.0,2,   12.5285,2,   34.8719,2,      27.9,2,    0.1742,    0.0345,2
     244.0,2,   12.5181,2,   34.8711,2,      29.0,2,    0.1766,    0.0341,2
     245.0,2,   12.5085,2,   34.8706,2,      30.1,2,    0.1865,    0.0341,2
     246.0,2,   12.4976,2,   34.8699,2,      31.4,2,    0.1787,    0.0337,2
     247.0,2,   12.4785,2,   34.8684,2,      32.7,2,    0.1736,    0.0337,2
     248.0,2,   12.4649,2,   34.8671,2,      34.2,2,    0.1714,    0.0341,2
     249.0,2,   12.4532,2,   34.8656,2,      35.9,2,    0.1762,    0.0341,2
     250.0,2,   12.4166,2,   34.8609,2,      37.4,2,    0.1783,    0.0337,2
     251.0,2,   12.4011,2,   34.8591,2,      38.5,2,    0.1771,    0.0333,2
     252.0,2,   12.3904,2,   34.8578,2,      39.6,2,    0.1762,    0.0329,2
     253.0,2,   12.3783,2,   34.8570,2,      41.0,2,    0.1734,    0.0329,2
     254.0,2,   12.3765,2,   34.8570,2,      42.2,2,    0.1704,    0.0329,2
     255.0,2,   12.3707,2,   34.8568,2,      42.4,2,    0.1746,    0.0329,2
     256.0,2,   12.3627,2,   34.8560,2,      42.0,2,    0.1748,    0.0329,2
     257.0,2,   12.3508,2,   34.8541,2,      41.7,2,    0.1783,    0.0337,2
     258.0,2,   12.3105,2,   34.8501,2,      41.9,2,    0.1728,    0.0329,2
     259.0,2,   12.2758,2,   34.8477,2,      42.9,2,    0.1760,    0.0337,2
     260.0,2,   12.2528,2,   34.8455,2,      44.7,2,    0.1775,    0.0329,2
