CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0121.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 12
CASTNO = 1
DATE = 20071220
TIME = 0532
LATITUDE = 17.9142
LONGITUDE = -109.9983
DEPTH =   3459
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   25.7083,2,   34.4565,2,     206.0,2,    0.0000, -999.0000,9
      31.0,2,   25.6348,2,   34.4739,2,     206.4,2,    0.0000, -999.0000,9
      32.0,2,   25.5826,2,   34.4857,2,     206.6,2,    0.0000, -999.0000,9
      33.0,2,   25.5161,2,   34.5026,2,     207.2,2,    0.0000, -999.0000,9
      34.0,2,   25.4198,2,   34.5232,2,     207.5,2,    0.0000, -999.0000,9
      35.0,2,   25.3379,2,   34.5485,2,     207.7,2,    0.0000, -999.0000,9
      36.0,2,   25.2950,2,   34.5686,2,     208.0,2,    0.0000, -999.0000,9
      37.0,2,   25.2498,2,   34.5991,2,     208.1,2,    0.0000, -999.0000,9
      38.0,2,   25.1873,2,   34.6396,2,     208.4,2,    0.0000, -999.0000,9
      39.0,2,   25.1708,2,   34.6426,2,     208.4,2,    0.0000, -999.0000,9
      40.0,2,   25.1428,2,   34.6521,2,     208.4,2,    0.0000, -999.0000,9
      41.0,2,   25.1029,2,   34.6466,2,     208.5,2,    0.0000, -999.0000,9
      42.0,2,   25.0201,2,   34.6314,2,     208.7,2,    0.0000, -999.0000,9
      43.0,2,   25.0042,2,   34.6261,2,     208.8,2,    0.0000, -999.0000,9
      44.0,2,   24.9772,2,   34.6194,2,     208.8,2,    0.0000, -999.0000,9
      45.0,2,   24.9672,2,   34.6186,2,     208.9,2,    0.0000, -999.0000,9
      46.0,2,   24.9547,2,   34.6174,2,     208.5,2,    0.0000, -999.0000,9
      47.0,2,   24.9417,2,   34.6159,2,     207.8,2,    0.0000, -999.0000,9
      48.0,2,   24.8692,2,   34.5994,2,     206.5,2,    0.0000, -999.0000,9
      49.0,2,   24.8036,2,   34.5847,2,     204.6,2,    0.0000, -999.0000,9
      50.0,2,   24.6418,2,   34.5539,2,     200.4,2,    0.0000, -999.0000,9
      51.0,2,   24.1527,2,   34.4540,2,     194.3,2,    0.0000, -999.0000,9
      52.0,2,   23.8479,2,   34.4141,2,     185.2,2,    0.0000, -999.0000,9
      53.0,2,   23.2026,2,   34.3716,2,     175.7,2,    0.0000, -999.0000,9
      54.0,2,   22.3245,2,   34.3042,2,     167.1,2,    0.0000, -999.0000,9
      55.0,2,   21.9320,2,   34.3066,2,     140.7,2,    0.0000, -999.0000,9
      56.0,2,   21.2604,2,   34.3470,2,     118.5,2,    0.0000, -999.0000,9
      57.0,2,   20.8167,2,   34.3651,2,     111.6,2,    0.0000, -999.0000,9
      58.0,2,   20.5847,2,   34.3825,2,     114.1,2,    0.0000, -999.0000,9
      59.0,2,   20.3740,2,   34.3745,2,     121.4,2,    0.0000, -999.0000,9
      60.0,2,   20.0683,2,   34.3762,2,     126.3,2,    0.0000, -999.0000,9
      61.0,2,   19.5542,2,   34.3484,2,     128.8,2,    0.0000, -999.0000,9
      62.0,2,   19.3584,2,   34.3370,2,     128.2,2,    0.0000, -999.0000,9
      63.0,2,   19.0462,2,   34.3376,2,     127.1,2,    0.0000, -999.0000,9
      64.0,2,   18.7475,2,   34.3352,2,     126.0,2,    0.0000, -999.0000,9
      65.0,2,   18.6877,2,   34.3372,2,     123.7,2,    0.0000, -999.0000,9
      66.0,2,   18.6279,2,   34.3391,2,     121.7,2,    0.0000, -999.0000,9
      67.0,2,   18.5681,2,   34.3411,2,     119.2,2,    0.0000, -999.0000,9
      68.0,2,   18.2262,2,   34.3169,2,     116.5,2,    0.0000, -999.0000,9
      69.0,2,   18.1310,2,   34.3209,2,     111.1,2,    0.0000, -999.0000,9
      70.0,2,   17.7508,2,   34.3505,2,     104.8,2,    0.0000, -999.0000,9
      71.0,2,   17.7538,2,   34.3823,2,      95.7,2,    0.0000, -999.0000,9
      72.0,2,   17.7569,2,   34.4140,2,      76.2,2,    0.0000, -999.0000,9
      73.0,2,   17.7599,2,   34.4458,2,      65.2,2,    0.0000, -999.0000,9
      74.0,2,   17.6971,2,   34.4515,2,      64.0,2,    0.0000, -999.0000,9
      75.0,2,   17.4484,2,   34.4661,2,      66.9,2,    0.0000, -999.0000,9
      76.0,2,   17.3192,2,   34.4722,2,      68.9,2,    0.0000, -999.0000,9
      77.0,2,   17.2563,2,   34.4877,2,      67.7,2,    0.0000, -999.0000,9
      78.0,2,   17.0876,2,   34.4904,2,      67.0,2,    0.0000, -999.0000,9
      79.0,2,   17.0466,2,   34.4960,2,      66.7,2,    0.0000, -999.0000,9
      80.0,2,   17.0056,2,   34.5017,2,      66.1,2,    0.0000, -999.0000,9
      81.0,2,   16.9646,2,   34.5073,2,      65.0,2,    0.0000, -999.0000,9
      82.0,2,   16.9236,2,   34.5129,2,      62.2,2,    0.0000, -999.0000,9
      83.0,2,   16.8826,2,   34.5185,2,      57.1,2,    0.0000, -999.0000,9
      84.0,2,   16.6425,2,   34.5501,2,      52.4,2,    0.0000, -999.0000,9
      85.0,2,   16.4024,2,   34.5816,2,      47.2,2,    0.0000, -999.0000,9
      86.0,2,   16.1622,2,   34.6131,2,      37.4,2,    0.0000, -999.0000,9
      87.0,2,   16.1007,2,   34.6123,2,      31.9,2,    0.0000, -999.0000,9
      88.0,2,   16.0392,2,   34.6115,2,      31.6,2,    0.0000, -999.0000,9
      89.0,2,   15.9778,2,   34.6108,2,      33.4,2,    0.0000, -999.0000,9
      90.0,2,   15.9163,2,   34.6099,2,      35.5,2,    0.0000, -999.0000,9
      91.0,2,   15.8548,2,   34.6091,2,      37.0,2,    0.0000, -999.0000,9
      92.0,2,   15.7933,2,   34.6082,2,      37.2,2,    0.0000, -999.0000,9
      93.0,2,   15.6807,2,   34.6119,2,      37.3,2,    0.0000, -999.0000,9
      94.0,2,   15.6285,2,   34.6192,2,      37.2,2,    0.0000, -999.0000,9
      95.0,2,   15.5765,2,   34.6263,2,      36.6,2,    0.0000, -999.0000,9
      96.0,2,   15.5243,2,   34.6335,2,      35.4,2,    0.0000, -999.0000,9
      97.0,2,   15.2969,2,   34.6581,2,      34.9,2,    0.0000, -999.0000,9
      98.0,2,   15.2291,2,   34.6549,2,      34.6,2,    0.0000, -999.0000,9
      99.0,2,   15.2095,2,   34.6546,2,      34.3,2,    0.0000, -999.0000,9
     100.0,2,   15.2059,2,   34.6554,2,      34.0,2,    0.0000, -999.0000,9
     101.0,2,   15.2046,2,   34.6562,2,      33.4,2,    0.0000, -999.0000,9
     102.0,2,   15.1544,2,   34.6717,2,      32.6,2,    0.0000, -999.0000,9
     103.0,2,   14.9918,2,   34.7007,2,      31.6,2,    0.0000, -999.0000,9
     104.0,2,   14.9881,2,   34.7008,2,      30.3,2,    0.0000, -999.0000,9
     105.0,2,   14.9845,2,   34.7008,2,      27.0,2,    0.0000, -999.0000,9
     106.0,2,   14.9809,2,   34.7009,2,      24.6,2,    0.0000, -999.0000,9
     107.0,2,   14.9772,2,   34.7010,2,      24.7,2,    0.0000, -999.0000,9
     108.0,2,   14.6927,2,   34.7609,2,      25.1,2,    0.0000, -999.0000,9
     109.0,2,   14.6169,2,   34.7744,2,      24.6,2,    0.0000, -999.0000,9
     110.0,2,   14.5837,2,   34.7768,2,      23.6,2,    0.0000, -999.0000,9
     111.0,2,   14.5582,2,   34.7786,2,      22.8,2,    0.0000, -999.0000,9
     112.0,2,   14.5422,2,   34.7758,2,      22.3,2,    0.0000, -999.0000,9
     113.0,2,   14.5229,2,   34.7750,2,      22.0,2,    0.0000, -999.0000,9
     114.0,2,   14.5023,2,   34.7764,2,      21.6,2,    0.0000, -999.0000,9
     115.0,2,   14.4919,2,   34.7773,2,      20.8,2,    0.0000, -999.0000,9
     116.0,2,   14.4418,2,   34.7793,2,      19.8,2,    0.0000, -999.0000,9
     117.0,2,   14.3228,2,   34.7785,2,      18.9,2,    0.0000, -999.0000,9
     118.0,2,   14.2450,2,   34.7783,2,      17.7,2,    0.0000, -999.0000,9
     119.0,2,   14.2194,2,   34.7784,2,      16.4,2,    0.0000, -999.0000,9
     120.0,2,   14.1676,2,   34.7780,2,      15.5,2,    0.0000, -999.0000,9
     121.0,2,   14.1228,2,   34.7776,2,      15.1,2,    0.0000, -999.0000,9
     122.0,2,   14.1090,2,   34.7773,2,      14.8,2,    0.0000, -999.0000,9
     123.0,2,   14.0501,2,   34.7755,2,      14.8,2,    0.0000, -999.0000,9
     124.0,2,   13.9925,2,   34.7759,2,      15.0,2,    0.0000, -999.0000,9
     125.0,2,   13.9742,2,   34.7757,2,      15.0,2,    0.0000, -999.0000,9
     126.0,2,   13.9530,2,   34.7756,2,      14.8,2,    0.0000, -999.0000,9
     127.0,2,   13.9381,2,   34.7757,2,      14.1,2,    0.0000, -999.0000,9
     128.0,2,   13.9007,2,   34.7752,2,      13.2,2,    0.0000, -999.0000,9
     129.0,2,   13.8467,2,   34.7747,2,      12.2,2,    0.0000, -999.0000,9
     130.0,2,   13.8396,2,   34.7735,2,      10.5,2,    0.0000, -999.0000,9
     131.0,2,   13.8638,2,   34.7864,2,       7.4,2,    0.0000, -999.0000,9
     132.0,2,   13.7481,2,   34.7844,2,       5.3,2,    0.0000, -999.0000,9
     133.0,2,   13.7250,2,   34.7860,2,       4.3,2,    0.0000, -999.0000,9
     134.0,2,   13.6608,2,   34.7899,2,       3.3,2,    0.0000, -999.0000,9
     135.0,2,   13.6122,2,   34.7857,2,       2.5,2,    0.0000, -999.0000,9
     136.0,2,   13.5889,2,   34.7839,2,       2.2,2,    0.0000, -999.0000,9
     137.0,2,   13.5763,2,   34.7828,2,       2.4,2,    0.0000, -999.0000,9
     138.0,2,   13.5673,2,   34.7825,2,       2.6,2,    0.0000, -999.0000,9
     139.0,2,   13.5632,2,   34.7825,2,       2.9,2,    0.0000, -999.0000,9
     140.0,2,   13.5194,2,   34.7888,2,       3.3,2,    0.0000, -999.0000,9
     141.0,2,   13.4467,2,   34.7884,2,       3.6,2,    0.0000, -999.0000,9
     142.0,2,   13.4034,2,   34.7896,2,       3.7,2,    0.0000, -999.0000,9
     143.0,2,   13.3619,2,   34.7913,2,       3.8,2,    0.0000, -999.0000,9
     144.0,2,   13.3240,2,   34.7932,2,       3.9,2,    0.0000, -999.0000,9
     145.0,2,   13.2869,2,   34.7948,2,       3.9,2,    0.0000, -999.0000,9
     146.0,2,   13.2598,2,   34.7947,2,       3.9,2,    0.0000, -999.0000,9
     147.0,2,   13.2440,2,   34.7952,2,       3.9,2,    0.0000, -999.0000,9
     148.0,2,   13.2289,2,   34.7954,2,       3.9,2,    0.0000, -999.0000,9
     149.0,2,   13.2138,2,   34.7957,2,       3.8,2,    0.0000, -999.0000,9
     150.0,2,   13.1988,2,   34.7959,2,       3.8,2,    0.0000, -999.0000,9
     151.0,2,   13.1837,2,   34.7962,2,       3.8,2,    0.0000, -999.0000,9
     152.0,2,   13.1696,2,   34.7948,2,       3.8,2,    0.0000, -999.0000,9
     153.0,2,   13.1613,2,   34.7943,2,       3.8,2,    0.0000, -999.0000,9
     154.0,2,   13.1522,2,   34.7950,2,       3.8,2,    0.0000, -999.0000,9
     155.0,2,   13.1074,2,   34.8024,2,       3.8,2,    0.0000, -999.0000,9
     156.0,2,   13.0736,2,   34.7966,2,       3.8,2,    0.0000, -999.0000,9
     157.0,2,   13.0677,2,   34.7970,2,       3.8,2,    0.0000, -999.0000,9
     158.0,2,   13.0412,2,   34.7998,2,       3.9,2,    0.0000, -999.0000,9
     159.0,2,   12.9891,2,   34.7934,2,       3.9,2,    0.0000, -999.0000,9
     160.0,2,   12.9504,2,   34.7929,2,       3.9,2,    0.0000, -999.0000,9
     161.0,2,   12.9332,2,   34.7934,2,       3.8,2,    0.0000, -999.0000,9
     162.0,2,   12.9160,2,   34.7939,2,       3.7,2,    0.0000, -999.0000,9
     163.0,2,   12.8988,2,   34.7943,2,       3.7,2,    0.0000, -999.0000,9
     164.0,2,   12.8937,2,   34.7970,2,       3.6,2,    0.0000, -999.0000,9
     165.0,2,   12.8811,2,   34.7974,2,       3.6,2,    0.0000, -999.0000,9
     166.0,2,   12.8640,2,   34.7986,2,       3.6,2,    0.0000, -999.0000,9
     167.0,2,   12.8228,2,   34.8004,2,       3.7,2,    0.0000, -999.0000,9
     168.0,2,   12.8076,2,   34.7985,2,       3.7,2,    0.0000, -999.0000,9
     169.0,2,   12.7946,2,   34.7984,2,       3.7,2,    0.0000, -999.0000,9
     170.0,2,   12.7757,2,   34.7991,2,       3.7,2,    0.0000, -999.0000,9
     171.0,2,   12.7640,2,   34.7993,2,       3.7,2,    0.0000, -999.0000,9
     172.0,2,   12.7524,2,   34.7994,2,       3.6,2,    0.0000, -999.0000,9
     173.0,2,   12.7407,2,   34.7995,2,       3.6,2,    0.0000, -999.0000,9
     174.0,2,   12.7198,2,   34.7976,2,       3.6,2,    0.0000, -999.0000,9
     175.0,2,   12.7108,2,   34.7974,2,       3.6,2,    0.0000, -999.0000,9
     176.0,2,   12.6819,2,   34.7994,2,       3.6,2,    0.0000, -999.0000,9
     177.0,2,   12.6654,2,   34.7985,2,       3.6,2,    0.0000, -999.0000,9
     178.0,2,   12.6253,2,   34.8016,2,       3.6,2,    0.0000, -999.0000,9
     179.0,2,   12.5898,2,   34.7982,2,       3.6,2,    0.0000, -999.0000,9
     180.0,2,   12.5845,2,   34.7964,2,       3.6,2,    0.0000, -999.0000,9
     181.0,2,   12.5819,2,   34.7957,2,       3.6,2,    0.0000, -999.0000,9
     182.0,2,   12.5795,2,   34.7956,2,       3.6,2,    0.0000, -999.0000,9
     183.0,2,   12.5769,2,   34.7955,2,       3.6,2,    0.0000, -999.0000,9
     184.0,2,   12.5714,2,   34.7965,2,       3.6,2,    0.0000, -999.0000,9
     185.0,2,   12.5293,2,   34.7982,2,       3.6,2,    0.0000, -999.0000,9
     186.0,2,   12.5107,2,   34.7962,2,       3.6,2,    0.0000, -999.0000,9
     187.0,2,   12.4967,2,   34.7951,2,       3.6,2,    0.0000, -999.0000,9
     188.0,2,   12.4915,2,   34.7945,2,       3.6,2,    0.0000, -999.0000,9
     189.0,2,   12.4891,2,   34.7944,2,       3.6,2,    0.0000, -999.0000,9
     190.0,2,   12.4815,2,   34.7947,2,       3.5,2,    0.0000, -999.0000,9
     191.0,2,   12.4734,2,   34.7945,2,       3.5,2,    0.0000, -999.0000,9
     192.0,2,   12.4630,2,   34.7943,2,       3.5,2,    0.0000, -999.0000,9
     193.0,2,   12.4522,2,   34.7939,2,       3.5,2,    0.0000, -999.0000,9
     194.0,2,   12.4416,2,   34.7936,2,       3.5,2,    0.0000, -999.0000,9
     195.0,2,   12.4319,2,   34.7935,2,       3.5,2,    0.0000, -999.0000,9
     196.0,2,   12.4191,2,   34.7932,2,       3.5,2,    0.0000, -999.0000,9
     197.0,2,   12.4150,2,   34.7923,2,       3.5,2,    0.0000, -999.0000,9
     198.0,2,   12.4093,2,   34.7922,2,       3.5,2,    0.0000, -999.0000,9
     199.0,2,   12.4028,2,   34.7915,2,       3.5,2,    0.0000, -999.0000,9
     200.0,2,   12.3934,2,   34.7917,2,       3.5,2,    0.0000, -999.0000,9
     201.0,2,   12.3814,2,   34.7914,2,       3.5,2,    0.0000, -999.0000,9
     202.0,2,   12.3619,2,   34.7922,2,       3.5,2,    0.0000, -999.0000,9
     203.0,2,   12.3253,2,   34.7923,2,       3.6,2,    0.0000, -999.0000,9
     204.0,2,   12.2999,2,   34.7892,2,       3.6,2,    0.0000, -999.0000,9
     205.0,2,   12.2857,2,   34.7880,2,       3.6,2,    0.0000, -999.0000,9
     206.0,2,   12.2658,2,   34.7877,2,       3.6,2,    0.0000, -999.0000,9
     207.0,2,   12.2418,2,   34.7854,2,       3.7,2,    0.0000, -999.0000,9
     208.0,2,   12.2247,2,   34.7833,2,       3.7,2,    0.0000, -999.0000,9
     209.0,2,   12.2190,2,   34.7830,2,       3.7,2,    0.0000, -999.0000,9
     210.0,2,   12.2158,2,   34.7829,2,       3.6,2,    0.0000, -999.0000,9
     211.0,2,   12.2126,2,   34.7830,2,       3.6,2,    0.0000, -999.0000,9
     212.0,2,   12.2113,2,   34.7830,2,       3.6,2,    0.0000, -999.0000,9
     213.0,2,   12.2108,2,   34.7830,2,       3.6,2,    0.0000, -999.0000,9
     214.0,2,   12.2106,2,   34.7830,2,       3.6,2,    0.0000, -999.0000,9
     215.0,2,   12.2084,2,   34.7829,2,       3.6,2,    0.0000, -999.0000,9
     216.0,2,   12.2062,2,   34.7830,2,       3.6,2,    0.0000, -999.0000,9
     217.0,2,   12.2048,2,   34.7828,2,       3.6,2,    0.0000, -999.0000,9
     218.0,2,   12.2036,2,   34.7828,2,       3.6,2,    0.0000, -999.0000,9
     219.0,2,   12.2009,2,   34.7826,2,       3.6,2,    0.0000, -999.0000,9
     220.0,2,   12.1970,2,   34.7824,2,       3.6,2,    0.0000, -999.0000,9
     221.0,2,   12.1895,2,   34.7821,2,       3.6,2,    0.0000, -999.0000,9
     222.0,2,   12.1824,2,   34.7818,2,       3.6,2,    0.0000, -999.0000,9
     223.0,2,   12.1737,2,   34.7813,2,       3.6,2,    0.0000, -999.0000,9
     224.0,2,   12.1558,2,   34.7805,2,       3.6,2,    0.0000, -999.0000,9
     225.0,2,   12.1293,2,   34.7792,2,       3.6,2,    0.0000, -999.0000,9
     226.0,2,   12.1151,2,   34.7785,2,       3.6,2,    0.0000, -999.0000,9
     227.0,2,   12.1083,2,   34.7780,2,       3.6,2,    0.0000, -999.0000,9
     228.0,2,   12.0998,2,   34.7776,2,       3.6,2,    0.0000, -999.0000,9
     229.0,2,   12.0949,2,   34.7774,2,       3.6,2,    0.0000, -999.0000,9
     230.0,2,   12.0881,2,   34.7770,2,       3.6,2,    0.0000, -999.0000,9
     231.0,2,   12.0833,2,   34.7769,2,       3.6,2,    0.0000, -999.0000,9
     232.0,2,   12.0821,2,   34.7770,2,       3.6,2,    0.0000, -999.0000,9
     233.0,2,   12.0809,2,   34.7768,2,       3.6,2,    0.0000, -999.0000,9
     234.0,2,   12.0755,2,   34.7766,2,       3.6,2,    0.0000, -999.0000,9
     235.0,2,   12.0620,2,   34.7759,2,       3.5,2,    0.0000, -999.0000,9
     236.0,2,   12.0451,2,   34.7749,2,       3.6,2,    0.0000, -999.0000,9
     237.0,2,   12.0252,2,   34.7739,2,       3.5,2,    0.0000, -999.0000,9
     238.0,2,   12.0169,2,   34.7735,2,       3.5,2,    0.0000, -999.0000,9
     239.0,2,   12.0116,2,   34.7733,2,       3.6,2,    0.0000, -999.0000,9
     240.0,2,   12.0067,2,   34.7730,2,       3.6,2,    0.0000, -999.0000,9
     241.0,2,   12.0008,2,   34.7726,2,       3.6,2,    0.0000, -999.0000,9
     242.0,2,   11.9929,2,   34.7723,2,       3.6,2,    0.0000, -999.0000,9
     243.0,2,   11.9881,2,   34.7720,2,       3.6,2,    0.0000, -999.0000,9
     244.0,2,   11.9825,2,   34.7716,2,       3.6,2,    0.0000, -999.0000,9
     245.0,2,   11.9755,2,   34.7713,2,       3.6,2,    0.0000, -999.0000,9
     246.0,2,   11.9734,2,   34.7715,2,       3.6,2,    0.0000, -999.0000,9
     247.0,2,   11.9659,2,   34.7709,2,       3.6,2,    0.0000, -999.0000,9
     248.0,2,   11.9474,2,   34.7698,2,       3.6,2,    0.0000, -999.0000,9
     249.0,2,   11.9328,2,   34.7694,2,       3.6,2,    0.0000, -999.0000,9
     250.0,2,   11.9261,2,   34.7688,2,       3.5,2,    0.0000, -999.0000,9
     251.0,2,   11.9170,2,   34.7685,2,       3.5,2,    0.0000, -999.0000,9
     252.0,2,   11.9089,2,   34.7679,2,       3.5,2,    0.0000, -999.0000,9
     253.0,2,   11.8992,2,   34.7672,2,       3.5,2,    0.0000, -999.0000,9
     254.0,2,   11.8929,2,   34.7670,2,       3.6,2,    0.0000, -999.0000,9
     255.0,2,   11.8883,2,   34.7666,2,       3.5,2,    0.0000, -999.0000,9
     256.0,2,   11.8825,2,   34.7663,2,       3.6,2,    0.0000, -999.0000,9
     257.0,2,   11.8778,2,   34.7659,2,       3.5,2,    0.0000, -999.0000,9
     258.0,2,   11.8722,2,   34.7657,2,       3.5,2,    0.0000, -999.0000,9
     259.0,2,   11.8671,2,   34.7654,2,       3.5,2,    0.0000, -999.0000,9
     260.0,2,   11.8544,2,   34.7647,2,       3.5,2,    0.0000, -999.0000,9
