CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1051.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 105
CASTNO = 1
DATE = 20080124
TIME = 2008
LATITUDE = -32.1670
LONGITUDE = -102.9993
DEPTH =   3599
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      32.0,2,   21.1927,2,   35.2693,2,     232.6,2,    0.1149,    0.0661,2
      33.0,2,   21.2056,2,   35.2883,2,     233.2,2,    0.1116,    0.0625,2
      34.0,2,   21.1507,2,   35.2960,2,     233.6,2,    0.1064,    0.0625,2
      35.0,2,   21.0222,2,   35.2810,2,     234.1,2,    0.1062,    0.0621,2
      36.0,2,   20.9581,2,   35.2855,2,     234.5,2,    0.1125,    0.0617,2
      37.0,2,   20.8850,2,   35.2916,2,     235.0,2,    0.1144,    0.0609,2
      38.0,2,   20.8089,2,   35.3059,2,     235.1,2,    0.1145,    0.0609,2
      39.0,2,   20.7563,2,   35.3229,2,     235.9,2,    0.1056,    0.0609,2
      40.0,2,   20.6967,2,   35.3518,2,     235.9,2,    0.1059,    0.0609,2
      41.0,2,   20.6370,2,   35.3456,2,     235.9,2,    0.1162,    0.0609,2
      42.0,2,   20.4999,2,   35.3253,2,     236.4,2,    0.1140,    0.0617,2
      43.0,2,   20.3533,2,   35.3125,2,     237.2,2,    0.1162,    0.0609,2
      44.0,2,   20.1685,2,   35.2827,2,     237.8,2,    0.1090,    0.0617,2
      45.0,2,   20.0284,2,   35.2609,2,     239.2,2,    0.1175,    0.0633,2
      46.0,2,   19.8258,2,   35.2373,2,     240.2,2,    0.1133,    0.0633,2
      47.0,2,   19.7379,2,   35.2293,2,     240.4,2,    0.1127,    0.0645,2
      48.0,2,   19.6557,2,   35.2213,2,     241.0,2,    0.1111,    0.0645,2
      49.0,2,   19.5816,2,   35.2082,2,     242.0,2,    0.1167,    0.0653,2
      50.0,2,   19.3941,2,   35.1897,2,     242.2,2,    0.1101,    0.0666,2
      51.0,2,   19.3724,2,   35.1831,2,     242.6,2,    0.1135,    0.0666,2
      52.0,2,   19.2406,2,   35.1600,2,     243.4,2,    0.1066,    0.0678,2
      53.0,2,   19.1039,2,   35.1410,2,     244.0,2,    0.1083,    0.0702,2
      54.0,2,   19.0509,2,   35.1342,2,     244.3,2,    0.1081,    0.0678,2
      55.0,2,   18.8642,2,   35.1187,2,     245.6,2,    0.1201,    0.0682,2
      56.0,2,   18.8016,2,   35.1242,2,     245.6,2,    0.1242,    0.0694,2
      57.0,2,   18.6978,2,   35.1062,2,     246.3,2,    0.1126,    0.0694,2
      58.0,2,   18.4949,2,   35.0730,2,     247.5,2,    0.1114,    0.0743,2
      59.0,2,   18.4558,2,   35.0733,2,     247.1,2,    0.1133,    0.0722,2
      60.0,2,   18.3752,2,   35.0604,2,     247.3,2,    0.1096,    0.0722,2
      61.0,2,   18.3460,2,   35.0544,2,     247.8,2,    0.1097,    0.0727,2
      62.0,2,   18.1618,2,   35.0223,2,     248.8,2,    0.1165,    0.0739,2
      63.0,2,   18.0644,2,   35.0076,2,     248.8,2,    0.1208,    0.0747,2
      64.0,2,   18.0038,2,   34.9993,2,     248.9,2,    0.1182,    0.0759,2
      65.0,2,   18.0012,2,   34.9991,2,     249.3,2,    0.1153,    0.0739,2
      66.0,2,   17.9243,2,   34.9893,2,     249.9,2,    0.1223,    0.0751,2
      67.0,2,   17.8626,2,   34.9849,2,     250.3,2,    0.1119,    0.0755,2
      68.0,2,   17.8220,2,   34.9765,2,     250.7,2,    0.1113,    0.0747,2
      69.0,2,   17.7858,2,   34.9706,2,     250.8,2,    0.1130,    0.0759,2
      70.0,2,   17.7783,2,   34.9773,2,     250.7,2,    0.1132,    0.0755,2
      71.0,2,   17.7580,2,   34.9803,2,     250.7,2,    0.1145,    0.0759,2
      72.0,2,   17.6772,2,   34.9667,2,     250.7,2,    0.1168,    0.0771,2
      73.0,2,   17.6032,2,   34.9602,2,     250.6,2,    0.1153,    0.0780,2
      74.0,2,   17.5815,2,   34.9634,2,     250.4,2,    0.1198,    0.0780,2
      75.0,2,   17.5042,2,   34.9490,2,     250.5,2,    0.1178,    0.0780,2
      76.0,2,   17.3792,2,   34.9329,2,     250.6,2,    0.1165,    0.0788,2
      77.0,2,   17.3528,2,   34.9274,2,     250.9,2,    0.1170,    0.0792,2
      78.0,2,   17.3301,2,   34.9252,2,     251.3,2,    0.1144,    0.0796,2
      79.0,2,   17.3259,2,   34.9278,2,     251.3,2,    0.1221,    0.0788,2
      80.0,2,   17.3361,2,   34.9438,2,     251.6,2,    0.1168,    0.0788,2
      81.0,2,   17.3201,2,   34.9409,2,     251.7,2,    0.1135,    0.0792,2
      82.0,2,   17.3080,2,   34.9448,2,     251.4,2,    0.1204,    0.0804,2
      83.0,2,   17.2799,2,   34.9427,2,     250.6,2,    0.1214,    0.0780,2
      84.0,2,   17.2350,2,   34.9385,2,     250.3,2,    0.1175,    0.0780,2
      85.0,2,   17.2164,2,   34.9427,2,     249.9,2,    0.1213,    0.0788,2
      86.0,2,   17.2296,2,   34.9734,2,     249.8,2,    0.1167,    0.0775,2
      87.0,2,   17.2261,2,   34.9840,2,     249.6,2,    0.1153,    0.0784,2
      88.0,2,   17.1808,2,   34.9783,2,     248.9,2,    0.1188,    0.0767,2
      89.0,2,   17.1401,2,   34.9664,2,     248.5,2,    0.1206,    0.0767,2
      90.0,2,   17.0061,2,   34.9410,2,     249.1,2,    0.1234,    0.0780,2
      91.0,2,   16.9422,2,   34.9256,2,     249.2,2,    0.1216,    0.0788,2
      92.0,2,   16.8862,2,   34.9188,2,     249.7,2,    0.1207,    0.0788,2
      93.0,2,   16.8893,2,   34.9312,2,     249.6,2,    0.1233,    0.0784,2
      94.0,2,   16.8911,2,   34.9391,2,     249.8,2,    0.1245,    0.0780,2
      95.0,2,   16.8999,2,   34.9444,2,     249.8,2,    0.1154,    0.0775,2
      96.0,2,   16.8995,2,   34.9454,2,     249.4,2,    0.1208,    0.0784,2
      97.0,2,   16.8897,2,   34.9437,2,     248.7,2,    0.1184,    0.0792,2
      98.0,2,   16.8909,2,   34.9537,2,     248.3,2,    0.1169,    0.0784,2
      99.0,2,   16.8665,2,   34.9580,2,     248.3,2,    0.1241,    0.0767,2
     100.0,2,   16.7814,2,   34.9442,2,     247.9,2,    0.1394,    0.0767,2
     101.0,2,   16.7735,2,   34.9428,2,     247.3,2,    0.1252,    0.0775,2
     102.0,2,   16.7719,2,   34.9422,2,     247.3,2,    0.1196,    0.0767,2
     103.0,2,   16.7662,2,   34.9400,2,     247.6,2,    0.1199,    0.0767,2
     104.0,2,   16.7197,2,   34.9307,2,     248.2,2,    0.1257,    0.0767,2
     105.0,2,   16.6750,2,   34.9216,2,     248.4,2,    0.1217,    0.0771,2
     106.0,2,   16.6239,2,   34.9103,2,     248.6,2,    0.1214,    0.0775,2
     107.0,2,   16.5392,2,   34.8949,2,     248.7,2,    0.1239,    0.0788,2
     108.0,2,   16.5321,2,   34.8985,2,     247.8,2,    0.1264,    0.0792,2
     109.0,2,   16.4684,2,   34.8947,2,     247.6,2,    0.1250,    0.0796,2
     110.0,2,   16.4732,2,   34.8962,2,     247.1,2,    0.1283,    0.0796,2
     111.0,2,   16.4789,2,   34.8991,2,     246.6,2,    0.1290,    0.0796,2
     112.0,2,   16.4503,2,   34.8964,2,     246.2,2,    0.1282,    0.0837,2
     113.0,2,   16.4138,2,   34.8970,2,     246.4,2,    0.1315,    0.0812,2
     114.0,2,   16.3639,2,   34.8925,2,     246.2,2,    0.1254,    0.0816,2
     115.0,2,   16.3384,2,   34.8901,2,     245.8,2,    0.1257,    0.0837,2
     116.0,2,   16.3283,2,   34.8907,2,     245.9,2,    0.1268,    0.0849,2
     117.0,2,   16.3278,2,   34.8925,2,     245.7,2,    0.1206,    0.0861,2
     118.0,2,   16.3336,2,   34.8955,2,     244.9,2,    0.1279,    0.0869,2
     119.0,2,   16.3208,2,   34.8937,2,     244.6,2,    0.1282,    0.0861,2
     120.0,2,   16.3002,2,   34.8900,2,     244.4,2,    0.1304,    0.0853,2
     121.0,2,   16.2727,2,   34.8860,2,     244.6,2,    0.1232,    0.0845,2
     122.0,2,   16.2559,2,   34.8837,2,     243.9,2,    0.1317,    0.0845,2
     123.0,2,   16.2411,2,   34.8818,2,     243.7,2,    0.1318,    0.0841,2
     124.0,2,   16.2256,2,   34.8790,2,     243.9,2,    0.1306,    0.0824,2
     125.0,2,   16.1998,2,   34.8738,2,     243.9,2,    0.1306,    0.0800,2
     126.0,2,   16.1494,2,   34.8642,2,     243.7,2,    0.1301,    0.0788,2
     127.0,2,   16.1068,2,   34.8575,2,     243.2,2,    0.1282,    0.0771,2
     128.0,2,   16.0992,2,   34.8569,2,     242.7,2,    0.1299,    0.0755,2
     129.0,2,   16.0988,2,   34.8563,2,     242.2,2,    0.1297,    0.0747,2
     130.0,2,   16.0392,2,   34.8473,2,     242.3,2,    0.1275,    0.0727,2
     131.0,2,   15.9989,2,   34.8395,2,     242.1,2,    0.1325,    0.0710,2
     132.0,2,   15.9518,2,   34.8309,2,     242.0,2,    0.1358,    0.0686,2
     133.0,2,   15.9482,2,   34.8308,2,     241.4,2,    0.1310,    0.0674,2
     134.0,2,   15.9243,2,   34.8265,2,     241.3,2,    0.1335,    0.0666,2
     135.0,2,   15.9133,2,   34.8235,2,     241.3,2,    0.1254,    0.0661,2
     136.0,2,   15.8769,2,   34.8158,2,     241.3,2,    0.1292,    0.0653,2
     137.0,2,   15.8493,2,   34.8121,2,     241.4,2,    0.1191,    0.0637,2
     138.0,2,   15.8417,2,   34.8106,2,     241.3,2,    0.1253,    0.0629,2
     139.0,2,   15.8308,2,   34.8083,2,     241.1,2,    0.1253,    0.0625,2
     140.0,2,   15.8233,2,   34.8076,2,     241.1,2,    0.1259,    0.0617,2
     141.0,2,   15.8211,2,   34.8081,2,     240.7,2,    0.1283,    0.0621,2
     142.0,2,   15.8110,2,   34.8061,2,     240.8,2,    0.1255,    0.0617,2
     143.0,2,   15.7980,2,   34.8038,2,     240.8,2,    0.1227,    0.0609,2
     144.0,2,   15.7900,2,   34.8029,2,     240.7,2,    0.1282,    0.0609,2
     145.0,2,   15.7870,2,   34.8035,2,     240.6,2,    0.1318,    0.0605,2
     146.0,2,   15.7843,2,   34.8043,2,     240.6,2,    0.1261,    0.0600,2
     147.0,2,   15.7734,2,   34.8023,2,     240.4,2,    0.1255,    0.0596,2
     148.0,2,   15.7603,2,   34.7998,2,     240.2,2,    0.1268,    0.0592,2
     149.0,2,   15.7544,2,   34.7987,2,     239.7,2,    0.1302,    0.0580,2
     150.0,2,   15.7360,2,   34.7964,2,     239.5,2,    0.1269,    0.0576,2
     151.0,2,   15.7196,2,   34.7934,2,     239.6,2,    0.1313,    0.0572,2
     152.0,2,   15.7113,2,   34.7921,2,     239.6,2,    0.1252,    0.0576,2
     153.0,2,   15.7155,2,   34.7937,2,     239.3,2,    0.1265,    0.0564,2
     154.0,2,   15.7199,2,   34.7953,2,     239.5,2,    0.1254,    0.0560,2
     155.0,2,   15.7259,2,   34.7981,2,     239.3,2,    0.1257,    0.0560,2
     156.0,2,   15.7265,2,   34.7984,2,     239.1,2,    0.1267,    0.0548,2
     157.0,2,   15.6892,2,   34.7915,2,     239.2,2,    0.1258,    0.0540,2
     158.0,2,   15.6628,2,   34.7867,2,     238.4,2,    0.1287,    0.0532,2
     159.0,2,   15.6401,2,   34.7852,2,     238.3,2,    0.1281,    0.0527,2
     160.0,2,   15.6240,2,   34.7848,2,     237.9,2,    0.1273,    0.0511,2
     161.0,2,   15.6280,2,   34.7848,2,     237.4,2,    0.1267,    0.0503,2
     162.0,2,   15.6229,2,   34.7856,2,     237.5,2,    0.1225,    0.0503,2
     163.0,2,   15.6231,2,   34.7857,2,     237.3,2,    0.1308,    0.0503,2
     164.0,2,   15.6181,2,   34.7846,2,     237.0,2,    0.1265,    0.0503,2
     165.0,2,   15.5829,2,   34.7829,2,     236.8,2,    0.1234,    0.0491,2
     166.0,2,   15.5782,2,   34.7860,2,     236.1,2,    0.1257,    0.0491,2
     167.0,2,   15.5572,2,   34.7940,2,     235.1,2,    0.1288,    0.0479,2
     168.0,2,   15.5554,2,   34.8029,2,     233.0,2,    0.1260,    0.0475,2
     169.0,2,   15.5607,2,   34.8130,2,     231.4,2,    0.1225,    0.0463,2
     170.0,2,   15.5609,2,   34.8203,2,     230.0,2,    0.1239,    0.0459,2
     171.0,2,   15.5467,2,   34.8180,2,     226.3,2,    0.1274,    0.0446,2
     172.0,2,   15.5001,2,   34.8053,2,     226.8,2,    0.1282,    0.0446,2
     173.0,2,   15.4536,2,   34.7925,2,     227.2,2,    0.1254,    0.0446,2
     174.0,2,   15.4070,2,   34.7797,2,     227.5,2,    0.1234,    0.0455,2
     175.0,2,   15.3620,2,   34.7664,2,     228.0,2,    0.1354,    0.0442,2
     176.0,2,   15.1819,2,   34.7298,2,     229.3,2,    0.1348,    0.0442,2
     177.0,2,   14.9813,2,   34.6887,2,     230.2,2,    0.1254,    0.0438,2
     178.0,2,   14.9151,2,   34.6788,2,     230.9,2,    0.1292,    0.0434,2
     179.0,2,   14.8575,2,   34.6653,2,     232.1,2,    0.1247,    0.0434,2
     180.0,2,   14.8649,2,   34.6701,2,     232.6,2,    0.1289,    0.0430,2
     181.0,2,   14.8548,2,   34.6687,2,     232.4,2,    0.1310,    0.0430,2
     182.0,2,   14.7370,2,   34.6490,2,     231.9,2,    0.1331,    0.0430,2
     183.0,2,   14.7300,2,   34.6484,2,     231.4,2,    0.1310,    0.0426,2
     184.0,2,   14.6499,2,   34.6318,2,     231.9,2,    0.1310,    0.0426,2
     185.0,2,   14.5785,2,   34.6193,2,     232.1,2,    0.1319,    0.0426,2
     186.0,2,   14.4912,2,   34.5985,2,     232.0,2,    0.1266,    0.0426,2
     187.0,2,   14.3589,2,   34.5762,2,     231.8,2,    0.1251,    0.0418,2
     188.0,2,   14.2912,2,   34.5653,2,     231.5,2,    0.1258,    0.0418,2
     189.0,2,   14.1895,2,   34.5471,2,     231.9,2,    0.1269,    0.0418,2
     190.0,2,   14.1156,2,   34.5346,2,     232.0,2,    0.1252,    0.0422,2
     191.0,2,   14.1100,2,   34.5360,2,     231.5,2,    0.1263,    0.0430,2
     192.0,2,   14.0062,2,   34.5225,2,     231.6,2,    0.1310,    0.0430,2
     193.0,2,   13.9600,2,   34.5149,2,     231.6,2,    0.1257,    0.0434,2
     194.0,2,   13.8903,2,   34.4995,2,     232.0,2,    0.1306,    0.0438,2
     195.0,2,   13.7998,2,   34.4876,2,     232.6,2,    0.1300,    0.0442,2
     196.0,2,   13.7863,2,   34.4857,2,     232.6,2,    0.1294,    0.0438,2
     197.0,2,   13.7714,2,   34.4834,2,     233.1,2,    0.1386,    0.0434,2
     198.0,2,   13.6543,2,   34.4627,2,     234.2,2,    0.1335,    0.0434,2
     199.0,2,   13.5655,2,   34.4528,2,     234.6,2,    0.1276,    0.0430,2
     200.0,2,   13.5306,2,   34.4467,2,     234.1,2,    0.1222,    0.0438,2
     201.0,2,   13.5024,2,   34.4435,2,     234.0,2,    0.1237,    0.0438,2
     202.0,2,   13.4425,2,   34.4360,2,     234.2,2,    0.1310,    0.0438,2
     203.0,2,   13.3954,2,   34.4298,2,     234.3,2,    0.1329,    0.0434,2
     204.0,2,   13.3430,2,   34.4264,2,     234.1,2,    0.1289,    0.0430,2
     205.0,2,   13.3423,2,   34.4292,2,     234.0,2,    0.1262,    0.0430,2
     206.0,2,   13.3312,2,   34.4277,2,     233.8,2,    0.1343,    0.0426,2
     207.0,2,   13.3032,2,   34.4236,2,     233.7,2,    0.1333,    0.0430,2
     208.0,2,   13.2810,2,   34.4210,2,     233.6,2,    0.1316,    0.0426,2
     209.0,2,   13.2473,2,   34.4131,2,     233.7,2,    0.1325,    0.0426,2
     210.0,2,   13.0795,2,   34.3817,2,     234.3,2,    0.1343,    0.0422,2
     211.0,2,   13.0003,2,   34.3711,2,     234.1,2,    0.1343,    0.0422,2
     212.0,2,   13.0145,2,   34.3768,2,     234.6,2,    0.1313,    0.0422,2
     213.0,2,   13.0884,2,   34.4231,2,     233.9,2,    0.1268,    0.0410,2
     214.0,2,   13.0760,2,   34.4190,2,     232.5,2,    0.1283,    0.0406,2
     215.0,2,   12.9959,2,   34.4019,2,     231.4,2,    0.1267,    0.0406,2
     216.0,2,   12.9280,2,   34.3944,2,     230.9,2,    0.1257,    0.0406,2
     217.0,2,   12.8711,2,   34.3906,2,     231.0,2,    0.1297,    0.0402,2
     218.0,2,   12.8443,2,   34.3893,2,     231.8,2,    0.1301,    0.0398,2
     219.0,2,   12.8431,2,   34.3910,2,     232.6,2,    0.1310,    0.0398,2
     220.0,2,   12.8357,2,   34.3939,2,     232.8,2,    0.1291,    0.0394,2
     221.0,2,   12.8322,2,   34.4020,2,     232.6,2,    0.1285,    0.0390,2
     222.0,2,   12.8089,2,   34.4016,2,     232.0,2,    0.1338,    0.0390,2
     223.0,2,   12.7163,2,   34.3952,2,     231.8,2,    0.1333,    0.0386,2
     224.0,2,   12.6642,2,   34.3928,2,     231.6,2,    0.1271,    0.0386,2
     225.0,2,   12.6108,2,   34.3851,2,     231.4,2,    0.1275,    0.0382,2
     226.0,2,   12.5627,2,   34.3773,2,     231.8,2,    0.1317,    0.0386,2
     227.0,2,   12.5529,2,   34.3864,2,     231.8,2,    0.1342,    0.0374,2
     228.0,2,   12.5338,2,   34.3853,2,     231.9,2,    0.1323,    0.0374,2
     229.0,2,   12.5025,2,   34.3829,2,     232.0,2,    0.1307,    0.0374,2
     230.0,2,   12.4809,2,   34.3826,2,     231.7,2,    0.1404,    0.0370,2
     231.0,2,   12.4685,2,   34.3850,2,     231.1,2,    0.1372,    0.0366,2
     232.0,2,   12.4562,2,   34.3922,2,     230.3,2,    0.1316,    0.0366,2
     233.0,2,   12.4578,2,   34.4018,2,     229.3,2,    0.1346,    0.0366,2
     234.0,2,   12.4556,2,   34.4074,2,     228.3,2,    0.1290,    0.0366,2
     235.0,2,   12.4091,2,   34.4106,2,     227.4,2,    0.1355,    0.0358,2
     236.0,2,   12.3833,2,   34.4191,2,     226.5,2,    0.1380,    0.0354,2
     237.0,2,   12.3329,2,   34.4138,2,     225.9,2,    0.1292,    0.0354,2
     238.0,2,   12.2847,2,   34.4065,2,     225.7,2,    0.1250,    0.0354,2
     239.0,2,   12.2001,2,   34.3902,2,     226.0,2,    0.1380,    0.0354,2
     240.0,2,   12.1184,2,   34.3805,2,     226.5,2,    0.1331,    0.0350,2
     241.0,2,   12.1177,2,   34.3814,2,     228.0,2,    0.1329,    0.0341,2
     242.0,2,   12.0733,2,   34.3788,2,     229.3,2,    0.1281,    0.0341,2
     243.0,2,   12.0554,2,   34.3926,2,     229.4,2,    0.1323,    0.0341,2
     244.0,2,   12.0415,2,   34.3960,2,     228.8,2,    0.1333,    0.0337,2
     245.0,2,   12.0283,2,   34.4055,2,     228.1,2,    0.1392,    0.0337,2
     246.0,2,   12.0092,2,   34.4060,2,     227.2,2,    0.1376,    0.0337,2
     247.0,2,   11.9766,2,   34.4104,2,     226.0,2,    0.1331,    0.0333,2
     248.0,2,   11.9380,2,   34.4109,2,     224.8,2,    0.1321,    0.0333,2
     249.0,2,   11.8280,2,   34.3913,2,     224.8,2,    0.1374,    0.0337,2
     250.0,2,   11.7751,2,   34.3884,2,     225.2,2,    0.1489,    0.0333,2
     251.0,2,   11.7915,2,   34.3931,2,     225.4,2,    0.1392,    0.0333,2
     252.0,2,   11.8185,2,   34.4059,2,     225.7,2,    0.1329,    0.0329,2
     253.0,2,   11.8680,2,   34.4286,2,     225.6,2,    0.1294,    0.0329,2
     254.0,2,   11.8917,2,   34.4387,2,     225.0,2,    0.1321,    0.0321,2
     255.0,2,   11.8883,2,   34.4374,2,     222.1,2,    0.1353,    0.0321,2
     256.0,2,   11.8553,2,   34.4323,2,     221.0,2,    0.1305,    0.0321,2
     257.0,2,   11.8204,2,   34.4237,2,     221.3,2,    0.1361,    0.0321,2
     258.0,2,   11.6951,2,   34.4125,2,     222.3,2,    0.1398,    0.0321,2
     259.0,2,   11.6798,2,   34.4261,2,     222.9,2,    0.1428,    0.0321,2
     260.0,2,   11.6820,2,   34.4269,2,     223.2,2,    0.1327,    0.0321,2
     261.0,2,   11.6791,2,   34.4269,2,     223.6,2,    0.1295,    0.0313,2
     262.0,2,   11.6708,2,   34.4265,2,     223.5,2,    0.1341,    0.0313,2
