CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 103
CASTNO = 1
DATE = 20080124
TIME = 0712
LATITUDE = -30.9998
LONGITUDE = -103.0002
DEPTH =   3446
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     119.0,2,   16.9029,2,   35.0239,2,     243.1,2,    0.1222,    0.0800,2
     120.0,2,   16.8974,2,   35.0226,2,     242.5,2,    0.1240,    0.0816,2
     121.0,2,   16.8987,2,   35.0231,2,     242.2,2,    0.1240,    0.0808,2
     122.0,2,   16.8995,2,   35.0236,2,     242.2,2,    0.1275,    0.0808,2
     123.0,2,   16.8995,2,   35.0235,2,     242.3,2,    0.1296,    0.0812,2
     124.0,2,   16.8998,2,   35.0237,2,     242.4,2,    0.1249,    0.0808,2
     125.0,2,   16.8995,2,   35.0236,2,     242.6,2,    0.1246,    0.0808,2
     126.0,2,   16.8995,2,   35.0238,2,     242.5,2,    0.1251,    0.0812,2
     127.0,2,   16.8668,2,   35.0157,2,     242.5,2,    0.1202,    0.0808,2
     128.0,2,   16.8097,2,   35.0050,2,     242.7,2,    0.1259,    0.0812,2
     129.0,2,   16.7692,2,   34.9962,2,     242.7,2,    0.1271,    0.0820,2
     130.0,2,   16.7262,2,   34.9878,2,     242.9,2,    0.1219,    0.0820,2
     131.0,2,   16.6942,2,   34.9812,2,     242.9,2,    0.1246,    0.0820,2
     132.0,2,   16.6841,2,   34.9789,2,     243.1,2,    0.1243,    0.0820,2
     133.0,2,   16.6821,2,   34.9784,2,     243.1,2,    0.1320,    0.0820,2
     134.0,2,   16.6788,2,   34.9774,2,     243.0,2,    0.1295,    0.0820,2
     135.0,2,   16.6531,2,   34.9715,2,     243.1,2,    0.1233,    0.0820,2
     136.0,2,   16.6328,2,   34.9672,2,     242.9,2,    0.1244,    0.0820,2
     137.0,2,   16.6064,2,   34.9616,2,     242.6,2,    0.1258,    0.0808,2
     138.0,2,   16.5786,2,   34.9553,2,     242.0,2,    0.1234,    0.0796,2
     139.0,2,   16.5438,2,   34.9482,2,     241.7,2,    0.1242,    0.0784,2
     140.0,2,   16.5053,2,   34.9411,2,     241.3,2,    0.1252,    0.0767,2
     141.0,2,   16.4707,2,   34.9352,2,     241.1,2,    0.1274,    0.0751,2
     142.0,2,   16.4124,2,   34.9260,2,     241.1,2,    0.1214,    0.0731,2
     143.0,2,   16.3765,2,   34.9197,2,     240.9,2,    0.1229,    0.0714,2
     144.0,2,   16.3621,2,   34.9163,2,     240.5,2,    0.1233,    0.0702,2
     145.0,2,   16.3554,2,   34.9148,2,     240.2,2,    0.1229,    0.0686,2
     146.0,2,   16.3551,2,   34.9148,2,     239.9,2,    0.1258,    0.0686,2
     147.0,2,   16.3525,2,   34.9142,2,     240.1,2,    0.1241,    0.0682,2
     148.0,2,   16.3260,2,   34.9089,2,     239.8,2,    0.1235,    0.0670,2
     149.0,2,   16.2900,2,   34.9029,2,     240.0,2,    0.1284,    0.0657,2
     150.0,2,   16.2669,2,   34.8984,2,     239.5,2,    0.1197,    0.0645,2
     151.0,2,   16.1964,2,   34.8849,2,     239.8,2,    0.1312,    0.0629,2
     152.0,2,   16.1609,2,   34.8790,2,     239.5,2,    0.1240,    0.0600,2
     153.0,2,   16.1597,2,   34.8787,2,     239.0,2,    0.1200,    0.0596,2
     154.0,2,   16.1598,2,   34.8788,2,     239.1,2,    0.1364,    0.0592,2
     155.0,2,   16.1600,2,   34.8791,2,     239.2,2,    0.1208,    0.0596,2
     156.0,2,   16.1606,2,   34.8794,2,     239.2,2,    0.1304,    0.0592,2
     157.0,2,   16.1606,2,   34.8794,2,     239.1,2,    0.1329,    0.0588,2
     158.0,2,   16.1622,2,   34.8802,2,     239.1,2,    0.1275,    0.0584,2
     159.0,2,   16.1643,2,   34.8811,2,     238.8,2,    0.1266,    0.0568,2
     160.0,2,   16.1656,2,   34.8814,2,     238.6,2,    0.1267,    0.0568,2
     161.0,2,   16.1654,2,   34.8815,2,     238.5,2,    0.1279,    0.0568,2
     162.0,2,   16.1179,2,   34.8697,2,     238.6,2,    0.1223,    0.0568,2
     163.0,2,   16.0535,2,   34.8566,2,     238.2,2,    0.1217,    0.0556,2
     164.0,2,   16.0208,2,   34.8504,2,     238.5,2,    0.1245,    0.0544,2
     165.0,2,   16.0178,2,   34.8494,2,     238.8,2,    0.1259,    0.0536,2
     166.0,2,   16.0085,2,   34.8480,2,     238.8,2,    0.1199,    0.0527,2
     167.0,2,   15.9943,2,   34.8450,2,     238.9,2,    0.1305,    0.0519,2
     168.0,2,   15.9840,2,   34.8431,2,     238.8,2,    0.1369,    0.0511,2
     169.0,2,   15.9594,2,   34.8383,2,     238.5,2,    0.1281,    0.0499,2
     170.0,2,   15.9457,2,   34.8371,2,     238.4,2,    0.1309,    0.0487,2
     171.0,2,   15.9453,2,   34.8368,2,     238.0,2,    0.1303,    0.0483,2
     172.0,2,   15.9293,2,   34.8333,2,     237.7,2,    0.1277,    0.0483,2
     173.0,2,   15.9414,2,   34.8367,2,     237.0,2,    0.1234,    0.0479,2
     174.0,2,   15.9243,2,   34.8315,2,     237.2,2,    0.1262,    0.0475,2
     175.0,2,   15.8583,2,   34.8214,2,     237.7,2,    0.1274,    0.0463,2
     176.0,2,   15.8600,2,   34.8217,2,     237.3,2,    0.1270,    0.0455,2
     177.0,2,   15.8649,2,   34.8233,2,     236.9,2,    0.1207,    0.0451,2
     178.0,2,   15.8485,2,   34.8201,2,     236.9,2,    0.1235,    0.0451,2
     179.0,2,   15.8298,2,   34.8187,2,     236.8,2,    0.1275,    0.0442,2
     180.0,2,   15.8283,2,   34.8195,2,     236.4,2,    0.1186,    0.0438,2
     181.0,2,   15.8197,2,   34.8188,2,     236.0,2,    0.1250,    0.0430,2
     182.0,2,   15.7840,2,   34.8138,2,     235.2,2,    0.1218,    0.0422,2
     183.0,2,   15.7760,2,   34.8112,2,     234.2,2,    0.1205,    0.0418,2
     184.0,2,   15.6859,2,   34.7975,2,     234.2,2,    0.1255,    0.0406,2
     185.0,2,   15.6266,2,   34.7891,2,     233.7,2,    0.1216,    0.0394,2
     186.0,2,   15.6035,2,   34.7856,2,     232.6,2,    0.1285,    0.0390,2
     187.0,2,   15.5733,2,   34.7802,2,     232.1,2,    0.1259,    0.0386,2
     188.0,2,   15.5193,2,   34.7719,2,     232.1,2,    0.1225,    0.0378,2
     189.0,2,   15.4838,2,   34.7695,2,     231.8,2,    0.1225,    0.0378,2
     190.0,2,   15.4415,2,   34.7659,2,     231.4,2,    0.1248,    0.0378,2
     191.0,2,   15.3844,2,   34.7586,2,     230.7,2,    0.1236,    0.0378,2
     192.0,2,   15.3099,2,   34.7455,2,     230.5,2,    0.1224,    0.0374,2
     193.0,2,   15.2243,2,   34.7312,2,     230.2,2,    0.1243,    0.0370,2
     194.0,2,   15.1514,2,   34.7190,2,     230.1,2,    0.1323,    0.0366,2
     195.0,2,   15.1142,2,   34.7120,2,     230.2,2,    0.1319,    0.0370,2
     196.0,2,   15.0953,2,   34.7082,2,     230.0,2,    0.1319,    0.0370,2
     197.0,2,   15.0482,2,   34.6960,2,     230.0,2,    0.1298,    0.0362,2
     198.0,2,   14.9558,2,   34.6767,2,     230.3,2,    0.1270,    0.0358,2
     199.0,2,   14.8614,2,   34.6601,2,     230.5,2,    0.1301,    0.0358,2
     200.0,2,   14.7861,2,   34.6470,2,     229.9,2,    0.1306,    0.0358,2
     201.0,2,   14.8044,2,   34.6514,2,     229.0,2,    0.1280,    0.0362,2
     202.0,2,   14.7671,2,   34.6490,2,     229.1,2,    0.1295,    0.0370,2
     203.0,2,   14.6548,2,   34.6236,2,     228.7,2,    0.1353,    0.0362,2
     204.0,2,   14.5482,2,   34.6101,2,     228.4,2,    0.1392,    0.0358,2
     205.0,2,   14.4780,2,   34.5932,2,     227.9,2,    0.1310,    0.0362,2
     206.0,2,   14.3915,2,   34.5831,2,     227.9,2,    0.1259,    0.0358,2
     207.0,2,   14.3509,2,   34.5753,2,     228.1,2,    0.1353,    0.0358,2
     208.0,2,   14.2649,2,   34.5638,2,     228.5,2,    0.1324,    0.0358,2
     209.0,2,   14.2594,2,   34.5655,2,     228.3,2,    0.1234,    0.0358,2
     210.0,2,   14.2538,2,   34.5672,2,     227.8,2,    0.1315,    0.0366,2
     211.0,2,   14.2483,2,   34.5689,2,     227.0,2,    0.1268,    0.0382,2
     212.0,2,   14.1066,2,   34.5524,2,     226.4,2,    0.1332,    0.0374,2
     213.0,2,   14.0422,2,   34.5480,2,     225.3,2,    0.1343,    0.0378,2
     214.0,2,   14.0085,2,   34.5420,2,     224.7,2,    0.1336,    0.0374,2
     215.0,2,   13.9584,2,   34.5355,2,     224.7,2,    0.1324,    0.0378,2
     216.0,2,   13.9412,2,   34.5348,2,     225.0,2,    0.1271,    0.0378,2
     217.0,2,   13.9181,2,   34.5302,2,     225.7,2,    0.1336,    0.0378,2
     218.0,2,   13.8429,2,   34.5168,2,     226.4,2,    0.1306,    0.0378,2
     219.0,2,   13.7560,2,   34.5035,2,     226.2,2,    0.1303,    0.0374,2
     220.0,2,   13.7335,2,   34.4994,2,     225.3,2,    0.1316,    0.0370,2
     221.0,2,   13.6684,2,   34.4942,2,     225.5,2,    0.1315,    0.0358,2
     222.0,2,   13.6369,2,   34.4924,2,     225.2,2,    0.1321,    0.0362,2
     223.0,2,   13.6151,2,   34.4919,2,     224.7,2,    0.1369,    0.0358,2
     224.0,2,   13.6130,2,   34.4931,2,     224.3,2,    0.1316,    0.0358,2
     225.0,2,   13.6118,2,   34.4947,2,     224.1,2,    0.1311,    0.0358,2
     226.0,2,   13.6105,2,   34.4955,2,     224.1,2,    0.1313,    0.0358,2
     227.0,2,   13.6066,2,   34.4955,2,     224.1,2,    0.1283,    0.0358,2
     228.0,2,   13.6024,2,   34.4954,2,     224.1,2,    0.1289,    0.0358,2
     229.0,2,   13.5979,2,   34.4953,2,     224.0,2,    0.1259,    0.0358,2
     230.0,2,   13.5929,2,   34.4957,2,     223.6,2,    0.1301,    0.0358,2
     231.0,2,   13.5885,2,   34.4964,2,     223.4,2,    0.1245,    0.0358,2
     232.0,2,   13.5471,2,   34.4927,2,     223.5,2,    0.1179,    0.0358,2
     233.0,2,   13.4661,2,   34.4865,2,     223.5,2,    0.1243,    0.0358,2
     234.0,2,   13.4101,2,   34.4826,2,     222.9,2,    0.1327,    0.0354,2
     235.0,2,   13.4021,2,   34.4919,2,     221.9,2,    0.1319,    0.0354,2
     236.0,2,   13.3516,2,   34.4882,2,     221.3,2,    0.1329,    0.0345,2
     237.0,2,   13.2485,2,   34.4787,2,     220.7,2,    0.1367,    0.0345,2
     238.0,2,   13.1872,2,   34.4715,2,     219.6,2,    0.1361,    0.0341,2
     239.0,2,   13.1192,2,   34.4657,2,     219.4,2,    0.1278,    0.0337,2
     240.0,2,   13.0917,2,   34.4621,2,     219.3,2,    0.1317,    0.0337,2
     241.0,2,   13.0749,2,   34.4612,2,     219.6,2,    0.1335,    0.0337,2
     242.0,2,   13.0581,2,   34.4608,2,     219.9,2,    0.1352,    0.0333,2
     243.0,2,   13.0487,2,   34.4610,2,     219.7,2,    0.1323,    0.0337,2
     244.0,2,   13.0336,2,   34.4616,2,     219.2,2,    0.1309,    0.0333,2
     245.0,2,   12.9640,2,   34.4623,2,     219.3,2,    0.1283,    0.0333,2
     246.0,2,   12.9356,2,   34.4650,2,     218.9,2,    0.1307,    0.0333,2
     247.0,2,   12.9155,2,   34.4655,2,     218.3,2,    0.1364,    0.0325,2
     248.0,2,   12.8998,2,   34.4653,2,     217.6,2,    0.1385,    0.0325,2
     249.0,2,   12.8749,2,   34.4643,2,     217.1,2,    0.1382,    0.0325,2
     250.0,2,   12.8557,2,   34.4638,2,     217.0,2,    0.1202,    0.0325,2
     251.0,2,   12.8169,2,   34.4614,2,     217.3,2,    0.1308,    0.0325,2
     252.0,2,   12.7680,2,   34.4596,2,     217.5,2,    0.1331,    0.0325,2
     253.0,2,   12.7491,2,   34.4589,2,     217.5,2,    0.1299,    0.0325,2
     254.0,2,   12.7320,2,   34.4583,2,     217.4,2,    0.1294,    0.0325,2
     255.0,2,   12.6890,2,   34.4548,2,     217.6,2,    0.1354,    0.0325,2
     256.0,2,   12.6045,2,   34.4528,2,     217.8,2,    0.1385,    0.0325,2
     257.0,2,   12.5669,2,   34.4535,2,     217.4,2,    0.1367,    0.0325,2
     258.0,2,   12.5582,2,   34.4540,2,     217.0,2,    0.1346,    0.0325,2
     259.0,2,   12.5483,2,   34.4555,2,     216.8,2,    0.1356,    0.0325,2
     260.0,2,   12.5290,2,   34.4564,2,     216.7,2,    0.1330,    0.0321,2
     261.0,2,   12.5175,2,   34.4566,2,     216.1,2,    0.1346,    0.0325,2
