CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0141.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 14
CASTNO = 1
DATE = 20071220
TIME = 1708
LATITUDE = 16.7513
LONGITUDE = -109.9995
DEPTH =   3476
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     123.0,2,   13.7921,2,   34.7432,2,       3.8,2,    0.0000, -999.0000,9
     124.0,2,   13.7804,2,   34.7456,2,       3.9,2,    0.0000, -999.0000,9
     125.0,2,   13.7394,2,   34.7518,2,       3.9,2,    0.0000, -999.0000,9
     126.0,2,   13.7093,2,   34.7492,2,       3.9,2,    0.0000, -999.0000,9
     127.0,2,   13.7050,2,   34.7495,2,       3.8,2,    0.0000, -999.0000,9
     128.0,2,   13.6192,2,   34.7507,2,       3.9,2,    0.0000, -999.0000,9
     129.0,2,   13.5659,2,   34.7542,2,       3.9,2,    0.0000, -999.0000,9
     130.0,2,   13.4935,2,   34.7548,2,       3.9,2,    0.0000, -999.0000,9
     131.0,2,   13.4555,2,   34.7570,2,       3.9,2,    0.0000, -999.0000,9
     132.0,2,   13.4097,2,   34.7576,2,       3.9,2,    0.0000, -999.0000,9
     133.0,2,   13.3395,2,   34.7615,2,       3.9,2,    0.0000, -999.0000,9
     134.0,2,   13.2822,2,   34.7672,2,       3.8,2,    0.0000, -999.0000,9
     135.0,2,   13.2604,2,   34.7701,2,       3.8,2,    0.0000, -999.0000,9
     136.0,2,   13.2529,2,   34.7714,2,       3.8,2,    0.0000, -999.0000,9
     137.0,2,   13.2308,2,   34.7730,2,       3.8,2,    0.0000, -999.0000,9
     138.0,2,   13.2016,2,   34.7753,2,       3.8,2,    0.0000, -999.0000,9
     139.0,2,   13.1756,2,   34.7773,2,       3.8,2,    0.0000, -999.0000,9
     140.0,2,   13.1618,2,   34.7787,2,       3.8,2,    0.0000, -999.0000,9
     141.0,2,   13.1123,2,   34.7830,2,       3.8,2,    0.0000, -999.0000,9
     142.0,2,   13.0666,2,   34.7846,2,       3.8,2,    0.0000, -999.0000,9
     143.0,2,   13.0508,2,   34.7854,2,       3.7,2,    0.0000, -999.0000,9
     144.0,2,   13.0400,2,   34.7860,2,       3.7,2,    0.0000, -999.0000,9
     145.0,2,   13.0260,2,   34.7869,2,       3.7,2,    0.0000, -999.0000,9
     146.0,2,   12.9897,2,   34.7877,2,       3.7,2,    0.0000, -999.0000,9
     147.0,2,   12.9710,2,   34.7874,2,       3.7,2,    0.0000, -999.0000,9
     148.0,2,   12.9357,2,   34.7836,2,       3.7,2,    0.0000, -999.0000,9
     149.0,2,   12.9012,2,   34.7803,2,       3.7,2,    0.0000, -999.0000,9
     150.0,2,   12.9110,2,   34.7821,2,       3.7,2,    0.0000, -999.0000,9
     151.0,2,   12.8623,2,   34.7844,2,       3.7,2,    0.0000, -999.0000,9
     152.0,2,   12.8388,2,   34.7836,2,       3.7,2,    0.0000, -999.0000,9
     153.0,2,   12.8190,2,   34.7826,2,       3.7,2,    0.0000, -999.0000,9
     154.0,2,   12.7402,2,   34.7711,2,       3.7,2,    0.0000, -999.0000,9
     155.0,2,   12.6888,2,   34.7679,2,       3.7,2,    0.0000, -999.0000,9
     156.0,2,   12.6440,2,   34.7680,2,       3.7,2,    0.0000, -999.0000,9
     157.0,2,   12.6384,2,   34.7669,2,       3.7,2,    0.0000, -999.0000,9
     158.0,2,   12.6329,2,   34.7657,2,       3.7,2,    0.0000, -999.0000,9
     159.0,2,   12.6273,2,   34.7646,2,       3.7,2,    0.0000, -999.0000,9
     160.0,2,   12.5432,2,   34.7602,2,       3.7,2,    0.0000, -999.0000,9
     161.0,2,   12.5264,2,   34.7591,2,       3.7,2,    0.0000, -999.0000,9
     162.0,2,   12.5095,2,   34.7580,2,       3.6,2,    0.0000, -999.0000,9
     163.0,2,   12.4927,2,   34.7569,2,       3.6,2,    0.0000, -999.0000,9
     164.0,2,   12.4791,2,   34.7565,2,       3.6,2,    0.0000, -999.0000,9
     165.0,2,   12.4359,2,   34.7574,2,       3.7,2,    0.0000, -999.0000,9
     166.0,2,   12.4243,2,   34.7572,2,       3.6,2,    0.0000, -999.0000,9
     167.0,2,   12.4128,2,   34.7576,2,       3.6,2,    0.0000, -999.0000,9
     168.0,2,   12.4188,2,   34.7578,2,       3.6,2,    0.0000, -999.0000,9
     169.0,2,   12.4247,2,   34.7580,2,       3.6,2,    0.0000, -999.0000,9
     170.0,2,   12.4307,2,   34.7582,2,       3.6,2,    0.0000, -999.0000,9
     171.0,2,   12.4367,2,   34.7584,2,       3.6,2,    0.0000, -999.0000,9
     172.0,2,   12.4223,2,   34.7591,2,       3.6,2,    0.0000, -999.0000,9
     173.0,2,   12.3737,2,   34.7594,2,       3.6,2,    0.0000, -999.0000,9
     174.0,2,   12.3612,2,   34.7585,2,       3.6,2,    0.0000, -999.0000,9
     175.0,2,   12.3320,2,   34.7584,2,       3.6,2,    0.0000, -999.0000,9
     176.0,2,   12.2929,2,   34.7597,2,       3.6,2,    0.0000, -999.0000,9
     177.0,2,   12.2687,2,   34.7595,2,       3.6,2,    0.0000, -999.0000,9
     178.0,2,   12.2600,2,   34.7594,2,       3.6,2,    0.0000, -999.0000,9
     179.0,2,   12.2514,2,   34.7592,2,       3.6,2,    0.0000, -999.0000,9
     180.0,2,   12.2427,2,   34.7590,2,       3.6,2,    0.0000, -999.0000,9
     181.0,2,   12.2341,2,   34.7588,2,       3.6,2,    0.0000, -999.0000,9
     182.0,2,   12.2254,2,   34.7587,2,       3.6,2,    0.0000, -999.0000,9
     183.0,2,   12.2154,2,   34.7585,2,       3.6,2,    0.0000, -999.0000,9
     184.0,2,   12.2014,2,   34.7576,2,       3.6,2,    0.0000, -999.0000,9
     185.0,2,   12.1903,2,   34.7570,2,       3.6,2,    0.0000, -999.0000,9
     186.0,2,   12.1514,2,   34.7546,2,       3.6,2,    0.0000, -999.0000,9
     187.0,2,   12.1171,2,   34.7540,2,       3.6,2,    0.0000, -999.0000,9
     188.0,2,   12.1107,2,   34.7538,2,       3.6,2,    0.0000, -999.0000,9
     189.0,2,   12.1043,2,   34.7536,2,       3.6,2,    0.0000, -999.0000,9
     190.0,2,   12.0978,2,   34.7534,2,       3.6,2,    0.0000, -999.0000,9
     191.0,2,   12.0914,2,   34.7532,2,       3.6,2,    0.0000, -999.0000,9
     192.0,2,   12.0553,2,   34.7521,2,       3.6,2,    0.0000, -999.0000,9
     193.0,2,   11.9901,2,   34.7520,2,       3.6,2,    0.0000, -999.0000,9
     194.0,2,   11.9859,2,   34.7520,2,       3.6,2,    0.0000, -999.0000,9
     195.0,2,   11.9819,2,   34.7520,2,       3.6,2,    0.0000, -999.0000,9
     196.0,2,   11.9655,2,   34.7517,2,       3.6,2,    0.0000, -999.0000,9
     197.0,2,   11.9519,2,   34.7507,2,       3.6,2,    0.0000, -999.0000,9
     198.0,2,   11.9387,2,   34.7500,2,       3.6,2,    0.0000, -999.0000,9
     199.0,2,   11.9256,2,   34.7493,2,       3.6,2,    0.0000, -999.0000,9
     200.0,2,   11.9124,2,   34.7486,2,       3.6,2,    0.0000, -999.0000,9
     201.0,2,   11.9100,2,   34.7483,2,       3.6,2,    0.0000, -999.0000,9
     202.0,2,   11.9144,2,   34.7486,2,       3.5,2,    0.0000, -999.0000,9
     203.0,2,   11.8868,2,   34.7505,2,       3.6,2,    0.0000, -999.0000,9
     204.0,2,   11.8735,2,   34.7513,2,       3.5,2,    0.0000, -999.0000,9
     205.0,2,   11.8669,2,   34.7514,2,       3.5,2,    0.0000, -999.0000,9
     206.0,2,   11.8533,2,   34.7506,2,       3.6,2,    0.0000, -999.0000,9
     207.0,2,   11.8485,2,   34.7502,2,       3.6,2,    0.0000, -999.0000,9
     208.0,2,   11.8443,2,   34.7499,2,       3.6,2,    0.0000, -999.0000,9
     209.0,2,   11.8382,2,   34.7496,2,       3.6,2,    0.0000, -999.0000,9
     210.0,2,   11.8283,2,   34.7489,2,       3.6,2,    0.0000, -999.0000,9
     211.0,2,   11.8255,2,   34.7513,2,       3.5,2,    0.0000, -999.0000,9
     212.0,2,   11.8226,2,   34.7537,2,       3.5,2,    0.0000, -999.0000,9
     213.0,2,   11.8198,2,   34.7560,2,       3.5,2,    0.0000, -999.0000,9
     214.0,2,   11.8077,2,   34.7553,2,       3.5,2,    0.0000, -999.0000,9
     215.0,2,   11.7947,2,   34.7549,2,       3.5,2,    0.0000, -999.0000,9
     216.0,2,   11.7743,2,   34.7529,2,       3.5,2,    0.0000, -999.0000,9
     217.0,2,   11.7548,2,   34.7511,2,       3.5,2,    0.0000, -999.0000,9
     218.0,2,   11.7376,2,   34.7497,2,       3.5,2,    0.0000, -999.0000,9
     219.0,2,   11.7127,2,   34.7479,2,       3.5,2,    0.0000, -999.0000,9
     220.0,2,   11.7072,2,   34.7483,2,       3.5,2,    0.0000, -999.0000,9
     221.0,2,   11.7018,2,   34.7487,2,       3.5,2,    0.0000, -999.0000,9
     222.0,2,   11.6963,2,   34.7491,2,       3.5,2,    0.0000, -999.0000,9
     223.0,2,   11.6832,2,   34.7494,2,       3.5,2,    0.0000, -999.0000,9
     224.0,2,   11.6757,2,   34.7487,2,       3.5,2,    0.0000, -999.0000,9
     225.0,2,   11.6594,2,   34.7483,2,       3.5,2,    0.0000, -999.0000,9
     226.0,2,   11.6412,2,   34.7481,2,       3.5,2,    0.0000, -999.0000,9
     227.0,2,   11.6235,2,   34.7467,2,       3.5,2,    0.0000, -999.0000,9
     228.0,2,   11.5982,2,   34.7458,2,       3.5,2,    0.0000, -999.0000,9
     229.0,2,   11.5883,2,   34.7453,2,       3.5,2,    0.0000, -999.0000,9
     230.0,2,   11.5683,2,   34.7431,2,       3.5,2,    0.0000, -999.0000,9
     231.0,2,   11.5554,2,   34.7429,2,       3.5,2,    0.0000, -999.0000,9
     232.0,2,   11.5499,2,   34.7435,2,       3.5,2,    0.0000, -999.0000,9
     233.0,2,   11.5545,2,   34.7442,2,       3.5,2,    0.0000, -999.0000,9
     234.0,2,   11.5424,2,   34.7444,2,       3.5,2,    0.0000, -999.0000,9
     235.0,2,   11.5213,2,   34.7451,2,       3.5,2,    0.0000, -999.0000,9
     236.0,2,   11.5156,2,   34.7463,2,       3.5,2,    0.0000, -999.0000,9
     237.0,2,   11.4994,2,   34.7461,2,       3.5,2,    0.0000, -999.0000,9
     238.0,2,   11.4791,2,   34.7455,2,       3.5,2,    0.0000, -999.0000,9
     239.0,2,   11.4641,2,   34.7445,2,       3.5,2,    0.0000, -999.0000,9
     240.0,2,   11.4427,2,   34.7418,2,       3.5,2,    0.0000, -999.0000,9
     241.0,2,   11.4146,2,   34.7383,2,       3.5,2,    0.0000, -999.0000,9
     242.0,2,   11.4055,2,   34.7376,2,       3.5,2,    0.0000, -999.0000,9
     243.0,2,   11.3960,2,   34.7379,2,       3.5,2,    0.0000, -999.0000,9
     244.0,2,   11.3456,2,   34.7334,2,       3.5,2,    0.0000, -999.0000,9
     245.0,2,   11.3337,2,   34.7325,2,       3.5,2,    0.0000, -999.0000,9
     246.0,2,   11.3208,2,   34.7314,2,       3.5,2,    0.0000, -999.0000,9
     247.0,2,   11.2897,2,   34.7285,2,       3.5,2,    0.0000, -999.0000,9
     248.0,2,   11.2621,2,   34.7258,2,       3.5,2,    0.0000, -999.0000,9
     249.0,2,   11.1714,2,   34.7187,2,       3.5,2,    0.0000, -999.0000,9
     250.0,2,   11.1562,2,   34.7167,2,       3.5,2,    0.0000, -999.0000,9
     251.0,2,   11.1423,2,   34.7156,2,       3.5,2,    0.0000, -999.0000,9
     252.0,2,   11.1216,2,   34.7154,2,       3.5,2,    0.0000, -999.0000,9
     253.0,2,   11.0998,2,   34.7146,2,       3.5,2,    0.0000, -999.0000,9
     254.0,2,   11.0946,2,   34.7146,2,       3.5,2,    0.0000, -999.0000,9
     255.0,2,   11.0921,2,   34.7146,2,       3.5,2,    0.0000, -999.0000,9
     256.0,2,   11.0912,2,   34.7148,2,       3.5,2,    0.0000, -999.0000,9
     257.0,2,   11.0891,2,   34.7148,2,       3.5,2,    0.0000, -999.0000,9
     258.0,2,   11.0875,2,   34.7147,2,       3.5,2,    0.0000, -999.0000,9
     259.0,2,   11.0855,2,   34.7146,2,       3.5,2,    0.0000, -999.0000,9
     260.0,2,   11.0833,2,   34.7146,2,       3.5,2,    0.0000, -999.0000,9
     261.0,2,   11.0807,2,   34.7145,2,       3.5,2,    0.0000, -999.0000,9
