CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1591.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 159
CASTNO = 1
DATE = 20080210
TIME = 0620
LATITUDE = -62.7502
LONGITUDE = -103.0010
DEPTH =   5049
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,    3.5817,2,   33.8829,2,     321.4,2,    0.1770, -999.0000,9
      31.0,2,    3.5802,2,   33.8829,2,     321.4,2,    0.1810, -999.0000,9
      32.0,2,    3.5786,2,   33.8830,2,     321.6,2,    0.1796, -999.0000,9
      33.0,2,    3.5771,2,   33.8830,2,     321.7,2,    0.1804, -999.0000,9
      34.0,2,    3.5746,2,   33.8831,2,     321.6,2,    0.1795, -999.0000,9
      35.0,2,    3.5731,2,   33.8831,2,     321.5,2,    0.1758, -999.0000,9
      36.0,2,    3.5712,2,   33.8832,2,     321.6,2,    0.1825, -999.0000,9
      37.0,2,    3.5664,2,   33.8834,2,     321.7,2,    0.1858, -999.0000,9
      38.0,2,    3.5586,2,   33.8838,2,     321.8,2,    0.1844, -999.0000,9
      39.0,2,    3.5499,2,   33.8842,2,     321.8,2,    0.1779, -999.0000,9
      40.0,2,    3.5410,2,   33.8844,2,     321.8,2,    0.1795, -999.0000,9
      41.0,2,    3.5381,2,   33.8843,2,     321.8,2,    0.1808, -999.0000,9
      42.0,2,    3.5180,2,   33.8852,2,     321.9,2,    0.1815, -999.0000,9
      43.0,2,    3.5226,2,   33.8845,2,     321.5,2,    0.1815, -999.0000,9
      44.0,2,    3.4645,2,   33.8867,2,     321.8,2,    0.1972, -999.0000,9
      45.0,2,    3.4148,2,   33.8872,2,     321.5,2,    0.1907, -999.0000,9
      46.0,2,    3.4147,2,   33.8873,2,     320.6,2,    0.1984, -999.0000,9
      47.0,2,    3.2290,2,   33.8933,2,     321.3,2,    0.1954, -999.0000,9
      48.0,2,    2.7756,2,   33.9027,2,     324.4,2,    0.1901, -999.0000,9
      49.0,2,    2.7387,2,   33.9114,2,     323.0,2,    0.1882, -999.0000,9
      50.0,2,    2.5480,2,   33.9111,2,     326.4,2,    0.1921, -999.0000,9
      51.0,2,    2.4075,2,   33.9178,2,     327.2,2,    0.1882, -999.0000,9
      52.0,2,    2.2670,2,   33.9244,2,     329.0,2,    0.1889, -999.0000,9
      53.0,2,    2.1265,2,   33.9307,2,     330.5,2,    0.1893, -999.0000,9
      54.0,2,    1.9855,2,   33.9370,2,     331.8,2,    0.1884, -999.0000,9
      55.0,2,    1.9525,2,   33.9415,2,     332.0,2,    0.1918, -999.0000,9
      56.0,2,    1.8530,2,   33.9445,2,     332.6,2,    0.1922, -999.0000,9
      57.0,2,    1.8009,2,   33.9463,2,     332.2,2,    0.1860, -999.0000,9
      58.0,2,    1.8081,2,   33.9471,2,     331.5,2,    0.1909, -999.0000,9
      59.0,2,    1.7264,2,   33.9504,2,     331.7,2,    0.1859, -999.0000,9
      60.0,2,    1.7310,2,   33.9499,2,     331.4,2,    0.1867, -999.0000,9
      61.0,2,    1.6989,2,   33.9496,2,     331.6,2,    0.1868, -999.0000,9
      62.0,2,    1.6857,2,   33.9484,2,     331.8,2,    0.1849, -999.0000,9
      63.0,2,    1.6410,2,   33.9485,2,     332.2,2,    0.1860, -999.0000,9
      64.0,2,    1.5385,2,   33.9466,2,     333.2,2,    0.1903, -999.0000,9
      65.0,2,    1.5070,2,   33.9425,2,     333.2,2,    0.1863, -999.0000,9
      66.0,2,    1.4805,2,   33.9436,2,     333.3,2,    0.1885, -999.0000,9
      67.0,2,    1.3677,2,   33.9383,2,     334.2,2,    0.1932, -999.0000,9
      68.0,2,    1.2446,2,   33.9359,2,     335.2,2,    0.1918, -999.0000,9
      69.0,2,    1.2524,2,   33.9429,2,     334.9,2,    0.1859, -999.0000,9
      70.0,2,    1.2507,2,   33.9465,2,     334.7,2,    0.1881, -999.0000,9
      71.0,2,    1.2446,2,   33.9463,2,     334.3,2,    0.1924, -999.0000,9
      72.0,2,    1.2393,2,   33.9470,2,     333.5,2,    0.1900, -999.0000,9
      73.0,2,    1.2193,2,   33.9509,2,     333.0,2,    0.1952, -999.0000,9
      74.0,2,    1.2106,2,   33.9509,2,     332.4,2,    0.1946, -999.0000,9
      75.0,2,    1.2160,2,   33.9533,2,     331.5,2,    0.1906, -999.0000,9
      76.0,2,    1.1884,2,   33.9581,2,     330.5,2,    0.1930, -999.0000,9
      77.0,2,    1.1446,2,   33.9622,2,     329.6,2,    0.1930, -999.0000,9
      78.0,2,    1.1437,2,   33.9670,2,     328.7,2,    0.1940, -999.0000,9
      79.0,2,    1.1497,2,   33.9702,2,     328.2,2,    0.1926, -999.0000,9
      80.0,2,    1.1350,2,   33.9706,2,     327.7,2,    0.1899, -999.0000,9
      81.0,2,    1.1202,2,   33.9710,2,     327.2,2,    0.1944, -999.0000,9
      82.0,2,    1.1055,2,   33.9714,2,     326.7,2,    0.1907, -999.0000,9
      83.0,2,    1.0191,2,   33.9678,2,     327.4,2,    0.1929, -999.0000,9
      84.0,2,    0.9067,2,   33.9608,2,     328.3,2,    0.1932, -999.0000,9
      85.0,2,    0.9022,2,   33.9605,2,     328.4,2,    0.1909, -999.0000,9
      86.0,2,    0.9221,2,   33.9615,2,     328.7,2,    0.1935, -999.0000,9
      87.0,2,    0.9419,2,   33.9626,2,     329.5,2,    0.1923, -999.0000,9
      88.0,2,    0.9618,2,   33.9636,2,     329.8,2,    0.1912, -999.0000,9
      89.0,2,    0.9068,2,   33.9733,2,     330.1,2,    0.1992, -999.0000,9
      90.0,2,    0.8898,2,   33.9787,2,     329.4,2,    0.1919, -999.0000,9
      91.0,2,    0.8707,2,   33.9799,2,     328.3,2,    0.1928, -999.0000,9
      92.0,2,    0.8257,2,   33.9795,2,     327.4,2,    0.1928, -999.0000,9
      93.0,2,    0.8342,2,   33.9812,2,     326.2,2,    0.1931, -999.0000,9
      94.0,2,    0.8428,2,   33.9827,2,     325.4,2,    0.1901, -999.0000,9
      95.0,2,    0.8513,2,   33.9844,2,     324.5,2,    0.1944, -999.0000,9
      96.0,2,    0.8564,2,   33.9892,2,     324.5,2,    0.1972, -999.0000,9
      97.0,2,    0.8405,2,   33.9903,2,     324.5,2,    0.1893, -999.0000,9
      98.0,2,    0.8462,2,   33.9924,2,     324.0,2,    0.1940, -999.0000,9
      99.0,2,    0.8522,2,   33.9946,2,     323.5,2,    0.1966, -999.0000,9
     100.0,2,    0.8527,2,   33.9953,2,     323.2,2,    0.1943, -999.0000,9
     101.0,2,    0.8531,2,   33.9960,2,     322.5,2,    0.1918, -999.0000,9
     102.0,2,    0.8536,2,   33.9967,2,     321.6,2,    0.1905, -999.0000,9
     103.0,2,    0.8841,2,   34.0021,2,     321.3,2,    0.1903, -999.0000,9
     104.0,2,    0.9308,2,   34.0098,2,     320.6,2,    0.1866, -999.0000,9
     105.0,2,    0.9321,2,   34.0118,2,     319.8,2,    0.1887, -999.0000,9
     106.0,2,    0.9632,2,   34.0164,2,     317.9,2,    0.2020, -999.0000,9
     107.0,2,    0.9800,2,   34.0191,2,     316.1,2,    0.1962, -999.0000,9
     108.0,2,    0.9648,2,   34.0165,2,     314.3,2,    0.1953, -999.0000,9
     109.0,2,    0.9778,2,   34.0180,2,     311.0,2,    0.2000, -999.0000,9
     110.0,2,    1.0561,2,   34.0301,2,     309.8,2,    0.1958, -999.0000,9
     111.0,2,    1.0231,2,   34.0301,2,     309.8,2,    0.1955, -999.0000,9
     112.0,2,    0.9487,2,   34.0254,2,     310.4,2,    0.1986, -999.0000,9
     113.0,2,    0.8324,2,   34.0168,2,     311.3,2,    0.1931, -999.0000,9
     114.0,2,    0.8957,2,   34.0215,2,     310.1,2,    0.1898, -999.0000,9
     115.0,2,    0.9336,2,   34.0253,2,     310.1,2,    0.1886, -999.0000,9
     116.0,2,    0.9488,2,   34.0277,2,     310.2,2,    0.1980, -999.0000,9
     117.0,2,    0.9704,2,   34.0326,2,     309.4,2,    0.1939, -999.0000,9
     118.0,2,    0.9566,2,   34.0332,2,     308.2,2,    0.2013, -999.0000,9
     119.0,2,    0.9501,2,   34.0319,2,     307.4,2,    0.1977, -999.0000,9
     120.0,2,    0.9428,2,   34.0311,2,     307.1,2,    0.1969, -999.0000,9
     121.0,2,    0.9448,2,   34.0366,2,     307.3,2,    0.1945, -999.0000,9
     122.0,2,    0.8829,2,   34.0342,2,     308.1,2,    0.1972, -999.0000,9
     123.0,2,    0.7931,2,   34.0280,2,     309.5,2,    0.1953, -999.0000,9
     124.0,2,    0.6549,2,   34.0165,2,     311.9,2,    0.1942, -999.0000,9
     125.0,2,    0.6324,2,   34.0155,2,     313.6,2,    0.1955, -999.0000,9
     126.0,2,    0.6330,2,   34.0151,2,     316.4,2,    0.1964, -999.0000,9
     127.0,2,    0.6083,2,   34.0161,2,     318.8,2,    0.1978, -999.0000,9
     128.0,2,    0.5312,2,   34.0110,2,     320.9,2,    0.1972, -999.0000,9
     129.0,2,    0.5263,2,   34.0124,2,     321.1,2,    0.1912, -999.0000,9
     130.0,2,    0.5213,2,   34.0139,2,     321.2,2,    0.1939, -999.0000,9
     131.0,2,    0.5164,2,   34.0153,2,     321.2,2,    0.1888, -999.0000,9
     132.0,2,    0.5678,2,   34.0219,2,     320.0,2,    0.1908, -999.0000,9
     133.0,2,    0.5584,2,   34.0236,2,     319.0,2,    0.1902, -999.0000,9
     134.0,2,    0.5454,2,   34.0229,2,     317.8,2,    0.1887, -999.0000,9
     135.0,2,    0.5515,2,   34.0233,2,     316.3,2,    0.1913, -999.0000,9
     136.0,2,    0.5576,2,   34.0237,2,     314.8,2,    0.1935, -999.0000,9
     137.0,2,    0.5637,2,   34.0241,2,     313.8,2,    0.1906, -999.0000,9
     138.0,2,    0.7427,2,   34.0445,2,     311.1,2,    0.1961, -999.0000,9
     139.0,2,    0.8109,2,   34.0538,2,     309.0,2,    0.1997, -999.0000,9
     140.0,2,    0.8269,2,   34.0560,2,     306.6,2,    0.1935, -999.0000,9
     141.0,2,    0.8218,2,   34.0560,2,     304.1,2,    0.1910, -999.0000,9
     142.0,2,    0.7970,2,   34.0532,2,     301.6,2,    0.1915, -999.0000,9
     143.0,2,    0.7658,2,   34.0496,2,     300.2,2,    0.1901, -999.0000,9
     144.0,2,    0.6108,2,   34.0395,2,     301.1,2,    0.1921, -999.0000,9
     145.0,2,    0.5681,2,   34.0352,2,     303.4,2,    0.1891, -999.0000,9
     146.0,2,    0.5491,2,   34.0334,2,     306.1,2,    0.1840, -999.0000,9
     147.0,2,    0.5796,2,   34.0357,2,     308.6,2,    0.1889, -999.0000,9
     148.0,2,    0.5766,2,   34.0343,2,     311.4,2,    0.1951, -999.0000,9
     149.0,2,    0.5635,2,   34.0346,2,     313.6,2,    0.1956, -999.0000,9
     150.0,2,    0.5742,2,   34.0367,2,     313.9,2,    0.1920, -999.0000,9
     151.0,2,    0.6259,2,   34.0410,2,     312.7,2,    0.1916, -999.0000,9
     152.0,2,    0.6460,2,   34.0435,2,     311.9,2,    0.1926, -999.0000,9
     153.0,2,    0.6083,2,   34.0427,2,     311.9,2,    0.1937, -999.0000,9
     154.0,2,    0.5537,2,   34.0386,2,     312.5,2,    0.1906, -999.0000,9
     155.0,2,    0.4992,2,   34.0344,2,     313.7,2,    0.1937, -999.0000,9
     156.0,2,    0.4446,2,   34.0302,2,     315.2,2,    0.1869, -999.0000,9
     157.0,2,    0.3901,2,   34.0259,2,     316.7,2,    0.1916, -999.0000,9
     158.0,2,    0.3355,2,   34.0216,2,     318.0,2,    0.1910, -999.0000,9
     159.0,2,    0.4062,2,   34.0275,2,     317.8,2,    0.1888, -999.0000,9
     160.0,2,    0.4771,2,   34.0363,2,     317.1,2,    0.1952, -999.0000,9
     161.0,2,    0.4772,2,   34.0378,2,     316.1,2,    0.1964, -999.0000,9
     162.0,2,    0.4703,2,   34.0374,2,     313.8,2,    0.1993, -999.0000,9
     163.0,2,    0.5291,2,   34.0420,2,     311.2,2,    0.1976, -999.0000,9
     164.0,2,    0.5894,2,   34.0488,2,     309.1,2,    0.1902, -999.0000,9
     165.0,2,    0.5882,2,   34.0493,2,     307.9,2,    0.1942, -999.0000,9
     166.0,2,    0.5836,2,   34.0488,2,     306.6,2,    0.1973, -999.0000,9
     167.0,2,    0.5756,2,   34.0484,2,     306.0,2,    0.1928, -999.0000,9
     168.0,2,    0.5347,2,   34.0456,2,     306.4,2,    0.1895, -999.0000,9
     169.0,2,    0.4269,2,   34.0379,2,     307.9,2,    0.1893, -999.0000,9
     170.0,2,    0.4266,2,   34.0367,2,     308.9,2,    0.1924, -999.0000,9
     171.0,2,    0.4903,2,   34.0428,2,     309.9,2,    0.1894, -999.0000,9
     172.0,2,    0.4880,2,   34.0437,2,     311.4,2,    0.1946, -999.0000,9
     173.0,2,    0.4850,2,   34.0431,2,     311.6,2,    0.1933, -999.0000,9
     174.0,2,    0.4879,2,   34.0434,2,     310.8,2,    0.1897, -999.0000,9
     175.0,2,    0.4953,2,   34.0460,2,     309.6,2,    0.1950, -999.0000,9
     176.0,2,    0.4937,2,   34.0462,2,     309.0,2,    0.1970, -999.0000,9
     177.0,2,    0.4721,2,   34.0451,2,     309.1,2,    0.1934, -999.0000,9
     178.0,2,    0.4814,2,   34.0464,2,     309.2,2,    0.1853, -999.0000,9
     179.0,2,    0.4906,2,   34.0478,2,     309.2,2,    0.1898, -999.0000,9
     180.0,2,    0.4999,2,   34.0491,2,     309.7,2,    0.1927, -999.0000,9
     181.0,2,    0.5193,2,   34.0513,2,     309.6,2,    0.1953, -999.0000,9
     182.0,2,    0.5525,2,   34.0547,2,     308.6,2,    0.1948, -999.0000,9
     183.0,2,    0.5578,2,   34.0560,2,     307.8,2,    0.1948, -999.0000,9
     184.0,2,    0.5688,2,   34.0571,2,     306.7,2,    0.1966, -999.0000,9
     185.0,2,    0.5797,2,   34.0583,2,     305.1,2,    0.1895, -999.0000,9
     186.0,2,    0.5907,2,   34.0594,2,     304.1,2,    0.1876, -999.0000,9
     187.0,2,    0.5892,2,   34.0602,2,     303.8,2,    0.1912, -999.0000,9
     188.0,2,    0.5926,2,   34.0608,2,     303.7,2,    0.1888, -999.0000,9
     189.0,2,    0.6077,2,   34.0627,2,     303.6,2,    0.1892, -999.0000,9
     190.0,2,    0.6023,2,   34.0635,2,     303.8,2,    0.1898, -999.0000,9
     191.0,2,    0.5725,2,   34.0612,2,     304.1,2,    0.1891, -999.0000,9
     192.0,2,    0.5728,2,   34.0605,2,     303.8,2,    0.1879, -999.0000,9
     193.0,2,    0.5579,2,   34.0610,2,     304.4,2,    0.1850, -999.0000,9
     194.0,2,    0.5788,2,   34.0632,2,     304.4,2,    0.1875, -999.0000,9
     195.0,2,    0.6082,2,   34.0664,2,     304.2,2,    0.1898, -999.0000,9
     196.0,2,    0.5981,2,   34.0661,2,     304.0,2,    0.1892, -999.0000,9
     197.0,2,    0.5947,2,   34.0657,2,     303.2,2,    0.1861, -999.0000,9
     198.0,2,    0.5904,2,   34.0660,2,     302.4,2,    0.1924, -999.0000,9
     199.0,2,    0.5873,2,   34.0662,2,     302.0,2,    0.1919, -999.0000,9
     200.0,2,    0.6730,2,   34.0738,2,     301.3,2,    0.1962, -999.0000,9
     201.0,2,    0.6480,2,   34.0735,2,     301.4,2,    0.1865, -999.0000,9
     202.0,2,    0.6170,2,   34.0713,2,     300.5,2,    0.1847, -999.0000,9
     203.0,2,    0.6961,2,   34.0787,2,     299.0,2,    0.1854, -999.0000,9
     204.0,2,    0.7983,2,   34.0903,2,     297.0,2,    0.1911, -999.0000,9
     205.0,2,    0.7694,2,   34.0867,2,     296.0,2,    0.1918, -999.0000,9
     206.0,2,    0.7901,2,   34.0891,2,     292.9,2,    0.1868, -999.0000,9
     207.0,2,    0.8108,2,   34.0923,2,     291.0,2,    0.1875, -999.0000,9
     208.0,2,    0.8029,2,   34.0928,2,     290.4,2,    0.1916, -999.0000,9
     209.0,2,    0.8261,2,   34.0961,2,     290.3,2,    0.1940, -999.0000,9
     210.0,2,    0.8228,2,   34.0967,2,     290.6,2,    0.1906, -999.0000,9
     211.0,2,    0.8249,2,   34.0955,2,     290.5,2,    0.1883, -999.0000,9
     212.0,2,    0.8580,2,   34.1000,2,     290.1,2,    0.1864, -999.0000,9
     213.0,2,    0.8733,2,   34.1015,2,     290.0,2,    0.1856, -999.0000,9
     214.0,2,    0.8765,2,   34.1018,2,     289.8,2,    0.1844, -999.0000,9
     215.0,2,    0.8800,2,   34.1021,2,     289.6,2,    0.1880, -999.0000,9
     216.0,2,    0.8861,2,   34.1034,2,     289.2,2,    0.1862, -999.0000,9
     217.0,2,    0.8867,2,   34.1040,2,     288.4,2,    0.1878, -999.0000,9
     218.0,2,    0.9761,2,   34.1140,2,     286.7,2,    0.1961, -999.0000,9
     219.0,2,    0.9995,2,   34.1174,2,     285.3,2,    0.1920, -999.0000,9
     220.0,2,    1.0184,2,   34.1191,2,     283.3,2,    0.1885, -999.0000,9
     221.0,2,    1.0775,2,   34.1256,2,     280.8,2,    0.1868, -999.0000,9
     222.0,2,    1.1027,2,   34.1311,2,     278.9,2,    0.1907, -999.0000,9
     223.0,2,    1.1638,2,   34.1380,2,     276.7,2,    0.1963, -999.0000,9
     224.0,2,    1.1801,2,   34.1403,2,     275.1,2,    0.1965, -999.0000,9
     225.0,2,    1.1821,2,   34.1405,2,     273.9,2,    0.1951, -999.0000,9
     226.0,2,    1.1800,2,   34.1401,2,     272.1,2,    0.1918, -999.0000,9
     227.0,2,    1.1757,2,   34.1390,2,     270.8,2,    0.1957, -999.0000,9
     228.0,2,    1.1743,2,   34.1389,2,     270.6,2,    0.1874, -999.0000,9
     229.0,2,    1.1695,2,   34.1385,2,     271.4,2,    0.1904, -999.0000,9
     230.0,2,    1.1449,2,   34.1364,2,     272.4,2,    0.1944, -999.0000,9
     231.0,2,    1.1160,2,   34.1343,2,     273.4,2,    0.1950, -999.0000,9
     232.0,2,    1.1120,2,   34.1338,2,     274.3,2,    0.1916, -999.0000,9
     233.0,2,    1.1259,2,   34.1352,2,     275.0,2,    0.1902, -999.0000,9
     234.0,2,    1.1078,2,   34.1338,2,     276.1,2,    0.1906, -999.0000,9
     235.0,2,    1.1080,2,   34.1341,2,     276.8,2,    0.1899, -999.0000,9
     236.0,2,    1.1270,2,   34.1366,2,     277.2,2,    0.1923, -999.0000,9
     237.0,2,    1.1212,2,   34.1371,2,     277.3,2,    0.1893, -999.0000,9
     238.0,2,    1.1310,2,   34.1385,2,     276.7,2,    0.1917, -999.0000,9
     239.0,2,    1.1701,2,   34.1441,2,     275.5,2,    0.1919, -999.0000,9
     240.0,2,    1.2018,2,   34.1490,2,     274.1,2,    0.1880, -999.0000,9
     241.0,2,    1.2539,2,   34.1557,2,     272.1,2,    0.1834, -999.0000,9
     242.0,2,    1.2874,2,   34.1607,2,     270.0,2,    0.1885, -999.0000,9
     243.0,2,    1.3152,2,   34.1650,2,     267.6,2,    0.1887, -999.0000,9
     244.0,2,    1.3357,2,   34.1681,2,     265.4,2,    0.1862, -999.0000,9
     245.0,2,    1.3677,2,   34.1726,2,     263.1,2,    0.1831, -999.0000,9
     246.0,2,    1.3892,2,   34.1758,2,     261.2,2,    0.1891, -999.0000,9
     247.0,2,    1.4083,2,   34.1781,2,     259.6,2,    0.1909, -999.0000,9
     248.0,2,    1.4118,2,   34.1784,2,     258.3,2,    0.1916, -999.0000,9
     249.0,2,    1.4224,2,   34.1799,2,     256.8,2,    0.1898, -999.0000,9
     250.0,2,    1.4378,2,   34.1823,2,     255.8,2,    0.1906, -999.0000,9
     251.0,2,    1.4381,2,   34.1828,2,     255.6,2,    0.1893, -999.0000,9
     252.0,2,    1.4273,2,   34.1822,2,     255.8,2,    0.1878, -999.0000,9
     253.0,2,    1.4209,2,   34.1822,2,     256.0,2,    0.1907, -999.0000,9
     254.0,2,    1.4317,2,   34.1836,2,     256.3,2,    0.1934, -999.0000,9
     255.0,2,    1.4113,2,   34.1830,2,     256.9,2,    0.1933, -999.0000,9
     256.0,2,    1.4091,2,   34.1827,2,     257.4,2,    0.1915, -999.0000,9
     257.0,2,    1.4213,2,   34.1842,2,     257.7,2,    0.1887, -999.0000,9
     258.0,2,    1.4178,2,   34.1832,2,     258.0,2,    0.1951, -999.0000,9
     259.0,2,    1.4345,2,   34.1853,2,     257.9,2,    0.1929, -999.0000,9
     260.0,2,    1.4543,2,   34.1889,2,     257.5,2,    0.1904, -999.0000,9
