CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0751.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 75
CASTNO = 1
DATE = 20080109
TIME = 1300
LATITUDE = -14.6663
LONGITUDE = -103.0003
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   22.4818,2,   35.6789,2,     219.9,2,    0.1383,    0.1062,2
      32.0,2,   22.4823,2,   35.6789,2,     219.8,2,    0.1230,    0.1066,2
      33.0,2,   22.4825,2,   35.6788,2,     220.0,2,    0.1305,    0.1062,2
      34.0,2,   22.4829,2,   35.6788,2,     219.8,2,    0.1287,    0.1066,2
      35.0,2,   22.4836,2,   35.6788,2,     219.7,2,    0.1314,    0.1062,2
      36.0,2,   22.4837,2,   35.6789,2,     220.0,2,    0.1307,    0.1058,2
      37.0,2,   22.4840,2,   35.6789,2,     219.7,2,    0.1241,    0.1078,2
      38.0,2,   22.4840,2,   35.6788,2,     219.3,2,    0.1301,    0.1091,2
      39.0,2,   22.4834,2,   35.6790,2,     219.7,2,    0.1306,    0.1070,2
      40.0,2,   22.4835,2,   35.6788,2,     219.3,2,    0.1309,    0.1062,2
      41.0,2,   22.4784,2,   35.6792,2,     219.9,2,    0.1365,    0.1062,2
      42.0,2,   22.4721,2,   35.6793,2,     219.7,2,    0.1257,    0.1066,2
      43.0,2,   22.4522,2,   35.6794,2,     219.7,2,    0.1337,    0.1087,2
      44.0,2,   22.4314,2,   35.6797,2,     219.7,2,    0.1342,    0.1107,2
      45.0,2,   22.3802,2,   35.6852,2,     220.0,2,    0.1294,    0.1157,2
      46.0,2,   22.3175,2,   35.6972,2,     219.8,2,    0.1285,    0.1231,2
      47.0,2,   22.2833,2,   35.7084,2,     219.4,2,    0.1341,    0.1198,2
      48.0,2,   22.2664,2,   35.7282,2,     219.7,2,    0.1324,    0.1169,2
      49.0,2,   22.2826,2,   35.7630,2,     219.7,2,    0.1291,    0.1111,2
      50.0,2,   22.3295,2,   35.8104,2,     219.4,2,    0.1285,    0.1095,2
      51.0,2,   22.3807,2,   35.8565,2,     219.6,2,    0.1299,    0.1066,2
      52.0,2,   22.4096,2,   35.8803,2,     219.3,2,    0.1358,    0.1066,2
      53.0,2,   22.4420,2,   35.9122,2,     219.5,2,    0.1382,    0.1078,2
      54.0,2,   22.4713,2,   35.9483,2,     219.9,2,    0.1382,    0.1078,2
      55.0,2,   22.4717,2,   35.9603,2,     219.8,2,    0.1339,    0.1070,2
      56.0,2,   22.4683,2,   35.9642,2,     219.4,2,    0.1291,    0.1041,2
      57.0,2,   22.4660,2,   35.9682,2,     219.1,2,    0.1288,    0.1013,2
      58.0,2,   22.4629,2,   35.9724,2,     218.8,2,    0.1351,    0.0984,2
      59.0,2,   22.4582,2,   35.9780,2,     218.6,2,    0.1311,    0.0964,2
      60.0,2,   22.4529,2,   35.9780,2,     218.9,2,    0.1309,    0.0955,2
      61.0,2,   22.4438,2,   35.9786,2,     218.9,2,    0.1354,    0.0951,2
      62.0,2,   22.4275,2,   35.9778,2,     218.9,2,    0.1344,    0.0947,2
      63.0,2,   22.4155,2,   35.9802,2,     218.4,2,    0.1364,    0.0902,2
      64.0,2,   22.4064,2,   35.9793,2,     218.0,2,    0.1323,    0.0890,2
      65.0,2,   22.3971,2,   35.9786,2,     218.2,2,    0.1363,    0.0865,2
      66.0,2,   22.3795,2,   35.9780,2,     218.2,2,    0.1328,    0.0861,2
      67.0,2,   22.3591,2,   35.9775,2,     217.5,2,    0.1329,    0.0861,2
      68.0,2,   22.2826,2,   35.9662,2,     217.8,2,    0.1343,    0.0857,2
      69.0,2,   22.1370,2,   35.9518,2,     217.7,2,    0.1348,    0.0837,2
      70.0,2,   22.1097,2,   35.9491,2,     217.0,2,    0.1332,    0.0824,2
      71.0,2,   22.0692,2,   35.9455,2,     217.0,2,    0.1345,    0.0833,2
      72.0,2,   22.0526,2,   35.9436,2,     217.1,2,    0.1355,    0.0837,2
      73.0,2,   22.0025,2,   35.9371,2,     217.3,2,    0.1372,    0.0816,2
      74.0,2,   21.9650,2,   35.9330,2,     217.1,2,    0.1362,    0.0812,2
      75.0,2,   21.9186,2,   35.9315,2,     217.0,2,    0.1361,    0.0808,2
      76.0,2,   21.8310,2,   35.9290,2,     217.1,2,    0.1417,    0.0796,2
      77.0,2,   21.7785,2,   35.9311,2,     216.2,2,    0.1399,    0.0784,2
      78.0,2,   21.7478,2,   35.9309,2,     215.4,2,    0.1438,    0.0755,2
      79.0,2,   21.7086,2,   35.9326,2,     215.4,2,    0.1423,    0.0747,2
      80.0,2,   21.6747,2,   35.9379,2,     214.8,2,    0.1378,    0.0747,2
      81.0,2,   21.6509,2,   35.9409,2,     214.2,2,    0.1380,    0.0739,2
      82.0,2,   21.6369,2,   35.9431,2,     213.9,2,    0.1396,    0.0714,2
      83.0,2,   21.6358,2,   35.9439,2,     213.5,2,    0.1389,    0.0710,2
      84.0,2,   21.6221,2,   35.9457,2,     213.4,2,    0.1378,    0.0706,2
      85.0,2,   21.5698,2,   35.9456,2,     213.3,2,    0.1386,    0.0678,2
      86.0,2,   21.5334,2,   35.9425,2,     212.1,2,    0.1403,    0.0666,2
      87.0,2,   21.5292,2,   35.9421,2,     211.7,2,    0.1354,    0.0666,2
      88.0,2,   21.5210,2,   35.9412,2,     211.9,2,    0.1324,    0.0661,2
      89.0,2,   21.5112,2,   35.9406,2,     211.9,2,    0.1366,    0.0649,2
      90.0,2,   21.5015,2,   35.9398,2,     211.8,2,    0.1372,    0.0637,2
      91.0,2,   21.4917,2,   35.9392,2,     211.7,2,    0.1349,    0.0637,2
      92.0,2,   21.4911,2,   35.9397,2,     211.7,2,    0.1356,    0.0637,2
      93.0,2,   21.4794,2,   35.9388,2,     211.8,2,    0.1377,    0.0653,2
      94.0,2,   21.4689,2,   35.9375,2,     211.6,2,    0.1321,    0.0641,2
      95.0,2,   21.4508,2,   35.9342,2,     211.7,2,    0.1355,    0.0625,2
      96.0,2,   21.4527,2,   35.9344,2,     211.1,2,    0.1330,    0.0613,2
      97.0,2,   21.4044,2,   35.9275,2,     211.0,2,    0.1395,    0.0605,2
      98.0,2,   21.3936,2,   35.9264,2,     210.9,2,    0.1341,    0.0605,2
      99.0,2,   21.3831,2,   35.9265,2,     210.1,2,    0.1388,    0.0596,2
     100.0,2,   21.3642,2,   35.9231,2,     210.3,2,    0.1393,    0.0588,2
     101.0,2,   21.3447,2,   35.9189,2,     210.3,2,    0.1366,    0.0580,2
     102.0,2,   21.3251,2,   35.9147,2,     210.2,2,    0.1385,    0.0576,2
     103.0,2,   21.3056,2,   35.9104,2,     210.2,2,    0.1346,    0.0564,2
     104.0,2,   21.2901,2,   35.9092,2,     209.7,2,    0.1397,    0.0560,2
     105.0,2,   21.2648,2,   35.9080,2,     209.5,2,    0.1340,    0.0564,2
     106.0,2,   21.2426,2,   35.9044,2,     209.5,2,    0.1358,    0.0556,2
     107.0,2,   21.2038,2,   35.8979,2,     209.6,2,    0.1308,    0.0532,2
     108.0,2,   21.1397,2,   35.8906,2,     209.4,2,    0.1326,    0.0515,2
     109.0,2,   21.1131,2,   35.8878,2,     209.4,2,    0.1322,    0.0507,2
     110.0,2,   21.0775,2,   35.8847,2,     209.3,2,    0.1330,    0.0495,2
     111.0,2,   21.0582,2,   35.8842,2,     209.8,2,    0.1309,    0.0487,2
     112.0,2,   21.0285,2,   35.8804,2,     210.1,2,    0.1340,    0.0479,2
     113.0,2,   21.0055,2,   35.8793,2,     210.4,2,    0.1364,    0.0479,2
     114.0,2,   20.9826,2,   35.8781,2,     210.7,2,    0.1314,    0.0479,2
     115.0,2,   20.9596,2,   35.8770,2,     210.9,2,    0.1396,    0.0471,2
     116.0,2,   20.9271,2,   35.8773,2,     210.9,2,    0.1326,    0.0463,2
     117.0,2,   20.9135,2,   35.8738,2,     211.7,2,    0.1343,    0.0459,2
     118.0,2,   20.8924,2,   35.8714,2,     212.3,2,    0.1327,    0.0455,2
     119.0,2,   20.8772,2,   35.8748,2,     212.1,2,    0.1338,    0.0451,2
     120.0,2,   20.8468,2,   35.8734,2,     211.6,2,    0.1329,    0.0446,2
     121.0,2,   20.8030,2,   35.8653,2,     212.0,2,    0.1293,    0.0438,2
     122.0,2,   20.7667,2,   35.8569,2,     212.3,2,    0.1333,    0.0430,2
     123.0,2,   20.7559,2,   35.8550,2,     211.1,2,    0.1359,    0.0430,2
     124.0,2,   20.7367,2,   35.8528,2,     209.9,2,    0.1351,    0.0434,2
     125.0,2,   20.7089,2,   35.8498,2,     209.6,2,    0.1293,    0.0422,2
     126.0,2,   20.6980,2,   35.8483,2,     209.7,2,    0.1339,    0.0418,2
     127.0,2,   20.6791,2,   35.8457,2,     210.0,2,    0.1282,    0.0418,2
     128.0,2,   20.6597,2,   35.8437,2,     210.0,2,    0.1261,    0.0414,2
     129.0,2,   20.6462,2,   35.8429,2,     210.3,2,    0.1269,    0.0410,2
     130.0,2,   20.6327,2,   35.8421,2,     210.6,2,    0.1308,    0.0410,2
     131.0,2,   20.6193,2,   35.8413,2,     210.8,2,    0.1316,    0.0446,2
     132.0,2,   20.5992,2,   35.8378,2,     211.3,2,    0.1269,    0.0398,2
     133.0,2,   20.5847,2,   35.8371,2,     211.6,2,    0.1175,    0.0398,2
     134.0,2,   20.5860,2,   35.8383,2,     211.8,2,    0.1312,    0.0398,2
     135.0,2,   20.5928,2,   35.8421,2,     212.1,2,    0.1293,    0.0398,2
     136.0,2,   20.5827,2,   35.8408,2,     212.3,2,    0.1288,    0.0402,2
     137.0,2,   20.5726,2,   35.8395,2,     212.4,2,    0.1285,    0.0398,2
     138.0,2,   20.5625,2,   35.8382,2,     212.5,2,    0.1279,    0.0398,2
     139.0,2,   20.5480,2,   35.8343,2,     212.4,2,    0.1288,    0.0390,2
     140.0,2,   20.5318,2,   35.8305,2,     212.2,2,    0.1269,    0.0390,2
     141.0,2,   20.5214,2,   35.8284,2,     211.9,2,    0.1322,    0.0410,2
     142.0,2,   20.5158,2,   35.8276,2,     211.5,2,    0.1281,    0.0386,2
     143.0,2,   20.5036,2,   35.8247,2,     211.2,2,    0.1272,    0.0386,2
     144.0,2,   20.4928,2,   35.8227,2,     211.1,2,    0.1336,    0.0386,2
     145.0,2,   20.4820,2,   35.8206,2,     210.9,2,    0.1288,    0.0382,2
     146.0,2,   20.4712,2,   35.8185,2,     210.7,2,    0.1382,    0.0382,2
     147.0,2,   20.4691,2,   35.8181,2,     210.5,2,    0.1312,    0.0382,2
     148.0,2,   20.4228,2,   35.8067,2,     210.4,2,    0.1326,    0.0374,2
     149.0,2,   20.3853,2,   35.7971,2,     209.3,2,    0.1299,    0.0370,2
     150.0,2,   20.3438,2,   35.7860,2,     208.5,2,    0.1354,    0.0366,2
     151.0,2,   20.3213,2,   35.7806,2,     207.6,2,    0.1380,    0.0362,2
     152.0,2,   20.3196,2,   35.7802,2,     207.3,2,    0.1335,    0.0350,2
     153.0,2,   20.3130,2,   35.7789,2,     207.2,2,    0.1298,    0.0350,2
     154.0,2,   20.3028,2,   35.7798,2,     208.0,2,    0.1333,    0.0350,2
     155.0,2,   20.3060,2,   35.7834,2,     208.6,2,    0.1342,    0.0350,2
     156.0,2,   20.3065,2,   35.7842,2,     209.3,2,    0.1265,    0.0354,2
     157.0,2,   20.2807,2,   35.7767,2,     210.1,2,    0.1289,    0.0362,2
     158.0,2,   20.2405,2,   35.7658,2,     210.1,2,    0.1334,    0.0350,2
     159.0,2,   20.1740,2,   35.7497,2,     209.0,2,    0.1300,    0.0345,2
     160.0,2,   20.1758,2,   35.7501,2,     207.3,2,    0.1317,    0.0341,2
     161.0,2,   20.1766,2,   35.7504,2,     206.7,2,    0.1267,    0.0329,2
     162.0,2,   20.1763,2,   35.7503,2,     206.7,2,    0.1234,    0.0329,2
     163.0,2,   20.1772,2,   35.7508,2,     207.2,2,    0.1335,    0.0329,2
     164.0,2,   20.1777,2,   35.7509,2,     207.3,2,    0.1414,    0.0337,2
     165.0,2,   20.1773,2,   35.7508,2,     207.3,2,    0.1256,    0.0333,2
     166.0,2,   20.1773,2,   35.7508,2,     207.4,2,    0.1282,    0.0329,2
     167.0,2,   20.1777,2,   35.7509,2,     207.1,2,    0.1307,    0.0329,2
     168.0,2,   20.1783,2,   35.7513,2,     207.3,2,    0.1327,    0.0329,2
     169.0,2,   20.1783,2,   35.7517,2,     207.6,2,    0.1262,    0.0329,2
     170.0,2,   20.1810,2,   35.7528,2,     207.6,2,    0.1343,    0.0329,2
     171.0,2,   20.1811,2,   35.7536,2,     207.8,2,    0.1294,    0.0337,2
     172.0,2,   20.1815,2,   35.7536,2,     208.6,2,    0.1389,    0.0329,2
     173.0,2,   20.1809,2,   35.7539,2,     208.7,2,    0.1366,    0.0329,2
     174.0,2,   20.1805,2,   35.7543,2,     208.7,2,    0.1310,    0.0329,2
     175.0,2,   20.1802,2,   35.7544,2,     208.4,2,    0.1329,    0.0333,2
     176.0,2,   20.1795,2,   35.7541,2,     208.7,2,    0.1330,    0.0329,2
     177.0,2,   20.1774,2,   35.7536,2,     208.7,2,    0.1283,    0.0329,2
     178.0,2,   20.1696,2,   35.7513,2,     208.6,2,    0.1300,    0.0329,2
     179.0,2,   20.1276,2,   35.7399,2,     207.9,2,    0.1303,    0.0325,2
     180.0,2,   20.0642,2,   35.7236,2,     207.1,2,    0.1295,    0.0325,2
     181.0,2,   19.9436,2,   35.6974,2,     205.6,2,    0.1330,    0.0325,2
     182.0,2,   19.8146,2,   35.6694,2,     203.8,2,    0.1310,    0.0321,2
     183.0,2,   19.6660,2,   35.6356,2,     202.1,2,    0.1361,    0.0455,2
     184.0,2,   19.3614,2,   35.5751,2,     200.4,2,    0.1415,    0.0325,2
     185.0,2,   18.9786,2,   35.5064,2,     198.5,2,    0.1441,    0.0321,2
     186.0,2,   18.7100,2,   35.4516,2,     195.9,2,    0.1408,    0.0321,2
     187.0,2,   18.4229,2,   35.4046,2,     192.1,2,    0.1389,    0.0317,2
     188.0,2,   18.2644,2,   35.3765,2,     185.2,2,    0.1391,    0.0321,2
     189.0,2,   18.0950,2,   35.3460,2,     183.7,2,    0.1377,    0.0329,2
     190.0,2,   17.9255,2,   35.3152,2,     182.4,2,    0.1395,    0.0341,2
     191.0,2,   17.7560,2,   35.2840,2,     181.0,2,    0.1415,    0.0341,2
     192.0,2,   17.6304,2,   35.2595,2,     180.1,2,    0.1353,    0.0337,2
     193.0,2,   17.5933,2,   35.2522,2,     179.1,2,    0.1381,    0.0337,2
     194.0,2,   17.4993,2,   35.2365,2,     180.0,2,    0.1438,    0.0341,2
     195.0,2,   17.3491,2,   35.2127,2,     181.9,2,    0.1409,    0.0358,2
     196.0,2,   17.2078,2,   35.1914,2,     184.0,2,    0.1431,    0.0370,2
     197.0,2,   17.1103,2,   35.1742,2,     185.7,2,    0.1387,    0.0366,2
     198.0,2,   16.9196,2,   35.1438,2,     186.2,2,    0.1362,    0.0366,2
     199.0,2,   16.7594,2,   35.1156,2,     185.6,2,    0.1393,    0.0378,2
     200.0,2,   16.7335,2,   35.1102,2,     183.3,2,    0.1408,    0.0382,2
     201.0,2,   16.6237,2,   35.0897,2,     181.3,2,    0.1477,    0.0386,2
     202.0,2,   16.4315,2,   35.0586,2,     179.6,2,    0.1450,    0.0390,2
     203.0,2,   16.3033,2,   35.0416,2,     177.6,2,    0.1437,    0.0394,2
     204.0,2,   16.1971,2,   35.0244,2,     174.6,2,    0.1458,    0.0398,2
     205.0,2,   16.1189,2,   35.0094,2,     170.9,2,    0.1418,    0.0402,2
     206.0,2,   16.0797,2,   35.0010,2,     171.0,2,    0.1458,    0.0410,2
     207.0,2,   15.9973,2,   34.9897,2,     172.9,2,    0.1402,    0.0410,2
     208.0,2,   15.9770,2,   34.9871,2,     173.3,2,    0.1421,    0.0426,2
     209.0,2,   15.7864,2,   34.9578,2,     172.7,2,    0.1429,    0.0422,2
     210.0,2,   15.7214,2,   34.9469,2,     168.9,2,    0.1464,    0.0426,2
     211.0,2,   15.6699,2,   34.9398,2,     164.2,2,    0.1460,    0.0422,2
     212.0,2,   15.6052,2,   34.9326,2,     162.5,2,    0.1494,    0.0422,2
     213.0,2,   15.5637,2,   34.9290,2,     161.9,2,    0.1503,    0.0430,2
     214.0,2,   15.5083,2,   34.9185,2,     159.4,2,    0.1466,    0.0430,2
     215.0,2,   15.2597,2,   34.8794,2,     157.3,2,    0.1410,    0.0434,2
     216.0,2,   15.1222,2,   34.8641,2,     154.7,2,    0.1422,    0.0442,2
     217.0,2,   15.1137,2,   34.8638,2,     150.5,2,    0.1468,    0.0426,2
     218.0,2,   15.0736,2,   34.8586,2,     146.6,2,    0.1539,    0.0430,2
     219.0,2,   15.0510,2,   34.8555,2,     144.8,2,    0.1492,    0.0422,2
     220.0,2,   15.0137,2,   34.8498,2,     143.7,2,    0.1527,    0.0434,2
     221.0,2,   14.9359,2,   34.8423,2,     142.7,2,    0.1525,    0.0434,2
     222.0,2,   14.8168,2,   34.8318,2,     141.5,2,    0.1505,    0.0422,2
     223.0,2,   14.7101,2,   34.8214,2,     138.6,2,    0.1510,    0.0426,2
     224.0,2,   14.6416,2,   34.8132,2,     134.4,2,    0.1516,    0.0434,2
     225.0,2,   14.6155,2,   34.8084,2,     129.4,2,    0.1548,    0.0426,2
     226.0,2,   14.6238,2,   34.8106,2,     125.7,2,    0.1550,    0.0418,2
     227.0,2,   14.3561,2,   34.7826,2,     125.2,2,    0.1496,    0.0414,2
     228.0,2,   14.2170,2,   34.7717,2,     121.7,2,    0.1538,    0.0418,2
     229.0,2,   14.1277,2,   34.7648,2,     114.5,2,    0.1595,    0.0414,2
     230.0,2,   14.0955,2,   34.7621,2,     107.5,2,    0.1551,    0.0414,2
     231.0,2,   14.0506,2,   34.7604,2,     102.2,2,    0.1519,    0.0414,2
     232.0,2,   13.9569,2,   34.7523,2,     100.6,2,    0.1592,    0.0414,2
     233.0,2,   13.8392,2,   34.7334,2,     101.5,2,    0.1603,    0.0414,2
     234.0,2,   13.5742,2,   34.6951,2,     102.4,2,    0.1600,    0.0414,2
     235.0,2,   13.3123,2,   34.6627,2,     110.6,2,    0.1581,    0.0410,2
     236.0,2,   13.2066,2,   34.6475,2,     124.9,2,    0.1544,    0.0410,2
     237.0,2,   13.0866,2,   34.6304,2,     130.8,2,    0.1614,    0.0402,2
     238.0,2,   13.0237,2,   34.6223,2,     135.0,2,    0.1574,    0.0402,2
     239.0,2,   12.9957,2,   34.6187,2,     138.1,2,    0.1503,    0.0402,2
     240.0,2,   12.9777,2,   34.6163,2,     139.6,2,    0.1490,    0.0402,2
     241.0,2,   12.9531,2,   34.6131,2,     140.1,2,    0.1502,    0.0402,2
     242.0,2,   12.9315,2,   34.6110,2,     140.6,2,    0.1527,    0.0402,2
     243.0,2,   12.9087,2,   34.6091,2,     141.2,2,    0.1594,    0.0402,2
     244.0,2,   12.8851,2,   34.6063,2,     141.5,2,    0.1580,    0.0398,2
     245.0,2,   12.8259,2,   34.5980,2,     141.3,2,    0.1532,    0.0398,2
     246.0,2,   12.6717,2,   34.5820,2,     140.1,2,    0.1530,    0.0398,2
     247.0,2,   12.6219,2,   34.5778,2,     137.9,2,    0.1504,    0.0394,2
     248.0,2,   12.6432,2,   34.5996,2,     133.0,2,    0.1589,    0.0394,2
     249.0,2,   12.6093,2,   34.6000,2,     123.5,2,    0.1615,    0.0394,2
     250.0,2,   12.5785,2,   34.5992,2,     111.6,2,    0.1571,    0.0394,2
     251.0,2,   12.5536,2,   34.5982,2,     103.5,2,    0.1580,    0.0394,2
     252.0,2,   12.5300,2,   34.5971,2,     100.0,2,    0.1551,    0.0394,2
     253.0,2,   12.4567,2,   34.5942,2,      99.7,2,    0.1622,    0.0390,2
     254.0,2,   12.4105,2,   34.5938,2,     100.2,2,    0.1630,    0.0390,2
     255.0,2,   12.3772,2,   34.5936,2,      99.0,2,    0.1584,    0.0390,2
     256.0,2,   12.3501,2,   34.5938,2,      96.9,2,    0.1659,    0.0382,2
     257.0,2,   12.3044,2,   34.5956,2,      93.8,2,    0.1588,    0.0382,2
     258.0,2,   12.2681,2,   34.5996,2,      88.6,2,    0.1607,    0.0382,2
     259.0,2,   12.2165,2,   34.6045,2,      84.1,2,    0.1694,    0.0374,2
     260.0,2,   12.1477,2,   34.6023,2,      80.6,2,    0.1624,    0.0370,2
     261.0,2,   12.0979,2,   34.6048,2,      76.8,2,    0.1648,    0.0370,2
