CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0391.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 39
CASTNO = 1
DATE = 20071227
TIME = 1737
LATITUDE = 2.4987
LONGITUDE = -110.0028
DEPTH =   3750
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      72.0,2,   18.1142,2,   34.7806,2,     150.9,2,    0.1472,    0.0722,2
      73.0,2,   18.0782,2,   34.7829,2,     148.4,2,    0.1401,    0.0727,2
      74.0,2,   17.8309,2,   34.7869,2,     143.9,2,    0.1423,    0.0710,2
      75.0,2,   17.0339,2,   34.7999,2,     137.7,2,    0.1439,    0.0710,2
      76.0,2,   16.4583,2,   34.8382,2,     126.1,2,    0.1494,    0.0739,2
      77.0,2,   16.3015,2,   34.8606,2,     107.6,2,    0.1497,    0.0743,2
      78.0,2,   16.2404,2,   34.8787,2,      91.7,2,    0.1484,    0.0755,2
      79.0,2,   16.1691,2,   34.8911,2,      82.9,2,    0.1519,    0.0767,2
      80.0,2,   15.9244,2,   34.9111,2,      86.5,2,    0.1515,    0.0767,2
      81.0,2,   15.4597,2,   34.9415,2,      90.5,2,    0.1564,    0.0763,2
      82.0,2,   15.0790,2,   34.9528,2,      91.6,2,    0.1551,    0.0731,2
      83.0,2,   14.9504,2,   34.9567,2,      90.1,2,    0.1531,    0.0706,2
      84.0,2,   14.8913,2,   34.9577,2,      87.3,2,    0.1507,    0.0714,2
      85.0,2,   14.7981,2,   34.9573,2,      84.3,2,    0.1507,    0.0706,2
      86.0,2,   14.6548,2,   34.9518,2,      82.4,2,    0.1551,    0.0678,2
      87.0,2,   14.4720,2,   34.9453,2,      79.2,2,    0.1544,    0.0674,2
      88.0,2,   14.4216,2,   34.9431,2,      74.9,2,    0.1526,    0.0666,2
      89.0,2,   14.3650,2,   34.9417,2,      73.8,2,    0.1579,    0.0645,2
      90.0,2,   14.2728,2,   34.9452,2,      73.1,2,    0.1565,    0.0641,2
      91.0,2,   14.2509,2,   34.9479,2,      71.3,2,    0.1578,    0.0633,2
      92.0,2,   14.2537,2,   34.9485,2,      69.5,2,    0.1518,    0.0621,2
      93.0,2,   14.2109,2,   34.9491,2,      67.8,2,    0.1595,    0.0633,2
      94.0,2,   14.1318,2,   34.9527,2,      67.9,2,    0.1579,    0.0609,2
      95.0,2,   14.0931,2,   34.9535,2,      67.3,2,    0.1550,    0.0629,2
      96.0,2,   14.0756,2,   34.9535,2,      66.4,2,    0.1604,    0.0588,2
      97.0,2,   14.0740,2,   34.9529,2,      65.5,2,    0.1590,    0.0576,2
      98.0,2,   14.0471,2,   34.9527,2,      65.8,2,    0.1523,    0.0564,2
      99.0,2,   13.9961,2,   34.9510,2,      65.8,2,    0.1544,    0.0560,2
     100.0,2,   13.9398,2,   34.9510,2,      65.7,2,    0.1572,    0.0556,2
     101.0,2,   13.9137,2,   34.9512,2,      65.3,2,    0.1599,    0.0560,2
     102.0,2,   13.9079,2,   34.9512,2,      64.9,2,    0.1589,    0.0548,2
     103.0,2,   13.8972,2,   34.9509,2,      64.5,2,    0.1571,    0.0540,2
     104.0,2,   13.8859,2,   34.9509,2,      64.4,2,    0.1616,    0.0536,2
     105.0,2,   13.8700,2,   34.9507,2,      64.4,2,    0.1628,    0.0540,2
     106.0,2,   13.8702,2,   34.9509,2,      64.1,2,    0.1626,    0.0515,2
     107.0,2,   13.8450,2,   34.9491,2,      64.1,2,    0.1636,    0.0519,2
     108.0,2,   13.8029,2,   34.9503,2,      63.8,2,    0.1624,    0.0495,2
     109.0,2,   13.7683,2,   34.9482,2,      62.9,2,    0.1574,    0.0491,2
     110.0,2,   13.7152,2,   34.9478,2,      61.4,2,    0.1598,    0.0487,2
     111.0,2,   13.6490,2,   34.9468,2,      59.5,2,    0.1631,    0.0483,2
     112.0,2,   13.6388,2,   34.9471,2,      56.5,2,    0.1636,    0.0467,2
     113.0,2,   13.6362,2,   34.9471,2,      53.4,2,    0.1582,    0.0467,2
     114.0,2,   13.6327,2,   34.9469,2,      51.4,2,    0.1620,    0.0459,2
     115.0,2,   13.6279,2,   34.9467,2,      50.1,2,    0.1681,    0.0459,2
     116.0,2,   13.6192,2,   34.9461,2,      49.5,2,    0.1622,    0.0467,2
     117.0,2,   13.6099,2,   34.9459,2,      48.8,2,    0.1665,    0.0442,2
     118.0,2,   13.5894,2,   34.9446,2,      47.7,2,    0.1652,    0.0438,2
     119.0,2,   13.5690,2,   34.9439,2,      47.2,2,    0.1648,    0.0430,2
     120.0,2,   13.5638,2,   34.9437,2,      48.4,2,    0.1627,    0.0422,2
     121.0,2,   13.5519,2,   34.9445,2,      51.0,2,    0.1619,    0.0426,2
     122.0,2,   13.5323,2,   34.9445,2,      56.2,2,    0.1630,    0.0418,2
     123.0,2,   13.5166,2,   34.9448,2,      65.0,2,    0.1695,    0.0410,2
     124.0,2,   13.5099,2,   34.9452,2,      68.7,2,    0.1750,    0.0410,2
     125.0,2,   13.4980,2,   34.9458,2,      70.7,2,    0.1682,    0.0406,2
     126.0,2,   13.4883,2,   34.9463,2,      71.9,2,    0.1624,    0.0410,2
     127.0,2,   13.4836,2,   34.9467,2,      73.3,2,    0.1675,    0.0410,2
     128.0,2,   13.4801,2,   34.9470,2,      74.9,2,    0.1639,    0.0402,2
     129.0,2,   13.4781,2,   34.9473,2,      74.9,2,    0.1628,    0.0398,2
     130.0,2,   13.4743,2,   34.9475,2,      74.0,2,    0.1644,    0.0390,2
     131.0,2,   13.4691,2,   34.9474,2,      73.2,2,    0.1628,    0.0394,2
     132.0,2,   13.4538,2,   34.9465,2,      72.4,2,    0.1640,    0.0382,2
     133.0,2,   13.4329,2,   34.9460,2,      71.9,2,    0.1637,    0.0382,2
     134.0,2,   13.4272,2,   34.9452,2,      71.5,2,    0.1659,    0.0382,2
     135.0,2,   13.4149,2,   34.9448,2,      70.8,2,    0.1682,    0.0374,2
     136.0,2,   13.3984,2,   34.9438,2,      69.7,2,    0.1626,    0.0374,2
     137.0,2,   13.3637,2,   34.9406,2,      68.0,2,    0.1665,    0.0374,2
     138.0,2,   13.3326,2,   34.9386,2,      65.8,2,    0.1696,    0.0370,2
     139.0,2,   13.3169,2,   34.9372,2,      62.5,2,    0.1714,    0.0370,2
     140.0,2,   13.3095,2,   34.9363,2,      58.7,2,    0.1647,    0.0374,2
     141.0,2,   13.3015,2,   34.9354,2,      55.7,2,    0.1686,    0.0358,2
     142.0,2,   13.2955,2,   34.9348,2,      54.6,2,    0.1699,    0.0358,2
     143.0,2,   13.2919,2,   34.9344,2,      54.2,2,    0.1676,    0.0358,2
     144.0,2,   13.2887,2,   34.9339,2,      53.6,2,    0.1689,    0.0358,2
     145.0,2,   13.2849,2,   34.9334,2,      53.1,2,    0.1668,    0.0358,2
     146.0,2,   13.2795,2,   34.9329,2,      52.6,2,    0.1731,    0.0350,2
     147.0,2,   13.2758,2,   34.9305,2,      51.9,2,    0.1783,    0.0354,2
     148.0,2,   13.2719,2,   34.9317,2,      51.0,2,    0.1755,    0.0350,2
     149.0,2,   13.2706,2,   34.9316,2,      50.0,2,    0.1712,    0.0345,2
     150.0,2,   13.2690,2,   34.9313,2,      49.3,2,    0.1749,    0.0345,2
     151.0,2,   13.2651,2,   34.9307,2,      49.0,2,    0.1714,    0.0345,2
     152.0,2,   13.2587,2,   34.9301,2,      48.6,2,    0.1697,    0.0345,2
     153.0,2,   13.2460,2,   34.9288,2,      48.2,2,    0.1697,    0.0345,2
     154.0,2,   13.2346,2,   34.9280,2,      47.3,2,    0.1722,    0.0350,2
     155.0,2,   13.2241,2,   34.9270,2,      45.6,2,    0.1699,    0.0341,2
     156.0,2,   13.2094,2,   34.9258,2,      43.9,2,    0.1700,    0.0337,2
     157.0,2,   13.1907,2,   34.9244,2,      42.9,2,    0.1707,    0.0345,2
     158.0,2,   13.1523,2,   34.9216,2,      42.0,2,    0.1698,    0.0350,2
     159.0,2,   13.1335,2,   34.9204,2,      41.6,2,    0.1768,    0.0337,2
     160.0,2,   13.1138,2,   34.9184,2,      41.3,2,    0.1694,    0.0337,2
     161.0,2,   13.0959,2,   34.9168,2,      41.1,2,    0.1715,    0.0337,2
     162.0,2,   13.0755,2,   34.9152,2,      40.9,2,    0.1639,    0.0341,2
     163.0,2,   13.0649,2,   34.9145,2,      40.4,2,    0.1709,    0.0341,2
     164.0,2,   13.0527,2,   34.9135,2,      39.5,2,    0.1675,    0.0341,2
     165.0,2,   13.0293,2,   34.9117,2,      38.4,2,    0.1741,    0.0337,2
     166.0,2,   13.0212,2,   34.9111,2,      37.2,2,    0.1780,    0.0341,2
     167.0,2,   13.0103,2,   34.9102,2,      36.3,2,    0.1776,    0.0337,2
     168.0,2,   13.0015,2,   34.9097,2,      35.8,2,    0.1706,    0.0345,2
     169.0,2,   12.9976,2,   34.9094,2,      35.6,2,    0.1702,    0.0337,2
     170.0,2,   12.9956,2,   34.9095,2,      35.6,2,    0.1735,    0.0341,2
     171.0,2,   12.9929,2,   34.9101,2,      36.2,2,    0.1746,    0.0341,2
     172.0,2,   12.9853,2,   34.9104,2,      37.4,2,    0.1734,    0.0337,2
     173.0,2,   12.9809,2,   34.9109,2,      39.0,2,    0.1753,    0.0345,2
     174.0,2,   12.9781,2,   34.9122,2,      40.9,2,    0.1718,    0.0337,2
     175.0,2,   12.9758,2,   34.9126,2,      43.3,2,    0.1695,    0.0333,2
     176.0,2,   12.9734,2,   34.9131,2,      49.5,2,    0.1715,    0.0329,2
     177.0,2,   12.9711,2,   34.9134,2,      49.8,2,    0.1729,    0.0329,2
     178.0,2,   12.9676,2,   34.9136,2,      49.2,2,    0.1672,    0.0329,2
     179.0,2,   12.9524,2,   34.9125,2,      49.1,2,    0.1731,    0.0329,2
     180.0,2,   12.9309,2,   34.9113,2,      49.0,2,    0.1642,    0.0333,2
     181.0,2,   12.9049,2,   34.9099,2,      48.2,2,    0.1759,    0.0333,2
     182.0,2,   12.8770,2,   34.9090,2,      47.0,2,    0.1734,    0.0329,2
     183.0,2,   12.8615,2,   34.9081,2,      45.7,2,    0.1814,    0.0329,2
     184.0,2,   12.8524,2,   34.9078,2,      44.9,2,    0.1720,    0.0325,2
     185.0,2,   12.8448,2,   34.9074,2,      44.2,2,    0.1723,    0.0329,2
     186.0,2,   12.8361,2,   34.9071,2,      44.1,2,    0.1728,    0.0325,2
     187.0,2,   12.8324,2,   34.9069,2,      44.1,2,    0.1717,    0.0325,2
     188.0,2,   12.8283,2,   34.9069,2,      43.9,2,    0.1675,    0.0329,2
     189.0,2,   12.8243,2,   34.9068,2,      43.8,2,    0.1776,    0.0329,2
     190.0,2,   12.8174,2,   34.9063,2,      43.8,2,    0.1734,    0.0325,2
     191.0,2,   12.8125,2,   34.9061,2,      43.6,2,    0.1696,    0.0325,2
     192.0,2,   12.8108,2,   34.9061,2,      43.4,2,    0.1677,    0.0325,2
     193.0,2,   12.8093,2,   34.9060,2,      43.1,2,    0.1728,    0.0325,2
     194.0,2,   12.8041,2,   34.9056,2,      43.0,2,    0.1723,    0.0325,2
     195.0,2,   12.8010,2,   34.9054,2,      42.9,2,    0.1709,    0.0321,2
     196.0,2,   12.7976,2,   34.9052,2,      42.7,2,    0.1760,    0.0321,2
     197.0,2,   12.7937,2,   34.9049,2,      42.4,2,    0.1757,    0.0321,2
     198.0,2,   12.7883,2,   34.9046,2,      42.1,2,    0.1807,    0.0325,2
     199.0,2,   12.7790,2,   34.9040,2,      41.9,2,    0.1818,    0.0329,2
     200.0,2,   12.7704,2,   34.9035,2,      41.7,2,    0.1763,    0.0325,2
     201.0,2,   12.7645,2,   34.9032,2,      41.1,2,    0.1731,    0.0321,2
     202.0,2,   12.7495,2,   34.9019,2,      40.5,2,    0.1755,    0.0329,2
     203.0,2,   12.7231,2,   34.9003,2,      39.8,2,    0.1771,    0.0325,2
     204.0,2,   12.7085,2,   34.8993,2,      38.9,2,    0.1795,    0.0329,2
     205.0,2,   12.6867,2,   34.8975,2,      37.9,2,    0.1723,    0.0333,2
     206.0,2,   12.6578,2,   34.8955,2,      36.9,2,    0.1779,    0.0329,2
     207.0,2,   12.6466,2,   34.8950,2,      35.4,2,    0.1760,    0.0329,2
     208.0,2,   12.6413,2,   34.8940,2,      34.0,2,    0.1791,    0.0329,2
     209.0,2,   12.6335,2,   34.8937,2,      34.1,2,    0.1758, -999.0000,9
     210.0,2,   12.6294,2,   34.8934,2,      33.9,2,    0.1787,    0.0325,2
     211.0,2,   12.6243,2,   34.8929,2,      33.7,2,    0.1736,    0.0329,2
     212.0,2,   12.6177,2,   34.8922,2,      33.6,2,    0.1773,    0.0333,2
     213.0,2,   12.6147,2,   34.8919,2,      33.2,2,    0.1746,    0.0333,2
     214.0,2,   12.6124,2,   34.8917,2,      32.9,2,    0.1772,    0.0329,2
     215.0,2,   12.6096,2,   34.8915,2,      32.8,2,    0.1747,    0.0333,2
     216.0,2,   12.6080,2,   34.8913,2,      32.7,2,    0.1743,    0.0333,2
     217.0,2,   12.6047,2,   34.8909,2,      32.7,2,    0.1710,    0.0337,2
     218.0,2,   12.6030,2,   34.8905,2,      32.5,2,    0.1846,    0.0333,2
     219.0,2,   12.5996,2,   34.8901,2,      32.2,2,    0.1730,    0.0329,2
     220.0,2,   12.5920,2,   34.8891,2,      31.7,2,    0.1769,    0.0337,2
     221.0,2,   12.5811,2,   34.8875,2,      31.0,2,    0.1766,    0.0333,2
     222.0,2,   12.5637,2,   34.8852,2,      30.1,2,    0.1752,    0.0329,2
     223.0,2,   12.5181,2,   34.8790,2,      28.9,2,    0.1734,    0.0341,2
     224.0,2,   12.4557,2,   34.8734,2,      27.5,2,    0.1734,    0.0333,2
     225.0,2,   12.4128,2,   34.8696,2,      25.9,2,    0.1764,    0.0345,2
     226.0,2,   12.3748,2,   34.8664,2,      24.4,2,    0.1780,    0.0341,2
     227.0,2,   12.3459,2,   34.8642,2,      23.3,2,    0.1799,    0.0337,2
     228.0,2,   12.3252,2,   34.8626,2,      22.9,2,    0.1817,    0.0337,2
     229.0,2,   12.3071,2,   34.8610,2,      23.1,2,    0.1788,    0.0345,2
     230.0,2,   12.3019,2,   34.8601,2,      23.3,2,    0.1712,    0.0337,2
     231.0,2,   12.2968,2,   34.8592,2,      23.4,2,    0.1730,    0.0341,2
     232.0,2,   12.2814,2,   34.8569,2,      23.4,2,    0.1839,    0.0341,2
     233.0,2,   12.2633,2,   34.8548,2,      23.2,2,    0.1779,    0.0341,2
     234.0,2,   12.2276,2,   34.8507,2,      23.0,2,    0.1811,    0.0341,2
     235.0,2,   12.2024,2,   34.8495,2,      22.8,2,    0.1796,    0.0341,2
     236.0,2,   12.1736,2,   34.8460,2,      22.6,2,    0.1808,    0.0341,2
     237.0,2,   12.1086,2,   34.8415,2,      22.5,2,    0.1778,    0.0337,2
     238.0,2,   12.0902,2,   34.8403,2,      22.3,2,    0.1790,    0.0341,2
     239.0,2,   12.0853,2,   34.8400,2,      22.1,2,    0.1822,    0.0350,2
     240.0,2,   12.0776,2,   34.8394,2,      22.1,2,    0.1752,    0.0337,2
     241.0,2,   12.0659,2,   34.8384,2,      22.2,2,    0.1797,    0.0341,2
     242.0,2,   12.0579,2,   34.8378,2,      22.3,2,    0.1760,    0.0341,2
     243.0,2,   12.0531,2,   34.8377,2,      22.3,2,    0.1795,    0.0341,2
     244.0,2,   12.0500,2,   34.8373,2,      22.3,2,    0.1795,    0.0345,2
     245.0,2,   12.0456,2,   34.8370,2,      22.3,2,    0.1830,    0.0345,2
     246.0,2,   12.0403,2,   34.8366,2,      22.4,2,    0.1853,    0.0345,2
     247.0,2,   12.0362,2,   34.8364,2,      22.4,2,    0.1815,    0.0341,2
     248.0,2,   12.0340,2,   34.8364,2,      22.4,2,    0.1802,    0.0341,2
     249.0,2,   12.0319,2,   34.8362,2,      22.4,2,    0.1795,    0.0341,2
     250.0,2,   12.0308,2,   34.8360,2,      22.4,2,    0.1734,    0.0341,2
     251.0,2,   12.0273,2,   34.8359,2,      22.4,2,    0.1798,    0.0341,2
     252.0,2,   12.0249,2,   34.8357,2,      22.4,2,    0.1776,    0.0345,2
     253.0,2,   12.0210,2,   34.8353,2,      22.5,2,    0.1806,    0.0341,2
     254.0,2,   12.0168,2,   34.8349,2,      22.5,2,    0.1783,    0.0341,2
     255.0,2,   11.9986,2,   34.8329,2,      22.5,2,    0.1771,    0.0345,2
     256.0,2,   11.9631,2,   34.8302,2,      22.5,2,    0.1860,    0.0341,2
     257.0,2,   11.9381,2,   34.8277,2,      22.4,2,    0.1771,    0.0341,2
     258.0,2,   11.8831,2,   34.8228,2,      22.4,2,    0.1770,    0.0341,2
     259.0,2,   11.7878,2,   34.8161,2,      22.4,2,    0.1759,    0.0341,2
     260.0,2,   11.7299,2,   34.8122,2,      22.3,2,    0.1824,    0.0341,2
     261.0,2,   11.6881,2,   34.8094,2,      22.4,2,    0.1800,    0.0341,2
