CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0961.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 96
CASTNO = 1
DATE = 20080116
TIME = 0856
LATITUDE = -26.9165
LONGITUDE = -103.0005
DEPTH =   3026
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   23.5626,2,   36.1016,2,     215.1,2,    0.1198,    0.0479,2
      31.0,2,   23.4323,2,   36.0857,2,     215.9,2,    0.1163,    0.0479,2
      32.0,2,   23.1251,2,   36.0527,2,     217.1,2,    0.1178,    0.0479,2
      33.0,2,   22.6943,2,   36.0177,2,     220.0,2,    0.1142,    0.0495,2
      34.0,2,   22.5950,2,   36.0091,2,     222.4,2,    0.1117,    0.0523,2
      35.0,2,   22.4206,2,   35.9977,2,     222.7,2,    0.1163,    0.0536,2
      36.0,2,   22.2791,2,   35.9865,2,     223.9,2,    0.1166,    0.0540,2
      37.0,2,   22.1235,2,   35.9786,2,     225.0,2,    0.1196,    0.0544,2
      38.0,2,   22.0823,2,   35.9777,2,     225.2,2,    0.1127,    0.0540,2
      39.0,2,   22.0332,2,   35.9800,2,     225.7,2,    0.1142,    0.0564,2
      40.0,2,   21.9087,2,   35.9743,2,     226.3,2,    0.1135,    0.0572,2
      41.0,2,   21.7999,2,   35.9737,2,     226.2,2,    0.1136,    0.0580,2
      42.0,2,   21.7680,2,   35.9749,2,     226.2,2,    0.1146,    0.0576,2
      43.0,2,   21.7540,2,   35.9765,2,     226.2,2,    0.1143,    0.0580,2
      44.0,2,   21.7399,2,   35.9781,2,     226.3,2,    0.1133,    0.0592,2
      45.0,2,   21.7259,2,   35.9796,2,     226.4,2,    0.1123,    0.0596,2
      46.0,2,   21.7102,2,   35.9792,2,     226.5,2,    0.1174,    0.0596,2
      47.0,2,   21.7069,2,   35.9791,2,     226.3,2,    0.1130,    0.0600,2
      48.0,2,   21.6875,2,   35.9782,2,     226.4,2,    0.1136,    0.0605,2
      49.0,2,   21.6741,2,   35.9781,2,     226.8,2,    0.1117,    0.0605,2
      50.0,2,   21.6577,2,   35.9773,2,     226.6,2,    0.1158,    0.0605,2
      51.0,2,   21.6462,2,   35.9767,2,     226.7,2,    0.1116,    0.0592,2
      52.0,2,   21.6309,2,   35.9760,2,     226.9,2,    0.1114,    0.0596,2
      53.0,2,   21.6268,2,   35.9763,2,     226.7,2,    0.1130,    0.0592,2
      54.0,2,   21.5981,2,   35.9761,2,     226.8,2,    0.1143,    0.0592,2
      55.0,2,   21.5745,2,   35.9762,2,     226.9,2,    0.1149,    0.0592,2
      56.0,2,   21.5469,2,   35.9757,2,     226.7,2,    0.1083,    0.0588,2
      57.0,2,   21.5272,2,   35.9762,2,     226.6,2,    0.1180,    0.0588,2
      58.0,2,   21.5154,2,   35.9787,2,     226.8,2,    0.1152,    0.0588,2
      59.0,2,   21.5069,2,   35.9776,2,     226.6,2,    0.1235,    0.0584,2
      60.0,2,   21.4767,2,   35.9748,2,     226.5,2,    0.1125,    0.0572,2
      61.0,2,   21.4621,2,   35.9740,2,     226.7,2,    0.1174,    0.0572,2
      62.0,2,   21.4262,2,   35.9733,2,     226.8,2,    0.1143,    0.0576,2
      63.0,2,   21.4153,2,   35.9740,2,     227.1,2,    0.1136,    0.0576,2
      64.0,2,   21.3762,2,   35.9743,2,     227.5,2,    0.1191,    0.0568,2
      65.0,2,   21.3242,2,   35.9733,2,     227.6,2,    0.1184,    0.0568,2
      66.0,2,   21.2910,2,   35.9727,2,     228.0,2,    0.1152,    0.0572,2
      67.0,2,   21.2766,2,   35.9724,2,     228.0,2,    0.1175,    0.0572,2
      68.0,2,   21.2385,2,   35.9694,2,     228.3,2,    0.1154,    0.0576,2
      69.0,2,   21.2303,2,   35.9697,2,     228.7,2,    0.1183,    0.0576,2
      70.0,2,   21.1509,2,   35.9618,2,     228.8,2,    0.1112,    0.0576,2
      71.0,2,   21.1110,2,   35.9602,2,     228.7,2,    0.1110,    0.0572,2
      72.0,2,   21.0908,2,   35.9591,2,     229.2,2,    0.1171,    0.0572,2
      73.0,2,   21.0665,2,   35.9584,2,     229.7,2,    0.1126,    0.0572,2
      74.0,2,   21.0630,2,   35.9607,2,     229.5,2,    0.1108,    0.0572,2
      75.0,2,   21.0540,2,   35.9613,2,     229.4,2,    0.1119,    0.0568,2
      76.0,2,   21.0113,2,   35.9516,2,     229.6,2,    0.1128,    0.0564,2
      77.0,2,   20.9973,2,   35.9507,2,     229.7,2,    0.1143,    0.0568,2
      78.0,2,   20.9371,2,   35.9418,2,     229.7,2,    0.1107,    0.0572,2
      79.0,2,   20.8873,2,   35.9364,2,     229.8,2,    0.1160,    0.0568,2
      80.0,2,   20.8626,2,   35.9335,2,     229.9,2,    0.1185,    0.0568,2
      81.0,2,   20.8505,2,   35.9340,2,     230.0,2,    0.1135,    0.0568,2
      82.0,2,   20.8384,2,   35.9345,2,     230.0,2,    0.1144,    0.0564,2
      83.0,2,   20.8263,2,   35.9350,2,     230.1,2,    0.1089,    0.0564,2
      84.0,2,   20.8069,2,   35.9359,2,     229.9,2,    0.1165,    0.0560,2
      85.0,2,   20.8095,2,   35.9355,2,     229.3,2,    0.1140,    0.0560,2
      86.0,2,   20.7513,2,   35.9335,2,     229.3,2,    0.1157,    0.0560,2
      87.0,2,   20.7356,2,   35.9333,2,     229.2,2,    0.1114,    0.0556,2
      88.0,2,   20.7248,2,   35.9330,2,     229.2,2,    0.1116,    0.0552,2
      89.0,2,   20.7211,2,   35.9347,2,     229.1,2,    0.1174,    0.0556,2
      90.0,2,   20.7163,2,   35.9355,2,     228.9,2,    0.1186,    0.0560,2
      91.0,2,   20.7140,2,   35.9353,2,     228.9,2,    0.1178,    0.0552,2
      92.0,2,   20.7112,2,   35.9371,2,     228.6,2,    0.1194,    0.0556,2
      93.0,2,   20.7035,2,   35.9391,2,     229.1,2,    0.1156,    0.0552,2
      94.0,2,   20.6973,2,   35.9387,2,     228.9,2,    0.1148,    0.0552,2
      95.0,2,   20.6926,2,   35.9381,2,     228.6,2,    0.1157,    0.0552,2
      96.0,2,   20.6821,2,   35.9368,2,     228.7,2,    0.1162,    0.0548,2
      97.0,2,   20.6563,2,   35.9343,2,     228.9,2,    0.1172,    0.0544,2
      98.0,2,   20.6509,2,   35.9333,2,     228.7,2,    0.1170,    0.0540,2
      99.0,2,   20.6454,2,   35.9323,2,     228.5,2,    0.1132,    0.0544,2
     100.0,2,   20.6400,2,   35.9313,2,     228.3,2,    0.1134,    0.0540,2
     101.0,2,   20.5859,2,   35.9242,2,     228.6,2,    0.1165,    0.0544,2
     102.0,2,   20.5578,2,   35.9200,2,     228.7,2,    0.1205,    0.0548,2
     103.0,2,   20.5488,2,   35.9186,2,     228.4,2,    0.1225,    0.0544,2
     104.0,2,   20.5468,2,   35.9185,2,     228.5,2,    0.1154,    0.0540,2
     105.0,2,   20.5371,2,   35.9174,2,     228.4,2,    0.1117,    0.0548,2
     106.0,2,   20.5313,2,   35.9191,2,     228.4,2,    0.1108,    0.0540,2
     107.0,2,   20.5229,2,   35.9199,2,     228.1,2,    0.1159,    0.0544,2
     108.0,2,   20.5199,2,   35.9195,2,     227.7,2,    0.1175,    0.0544,2
     109.0,2,   20.5006,2,   35.9173,2,     227.5,2,    0.1192,    0.0544,2
     110.0,2,   20.4815,2,   35.9148,2,     227.5,2,    0.1266,    0.0540,2
     111.0,2,   20.4553,2,   35.9115,2,     227.4,2,    0.1245,    0.0540,2
     112.0,2,   20.4260,2,   35.9078,2,     227.0,2,    0.1084,    0.0540,2
     113.0,2,   20.4186,2,   35.9064,2,     226.8,2,    0.1189,    0.0536,2
     114.0,2,   20.4112,2,   35.9051,2,     226.6,2,    0.1176,    0.0568,2
     115.0,2,   20.4038,2,   35.9037,2,     226.4,2,    0.1181,    0.0540,2
     116.0,2,   20.3600,2,   35.8957,2,     226.6,2,    0.1157,    0.0540,2
     117.0,2,   20.3354,2,   35.8908,2,     226.6,2,    0.1123,    0.0536,2
     118.0,2,   20.3244,2,   35.8891,2,     226.5,2,    0.1173,    0.0552,2
     119.0,2,   20.3143,2,   35.8876,2,     226.4,2,    0.1204,    0.0536,2
     120.0,2,   20.3068,2,   35.8861,2,     226.3,2,    0.1198,    0.0527,2
     121.0,2,   20.2993,2,   35.8846,2,     226.1,2,    0.1191,    0.0527,2
     122.0,2,   20.2918,2,   35.8832,2,     225.9,2,    0.1182,    0.0527,2
     123.0,2,   20.2366,2,   35.8740,2,     226.0,2,    0.1212,    0.0536,2
     124.0,2,   20.2106,2,   35.8697,2,     225.9,2,    0.1271,    0.0532,2
     125.0,2,   20.1958,2,   35.8669,2,     225.8,2,    0.1280,    0.0532,2
     126.0,2,   20.1831,2,   35.8649,2,     225.4,2,    0.1231,    0.0523,2
     127.0,2,   20.1777,2,   35.8638,2,     225.2,2,    0.1159,    0.0527,2
     128.0,2,   20.1712,2,   35.8625,2,     225.3,2,    0.1172,    0.0527,2
     129.0,2,   20.1602,2,   35.8607,2,     225.2,2,    0.1189,    0.0532,2
     130.0,2,   20.1510,2,   35.8589,2,     225.2,2,    0.1199,    0.0527,2
     131.0,2,   20.1349,2,   35.8557,2,     225.3,2,    0.1207,    0.0523,2
     132.0,2,   20.1235,2,   35.8536,2,     225.3,2,    0.1197,    0.0519,2
     133.0,2,   20.1149,2,   35.8520,2,     225.4,2,    0.1206,    0.0515,2
     134.0,2,   20.1083,2,   35.8504,2,     225.3,2,    0.1213,    0.0519,2
     135.0,2,   20.0996,2,   35.8490,2,     224.9,2,    0.1253,    0.0515,2
     136.0,2,   20.0911,2,   35.8474,2,     225.2,2,    0.1197,    0.0515,2
     137.0,2,   20.0853,2,   35.8462,2,     225.0,2,    0.1132,    0.0515,2
     138.0,2,   20.0779,2,   35.8451,2,     224.8,2,    0.1216,    0.0511,2
     139.0,2,   20.0652,2,   35.8427,2,     224.9,2,    0.1207,    0.0515,2
     140.0,2,   20.0543,2,   35.8406,2,     224.6,2,    0.1199,    0.0515,2
     141.0,2,   20.0419,2,   35.8381,2,     224.5,2,    0.1232,    0.0515,2
     142.0,2,   20.0326,2,   35.8364,2,     224.6,2,    0.1186,    0.0515,2
     143.0,2,   20.0269,2,   35.8350,2,     224.6,2,    0.1258,    0.0507,2
     144.0,2,   20.0203,2,   35.8334,2,     224.8,2,    0.1229,    0.0515,2
     145.0,2,   20.0107,2,   35.8315,2,     224.9,2,    0.1240,    0.0507,2
     146.0,2,   19.9952,2,   35.8292,2,     224.5,2,    0.1257,    0.0507,2
     147.0,2,   19.9852,2,   35.8266,2,     224.5,2,    0.1282,    0.0507,2
     148.0,2,   19.9867,2,   35.8264,2,     224.1,2,    0.1229,    0.0507,2
     149.0,2,   19.9600,2,   35.8213,2,     224.0,2,    0.1203,    0.0503,2
     150.0,2,   19.9435,2,   35.8176,2,     224.1,2,    0.1216,    0.0503,2
     151.0,2,   19.9225,2,   35.8135,2,     223.9,2,    0.1256,    0.0499,2
     152.0,2,   19.9100,2,   35.8113,2,     224.0,2,    0.1258,    0.0499,2
     153.0,2,   19.9047,2,   35.8103,2,     224.1,2,    0.1221,    0.0495,2
     154.0,2,   19.9016,2,   35.8095,2,     223.9,2,    0.1205,    0.0499,2
     155.0,2,   19.8991,2,   35.8089,2,     224.0,2,    0.1171,    0.0499,2
     156.0,2,   19.8969,2,   35.8086,2,     223.8,2,    0.1333,    0.0499,2
     157.0,2,   19.8888,2,   35.8066,2,     223.8,2,    0.1164,    0.0507,2
     158.0,2,   19.8734,2,   35.8036,2,     223.9,2,    0.1260,    0.0499,2
     159.0,2,   19.8578,2,   35.8006,2,     224.0,2,    0.1231,    0.0491,2
     160.0,2,   19.8566,2,   35.8003,2,     223.9,2,    0.1185,    0.0495,2
     161.0,2,   19.8510,2,   35.7988,2,     223.9,2,    0.1267,    0.0499,2
     162.0,2,   19.8337,2,   35.7959,2,     224.0,2,    0.1262,    0.0499,2
     163.0,2,   19.8215,2,   35.7934,2,     224.2,2,    0.1250,    0.0499,2
     164.0,2,   19.8112,2,   35.7911,2,     224.4,2,    0.1206,    0.0499,2
     165.0,2,   19.7955,2,   35.7881,2,     223.9,2,    0.1266,    0.0499,2
     166.0,2,   19.7824,2,   35.7861,2,     223.6,2,    0.1236,    0.0507,2
     167.0,2,   19.7785,2,   35.7853,2,     223.9,2,    0.1224,    0.0511,2
     168.0,2,   19.7746,2,   35.7843,2,     223.8,2,    0.1152,    0.0519,2
     169.0,2,   19.7602,2,   35.7813,2,     223.8,2,    0.1237,    0.0523,2
     170.0,2,   19.7425,2,   35.7784,2,     223.5,2,    0.1294,    0.0532,2
     171.0,2,   19.7371,2,   35.7774,2,     223.3,2,    0.1283,    0.0532,2
     172.0,2,   19.7324,2,   35.7765,2,     223.4,2,    0.1247,    0.0527,2
     173.0,2,   19.7241,2,   35.7749,2,     223.4,2,    0.1265,    0.0532,2
     174.0,2,   19.7171,2,   35.7737,2,     223.1,2,    0.1255,    0.0532,2
     175.0,2,   19.7043,2,   35.7711,2,     223.3,2,    0.1274,    0.0527,2
     176.0,2,   19.6790,2,   35.7667,2,     223.4,2,    0.1201,    0.0523,2
     177.0,2,   19.6609,2,   35.7638,2,     223.2,2,    0.1232,    0.0515,2
     178.0,2,   19.6509,2,   35.7618,2,     223.3,2,    0.1254,    0.0511,2
     179.0,2,   19.6433,2,   35.7603,2,     223.4,2,    0.1232,    0.0507,2
     180.0,2,   19.6319,2,   35.7577,2,     223.1,2,    0.1268,    0.0503,2
     181.0,2,   19.6269,2,   35.7566,2,     223.0,2,    0.1286,    0.0499,2
     182.0,2,   19.6103,2,   35.7526,2,     222.6,2,    0.1258,    0.0495,2
     183.0,2,   19.5954,2,   35.7499,2,     222.7,2,    0.1245,    0.0491,2
     184.0,2,   19.5892,2,   35.7487,2,     223.0,2,    0.1230,    0.0487,2
     185.0,2,   19.5879,2,   35.7483,2,     222.7,2,    0.1247,    0.0483,2
     186.0,2,   19.5831,2,   35.7473,2,     222.5,2,    0.1279,    0.0479,2
     187.0,2,   19.5699,2,   35.7441,2,     222.5,2,    0.1229,    0.0475,2
     188.0,2,   19.5501,2,   35.7400,2,     222.3,2,    0.1241,    0.0467,2
     189.0,2,   19.5320,2,   35.7357,2,     222.0,2,    0.1253,    0.0463,2
     190.0,2,   19.4955,2,   35.7271,2,     222.0,2,    0.1222,    0.0455,2
     191.0,2,   19.4604,2,   35.7194,2,     221.9,2,    0.1297,    0.0438,2
     192.0,2,   19.4405,2,   35.7144,2,     222.0,2,    0.1250,    0.0434,2
     193.0,2,   19.4258,2,   35.7107,2,     221.6,2,    0.1248,    0.0438,2
     194.0,2,   19.4100,2,   35.7064,2,     221.4,2,    0.1300,    0.0434,2
     195.0,2,   19.3441,2,   35.6906,2,     221.6,2,    0.1317,    0.0426,2
     196.0,2,   19.3287,2,   35.6863,2,     221.4,2,    0.1282,    0.0422,2
     197.0,2,   19.3132,2,   35.6821,2,     221.2,2,    0.1236,    0.0422,2
     198.0,2,   19.2978,2,   35.6779,2,     221.0,2,    0.1163,    0.0418,2
     199.0,2,   19.2655,2,   35.6695,2,     221.1,2,    0.1238,    0.0414,2
     200.0,2,   19.2562,2,   35.6670,2,     220.8,2,    0.1253,    0.0414,2
     201.0,2,   19.1490,2,   35.6448,2,     221.2,2,    0.1259,    0.0406,2
     202.0,2,   19.1070,2,   35.6377,2,     220.7,2,    0.1248,    0.0402,2
     203.0,2,   19.1099,2,   35.6384,2,     220.6,2,    0.1329,    0.0402,2
     204.0,2,   19.1094,2,   35.6382,2,     220.4,2,    0.1243,    0.0402,2
     205.0,2,   19.1097,2,   35.6384,2,     220.7,2,    0.1253,    0.0402,2
     206.0,2,   19.1084,2,   35.6383,2,     220.9,2,    0.1287,    0.0410,2
     207.0,2,   19.0861,2,   35.6316,2,     220.6,2,    0.1264,    0.0402,2
     208.0,2,   19.0430,2,   35.6225,2,     220.5,2,    0.1322,    0.0402,2
     209.0,2,   19.0097,2,   35.6142,2,     220.6,2,    0.1336,    0.0394,2
     210.0,2,   18.9669,2,   35.6041,2,     220.4,2,    0.1284,    0.0394,2
     211.0,2,   18.9495,2,   35.6001,2,     220.3,2,    0.1263,    0.0394,2
     212.0,2,   18.9327,2,   35.5953,2,     220.1,2,    0.1297,    0.0390,2
     213.0,2,   18.9114,2,   35.5908,2,     220.0,2,    0.1224,    0.0390,2
     214.0,2,   18.8504,2,   35.5765,2,     220.2,2,    0.1271,    0.0386,2
     215.0,2,   18.8342,2,   35.5730,2,     220.3,2,    0.1257,    0.0390,2
     216.0,2,   18.8121,2,   35.5667,2,     220.2,2,    0.1282,    0.0386,2
     217.0,2,   18.7929,2,   35.5619,2,     219.9,2,    0.1318,    0.0382,2
     218.0,2,   18.7599,2,   35.5518,2,     219.7,2,    0.1233,    0.0382,2
     219.0,2,   18.6276,2,   35.5212,2,     219.7,2,    0.1273,    0.0382,2
     220.0,2,   18.6056,2,   35.5164,2,     219.1,2,    0.1267,    0.0378,2
     221.0,2,   18.5824,2,   35.5113,2,     219.1,2,    0.1258,    0.0374,2
     222.0,2,   18.5456,2,   35.5038,2,     219.0,2,    0.1294,    0.0374,2
     223.0,2,   18.4197,2,   35.4736,2,     219.3,2,    0.1355,    0.0374,2
     224.0,2,   18.3893,2,   35.4701,2,     219.0,2,    0.1298,    0.0370,2
     225.0,2,   18.2929,2,   35.4464,2,     218.7,2,    0.1278,    0.0370,2
     226.0,2,   18.2013,2,   35.4323,2,     217.9,2,    0.1307,    0.0370,2
     227.0,2,   18.0895,2,   35.4046,2,     217.4,2,    0.1314,    0.0370,2
     228.0,2,   18.0402,2,   35.3947,2,     217.1,2,    0.1385,    0.0370,2
     229.0,2,   18.0217,2,   35.3893,2,     216.6,2,    0.1272,    0.0370,2
     230.0,2,   17.9982,2,   35.3828,2,     216.5,2,    0.1280,    0.0370,2
     231.0,2,   17.9145,2,   35.3609,2,     216.6,2,    0.1306,    0.0370,2
     232.0,2,   17.8315,2,   35.3467,2,     216.7,2,    0.1279,    0.0370,2
     233.0,2,   17.7646,2,   35.3325,2,     216.4,2,    0.1244,    0.0370,2
     234.0,2,   17.7289,2,   35.3252,2,     215.6,2,    0.1270,    0.0382,2
     235.0,2,   17.6933,2,   35.3178,2,     214.9,2,    0.1293,    0.0382,2
     236.0,2,   17.6576,2,   35.3105,2,     214.2,2,    0.1284,    0.0390,2
     237.0,2,   17.6136,2,   35.3014,2,     214.3,2,    0.1297,    0.0390,2
     238.0,2,   17.5722,2,   35.2920,2,     214.1,2,    0.1306,    0.0398,2
     239.0,2,   17.4978,2,   35.2733,2,     213.9,2,    0.1243,    0.0394,2
     240.0,2,   17.3427,2,   35.2363,2,     214.0,2,    0.1269,    0.0394,2
     241.0,2,   17.2784,2,   35.2254,2,     213.7,2,    0.1295,    0.0402,2
     242.0,2,   17.2126,2,   35.2060,2,     213.6,2,    0.1294,    0.0402,2
     243.0,2,   17.0728,2,   35.1775,2,     213.8,2,    0.1280,    0.0402,2
     244.0,2,   16.9228,2,   35.1491,2,     213.6,2,    0.1274,    0.0402,2
     245.0,2,   16.8526,2,   35.1367,2,     212.9,2,    0.1306,    0.0402,2
     246.0,2,   16.7824,2,   35.1241,2,     212.1,2,    0.1265,    0.0402,2
     247.0,2,   16.7121,2,   35.1116,2,     211.4,2,    0.1246,    0.0406,2
     248.0,2,   16.6575,2,   35.1018,2,     211.1,2,    0.1288,    0.0402,2
     249.0,2,   16.6149,2,   35.0897,2,     210.7,2,    0.1306,    0.0402,2
     250.0,2,   16.5101,2,   35.0704,2,     210.6,2,    0.1306,    0.0418,2
     251.0,2,   16.4936,2,   35.0678,2,     210.4,2,    0.1306,    0.0406,2
     252.0,2,   16.4798,2,   35.0638,2,     210.3,2,    0.1331,    0.0402,2
     253.0,2,   16.3697,2,   35.0416,2,     210.3,2,    0.1328,    0.0406,2
     254.0,2,   16.3123,2,   35.0312,2,     210.2,2,    0.1297,    0.0410,2
     255.0,2,   16.2549,2,   35.0208,2,     210.0,2,    0.1278,    0.0414,2
     256.0,2,   16.1975,2,   35.0104,2,     209.7,2,    0.1255,    0.0414,2
     257.0,2,   16.1881,2,   35.0090,2,     209.7,2,    0.1270,    0.0414,2
     258.0,2,   16.1463,2,   35.0011,2,     209.5,2,    0.1315,    0.0414,2
     259.0,2,   16.1276,2,   34.9986,2,     209.3,2,    0.1317,    0.0414,2
     260.0,2,   16.1136,2,   34.9958,2,     209.4,2,    0.1282,    0.0414,2
