CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0781.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 78
CASTNO = 1
DATE = 20080110
TIME = 1130
LATITUDE = -16.4153
LONGITUDE = -103.0005
DEPTH =   3543
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   22.1298,2,   35.9389,2,     222.9,2,    0.1232,    0.0939,2
      32.0,2,   22.1286,2,   35.9387,2,     222.7,2,    0.1183,    0.0943,2
      33.0,2,   22.1248,2,   35.9380,2,     222.3,2,    0.1251,    0.0914,2
      34.0,2,   22.1225,2,   35.9375,2,     222.0,2,    0.1253, -999.0000,9
      35.0,2,   22.1030,2,   35.9334,2,     222.7,2,    0.1265,    0.0939,2
      36.0,2,   22.0455,2,   35.9228,2,     222.8,2,    0.1278,    0.0906,2
      37.0,2,   22.0018,2,   35.9119,2,     222.8,2,    0.1266,    0.0898,2
      38.0,2,   21.9815,2,   35.9102,2,     223.1,2,    0.1197,    0.0918,2
      39.0,2,   21.9622,2,   35.9059,2,     223.4,2,    0.1223,    0.0894,2
      40.0,2,   21.8696,2,   35.8902,2,     223.6,2,    0.1278,    0.0882,2
      41.0,2,   21.8029,2,   35.8777,2,     223.5,2,    0.1192,    0.0853,2
      42.0,2,   21.6824,2,   35.8577,2,     224.0,2,    0.1215,    0.0898,2
      43.0,2,   21.6471,2,   35.8529,2,     224.1,2,    0.1261,    0.0780,2
      44.0,2,   21.6395,2,   35.8545,2,     224.2,2,    0.1239,    0.0722,2
      45.0,2,   21.6317,2,   35.8576,2,     224.4,2,    0.1226,    0.0698,2
      46.0,2,   21.6258,2,   35.8575,2,     224.3,2,    0.1244,    0.0690,2
      47.0,2,   21.6143,2,   35.8581,2,     224.3,2,    0.1255,    0.0698,2
      48.0,2,   21.5901,2,   35.8623,2,     224.4,2,    0.1277,    0.0706,2
      49.0,2,   21.5791,2,   35.8639,2,     224.5,2,    0.1269,    0.0694,2
      50.0,2,   21.5716,2,   35.8649,2,     224.8,2,    0.1246,    0.0690,2
      51.0,2,   21.5629,2,   35.8665,2,     224.9,2,    0.1300,    0.0690,2
      52.0,2,   21.5509,2,   35.8696,2,     225.1,2,    0.1280,    0.0678,2
      53.0,2,   21.5285,2,   35.8764,2,     225.4,2,    0.1270,    0.0694,2
      54.0,2,   21.5075,2,   35.8822,2,     225.3,2,    0.1293,    0.0694,2
      55.0,2,   21.4807,2,   35.8898,2,     225.8,2,    0.1320,    0.0706,2
      56.0,2,   21.4807,2,   35.8896,2,     226.6,2,    0.1265,    0.0706,2
      57.0,2,   21.4526,2,   35.8957,2,     226.9,2,    0.1268,    0.0706,2
      58.0,2,   21.4393,2,   35.8971,2,     227.3,2,    0.1299,    0.0702,2
      59.0,2,   21.4053,2,   35.9032,2,     227.2,2,    0.1302,    0.0727,2
      60.0,2,   21.3787,2,   35.9062,2,     227.4,2,    0.1322,    0.0727,2
      61.0,2,   21.3169,2,   35.9006,2,     227.7,2,    0.1266,    0.0706,2
      62.0,2,   21.3002,2,   35.8986,2,     227.8,2,    0.1314,    0.0722,2
      63.0,2,   21.2943,2,   35.9017,2,     227.5,2,    0.1345,    0.0698,2
      64.0,2,   21.2883,2,   35.9035,2,     226.7,2,    0.1354,    0.0702,2
      65.0,2,   21.2730,2,   35.9047,2,     226.6,2,    0.1292,    0.0735,2
      66.0,2,   21.2427,2,   35.9010,2,     226.2,2,    0.1351,    0.0731,2
      67.0,2,   21.2227,2,   35.8986,2,     226.1,2,    0.1360,    0.0743,2
      68.0,2,   21.2157,2,   35.8976,2,     225.8,2,    0.1323,    0.0722,2
      69.0,2,   21.2144,2,   35.8972,2,     225.7,2,    0.1319,    0.0722,2
      70.0,2,   21.2026,2,   35.8961,2,     225.2,2,    0.1274,    0.0710,2
      71.0,2,   21.1740,2,   35.8915,2,     225.4,2,    0.1369,    0.0714,2
      72.0,2,   21.1392,2,   35.8869,2,     225.6,2,    0.1350,    0.0698,2
      73.0,2,   21.1244,2,   35.8854,2,     225.3,2,    0.1400,    0.0694,2
      74.0,2,   21.0924,2,   35.8817,2,     224.9,2,    0.1337,    0.0682,2
      75.0,2,   21.0334,2,   35.8733,2,     225.0,2,    0.1322,    0.0686,2
      76.0,2,   20.9655,2,   35.8631,2,     225.3,2,    0.1323,    0.0682,2
      77.0,2,   20.9233,2,   35.8568,2,     225.2,2,    0.1351,    0.0682,2
      78.0,2,   20.8502,2,   35.8501,2,     224.8,2,    0.1395,    0.0653,2
      79.0,2,   20.8340,2,   35.8522,2,     224.4,2,    0.1366,    0.0645,2
      80.0,2,   20.8073,2,   35.8563,2,     224.0,2,    0.1396,    0.0629,2
      81.0,2,   20.7963,2,   35.8598,2,     223.6,2,    0.1351,    0.0609,2
      82.0,2,   20.7737,2,   35.8575,2,     223.3,2,    0.1359,    0.0613,2
      83.0,2,   20.7119,2,   35.8458,2,     223.2,2,    0.1387,    0.0617,2
      84.0,2,   20.6469,2,   35.8357,2,     222.8,2,    0.1348,    0.0605,2
      85.0,2,   20.6131,2,   35.8306,2,     222.1,2,    0.1343,    0.0617,2
      86.0,2,   20.6073,2,   35.8329,2,     221.6,2,    0.1353,    0.0613,2
      87.0,2,   20.5479,2,   35.8422,2,     221.6,2,    0.1339,    0.0613,2
      88.0,2,   20.5402,2,   35.8453,2,     220.0,2,    0.1264,    0.0609,2
      89.0,2,   20.5286,2,   35.8413,2,     218.8,2,    0.1334,    0.0613,2
      90.0,2,   20.4888,2,   35.8344,2,     218.8,2,    0.1309,    0.0600,2
      91.0,2,   20.4549,2,   35.8289,2,     218.6,2,    0.1310,    0.0600,2
      92.0,2,   20.4361,2,   35.8253,2,     218.2,2,    0.1314,    0.0641,2
      93.0,2,   20.3991,2,   35.8189,2,     218.0,2,    0.1298,    0.0576,2
      94.0,2,   20.3745,2,   35.8144,2,     218.0,2,    0.1276,    0.0568,2
      95.0,2,   20.3323,2,   35.8069,2,     217.8,2,    0.1248,    0.0556,2
      96.0,2,   20.3139,2,   35.8032,2,     217.2,2,    0.1311,    0.0556,2
      97.0,2,   20.3068,2,   35.8020,2,     216.9,2,    0.1312,    0.0548,2
      98.0,2,   20.2940,2,   35.8003,2,     216.9,2,    0.1318,    0.0523,2
      99.0,2,   20.2801,2,   35.7974,2,     217.0,2,    0.1292,    0.0523,2
     100.0,2,   20.2691,2,   35.7955,2,     216.7,2,    0.1282,    0.0519,2
     101.0,2,   20.2493,2,   35.7912,2,     216.7,2,    0.1282,    0.0532,2
     102.0,2,   20.2313,2,   35.7870,2,     216.6,2,    0.1293,    0.0511,2
     103.0,2,   20.2233,2,   35.7847,2,     216.0,2,    0.1267,    0.0540,2
     104.0,2,   20.2099,2,   35.7815,2,     215.8,2,    0.1240,    0.0519,2
     105.0,2,   20.2017,2,   35.7801,2,     215.7,2,    0.1304,    0.0523,2
     106.0,2,   20.1925,2,   35.7786,2,     215.8,2,    0.1289,    0.0491,2
     107.0,2,   20.1878,2,   35.7774,2,     215.9,2,    0.1310,    0.0499,2
     108.0,2,   20.1750,2,   35.7742,2,     215.6,2,    0.1245,    0.0499,2
     109.0,2,   20.1579,2,   35.7703,2,     215.7,2,    0.1287,    0.0487,2
     110.0,2,   20.1525,2,   35.7691,2,     215.6,2,    0.1300,    0.0491,2
     111.0,2,   20.1480,2,   35.7683,2,     215.3,2,    0.1265,    0.0483,2
     112.0,2,   20.1405,2,   35.7665,2,     215.5,2,    0.1396,    0.0483,2
     113.0,2,   20.1357,2,   35.7655,2,     215.6,2,    0.1213,    0.0475,2
     114.0,2,   20.1230,2,   35.7624,2,     215.7,2,    0.1314,    0.0463,2
     115.0,2,   20.1139,2,   35.7605,2,     215.4,2,    0.1179,    0.0459,2
     116.0,2,   20.1075,2,   35.7591,2,     215.0,2,    0.1278,    0.0459,2
     117.0,2,   20.1073,2,   35.7589,2,     215.0,2,    0.1284,    0.0442,2
     118.0,2,   20.1043,2,   35.7584,2,     215.2,2,    0.1329,    0.0434,2
     119.0,2,   20.1026,2,   35.7579,2,     215.1,2,    0.1303,    0.0434,2
     120.0,2,   20.1022,2,   35.7578,2,     215.0,2,    0.1320,    0.0434,2
     121.0,2,   20.1011,2,   35.7573,2,     215.0,2,    0.1264,    0.0434,2
     122.0,2,   20.0983,2,   35.7564,2,     214.7,2,    0.1266,    0.0434,2
     123.0,2,   20.0896,2,   35.7544,2,     214.8,2,    0.1261,    0.0426,2
     124.0,2,   20.0760,2,   35.7509,2,     215.1,2,    0.1246,    0.0418,2
     125.0,2,   20.0591,2,   35.7476,2,     215.2,2,    0.1265,    0.0402,2
     126.0,2,   20.0574,2,   35.7465,2,     214.8,2,    0.1273,    0.0390,2
     127.0,2,   20.0470,2,   35.7442,2,     214.7,2,    0.1305,    0.0410,2
     128.0,2,   20.0472,2,   35.7442,2,     214.9,2,    0.1319,    0.0386,2
     129.0,2,   20.0471,2,   35.7442,2,     214.8,2,    0.1227,    0.0386,2
     130.0,2,   20.0473,2,   35.7442,2,     214.9,2,    0.1253,    0.0398,2
     131.0,2,   20.0470,2,   35.7441,2,     214.9,2,    0.1315,    0.0386,2
     132.0,2,   20.0463,2,   35.7437,2,     214.9,2,    0.1259,    0.0382,2
     133.0,2,   20.0442,2,   35.7431,2,     214.8,2,    0.1279,    0.0378,2
     134.0,2,   20.0422,2,   35.7427,2,     214.5,2,    0.1293,    0.0378,2
     135.0,2,   20.0366,2,   35.7414,2,     214.7,2,    0.1324,    0.0386,2
     136.0,2,   20.0343,2,   35.7408,2,     214.7,2,    0.1196,    0.0386,2
     137.0,2,   20.0312,2,   35.7399,2,     214.7,2,    0.1241,    0.0378,2
     138.0,2,   20.0263,2,   35.7387,2,     214.7,2,    0.1227,    0.0386,2
     139.0,2,   20.0210,2,   35.7373,2,     214.6,2,    0.1250,    0.0370,2
     140.0,2,   20.0198,2,   35.7370,2,     214.6,2,    0.1276,    0.0382,2
     141.0,2,   20.0172,2,   35.7360,2,     214.8,2,    0.1324,    0.0374,2
     142.0,2,   20.0164,2,   35.7358,2,     214.9,2,    0.1290,    0.0374,2
     143.0,2,   20.0151,2,   35.7352,2,     214.6,2,    0.1271,    0.0370,2
     144.0,2,   19.9994,2,   35.7324,2,     214.3,2,    0.1279,    0.0366,2
     145.0,2,   19.9870,2,   35.7306,2,     214.5,2,    0.1264,    0.0382,2
     146.0,2,   19.9807,2,   35.7291,2,     214.5,2,    0.1309,    0.0370,2
     147.0,2,   19.9757,2,   35.7284,2,     214.9,2,    0.1322,    0.0370,2
     148.0,2,   19.9714,2,   35.7278,2,     215.2,2,    0.1251,    0.0378,2
     149.0,2,   19.9670,2,   35.7279,2,     215.4,2,    0.1309,    0.0394,2
     150.0,2,   19.9734,2,   35.7324,2,     216.1,2,    0.1312,    0.0426,2
     151.0,2,   19.9807,2,   35.7364,2,     217.1,2,    0.1331,    0.0430,2
     152.0,2,   19.9575,2,   35.7310,2,     217.9,2,    0.1317,    0.0422,2
     153.0,2,   19.9405,2,   35.7272,2,     218.1,2,    0.1271,    0.0410,2
     154.0,2,   19.9373,2,   35.7265,2,     218.0,2,    0.1244,    0.0406,2
     155.0,2,   19.9253,2,   35.7233,2,     218.0,2,    0.1243,    0.0406,2
     156.0,2,   19.8762,2,   35.7121,2,     217.3,2,    0.1278,    0.0394,2
     157.0,2,   19.8470,2,   35.7041,2,     216.8,2,    0.1298,    0.0402,2
     158.0,2,   19.8094,2,   35.6941,2,     217.0,2,    0.1273,    0.0382,2
     159.0,2,   19.7916,2,   35.6900,2,     216.7,2,    0.1269,    0.0374,2
     160.0,2,   19.7895,2,   35.6891,2,     217.1,2,    0.1308,    0.0374,2
     161.0,2,   19.7898,2,   35.6893,2,     217.4,2,    0.1288,    0.0378,2
     162.0,2,   19.7902,2,   35.6896,2,     217.2,2,    0.1311,    0.0390,2
     163.0,2,   19.7901,2,   35.6894,2,     217.5,2,    0.1268,    0.0378,2
     164.0,2,   19.7902,2,   35.6896,2,     217.2,2,    0.1289,    0.0370,2
     165.0,2,   19.7907,2,   35.6897,2,     217.1,2,    0.1276,    0.0378,2
     166.0,2,   19.7887,2,   35.6890,2,     217.2,2,    0.1308,    0.0370,2
     167.0,2,   19.7648,2,   35.6820,2,     216.9,2,    0.1235,    0.0366,2
     168.0,2,   19.7218,2,   35.6706,2,     216.9,2,    0.1245,    0.0366,2
     169.0,2,   19.6859,2,   35.6628,2,     217.0,2,    0.1215,    0.0366,2
     170.0,2,   19.6772,2,   35.6600,2,     216.9,2,    0.1276,    0.0382,2
     171.0,2,   19.6514,2,   35.6536,2,     216.7,2,    0.1319,    0.0350,2
     172.0,2,   19.6255,2,   35.6472,2,     216.5,2,    0.1274,    0.0414,2
     173.0,2,   19.5997,2,   35.6408,2,     216.4,2,    0.1322,    0.0341,2
     174.0,2,   19.5603,2,   35.6326,2,     216.3,2,    0.1264,    0.0345,2
     175.0,2,   19.5381,2,   35.6275,2,     216.3,2,    0.1284,    0.0337,2
     176.0,2,   19.5058,2,   35.6191,2,     216.3,2,    0.1301,    0.0329,2
     177.0,2,   19.4665,2,   35.6115,2,     216.1,2,    0.1323,    0.0325,2
     178.0,2,   19.4607,2,   35.6098,2,     215.9,2,    0.1270,    0.0325,2
     179.0,2,   19.4576,2,   35.6091,2,     215.8,2,    0.1242,    0.0317,2
     180.0,2,   19.4543,2,   35.6081,2,     215.7,2,    0.1222,    0.0337,2
     181.0,2,   19.4397,2,   35.6044,2,     215.4,2,    0.1216,    0.0333,2
     182.0,2,   19.4260,2,   35.6011,2,     215.4,2,    0.1289,    0.0321,2
     183.0,2,   19.4256,2,   35.6012,2,     215.7,2,    0.1371,    0.0329,2
     184.0,2,   19.4253,2,   35.6010,2,     215.3,2,    0.1328,    0.0370,2
     185.0,2,   19.4076,2,   35.5966,2,     214.7,2,    0.1263,    0.0350,2
     186.0,2,   19.3813,2,   35.5900,2,     213.6,2,    0.1291,    0.0337,2
     187.0,2,   19.3166,2,   35.5728,2,     210.9,2,    0.1337,    0.0337,2
     188.0,2,   19.0571,2,   35.5230,2,     208.2,2,    0.1311,    0.0378,2
     189.0,2,   18.5432,2,   35.4278,2,     204.7,2,    0.1333,    0.0471,2
     190.0,2,   18.1117,2,   35.3537,2,     198.0,2,    0.1363,    0.0382,2
     191.0,2,   17.8081,2,   35.2973,2,     189.1,2,    0.1328,    0.0341,2
     192.0,2,   17.4428,2,   35.2386,2,     182.3,2,    0.1384,    0.0325,2
     193.0,2,   17.1705,2,   35.1852,2,     177.4,2,    0.1421,    0.0333,2
     194.0,2,   16.8282,2,   35.1277,2,     174.8,2,    0.1416,    0.0333,2
     195.0,2,   16.4652,2,   35.0725,2,     173.8,2,    0.1418,    0.0345,2
     196.0,2,   16.2168,2,   35.0337,2,     171.8,2,    0.1423,    0.0350,2
     197.0,2,   16.0626,2,   35.0095,2,     169.4,2,    0.1389,    0.0358,2
     198.0,2,   15.8911,2,   34.9812,2,     167.6,2,    0.1370,    0.0354,2
     199.0,2,   15.6242,2,   34.9396,2,     167.2,2,    0.1428,    0.0362,2
     200.0,2,   15.4355,2,   34.9117,2,     165.1,2,    0.1481,    0.0398,2
     201.0,2,   15.2108,2,   34.8810,2,     163.0,2,    0.1480,    0.0390,2
     202.0,2,   15.1145,2,   34.8666,2,     162.2,2,    0.1541,    0.0402,2
     203.0,2,   15.1080,2,   34.8665,2,     160.5,2,    0.1504,    0.0406,2
     204.0,2,   14.9660,2,   34.8412,2,     158.9,2,    0.1471,    0.0418,2
     205.0,2,   14.7948,2,   34.8181,2,     156.5,2,    0.1491,    0.0426,2
     206.0,2,   14.6702,2,   34.7933,2,     152.4,2,    0.1520,    0.0438,2
     207.0,2,   14.4237,2,   34.7647,2,     146.8,2,    0.1540,    0.0438,2
     208.0,2,   14.3203,2,   34.7521,2,     140.2,2,    0.1532,    0.0446,2
     209.0,2,   14.2690,2,   34.7445,2,     134.3,2,    0.1506,    0.0455,2
     210.0,2,   14.2323,2,   34.7387,2,     130.9,2,    0.1535,    0.0459,2
     211.0,2,   14.1721,2,   34.7297,2,     129.5,2,    0.1514,    0.0471,2
     212.0,2,   13.9970,2,   34.7106,2,     128.3,2,    0.1484,    0.0475,2
     213.0,2,   13.8400,2,   34.6943,2,     126.5,2,    0.1526,    0.0475,2
     214.0,2,   13.7556,2,   34.6806,2,     123.4,2,    0.1456,    0.0475,2
     215.0,2,   13.6654,2,   34.6704,2,     119.1,2,    0.1512,    0.0475,2
     216.0,2,   13.6112,2,   34.6649,2,     114.1,2,    0.1580,    0.0475,2
     217.0,2,   13.5734,2,   34.6604,2,     111.3,2,    0.1526,    0.0475,2
     218.0,2,   13.5107,2,   34.6528,2,     109.5,2,    0.1528,    0.0475,2
     219.0,2,   13.4079,2,   34.6426,2,     107.4,2,    0.1570,    0.0475,2
     220.0,2,   13.3228,2,   34.6356,2,     104.7,2,    0.1583,    0.0475,2
     221.0,2,   13.2416,2,   34.6300,2,     102.1,2,    0.1669,    0.0475,2
     222.0,2,   13.2029,2,   34.6277,2,      99.5,2,    0.1654,    0.0479,2
     223.0,2,   13.1786,2,   34.6256,2,      95.8,2,    0.1574,    0.0487,2
     224.0,2,   13.1597,2,   34.6236,2,      91.8,2,    0.1592,    0.0479,2
     225.0,2,   13.0497,2,   34.6174,2,      89.3,2,    0.1644,    0.0491,2
     226.0,2,   12.9581,2,   34.6154,2,      84.9,2,    0.1610,    0.0483,2
     227.0,2,   12.9017,2,   34.6154,2,      79.1,2,    0.1670,    0.0471,2
     228.0,2,   12.8428,2,   34.6157,2,      76.0,2,    0.1612,    0.0475,2
     229.0,2,   12.8232,2,   34.6163,2,      74.0,2,    0.1719,    0.0471,2
     230.0,2,   12.8005,2,   34.6168,2,      72.5,2,    0.1695,    0.0467,2
     231.0,2,   12.7440,2,   34.6163,2,      71.0,2,    0.1683,    0.0471,2
     232.0,2,   12.6956,2,   34.6194,2,      68.5,2,    0.1724,    0.0463,2
     233.0,2,   12.6508,2,   34.6224,2,      64.2,2,    0.1721,    0.0459,2
     234.0,2,   12.6570,2,   34.6314,2,      61.5,2,    0.1678,    0.0455,2
     235.0,2,   12.6751,2,   34.6397,2,      59.1,2,    0.1721,    0.0455,2
     236.0,2,   12.6914,2,   34.6469,2,      55.8,2,    0.1750,    0.0451,2
     237.0,2,   12.7216,2,   34.6643,2,      49.5,2,    0.1681,    0.0442,2
     238.0,2,   12.7418,2,   34.6763,2,      42.7,2,    0.1718,    0.0455,2
     239.0,2,   12.7894,2,   34.7095,2,      39.0,2,    0.1727,    0.0442,2
     240.0,2,   12.7899,2,   34.7144,2,      35.3,2,    0.1756,    0.0442,2
     241.0,2,   12.7663,2,   34.7184,2,      30.4,2,    0.1746,    0.0442,2
     242.0,2,   12.7672,2,   34.7332,2,      24.2,2,    0.1835,    0.0442,2
     243.0,2,   12.7608,2,   34.7466,2,      16.9,2,    0.1794,    0.0434,2
     244.0,2,   12.7478,2,   34.7706,2,      10.7,2,    0.1788,    0.0426,2
     245.0,2,   12.7450,2,   34.7776,2,       9.6,2,    0.1830,    0.0430,2
     246.0,2,   12.7452,2,   34.7802,2,       9.8,2,    0.1822,    0.0426,2
     247.0,2,   12.7478,2,   34.7833,2,      10.1,2,    0.1768,    0.0410,2
     248.0,2,   12.7528,2,   34.7886,2,      10.1,2,    0.1864,    0.0406,2
     249.0,2,   12.7550,2,   34.7921,2,       9.8,2,    0.1795,    0.0398,2
     250.0,2,   12.7562,2,   34.7938,2,       9.7,2,    0.1808,    0.0390,2
     251.0,2,   12.7532,2,   34.7969,2,       9.7,2,    0.1813,    0.0390,2
     252.0,2,   12.7496,2,   34.7999,2,       9.4,2,    0.1825,    0.0386,2
     253.0,2,   12.7392,2,   34.8017,2,       9.2,2,    0.1822,    0.0386,2
     254.0,2,   12.7123,2,   34.8072,2,       8.9,2,    0.1841,    0.0374,2
     255.0,2,   12.7066,2,   34.8168,2,       8.6,2,    0.1856,    0.0370,2
     256.0,2,   12.7000,2,   34.8178,2,       7.9,2,    0.1807,    0.0366,2
     257.0,2,   12.6900,2,   34.8185,2,       7.4,2,    0.1859,    0.0362,2
     258.0,2,   12.6645,2,   34.8170,2,       7.2,2,    0.1843,    0.0362,2
     259.0,2,   12.6627,2,   34.8192,2,       7.2,2,    0.1820,    0.0358,2
     260.0,2,   12.6622,2,   34.8215,2,       7.2,2,    0.1862,    0.0354,2
     261.0,2,   12.6617,2,   34.8290,2,       7.0,2,    0.1859,    0.0350,2
