CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0081.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 8
CASTNO = 1
DATE = 20071219
TIME = 0627
LATITUDE = 20.2488
LONGITUDE = -109.9988
DEPTH =   3270
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      66.0,2,   17.7593,2,   34.0682,2,     186.1,2,    0.0000, -999.0000,9
      67.0,2,   17.4778,2,   34.0938,2,     178.1,2,    0.0000, -999.0000,9
      68.0,2,   17.4549,2,   34.1045,2,     172.5,2,    0.0000, -999.0000,9
      69.0,2,   17.4320,2,   34.1152,2,     164.7,2,    0.0000, -999.0000,9
      70.0,2,   17.4091,2,   34.1259,2,     157.7,2,    0.0000, -999.0000,9
      71.0,2,   17.1569,2,   34.1581,2,     151.0,2,    0.0000, -999.0000,9
      72.0,2,   17.1498,2,   34.1603,2,     143.6,2,    0.0000, -999.0000,9
      73.0,2,   16.9881,2,   34.1654,2,     135.2,2,    0.0000, -999.0000,9
      74.0,2,   16.3163,2,   34.1258,2,     132.3,2,    0.0000, -999.0000,9
      75.0,2,   15.8965,2,   34.1146,2,     122.9,2,    0.0000, -999.0000,9
      76.0,2,   15.8877,2,   34.1246,2,     116.8,2,    0.0000, -999.0000,9
      77.0,2,   15.8790,2,   34.1345,2,     114.7,2,    0.0000, -999.0000,9
      78.0,2,   15.8702,2,   34.1445,2,     112.5,2,    0.0000, -999.0000,9
      79.0,2,   15.8614,2,   34.1545,2,     109.2,2,    0.0000, -999.0000,9
      80.0,2,   15.6512,2,   34.1527,2,     105.5,2,    0.0000, -999.0000,9
      81.0,2,   15.5974,2,   34.1645,2,      98.4,2,    0.0000, -999.0000,9
      82.0,2,   15.4264,2,   34.1803,2,      92.9,2,    0.0000, -999.0000,9
      83.0,2,   15.3211,2,   34.1879,2,      89.1,2,    0.0000, -999.0000,9
      84.0,2,   15.2985,2,   34.1890,2,      86.1,2,    0.0000, -999.0000,9
      85.0,2,   15.2885,2,   34.1941,2,      84.0,2,    0.0000, -999.0000,9
      86.0,2,   15.1542,2,   34.2157,2,      81.1,2,    0.0000, -999.0000,9
      87.0,2,   14.9744,2,   34.2323,2,      77.8,2,    0.0000, -999.0000,9
      88.0,2,   14.7963,2,   34.2602,2,      68.8,2,    0.0000, -999.0000,9
      89.0,2,   14.6266,2,   34.2830,2,      63.7,2,    0.0000, -999.0000,9
      90.0,2,   14.6178,2,   34.2876,2,      63.3,2,    0.0000, -999.0000,9
      91.0,2,   14.6086,2,   34.2890,2,      64.2,2,    0.0000, -999.0000,9
      92.0,2,   14.5994,2,   34.2904,2,      65.0,2,    0.0000, -999.0000,9
      93.0,2,   14.5903,2,   34.2917,2,      66.1,2,    0.0000, -999.0000,9
      94.0,2,   14.5811,2,   34.2932,2,      66.3,2,    0.0000, -999.0000,9
      95.0,2,   14.5719,2,   34.2946,2,      66.2,2,    0.0000, -999.0000,9
      96.0,2,   14.5588,2,   34.2960,2,      66.3,2,    0.0000, -999.0000,9
      97.0,2,   14.5555,2,   34.2957,2,      65.4,2,    0.0000, -999.0000,9
      98.0,2,   14.5466,2,   34.2959,2,      64.8,2,    0.0000, -999.0000,9
      99.0,2,   14.4794,2,   34.2999,2,      64.1,2,    0.0000, -999.0000,9
     100.0,2,   14.4388,2,   34.3087,2,      62.1,2,    0.0000, -999.0000,9
     101.0,2,   14.4106,2,   34.3176,2,      58.7,2,    0.0000, -999.0000,9
     102.0,2,   14.3643,2,   34.3324,2,      56.6,2,    0.0000, -999.0000,9
     103.0,2,   14.2945,2,   34.3527,2,      53.9,2,    0.0000, -999.0000,9
     104.0,2,   14.2258,2,   34.3734,2,      50.7,2,    0.0000, -999.0000,9
     105.0,2,   14.2233,2,   34.3769,2,      47.2,2,    0.0000, -999.0000,9
     106.0,2,   14.2289,2,   34.3945,2,      44.6,2,    0.0000, -999.0000,9
     107.0,2,   14.2197,2,   34.4140,2,      43.3,2,    0.0000, -999.0000,9
     108.0,2,   14.2043,2,   34.4220,2,      42.5,2,    0.0000, -999.0000,9
     109.0,2,   14.1831,2,   34.4285,2,      40.7,2,    0.0000, -999.0000,9
     110.0,2,   14.1747,2,   34.4333,2,      38.2,2,    0.0000, -999.0000,9
     111.0,2,   14.1588,2,   34.4440,2,      36.7,2,    0.0000, -999.0000,9
     112.0,2,   14.1174,2,   34.4735,2,      35.6,2,    0.0000, -999.0000,9
     113.0,2,   14.0582,2,   34.4879,2,      33.7,2,    0.0000, -999.0000,9
     114.0,2,   13.9434,2,   34.4986,2,      30.7,2,    0.0000, -999.0000,9
     115.0,2,   13.8896,2,   34.5129,2,      28.2,2,    0.0000, -999.0000,9
     116.0,2,   13.8710,2,   34.5192,2,      26.4,2,    0.0000, -999.0000,9
     117.0,2,   13.8681,2,   34.5236,2,      25.3,2,    0.0000, -999.0000,9
     118.0,2,   13.8579,2,   34.5368,2,      24.6,2,    0.0000, -999.0000,9
     119.0,2,   13.8427,2,   34.5487,2,      23.9,2,    0.0000, -999.0000,9
     120.0,2,   13.8315,2,   34.5573,2,      22.6,2,    0.0000, -999.0000,9
     121.0,2,   13.8263,2,   34.5653,2,      21.5,2,    0.0000, -999.0000,9
     122.0,2,   13.8159,2,   34.5689,2,      20.6,2,    0.0000, -999.0000,9
     123.0,2,   13.7537,2,   34.5836,2,      20.0,2,    0.0000, -999.0000,9
     124.0,2,   13.7216,2,   34.5882,2,      18.9,2,    0.0000, -999.0000,9
     125.0,2,   13.6263,2,   34.5970,2,      17.3,2,    0.0000, -999.0000,9
     126.0,2,   13.5771,2,   34.6149,2,      15.6,2,    0.0000, -999.0000,9
     127.0,2,   13.5387,2,   34.6280,2,      13.8,2,    0.0000, -999.0000,9
     128.0,2,   13.4921,2,   34.6508,2,      11.6,2,    0.0000, -999.0000,9
     129.0,2,   13.4596,2,   34.6504,2,       8.8,2,    0.0000, -999.0000,9
     130.0,2,   13.4224,2,   34.6481,2,       7.8,2,    0.0000, -999.0000,9
     131.0,2,   13.3791,2,   34.6495,2,       8.7,2,    0.0000, -999.0000,9
     132.0,2,   13.3567,2,   34.6491,2,      10.0,2,    0.0000, -999.0000,9
     133.0,2,   13.3419,2,   34.6488,2,      10.9,2,    0.0000, -999.0000,9
     134.0,2,   13.2965,2,   34.6541,2,      11.2,2,    0.0000, -999.0000,9
     135.0,2,   13.2570,2,   34.6611,2,      11.2,2,    0.0000, -999.0000,9
     136.0,2,   13.2356,2,   34.6689,2,      10.4,2,    0.0000, -999.0000,9
     137.0,2,   13.2163,2,   34.6776,2,       9.1,2,    0.0000, -999.0000,9
     138.0,2,   13.2010,2,   34.6843,2,       7.6,2,    0.0000, -999.0000,9
     139.0,2,   13.1557,2,   34.6943,2,       6.5,2,    0.0000, -999.0000,9
     140.0,2,   13.0486,2,   34.7014,2,       5.5,2,    0.0000, -999.0000,9
     141.0,2,   13.0302,2,   34.7026,2,       4.5,2,    0.0000, -999.0000,9
     142.0,2,   13.0277,2,   34.7026,2,       4.0,2,    0.0000, -999.0000,9
     143.0,2,   13.0250,2,   34.7026,2,       4.0,2,    0.0000, -999.0000,9
     144.0,2,   13.0227,2,   34.7027,2,       4.5,2,    0.0000, -999.0000,9
     145.0,2,   13.0185,2,   34.7028,2,       5.0,2,    0.0000, -999.0000,9
     146.0,2,   12.9989,2,   34.7020,2,       5.5,2,    0.0000, -999.0000,9
     147.0,2,   12.9940,2,   34.7008,2,       5.9,2,    0.0000, -999.0000,9
     148.0,2,   12.9815,2,   34.7016,2,       6.2,2,    0.0000, -999.0000,9
     149.0,2,   12.9559,2,   34.7013,2,       6.3,2,    0.0000, -999.0000,9
     150.0,2,   12.9331,2,   34.7013,2,       6.3,2,    0.0000, -999.0000,9
     151.0,2,   12.9040,2,   34.7038,2,       6.1,2,    0.0000, -999.0000,9
     152.0,2,   12.8582,2,   34.7115,2,       5.8,2,    0.0000, -999.0000,9
     153.0,2,   12.8296,2,   34.7160,2,       5.4,2,    0.0000, -999.0000,9
     154.0,2,   12.8142,2,   34.7180,2,       4.8,2,    0.0000, -999.0000,9
     155.0,2,   12.8036,2,   34.7196,2,       4.2,2,    0.0000, -999.0000,9
     156.0,2,   12.7936,2,   34.7207,2,       3.9,2,    0.0000, -999.0000,9
     157.0,2,   12.7758,2,   34.7224,2,       3.8,2,    0.0000, -999.0000,9
     158.0,2,   12.7586,2,   34.7241,2,       3.9,2,    0.0000, -999.0000,9
     159.0,2,   12.7491,2,   34.7253,2,       4.0,2,    0.0000, -999.0000,9
     160.0,2,   12.7464,2,   34.7258,2,       4.1,2,    0.0000, -999.0000,9
     161.0,2,   12.7349,2,   34.7269,2,       4.1,2,    0.0000, -999.0000,9
     162.0,2,   12.7173,2,   34.7286,2,       4.2,2,    0.0000, -999.0000,9
     163.0,2,   12.7056,2,   34.7291,2,       4.2,2,    0.0000, -999.0000,9
     164.0,2,   12.6842,2,   34.7298,2,       4.2,2,    0.0000, -999.0000,9
     165.0,2,   12.6574,2,   34.7310,2,       4.2,2,    0.0000, -999.0000,9
     166.0,2,   12.6431,2,   34.7327,2,       4.3,2,    0.0000, -999.0000,9
     167.0,2,   12.6423,2,   34.7327,2,       4.3,2,    0.0000, -999.0000,9
     168.0,2,   12.6468,2,   34.7328,2,       4.2,2,    0.0000, -999.0000,9
     169.0,2,   12.6305,2,   34.7341,2,       4.1,2,    0.0000, -999.0000,9
     170.0,2,   12.5860,2,   34.7386,2,       4.1,2,    0.0000, -999.0000,9
     171.0,2,   12.5433,2,   34.7393,2,       4.0,2,    0.0000, -999.0000,9
     172.0,2,   12.5243,2,   34.7402,2,       3.9,2,    0.0000, -999.0000,9
     173.0,2,   12.5167,2,   34.7410,2,       4.0,2,    0.0000, -999.0000,9
     174.0,2,   12.5106,2,   34.7411,2,       4.0,2,    0.0000, -999.0000,9
     175.0,2,   12.5010,2,   34.7410,2,       4.0,2,    0.0000, -999.0000,9
     176.0,2,   12.4911,2,   34.7406,2,       4.0,2,    0.0000, -999.0000,9
     177.0,2,   12.4599,2,   34.7431,2,       4.0,2,    0.0000, -999.0000,9
     178.0,2,   12.4325,2,   34.7467,2,       4.0,2,    0.0000, -999.0000,9
     179.0,2,   12.4105,2,   34.7491,2,       3.9,2,    0.0000, -999.0000,9
     180.0,2,   12.3942,2,   34.7505,2,       3.8,2,    0.0000, -999.0000,9
     181.0,2,   12.3602,2,   34.7527,2,       3.9,2,    0.0000, -999.0000,9
     182.0,2,   12.3432,2,   34.7503,2,       4.0,2,    0.0000, -999.0000,9
     183.0,2,   12.3183,2,   34.7456,2,       4.2,2,    0.0000, -999.0000,9
     184.0,2,   12.2870,2,   34.7409,2,       4.3,2,    0.0000, -999.0000,9
     185.0,2,   12.2793,2,   34.7430,2,       4.5,2,    0.0000, -999.0000,9
     186.0,2,   12.2922,2,   34.7500,2,       4.6,2,    0.0000, -999.0000,9
     187.0,2,   12.2907,2,   34.7505,2,       4.6,2,    0.0000, -999.0000,9
     188.0,2,   12.2535,2,   34.7465,2,       4.3,2,    0.0000, -999.0000,9
     189.0,2,   12.2153,2,   34.7424,2,       4.2,2,    0.0000, -999.0000,9
     190.0,2,   12.1847,2,   34.7405,2,       4.2,2,    0.0000, -999.0000,9
     191.0,2,   12.1366,2,   34.7400,2,       4.4,2,    0.0000, -999.0000,9
     192.0,2,   12.1323,2,   34.7409,2,       4.4,2,    0.0000, -999.0000,9
     193.0,2,   12.1306,2,   34.7414,2,       4.3,2,    0.0000, -999.0000,9
     194.0,2,   12.1135,2,   34.7412,2,       4.2,2,    0.0000, -999.0000,9
     195.0,2,   12.0899,2,   34.7399,2,       4.1,2,    0.0000, -999.0000,9
     196.0,2,   12.0689,2,   34.7388,2,       4.2,2,    0.0000, -999.0000,9
     197.0,2,   12.0494,2,   34.7382,2,       4.2,2,    0.0000, -999.0000,9
     198.0,2,   12.0451,2,   34.7379,2,       4.3,2,    0.0000, -999.0000,9
     199.0,2,   12.0420,2,   34.7378,2,       4.5,2,    0.0000, -999.0000,9
     200.0,2,   12.0363,2,   34.7376,2,       4.5,2,    0.0000, -999.0000,9
     201.0,2,   12.0083,2,   34.7369,2,       4.5,2,    0.0000, -999.0000,9
     202.0,2,   11.9946,2,   34.7369,2,       4.5,2,    0.0000, -999.0000,9
     203.0,2,   11.9896,2,   34.7369,2,       4.4,2,    0.0000, -999.0000,9
     204.0,2,   11.9847,2,   34.7369,2,       4.4,2,    0.0000, -999.0000,9
     205.0,2,   11.9767,2,   34.7366,2,       4.4,2,    0.0000, -999.0000,9
     206.0,2,   11.9661,2,   34.7364,2,       4.4,2,    0.0000, -999.0000,9
     207.0,2,   11.9456,2,   34.7354,2,       4.4,2,    0.0000, -999.0000,9
     208.0,2,   11.9171,2,   34.7342,2,       4.4,2,    0.0000, -999.0000,9
     209.0,2,   11.9015,2,   34.7335,2,       4.4,2,    0.0000, -999.0000,9
     210.0,2,   11.8895,2,   34.7336,2,       4.4,2,    0.0000, -999.0000,9
     211.0,2,   11.8797,2,   34.7335,2,       4.3,2,    0.0000, -999.0000,9
     212.0,2,   11.8837,2,   34.7364,2,       4.2,2,    0.0000, -999.0000,9
     213.0,2,   11.8886,2,   34.7398,2,       4.0,2,    0.0000, -999.0000,9
     214.0,2,   11.8921,2,   34.7428,2,       3.8,2,    0.0000, -999.0000,9
     215.0,2,   11.8865,2,   34.7434,2,       3.7,2,    0.0000, -999.0000,9
     216.0,2,   11.8839,2,   34.7439,2,       3.6,2,    0.0000, -999.0000,9
     217.0,2,   11.8763,2,   34.7430,2,       3.6,2,    0.0000, -999.0000,9
     218.0,2,   11.8554,2,   34.7411,2,       3.7,2,    0.0000, -999.0000,9
     219.0,2,   11.8142,2,   34.7377,2,       3.7,2,    0.0000, -999.0000,9
     220.0,2,   11.7835,2,   34.7349,2,       3.7,2,    0.0000, -999.0000,9
     221.0,2,   11.7634,2,   34.7332,2,       3.8,2,    0.0000, -999.0000,9
     222.0,2,   11.7478,2,   34.7320,2,       3.8,2,    0.0000, -999.0000,9
     223.0,2,   11.7345,2,   34.7320,2,       3.8,2,    0.0000, -999.0000,9
     224.0,2,   11.7284,2,   34.7319,2,       3.8,2,    0.0000, -999.0000,9
     225.0,2,   11.7167,2,   34.7315,2,       3.7,2,    0.0000, -999.0000,9
     226.0,2,   11.7071,2,   34.7318,2,       3.7,2,    0.0000, -999.0000,9
     227.0,2,   11.7017,2,   34.7317,2,       3.7,2,    0.0000, -999.0000,9
     228.0,2,   11.6993,2,   34.7326,2,       3.6,2,    0.0000, -999.0000,9
     229.0,2,   11.7041,2,   34.7361,2,       3.6,2,    0.0000, -999.0000,9
     230.0,2,   11.7120,2,   34.7410,2,       3.7,2,    0.0000, -999.0000,9
     231.0,2,   11.7100,2,   34.7420,2,       3.7,2,    0.0000, -999.0000,9
     232.0,2,   11.7047,2,   34.7422,2,       3.7,2,    0.0000, -999.0000,9
     233.0,2,   11.6935,2,   34.7417,2,       3.7,2,    0.0000, -999.0000,9
     234.0,2,   11.6851,2,   34.7413,2,       3.7,2,    0.0000, -999.0000,9
     235.0,2,   11.6614,2,   34.7386,2,       3.7,2,    0.0000, -999.0000,9
     236.0,2,   11.6405,2,   34.7365,2,       3.7,2,    0.0000, -999.0000,9
     237.0,2,   11.6166,2,   34.7338,2,       3.7,2,    0.0000, -999.0000,9
     238.0,2,   11.6037,2,   34.7322,2,       3.7,2,    0.0000, -999.0000,9
     239.0,2,   11.5963,2,   34.7311,2,       3.7,2,    0.0000, -999.0000,9
     240.0,2,   11.5881,2,   34.7300,2,       3.7,2,    0.0000, -999.0000,9
     241.0,2,   11.5775,2,   34.7306,2,       3.7,2,    0.0000, -999.0000,9
     242.0,2,   11.5511,2,   34.7293,2,       3.6,2,    0.0000, -999.0000,9
     243.0,2,   11.5467,2,   34.7302,2,       3.6,2,    0.0000, -999.0000,9
     244.0,2,   11.5190,2,   34.7268,2,       3.6,2,    0.0000, -999.0000,9
     245.0,2,   11.4969,2,   34.7237,2,       3.7,2,    0.0000, -999.0000,9
     246.0,2,   11.4755,2,   34.7206,2,       3.7,2,    0.0000, -999.0000,9
     247.0,2,   11.4576,2,   34.7188,2,       3.7,2,    0.0000, -999.0000,9
     248.0,2,   11.4331,2,   34.7172,2,       3.7,2,    0.0000, -999.0000,9
     249.0,2,   11.4114,2,   34.7158,2,       3.6,2,    0.0000, -999.0000,9
     250.0,2,   11.4111,2,   34.7179,2,       3.6,2,    0.0000, -999.0000,9
     251.0,2,   11.4314,2,   34.7269,2,       3.6,2,    0.0000, -999.0000,9
     252.0,2,   11.4338,2,   34.7292,2,       3.6,2,    0.0000, -999.0000,9
     253.0,2,   11.4329,2,   34.7299,2,       3.6,2,    0.0000, -999.0000,9
     254.0,2,   11.4197,2,   34.7287,2,       3.7,2,    0.0000, -999.0000,9
     255.0,2,   11.3947,2,   34.7268,2,       3.6,2,    0.0000, -999.0000,9
     256.0,2,   11.3887,2,   34.7275,2,       3.7,2,    0.0000, -999.0000,9
     257.0,2,   11.3598,2,   34.7261,2,       3.6,2,    0.0000, -999.0000,9
     258.0,2,   11.3324,2,   34.7242,2,       3.6,2,    0.0000, -999.0000,9
     259.0,2,   11.3036,2,   34.7224,2,       3.6,2,    0.0000, -999.0000,9
     260.0,2,   11.2967,2,   34.7220,2,       3.7,2,    0.0000, -999.0000,9
