CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0901.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 90
CASTNO = 1
DATE = 20080114
TIME = 0759
LATITUDE = -23.4165
LONGITUDE = -103.0002
DEPTH =   3930
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   22.4545,2,   36.0680,2,     221.1,2,    0.1146,    0.0552,2
      32.0,2,   22.4496,2,   36.0681,2,     221.1,2,    0.1137,    0.0560,2
      33.0,2,   22.4378,2,   36.0681,2,     220.9,2,    0.1194,    0.0564,2
      34.0,2,   22.4285,2,   36.0682,2,     220.8,2,    0.1124,    0.0560,2
      35.0,2,   22.4181,2,   36.0675,2,     220.6,2,    0.1154,    0.0552,2
      36.0,2,   22.3996,2,   36.0670,2,     220.6,2,    0.1133,    0.0564,2
      37.0,2,   22.3834,2,   36.0658,2,     220.5,2,    0.1123,    0.0564,2
      38.0,2,   22.3412,2,   36.0610,2,     220.7,2,    0.1123,    0.0568,2
      39.0,2,   22.2861,2,   36.0546,2,     221.2,2,    0.1132,    0.0584,2
      40.0,2,   22.2580,2,   36.0531,2,     221.6,2,    0.1158,    0.0588,2
      41.0,2,   22.2049,2,   36.0471,2,     222.2,2,    0.1173,    0.0596,2
      42.0,2,   22.1156,2,   36.0373,2,     222.8,2,    0.1183,    0.0605,2
      43.0,2,   21.9381,2,   36.0141,2,     223.8,2,    0.1148,    0.0609,2
      44.0,2,   21.8261,2,   36.0048,2,     224.4,2,    0.1143,    0.0609,2
      45.0,2,   21.7717,2,   35.9988,2,     225.2,2,    0.1202,    0.0600,2
      46.0,2,   21.7552,2,   36.0025,2,     226.1,2,    0.1201,    0.0592,2
      47.0,2,   21.7232,2,   35.9994,2,     226.4,2,    0.1155,    0.0596,2
      48.0,2,   21.6884,2,   35.9938,2,     226.3,2,    0.1095,    0.0609,2
      49.0,2,   21.6980,2,   36.0121,2,     226.1,2,    0.1185,    0.0600,2
      50.0,2,   21.6930,2,   36.0184,2,     226.0,2,    0.1231,    0.0617,2
      51.0,2,   21.6936,2,   36.0256,2,     226.0,2,    0.1131,    0.0600,2
      52.0,2,   21.6825,2,   36.0299,2,     226.0,2,    0.1173,    0.0605,2
      53.0,2,   21.6515,2,   36.0275,2,     226.1,2,    0.1215,    0.0609,2
      54.0,2,   21.6849,2,   36.0455,2,     225.7,2,    0.1207,    0.0592,2
      55.0,2,   21.6901,2,   36.0481,2,     225.7,2,    0.1189,    0.0592,2
      56.0,2,   21.6871,2,   36.0529,2,     225.5,2,    0.1148,    0.0584,2
      57.0,2,   21.6697,2,   36.0511,2,     225.9,2,    0.1127,    0.0580,2
      58.0,2,   21.6632,2,   36.0517,2,     225.7,2,    0.1112,    0.0584,2
      59.0,2,   21.6461,2,   36.0487,2,     225.8,2,    0.1104,    0.0613,2
      60.0,2,   21.6208,2,   36.0432,2,     225.6,2,    0.1172,    0.0592,2
      61.0,2,   21.6008,2,   36.0384,2,     225.5,2,    0.1202,    0.0584,2
      62.0,2,   21.5446,2,   36.0213,2,     226.0,2,    0.1216,    0.0592,2
      63.0,2,   21.5347,2,   36.0255,2,     225.9,2,    0.1130,    0.0592,2
      64.0,2,   21.5468,2,   36.0408,2,     225.8,2,    0.1129,    0.0580,2
      65.0,2,   21.5597,2,   36.0487,2,     226.0,2,    0.1183,    0.0568,2
      66.0,2,   21.5455,2,   36.0470,2,     226.0,2,    0.1118,    0.0572,2
      67.0,2,   21.5274,2,   36.0440,2,     225.9,2,    0.1137,    0.0572,2
      68.0,2,   21.5163,2,   36.0416,2,     226.1,2,    0.1174,    0.0572,2
      69.0,2,   21.4975,2,   36.0367,2,     226.2,2,    0.1199,    0.0572,2
      70.0,2,   21.4274,2,   36.0250,2,     226.6,2,    0.1196,    0.0580,2
      71.0,2,   21.4157,2,   36.0253,2,     226.3,2,    0.1161,    0.0580,2
      72.0,2,   21.4035,2,   36.0261,2,     226.6,2,    0.1253,    0.0584,2
      73.0,2,   21.3819,2,   36.0231,2,     226.4,2,    0.1190,    0.0580,2
      74.0,2,   21.3295,2,   36.0137,2,     226.9,2,    0.1122,    0.0596,2
      75.0,2,   21.2848,2,   36.0058,2,     226.8,2,    0.1128,    0.0600,2
      76.0,2,   21.2634,2,   36.0013,2,     227.3,2,    0.1130,    0.0596,2
      77.0,2,   21.2424,2,   35.9965,2,     227.5,2,    0.1166,    0.0600,2
      78.0,2,   21.2163,2,   35.9924,2,     227.6,2,    0.1148,    0.0609,2
      79.0,2,   21.1830,2,   35.9879,2,     227.7,2,    0.1167,    0.0609,2
      80.0,2,   21.1622,2,   35.9862,2,     228.0,2,    0.1135,    0.0605,2
      81.0,2,   21.1139,2,   35.9781,2,     228.1,2,    0.1152,    0.0613,2
      82.0,2,   21.0737,2,   35.9724,2,     228.2,2,    0.1116,    0.0621,2
      83.0,2,   21.0615,2,   35.9704,2,     227.9,2,    0.1189,    0.0621,2
      84.0,2,   21.0524,2,   35.9678,2,     228.3,2,    0.1145,    0.0621,2
      85.0,2,   21.0187,2,   35.9615,2,     228.6,2,    0.1146,    0.0629,2
      86.0,2,   21.0127,2,   35.9632,2,     228.5,2,    0.1171,    0.0617,2
      87.0,2,   20.9956,2,   35.9620,2,     228.5,2,    0.1166,    0.0613,2
      88.0,2,   20.9442,2,   35.9544,2,     228.6,2,    0.1191,    0.0625,2
      89.0,2,   20.8993,2,   35.9490,2,     228.6,2,    0.1213,    0.0621,2
      90.0,2,   20.8866,2,   35.9480,2,     228.4,2,    0.1206,    0.0621,2
      91.0,2,   20.8933,2,   35.9522,2,     228.3,2,    0.1214,    0.0617,2
      92.0,2,   20.8962,2,   35.9554,2,     228.0,2,    0.1160,    0.0613,2
      93.0,2,   20.8822,2,   35.9535,2,     228.0,2,    0.1135,    0.0621,2
      94.0,2,   20.8807,2,   35.9554,2,     228.2,2,    0.1170,    0.0613,2
      95.0,2,   20.8604,2,   35.9522,2,     228.4,2,    0.1203,    0.0613,2
      96.0,2,   20.8679,2,   35.9580,2,     228.1,2,    0.1160,    0.0609,2
      97.0,2,   20.8688,2,   35.9634,2,     227.6,2,    0.1131,    0.0600,2
      98.0,2,   20.8513,2,   35.9607,2,     227.2,2,    0.1153,    0.0600,2
      99.0,2,   20.8353,2,   35.9613,2,     227.1,2,    0.1150,    0.0600,2
     100.0,2,   20.8263,2,   35.9617,2,     226.9,2,    0.1123,    0.0600,2
     101.0,2,   20.8098,2,   35.9594,2,     226.7,2,    0.1191,    0.0592,2
     102.0,2,   20.7884,2,   35.9567,2,     226.3,2,    0.1206,    0.0605,2
     103.0,2,   20.7753,2,   35.9532,2,     226.1,2,    0.1176,    0.0600,2
     104.0,2,   20.7425,2,   35.9434,2,     226.5,2,    0.1172,    0.0600,2
     105.0,2,   20.7064,2,   35.9362,2,     226.7,2,    0.1241,    0.0613,2
     106.0,2,   20.6810,2,   35.9316,2,     226.9,2,    0.1270,    0.0600,2
     107.0,2,   20.6658,2,   35.9333,2,     227.3,2,    0.1204,    0.0600,2
     108.0,2,   20.6665,2,   35.9361,2,     227.3,2,    0.1181,    0.0605,2
     109.0,2,   20.6519,2,   35.9326,2,     227.1,2,    0.1204,    0.0600,2
     110.0,2,   20.6374,2,   35.9294,2,     227.2,2,    0.1208,    0.0605,2
     111.0,2,   20.6184,2,   35.9253,2,     227.0,2,    0.1221,    0.0600,2
     112.0,2,   20.5938,2,   35.9219,2,     226.9,2,    0.1162,    0.0592,2
     113.0,2,   20.6038,2,   35.9313,2,     226.7,2,    0.1186,    0.0592,2
     114.0,2,   20.5849,2,   35.9283,2,     226.2,2,    0.1189,    0.0580,2
     115.0,2,   20.5536,2,   35.9235,2,     226.1,2,    0.1187,    0.0576,2
     116.0,2,   20.5362,2,   35.9191,2,     225.6,2,    0.1250,    0.0568,2
     117.0,2,   20.5271,2,   35.9178,2,     225.2,2,    0.1258,    0.0572,2
     118.0,2,   20.5305,2,   35.9200,2,     225.3,2,    0.1225,    0.0576,2
     119.0,2,   20.5191,2,   35.9193,2,     225.3,2,    0.1200,    0.0576,2
     120.0,2,   20.5091,2,   35.9183,2,     224.7,2,    0.1238,    0.0572,2
     121.0,2,   20.4908,2,   35.9167,2,     224.6,2,    0.1225,    0.0572,2
     122.0,2,   20.4863,2,   35.9176,2,     224.1,2,    0.1198,    0.0576,2
     123.0,2,   20.5001,2,   35.9264,2,     224.0,2,    0.1284,    0.0564,2
     124.0,2,   20.5068,2,   35.9303,2,     223.7,2,    0.1247,    0.0560,2
     125.0,2,   20.5043,2,   35.9298,2,     223.6,2,    0.1216,    0.0556,2
     126.0,2,   20.4913,2,   35.9271,2,     223.6,2,    0.1156,    0.0548,2
     127.0,2,   20.4814,2,   35.9254,2,     223.7,2,    0.1225,    0.0548,2
     128.0,2,   20.4679,2,   35.9228,2,     223.8,2,    0.1238,    0.0548,2
     129.0,2,   20.4616,2,   35.9218,2,     223.9,2,    0.1240,    0.0548,2
     130.0,2,   20.4499,2,   35.9194,2,     223.6,2,    0.1229,    0.0548,2
     131.0,2,   20.4397,2,   35.9176,2,     223.6,2,    0.1233,    0.0548,2
     132.0,2,   20.4249,2,   35.9146,2,     223.3,2,    0.1219,    0.0544,2
     133.0,2,   20.4121,2,   35.9122,2,     223.1,2,    0.1261,    0.0552,2
     134.0,2,   20.4025,2,   35.9107,2,     223.2,2,    0.1238,    0.0548,2
     135.0,2,   20.3951,2,   35.9095,2,     222.9,2,    0.1265,    0.0548,2
     136.0,2,   20.3880,2,   35.9091,2,     222.9,2,    0.1204,    0.0544,2
     137.0,2,   20.3676,2,   35.9056,2,     222.9,2,    0.1212,    0.0540,2
     138.0,2,   20.3357,2,   35.8975,2,     222.9,2,    0.1314,    0.0548,2
     139.0,2,   20.3428,2,   35.9013,2,     222.9,2,    0.1217,    0.0548,2
     140.0,2,   20.3434,2,   35.9020,2,     222.8,2,    0.1185,    0.0548,2
     141.0,2,   20.3408,2,   35.9016,2,     222.9,2,    0.1244,    0.0548,2
     142.0,2,   20.3380,2,   35.9012,2,     222.7,2,    0.1235,    0.0536,2
     143.0,2,   20.3363,2,   35.9007,2,     222.7,2,    0.1243,    0.0536,2
     144.0,2,   20.3226,2,   35.8982,2,     222.9,2,    0.1248,    0.0536,2
     145.0,2,   20.3044,2,   35.8941,2,     222.8,2,    0.1217,    0.0540,2
     146.0,2,   20.2857,2,   35.8902,2,     222.6,2,    0.1217,    0.0548,2
     147.0,2,   20.2738,2,   35.8873,2,     222.5,2,    0.1233,    0.0544,2
     148.0,2,   20.2523,2,   35.8828,2,     222.5,2,    0.1281,    0.0552,2
     149.0,2,   20.2460,2,   35.8815,2,     222.4,2,    0.1245,    0.0556,2
     150.0,2,   20.2397,2,   35.8803,2,     222.3,2,    0.1183,    0.0564,2
     151.0,2,   20.2328,2,   35.8793,2,     222.4,2,    0.1184,    0.0568,2
     152.0,2,   20.2293,2,   35.8788,2,     222.3,2,    0.1266,    0.0560,2
     153.0,2,   20.2104,2,   35.8745,2,     221.9,2,    0.1275,    0.0556,2
     154.0,2,   20.1994,2,   35.8720,2,     221.5,2,    0.1275,    0.0556,2
     155.0,2,   20.1921,2,   35.8703,2,     221.3,2,    0.1275,    0.0556,2
     156.0,2,   20.1844,2,   35.8686,2,     221.1,2,    0.1308,    0.0564,2
     157.0,2,   20.1831,2,   35.8682,2,     221.1,2,    0.1232,    0.0552,2
     158.0,2,   20.1724,2,   35.8652,2,     221.1,2,    0.1349,    0.0544,2
     159.0,2,   20.1580,2,   35.8613,2,     221.0,2,    0.1221,    0.0536,2
     160.0,2,   20.1327,2,   35.8558,2,     221.0,2,    0.1209,    0.0532,2
     161.0,2,   20.1130,2,   35.8510,2,     220.8,2,    0.1226,    0.0523,2
     162.0,2,   20.0998,2,   35.8481,2,     220.8,2,    0.1243,    0.0515,2
     163.0,2,   20.0994,2,   35.8479,2,     220.5,2,    0.1233,    0.0515,2
     164.0,2,   20.1000,2,   35.8480,2,     220.6,2,    0.1233,    0.0511,2
     165.0,2,   20.1002,2,   35.8481,2,     220.3,2,    0.1275,    0.0515,2
     166.0,2,   20.1000,2,   35.8479,2,     220.3,2,    0.1267,    0.0511,2
     167.0,2,   20.0987,2,   35.8474,2,     220.2,2,    0.1301,    0.0511,2
     168.0,2,   20.0599,2,   35.8377,2,     220.3,2,    0.1231,    0.0552,2
     169.0,2,   20.0251,2,   35.8307,2,     220.4,2,    0.1210,    0.0503,2
     170.0,2,   20.0263,2,   35.8307,2,     220.1,2,    0.1209,    0.0548,2
     171.0,2,   20.0263,2,   35.8305,2,     219.9,2,    0.1228,    0.0495,2
     172.0,2,   20.0266,2,   35.8306,2,     220.1,2,    0.1295,    0.0483,2
     173.0,2,   20.0271,2,   35.8308,2,     220.0,2,    0.1294,    0.0487,2
     174.0,2,   20.0253,2,   35.8301,2,     219.9,2,    0.1280,    0.0483,2
     175.0,2,   19.9997,2,   35.8248,2,     219.9,2,    0.1252,    0.0467,2
     176.0,2,   19.9949,2,   35.8241,2,     220.3,2,    0.1271,    0.0455,2
     177.0,2,   19.9833,2,   35.8220,2,     220.4,2,    0.1296,    0.0451,2
     178.0,2,   19.9684,2,   35.8184,2,     220.4,2,    0.1240,    0.0446,2
     179.0,2,   19.9378,2,   35.8122,2,     220.5,2,    0.1189,    0.0455,2
     180.0,2,   19.9295,2,   35.8109,2,     220.2,2,    0.1224,    0.0430,2
     181.0,2,   19.9299,2,   35.8110,2,     220.3,2,    0.1215,    0.0430,2
     182.0,2,   19.9089,2,   35.8045,2,     220.3,2,    0.1196,    0.0430,2
     183.0,2,   19.8811,2,   35.7988,2,     220.2,2,    0.1221,    0.0422,2
     184.0,2,   19.8646,2,   35.7946,2,     220.0,2,    0.1206,    0.0418,2
     185.0,2,   19.8485,2,   35.7906,2,     219.8,2,    0.1207,    0.0414,2
     186.0,2,   19.8317,2,   35.7861,2,     220.0,2,    0.1296,    0.0410,2
     187.0,2,   19.8177,2,   35.7825,2,     219.7,2,    0.1271,    0.0410,2
     188.0,2,   19.8136,2,   35.7818,2,     219.5,2,    0.1258,    0.0410,2
     189.0,2,   19.8172,2,   35.7836,2,     219.5,2,    0.1245,    0.0410,2
     190.0,2,   19.8188,2,   35.7843,2,     219.4,2,    0.1245,    0.0410,2
     191.0,2,   19.8199,2,   35.7849,2,     219.4,2,    0.1245,    0.0410,2
     192.0,2,   19.8201,2,   35.7852,2,     219.4,2,    0.1238,    0.0406,2
     193.0,2,   19.8118,2,   35.7833,2,     219.8,2,    0.1211,    0.0402,2
     194.0,2,   19.8033,2,   35.7811,2,     220.5,2,    0.1277,    0.0398,2
     195.0,2,   19.7731,2,   35.7745,2,     221.6,2,    0.1186,    0.0394,2
     196.0,2,   19.7619,2,   35.7728,2,     221.6,2,    0.1214,    0.0386,2
     197.0,2,   19.7571,2,   35.7717,2,     221.9,2,    0.1240,    0.0390,2
     198.0,2,   19.7502,2,   35.7705,2,     222.3,2,    0.1209,    0.0390,2
     199.0,2,   19.7453,2,   35.7695,2,     222.5,2,    0.1217,    0.0386,2
     200.0,2,   19.7382,2,   35.7682,2,     222.3,2,    0.1281,    0.0382,2
     201.0,2,   19.7305,2,   35.7663,2,     222.3,2,    0.1276,    0.0378,2
     202.0,2,   19.6942,2,   35.7573,2,     222.5,2,    0.1211,    0.0374,2
     203.0,2,   19.6931,2,   35.7581,2,     222.8,2,    0.1283,    0.0366,2
     204.0,2,   19.6921,2,   35.7588,2,     223.2,2,    0.1261,    0.0370,2
     205.0,2,   19.6910,2,   35.7596,2,     223.5,2,    0.1209,    0.0366,2
     206.0,2,   19.6943,2,   35.7615,2,     223.7,2,    0.1235,    0.0366,2
     207.0,2,   19.6964,2,   35.7624,2,     224.1,2,    0.1266,    0.0366,2
     208.0,2,   19.6954,2,   35.7623,2,     224.2,2,    0.1234,    0.0366,2
     209.0,2,   19.6936,2,   35.7619,2,     224.3,2,    0.1178,    0.0366,2
     210.0,2,   19.6846,2,   35.7594,2,     223.9,2,    0.1221,    0.0366,2
     211.0,2,   19.6653,2,   35.7553,2,     223.5,2,    0.1229,    0.0366,2
     212.0,2,   19.6481,2,   35.7506,2,     223.5,2,    0.1237,    0.0366,2
     213.0,2,   19.6419,2,   35.7492,2,     223.0,2,    0.1231,    0.0366,2
     214.0,2,   19.6370,2,   35.7474,2,     222.8,2,    0.1189,    0.0366,2
     215.0,2,   19.6209,2,   35.7421,2,     222.7,2,    0.1320,    0.0366,2
     216.0,2,   19.5698,2,   35.7270,2,     222.7,2,    0.1251,    0.0358,2
     217.0,2,   19.5247,2,   35.7147,2,     222.5,2,    0.1208,    0.0358,2
     218.0,2,   19.5214,2,   35.7138,2,     221.9,2,    0.1187,    0.0358,2
     219.0,2,   19.5129,2,   35.7105,2,     221.2,2,    0.1208,    0.0358,2
     220.0,2,   19.4631,2,   35.6969,2,     220.7,2,    0.1235,    0.0354,2
     221.0,2,   19.4294,2,   35.6891,2,     220.1,2,    0.1242,    0.0354,2
     222.0,2,   19.4369,2,   35.6907,2,     219.4,2,    0.1243,    0.0358,2
     223.0,2,   19.4198,2,   35.6877,2,     219.6,2,    0.1256,    0.0354,2
     224.0,2,   19.4082,2,   35.6863,2,     220.1,2,    0.1241,    0.0354,2
     225.0,2,   19.3934,2,   35.6834,2,     220.1,2,    0.1270,    0.0358,2
     226.0,2,   19.3844,2,   35.6811,2,     220.4,2,    0.1238,    0.0354,2
     227.0,2,   19.3618,2,   35.6738,2,     220.3,2,    0.1240,    0.0358,2
     228.0,2,   19.3229,2,   35.6657,2,     220.2,2,    0.1297,    0.0354,2
     229.0,2,   19.3033,2,   35.6611,2,     219.7,2,    0.1318,    0.0354,2
     230.0,2,   19.2601,2,   35.6504,2,     219.1,2,    0.1343,    0.0354,2
     231.0,2,   19.1737,2,   35.6330,2,     218.9,2,    0.1279,    0.0350,2
     232.0,2,   19.1211,2,   35.6202,2,     218.2,2,    0.1265,    0.0350,2
     233.0,2,   19.0407,2,   35.6008,2,     217.9,2,    0.1270,    0.0350,2
     234.0,2,   18.9603,2,   35.5814,2,     217.4,2,    0.1269,    0.0345,2
     235.0,2,   18.8800,2,   35.5618,2,     216.8,2,    0.1209,    0.0337,2
     236.0,2,   18.8564,2,   35.5554,2,     215.9,2,    0.1207,    0.0341,2
     237.0,2,   18.7969,2,   35.5413,2,     215.1,2,    0.1248,    0.0341,2
     238.0,2,   18.7150,2,   35.5245,2,     214.7,2,    0.1274,    0.0337,2
     239.0,2,   18.6947,2,   35.5204,2,     213.8,2,    0.1249,    0.0345,2
     240.0,2,   18.5870,2,   35.4939,2,     214.5,2,    0.1317,    0.0345,2
     241.0,2,   18.4389,2,   35.4594,2,     215.0,2,    0.1321,    0.0345,2
     242.0,2,   18.3991,2,   35.4515,2,     214.6,2,    0.1292,    0.0341,2
     243.0,2,   18.3542,2,   35.4418,2,     214.1,2,    0.1273,    0.0345,2
     244.0,2,   18.3094,2,   35.4321,2,     213.4,2,    0.1333,    0.0354,2
     245.0,2,   18.2645,2,   35.4224,2,     212.6,2,    0.1300,    0.0345,2
     246.0,2,   18.1601,2,   35.4044,2,     212.3,2,    0.1257,    0.0345,2
     247.0,2,   18.1029,2,   35.3876,2,     211.4,2,    0.1319,    0.0345,2
     248.0,2,   17.9799,2,   35.3593,2,     210.8,2,    0.1344,    0.0345,2
     249.0,2,   17.8372,2,   35.3300,2,     210.8,2,    0.1264,    0.0345,2
     250.0,2,   17.6998,2,   35.3007,2,     211.0,2,    0.1258,    0.0345,2
     251.0,2,   17.6636,2,   35.2937,2,     211.2,2,    0.1258,    0.0345,2
     252.0,2,   17.6274,2,   35.2865,2,     211.2,2,    0.1305,    0.0345,2
     253.0,2,   17.5911,2,   35.2795,2,     211.0,2,    0.1268,    0.0366,2
     254.0,2,   17.5549,2,   35.2724,2,     210.5,2,    0.1253,    0.0366,2
     255.0,2,   17.5187,2,   35.2652,2,     210.1,2,    0.1233,    0.0366,2
     256.0,2,   17.4648,2,   35.2578,2,     209.5,2,    0.1272,    0.0366,2
     257.0,2,   17.4236,2,   35.2484,2,     209.1,2,    0.1297,    0.0370,2
     258.0,2,   17.3340,2,   35.2316,2,     209.0,2,    0.1288,    0.0366,2
     259.0,2,   17.2823,2,   35.2209,2,     209.4,2,    0.1279,    0.0366,2
     260.0,2,   17.2304,2,   35.2103,2,     209.5,2,    0.1246,    0.0370,2
     261.0,2,   17.1786,2,   35.1995,2,     209.5,2,    0.1288,    0.0370,2
