CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1291.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 129
CASTNO = 1
DATE = 20080131
TIME = 1941
LATITUDE = -46.1677
LONGITUDE = -102.9987
DEPTH =   3926
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   11.2361,2,   34.1061,2,     275.6,2,    0.1267,    0.1099,2
      32.0,2,   11.2114,2,   34.1059,2,     275.7,2,    0.1268,    0.1074,2
      33.0,2,   11.1931,2,   34.1063,2,     275.8,2,    0.1185,    0.1078,2
      34.0,2,   11.1872,2,   34.1066,2,     275.7,2,    0.1240,    0.1066,2
      35.0,2,   11.1830,2,   34.1070,2,     275.8,2,    0.1242,    0.1095,2
      36.0,2,   11.1753,2,   34.1071,2,     276.0,2,    0.1203,    0.1091,2
      37.0,2,   11.1674,2,   34.1072,2,     276.0,2,    0.1291,    0.1066,2
      38.0,2,   11.1624,2,   34.1073,2,     276.0,2,    0.1301,    0.1083,2
      39.0,2,   11.1532,2,   34.1074,2,     275.8,2,    0.1242,    0.1083,2
      40.0,2,   11.1476,2,   34.1075,2,     275.7,2,    0.1299,    0.1078,2
      41.0,2,   11.1474,2,   34.1075,2,     275.8,2,    0.1240,    0.1095,2
      42.0,2,   11.1450,2,   34.1076,2,     276.1,2,    0.1202,    0.1087,2
      43.0,2,   11.1393,2,   34.1076,2,     276.3,2,    0.1226,    0.1107,2
      44.0,2,   11.1368,2,   34.1076,2,     276.3,2,    0.1240,    0.1087,2
      45.0,2,   11.1364,2,   34.1076,2,     276.2,2,    0.1276,    0.1083,2
      46.0,2,   11.1359,2,   34.1075,2,     276.1,2,    0.1330,    0.1091,2
      47.0,2,   11.1298,2,   34.1074,2,     276.4,2,    0.1302,    0.1083,2
      48.0,2,   11.1273,2,   34.1073,2,     276.6,2,    0.1255,    0.1074,2
      49.0,2,   11.1293,2,   34.1073,2,     276.2,2,    0.1237,    0.1083,2
      50.0,2,   11.1239,2,   34.1072,2,     276.4,2,    0.1226,    0.1083,2
      51.0,2,   11.1174,2,   34.1071,2,     276.4,2,    0.1226,    0.1074,2
      52.0,2,   11.1139,2,   34.1071,2,     276.2,2,    0.1245,    0.1066,2
      53.0,2,   11.1156,2,   34.1071,2,     276.0,2,    0.1245,    0.1066,2
      54.0,2,   11.1013,2,   34.1067,2,     276.0,2,    0.1196,    0.1050,2
      55.0,2,   11.0877,2,   34.1068,2,     276.0,2,    0.1241,    0.1054,2
      56.0,2,   11.0766,2,   34.1069,2,     276.2,2,    0.1282,    0.1115,2
      57.0,2,   11.0654,2,   34.1070,2,     276.4,2,    0.1282,    0.1033,2
      58.0,2,   11.0543,2,   34.1071,2,     276.5,2,    0.1229,    0.1037,2
      59.0,2,   11.0345,2,   34.1072,2,     276.4,2,    0.1229,    0.1029,2
      60.0,2,   11.0081,2,   34.1071,2,     276.4,2,    0.1259,    0.1013,2
      61.0,2,   10.9818,2,   34.1069,2,     276.4,2,    0.1290,    0.1005,2
      62.0,2,   10.9554,2,   34.1068,2,     276.4,2,    0.1230,    0.0992,2
      63.0,2,   10.9338,2,   34.1068,2,     276.3,2,    0.1302,    0.0980,2
      64.0,2,   10.8764,2,   34.1055,2,     276.7,2,    0.1274,    0.0964,2
      65.0,2,   10.7809,2,   34.1051,2,     277.2,2,    0.1295,    0.0943,2
      66.0,2,   10.7178,2,   34.1053,2,     277.7,2,    0.1246,    0.0931,2
      67.0,2,   10.6510,2,   34.1045,2,     278.2,2,    0.1266,    0.0923,2
      68.0,2,   10.5751,2,   34.1046,2,     278.7,2,    0.1274,    0.0914,2
      69.0,2,   10.4992,2,   34.1046,2,     279.1,2,    0.1265,    0.0923,2
      70.0,2,   10.4232,2,   34.1046,2,     279.7,2,    0.1269,    0.0898,2
      71.0,2,   10.3901,2,   34.1058,2,     279.4,2,    0.1299,    0.0906,2
      72.0,2,   10.3615,2,   34.1055,2,     279.6,2,    0.1322,    0.0898,2
      73.0,2,   10.3290,2,   34.1055,2,     280.1,2,    0.1369,    0.0894,2
      74.0,2,   10.2946,2,   34.1061,2,     280.7,2,    0.1301,    0.0878,2
      75.0,2,   10.2920,2,   34.1059,2,     281.0,2,    0.1292,    0.0886,2
      76.0,2,   10.1955,2,   34.1050,2,     281.3,2,    0.1283,    0.0869,2
      77.0,2,   10.0625,2,   34.1064,2,     281.7,2,    0.1303,    0.0849,2
      78.0,2,    9.9765,2,   34.1059,2,     282.0,2,    0.1286,    0.0833,2
      79.0,2,    9.8917,2,   34.1052,2,     282.9,2,    0.1250,    0.0829,2
      80.0,2,    9.7552,2,   34.1052,2,     284.2,2,    0.1265,    0.0812,2
      81.0,2,    9.6987,2,   34.1058,2,     284.5,2,    0.1283,    0.0784,2
      82.0,2,    9.6725,2,   34.1061,2,     284.5,2,    0.1320,    0.0784,2
      83.0,2,    9.6493,2,   34.1067,2,     284.8,2,    0.1289,    0.0775,2
      84.0,2,    9.5760,2,   34.1065,2,     285.5,2,    0.1345,    0.0796,2
      85.0,2,    9.4835,2,   34.1079,2,     285.8,2,    0.1303,    0.0767,2
      86.0,2,    9.4278,2,   34.1079,2,     285.4,2,    0.1273,    0.0747,2
      87.0,2,    9.3696,2,   34.1081,2,     285.7,2,    0.1241,    0.0743,2
      88.0,2,    9.2628,2,   34.1073,2,     286.5,2,    0.1343,    0.0714,2
      89.0,2,    9.1491,2,   34.1096,2,     286.8,2,    0.1305,    0.0690,2
      90.0,2,    9.1130,2,   34.1103,2,     286.9,2,    0.1328,    0.0690,2
      91.0,2,    9.0938,2,   34.1107,2,     287.4,2,    0.1337,    0.0678,2
      92.0,2,    9.0742,2,   34.1115,2,     287.7,2,    0.1301,    0.0670,2
      93.0,2,    9.0604,2,   34.1122,2,     287.7,2,    0.1271,    0.0674,2
      94.0,2,    9.0487,2,   34.1132,2,     287.7,2,    0.1338,    0.0666,2
      95.0,2,    8.9676,2,   34.1116,2,     287.9,2,    0.1270,    0.0661,2
      96.0,2,    8.8392,2,   34.1163,2,     288.2,2,    0.1270,    0.0633,2
      97.0,2,    8.7839,2,   34.1168,2,     288.1,2,    0.1319,    0.0625,2
      98.0,2,    8.7329,2,   34.1178,2,     288.3,2,    0.1260,    0.0609,2
      99.0,2,    8.6900,2,   34.1194,2,     288.9,2,    0.1290,    0.0600,2
     100.0,2,    8.6692,2,   34.1202,2,     289.5,2,    0.1329,    0.0609,2
     101.0,2,    8.6472,2,   34.1206,2,     289.8,2,    0.1336,    0.0596,2
     102.0,2,    8.6098,2,   34.1201,2,     290.0,2,    0.1365,    0.0600,2
     103.0,2,    8.5479,2,   34.1199,2,     290.0,2,    0.1349,    0.0588,2
     104.0,2,    8.4641,2,   34.1185,2,     289.6,2,    0.1272,    0.0580,2
     105.0,2,    8.4193,2,   34.1174,2,     289.4,2,    0.1344,    0.0596,2
     106.0,2,    8.3846,2,   34.1165,2,     289.1,2,    0.1309,    0.0584,2
     107.0,2,    8.3452,2,   34.1166,2,     289.2,2,    0.1321,    0.0572,2
     108.0,2,    8.3061,2,   34.1160,2,     289.4,2,    0.1329,    0.0536,2
     109.0,2,    8.2283,2,   34.1172,2,     289.8,2,    0.1328,    0.0527,2
     110.0,2,    8.2208,2,   34.1169,2,     289.6,2,    0.1324,    0.0523,2
     111.0,2,    8.1977,2,   34.1221,2,     289.7,2,    0.1350,    0.0527,2
     112.0,2,    8.1366,2,   34.1242,2,     289.9,2,    0.1319,    0.0519,2
     113.0,2,    8.0451,2,   34.1200,2,     290.2,2,    0.1330,    0.0495,2
     114.0,2,    8.0063,2,   34.1205,2,     290.2,2,    0.1331,    0.0479,2
     115.0,2,    7.9816,2,   34.1206,2,     289.9,2,    0.1333,    0.0467,2
     116.0,2,    7.9661,2,   34.1207,2,     289.7,2,    0.1366,    0.0463,2
     117.0,2,    7.9210,2,   34.1221,2,     290.4,2,    0.1350,    0.0455,2
     118.0,2,    7.8831,2,   34.1253,2,     290.8,2,    0.1344,    0.0446,2
     119.0,2,    7.8681,2,   34.1282,2,     290.9,2,    0.1399,    0.0438,2
     120.0,2,    7.8715,2,   34.1329,2,     290.9,2,    0.1358,    0.0446,2
     121.0,2,    7.8638,2,   34.1344,2,     291.2,2,    0.1349,    0.0479,2
     122.0,2,    7.8315,2,   34.1351,2,     291.5,2,    0.1329,    0.0483,2
     123.0,2,    7.8041,2,   34.1335,2,     291.7,2,    0.1378,    0.0471,2
     124.0,2,    7.7794,2,   34.1336,2,     291.9,2,    0.1331,    0.0451,2
     125.0,2,    7.7752,2,   34.1353,2,     291.4,2,    0.1354,    0.0426,2
     126.0,2,    7.7627,2,   34.1349,2,     290.9,2,    0.1386,    0.0406,2
     127.0,2,    7.7428,2,   34.1352,2,     290.3,2,    0.1343,    0.0410,2
     128.0,2,    7.7419,2,   34.1358,2,     289.7,2,    0.1355,    0.0398,2
     129.0,2,    7.7247,2,   34.1371,2,     289.8,2,    0.1360,    0.0410,2
     130.0,2,    7.7120,2,   34.1377,2,     289.9,2,    0.1308,    0.0422,2
     131.0,2,    7.6885,2,   34.1401,2,     289.8,2,    0.1346,    0.0394,2
     132.0,2,    7.6727,2,   34.1413,2,     289.7,2,    0.1394,    0.0410,2
     133.0,2,    7.6428,2,   34.1426,2,     289.7,2,    0.1347,    0.0402,2
     134.0,2,    7.6356,2,   34.1443,2,     289.6,2,    0.1383,    0.0394,2
     135.0,2,    7.6323,2,   34.1452,2,     289.6,2,    0.1292,    0.0394,2
     136.0,2,    7.6196,2,   34.1454,2,     289.3,2,    0.1416,    0.0378,2
     137.0,2,    7.5845,2,   34.1448,2,     289.1,2,    0.1365,    0.0386,2
     138.0,2,    7.5573,2,   34.1434,2,     288.7,2,    0.1324,    0.0390,2
     139.0,2,    7.5283,2,   34.1424,2,     288.5,2,    0.1324,    0.0366,2
     140.0,2,    7.4968,2,   34.1447,2,     287.8,2,    0.1314,    0.0350,2
     141.0,2,    7.4719,2,   34.1460,2,     287.0,2,    0.1346,    0.0350,2
     142.0,2,    7.4473,2,   34.1490,2,     286.2,2,    0.1346,    0.0350,2
     143.0,2,    7.4261,2,   34.1522,2,     285.4,2,    0.1331,    0.0333,2
     144.0,2,    7.4034,2,   34.1525,2,     285.0,2,    0.1309,    0.0329,2
     145.0,2,    7.3775,2,   34.1527,2,     284.7,2,    0.1290,    0.0325,2
     146.0,2,    7.3696,2,   34.1542,2,     284.2,2,    0.1345,    0.0317,2
     147.0,2,    7.3697,2,   34.1575,2,     283.6,2,    0.1362,    0.0313,2
     148.0,2,    7.3514,2,   34.1569,2,     283.3,2,    0.1294,    0.0309,2
     149.0,2,    7.3384,2,   34.1592,2,     282.5,2,    0.1289,    0.0305,2
     150.0,2,    7.3097,2,   34.1619,2,     282.2,2,    0.1276,    0.0309,2
     151.0,2,    7.2892,2,   34.1664,2,     281.5,2,    0.1331,    0.0301,2
     152.0,2,    7.2614,2,   34.1716,2,     280.9,2,    0.1335,    0.0313,2
     153.0,2,    7.2526,2,   34.1741,2,     280.1,2,    0.1335,    0.0313,2
     154.0,2,    7.2454,2,   34.1762,2,     279.2,2,    0.1329,    0.0301,2
     155.0,2,    7.2151,2,   34.1784,2,     278.2,2,    0.1322,    0.0305,2
     156.0,2,    7.1859,2,   34.1783,2,     277.8,2,    0.1305,    0.0301,2
     157.0,2,    7.1665,2,   34.1793,2,     277.7,2,    0.1279,    0.0293,2
     158.0,2,    7.1571,2,   34.1804,2,     278.0,2,    0.1297,    0.0293,2
     159.0,2,    7.1474,2,   34.1818,2,     278.3,2,    0.1307,    0.0293,2
     160.0,2,    7.1242,2,   34.1840,2,     278.6,2,    0.1296,    0.0293,2
     161.0,2,    7.1135,2,   34.1859,2,     278.1,2,    0.1291,    0.0297,2
     162.0,2,    7.1104,2,   34.1868,2,     276.9,2,    0.1287,    0.0297,2
     163.0,2,    7.0672,2,   34.1927,2,     276.8,2,    0.1391,    0.0289,2
     164.0,2,    7.0362,2,   34.1945,2,     276.5,2,    0.1350,    0.0285,2
     165.0,2,    7.0133,2,   34.1984,2,     276.1,2,    0.1246,    0.0281,2
     166.0,2,    7.0128,2,   34.1987,2,     275.0,2,    0.1351,    0.0305,2
     167.0,2,    7.0123,2,   34.1989,2,     274.2,2,    0.1361,    0.0281,2
     168.0,2,    7.0118,2,   34.1991,2,     273.5,2,    0.1330,    0.0281,2
     169.0,2,    6.9535,2,   34.2061,2,     274.1,2,    0.1327,    0.0269,2
     170.0,2,    6.9268,2,   34.2097,2,     274.1,2,    0.1298,    0.0273,2
     171.0,2,    6.9060,2,   34.2122,2,     273.6,2,    0.1325,    0.0269,2
     172.0,2,    6.8963,2,   34.2130,2,     272.7,2,    0.1341,    0.0277,2
     173.0,2,    6.8884,2,   34.2139,2,     272.0,2,    0.1328,    0.0269,2
     174.0,2,    6.8780,2,   34.2165,2,     272.1,2,    0.1351,    0.0273,2
     175.0,2,    6.8664,2,   34.2191,2,     272.4,2,    0.1290,    0.0261,2
     176.0,2,    6.8579,2,   34.2210,2,     272.6,2,    0.1306,    0.0261,2
     177.0,2,    6.8384,2,   34.2244,2,     272.7,2,    0.1377,    0.0253,2
     178.0,2,    6.8228,2,   34.2291,2,     272.6,2,    0.1331,    0.0257,2
     179.0,2,    6.8028,2,   34.2338,2,     272.4,2,    0.1325,    0.0249,2
     180.0,2,    6.7872,2,   34.2378,2,     272.0,2,    0.1339,    0.0257,2
     181.0,2,    6.7785,2,   34.2399,2,     271.5,2,    0.1360,    0.0249,2
     182.0,2,    6.7603,2,   34.2434,2,     271.0,2,    0.1309,    0.0237,2
     183.0,2,    6.7495,2,   34.2445,2,     271.1,2,    0.1345,    0.0265,2
     184.0,2,    6.7424,2,   34.2451,2,     271.2,2,    0.1329,    0.0253,2
     185.0,2,    6.7309,2,   34.2465,2,     271.3,2,    0.1292,    0.0241,2
     186.0,2,    6.7204,2,   34.2477,2,     271.5,2,    0.1344,    0.0241,2
     187.0,2,    6.7181,2,   34.2478,2,     271.7,2,    0.1354,    0.0233,2
     188.0,2,    6.7046,2,   34.2503,2,     271.9,2,    0.1336,    0.0229,2
     189.0,2,    6.6832,2,   34.2501,2,     272.0,2,    0.1348,    0.0229,2
     190.0,2,    6.6758,2,   34.2509,2,     271.8,2,    0.1327,    0.0237,2
     191.0,2,    6.6855,2,   34.2571,2,     271.3,2,    0.1334,    0.0285,2
     192.0,2,    6.6695,2,   34.2578,2,     270.9,2,    0.1311,    0.0269,2
     193.0,2,    6.6563,2,   34.2575,2,     269.8,2,    0.1339,    0.0257,2
     194.0,2,    6.6502,2,   34.2583,2,     269.0,2,    0.1351,    0.0233,2
     195.0,2,    6.6474,2,   34.2588,2,     268.9,2,    0.1405,    0.0245,2
     196.0,2,    6.6459,2,   34.2588,2,     269.1,2,    0.1445,    0.0225,2
     197.0,2,    6.6410,2,   34.2590,2,     269.3,2,    0.1409,    0.0221,2
     198.0,2,    6.6381,2,   34.2592,2,     269.2,2,    0.1384,    0.0217,2
     199.0,2,    6.6248,2,   34.2617,2,     269.2,2,    0.1378,    0.0221,2
     200.0,2,    6.6302,2,   34.2635,2,     269.3,2,    0.1414,    0.0209,2
     201.0,2,    6.6270,2,   34.2637,2,     269.3,2,    0.1307,    0.0209,2
     202.0,2,    6.6219,2,   34.2641,2,     269.5,2,    0.1306,    0.0213,2
     203.0,2,    6.6217,2,   34.2652,2,     269.5,2,    0.1320,    0.0209,2
     204.0,2,    6.6206,2,   34.2650,2,     269.2,2,    0.1372,    0.0217,2
     205.0,2,    6.6146,2,   34.2655,2,     269.1,2,    0.1401,    0.0209,2
     206.0,2,    6.6013,2,   34.2657,2,     269.1,2,    0.1353,    0.0205,2
     207.0,2,    6.6018,2,   34.2674,2,     269.1,2,    0.1345,    0.0205,2
     208.0,2,    6.6117,2,   34.2711,2,     269.2,2,    0.1358,    0.0205,2
     209.0,2,    6.6093,2,   34.2732,2,     269.2,2,    0.1406,    0.0201,2
     210.0,2,    6.6122,2,   34.2743,2,     269.4,2,    0.1399,    0.0196,2
     211.0,2,    6.6091,2,   34.2739,2,     269.5,2,    0.1360,    0.0196,2
     212.0,2,    6.6135,2,   34.2762,2,     269.5,2,    0.1339,    0.0188,2
     213.0,2,    6.6219,2,   34.2790,2,     269.4,2,    0.1290,    0.0192,2
     214.0,2,    6.6426,2,   34.2853,2,     269.4,2,    0.1350,    0.0188,2
     215.0,2,    6.6441,2,   34.2857,2,     269.2,2,    0.1359,    0.0188,2
     216.0,2,    6.6441,2,   34.2867,2,     268.9,2,    0.1451,    0.0184,2
     217.0,2,    6.6492,2,   34.2892,2,     268.7,2,    0.1435,    0.0184,2
     218.0,2,    6.6625,2,   34.2916,2,     268.4,2,    0.1362,    0.0184,2
     219.0,2,    6.6570,2,   34.2917,2,     268.3,2,    0.1420,    0.0184,2
     220.0,2,    6.6455,2,   34.2907,2,     268.4,2,    0.1361,    0.0184,2
     221.0,2,    6.6407,2,   34.2904,2,     268.5,2,    0.1305,    0.0184,2
     222.0,2,    6.6418,2,   34.2906,2,     268.6,2,    0.1294,    0.0188,2
     223.0,2,    6.6425,2,   34.2913,2,     268.6,2,    0.1432,    0.0184,2
     224.0,2,    6.6397,2,   34.2909,2,     268.7,2,    0.1319,    0.0184,2
     225.0,2,    6.6297,2,   34.2902,2,     268.7,2,    0.1379,    0.0180,2
     226.0,2,    6.6181,2,   34.2893,2,     268.7,2,    0.1359,    0.0176,2
     227.0,2,    6.6165,2,   34.2893,2,     268.6,2,    0.1415,    0.0176,2
     228.0,2,    6.6185,2,   34.2896,2,     268.6,2,    0.1278,    0.0168,2
     229.0,2,    6.6112,2,   34.2893,2,     268.6,2,    0.1384,    0.0184,2
     230.0,2,    6.6155,2,   34.2912,2,     268.6,2,    0.1334,    0.0168,2
     231.0,2,    6.6125,2,   34.2911,2,     268.8,2,    0.1320,    0.0168,2
     232.0,2,    6.6045,2,   34.2908,2,     269.1,2,    0.1409,    0.0168,2
     233.0,2,    6.6034,2,   34.2914,2,     269.2,2,    0.1353,    0.0168,2
     234.0,2,    6.6095,2,   34.2926,2,     269.5,2,    0.1296,    0.0164,2
     235.0,2,    6.6133,2,   34.2942,2,     269.7,2,    0.1367,    0.0168,2
     236.0,2,    6.6166,2,   34.2949,2,     269.7,2,    0.1368,    0.0164,2
     237.0,2,    6.6047,2,   34.2940,2,     269.6,2,    0.1363,    0.0164,2
     238.0,2,    6.5993,2,   34.2935,2,     269.4,2,    0.1356,    0.0164,2
     239.0,2,    6.5970,2,   34.2933,2,     269.1,2,    0.1325,    0.0164,2
     240.0,2,    6.5942,2,   34.2931,2,     269.1,2,    0.1359,    0.0160,2
     241.0,2,    6.5907,2,   34.2927,2,     269.1,2,    0.1366,    0.0164,2
     242.0,2,    6.5873,2,   34.2928,2,     269.1,2,    0.1414,    0.0164,2
     243.0,2,    6.5880,2,   34.2932,2,     269.0,2,    0.1385,    0.0156,2
     244.0,2,    6.5843,2,   34.2930,2,     268.8,2,    0.1301,    0.0156,2
     245.0,2,    6.5752,2,   34.2923,2,     268.3,2,    0.1320,    0.0156,2
     246.0,2,    6.5639,2,   34.2914,2,     267.6,2,    0.1387,    0.0156,2
     247.0,2,    6.5516,2,   34.2901,2,     267.2,2,    0.1354,    0.0156,2
     248.0,2,    6.5439,2,   34.2895,2,     266.9,2,    0.1402,    0.0156,2
     249.0,2,    6.5455,2,   34.2901,2,     266.9,2,    0.1386,    0.0160,2
     250.0,2,    6.5522,2,   34.2921,2,     266.8,2,    0.1375,    0.0156,2
     251.0,2,    6.5554,2,   34.2928,2,     267.0,2,    0.1445,    0.0160,2
     252.0,2,    6.5584,2,   34.2941,2,     267.3,2,    0.1393,    0.0156,2
     253.0,2,    6.5581,2,   34.2944,2,     267.7,2,    0.1402,    0.0156,2
     254.0,2,    6.5622,2,   34.2957,2,     268.0,2,    0.1389,    0.0164,2
     255.0,2,    6.5648,2,   34.2963,2,     267.9,2,    0.1368,    0.0168,2
     256.0,2,    6.5587,2,   34.2959,2,     267.9,2,    0.1413,    0.0156,2
     257.0,2,    6.5530,2,   34.2956,2,     267.9,2,    0.1398,    0.0156,2
     258.0,2,    6.5496,2,   34.2954,2,     267.9,2,    0.1373,    0.0152,2
     259.0,2,    6.5457,2,   34.2950,2,     267.7,2,    0.1369,    0.0156,2
     260.0,2,    6.5418,2,   34.2949,2,     267.6,2,    0.1400,    0.0160,2
     261.0,2,    6.5412,2,   34.2949,2,     267.5,2,    0.1371,    0.0156,2
