CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w9961.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = TEST
STNNBR = 996
CASTNO = 1
DATE = 20080121
TIME = 1903
LATITUDE = -27.2950
LONGITUDE = -109.0312
DEPTH =   2985
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   22.4238,2,   35.7868,2,     227.6,2,    0.1140, -999.0000,9
      32.0,2,   22.4148,2,   35.8060,2,     227.2,2,    0.1061, -999.0000,9
      33.0,2,   22.4329,2,   35.8586,2,     226.8,2,    0.1074, -999.0000,9
      34.0,2,   22.3605,2,   35.8593,2,     226.8,2,    0.1077, -999.0000,9
      35.0,2,   22.3294,2,   35.8683,2,     227.0,2,    0.1178, -999.0000,9
      36.0,2,   22.2987,2,   35.8667,2,     227.3,2,    0.1146, -999.0000,9
      37.0,2,   22.2442,2,   35.8730,2,     227.3,2,    0.1086, -999.0000,9
      38.0,2,   22.2139,2,   35.8756,2,     227.5,2,    0.1154, -999.0000,9
      39.0,2,   22.1791,2,   35.8748,2,     227.6,2,    0.1129, -999.0000,9
      40.0,2,   22.1550,2,   35.8821,2,     227.9,2,    0.1023, -999.0000,9
      41.0,2,   22.1113,2,   35.8820,2,     227.4,2,    0.1067, -999.0000,9
      42.0,2,   22.0399,2,   35.8738,2,     227.6,2,    0.1227, -999.0000,9
      43.0,2,   21.9403,2,   35.8611,2,     228.4,2,    0.1177, -999.0000,9
      44.0,2,   21.8977,2,   35.8558,2,     228.7,2,    0.1111, -999.0000,9
      45.0,2,   21.8180,2,   35.8429,2,     229.3,2,    0.1136, -999.0000,9
      46.0,2,   21.7281,2,   35.8454,2,     229.5,2,    0.1188, -999.0000,9
      47.0,2,   21.6763,2,   35.8417,2,     229.2,2,    0.1207, -999.0000,9
      48.0,2,   21.6222,2,   35.8351,2,     229.9,2,    0.1195, -999.0000,9
      49.0,2,   21.5880,2,   35.8345,2,     230.3,2,    0.1218, -999.0000,9
      50.0,2,   21.5539,2,   35.8339,2,     230.7,2,    0.1132, -999.0000,9
      51.0,2,   21.5197,2,   35.8334,2,     231.1,2,    0.1037, -999.0000,9
      52.0,2,   21.4445,2,   35.8310,2,     231.3,2,    0.1166, -999.0000,9
      53.0,2,   21.3854,2,   35.8269,2,     231.3,2,    0.1167, -999.0000,9
      54.0,2,   21.3213,2,   35.8205,2,     231.6,2,    0.1128, -999.0000,9
      55.0,2,   21.2877,2,   35.8151,2,     231.9,2,    0.1027, -999.0000,9
      56.0,2,   21.2541,2,   35.8097,2,     232.2,2,    0.1082, -999.0000,9
      57.0,2,   21.2205,2,   35.8042,2,     232.5,2,    0.1134, -999.0000,9
      58.0,2,   21.1899,2,   35.7995,2,     232.8,2,    0.1188, -999.0000,9
      59.0,2,   21.1115,2,   35.7855,2,     233.1,2,    0.1064, -999.0000,9
      60.0,2,   21.0766,2,   35.7819,2,     232.9,2,    0.1157, -999.0000,9
      61.0,2,   21.0539,2,   35.7862,2,     232.8,2,    0.1138, -999.0000,9
      62.0,2,   21.0313,2,   35.7906,2,     232.7,2,    0.1100, -999.0000,9
      63.0,2,   21.0086,2,   35.7949,2,     232.6,2,    0.1109, -999.0000,9
      64.0,2,   20.9417,2,   35.7943,2,     232.5,2,    0.1094, -999.0000,9
      65.0,2,   20.9183,2,   35.7905,2,     232.8,2,    0.1141, -999.0000,9
      66.0,2,   20.8938,2,   35.7883,2,     233.0,2,    0.1187, -999.0000,9
      67.0,2,   20.8694,2,   35.7860,2,     233.1,2,    0.1103, -999.0000,9
      68.0,2,   20.8450,2,   35.7837,2,     233.1,2,    0.1130, -999.0000,9
      69.0,2,   20.8205,2,   35.7814,2,     233.1,2,    0.1307, -999.0000,9
      70.0,2,   20.7286,2,   35.7740,2,     233.0,2,    0.1214, -999.0000,9
      71.0,2,   20.7191,2,   35.7775,2,     232.4,2,    0.1188, -999.0000,9
      72.0,2,   20.6859,2,   35.7730,2,     232.4,2,    0.1135, -999.0000,9
      73.0,2,   20.6563,2,   35.7702,2,     232.9,2,    0.1074, -999.0000,9
      74.0,2,   20.6138,2,   35.7678,2,     233.2,2,    0.1062, -999.0000,9
      75.0,2,   20.5743,2,   35.7628,2,     233.6,2,    0.1067, -999.0000,9
      76.0,2,   20.5347,2,   35.7579,2,     233.9,2,    0.1072, -999.0000,9
      77.0,2,   20.4952,2,   35.7529,2,     234.1,2,    0.1149, -999.0000,9
      78.0,2,   20.4541,2,   35.7470,2,     234.0,2,    0.1122, -999.0000,9
      79.0,2,   20.4133,2,   35.7400,2,     234.0,2,    0.1087, -999.0000,9
      80.0,2,   20.3822,2,   35.7332,2,     234.0,2,    0.1087, -999.0000,9
      81.0,2,   20.3359,2,   35.7275,2,     234.1,2,    0.1104, -999.0000,9
      82.0,2,   20.3315,2,   35.7389,2,     233.9,2,    0.1066, -999.0000,9
      83.0,2,   20.2992,2,   35.7352,2,     233.7,2,    0.1137, -999.0000,9
      84.0,2,   20.2732,2,   35.7320,2,     233.9,2,    0.1159, -999.0000,9
      85.0,2,   20.2517,2,   35.7283,2,     233.9,2,    0.1135, -999.0000,9
      86.0,2,   20.2272,2,   35.7227,2,     234.5,2,    0.1127, -999.0000,9
      87.0,2,   20.1938,2,   35.7157,2,     234.6,2,    0.1152, -999.0000,9
      88.0,2,   20.1794,2,   35.7116,2,     234.4,2,    0.1122, -999.0000,9
      89.0,2,   20.0635,2,   35.6853,2,     234.8,2,    0.1100, -999.0000,9
      90.0,2,   20.0083,2,   35.6730,2,     234.9,2,    0.1056, -999.0000,9
      91.0,2,   19.9881,2,   35.6687,2,     235.2,2,    0.1091, -999.0000,9
      92.0,2,   20.0022,2,   35.6801,2,     235.1,2,    0.1125, -999.0000,9
      93.0,2,   20.0456,2,   35.7064,2,     235.1,2,    0.1183, -999.0000,9
      94.0,2,   19.9853,2,   35.6857,2,     235.7,2,    0.1177, -999.0000,9
      95.0,2,   19.9364,2,   35.6758,2,     235.7,2,    0.1168, -999.0000,9
      96.0,2,   19.8875,2,   35.6659,2,     235.6,2,    0.1132, -999.0000,9
      97.0,2,   19.8385,2,   35.6560,2,     235.5,2,    0.1115, -999.0000,9
      98.0,2,   19.7896,2,   35.6459,2,     235.4,2,    0.1190, -999.0000,9
      99.0,2,   19.7408,2,   35.6359,2,     235.4,2,    0.1086, -999.0000,9
     100.0,2,   19.6809,2,   35.6300,2,     235.3,2,    0.1124, -999.0000,9
     101.0,2,   19.7044,2,   35.6489,2,     235.1,2,    0.1135, -999.0000,9
     102.0,2,   19.6834,2,   35.6446,2,     235.6,2,    0.1076, -999.0000,9
     103.0,2,   19.7093,2,   35.6670,2,     236.0,2,    0.1110, -999.0000,9
     104.0,2,   19.7350,2,   35.6755,2,     235.8,2,    0.1191, -999.0000,9
     105.0,2,   19.7194,2,   35.6748,2,     235.5,2,    0.1131, -999.0000,9
     106.0,2,   19.7039,2,   35.6740,2,     235.2,2,    0.1186, -999.0000,9
     107.0,2,   19.6884,2,   35.6732,2,     234.8,2,    0.1078, -999.0000,9
     108.0,2,   19.6728,2,   35.6725,2,     234.5,2,    0.1124, -999.0000,9
     109.0,2,   19.6472,2,   35.6715,2,     234.4,2,    0.1123, -999.0000,9
     110.0,2,   19.6144,2,   35.6616,2,     234.3,2,    0.1123, -999.0000,9
     111.0,2,   19.6136,2,   35.6669,2,     233.9,2,    0.1147, -999.0000,9
     112.0,2,   19.6342,2,   35.6751,2,     233.5,2,    0.1164, -999.0000,9
     113.0,2,   19.6244,2,   35.6775,2,     233.4,2,    0.1191, -999.0000,9
     114.0,2,   19.6156,2,   35.6793,2,     233.4,2,    0.1217, -999.0000,9
     115.0,2,   19.5848,2,   35.6728,2,     233.2,2,    0.1196, -999.0000,9
     116.0,2,   19.5540,2,   35.6663,2,     232.8,2,    0.1128, -999.0000,9
     117.0,2,   19.5232,2,   35.6598,2,     232.5,2,    0.1189, -999.0000,9
     118.0,2,   19.4773,2,   35.6557,2,     232.2,2,    0.1187, -999.0000,9
     119.0,2,   19.4651,2,   35.6515,2,     231.6,2,    0.1100, -999.0000,9
     120.0,2,   19.4074,2,   35.6387,2,     231.9,2,    0.1099, -999.0000,9
     121.0,2,   19.3797,2,   35.6322,2,     232.0,2,    0.1144, -999.0000,9
     122.0,2,   19.3342,2,   35.6219,2,     232.5,2,    0.1082, -999.0000,9
     123.0,2,   19.2550,2,   35.6038,2,     232.7,2,    0.1132, -999.0000,9
     124.0,2,   19.2173,2,   35.5959,2,     232.8,2,    0.1158, -999.0000,9
     125.0,2,   19.1740,2,   35.5851,2,     233.3,2,    0.1148, -999.0000,9
     126.0,2,   19.1116,2,   35.5698,2,     233.8,2,    0.1133, -999.0000,9
     127.0,2,   19.0265,2,   35.5492,2,     234.1,2,    0.1219, -999.0000,9
     128.0,2,   18.9689,2,   35.5372,2,     234.4,2,    0.1209, -999.0000,9
     129.0,2,   18.9380,2,   35.5303,2,     234.6,2,    0.1140, -999.0000,9
     130.0,2,   18.9250,2,   35.5281,2,     234.7,2,    0.1117, -999.0000,9
     131.0,2,   18.8892,2,   35.5206,2,     234.7,2,    0.1122, -999.0000,9
     132.0,2,   18.8520,2,   35.5133,2,     234.8,2,    0.1165, -999.0000,9
     133.0,2,   18.8387,2,   35.5112,2,     234.5,2,    0.1204, -999.0000,9
     134.0,2,   18.8214,2,   35.5088,2,     234.2,2,    0.1184, -999.0000,9
     135.0,2,   18.7946,2,   35.5054,2,     234.0,2,    0.1267, -999.0000,9
     136.0,2,   18.7657,2,   35.5023,2,     234.0,2,    0.1179, -999.0000,9
     137.0,2,   18.7443,2,   35.5002,2,     233.4,2,    0.1155, -999.0000,9
     138.0,2,   18.7148,2,   35.4963,2,     232.7,2,    0.1189, -999.0000,9
     139.0,2,   18.6935,2,   35.4938,2,     232.9,2,    0.1226, -999.0000,9
     140.0,2,   18.6740,2,   35.4922,2,     232.7,2,    0.1268, -999.0000,9
     141.0,2,   18.6588,2,   35.4904,2,     232.5,2,    0.1189, -999.0000,9
     142.0,2,   18.6462,2,   35.4884,2,     232.6,2,    0.1197, -999.0000,9
     143.0,2,   18.6417,2,   35.4876,2,     232.4,2,    0.1199, -999.0000,9
     144.0,2,   18.6122,2,   35.4815,2,     232.3,2,    0.1171, -999.0000,9
     145.0,2,   18.5893,2,   35.4776,2,     232.4,2,    0.1154, -999.0000,9
     146.0,2,   18.5640,2,   35.4719,2,     232.1,2,    0.1181, -999.0000,9
     147.0,2,   18.5352,2,   35.4664,2,     231.9,2,    0.1258, -999.0000,9
     148.0,2,   18.4985,2,   35.4598,2,     231.9,2,    0.1211, -999.0000,9
     149.0,2,   18.4681,2,   35.4551,2,     231.6,2,    0.1256, -999.0000,9
     150.0,2,   18.4376,2,   35.4489,2,     231.6,2,    0.1244, -999.0000,9
     151.0,2,   18.4141,2,   35.4441,2,     231.7,2,    0.1204, -999.0000,9
     152.0,2,   18.4008,2,   35.4417,2,     232.0,2,    0.1187, -999.0000,9
     153.0,2,   18.3869,2,   35.4389,2,     232.1,2,    0.1153, -999.0000,9
     154.0,2,   18.3654,2,   35.4351,2,     232.0,2,    0.1166, -999.0000,9
     155.0,2,   18.3518,2,   35.4321,2,     231.8,2,    0.1185, -999.0000,9
     156.0,2,   18.3284,2,   35.4274,2,     231.7,2,    0.1229, -999.0000,9
     157.0,2,   18.3056,2,   35.4234,2,     231.8,2,    0.1233, -999.0000,9
     158.0,2,   18.2886,2,   35.4199,2,     232.0,2,    0.1233, -999.0000,9
     159.0,2,   18.2607,2,   35.4130,2,     231.8,2,    0.1221, -999.0000,9
     160.0,2,   18.2510,2,   35.4104,2,     231.5,2,    0.1181, -999.0000,9
     161.0,2,   18.2358,2,   35.4060,2,     231.3,2,    0.1192, -999.0000,9
     162.0,2,   18.1930,2,   35.3983,2,     231.3,2,    0.1219, -999.0000,9
     163.0,2,   18.1531,2,   35.3903,2,     231.0,2,    0.1207, -999.0000,9
     164.0,2,   18.1513,2,   35.3900,2,     230.4,2,    0.1254, -999.0000,9
     165.0,2,   18.1382,2,   35.3857,2,     229.7,2,    0.1209, -999.0000,9
     166.0,2,   18.1132,2,   35.3808,2,     229.4,2,    0.1248, -999.0000,9
     167.0,2,   18.0707,2,   35.3702,2,     229.5,2,    0.1261, -999.0000,9
     168.0,2,   18.0155,2,   35.3622,2,     229.4,2,    0.1222, -999.0000,9
     169.0,2,   18.0159,2,   35.3624,2,     229.4,2,    0.1231, -999.0000,9
     170.0,2,   18.0162,2,   35.3627,2,     229.3,2,    0.1214, -999.0000,9
     171.0,2,   18.0166,2,   35.3629,2,     229.0,2,    0.1280, -999.0000,9
     172.0,2,   18.0019,2,   35.3608,2,     228.9,2,    0.1240, -999.0000,9
     173.0,2,   18.0036,2,   35.3614,2,     228.5,2,    0.1261, -999.0000,9
     174.0,2,   18.0124,2,   35.3672,2,     228.0,2,    0.1270, -999.0000,9
     175.0,2,   18.0163,2,   35.3690,2,     227.7,2,    0.1287, -999.0000,9
     176.0,2,   18.0150,2,   35.3685,2,     227.3,2,    0.1250, -999.0000,9
     177.0,2,   17.9669,2,   35.3597,2,     227.1,2,    0.1294, -999.0000,9
     178.0,2,   17.9504,2,   35.3572,2,     226.9,2,    0.1255, -999.0000,9
     179.0,2,   17.9374,2,   35.3555,2,     227.0,2,    0.1233, -999.0000,9
     180.0,2,   17.9373,2,   35.3558,2,     226.2,2,    0.1246, -999.0000,9
     181.0,2,   17.9372,2,   35.3558,2,     225.4,2,    0.1272, -999.0000,9
     182.0,2,   17.9153,2,   35.3493,2,     225.3,2,    0.1240, -999.0000,9
     183.0,2,   17.8175,2,   35.3310,2,     225.5,2,    0.1269, -999.0000,9
     184.0,2,   17.7999,2,   35.3276,2,     225.3,2,    0.1303, -999.0000,9
     185.0,2,   17.7847,2,   35.3231,2,     225.1,2,    0.1310, -999.0000,9
     186.0,2,   17.7227,2,   35.3100,2,     224.8,2,    0.1216, -999.0000,9
     187.0,2,   17.6841,2,   35.3020,2,     224.5,2,    0.1162, -999.0000,9
     188.0,2,   17.6709,2,   35.2987,2,     224.7,2,    0.1205, -999.0000,9
     189.0,2,   17.6591,2,   35.2964,2,     224.9,2,    0.1233, -999.0000,9
     190.0,2,   17.6515,2,   35.2946,2,     224.6,2,    0.1230, -999.0000,9
     191.0,2,   17.6133,2,   35.2855,2,     224.5,2,    0.1297, -999.0000,9
     192.0,2,   17.5784,2,   35.2775,2,     224.2,2,    0.1264, -999.0000,9
     193.0,2,   17.5205,2,   35.2660,2,     223.7,2,    0.1211, -999.0000,9
     194.0,2,   17.4625,2,   35.2547,2,     223.1,2,    0.1236, -999.0000,9
     195.0,2,   17.4048,2,   35.2431,2,     223.2,2,    0.1213, -999.0000,9
     196.0,2,   17.3324,2,   35.2285,2,     223.3,2,    0.1214, -999.0000,9
     197.0,2,   17.2813,2,   35.2194,2,     223.1,2,    0.1221, -999.0000,9
     198.0,2,   17.2632,2,   35.2150,2,     222.5,2,    0.1217, -999.0000,9
     199.0,2,   17.1734,2,   35.1965,2,     222.2,2,    0.1279, -999.0000,9
     200.0,2,   17.0679,2,   35.1753,2,     221.8,2,    0.1345, -999.0000,9
     201.0,2,   17.0204,2,   35.1663,2,     221.0,2,    0.1259, -999.0000,9
     202.0,2,   16.9822,2,   35.1588,2,     220.8,2,    0.1195, -999.0000,9
     203.0,2,   16.9529,2,   35.1536,2,     221.0,2,    0.1205, -999.0000,9
     204.0,2,   16.9259,2,   35.1489,2,     220.9,2,    0.1218, -999.0000,9
     205.0,2,   16.8958,2,   35.1418,2,     220.8,2,    0.1209, -999.0000,9
     206.0,2,   16.8551,2,   35.1336,2,     220.7,2,    0.1264, -999.0000,9
     207.0,2,   16.8445,2,   35.1311,2,     220.2,2,    0.1249, -999.0000,9
     208.0,2,   16.8144,2,   35.1238,2,     220.0,2,    0.1233, -999.0000,9
     209.0,2,   16.7539,2,   35.1114,2,     220.0,2,    0.1221, -999.0000,9
     210.0,2,   16.7227,2,   35.1061,2,     219.9,2,    0.1282, -999.0000,9
     211.0,2,   16.7133,2,   35.1039,2,     219.6,2,    0.1237, -999.0000,9
     212.0,2,   16.7013,2,   35.1013,2,     219.3,2,    0.1242, -999.0000,9
     213.0,2,   16.6640,2,   35.0945,2,     219.0,2,    0.1262, -999.0000,9
     214.0,2,   16.5937,2,   35.0829,2,     218.7,2,    0.1303, -999.0000,9
     215.0,2,   16.5352,2,   35.0710,2,     218.0,2,    0.1262, -999.0000,9
     216.0,2,   16.4470,2,   35.0529,2,     217.5,2,    0.1282, -999.0000,9
     217.0,2,   16.3355,2,   35.0325,2,     217.4,2,    0.1307, -999.0000,9
     218.0,2,   16.3082,2,   35.0278,2,     217.1,2,    0.1313, -999.0000,9
     219.0,2,   16.2778,2,   35.0210,2,     217.0,2,    0.1319, -999.0000,9
     220.0,2,   16.2580,2,   35.0160,2,     217.0,2,    0.1331, -999.0000,9
     221.0,2,   16.1646,2,   34.9944,2,     217.2,2,    0.1327, -999.0000,9
     222.0,2,   16.0673,2,   34.9828,2,     217.3,2,    0.1319, -999.0000,9
     223.0,2,   16.0417,2,   34.9782,2,     216.9,2,    0.1303, -999.0000,9
     224.0,2,   16.0025,2,   34.9687,2,     216.6,2,    0.1282, -999.0000,9
     225.0,2,   15.9438,2,   34.9585,2,     216.7,2,    0.1254, -999.0000,9
     226.0,2,   15.9441,2,   34.9582,2,     216.5,2,    0.1260, -999.0000,9
     227.0,2,   15.9445,2,   34.9578,2,     216.1,2,    0.1244, -999.0000,9
     228.0,2,   15.9448,2,   34.9575,2,     215.4,2,    0.1289, -999.0000,9
     229.0,2,   15.7833,2,   34.9295,2,     215.8,2,    0.1307, -999.0000,9
     230.0,2,   15.7313,2,   34.9196,2,     215.1,2,    0.1321, -999.0000,9
     231.0,2,   15.6804,2,   34.9097,2,     214.4,2,    0.1331, -999.0000,9
     232.0,2,   15.6509,2,   34.9040,2,     214.0,2,    0.1337, -999.0000,9
     233.0,2,   15.5587,2,   34.8823,2,     214.1,2,    0.1343, -999.0000,9
     234.0,2,   15.4644,2,   34.8682,2,     214.3,2,    0.1303, -999.0000,9
     235.0,2,   15.4305,2,   34.8638,2,     214.3,2,    0.1246, -999.0000,9
     236.0,2,   15.3984,2,   34.8584,2,     214.1,2,    0.1313, -999.0000,9
     237.0,2,   15.4081,2,   34.8598,2,     213.4,2,    0.1274, -999.0000,9
     238.0,2,   15.4138,2,   34.8603,2,     213.3,2,    0.1314, -999.0000,9
     239.0,2,   15.2989,2,   34.8429,2,     214.0,2,    0.1319, -999.0000,9
     240.0,2,   15.2363,2,   34.8321,2,     214.0,2,    0.1301, -999.0000,9
     241.0,2,   15.1782,2,   34.8206,2,     213.8,2,    0.1257, -999.0000,9
     242.0,2,   15.0889,2,   34.8075,2,     213.7,2,    0.1275, -999.0000,9
     243.0,2,   15.0462,2,   34.8013,2,     213.4,2,    0.1321, -999.0000,9
     244.0,2,   15.0352,2,   34.7971,2,     212.5,2,    0.1326, -999.0000,9
     245.0,2,   14.9068,2,   34.7777,2,     212.4,2,    0.1326, -999.0000,9
     246.0,2,   14.7949,2,   34.7699,2,     212.3,2,    0.1301, -999.0000,9
     247.0,2,   14.7988,2,   34.7714,2,     211.3,2,    0.1294, -999.0000,9
     248.0,2,   14.7900,2,   34.7728,2,     210.3,2,    0.1268, -999.0000,9
     249.0,2,   14.7843,2,   34.7752,2,     209.5,2,    0.1258, -999.0000,9
     250.0,2,   14.7326,2,   34.7646,2,     208.8,2,    0.1270, -999.0000,9
     251.0,2,   14.6665,2,   34.7598,2,     208.0,2,    0.1300, -999.0000,9
     252.0,2,   14.5263,2,   34.7397,2,     207.5,2,    0.1328, -999.0000,9
     253.0,2,   14.4229,2,   34.7276,2,     207.2,2,    0.1336, -999.0000,9
     254.0,2,   14.3563,2,   34.7219,2,     206.7,2,    0.1319, -999.0000,9
     255.0,2,   14.3238,2,   34.7190,2,     206.3,2,    0.1334, -999.0000,9
     256.0,2,   14.2382,2,   34.7085,2,     206.0,2,    0.1293, -999.0000,9
     257.0,2,   14.1627,2,   34.6997,2,     206.4,2,    0.1261, -999.0000,9
     258.0,2,   14.1285,2,   34.6954,2,     206.5,2,    0.1340, -999.0000,9
     259.0,2,   14.0924,2,   34.6905,2,     206.4,2,    0.1340, -999.0000,9
     260.0,2,   14.0452,2,   34.6841,2,     206.6,2,    0.1341, -999.0000,9
     261.0,2,   14.0104,2,   34.6802,2,     206.5,2,    0.1318, -999.0000,9
