CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 110
CASTNO = 1
DATE = 20080126
TIME = 0424
LATITUDE = -35.0842
LONGITUDE = -103.0005
DEPTH =   3561
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   19.2123,2,   34.3733,2,     248.3,2,    0.1160,    0.1058,2
      32.0,2,   19.1724,2,   34.3725,2,     255.0,2,    0.1172,    0.1070,2
      33.0,2,   18.9441,2,   34.3702,2,     258.5,2,    0.1251,    0.1078,2
      34.0,2,   18.5521,2,   34.3729,2,     257.9,2,    0.1231,    0.1107,2
      35.0,2,   18.3941,2,   34.3898,2,     258.8,2,    0.1233,    0.1148,2
      36.0,2,   18.2067,2,   34.4088,2,     259.8,2,    0.1219,    0.1161,2
      37.0,2,   18.1076,2,   34.4271,2,     259.3,2,    0.1191,    0.1128,2
      38.0,2,   18.1272,2,   34.4473,2,     258.8,2,    0.1207,    0.1128,2
      39.0,2,   18.0986,2,   34.4628,2,     258.4,2,    0.1207,    0.1148,2
      40.0,2,   17.8633,2,   34.4847,2,     259.4,2,    0.1112,    0.1120,2
      41.0,2,   17.6979,2,   34.4801,2,     259.0,2,    0.1189,    0.1128,2
      42.0,2,   17.6972,2,   34.4809,2,     259.1,2,    0.1206,    0.1132,2
      43.0,2,   17.3711,2,   34.4737,2,     261.0,2,    0.1212,    0.1165,2
      44.0,2,   17.1814,2,   34.4594,2,     261.1,2,    0.1226,    0.1161,2
      45.0,2,   16.9937,2,   34.4410,2,     262.8,2,    0.1232,    0.1144,2
      46.0,2,   16.7844,2,   34.4059,2,     264.3,2,    0.1165,    0.1115,2
      47.0,2,   16.6120,2,   34.3839,2,     264.5,2,    0.1160,    0.1124,2
      48.0,2,   16.5294,2,   34.3755,2,     264.3,2,    0.1160,    0.1115,2
      49.0,2,   16.5095,2,   34.3869,2,     265.0,2,    0.1179,    0.1103,2
      50.0,2,   16.4897,2,   34.3981,2,     265.7,2,    0.1231,    0.1103,2
      51.0,2,   16.4698,2,   34.4095,2,     266.2,2,    0.1240,    0.1091,2
      52.0,2,   16.5298,2,   34.4570,2,     265.3,2,    0.1232,    0.1091,2
      53.0,2,   16.7992,2,   34.5793,2,     263.7,2,    0.1247,    0.1066,2
      54.0,2,   16.9080,2,   34.6250,2,     262.1,2,    0.1238,    0.1058,2
      55.0,2,   16.9429,2,   34.6372,2,     260.5,2,    0.1220,    0.1046,2
      56.0,2,   16.8970,2,   34.6299,2,     259.9,2,    0.1238,    0.1033,2
      57.0,2,   16.8513,2,   34.6225,2,     259.4,2,    0.1211,    0.1041,2
      58.0,2,   16.8054,2,   34.6152,2,     259.2,2,    0.1192,    0.1005,2
      59.0,2,   16.7422,2,   34.6020,2,     260.1,2,    0.1219,    0.0992,2
      60.0,2,   16.5925,2,   34.5850,2,     260.8,2,    0.1214,    0.0988,2
      61.0,2,   16.5652,2,   34.5807,2,     261.3,2,    0.1234,    0.0980,2
      62.0,2,   16.5388,2,   34.5761,2,     262.3,2,    0.1237,    0.0964,2
      63.0,2,   16.4780,2,   34.5651,2,     262.7,2,    0.1233,    0.0947,2
      64.0,2,   16.3996,2,   34.5626,2,     262.5,2,    0.1256,    0.0927,2
      65.0,2,   16.3814,2,   34.5649,2,     262.3,2,    0.1274,    0.0939,2
      66.0,2,   16.3781,2,   34.5710,2,     262.2,2,    0.1208,    0.0923,2
      67.0,2,   16.4078,2,   34.5943,2,     261.9,2,    0.1271,    0.0902,2
      68.0,2,   16.3890,2,   34.5996,2,     261.3,2,    0.1235,    0.0906,2
      69.0,2,   16.3779,2,   34.6096,2,     260.3,2,    0.1240,    0.0914,2
      70.0,2,   16.3656,2,   34.6128,2,     259.8,2,    0.1217,    0.0918,2
      71.0,2,   16.2405,2,   34.5927,2,     259.6,2,    0.1274,    0.0947,2
      72.0,2,   16.1295,2,   34.5696,2,     260.0,2,    0.1325,    0.0935,2
      73.0,2,   15.9739,2,   34.5367,2,     261.0,2,    0.1260,    0.0947,2
      74.0,2,   15.8558,2,   34.5183,2,     261.5,2,    0.1244,    0.0939,2
      75.0,2,   15.7843,2,   34.5050,2,     262.6,2,    0.1209,    0.0914,2
      76.0,2,   15.5916,2,   34.4777,2,     263.7,2,    0.1231,    0.0914,2
      77.0,2,   15.5372,2,   34.4713,2,     263.5,2,    0.1365,    0.0898,2
      78.0,2,   15.5379,2,   34.4817,2,     263.5,2,    0.1301,    0.0882,2
      79.0,2,   15.5116,2,   34.4931,2,     263.3,2,    0.1258,    0.0894,2
      80.0,2,   15.4853,2,   34.5044,2,     262.9,2,    0.1243,    0.0927,2
      81.0,2,   15.4590,2,   34.5158,2,     262.4,2,    0.1247,    0.0951,2
      82.0,2,   15.4413,2,   34.5135,2,     261.5,2,    0.1294,    0.0943,2
      83.0,2,   15.3264,2,   34.4856,2,     260.7,2,    0.1236,    0.0923,2
      84.0,2,   15.1818,2,   34.4658,2,     260.2,2,    0.1233,    0.0898,2
      85.0,2,   15.1107,2,   34.4574,2,     259.9,2,    0.1304,    0.0890,2
      86.0,2,   15.0397,2,   34.4488,2,     259.8,2,    0.1239,    0.0890,2
      87.0,2,   14.9686,2,   34.4403,2,     259.7,2,    0.1319,    0.0865,2
      88.0,2,   14.9038,2,   34.4287,2,     260.1,2,    0.1283,    0.0861,2
      89.0,2,   14.8651,2,   34.4231,2,     259.9,2,    0.1323,    0.0853,2
      90.0,2,   14.7761,2,   34.4069,2,     259.9,2,    0.1294,    0.0845,2
      91.0,2,   14.7149,2,   34.3987,2,     259.9,2,    0.1320,    0.0837,2
      92.0,2,   14.6911,2,   34.3978,2,     259.0,2,    0.1290,    0.0829,2
      93.0,2,   14.6678,2,   34.4003,2,     258.7,2,    0.1303,    0.0820,2
      94.0,2,   14.6837,2,   34.4142,2,     258.5,2,    0.1250,    0.0808,2
      95.0,2,   14.6890,2,   34.4177,2,     258.0,2,    0.1251,    0.0800,2
      96.0,2,   14.6884,2,   34.4180,2,     257.1,2,    0.1223,    0.0816,2
      97.0,2,   14.6828,2,   34.4262,2,     256.2,2,    0.1309,    0.0792,2
      98.0,2,   14.7187,2,   34.4563,2,     255.3,2,    0.1273,    0.0792,2
      99.0,2,   14.7146,2,   34.4646,2,     253.8,2,    0.1215,    0.0784,2
     100.0,2,   14.7216,2,   34.4887,2,     252.6,2,    0.1266,    0.0775,2
     101.0,2,   14.6821,2,   34.4831,2,     251.8,2,    0.1316,    0.0763,2
     102.0,2,   14.6068,2,   34.4681,2,     251.2,2,    0.1299,    0.0755,2
     103.0,2,   14.5735,2,   34.4628,2,     250.8,2,    0.1266,    0.0759,2
     104.0,2,   14.5650,2,   34.4617,2,     251.1,2,    0.1320,    0.0735,2
     105.0,2,   14.5682,2,   34.4626,2,     251.4,2,    0.1317,    0.0731,2
     106.0,2,   14.5407,2,   34.4582,2,     251.5,2,    0.1304,    0.0731,2
     107.0,2,   14.5109,2,   34.4542,2,     251.2,2,    0.1302,    0.0710,2
     108.0,2,   14.5683,2,   34.4808,2,     250.4,2,    0.1290,    0.0702,2
     109.0,2,   14.5405,2,   34.4754,2,     250.7,2,    0.1275,    0.0690,2
     110.0,2,   14.5193,2,   34.4708,2,     250.6,2,    0.1299,    0.0690,2
     111.0,2,   14.4814,2,   34.4643,2,     250.0,2,    0.1310,    0.0678,2
     112.0,2,   14.4699,2,   34.4623,2,     249.5,2,    0.1260,    0.0674,2
     113.0,2,   14.4139,2,   34.4501,2,     249.6,2,    0.1339,    0.0678,2
     114.0,2,   14.2930,2,   34.4223,2,     250.3,2,    0.1295,    0.0666,2
     115.0,2,   14.2566,2,   34.4134,2,     250.6,2,    0.1311,    0.0657,2
     116.0,2,   14.2327,2,   34.4066,2,     250.9,2,    0.1327,    0.0649,2
     117.0,2,   14.1655,2,   34.3908,2,     251.5,2,    0.1345,    0.0694,2
     118.0,2,   14.0839,2,   34.3768,2,     252.0,2,    0.1300,    0.0649,2
     119.0,2,   14.1091,2,   34.3861,2,     252.0,2,    0.1315,    0.0641,2
     120.0,2,   13.9750,2,   34.3594,2,     253.0,2,    0.1279,    0.0629,2
     121.0,2,   13.9286,2,   34.3572,2,     252.9,2,    0.1223,    0.0625,2
     122.0,2,   13.8780,2,   34.3493,2,     252.7,2,    0.1305,    0.0617,2
     123.0,2,   13.8412,2,   34.3441,2,     252.7,2,    0.1306,    0.0621,2
     124.0,2,   13.8236,2,   34.3427,2,     252.5,2,    0.1296,    0.0649,2
     125.0,2,   13.8060,2,   34.3412,2,     252.2,2,    0.1301,    0.0613,2
     126.0,2,   13.7884,2,   34.3398,2,     251.7,2,    0.1267,    0.0605,2
     127.0,2,   13.6172,2,   34.3289,2,     251.8,2,    0.1215,    0.0588,2
     128.0,2,   13.6029,2,   34.3273,2,     250.6,2,    0.1305,    0.0584,2
     129.0,2,   13.5894,2,   34.3272,2,     249.7,2,    0.1307,    0.0576,2
     130.0,2,   13.5818,2,   34.3309,2,     249.6,2,    0.1320,    0.0572,2
     131.0,2,   13.5823,2,   34.3438,2,     249.7,2,    0.1330,    0.0580,2
     132.0,2,   13.5374,2,   34.3405,2,     249.6,2,    0.1315,    0.0564,2
     133.0,2,   13.5371,2,   34.3393,2,     247.9,2,    0.1340,    0.0564,2
     134.0,2,   13.4662,2,   34.3286,2,     248.0,2,    0.1257,    0.0556,2
     135.0,2,   13.3808,2,   34.3166,2,     248.3,2,    0.1319,    0.0552,2
     136.0,2,   13.2934,2,   34.3046,2,     248.8,2,    0.1294,    0.0548,2
     137.0,2,   13.2574,2,   34.2977,2,     248.8,2,    0.1267,    0.0548,2
     138.0,2,   13.2297,2,   34.2954,2,     249.1,2,    0.1299,    0.0544,2
     139.0,2,   13.1971,2,   34.2931,2,     249.7,2,    0.1380,    0.0540,2
     140.0,2,   13.1766,2,   34.2923,2,     249.7,2,    0.1318,    0.0536,2
     141.0,2,   13.1322,2,   34.2889,2,     249.8,2,    0.1307,    0.0536,2
     142.0,2,   13.0996,2,   34.2855,2,     249.6,2,    0.1280,    0.0544,2
     143.0,2,   13.0959,2,   34.2844,2,     249.2,2,    0.1298,    0.0536,2
     144.0,2,   13.0449,2,   34.2793,2,     249.3,2,    0.1330,    0.0536,2
     145.0,2,   12.9852,2,   34.2738,2,     249.1,2,    0.1329,    0.0523,2
     146.0,2,   12.8975,2,   34.2700,2,     249.1,2,    0.1257,    0.0527,2
     147.0,2,   12.8728,2,   34.2807,2,     248.4,2,    0.1317,    0.0515,2
     148.0,2,   12.8730,2,   34.2828,2,     247.8,2,    0.1284,    0.0503,2
     149.0,2,   12.8676,2,   34.2825,2,     247.0,2,    0.1221,    0.0511,2
     150.0,2,   12.8311,2,   34.2791,2,     246.2,2,    0.1279,    0.0503,2
     151.0,2,   12.7299,2,   34.2704,2,     246.6,2,    0.1277,    0.0499,2
     152.0,2,   12.6865,2,   34.2677,2,     247.0,2,    0.1303,    0.0495,2
     153.0,2,   12.6872,2,   34.2673,2,     246.4,2,    0.1315,    0.0491,2
     154.0,2,   12.6459,2,   34.2624,2,     246.3,2,    0.1306,    0.0495,2
     155.0,2,   12.5205,2,   34.2527,2,     246.6,2,    0.1272,    0.0483,2
     156.0,2,   12.4676,2,   34.2530,2,     246.1,2,    0.1266,    0.0483,2
     157.0,2,   12.4119,2,   34.2555,2,     245.5,2,    0.1307,    0.0475,2
     158.0,2,   12.3939,2,   34.2624,2,     245.1,2,    0.1265,    0.0471,2
     159.0,2,   12.3748,2,   34.2637,2,     244.1,2,    0.1261,    0.0467,2
     160.0,2,   12.3221,2,   34.2604,2,     243.0,2,    0.1302,    0.0467,2
     161.0,2,   12.2034,2,   34.2594,2,     243.4,2,    0.1353,    0.0446,2
     162.0,2,   12.1862,2,   34.2600,2,     243.3,2,    0.1285,    0.0446,2
     163.0,2,   12.1839,2,   34.2614,2,     242.6,2,    0.1325,    0.0446,2
     164.0,2,   12.1836,2,   34.2627,2,     242.4,2,    0.1308,    0.0446,2
     165.0,2,   12.1565,2,   34.2669,2,     242.3,2,    0.1351,    0.0442,2
     166.0,2,   12.1193,2,   34.2744,2,     242.1,2,    0.1342,    0.0438,2
     167.0,2,   12.0837,2,   34.2744,2,     241.7,2,    0.1258,    0.0430,2
     168.0,2,   12.0506,2,   34.2760,2,     240.8,2,    0.1357,    0.0426,2
     169.0,2,   12.0514,2,   34.2822,2,     239.8,2,    0.1312,    0.0422,2
     170.0,2,   12.0329,2,   34.2834,2,     239.3,2,    0.1331,    0.0418,2
     171.0,2,   11.9984,2,   34.2835,2,     239.1,2,    0.1348,    0.0410,2
     172.0,2,   11.9640,2,   34.2836,2,     239.0,2,    0.1340,    0.0410,2
     173.0,2,   11.9295,2,   34.2837,2,     238.7,2,    0.1295,    0.0394,2
     174.0,2,   11.8955,2,   34.2841,2,     239.1,2,    0.1307,    0.0386,2
     175.0,2,   11.8743,2,   34.2818,2,     239.0,2,    0.1295,    0.0390,2
     176.0,2,   11.8478,2,   34.2849,2,     238.3,2,    0.1357,    0.0386,2
     177.0,2,   11.8943,2,   34.3220,2,     237.1,2,    0.1350,    0.0378,2
     178.0,2,   11.8817,2,   34.3324,2,     235.3,2,    0.1311,    0.0370,2
     179.0,2,   11.8481,2,   34.3319,2,     232.3,2,    0.1315,    0.0354,2
     180.0,2,   11.8157,2,   34.3316,2,     231.7,2,    0.1335,    0.0345,2
     181.0,2,   11.7685,2,   34.3309,2,     231.8,2,    0.1343,    0.0341,2
     182.0,2,   11.7323,2,   34.3320,2,     231.5,2,    0.1281,    0.0337,2
     183.0,2,   11.7088,2,   34.3308,2,     231.3,2,    0.1297,    0.0333,2
     184.0,2,   11.6597,2,   34.3320,2,     231.3,2,    0.1267,    0.0325,2
     185.0,2,   11.6316,2,   34.3317,2,     231.5,2,    0.1295,    0.0325,2
     186.0,2,   11.6154,2,   34.3317,2,     231.7,2,    0.1305,    0.0325,2
     187.0,2,   11.5864,2,   34.3312,2,     232.0,2,    0.1340,    0.0325,2
     188.0,2,   11.5723,2,   34.3304,2,     232.0,2,    0.1343,    0.0321,2
     189.0,2,   11.5705,2,   34.3299,2,     231.9,2,    0.1354,    0.0317,2
     190.0,2,   11.5178,2,   34.3295,2,     232.2,2,    0.1267,    0.0317,2
     191.0,2,   11.4850,2,   34.3260,2,     232.0,2,    0.1347,    0.0321,2
     192.0,2,   11.4411,2,   34.3228,2,     232.3,2,    0.1287,    0.0317,2
     193.0,2,   11.3871,2,   34.3180,2,     232.5,2,    0.1312,    0.0313,2
     194.0,2,   11.3210,2,   34.3142,2,     232.9,2,    0.1340,    0.0313,2
     195.0,2,   11.3040,2,   34.3138,2,     233.2,2,    0.1356,    0.0313,2
     196.0,2,   11.2971,2,   34.3131,2,     233.4,2,    0.1291,    0.0321,2
     197.0,2,   11.2636,2,   34.3117,2,     233.7,2,    0.1369,    0.0309,2
     198.0,2,   11.2249,2,   34.3102,2,     233.9,2,    0.1321,    0.0309,2
     199.0,2,   11.1794,2,   34.3059,2,     233.8,2,    0.1339,    0.0305,2
     200.0,2,   11.1345,2,   34.3023,2,     233.9,2,    0.1307,    0.0305,2
     201.0,2,   11.0971,2,   34.3069,2,     234.0,2,    0.1272,    0.0301,2
     202.0,2,   11.0853,2,   34.3088,2,     233.8,2,    0.1336,    0.0301,2
     203.0,2,   11.0753,2,   34.3088,2,     233.2,2,    0.1303,    0.0301,2
     204.0,2,   11.0524,2,   34.3122,2,     232.9,2,    0.1305,    0.0293,2
     205.0,2,   11.0177,2,   34.3141,2,     232.6,2,    0.1337,    0.0293,2
     206.0,2,   11.0568,2,   34.3342,2,     231.4,2,    0.1355,    0.0293,2
     207.0,2,   11.1046,2,   34.3585,2,     229.9,2,    0.1331,    0.0289,2
     208.0,2,   11.0674,2,   34.3595,2,     228.8,2,    0.1394,    0.0285,2
     209.0,2,   11.0422,2,   34.3608,2,     226.8,2,    0.1404,    0.0281,2
     210.0,2,   11.0216,2,   34.3598,2,     224.7,2,    0.1402,    0.0285,2
     211.0,2,   10.9984,2,   34.3578,2,     224.4,2,    0.1377,    0.0281,2
     212.0,2,   10.9676,2,   34.3559,2,     225.4,2,    0.1392,    0.0281,2
     213.0,2,   10.9525,2,   34.3562,2,     226.2,2,    0.1340,    0.0281,2
     214.0,2,   10.9434,2,   34.3560,2,     226.7,2,    0.1351,    0.0281,2
     215.0,2,   10.9261,2,   34.3546,2,     226.8,2,    0.1374,    0.0273,2
     216.0,2,   10.8709,2,   34.3504,2,     227.2,2,    0.1344,    0.0273,2
     217.0,2,   10.8081,2,   34.3463,2,     227.6,2,    0.1343,    0.0273,2
     218.0,2,   10.7252,2,   34.3420,2,     228.1,2,    0.1415,    0.0273,2
     219.0,2,   10.6887,2,   34.3417,2,     228.3,2,    0.1315,    0.0273,2
     220.0,2,   10.6445,2,   34.3387,2,     228.7,2,    0.1356,    0.0273,2
     221.0,2,   10.6097,2,   34.3372,2,     228.8,2,    0.1367,    0.0269,2
     222.0,2,   10.5845,2,   34.3398,2,     228.9,2,    0.1382,    0.0277,2
     223.0,2,   10.5332,2,   34.3325,2,     229.4,2,    0.1405,    0.0269,2
     224.0,2,   10.4275,2,   34.3217,2,     230.1,2,    0.1422,    0.0269,2
     225.0,2,   10.3735,2,   34.3150,2,     230.9,2,    0.1390,    0.0269,2
     226.0,2,   10.3430,2,   34.3113,2,     232.1,2,    0.1380,    0.0261,2
     227.0,2,   10.3031,2,   34.3067,2,     233.4,2,    0.1383,    0.0265,2
     228.0,2,   10.2487,2,   34.3010,2,     234.3,2,    0.1367,    0.0269,2
     229.0,2,   10.1948,2,   34.2985,2,     234.9,2,    0.1357,    0.0269,2
     230.0,2,   10.1669,2,   34.2971,2,     235.1,2,    0.1338,    0.0273,2
     231.0,2,   10.1338,2,   34.2942,2,     235.2,2,    0.1333,    0.0269,2
     232.0,2,   10.0906,2,   34.2898,2,     235.3,2,    0.1343,    0.0269,2
     233.0,2,   10.0195,2,   34.2869,2,     235.6,2,    0.1333,    0.0273,2
     234.0,2,    9.9520,2,   34.2852,2,     235.7,2,    0.1354,    0.0273,2
     235.0,2,    9.9106,2,   34.2866,2,     236.0,2,    0.1348,    0.0305,2
     236.0,2,    9.8746,2,   34.2870,2,     236.1,2,    0.1383,    0.0273,2
     237.0,2,    9.8492,2,   34.2883,2,     235.8,2,    0.1353,    0.0273,2
     238.0,2,    9.8406,2,   34.2893,2,     235.4,2,    0.1331,    0.0273,2
     239.0,2,    9.8376,2,   34.2907,2,     235.1,2,    0.1322,    0.0273,2
     240.0,2,    9.7967,2,   34.2912,2,     234.9,2,    0.1324,    0.0273,2
     241.0,2,    9.7756,2,   34.2925,2,     234.2,2,    0.1409,    0.0273,2
     242.0,2,    9.7696,2,   34.2924,2,     233.9,2,    0.1406,    0.0273,2
     243.0,2,    9.7279,2,   34.2871,2,     234.0,2,    0.1301,    0.0273,2
     244.0,2,    9.6225,2,   34.2790,2,     234.6,2,    0.1323,    0.0273,2
     245.0,2,    9.5714,2,   34.2813,2,     234.9,2,    0.1404,    0.0273,2
     246.0,2,    9.5637,2,   34.2807,2,     235.1,2,    0.1353,    0.0277,2
     247.0,2,    9.5566,2,   34.2828,2,     235.5,2,    0.1337,    0.0273,2
     248.0,2,    9.5499,2,   34.2875,2,     235.7,2,    0.1367,    0.0273,2
     249.0,2,    9.5259,2,   34.2897,2,     235.6,2,    0.1369,    0.0273,2
     250.0,2,    9.5152,2,   34.2905,2,     234.5,2,    0.1282,    0.0273,2
     251.0,2,    9.4965,2,   34.2917,2,     233.6,2,    0.1300,    0.0273,2
     252.0,2,    9.4812,2,   34.2934,2,     233.0,2,    0.1331,    0.0273,2
     253.0,2,    9.4570,2,   34.2980,2,     232.7,2,    0.1344,    0.0273,2
     254.0,2,    9.4468,2,   34.2996,2,     232.3,2,    0.1372,    0.0273,2
     255.0,2,    9.4352,2,   34.2994,2,     231.8,2,    0.1391,    0.0273,2
     256.0,2,    9.4300,2,   34.3011,2,     231.4,2,    0.1429,    0.0273,2
     257.0,2,    9.4191,2,   34.3022,2,     231.2,2,    0.1347,    0.0273,2
     258.0,2,    9.4023,2,   34.3023,2,     231.2,2,    0.1336,    0.0273,2
     259.0,2,    9.4019,2,   34.3089,2,     231.0,2,    0.1348,    0.0273,2
     260.0,2,    9.4063,2,   34.3112,2,     230.5,2,    0.1384,    0.0273,2
     261.0,2,    9.4065,2,   34.3119,2,     229.6,2,    0.1369,    0.0273,2
