CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 51
CASTNO = 1
DATE = 20080101
TIME = 0354
LATITUDE = -2.9993
LONGITUDE = -110.0002
DEPTH =   3770
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   22.6467,2,   34.9648,2,     216.5,2,    0.0000, -999.0000,9
      31.0,2,   22.6249,2,   34.9661,2,     216.4,2,    0.0000, -999.0000,9
      32.0,2,   22.5854,2,   34.9710,2,     216.3,2,    0.0000, -999.0000,9
      33.0,2,   22.5416,2,   34.9782,2,     216.0,2,    0.0000, -999.0000,9
      34.0,2,   22.4872,2,   34.9891,2,     215.9,2,    0.0000, -999.0000,9
      35.0,2,   22.4431,2,   34.9979,2,     215.8,2,    0.0000, -999.0000,9
      36.0,2,   22.3868,2,   35.0072,2,     215.8,2,    0.0000, -999.0000,9
      37.0,2,   22.2885,2,   35.0251,2,     215.5,2,    0.0000, -999.0000,9
      38.0,2,   22.2370,2,   35.0336,2,     214.7,2,    0.0000, -999.0000,9
      39.0,2,   22.1451,2,   35.0498,2,     214.1,2,    0.0000, -999.0000,9
      40.0,2,   22.0754,2,   35.0642,2,     212.4,2,    0.0000, -999.0000,9
      41.0,2,   21.9117,2,   35.0783,2,     210.0,2,    0.0000, -999.0000,9
      42.0,2,   21.7785,2,   35.0819,2,     207.4,2,    0.0000, -999.0000,9
      43.0,2,   21.5680,2,   35.1133,2,     204.8,2,    0.0000, -999.0000,9
      44.0,2,   21.4438,2,   35.1864,2,     200.7,2,    0.0000, -999.0000,9
      45.0,2,   21.3797,2,   35.2761,2,     195.5,2,    0.0000, -999.0000,9
      46.0,2,   21.2346,2,   35.2845,2,     189.0,2,    0.0000, -999.0000,9
      47.0,2,   21.1384,2,   35.2852,2,     184.0,2,    0.0000, -999.0000,9
      48.0,2,   21.0763,2,   35.2947,2,     184.0,2,    0.0000, -999.0000,9
      49.0,2,   21.0365,2,   35.3075,2,     182.3,2,    0.0000, -999.0000,9
      50.0,2,   20.9801,2,   35.3131,2,     178.2,2,    0.0000, -999.0000,9
      51.0,2,   20.9254,2,   35.3145,2,     172.2,2,    0.0000, -999.0000,9
      52.0,2,   20.5025,2,   35.3163,2,     168.7,2,    0.0000, -999.0000,9
      53.0,2,   19.6715,2,   35.2546,2,     163.2,2,    0.0000, -999.0000,9
      54.0,2,   19.3234,2,   35.2386,2,     149.5,2,    0.0000, -999.0000,9
      55.0,2,   19.0534,2,   35.2488,2,     125.4,2,    0.0000, -999.0000,9
      56.0,2,   18.3050,2,   35.2155,2,     116.4,2,    0.0000, -999.0000,9
      57.0,2,   18.0177,2,   35.1891,2,     109.6,2,    0.0000, -999.0000,9
      58.0,2,   17.7646,2,   35.1758,2,     102.2,2,    0.0000, -999.0000,9
      59.0,2,   17.5279,2,   35.1747,2,      92.1,2,    0.0000, -999.0000,9
      60.0,2,   17.2573,2,   35.1621,2,      87.7,2,    0.0000, -999.0000,9
      61.0,2,   17.0661,2,   35.1622,2,      86.3,2,    0.0000, -999.0000,9
      62.0,2,   16.9195,2,   35.1569,2,      82.9,2,    0.0000, -999.0000,9
      63.0,2,   16.5939,2,   35.1390,2,      77.9,2,    0.0000, -999.0000,9
      64.0,2,   16.2732,2,   35.1228,2,      73.8,2,    0.0000, -999.0000,9
      65.0,2,   15.9262,2,   35.0971,2,      71.1,2,    0.0000, -999.0000,9
      66.0,2,   15.6646,2,   35.0718,2,      68.1,2,    0.0000, -999.0000,9
      67.0,2,   15.5646,2,   35.0619,2,      65.8,2,    0.0000, -999.0000,9
      68.0,2,   15.4937,2,   35.0565,2,      66.7,2,    0.0000, -999.0000,9
      69.0,2,   15.4762,2,   35.0555,2,      68.6,2,    0.0000, -999.0000,9
      70.0,2,   15.4625,2,   35.0552,2,      69.8,2,    0.0000, -999.0000,9
      71.0,2,   15.4445,2,   35.0548,2,      70.2,2,    0.0000, -999.0000,9
      72.0,2,   15.4303,2,   35.0543,2,      70.2,2,    0.0000, -999.0000,9
      73.0,2,   15.4157,2,   35.0534,2,      70.0,2,    0.0000, -999.0000,9
      74.0,2,   15.3995,2,   35.0527,2,      69.6,2,    0.0000, -999.0000,9
      75.0,2,   15.3457,2,   35.0505,2,      69.0,2,    0.0000, -999.0000,9
      76.0,2,   15.2591,2,   35.0486,2,      68.4,2,    0.0000, -999.0000,9
      77.0,2,   15.1987,2,   35.0466,2,      67.2,2,    0.0000, -999.0000,9
      78.0,2,   15.0985,2,   35.0426,2,      65.7,2,    0.0000, -999.0000,9
      79.0,2,   14.9678,2,   35.0371,2,      64.5,2,    0.0000, -999.0000,9
      80.0,2,   14.7601,2,   35.0288,2,      63.4,2,    0.0000, -999.0000,9
      81.0,2,   14.6722,2,   35.0256,2,      61.8,2,    0.0000, -999.0000,9
      82.0,2,   14.6233,2,   35.0245,2,      60.7,2,    0.0000, -999.0000,9
      83.0,2,   14.5508,2,   35.0222,2,      60.2,2,    0.0000, -999.0000,9
      84.0,2,   14.5052,2,   35.0229,2,      59.8,2,    0.0000, -999.0000,9
      85.0,2,   14.4713,2,   35.0241,2,      59.0,2,    0.0000, -999.0000,9
      86.0,2,   14.4308,2,   35.0245,2,      53.7,2,    0.0000, -999.0000,9
      87.0,2,   14.3728,2,   35.0224,2,      50.2,2,    0.0000, -999.0000,9
      88.0,2,   14.3220,2,   35.0198,2,      49.9,2,    0.0000, -999.0000,9
      89.0,2,   14.2959,2,   35.0188,2,      49.7,2,    0.0000, -999.0000,9
      90.0,2,   14.2599,2,   35.0175,2,      49.4,2,    0.0000, -999.0000,9
      91.0,2,   14.2412,2,   35.0170,2,      48.4,2,    0.0000, -999.0000,9
      92.0,2,   14.2057,2,   35.0162,2,      46.8,2,    0.0000, -999.0000,9
      93.0,2,   14.1492,2,   35.0136,2,      46.6,2,    0.0000, -999.0000,9
      94.0,2,   14.1303,2,   35.0117,2,      46.4,2,    0.0000, -999.0000,9
      95.0,2,   14.1149,2,   35.0101,2,      46.8,2,    0.0000, -999.0000,9
      96.0,2,   14.0930,2,   35.0080,2,      48.5,2,    0.0000, -999.0000,9
      97.0,2,   14.0738,2,   35.0065,2,      50.8,2,    0.0000, -999.0000,9
      98.0,2,   14.0536,2,   35.0054,2,      52.8,2,    0.0000, -999.0000,9
      99.0,2,   14.0235,2,   35.0040,2,      54.0,2,    0.0000, -999.0000,9
     100.0,2,   14.0144,2,   35.0034,2,      54.8,2,    0.0000, -999.0000,9
     101.0,2,   13.9997,2,   35.0024,2,      55.1,2,    0.0000, -999.0000,9
     102.0,2,   13.9753,2,   35.0009,2,      55.2,2,    0.0000, -999.0000,9
     103.0,2,   13.9686,2,   35.0006,2,      55.5,2,    0.0000, -999.0000,9
     104.0,2,   13.9640,2,   35.0004,2,      56.2,2,    0.0000, -999.0000,9
     105.0,2,   13.9556,2,   34.9999,2,      56.3,2,    0.0000, -999.0000,9
     106.0,2,   13.9477,2,   34.9993,2,      56.2,2,    0.0000, -999.0000,9
     107.0,2,   13.9423,2,   34.9991,2,      56.4,2,    0.0000, -999.0000,9
     108.0,2,   13.9364,2,   34.9987,2,      56.6,2,    0.0000, -999.0000,9
     109.0,2,   13.9213,2,   34.9974,2,      56.8,2,    0.0000, -999.0000,9
     110.0,2,   13.8851,2,   34.9944,2,      56.9,2,    0.0000, -999.0000,9
     111.0,2,   13.8638,2,   34.9926,2,      57.7,2,    0.0000, -999.0000,9
     112.0,2,   13.8403,2,   34.9910,2,      58.5,2,    0.0000, -999.0000,9
     113.0,2,   13.8052,2,   34.9887,2,      58.3,2,    0.0000, -999.0000,9
     114.0,2,   13.7964,2,   34.9880,2,      58.1,2,    0.0000, -999.0000,9
     115.0,2,   13.7955,2,   34.9878,2,      57.9,2,    0.0000, -999.0000,9
     116.0,2,   13.7909,2,   34.9874,2,      57.9,2,    0.0000, -999.0000,9
     117.0,2,   13.7840,2,   34.9869,2,      58.0,2,    0.0000, -999.0000,9
     118.0,2,   13.7757,2,   34.9863,2,      58.1,2,    0.0000, -999.0000,9
     119.0,2,   13.7687,2,   34.9857,2,      58.2,2,    0.0000, -999.0000,9
     120.0,2,   13.7622,2,   34.9854,2,      58.3,2,    0.0000, -999.0000,9
     121.0,2,   13.7435,2,   34.9838,2,      58.3,2,    0.0000, -999.0000,9
     122.0,2,   13.7211,2,   34.9818,2,      58.4,2,    0.0000, -999.0000,9
     123.0,2,   13.6972,2,   34.9801,2,      58.6,2,    0.0000, -999.0000,9
     124.0,2,   13.6801,2,   34.9789,2,      58.7,2,    0.0000, -999.0000,9
     125.0,2,   13.6732,2,   34.9782,2,      58.8,2,    0.0000, -999.0000,9
     126.0,2,   13.6688,2,   34.9780,2,      58.9,2,    0.0000, -999.0000,9
     127.0,2,   13.6598,2,   34.9773,2,      59.0,2,    0.0000, -999.0000,9
     128.0,2,   13.6419,2,   34.9761,2,      59.0,2,    0.0000, -999.0000,9
     129.0,2,   13.6328,2,   34.9761,2,      59.0,2,    0.0000, -999.0000,9
     130.0,2,   13.6135,2,   34.9748,2,      58.9,2,    0.0000, -999.0000,9
     131.0,2,   13.6020,2,   34.9745,2,      58.6,2,    0.0000, -999.0000,9
     132.0,2,   13.5935,2,   34.9739,2,      58.4,2,    0.0000, -999.0000,9
     133.0,2,   13.5776,2,   34.9731,2,      58.2,2,    0.0000, -999.0000,9
     134.0,2,   13.5665,2,   34.9733,2,      58.0,2,    0.0000, -999.0000,9
     135.0,2,   13.5608,2,   34.9728,2,      57.7,2,    0.0000, -999.0000,9
     136.0,2,   13.5573,2,   34.9722,2,      56.9,2,    0.0000, -999.0000,9
     137.0,2,   13.5495,2,   34.9721,2,      56.1,2,    0.0000, -999.0000,9
     138.0,2,   13.5385,2,   34.9716,2,      55.6,2,    0.0000, -999.0000,9
     139.0,2,   13.5271,2,   34.9707,2,      54.8,2,    0.0000, -999.0000,9
     140.0,2,   13.5213,2,   34.9704,2,      53.6,2,    0.0000, -999.0000,9
     141.0,2,   13.5121,2,   34.9698,2,      52.0,2,    0.0000, -999.0000,9
     142.0,2,   13.4977,2,   34.9687,2,      51.0,2,    0.0000, -999.0000,9
     143.0,2,   13.4818,2,   34.9675,2,      50.6,2,    0.0000, -999.0000,9
     144.0,2,   13.4678,2,   34.9664,2,      50.2,2,    0.0000, -999.0000,9
     145.0,2,   13.4578,2,   34.9656,2,      49.3,2,    0.0000, -999.0000,9
     146.0,2,   13.4575,2,   34.9658,2,      49.1,2,    0.0000, -999.0000,9
     147.0,2,   13.4575,2,   34.9658,2,      49.2,2,    0.0000, -999.0000,9
     148.0,2,   13.4576,2,   34.9658,2,      49.4,2,    0.0000, -999.0000,9
     149.0,2,   13.4578,2,   34.9658,2,      49.5,2,    0.0000, -999.0000,9
     150.0,2,   13.4580,2,   34.9658,2,      49.5,2,    0.0000, -999.0000,9
     151.0,2,   13.4525,2,   34.9654,2,      49.4,2,    0.0000, -999.0000,9
     152.0,2,   13.4382,2,   34.9645,2,      49.2,2,    0.0000, -999.0000,9
     153.0,2,   13.4202,2,   34.9635,2,      48.3,2,    0.0000, -999.0000,9
     154.0,2,   13.4068,2,   34.9624,2,      47.6,2,    0.0000, -999.0000,9
     155.0,2,   13.3929,2,   34.9615,2,      47.3,2,    0.0000, -999.0000,9
     156.0,2,   13.3837,2,   34.9609,2,      46.3,2,    0.0000, -999.0000,9
     157.0,2,   13.3761,2,   34.9603,2,      44.7,2,    0.0000, -999.0000,9
     158.0,2,   13.3607,2,   34.9593,2,      42.9,2,    0.0000, -999.0000,9
     159.0,2,   13.3412,2,   34.9579,2,      41.8,2,    0.0000, -999.0000,9
     160.0,2,   13.3216,2,   34.9564,2,      41.0,2,    0.0000, -999.0000,9
     161.0,2,   13.3026,2,   34.9548,2,      40.8,2,    0.0000, -999.0000,9
     162.0,2,   13.2979,2,   34.9544,2,      41.6,2,    0.0000, -999.0000,9
     163.0,2,   13.2938,2,   34.9540,2,      42.9,2,    0.0000, -999.0000,9
     164.0,2,   13.2853,2,   34.9531,2,      44.8,2,    0.0000, -999.0000,9
     165.0,2,   13.2799,2,   34.9530,2,      48.4,2,    0.0000, -999.0000,9
     166.0,2,   13.2638,2,   34.9524,2,      46.9,2,    0.0000, -999.0000,9
     167.0,2,   13.2531,2,   34.9517,2,      43.1,2,    0.0000, -999.0000,9
     168.0,2,   13.2387,2,   34.9507,2,      38.5,2,    0.0000, -999.0000,9
     169.0,2,   13.2287,2,   34.9499,2,      34.8,2,    0.0000, -999.0000,9
     170.0,2,   13.2124,2,   34.9490,2,      32.8,2,    0.0000, -999.0000,9
     171.0,2,   13.1996,2,   34.9479,2,      31.6,2,    0.0000, -999.0000,9
     172.0,2,   13.1868,2,   34.9470,2,      30.6,2,    0.0000, -999.0000,9
     173.0,2,   13.1684,2,   34.9458,2,      30.3,2,    0.0000, -999.0000,9
     174.0,2,   13.1492,2,   34.9444,2,      29.6,2,    0.0000, -999.0000,9
     175.0,2,   13.1386,2,   34.9437,2,      29.9,2,    0.0000, -999.0000,9
     176.0,2,   13.1081,2,   34.9414,2,      30.5,2,    0.0000, -999.0000,9
     177.0,2,   13.0984,2,   34.9408,2,      30.9,2,    0.0000, -999.0000,9
     178.0,2,   13.0893,2,   34.9400,2,      30.9,2,    0.0000, -999.0000,9
     179.0,2,   13.0782,2,   34.9394,2,      30.7,2,    0.0000, -999.0000,9
     180.0,2,   13.0677,2,   34.9388,2,      30.2,2,    0.0000, -999.0000,9
     181.0,2,   13.0538,2,   34.9377,2,      30.0,2,    0.0000, -999.0000,9
     182.0,2,   13.0320,2,   34.9364,2,      30.5,2,    0.0000, -999.0000,9
     183.0,2,   13.0053,2,   34.9347,2,      32.5,2,    0.0000, -999.0000,9
     184.0,2,   13.0005,2,   34.9343,2,      32.5,2,    0.0000, -999.0000,9
     185.0,2,   12.9962,2,   34.9343,2,      30.4,2,    0.0000, -999.0000,9
     186.0,2,   12.9916,2,   34.9339,2,      27.8,2,    0.0000, -999.0000,9
     187.0,2,   12.9893,2,   34.9337,2,      26.0,2,    0.0000, -999.0000,9
     188.0,2,   12.9892,2,   34.9338,2,      24.9,2,    0.0000, -999.0000,9
     189.0,2,   12.9882,2,   34.9337,2,      24.3,2,    0.0000, -999.0000,9
     190.0,2,   12.9826,2,   34.9335,2,      24.3,2,    0.0000, -999.0000,9
     191.0,2,   12.9766,2,   34.9330,2,      24.9,2,    0.0000, -999.0000,9
     192.0,2,   12.9715,2,   34.9326,2,      25.3,2,    0.0000, -999.0000,9
     193.0,2,   12.9648,2,   34.9320,2,      25.4,2,    0.0000, -999.0000,9
     194.0,2,   12.9592,2,   34.9315,2,      25.4,2,    0.0000, -999.0000,9
     195.0,2,   12.9569,2,   34.9313,2,      25.3,2,    0.0000, -999.0000,9
     196.0,2,   12.9537,2,   34.9312,2,      24.7,2,    0.0000, -999.0000,9
     197.0,2,   12.9463,2,   34.9306,2,      24.0,2,    0.0000, -999.0000,9
     198.0,2,   12.9403,2,   34.9300,2,      23.1,2,    0.0000, -999.0000,9
     199.0,2,   12.9304,2,   34.9296,2,      21.8,2,    0.0000, -999.0000,9
     200.0,2,   12.9185,2,   34.9286,2,      19.8,2,    0.0000, -999.0000,9
     201.0,2,   12.9101,2,   34.9281,2,      17.7,2,    0.0000, -999.0000,9
     202.0,2,   12.8985,2,   34.9273,2,      16.6,2,    0.0000, -999.0000,9
     203.0,2,   12.8900,2,   34.9268,2,      15.9,2,    0.0000, -999.0000,9
     204.0,2,   12.8748,2,   34.9257,2,      15.0,2,    0.0000, -999.0000,9
     205.0,2,   12.8621,2,   34.9247,2,      14.0,2,    0.0000, -999.0000,9
     206.0,2,   12.8540,2,   34.9242,2,      12.6,2,    0.0000, -999.0000,9
     207.0,2,   12.8511,2,   34.9241,2,      11.0,2,    0.0000, -999.0000,9
     208.0,2,   12.8448,2,   34.9239,2,      11.4,2,    0.0000, -999.0000,9
     209.0,2,   12.8371,2,   34.9237,2,      11.8,2,    0.0000, -999.0000,9
     210.0,2,   12.8296,2,   34.9231,2,      11.9,2,    0.0000, -999.0000,9
     211.0,2,   12.8174,2,   34.9222,2,      11.5,2,    0.0000, -999.0000,9
     212.0,2,   12.8115,2,   34.9216,2,      11.0,2,    0.0000, -999.0000,9
     213.0,2,   12.8051,2,   34.9214,2,      10.5,2,    0.0000, -999.0000,9
     214.0,2,   12.8023,2,   34.9212,2,      10.3,2,    0.0000, -999.0000,9
     215.0,2,   12.7885,2,   34.9204,2,      10.0,2,    0.0000, -999.0000,9
     216.0,2,   12.7781,2,   34.9198,2,       9.4,2,    0.0000, -999.0000,9
     217.0,2,   12.7645,2,   34.9187,2,       9.0,2,    0.0000, -999.0000,9
     218.0,2,   12.7169,2,   34.9156,2,       9.2,2,    0.0000, -999.0000,9
     219.0,2,   12.7050,2,   34.9144,2,      10.0,2,    0.0000, -999.0000,9
     220.0,2,   12.6868,2,   34.9134,2,      10.6,2,    0.0000, -999.0000,9
     221.0,2,   12.6705,2,   34.9125,2,      10.3,2,    0.0000, -999.0000,9
     222.0,2,   12.6629,2,   34.9119,2,       9.5,2,    0.0000, -999.0000,9
     223.0,2,   12.6567,2,   34.9116,2,       8.7,2,    0.0000, -999.0000,9
     224.0,2,   12.6484,2,   34.9112,2,       7.4,2,    0.0000, -999.0000,9
     225.0,2,   12.6428,2,   34.9109,2,       6.4,2,    0.0000, -999.0000,9
     226.0,2,   12.6381,2,   34.9109,2,       6.6,2,    0.0000, -999.0000,9
     227.0,2,   12.6335,2,   34.9106,2,       6.7,2,    0.0000, -999.0000,9
     228.0,2,   12.6267,2,   34.9102,2,       6.9,2,    0.0000, -999.0000,9
     229.0,2,   12.6209,2,   34.9097,2,       6.9,2,    0.0000, -999.0000,9
     230.0,2,   12.6157,2,   34.9093,2,       6.8,2,    0.0000, -999.0000,9
     231.0,2,   12.6080,2,   34.9088,2,       6.6,2,    0.0000, -999.0000,9
     232.0,2,   12.5742,2,   34.9064,2,       6.4,2,    0.0000, -999.0000,9
     233.0,2,   12.5504,2,   34.9049,2,       6.2,2,    0.0000, -999.0000,9
     234.0,2,   12.5426,2,   34.9045,2,       5.9,2,    0.0000, -999.0000,9
     235.0,2,   12.5252,2,   34.9032,2,       5.7,2,    0.0000, -999.0000,9
     236.0,2,   12.5059,2,   34.9023,2,       5.7,2,    0.0000, -999.0000,9
     237.0,2,   12.4995,2,   34.9018,2,       5.8,2,    0.0000, -999.0000,9
     238.0,2,   12.4946,2,   34.9015,2,       5.9,2,    0.0000, -999.0000,9
     239.0,2,   12.4835,2,   34.9011,2,       5.9,2,    0.0000, -999.0000,9
     240.0,2,   12.4705,2,   34.9004,2,       6.0,2,    0.0000, -999.0000,9
     241.0,2,   12.4700,2,   34.9004,2,       6.1,2,    0.0000, -999.0000,9
     242.0,2,   12.4538,2,   34.8993,2,       6.1,2,    0.0000, -999.0000,9
     243.0,2,   12.4235,2,   34.8973,2,       6.2,2,    0.0000, -999.0000,9
     244.0,2,   12.4079,2,   34.8961,2,       6.4,2,    0.0000, -999.0000,9
     245.0,2,   12.3967,2,   34.8953,2,       6.5,2,    0.0000, -999.0000,9
     246.0,2,   12.3915,2,   34.8951,2,       6.6,2,    0.0000, -999.0000,9
     247.0,2,   12.3858,2,   34.8947,2,       6.7,2,    0.0000, -999.0000,9
     248.0,2,   12.3806,2,   34.8945,2,       6.7,2,    0.0000, -999.0000,9
     249.0,2,   12.3799,2,   34.8943,2,       6.7,2,    0.0000, -999.0000,9
     250.0,2,   12.3796,2,   34.8944,2,       6.7,2,    0.0000, -999.0000,9
     251.0,2,   12.3719,2,   34.8939,2,       6.8,2,    0.0000, -999.0000,9
     252.0,2,   12.3606,2,   34.8932,2,       6.9,2,    0.0000, -999.0000,9
     253.0,2,   12.3398,2,   34.8921,2,       7.1,2,    0.0000, -999.0000,9
     254.0,2,   12.3313,2,   34.8914,2,       7.4,2,    0.0000, -999.0000,9
     255.0,2,   12.3267,2,   34.8914,2,       7.9,2,    0.0000, -999.0000,9
     256.0,2,   12.3217,2,   34.8913,2,       8.0,2,    0.0000, -999.0000,9
     257.0,2,   12.3162,2,   34.8911,2,       8.2,2,    0.0000, -999.0000,9
     258.0,2,   12.3021,2,   34.8901,2,       8.3,2,    0.0000, -999.0000,9
     259.0,2,   12.2798,2,   34.8888,2,       8.5,2,    0.0000, -999.0000,9
     260.0,2,   12.2677,2,   34.8879,2,       9.0,2,    0.0000, -999.0000,9
