CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 107
CASTNO = 1
DATE = 20080125
TIME = 0907
LATITUDE = -33.3340
LONGITUDE = -103.0010
DEPTH =   3542
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   21.9199,2,   35.3741,2,     227.6,2,    0.1163,    0.0540,2
      32.0,2,   21.7067,2,   35.3879,2,     229.7,2,    0.1119,    0.0540,2
      33.0,2,   21.6187,2,   35.4126,2,     230.6,2,    0.1111,    0.0523,2
      34.0,2,   21.4806,2,   35.4225,2,     231.8,2,    0.1118,    0.0532,2
      35.0,2,   21.4394,2,   35.4328,2,     232.3,2,    0.1119,    0.0548,2
      36.0,2,   21.4187,2,   35.4319,2,     232.8,2,    0.1100,    0.0552,2
      37.0,2,   21.2346,2,   35.4037,2,     233.0,2,    0.1129,    0.0548,2
      38.0,2,   21.0027,2,   35.3645,2,     234.0,2,    0.1112,    0.0560,2
      39.0,2,   20.8065,2,   35.3291,2,     235.4,2,    0.1120,    0.0568,2
      40.0,2,   20.7489,2,   35.3457,2,     235.7,2,    0.1140,    0.0572,2
      41.0,2,   20.7422,2,   35.3664,2,     235.7,2,    0.1176,    0.0576,2
      42.0,2,   20.8361,2,   35.4209,2,     235.5,2,    0.1185,    0.0584,2
      43.0,2,   20.7923,2,   35.4208,2,     235.7,2,    0.1168,    0.0600,2
      44.0,2,   20.7667,2,   35.4134,2,     235.4,2,    0.1126,    0.0605,2
      45.0,2,   20.2499,2,   35.2902,2,     237.2,2,    0.1153,    0.0613,2
      46.0,2,   20.0578,2,   35.2574,2,     238.3,2,    0.1097,    0.0609,2
      47.0,2,   19.9343,2,   35.2354,2,     239.9,2,    0.1139,    0.0613,2
      48.0,2,   19.9333,2,   35.2662,2,     240.4,2,    0.1146,    0.0617,2
      49.0,2,   19.8725,2,   35.2561,2,     240.5,2,    0.1106,    0.0617,2
      50.0,2,   19.8118,2,   35.2460,2,     240.6,2,    0.1130,    0.0621,2
      51.0,2,   19.7511,2,   35.2358,2,     240.8,2,    0.1215,    0.0625,2
      52.0,2,   19.4085,2,   35.1612,2,     241.7,2,    0.1215,    0.0637,2
      53.0,2,   19.2395,2,   35.1286,2,     242.4,2,    0.1224,    0.0649,2
      54.0,2,   19.1045,2,   35.1081,2,     243.7,2,    0.1169,    0.0661,2
      55.0,2,   19.0342,2,   35.0964,2,     245.4,2,    0.1186,    0.0670,2
      56.0,2,   18.8115,2,   35.0685,2,     247.0,2,    0.1173,    0.0670,2
      57.0,2,   18.6652,2,   35.0716,2,     247.0,2,    0.1163,    0.0674,2
      58.0,2,   18.6528,2,   35.0725,2,     247.3,2,    0.1232,    0.0678,2
      59.0,2,   18.5710,2,   35.0578,2,     247.6,2,    0.1150,    0.0682,2
      60.0,2,   18.4661,2,   35.0553,2,     247.6,2,    0.1128,    0.0686,2
      61.0,2,   18.4062,2,   35.0591,2,     247.7,2,    0.1048,    0.0694,2
      62.0,2,   18.3824,2,   35.0577,2,     247.9,2,    0.1171,    0.0690,2
      63.0,2,   18.3587,2,   35.0562,2,     248.0,2,    0.1219,    0.0702,2
      64.0,2,   18.3349,2,   35.0547,2,     248.1,2,    0.1265,    0.0702,2
      65.0,2,   18.3278,2,   35.0556,2,     247.9,2,    0.1173,    0.0706,2
      66.0,2,   18.3049,2,   35.0504,2,     247.6,2,    0.1133,    0.0702,2
      67.0,2,   18.2234,2,   35.0395,2,     248.1,2,    0.1133,    0.0702,2
      68.0,2,   18.1400,2,   35.0267,2,     247.9,2,    0.1230,    0.0698,2
      69.0,2,   18.0651,2,   35.0132,2,     248.8,2,    0.1194,    0.0718,2
      70.0,2,   17.9598,2,   35.0029,2,     249.5,2,    0.1159,    0.0727,2
      71.0,2,   17.8990,2,   34.9936,2,     249.8,2,    0.1089,    0.0722,2
      72.0,2,   17.8852,2,   34.9919,2,     250.0,2,    0.1211,    0.0718,2
      73.0,2,   17.8715,2,   34.9902,2,     250.1,2,    0.1140,    0.0714,2
      74.0,2,   17.8577,2,   34.9886,2,     250.0,2,    0.1160,    0.0763,2
      75.0,2,   17.7678,2,   34.9752,2,     249.9,2,    0.1183,    0.0755,2
      76.0,2,   17.7238,2,   34.9704,2,     249.7,2,    0.1196,    0.0743,2
      77.0,2,   17.6701,2,   34.9614,2,     249.4,2,    0.1197,    0.0751,2
      78.0,2,   17.6068,2,   34.9534,2,     249.2,2,    0.1142,    0.0763,2
      79.0,2,   17.5542,2,   34.9471,2,     249.5,2,    0.1111,    0.0751,2
      80.0,2,   17.5124,2,   34.9432,2,     250.3,2,    0.1184,    0.0747,2
      81.0,2,   17.5131,2,   34.9485,2,     250.5,2,    0.1157,    0.0747,2
      82.0,2,   17.5138,2,   34.9539,2,     250.3,2,    0.1193,    0.0739,2
      83.0,2,   17.5146,2,   34.9592,2,     250.0,2,    0.1194,    0.0739,2
      84.0,2,   17.5153,2,   34.9646,2,     249.6,2,    0.1149,    0.0743,2
      85.0,2,   17.5058,2,   34.9671,2,     248.9,2,    0.1157,    0.0743,2
      86.0,2,   17.4921,2,   34.9739,2,     248.7,2,    0.1172,    0.0735,2
      87.0,2,   17.4471,2,   34.9667,2,     249.1,2,    0.1184,    0.0743,2
      88.0,2,   17.4383,2,   34.9908,2,     249.4,2,    0.1219,    0.0727,2
      89.0,2,   17.4663,2,   35.0080,2,     249.6,2,    0.1184,    0.0714,2
      90.0,2,   17.4943,2,   35.0252,2,     249.6,2,    0.1150,    0.0710,2
      91.0,2,   17.5223,2,   35.0424,2,     249.3,2,    0.1149,    0.0714,2
      92.0,2,   17.5503,2,   35.0595,2,     248.8,2,    0.1179,    0.0706,2
      93.0,2,   17.5783,2,   35.0767,2,     248.1,2,    0.1198,    0.0706,2
      94.0,2,   17.5689,2,   35.0861,2,     247.6,2,    0.1160,    0.0710,2
      95.0,2,   17.5023,2,   35.0753,2,     247.0,2,    0.1160,    0.0706,2
      96.0,2,   17.4897,2,   35.0742,2,     245.9,2,    0.1186,    0.0698,2
      97.0,2,   17.4877,2,   35.0748,2,     245.6,2,    0.1192,    0.0690,2
      98.0,2,   17.4955,2,   35.0807,2,     245.7,2,    0.1165,    0.0690,2
      99.0,2,   17.5116,2,   35.0892,2,     245.8,2,    0.1200,    0.0678,2
     100.0,2,   17.5210,2,   35.0954,2,     245.7,2,    0.1205,    0.0674,2
     101.0,2,   17.4557,2,   35.0810,2,     245.9,2,    0.1196,    0.0670,2
     102.0,2,   17.4371,2,   35.0797,2,     245.6,2,    0.1191,    0.0678,2
     103.0,2,   17.3307,2,   35.0619,2,     246.1,2,    0.1169,    0.0678,2
     104.0,2,   17.3131,2,   35.0655,2,     245.7,2,    0.1256,    0.0670,2
     105.0,2,   17.3247,2,   35.0699,2,     245.5,2,    0.1267,    0.0670,2
     106.0,2,   17.2939,2,   35.0638,2,     245.4,2,    0.1219,    0.0670,2
     107.0,2,   17.2554,2,   35.0593,2,     244.9,2,    0.1208,    0.0670,2
     108.0,2,   17.1872,2,   35.0513,2,     244.7,2,    0.1188,    0.0674,2
     109.0,2,   17.1126,2,   35.0402,2,     244.2,2,    0.1205,    0.0670,2
     110.0,2,   17.0739,2,   35.0407,2,     243.5,2,    0.1236,    0.0678,2
     111.0,2,   17.0059,2,   35.0310,2,     243.3,2,    0.1215,    0.0678,2
     112.0,2,   16.9179,2,   35.0147,2,     243.2,2,    0.1176,    0.0690,2
     113.0,2,   16.9098,2,   35.0169,2,     243.6,2,    0.1247,    0.0702,2
     114.0,2,   16.9014,2,   35.0159,2,     244.0,2,    0.1228,    0.0694,2
     115.0,2,   16.8909,2,   35.0133,2,     244.2,2,    0.1260,    0.0694,2
     116.0,2,   16.7978,2,   34.9907,2,     244.5,2,    0.1229,    0.0706,2
     117.0,2,   16.7466,2,   34.9786,2,     244.7,2,    0.1274,    0.0710,2
     118.0,2,   16.7061,2,   34.9688,2,     245.4,2,    0.1272,    0.0714,2
     119.0,2,   16.6893,2,   34.9646,2,     245.4,2,    0.1197,    0.0710,2
     120.0,2,   16.6562,2,   34.9555,2,     245.4,2,    0.1218,    0.0718,2
     121.0,2,   16.5729,2,   34.9358,2,     245.6,2,    0.1269,    0.0727,2
     122.0,2,   16.5065,2,   34.9216,2,     245.4,2,    0.1247,    0.0739,2
     123.0,2,   16.3562,2,   34.8871,2,     246.3,2,    0.1277,    0.0759,2
     124.0,2,   16.2643,2,   34.8691,2,     246.3,2,    0.1245,    0.0763,2
     125.0,2,   16.2096,2,   34.8542,2,     246.6,2,    0.1245,    0.0767,2
     126.0,2,   16.2006,2,   34.8519,2,     247.5,2,    0.1252,    0.0763,2
     127.0,2,   16.1597,2,   34.8437,2,     248.1,2,    0.1242,    0.0775,2
     128.0,2,   16.0290,2,   34.8175,2,     248.0,2,    0.1223,    0.0784,2
     129.0,2,   16.0093,2,   34.8161,2,     247.7,2,    0.1251,    0.0804,2
     130.0,2,   15.9894,2,   34.8144,2,     247.7,2,    0.1227,    0.0812,2
     131.0,2,   15.9532,2,   34.8118,2,     247.7,2,    0.1208,    0.0820,2
     132.0,2,   15.9476,2,   34.8109,2,     247.4,2,    0.1255,    0.0820,2
     133.0,2,   15.9392,2,   34.8092,2,     247.1,2,    0.1305,    0.0820,2
     134.0,2,   15.9244,2,   34.8077,2,     247.1,2,    0.1245,    0.0829,2
     135.0,2,   15.9122,2,   34.8068,2,     247.0,2,    0.1288,    0.0824,2
     136.0,2,   15.8908,2,   34.8051,2,     245.9,2,    0.1273,    0.0829,2
     137.0,2,   15.8667,2,   34.8027,2,     245.3,2,    0.1257,    0.0829,2
     138.0,2,   15.8562,2,   34.8016,2,     244.9,2,    0.1294,    0.0808,2
     139.0,2,   15.8480,2,   34.8010,2,     244.4,2,    0.1245,    0.0788,2
     140.0,2,   15.8386,2,   34.7999,2,     244.3,2,    0.1230,    0.0771,2
     141.0,2,   15.8330,2,   34.7996,2,     244.2,2,    0.1281,    0.0763,2
     142.0,2,   15.8234,2,   34.7983,2,     244.2,2,    0.1300,    0.0739,2
     143.0,2,   15.8099,2,   34.7974,2,     244.1,2,    0.1310,    0.0731,2
     144.0,2,   15.8000,2,   34.7960,2,     243.9,2,    0.1319,    0.0722,2
     145.0,2,   15.7889,2,   34.7952,2,     243.6,2,    0.1282,    0.0710,2
     146.0,2,   15.7808,2,   34.7947,2,     243.3,2,    0.1247,    0.0698,2
     147.0,2,   15.7744,2,   34.7935,2,     243.2,2,    0.1253,    0.0686,2
     148.0,2,   15.7680,2,   34.7923,2,     243.2,2,    0.1286,    0.0670,2
     149.0,2,   15.7616,2,   34.7911,2,     243.1,2,    0.1294,    0.0706,2
     150.0,2,   15.7552,2,   34.7899,2,     243.0,2,    0.1294,    0.0698,2
     151.0,2,   15.7488,2,   34.7886,2,     242.6,2,    0.1294,    0.0670,2
     152.0,2,   15.7245,2,   34.7873,2,     242.4,2,    0.1341,    0.0625,2
     153.0,2,   15.7171,2,   34.7863,2,     242.0,2,    0.1368,    0.0609,2
     154.0,2,   15.7128,2,   34.7854,2,     241.5,2,    0.1322,    0.0600,2
     155.0,2,   15.7066,2,   34.7837,2,     241.0,2,    0.1246,    0.0588,2
     156.0,2,   15.6886,2,   34.7805,2,     240.9,2,    0.1266,    0.0576,2
     157.0,2,   15.6905,2,   34.7811,2,     241.3,2,    0.1291,    0.0556,2
     158.0,2,   15.6925,2,   34.7816,2,     241.6,2,    0.1229,    0.0568,2
     159.0,2,   15.6944,2,   34.7823,2,     241.7,2,    0.1282,    0.0617,2
     160.0,2,   15.6963,2,   34.7829,2,     241.3,2,    0.1307,    0.0600,2
     161.0,2,   15.6634,2,   34.7718,2,     241.0,2,    0.1273,    0.0548,2
     162.0,2,   15.6369,2,   34.7713,2,     240.5,2,    0.1286,    0.0511,2
     163.0,2,   15.6174,2,   34.7671,2,     239.5,2,    0.1330,    0.0499,2
     164.0,2,   15.5959,2,   34.7635,2,     238.7,2,    0.1264,    0.0495,2
     165.0,2,   15.5756,2,   34.7601,2,     238.4,2,    0.1267,    0.0487,2
     166.0,2,   15.5492,2,   34.7556,2,     238.4,2,    0.1301,    0.0483,2
     167.0,2,   15.5274,2,   34.7507,2,     238.3,2,    0.1285,    0.0467,2
     168.0,2,   15.4586,2,   34.7396,2,     238.5,2,    0.1288,    0.0459,2
     169.0,2,   15.3996,2,   34.7307,2,     238.1,2,    0.1297,    0.0446,2
     170.0,2,   15.3871,2,   34.7281,2,     237.4,2,    0.1293,    0.0438,2
     171.0,2,   15.3065,2,   34.7143,2,     237.5,2,    0.1279,    0.0438,2
     172.0,2,   15.2305,2,   34.7022,2,     237.4,2,    0.1258,    0.0430,2
     173.0,2,   15.1574,2,   34.6900,2,     237.2,2,    0.1307,    0.0422,2
     174.0,2,   15.0858,2,   34.6809,2,     236.6,2,    0.1283,    0.0418,2
     175.0,2,   15.0555,2,   34.6753,2,     236.0,2,    0.1254,    0.0418,2
     176.0,2,   14.9692,2,   34.6633,2,     235.7,2,    0.1272,    0.0414,2
     177.0,2,   14.9133,2,   34.6554,2,     235.2,2,    0.1308,    0.0418,2
     178.0,2,   14.8875,2,   34.6513,2,     235.1,2,    0.1248,    0.0414,2
     179.0,2,   14.8613,2,   34.6483,2,     235.2,2,    0.1282,    0.0414,2
     180.0,2,   14.8302,2,   34.6443,2,     235.2,2,    0.1282,    0.0414,2
     181.0,2,   14.7913,2,   34.6391,2,     234.9,2,    0.1264,    0.0414,2
     182.0,2,   14.7690,2,   34.6371,2,     234.3,2,    0.1257,    0.0414,2
     183.0,2,   14.7568,2,   34.6383,2,     233.9,2,    0.1261,    0.0414,2
     184.0,2,   14.6880,2,   34.6269,2,     232.3,2,    0.1332,    0.0414,2
     185.0,2,   14.5721,2,   34.6114,2,     232.0,2,    0.1292,    0.0406,2
     186.0,2,   14.5398,2,   34.6054,2,     232.1,2,    0.1243,    0.0406,2
     187.0,2,   14.4735,2,   34.5960,2,     232.2,2,    0.1270,    0.0402,2
     188.0,2,   14.4081,2,   34.5859,2,     231.7,2,    0.1321,    0.0398,2
     189.0,2,   14.3657,2,   34.5873,2,     230.4,2,    0.1288,    0.0394,2
     190.0,2,   14.3383,2,   34.5908,2,     229.1,2,    0.1318,    0.0394,2
     191.0,2,   14.3082,2,   34.5912,2,     227.5,2,    0.1306,    0.0390,2
     192.0,2,   14.2645,2,   34.5888,2,     226.0,2,    0.1294,    0.0386,2
     193.0,2,   14.2596,2,   34.5929,2,     225.2,2,    0.1260,    0.0390,2
     194.0,2,   14.2389,2,   34.5891,2,     224.8,2,    0.1287,    0.0386,2
     195.0,2,   14.2197,2,   34.5861,2,     224.1,2,    0.1305,    0.0390,2
     196.0,2,   14.1947,2,   34.5806,2,     224.7,2,    0.1363,    0.0394,2
     197.0,2,   14.0915,2,   34.5590,2,     225.4,2,    0.1309,    0.0394,2
     198.0,2,   13.9959,2,   34.5422,2,     226.1,2,    0.1264,    0.0386,2
     199.0,2,   13.8790,2,   34.5215,2,     227.3,2,    0.1280,    0.0386,2
     200.0,2,   13.8304,2,   34.5139,2,     228.1,2,    0.1271,    0.0386,2
     201.0,2,   13.8004,2,   34.5099,2,     228.7,2,    0.1270,    0.0386,2
     202.0,2,   13.7511,2,   34.5017,2,     228.9,2,    0.1300,    0.0386,2
     203.0,2,   13.7016,2,   34.4941,2,     229.0,2,    0.1380,    0.0382,2
     204.0,2,   13.6544,2,   34.4906,2,     229.0,2,    0.1286,    0.0386,2
     205.0,2,   13.6660,2,   34.4925,2,     228.2,2,    0.1239,    0.0386,2
     206.0,2,   13.6201,2,   34.4918,2,     228.3,2,    0.1342,    0.0386,2
     207.0,2,   13.5581,2,   34.4820,2,     228.2,2,    0.1347,    0.0382,2
     208.0,2,   13.5081,2,   34.4765,2,     227.6,2,    0.1309,    0.0378,2
     209.0,2,   13.5062,2,   34.4775,2,     227.0,2,    0.1332,    0.0382,2
     210.0,2,   13.4739,2,   34.4744,2,     227.4,2,    0.1310,    0.0378,2
     211.0,2,   13.4567,2,   34.4726,2,     227.4,2,    0.1344,    0.0374,2
     212.0,2,   13.4445,2,   34.4728,2,     227.4,2,    0.1343,    0.0374,2
     213.0,2,   13.4031,2,   34.4723,2,     227.5,2,    0.1343,    0.0378,2
     214.0,2,   13.3791,2,   34.4759,2,     227.2,2,    0.1343,    0.0374,2
     215.0,2,   13.3578,2,   34.4767,2,     226.9,2,    0.1351,    0.0382,2
     216.0,2,   13.3211,2,   34.4815,2,     226.0,2,    0.1356,    0.0366,2
     217.0,2,   13.3177,2,   34.4899,2,     223.9,2,    0.1304,    0.0366,2
     218.0,2,   13.2671,2,   34.4864,2,     224.2,2,    0.1308,    0.0366,2
     219.0,2,   13.2166,2,   34.4827,2,     224.4,2,    0.1306,    0.0366,2
     220.0,2,   13.1660,2,   34.4791,2,     224.1,2,    0.1283,    0.0358,2
     221.0,2,   13.1359,2,   34.4769,2,     223.6,2,    0.1331,    0.0358,2
     222.0,2,   13.1165,2,   34.4762,2,     222.4,2,    0.1329,    0.0354,2
     223.0,2,   13.1073,2,   34.4806,2,     220.9,2,    0.1295,    0.0345,2
     224.0,2,   13.0848,2,   34.4874,2,     220.0,2,    0.1294,    0.0350,2
     225.0,2,   13.0602,2,   34.4832,2,     219.8,2,    0.1303,    0.0345,2
     226.0,2,   13.0012,2,   34.4786,2,     220.2,2,    0.1306,    0.0345,2
     227.0,2,   12.9938,2,   34.4782,2,     220.6,2,    0.1305,    0.0345,2
     228.0,2,   12.9798,2,   34.4778,2,     221.0,2,    0.1306,    0.0350,2
     229.0,2,   12.9438,2,   34.4752,2,     221.7,2,    0.1320,    0.0341,2
     230.0,2,   12.9078,2,   34.4726,2,     222.2,2,    0.1330,    0.0341,2
     231.0,2,   12.8718,2,   34.4700,2,     222.3,2,    0.1293,    0.0345,2
     232.0,2,   12.8358,2,   34.4673,2,     222.1,2,    0.1294,    0.0345,2
     233.0,2,   12.7998,2,   34.4647,2,     221.6,2,    0.1312,    0.0337,2
     234.0,2,   12.7717,2,   34.4711,2,     220.7,2,    0.1319,    0.0333,2
     235.0,2,   12.7560,2,   34.4727,2,     219.7,2,    0.1342,    0.0333,2
     236.0,2,   12.7232,2,   34.4714,2,     218.9,2,    0.1343,    0.0333,2
     237.0,2,   12.6900,2,   34.4677,2,     218.3,2,    0.1343,    0.0333,2
     238.0,2,   12.6310,2,   34.4650,2,     218.0,2,    0.1361,    0.0333,2
     239.0,2,   12.5977,2,   34.4651,2,     217.7,2,    0.1403,    0.0325,2
     240.0,2,   12.5811,2,   34.4683,2,     217.5,2,    0.1340,    0.0325,2
     241.0,2,   12.5476,2,   34.4662,2,     217.8,2,    0.1369,    0.0321,2
     242.0,2,   12.5272,2,   34.4671,2,     218.2,2,    0.1357,    0.0325,2
     243.0,2,   12.5039,2,   34.4667,2,     218.0,2,    0.1334,    0.0325,2
     244.0,2,   12.4674,2,   34.4661,2,     217.8,2,    0.1353,    0.0321,2
     245.0,2,   12.4259,2,   34.4648,2,     217.7,2,    0.1355,    0.0321,2
     246.0,2,   12.3858,2,   34.4623,2,     217.6,2,    0.1362,    0.0321,2
     247.0,2,   12.3339,2,   34.4597,2,     217.5,2,    0.1344,    0.0321,2
     248.0,2,   12.3064,2,   34.4605,2,     217.3,2,    0.1384,    0.0313,2
     249.0,2,   12.2861,2,   34.4625,2,     217.0,2,    0.1390,    0.0313,2
     250.0,2,   12.2405,2,   34.4630,2,     216.9,2,    0.1356,    0.0313,2
     251.0,2,   12.2067,2,   34.4646,2,     216.6,2,    0.1380,    0.0313,2
     252.0,2,   12.1497,2,   34.4610,2,     216.4,2,    0.1482,    0.0313,2
     253.0,2,   12.0924,2,   34.4563,2,     216.2,2,    0.1348,    0.0313,2
     254.0,2,   12.0359,2,   34.4527,2,     216.3,2,    0.1357,    0.0313,2
     255.0,2,   11.9918,2,   34.4494,2,     216.5,2,    0.1379,    0.0313,2
     256.0,2,   11.9286,2,   34.4462,2,     216.7,2,    0.1404,    0.0309,2
     257.0,2,   11.8986,2,   34.4454,2,     216.8,2,    0.1394,    0.0309,2
     258.0,2,   11.8688,2,   34.4445,2,     216.7,2,    0.1354,    0.0313,2
     259.0,2,   11.8388,2,   34.4437,2,     216.2,2,    0.1360,    0.0313,2
     260.0,2,   11.7790,2,   34.4375,2,     215.6,2,    0.1306,    0.0313,2
     261.0,2,   11.7280,2,   34.4375,2,     215.0,2,    0.1306,    0.0313,2
