CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0801.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 80
CASTNO = 1
DATE = 20080111
TIME = 0228
LATITUDE = -17.5828
LONGITUDE = -103.0007
DEPTH =   4115
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      46.0,2,   22.1009,2,   36.0345,2,     221.1,2,    0.1155,    0.0727,2
      47.0,2,   22.0969,2,   36.0344,2,     221.1,2,    0.1176,    0.0710,2
      48.0,2,   22.0900,2,   36.0340,2,     220.9,2,    0.1222,    0.0694,2
      49.0,2,   22.0856,2,   36.0337,2,     220.8,2,    0.1137,    0.0694,2
      50.0,2,   22.0804,2,   36.0334,2,     221.1,2,    0.1233,    0.0686,2
      51.0,2,   22.0664,2,   36.0323,2,     221.6,2,    0.1206,    0.0690,2
      52.0,2,   22.0351,2,   36.0292,2,     221.5,2,    0.1203,    0.0690,2
      53.0,2,   22.0070,2,   36.0264,2,     221.6,2,    0.1168,    0.0682,2
      54.0,2,   21.9942,2,   36.0247,2,     222.1,2,    0.1250,    0.0678,2
      55.0,2,   21.9529,2,   36.0210,2,     222.5,2,    0.1181,    0.0674,2
      56.0,2,   21.8970,2,   36.0193,2,     222.6,2,    0.1238,    0.0674,2
      57.0,2,   21.8294,2,   36.0172,2,     223.5,2,    0.1228,    0.0686,2
      58.0,2,   21.7297,2,   36.0127,2,     224.1,2,    0.1189,    0.0674,2
      59.0,2,   21.6261,2,   36.0047,2,     224.7,2,    0.1163,    0.0666,2
      60.0,2,   21.5580,2,   36.0016,2,     225.3,2,    0.1201,    0.0657,2
      61.0,2,   21.5258,2,   35.9999,2,     225.3,2,    0.1229,    0.0645,2
      62.0,2,   21.5188,2,   35.9997,2,     225.2,2,    0.1191,    0.0645,2
      63.0,2,   21.5022,2,   35.9981,2,     225.0,2,    0.1214,    0.0645,2
      64.0,2,   21.4378,2,   35.9893,2,     225.3,2,    0.1191,    0.0653,2
      65.0,2,   21.3528,2,   35.9785,2,     225.7,2,    0.1226,    0.0637,2
      66.0,2,   21.3126,2,   35.9731,2,     225.3,2,    0.1263,    0.0645,2
      67.0,2,   21.2432,2,   35.9619,2,     225.7,2,    0.1229,    0.0645,2
      68.0,2,   21.1493,2,   35.9471,2,     226.1,2,    0.1259,    0.0645,2
      69.0,2,   21.1368,2,   35.9459,2,     225.9,2,    0.1216,    0.0645,2
      70.0,2,   21.1239,2,   35.9455,2,     225.8,2,    0.1200,    0.0645,2
      71.0,2,   21.1157,2,   35.9451,2,     225.7,2,    0.1248,    0.0657,2
      72.0,2,   21.1134,2,   35.9457,2,     225.7,2,    0.1224,    0.0653,2
      73.0,2,   21.0915,2,   35.9447,2,     225.6,2,    0.1297,    0.0657,2
      74.0,2,   21.0523,2,   35.9405,2,     225.9,2,    0.1289,    0.0666,2
      75.0,2,   21.0130,2,   35.9358,2,     226.0,2,    0.1296,    0.0674,2
      76.0,2,   20.9863,2,   35.9333,2,     226.0,2,    0.1251,    0.0674,2
      77.0,2,   20.9678,2,   35.9316,2,     225.9,2,    0.1195,    0.0678,2
      78.0,2,   20.9361,2,   35.9281,2,     225.6,2,    0.1213,    0.0690,2
      79.0,2,   20.8931,2,   35.9234,2,     225.7,2,    0.1338,    0.0714,2
      80.0,2,   20.8768,2,   35.9208,2,     225.3,2,    0.1297,    0.0751,2
      81.0,2,   20.8505,2,   35.9170,2,     224.7,2,    0.1286,    0.0784,2
      82.0,2,   20.8241,2,   35.9145,2,     223.7,2,    0.1281,    0.0796,2
      83.0,2,   20.8210,2,   35.9170,2,     222.2,2,    0.1280,    0.0788,2
      84.0,2,   20.8196,2,   35.9193,2,     220.4,2,    0.1319,    0.0759,2
      85.0,2,   20.8208,2,   35.9211,2,     219.7,2,    0.1263,    0.0751,2
      86.0,2,   20.8234,2,   35.9240,2,     219.6,2,    0.1267,    0.0747,2
      87.0,2,   20.8203,2,   35.9246,2,     219.5,2,    0.1293,    0.0743,2
      88.0,2,   20.7986,2,   35.9174,2,     219.4,2,    0.1259,    0.0743,2
      89.0,2,   20.7913,2,   35.9149,2,     220.0,2,    0.1248,    0.0735,2
      90.0,2,   20.7386,2,   35.8969,2,     220.5,2,    0.1283,    0.0731,2
      91.0,2,   20.5680,2,   35.8509,2,     221.8,2,    0.1294,    0.0714,2
      92.0,2,   20.5515,2,   35.8471,2,     223.1,2,    0.1294,    0.0698,2
      93.0,2,   20.5607,2,   35.8538,2,     224.8,2,    0.1280,    0.0678,2
      94.0,2,   20.5719,2,   35.8654,2,     225.2,2,    0.1260,    0.0649,2
      95.0,2,   20.5754,2,   35.8691,2,     224.6,2,    0.1248,    0.0657,2
      96.0,2,   20.5756,2,   35.8703,2,     223.3,2,    0.1335,    0.0649,2
      97.0,2,   20.5770,2,   35.8721,2,     222.8,2,    0.1284,    0.0649,2
      98.0,2,   20.5783,2,   35.8736,2,     222.4,2,    0.1296,    0.0641,2
      99.0,2,   20.5793,2,   35.8746,2,     222.4,2,    0.1326,    0.0637,2
     100.0,2,   20.5792,2,   35.8751,2,     222.2,2,    0.1264,    0.0653,2
     101.0,2,   20.5761,2,   35.8758,2,     222.0,2,    0.1286,    0.0625,2
     102.0,2,   20.5724,2,   35.8774,2,     221.8,2,    0.1282,    0.0629,2
     103.0,2,   20.5808,2,   35.8817,2,     221.6,2,    0.1282,    0.0625,2
     104.0,2,   20.5799,2,   35.8815,2,     221.5,2,    0.1282,    0.0621,2
     105.0,2,   20.5755,2,   35.8800,2,     221.3,2,    0.1305,    0.0625,2
     106.0,2,   20.5600,2,   35.8758,2,     220.9,2,    0.1344,    0.0613,2
     107.0,2,   20.5591,2,   35.8756,2,     220.6,2,    0.1293,    0.0613,2
     108.0,2,   20.5547,2,   35.8740,2,     220.5,2,    0.1212,    0.0609,2
     109.0,2,   20.5481,2,   35.8720,2,     220.3,2,    0.1210,    0.0605,2
     110.0,2,   20.5357,2,   35.8681,2,     220.3,2,    0.1279,    0.0596,2
     111.0,2,   20.4804,2,   35.8543,2,     220.1,2,    0.1248,    0.0592,2
     112.0,2,   20.4387,2,   35.8424,2,     219.1,2,    0.1334,    0.0584,2
     113.0,2,   20.3285,2,   35.8181,2,     219.0,2,    0.1309,    0.0572,2
     114.0,2,   20.3113,2,   35.8142,2,     217.6,2,    0.1266,    0.0572,2
     115.0,2,   20.3067,2,   35.8131,2,     216.0,2,    0.1218,    0.0572,2
     116.0,2,   20.3073,2,   35.8142,2,     216.0,2,    0.1235,    0.0568,2
     117.0,2,   20.3119,2,   35.8166,2,     215.9,2,    0.1280,    0.0556,2
     118.0,2,   20.3140,2,   35.8176,2,     216.0,2,    0.1287,    0.0556,2
     119.0,2,   20.3143,2,   35.8178,2,     216.1,2,    0.1328,    0.0560,2
     120.0,2,   20.3162,2,   35.8188,2,     216.0,2,    0.1288,    0.0564,2
     121.0,2,   20.3189,2,   35.8202,2,     216.0,2,    0.1229,    0.0552,2
     122.0,2,   20.3223,2,   35.8218,2,     216.1,2,    0.1219,    0.0544,2
     123.0,2,   20.3273,2,   35.8245,2,     215.8,2,    0.1306,    0.0540,2
     124.0,2,   20.3315,2,   35.8265,2,     215.9,2,    0.1282,    0.0540,2
     125.0,2,   20.3327,2,   35.8269,2,     215.5,2,    0.1208,    0.0527,2
     126.0,2,   20.3329,2,   35.8268,2,     215.6,2,    0.1280,    0.0536,2
     127.0,2,   20.3334,2,   35.8270,2,     215.6,2,    0.1294,    0.0519,2
     128.0,2,   20.3326,2,   35.8266,2,     215.3,2,    0.1281,    0.0523,2
     129.0,2,   20.3242,2,   35.8239,2,     215.6,2,    0.1300,    0.0515,2
     130.0,2,   20.2668,2,   35.8101,2,     215.8,2,    0.1279,    0.0503,2
     131.0,2,   20.2371,2,   35.8046,2,     215.8,2,    0.1262,    0.0503,2
     132.0,2,   20.2340,2,   35.8034,2,     215.4,2,    0.1244,    0.0487,2
     133.0,2,   20.2294,2,   35.8018,2,     215.4,2,    0.1283,    0.0479,2
     134.0,2,   20.2170,2,   35.7976,2,     215.5,2,    0.1252,    0.0475,2
     135.0,2,   20.2166,2,   35.7977,2,     215.6,2,    0.1269,    0.0475,2
     136.0,2,   20.2067,2,   35.7942,2,     215.5,2,    0.1289,    0.0479,2
     137.0,2,   20.1886,2,   35.7887,2,     215.1,2,    0.1269,    0.0467,2
     138.0,2,   20.1764,2,   35.7850,2,     215.3,2,    0.1320,    0.0459,2
     139.0,2,   20.1629,2,   35.7811,2,     215.2,2,    0.1286,    0.0451,2
     140.0,2,   20.1577,2,   35.7794,2,     215.4,2,    0.1280,    0.0451,2
     141.0,2,   20.1418,2,   35.7758,2,     215.4,2,    0.1300,    0.0446,2
     142.0,2,   20.1080,2,   35.7701,2,     215.3,2,    0.1257,    0.0438,2
     143.0,2,   20.1019,2,   35.7684,2,     215.5,2,    0.1282,    0.0430,2
     144.0,2,   20.0993,2,   35.7678,2,     215.7,2,    0.1273,    0.0426,2
     145.0,2,   20.0986,2,   35.7678,2,     215.5,2,    0.1274,    0.0426,2
     146.0,2,   20.0995,2,   35.7679,2,     216.0,2,    0.1276,    0.0422,2
     147.0,2,   20.1011,2,   35.7687,2,     216.0,2,    0.1239,    0.0422,2
     148.0,2,   20.1013,2,   35.7690,2,     215.7,2,    0.1223,    0.0422,2
     149.0,2,   20.1003,2,   35.7685,2,     216.0,2,    0.1162,    0.0422,2
     150.0,2,   20.0925,2,   35.7657,2,     216.1,2,    0.1208,    0.0418,2
     151.0,2,   20.0672,2,   35.7588,2,     216.2,2,    0.1275,    0.0410,2
     152.0,2,   20.0454,2,   35.7532,2,     216.0,2,    0.1257,    0.0406,2
     153.0,2,   20.0462,2,   35.7537,2,     216.0,2,    0.1308,    0.0394,2
     154.0,2,   20.0981,2,   35.7751,2,     216.2,2,    0.1320,    0.0438,2
     155.0,2,   20.1241,2,   35.7851,2,     216.9,2,    0.1226,    0.0418,2
     156.0,2,   20.1685,2,   35.8036,2,     217.6,2,    0.1329,    0.0430,2
     157.0,2,   20.1687,2,   35.8035,2,     218.2,2,    0.1278,    0.0430,2
     158.0,2,   20.1573,2,   35.7993,2,     218.2,2,    0.1264,    0.0418,2
     159.0,2,   20.1191,2,   35.7888,2,     217.6,2,    0.1258,    0.0402,2
     160.0,2,   20.1107,2,   35.7866,2,     217.2,2,    0.1266,    0.0398,2
     161.0,2,   20.0885,2,   35.7794,2,     216.9,2,    0.1274,    0.0390,2
     162.0,2,   20.0355,2,   35.7641,2,     216.6,2,    0.1254,    0.0374,2
     163.0,2,   20.0333,2,   35.7633,2,     216.1,2,    0.1247,    0.0370,2
     164.0,2,   20.0303,2,   35.7622,2,     216.1,2,    0.1293,    0.0370,2
     165.0,2,   20.0310,2,   35.7626,2,     216.4,2,    0.1304,    0.0370,2
     166.0,2,   20.0237,2,   35.7596,2,     216.6,2,    0.1292,    0.0370,2
     167.0,2,   19.9607,2,   35.7411,2,     216.5,2,    0.1269,    0.0350,2
     168.0,2,   19.9537,2,   35.7391,2,     215.6,2,    0.1304,    0.0350,2
     169.0,2,   19.9338,2,   35.7309,2,     215.4,2,    0.1261,    0.0345,2
     170.0,2,   19.8609,2,   35.7107,2,     215.5,2,    0.1281,    0.0337,2
     171.0,2,   19.8501,2,   35.7073,2,     215.1,2,    0.1312,    0.0333,2
     172.0,2,   19.8442,2,   35.7051,2,     214.6,2,    0.1321,    0.0333,2
     173.0,2,   19.8350,2,   35.7022,2,     214.7,2,    0.1368,    0.0333,2
     174.0,2,   19.8343,2,   35.7019,2,     214.7,2,    0.1367,    0.0333,2
     175.0,2,   19.8339,2,   35.7020,2,     214.9,2,    0.1342,    0.0333,2
     176.0,2,   19.8347,2,   35.7021,2,     215.0,2,    0.1307,    0.0333,2
     177.0,2,   19.8352,2,   35.7024,2,     214.7,2,    0.1246,    0.0333,2
     178.0,2,   19.8371,2,   35.7030,2,     214.6,2,    0.1290,    0.0337,2
     179.0,2,   19.8371,2,   35.7030,2,     215.0,2,    0.1249,    0.0333,2
     180.0,2,   19.8333,2,   35.7018,2,     215.0,2,    0.1230,    0.0333,2
     181.0,2,   19.8381,2,   35.7038,2,     214.8,2,    0.1258,    0.0337,2
     182.0,2,   19.8711,2,   35.7168,2,     214.8,2,    0.1291,    0.0337,2
     183.0,2,   19.8993,2,   35.7288,2,     215.1,2,    0.1209,    0.0350,2
     184.0,2,   19.9128,2,   35.7332,2,     215.6,2,    0.1264,    0.0345,2
     185.0,2,   19.9336,2,   35.7431,2,     216.2,2,    0.1248,    0.0350,2
     186.0,2,   19.9667,2,   35.7561,2,     216.7,2,    0.1277,    0.0354,2
     187.0,2,   19.9705,2,   35.7584,2,     217.7,2,    0.1299,    0.0350,2
     188.0,2,   19.9707,2,   35.7589,2,     217.5,2,    0.1185,    0.0345,2
     189.0,2,   19.9679,2,   35.7577,2,     217.6,2,    0.1280,    0.0345,2
     190.0,2,   19.9657,2,   35.7570,2,     217.4,2,    0.1204,    0.0345,2
     191.0,2,   19.9650,2,   35.7566,2,     217.2,2,    0.1303,    0.0337,2
     192.0,2,   19.9651,2,   35.7564,2,     217.0,2,    0.1250,    0.0337,2
     193.0,2,   19.9637,2,   35.7558,2,     216.9,2,    0.1292,    0.0337,2
     194.0,2,   19.9551,2,   35.7528,2,     217.1,2,    0.1248,    0.0333,2
     195.0,2,   19.9142,2,   35.7426,2,     216.8,2,    0.1267,    0.0325,2
     196.0,2,   19.9106,2,   35.7420,2,     216.9,2,    0.1216,    0.0354,2
     197.0,2,   19.9112,2,   35.7419,2,     216.8,2,    0.1223,    0.0329,2
     198.0,2,   19.9105,2,   35.7415,2,     216.6,2,    0.1267,    0.0325,2
     199.0,2,   19.9102,2,   35.7414,2,     216.8,2,    0.1212,    0.0325,2
     200.0,2,   19.9102,2,   35.7415,2,     216.9,2,    0.1262,    0.0325,2
     201.0,2,   19.9103,2,   35.7414,2,     216.9,2,    0.1304,    0.0325,2
     202.0,2,   19.9104,2,   35.7415,2,     216.8,2,    0.1268,    0.0321,2
     203.0,2,   19.8827,2,   35.7321,2,     216.3,2,    0.1255,    0.0317,2
     204.0,2,   19.7385,2,   35.6957,2,     216.3,2,    0.1240,    0.0305,2
     205.0,2,   19.7334,2,   35.6942,2,     215.6,2,    0.1172,    0.0305,2
     206.0,2,   19.7356,2,   35.6952,2,     214.8,2,    0.1202,    0.0309,2
     207.0,2,   19.7342,2,   35.6941,2,     214.5,2,    0.1335,    0.0309,2
     208.0,2,   19.5974,2,   35.6577,2,     214.8,2,    0.1293,    0.0305,2
     209.0,2,   19.5654,2,   35.6507,2,     214.2,2,    0.1265,    0.0305,2
     210.0,2,   19.5335,2,   35.6436,2,     213.5,2,    0.1313,    0.0305,2
     211.0,2,   19.5015,2,   35.6366,2,     212.9,2,    0.1316,    0.0309,2
     212.0,2,   19.4987,2,   35.6353,2,     213.1,2,    0.1295,    0.0305,2
     213.0,2,   19.5016,2,   35.6366,2,     212.6,2,    0.1294,    0.0305,2
     214.0,2,   19.4951,2,   35.6337,2,     212.5,2,    0.1267,    0.0305,2
     215.0,2,   19.3680,2,   35.6065,2,     212.7,2,    0.1241,    0.0309,2
     216.0,2,   19.2358,2,   35.5732,2,     212.2,2,    0.1253,    0.0309,2
     217.0,2,   18.8896,2,   35.5104,2,     211.7,2,    0.1307,    0.0313,2
     218.0,2,   18.7351,2,   35.4865,2,     209.9,2,    0.1294,    0.0317,2
     219.0,2,   18.6119,2,   35.4575,2,     208.0,2,    0.1302,    0.0313,2
     220.0,2,   18.2514,2,   35.3895,2,     207.5,2,    0.1284,    0.0313,2
     221.0,2,   18.0034,2,   35.3483,2,     205.0,2,    0.1300,    0.0313,2
     222.0,2,   17.8835,2,   35.3287,2,     202.4,2,    0.1367,    0.0317,2
     223.0,2,   17.4931,2,   35.2498,2,     203.1,2,    0.1328,    0.0325,2
     224.0,2,   17.4129,2,   35.2321,2,     202.1,2,    0.1269,    0.0325,2
     225.0,2,   17.2675,2,   35.2010,2,     201.3,2,    0.1308,    0.0325,2
     226.0,2,   17.2495,2,   35.1995,2,     200.1,2,    0.1369,    0.0333,2
     227.0,2,   17.1106,2,   35.1662,2,     199.4,2,    0.1383,    0.0333,2
     228.0,2,   16.7497,2,   35.1056,2,     199.5,2,    0.1382,    0.0354,2
     229.0,2,   16.6995,2,   35.0991,2,     198.2,2,    0.1352,    0.0345,2
     230.0,2,   16.7022,2,   35.1000,2,     197.4,2,    0.1305,    0.0358,2
     231.0,2,   16.6054,2,   35.0767,2,     197.5,2,    0.1316,    0.0362,2
     232.0,2,   16.5150,2,   35.0629,2,     197.7,2,    0.1356,    0.0366,2
     233.0,2,   16.4517,2,   35.0482,2,     197.4,2,    0.1355,    0.0370,2
     234.0,2,   16.3754,2,   35.0341,2,     196.8,2,    0.1326,    0.0382,2
     235.0,2,   16.2177,2,   35.0075,2,     196.1,2,    0.1348,    0.0390,2
     236.0,2,   16.0444,2,   34.9783,2,     195.7,2,    0.1357,    0.0394,2
     237.0,2,   15.9810,2,   34.9672,2,     195.1,2,    0.1416,    0.0410,2
     238.0,2,   15.9367,2,   34.9551,2,     194.7,2,    0.1405,    0.0406,2
     239.0,2,   15.7986,2,   34.9310,2,     194.6,2,    0.1374,    0.0410,2
     240.0,2,   15.6937,2,   34.9124,2,     194.2,2,    0.1346,    0.0410,2
     241.0,2,   15.6322,2,   34.9022,2,     193.1,2,    0.1376,    0.0418,2
     242.0,2,   15.6093,2,   34.8982,2,     192.1,2,    0.1457,    0.0422,2
     243.0,2,   15.5680,2,   34.8910,2,     192.0,2,    0.1449,    0.0430,2
     244.0,2,   15.5163,2,   34.8825,2,     191.9,2,    0.1407,    0.0430,2
     245.0,2,   15.4524,2,   34.8722,2,     191.5,2,    0.1392,    0.0430,2
     246.0,2,   15.3775,2,   34.8605,2,     191.3,2,    0.1403,    0.0438,2
     247.0,2,   15.3474,2,   34.8553,2,     190.8,2,    0.1430,    0.0438,2
     248.0,2,   15.3372,2,   34.8526,2,     190.1,2,    0.1401,    0.0438,2
     249.0,2,   15.2650,2,   34.8381,2,     190.1,2,    0.1445,    0.0438,2
     250.0,2,   15.2281,2,   34.8312,2,     189.8,2,    0.1343,    0.0442,2
     251.0,2,   15.1964,2,   34.8257,2,     189.4,2,    0.1387,    0.0442,2
     252.0,2,   15.1682,2,   34.8215,2,     188.9,2,    0.1417,    0.0442,2
     253.0,2,   15.1166,2,   34.8117,2,     188.3,2,    0.1429,    0.0442,2
     254.0,2,   15.0233,2,   34.7981,2,     187.8,2,    0.1423,    0.0451,2
     255.0,2,   14.8910,2,   34.7777,2,     186.9,2,    0.1391,    0.0442,2
     256.0,2,   14.8032,2,   34.7642,2,     185.2,2,    0.1402,    0.0438,2
     257.0,2,   14.6133,2,   34.7321,2,     184.1,2,    0.1436,    0.0438,2
     258.0,2,   14.3187,2,   34.6952,2,     183.2,2,    0.1429,    0.0438,2
     259.0,2,   14.1884,2,   34.6754,2,     181.1,2,    0.1451,    0.0434,2
     260.0,2,   14.0549,2,   34.6611,2,     178.5,2,    0.1481,    0.0434,2
