CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 121
CASTNO = 1
DATE = 20080129
TIME = 0842
LATITUDE = -41.5000
LONGITUDE = -102.9993
DEPTH =   3747
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      32.0,2,   16.0228,2,   33.9882,2,     251.4,2,    0.1228,    0.0898,2
      33.0,2,   15.9375,2,   33.9885,2,     251.9,2,    0.1259,    0.0906,2
      34.0,2,   15.9170,2,   33.9887,2,     252.0,2,    0.1220,    0.0906,2
      35.0,2,   15.8641,2,   33.9912,2,     252.4,2,    0.1159,    0.0914,2
      36.0,2,   15.7525,2,   33.9930,2,     252.4,2,    0.1200,    0.0923,2
      37.0,2,   15.7351,2,   33.9930,2,     253.1,2,    0.1228,    0.0935,2
      38.0,2,   15.4636,2,   33.9964,2,     254.3,2,    0.1270,    0.0968,2
      39.0,2,   15.2646,2,   33.9999,2,     254.4,2,    0.1294,    0.0980,2
      40.0,2,   15.1819,2,   34.0001,2,     255.5,2,    0.1244,    0.0984,2
      41.0,2,   15.0906,2,   33.9993,2,     258.3,2,    0.1235,    0.0980,2
      42.0,2,   14.9879,2,   34.0020,2,     258.5,2,    0.1227,    0.0968,2
      43.0,2,   14.8640,2,   34.0012,2,     260.2,2,    0.1249,    0.0988,2
      44.0,2,   14.5726,2,   33.9996,2,     262.1,2,    0.1250,    0.1000,2
      45.0,2,   14.4011,2,   34.0001,2,     263.4,2,    0.1199,    0.0996,2
      46.0,2,   14.1598,2,   34.0004,2,     266.5,2,    0.1231,    0.1005,2
      47.0,2,   13.9579,2,   34.0032,2,     269.5,2,    0.1276,    0.1017,2
      48.0,2,   13.7473,2,   34.0037,2,     271.9,2,    0.1233,    0.1033,2
      49.0,2,   13.5339,2,   34.0057,2,     272.7,2,    0.1213,    0.1033,2
      50.0,2,   13.4566,2,   34.0066,2,     274.4,2,    0.1286,    0.1033,2
      51.0,2,   13.1296,2,   34.0108,2,     275.4,2,    0.1310,    0.1033,2
      52.0,2,   12.8937,2,   34.0139,2,     275.9,2,    0.1257,    0.1029,2
      53.0,2,   12.8100,2,   34.0143,2,     276.8,2,    0.1244,    0.1029,2
      54.0,2,   12.7573,2,   34.0145,2,     277.9,2,    0.1249,    0.1033,2
      55.0,2,   12.7257,2,   34.0184,2,     279.4,2,    0.1277,    0.1046,2
      56.0,2,   12.5782,2,   34.0192,2,     279.7,2,    0.1249,    0.1054,2
      57.0,2,   12.4620,2,   34.0322,2,     279.4,2,    0.1274,    0.1054,2
      58.0,2,   12.3946,2,   34.0313,2,     279.2,2,    0.1277,    0.1050,2
      59.0,2,   12.3188,2,   34.0335,2,     280.4,2,    0.1247,    0.1041,2
      60.0,2,   12.2889,2,   34.0396,2,     281.3,2,    0.1266,    0.1050,2
      61.0,2,   12.2651,2,   34.0387,2,     282.0,2,    0.1298,    0.1046,2
      62.0,2,   12.2135,2,   34.0372,2,     282.3,2,    0.1324,    0.1029,2
      63.0,2,   12.1401,2,   34.0301,2,     282.2,2,    0.1271,    0.1041,2
      64.0,2,   12.1209,2,   34.0367,2,     281.9,2,    0.1316,    0.1041,2
      65.0,2,   12.0837,2,   34.0353,2,     281.6,2,    0.1375,    0.1037,2
      66.0,2,   12.0587,2,   34.0346,2,     281.7,2,    0.1318,    0.1033,2
      67.0,2,   12.0401,2,   34.0355,2,     282.0,2,    0.1323,    0.1033,2
      68.0,2,   12.0188,2,   34.0397,2,     281.8,2,    0.1284,    0.1041,2
      69.0,2,   11.9857,2,   34.0408,2,     281.9,2,    0.1380,    0.1025,2
      70.0,2,   11.9347,2,   34.0403,2,     282.1,2,    0.1282,    0.1033,2
      71.0,2,   11.8317,2,   34.0351,2,     282.0,2,    0.1340,    0.1013,2
      72.0,2,   11.7830,2,   34.0324,2,     281.6,2,    0.1352,    0.1005,2
      73.0,2,   11.7269,2,   34.0295,2,     281.9,2,    0.1298,    0.1000,2
      74.0,2,   11.6690,2,   34.0283,2,     281.9,2,    0.1309,    0.1009,2
      75.0,2,   11.6462,2,   34.0283,2,     282.1,2,    0.1307,    0.1013,2
      76.0,2,   11.5916,2,   34.0279,2,     282.5,2,    0.1257,    0.1025,2
      77.0,2,   11.5435,2,   34.0287,2,     282.6,2,    0.1300,    0.1029,2
      78.0,2,   11.5040,2,   34.0289,2,     282.1,2,    0.1313,    0.1025,2
      79.0,2,   11.4817,2,   34.0291,2,     281.5,2,    0.1309,    0.1033,2
      80.0,2,   11.4534,2,   34.0296,2,     281.0,2,    0.1357,    0.1041,2
      81.0,2,   11.4246,2,   34.0305,2,     280.7,2,    0.1360,    0.1041,2
      82.0,2,   11.3800,2,   34.0298,2,     280.7,2,    0.1319,    0.1033,2
      83.0,2,   11.3268,2,   34.0398,2,     280.7,2,    0.1319,    0.1013,2
      84.0,2,   11.2874,2,   34.0449,2,     280.5,2,    0.1341,    0.0976,2
      85.0,2,   11.2524,2,   34.0450,2,     280.2,2,    0.1345,    0.0976,2
      86.0,2,   11.2175,2,   34.0450,2,     279.8,2,    0.1328,    0.0955,2
      87.0,2,   11.1825,2,   34.0451,2,     279.3,2,    0.1390,    0.0935,2
      88.0,2,   11.0910,2,   34.0356,2,     279.2,2,    0.1454,    0.0939,2
      89.0,2,   11.0303,2,   34.0330,2,     278.8,2,    0.1452,    0.0943,2
      90.0,2,   10.9589,2,   34.0343,2,     278.7,2,    0.1369,    0.0935,2
      91.0,2,   10.8880,2,   34.0374,2,     279.2,2,    0.1389,    0.0918,2
      92.0,2,   10.8434,2,   34.0378,2,     279.3,2,    0.1378,    0.0886,2
      93.0,2,   10.8064,2,   34.0403,2,     279.1,2,    0.1311,    0.0873,2
      94.0,2,   10.8065,2,   34.0479,2,     278.2,2,    0.1330,    0.0849,2
      95.0,2,   10.8021,2,   34.0509,2,     276.3,2,    0.1371,    0.0788,2
      96.0,2,   10.7668,2,   34.0491,2,     275.1,2,    0.1376,    0.0743,2
      97.0,2,   10.7720,2,   34.0559,2,     274.4,2,    0.1319,    0.0735,2
      98.0,2,   10.7518,2,   34.0619,2,     274.3,2,    0.1320,    0.0710,2
      99.0,2,   10.7158,2,   34.0629,2,     273.9,2,    0.1379,    0.0694,2
     100.0,2,   10.6882,2,   34.0627,2,     272.9,2,    0.1351,    0.0682,2
     101.0,2,   10.6644,2,   34.0643,2,     272.2,2,    0.1387,    0.0666,2
     102.0,2,   10.6421,2,   34.0638,2,     272.0,2,    0.1396,    0.0653,2
     103.0,2,   10.6239,2,   34.0646,2,     271.8,2,    0.1348,    0.0649,2
     104.0,2,   10.5781,2,   34.0652,2,     271.9,2,    0.1300,    0.0641,2
     105.0,2,   10.5470,2,   34.0660,2,     271.7,2,    0.1319,    0.0625,2
     106.0,2,   10.5176,2,   34.0664,2,     271.7,2,    0.1419,    0.0600,2
     107.0,2,   10.5104,2,   34.0660,2,     271.6,2,    0.1357,    0.0588,2
     108.0,2,   10.4593,2,   34.0680,2,     272.2,2,    0.1317,    0.0576,2
     109.0,2,   10.4357,2,   34.0677,2,     272.3,2,    0.1347,    0.0572,2
     110.0,2,   10.4019,2,   34.0665,2,     272.8,2,    0.1381,    0.0572,2
     111.0,2,   10.3425,2,   34.0650,2,     273.4,2,    0.1384,    0.0576,2
     112.0,2,   10.3180,2,   34.0652,2,     273.6,2,    0.1339,    0.0572,2
     113.0,2,   10.3053,2,   34.0647,2,     273.9,2,    0.1385,    0.0572,2
     114.0,2,   10.2932,2,   34.0646,2,     273.9,2,    0.1345,    0.0564,2
     115.0,2,   10.2437,2,   34.0633,2,     274.3,2,    0.1398,    0.0592,2
     116.0,2,   10.2078,2,   34.0635,2,     274.6,2,    0.1385, -999.0000,9
     117.0,2,   10.1825,2,   34.0628,2,     274.3,2,    0.1350,    0.0572,2
     118.0,2,   10.1658,2,   34.0628,2,     274.3,2,    0.1369,    0.0556,2
     119.0,2,   10.1384,2,   34.0635,2,     274.2,2,    0.1346,    0.0552,2
     120.0,2,   10.1196,2,   34.0629,2,     273.5,2,    0.1298,    0.0544,2
     121.0,2,   10.1078,2,   34.0635,2,     273.0,2,    0.1368,    0.0540,2
     122.0,2,   10.0943,2,   34.0644,2,     272.8,2,    0.1322,    0.0536,2
     123.0,2,   10.0686,2,   34.0654,2,     272.5,2,    0.1341,    0.0527,2
     124.0,2,   10.0235,2,   34.0656,2,     272.2,2,    0.1319,    0.0523,2
     125.0,2,   10.0001,2,   34.0676,2,     271.6,2,    0.1377,    0.0519,2
     126.0,2,    9.9824,2,   34.0666,2,     271.1,2,    0.1373,    0.0519,2
     127.0,2,    9.9740,2,   34.0666,2,     270.3,2,    0.1309,    0.0507,2
     128.0,2,    9.9533,2,   34.0675,2,     269.7,2,    0.1272,    0.0503,2
     129.0,2,    9.9140,2,   34.0683,2,     269.9,2,    0.1305,    0.0499,2
     130.0,2,    9.8903,2,   34.0694,2,     269.6,2,    0.1378,    0.0499,2
     131.0,2,    9.8525,2,   34.0686,2,     269.1,2,    0.1372,    0.0499,2
     132.0,2,    9.8365,2,   34.0735,2,     268.6,2,    0.1350,    0.0495,2
     133.0,2,    9.7826,2,   34.0742,2,     268.4,2,    0.1318,    0.0483,2
     134.0,2,    9.7223,2,   34.0774,2,     268.4,2,    0.1278,    0.0483,2
     135.0,2,    9.6948,2,   34.0781,2,     267.7,2,    0.1246,    0.0479,2
     136.0,2,    9.6674,2,   34.0787,2,     267.0,2,    0.1288,    0.0511,2
     137.0,2,    9.6400,2,   34.0793,2,     266.4,2,    0.1285,    0.0475,2
     138.0,2,    9.6125,2,   34.0800,2,     265.9,2,    0.1258,    0.0467,2
     139.0,2,    9.5812,2,   34.0816,2,     265.7,2,    0.1258,    0.0459,2
     140.0,2,    9.5332,2,   34.0837,2,     265.0,2,    0.1334,    0.0459,2
     141.0,2,    9.5171,2,   34.0852,2,     264.0,2,    0.1299,    0.0446,2
     142.0,2,    9.4463,2,   34.0910,2,     264.2,2,    0.1344,    0.0442,2
     143.0,2,    9.4102,2,   34.0911,2,     263.9,2,    0.1293,    0.0430,2
     144.0,2,    9.3973,2,   34.0910,2,     263.2,2,    0.1336,    0.0430,2
     145.0,2,    9.3840,2,   34.0917,2,     262.9,2,    0.1329,    0.0422,2
     146.0,2,    9.3334,2,   34.0905,2,     263.1,2,    0.1329,    0.0418,2
     147.0,2,    9.2829,2,   34.0918,2,     263.7,2,    0.1369,    0.0422,2
     148.0,2,    9.2334,2,   34.0912,2,     264.1,2,    0.1330,    0.0406,2
     149.0,2,    9.2013,2,   34.0898,2,     264.2,2,    0.1296,    0.0402,2
     150.0,2,    9.1647,2,   34.0893,2,     264.5,2,    0.1357,    0.0398,2
     151.0,2,    9.1041,2,   34.0918,2,     264.8,2,    0.1352,    0.0390,2
     152.0,2,    9.0757,2,   34.0949,2,     264.3,2,    0.1308,    0.0390,2
     153.0,2,    9.0243,2,   34.0998,2,     263.8,2,    0.1278,    0.0386,2
     154.0,2,    8.9917,2,   34.1067,2,     263.2,2,    0.1313,    0.0378,2
     155.0,2,    8.9898,2,   34.1083,2,     262.4,2,    0.1321,    0.0378,2
     156.0,2,    8.9820,2,   34.1088,2,     261.5,2,    0.1349,    0.0378,2
     157.0,2,    8.9464,2,   34.1102,2,     260.8,2,    0.1268,    0.0378,2
     158.0,2,    8.9012,2,   34.1117,2,     261.0,2,    0.1271,    0.0370,2
     159.0,2,    8.8490,2,   34.1129,2,     261.6,2,    0.1300,    0.0370,2
     160.0,2,    8.8204,2,   34.1134,2,     262.0,2,    0.1298,    0.0362,2
     161.0,2,    8.8088,2,   34.1134,2,     262.1,2,    0.1304,    0.0358,2
     162.0,2,    8.7496,2,   34.1142,2,     262.5,2,    0.1304,    0.0358,2
     163.0,2,    8.6603,2,   34.1180,2,     262.7,2,    0.1348,    0.0345,2
     164.0,2,    8.6060,2,   34.1222,2,     262.5,2,    0.1305,    0.0350,2
     165.0,2,    8.5677,2,   34.1265,2,     261.7,2,    0.1325,    0.0337,2
     166.0,2,    8.5186,2,   34.1289,2,     261.6,2,    0.1311,    0.0329,2
     167.0,2,    8.5013,2,   34.1290,2,     261.4,2,    0.1267,    0.0329,2
     168.0,2,    8.4780,2,   34.1286,2,     261.4,2,    0.1291,    0.0325,2
     169.0,2,    8.4526,2,   34.1286,2,     261.6,2,    0.1312,    0.0329,2
     170.0,2,    8.4383,2,   34.1277,2,     261.7,2,    0.1303,    0.0329,2
     171.0,2,    8.3912,2,   34.1273,2,     262.2,2,    0.1358,    0.0325,2
     172.0,2,    8.3739,2,   34.1277,2,     262.4,2,    0.1351,    0.0329,2
     173.0,2,    8.3696,2,   34.1283,2,     262.6,2,    0.1334,    0.0325,2
     174.0,2,    8.3727,2,   34.1288,2,     262.5,2,    0.1328,    0.0329,2
     175.0,2,    8.3460,2,   34.1312,2,     262.6,2,    0.1301,    0.0329,2
     176.0,2,    8.3449,2,   34.1311,2,     262.3,2,    0.1300,    0.0329,2
     177.0,2,    8.3334,2,   34.1315,2,     262.0,2,    0.1318,    0.0333,2
     178.0,2,    8.3190,2,   34.1323,2,     261.9,2,    0.1373,    0.0325,2
     179.0,2,    8.2938,2,   34.1337,2,     261.6,2,    0.1343,    0.0325,2
     180.0,2,    8.2696,2,   34.1353,2,     261.3,2,    0.1307,    0.0321,2
     181.0,2,    8.2378,2,   34.1380,2,     261.2,2,    0.1329,    0.0321,2
     182.0,2,    8.1964,2,   34.1419,2,     261.2,2,    0.1311,    0.0317,2
     183.0,2,    8.1727,2,   34.1426,2,     260.7,2,    0.1332,    0.0325,2
     184.0,2,    8.1604,2,   34.1419,2,     260.7,2,    0.1354,    0.0313,2
     185.0,2,    8.1022,2,   34.1417,2,     261.0,2,    0.1350,    0.0309,2
     186.0,2,    8.0656,2,   34.1450,2,     261.2,2,    0.1338,    0.0305,2
     187.0,2,    8.0505,2,   34.1504,2,     260.9,2,    0.1332,    0.0305,2
     188.0,2,    8.0187,2,   34.1541,2,     260.7,2,    0.1343,    0.0301,2
     189.0,2,    8.0051,2,   34.1573,2,     260.3,2,    0.1353,    0.0301,2
     190.0,2,    7.9979,2,   34.1601,2,     259.2,2,    0.1397,    0.0297,2
     191.0,2,    7.9695,2,   34.1735,2,     258.1,2,    0.1360,    0.0297,2
     192.0,2,    7.9680,2,   34.1801,2,     257.3,2,    0.1374,    0.0297,2
     193.0,2,    7.9603,2,   34.1841,2,     256.7,2,    0.1413,    0.0293,2
     194.0,2,    7.9575,2,   34.1880,2,     255.9,2,    0.1348,    0.0289,2
     195.0,2,    7.9411,2,   34.1902,2,     254.7,2,    0.1361,    0.0285,2
     196.0,2,    7.9095,2,   34.1888,2,     254.2,2,    0.1356,    0.0285,2
     197.0,2,    7.8848,2,   34.1865,2,     255.0,2,    0.1412,    0.0281,2
     198.0,2,    7.8642,2,   34.1861,2,     255.7,2,    0.1306,    0.0285,2
     199.0,2,    7.8436,2,   34.1874,2,     256.2,2,    0.1318,    0.0281,2
     200.0,2,    7.8315,2,   34.1897,2,     256.7,2,    0.1283,    0.0281,2
     201.0,2,    7.8260,2,   34.1904,2,     257.0,2,    0.1344,    0.0277,2
     202.0,2,    7.8136,2,   34.1923,2,     257.1,2,    0.1389,    0.0277,2
     203.0,2,    7.8248,2,   34.1933,2,     256.8,2,    0.1340,    0.0277,2
     204.0,2,    7.8245,2,   34.1931,2,     256.5,2,    0.1356,    0.0277,2
     205.0,2,    7.7970,2,   34.2035,2,     256.4,2,    0.1349,    0.0273,2
     206.0,2,    7.7870,2,   34.2079,2,     255.9,2,    0.1343,    0.0273,2
     207.0,2,    7.7868,2,   34.2084,2,     255.4,2,    0.1388,    0.0265,2
     208.0,2,    7.7771,2,   34.2101,2,     254.8,2,    0.1386,    0.0265,2
     209.0,2,    7.7750,2,   34.2119,2,     253.2,2,    0.1356,    0.0265,2
     210.0,2,    7.7793,2,   34.2115,2,     252.0,2,    0.1380,    0.0257,2
     211.0,2,    7.7244,2,   34.2169,2,     252.2,2,    0.1369,    0.0257,2
     212.0,2,    7.6968,2,   34.2202,2,     252.2,2,    0.1330,    0.0253,2
     213.0,2,    7.6942,2,   34.2205,2,     252.1,2,    0.1373,    0.0249,2
     214.0,2,    7.6862,2,   34.2214,2,     251.9,2,    0.1357,    0.0245,2
     215.0,2,    7.6574,2,   34.2247,2,     251.7,2,    0.1354,    0.0245,2
     216.0,2,    7.6374,2,   34.2270,2,     251.6,2,    0.1378,    0.0245,2
     217.0,2,    7.6112,2,   34.2299,2,     251.5,2,    0.1380,    0.0237,2
     218.0,2,    7.5997,2,   34.2313,2,     251.3,2,    0.1347,    0.0237,2
     219.0,2,    7.5970,2,   34.2318,2,     250.5,2,    0.1367,    0.0237,2
     220.0,2,    7.5840,2,   34.2332,2,     250.3,2,    0.1357,    0.0233,2
     221.0,2,    7.5727,2,   34.2341,2,     250.3,2,    0.1387,    0.0233,2
     222.0,2,    7.5587,2,   34.2352,2,     250.4,2,    0.1414,    0.0233,2
     223.0,2,    7.5405,2,   34.2368,2,     250.4,2,    0.1422,    0.0233,2
     224.0,2,    7.5271,2,   34.2382,2,     250.2,2,    0.1349,    0.0225,2
     225.0,2,    7.5205,2,   34.2386,2,     249.9,2,    0.1417,    0.0229,2
     226.0,2,    7.5131,2,   34.2393,2,     250.0,2,    0.1366,    0.0225,2
     227.0,2,    7.5048,2,   34.2397,2,     250.1,2,    0.1382,    0.0225,2
     228.0,2,    7.4812,2,   34.2427,2,     250.1,2,    0.1392,    0.0225,2
     229.0,2,    7.4632,2,   34.2451,2,     250.2,2,    0.1392,    0.0225,2
     230.0,2,    7.4372,2,   34.2468,2,     250.2,2,    0.1366,    0.0225,2
     231.0,2,    7.4002,2,   34.2474,2,     250.2,2,    0.1424,    0.0221,2
     232.0,2,    7.3631,2,   34.2507,2,     250.2,2,    0.1428,    0.0217,2
     233.0,2,    7.3347,2,   34.2528,2,     250.5,2,    0.1395,    0.0217,2
     234.0,2,    7.3076,2,   34.2549,2,     250.8,2,    0.1388,    0.0213,2
     235.0,2,    7.2982,2,   34.2548,2,     250.9,2,    0.1374,    0.0213,2
     236.0,2,    7.2871,2,   34.2551,2,     250.9,2,    0.1363,    0.0213,2
     237.0,2,    7.2734,2,   34.2561,2,     251.0,2,    0.1379,    0.0213,2
     238.0,2,    7.2617,2,   34.2571,2,     250.8,2,    0.1379,    0.0213,2
     239.0,2,    7.2404,2,   34.2584,2,     250.8,2,    0.1380,    0.0213,2
     240.0,2,    7.2093,2,   34.2583,2,     250.7,2,    0.1385,    0.0213,2
     241.0,2,    7.1944,2,   34.2599,2,     250.4,2,    0.1401,    0.0213,2
     242.0,2,    7.1746,2,   34.2639,2,     250.3,2,    0.1380,    0.0213,2
     243.0,2,    7.1700,2,   34.2643,2,     250.3,2,    0.1429,    0.0213,2
     244.0,2,    7.1656,2,   34.2646,2,     249.9,2,    0.1419,    0.0213,2
     245.0,2,    7.1594,2,   34.2654,2,     249.1,2,    0.1443,    0.0213,2
     246.0,2,    7.1499,2,   34.2655,2,     249.1,2,    0.1352,    0.0213,2
     247.0,2,    7.1045,2,   34.2689,2,     249.3,2,    0.1355,    0.0213,2
     248.0,2,    7.0944,2,   34.2703,2,     249.4,2,    0.1319,    0.0213,2
     249.0,2,    7.0909,2,   34.2703,2,     249.3,2,    0.1320,    0.0209,2
     250.0,2,    7.0830,2,   34.2706,2,     249.4,2,    0.1389,    0.0213,2
     251.0,2,    7.0699,2,   34.2712,2,     249.5,2,    0.1472,    0.0213,2
     252.0,2,    7.0442,2,   34.2694,2,     249.9,2,    0.1421,    0.0213,2
     253.0,2,    7.0320,2,   34.2692,2,     250.3,2,    0.1394,    0.0213,2
     254.0,2,    7.0056,2,   34.2661,2,     251.0,2,    0.1379,    0.0213,2
     255.0,2,    6.9806,2,   34.2668,2,     251.8,2,    0.1380,    0.0213,2
     256.0,2,    6.9694,2,   34.2677,2,     252.5,2,    0.1288,    0.0209,2
     257.0,2,    6.9576,2,   34.2678,2,     253.7,2,    0.1399,    0.0209,2
     258.0,2,    6.9436,2,   34.2708,2,     254.1,2,    0.1389,    0.0209,2
     259.0,2,    6.9340,2,   34.2731,2,     254.0,2,    0.1379,    0.0209,2
     260.0,2,    6.9283,2,   34.2738,2,     253.6,2,    0.1380,    0.0205,2
     261.0,2,    6.9243,2,   34.2745,2,     253.1,2,    0.1382,    0.0201,2
     262.0,2,    6.9234,2,   34.2746,2,     252.7,2,    0.1392,    0.0205,2
