CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0601.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 60
CASTNO = 1
DATE = 20080105
TIME = 0008
LATITUDE = -7.0833
LONGITUDE = -107.0947
DEPTH =   3183
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      75.0,2,   19.2387,2,   35.3090,2,     170.1,2,    0.1450,    0.0849,2
      76.0,2,   18.8872,2,   35.2987,2,     167.1,2,    0.1472,    0.0812,2
      77.0,2,   18.8688,2,   35.2991,2,     163.7,2,    0.1434,    0.0792,2
      78.0,2,   18.7500,2,   35.2897,2,     161.1,2,    0.1386,    0.0812,2
      79.0,2,   18.5903,2,   35.2788,2,     160.0,2,    0.1341,    0.0808,2
      80.0,2,   18.5530,2,   35.2747,2,     159.4,2,    0.1404,    0.0812,2
      81.0,2,   18.3759,2,   35.2602,2,     158.9,2,    0.1496,    0.0812,2
      82.0,2,   18.2337,2,   35.2503,2,     157.5,2,    0.1342,    0.0820,2
      83.0,2,   18.1550,2,   35.2438,2,     154.1,2,    0.1422,    0.0792,2
      84.0,2,   18.0144,2,   35.2328,2,     149.8,2,    0.1471,    0.0788,2
      85.0,2,   17.8860,2,   35.2219,2,     145.4,2,    0.1418,    0.0796,2
      86.0,2,   17.7784,2,   35.2145,2,     140.8,2,    0.1445,    0.0800,2
      87.0,2,   17.6855,2,   35.2077,2,     135.3,2,    0.1470,    0.0808,2
      88.0,2,   17.6257,2,   35.2040,2,     130.6,2,    0.1395,    0.0820,2
      89.0,2,   17.5596,2,   35.1991,2,     127.7,2,    0.1476,    0.0824,2
      90.0,2,   17.5079,2,   35.1954,2,     125.2,2,    0.1381,    0.0816,2
      91.0,2,   17.3896,2,   35.1838,2,     121.9,2,    0.1449,    0.0833,2
      92.0,2,   17.2101,2,   35.1692,2,     118.1,2,    0.1424,    0.0824,2
      93.0,2,   17.1444,2,   35.1641,2,     112.4,2,    0.1405,    0.0820,2
      94.0,2,   17.0595,2,   35.1546,2,     104.9,2,    0.1494,    0.0816,2
      95.0,2,   16.6099,2,   35.1169,2,      94.2,2,    0.1455,    0.0816,2
      96.0,2,   16.2303,2,   35.0841,2,      75.9,2,    0.1536,    0.0792,2
      97.0,2,   16.0853,2,   35.0711,2,      66.2,2,    0.1498,    0.0771,2
      98.0,2,   15.9966,2,   35.0651,2,      60.7,2,    0.1553,    0.0751,2
      99.0,2,   15.9243,2,   35.0599,2,      56.4,2,    0.1489,    0.0747,2
     100.0,2,   15.8068,2,   35.0512,2,      52.7,2,    0.1487,    0.0739,2
     101.0,2,   15.5700,2,   35.0328,2,      48.7,2,    0.1552,    0.0727,2
     102.0,2,   15.3099,2,   35.0322,2,      42.1,2,    0.1550,    0.0722,2
     103.0,2,   15.1287,2,   35.0302,2,      29.6,2,    0.1528,    0.0694,2
     104.0,2,   15.0563,2,   35.0267,2,      18.3,2,    0.1582,    0.0706,2
     105.0,2,   14.9811,2,   35.0227,2,      14.4,2,    0.1572,    0.0682,2
     106.0,2,   14.9185,2,   35.0151,2,      13.5,2,    0.1587,    0.0678,2
     107.0,2,   14.8372,2,   35.0096,2,      14.1,2,    0.1549,    0.0670,2
     108.0,2,   14.8323,2,   35.0110,2,      15.1,2,    0.1520,    0.0686,2
     109.0,2,   14.7732,2,   35.0096,2,      15.6,2,    0.1583,    0.0657,2
     110.0,2,   14.7479,2,   35.0092,2,      15.4,2,    0.1539,    0.0759,2
     111.0,2,   14.7265,2,   35.0112,2,      14.6,2,    0.1529,    0.0666,2
     112.0,2,   14.6136,2,   35.0058,2,      13.8,2,    0.1572,    0.0621,2
     113.0,2,   14.5746,2,   35.0038,2,      12.8,2,    0.1562,    0.0600,2
     114.0,2,   14.5481,2,   35.0025,2,      11.7,2,    0.1620,    0.0592,2
     115.0,2,   14.5241,2,   35.0016,2,      12.0,2,    0.1624,    0.0600,2
     116.0,2,   14.5020,2,   35.0009,2,      12.3,2,    0.1600,    0.0588,2
     117.0,2,   14.4305,2,   34.9972,2,      12.3,2,    0.1548,    0.0600,2
     118.0,2,   14.2916,2,   34.9918,2,      12.2,2,    0.1554,    0.0600,2
     119.0,2,   14.2091,2,   34.9874,2,      12.1,2,    0.1604,    0.0576,2
     120.0,2,   14.1813,2,   34.9856,2,      10.9,2,    0.1587,    0.0572,2
     121.0,2,   14.1427,2,   34.9832,2,       9.8,2,    0.1629,    0.0560,2
     122.0,2,   14.1011,2,   34.9805,2,       9.2,2,    0.1581,    0.0580,2
     123.0,2,   14.0372,2,   34.9759,2,       8.7,2,    0.1614,    0.0548,2
     124.0,2,   13.9541,2,   34.9700,2,       8.0,2,    0.1589,    0.0536,2
     125.0,2,   13.8763,2,   34.9635,2,       7.4,2,    0.1607,    0.0523,2
     126.0,2,   13.8274,2,   34.9613,2,       7.0,2,    0.1600,    0.0584,2
     127.0,2,   13.7964,2,   34.9596,2,       6.7,2,    0.1680,    0.0511,2
     128.0,2,   13.7813,2,   34.9594,2,       6.6,2,    0.1691,    0.0507,2
     129.0,2,   13.7525,2,   34.9579,2,       6.6,2,    0.1578,    0.0511,2
     130.0,2,   13.6921,2,   34.9551,2,       6.9,2,    0.1578,    0.0503,2
     131.0,2,   13.5696,2,   34.9494,2,       7.3,2,    0.1620,    0.0491,2
     132.0,2,   13.3828,2,   34.9450,2,       8.2,2,    0.1656,    0.0483,2
     133.0,2,   13.3352,2,   34.9466,2,       9.5,2,    0.1685,    0.0483,2
     134.0,2,   13.3060,2,   34.9473,2,      11.7,2,    0.1689,    0.0483,2
     135.0,2,   13.2610,2,   34.9480,2,      14.1,2,    0.1713,    0.0483,2
     136.0,2,   13.2382,2,   34.9483,2,      16.4,2,    0.1699,    0.0479,2
     137.0,2,   13.2184,2,   34.9483,2,      18.7,2,    0.1661,    0.0483,2
     138.0,2,   13.2021,2,   34.9480,2,      19.2,2,    0.1598,    0.0475,2
     139.0,2,   13.1861,2,   34.9480,2,      19.1,2,    0.1650,    0.0475,2
     140.0,2,   13.1694,2,   34.9482,2,      18.9,2,    0.1705,    0.0471,2
     141.0,2,   13.1542,2,   34.9480,2,      19.1,2,    0.1686,    0.0463,2
     142.0,2,   13.1465,2,   34.9476,2,      19.4,2,    0.1676,    0.0467,2
     143.0,2,   13.1150,2,   34.9462,2,      19.6,2,    0.1648,    0.0463,2
     144.0,2,   13.1027,2,   34.9460,2,      19.3,2,    0.1701,    0.0459,2
     145.0,2,   13.0961,2,   34.9463,2,      19.0,2,    0.1659,    0.0451,2
     146.0,2,   13.0672,2,   34.9445,2,      19.1,2,    0.1710,    0.0446,2
     147.0,2,   13.0516,2,   34.9443,2,      19.4,2,    0.1680,    0.0442,2
     148.0,2,   13.0434,2,   34.9440,2,      19.7,2,    0.1677,    0.0442,2
     149.0,2,   13.0399,2,   34.9444,2,      20.1,2,    0.1656,    0.0434,2
     150.0,2,   13.0191,2,   34.9439,2,      20.7,2,    0.1684,    0.0434,2
     151.0,2,   12.9657,2,   34.9426,2,      21.6,2,    0.1781,    0.0434,2
     152.0,2,   12.9096,2,   34.9413,2,      22.6,2,    0.1719,    0.0430,2
     153.0,2,   12.8558,2,   34.9401,2,      24.0,2,    0.1636,    0.0426,2
     154.0,2,   12.8349,2,   34.9397,2,      27.5,2,    0.1639,    0.0414,2
     155.0,2,   12.7862,2,   34.9379,2,      29.0,2,    0.1698,    0.0410,2
     156.0,2,   12.7074,2,   34.9354,2,      29.4,2,    0.1741,    0.0406,2
     157.0,2,   12.6843,2,   34.9345,2,      29.7,2,    0.1656,    0.0402,2
     158.0,2,   12.6652,2,   34.9326,2,      30.4,2,    0.1647,    0.0402,2
     159.0,2,   12.6477,2,   34.9310,2,      31.1,2,    0.1654,    0.0398,2
     160.0,2,   12.6201,2,   34.9288,2,      30.7,2,    0.1677,    0.0394,2
     161.0,2,   12.5855,2,   34.9269,2,      29.6,2,    0.1718,    0.0390,2
     162.0,2,   12.5804,2,   34.9267,2,      28.6,2,    0.1689,    0.0390,2
     163.0,2,   12.5661,2,   34.9259,2,      28.4,2,    0.1670,    0.0390,2
     164.0,2,   12.5452,2,   34.9250,2,      29.1,2,    0.1700,    0.0386,2
     165.0,2,   12.5046,2,   34.9229,2,      31.0,2,    0.1677,    0.0382,2
     166.0,2,   12.4654,2,   34.9211,2,      34.0,2,    0.1664,    0.0378,2
     167.0,2,   12.4456,2,   34.9261,2,      37.5,2,    0.1661,    0.0378,2
     168.0,2,   12.4262,2,   34.9279,2,      41.5,2,    0.1677,    0.0390,2
     169.0,2,   12.3999,2,   34.9264,2,      50.1,2,    0.1695,    0.0374,2
     170.0,2,   12.3895,2,   34.9255,2,      58.2,2,    0.1606,    0.0374,2
     171.0,2,   12.3805,2,   34.9248,2,      59.5,2,    0.1619,    0.0366,2
     172.0,2,   12.3729,2,   34.9240,2,      56.8,2,    0.1674,    0.0370,2
     173.0,2,   12.3689,2,   34.9233,2,      54.2,2,    0.1686,    0.0366,2
     174.0,2,   12.3643,2,   34.9228,2,      52.2,2,    0.1741,    0.0366,2
     175.0,2,   12.3590,2,   34.9222,2,      51.1,2,    0.1604,    0.0366,2
     176.0,2,   12.3515,2,   34.9215,2,      50.5,2,    0.1634,    0.0366,2
     177.0,2,   12.3354,2,   34.9210,2,      50.0,2,    0.1674,    0.0358,2
     178.0,2,   12.3099,2,   34.9198,2,      50.5,2,    0.1728,    0.0358,2
     179.0,2,   12.2849,2,   34.9173,2,      52.5,2,    0.1685,    0.0358,2
     180.0,2,   12.2493,2,   34.9150,2,      55.1,2,    0.1631,    0.0354,2
     181.0,2,   12.2287,2,   34.9136,2,      56.7,2,    0.1622,    0.0345,2
     182.0,2,   12.1993,2,   34.9120,2,      57.4,2,    0.1669,    0.0345,2
     183.0,2,   12.1885,2,   34.9106,2,      57.8,2,    0.1708,    0.0345,2
     184.0,2,   12.1655,2,   34.9090,2,      58.0,2,    0.1674,    0.0345,2
     185.0,2,   12.1582,2,   34.9083,2,      58.1,2,    0.1637,    0.0345,2
     186.0,2,   12.1541,2,   34.9079,2,      57.9,2,    0.1674,    0.0341,2
     187.0,2,   12.1472,2,   34.9074,2,      57.6,2,    0.1629,    0.0341,2
     188.0,2,   12.1415,2,   34.9069,2,      57.3,2,    0.1706,    0.0341,2
     189.0,2,   12.1354,2,   34.9065,2,      57.1,2,    0.1722,    0.0337,2
     190.0,2,   12.1330,2,   34.9063,2,      56.9,2,    0.1636,    0.0337,2
     191.0,2,   12.1200,2,   34.9053,2,      56.8,2,    0.1656,    0.0337,2
     192.0,2,   12.1075,2,   34.9043,2,      56.8,2,    0.1649,    0.0337,2
     193.0,2,   12.1019,2,   34.9039,2,      57.0,2,    0.1654,    0.0333,2
     194.0,2,   12.0874,2,   34.9029,2,      57.2,2,    0.1711,    0.0337,2
     195.0,2,   12.0717,2,   34.9016,2,      57.3,2,    0.1716,    0.0333,2
     196.0,2,   12.0453,2,   34.8983,2,      57.5,2,    0.1673,    0.0333,2
     197.0,2,   11.9914,2,   34.8938,2,      57.5,2,    0.1682,    0.0333,2
     198.0,2,   11.9975,2,   34.8940,2,      55.4,2,    0.1693,    0.0333,2
     199.0,2,   11.9290,2,   34.8887,2,      54.6,2,    0.1684,    0.0325,2
     200.0,2,   11.9044,2,   34.8869,2,      53.9,2,    0.1720,    0.0325,2
     201.0,2,   11.8813,2,   34.8853,2,      52.4,2,    0.1702,    0.0329,2
     202.0,2,   11.8720,2,   34.8844,2,      51.6,2,    0.1639,    0.0325,2
     203.0,2,   11.8652,2,   34.8834,2,      51.6,2,    0.1684,    0.0329,2
     204.0,2,   11.8490,2,   34.8822,2,      51.3,2,    0.1711,    0.0325,2
     205.0,2,   11.8405,2,   34.8817,2,      49.4,2,    0.1671,    0.0325,2
     206.0,2,   11.8351,2,   34.8813,2,      44.7,2,    0.1658,    0.0325,2
     207.0,2,   11.8260,2,   34.8808,2,      42.5,2,    0.1705,    0.0325,2
     208.0,2,   11.8102,2,   34.8800,2,      42.9,2,    0.1722,    0.0325,2
     209.0,2,   11.7923,2,   34.8788,2,      43.3,2,    0.1723,    0.0325,2
     210.0,2,   11.7808,2,   34.8782,2,      43.8,2,    0.1745,    0.0321,2
     211.0,2,   11.7632,2,   34.8769,2,      44.8,2,    0.1734,    0.0321,2
     212.0,2,   11.7445,2,   34.8754,2,      45.7,2,    0.1676,    0.0321,2
     213.0,2,   11.7265,2,   34.8740,2,      46.4,2,    0.1673,    0.0317,2
     214.0,2,   11.6923,2,   34.8711,2,      46.9,2,    0.1692,    0.0317,2
     215.0,2,   11.6774,2,   34.8699,2,      47.6,2,    0.1689,    0.0321,2
     216.0,2,   11.6680,2,   34.8692,2,      47.9,2,    0.1720,    0.0337,2
     217.0,2,   11.6591,2,   34.8683,2,      47.9,2,    0.1670,    0.0313,2
     218.0,2,   11.6428,2,   34.8667,2,      47.9,2,    0.1677,    0.0313,2
     219.0,2,   11.6186,2,   34.8645,2,      47.9,2,    0.1745,    0.0313,2
     220.0,2,   11.5873,2,   34.8622,2,      48.1,2,    0.1686,    0.0313,2
     221.0,2,   11.5616,2,   34.8599,2,      48.2,2,    0.1723,    0.0317,2
     222.0,2,   11.5481,2,   34.8586,2,      48.5,2,    0.1760,    0.0317,2
     223.0,2,   11.5329,2,   34.8572,2,      48.6,2,    0.1685,    0.0317,2
     224.0,2,   11.5234,2,   34.8563,2,      48.7,2,    0.1743,    0.0317,2
     225.0,2,   11.5045,2,   34.8547,2,      48.6,2,    0.1783,    0.0313,2
     226.0,2,   11.4866,2,   34.8533,2,      48.2,2,    0.1758,    0.0321,2
     227.0,2,   11.4749,2,   34.8523,2,      47.8,2,    0.1731,    0.0317,2
     228.0,2,   11.4696,2,   34.8519,2,      47.2,2,    0.1732,    0.0321,2
     229.0,2,   11.4693,2,   34.8521,2,      46.5,2,    0.1758,    0.0317,2
     230.0,2,   11.4690,2,   34.8523,2,      45.8,2,    0.1710,    0.0317,2
     231.0,2,   11.4589,2,   34.8517,2,      45.1,2,    0.1720,    0.0313,2
     232.0,2,   11.4393,2,   34.8504,2,      44.3,2,    0.1727,    0.0317,2
     233.0,2,   11.4308,2,   34.8496,2,      43.7,2,    0.1732,    0.0321,2
     234.0,2,   11.4239,2,   34.8489,2,      43.5,2,    0.1727,    0.0313,2
     235.0,2,   11.4092,2,   34.8474,2,      42.7,2,    0.1753,    0.0313,2
     236.0,2,   11.3943,2,   34.8460,2,      41.3,2,    0.1772,    0.0313,2
     237.0,2,   11.3788,2,   34.8443,2,      40.4,2,    0.1775,    0.0313,2
     238.0,2,   11.3660,2,   34.8429,2,      40.3,2,    0.1777,    0.0317,2
     239.0,2,   11.3575,2,   34.8419,2,      40.1,2,    0.1829,    0.0313,2
     240.0,2,   11.3456,2,   34.8404,2,      39.6,2,    0.1736,    0.0317,2
     241.0,2,   11.3324,2,   34.8390,2,      38.3,2,    0.1687,    0.0325,2
     242.0,2,   11.3188,2,   34.8377,2,      36.4,2,    0.1762,    0.0317,2
     243.0,2,   11.3045,2,   34.8363,2,      34.1,2,    0.1768,    0.0317,2
     244.0,2,   11.2869,2,   34.8346,2,      32.3,2,    0.1739,    0.0317,2
     245.0,2,   11.2779,2,   34.8338,2,      30.9,2,    0.1740,    0.0317,2
     246.0,2,   11.2655,2,   34.8329,2,      29.5,2,    0.1770,    0.0321,2
     247.0,2,   11.2529,2,   34.8325,2,      28.6,2,    0.1724,    0.0321,2
     248.0,2,   11.2415,2,   34.8318,2,      28.9,2,    0.1715,    0.0317,2
     249.0,2,   11.2283,2,   34.8304,2,      29.7,2,    0.1760,    0.0317,2
     250.0,2,   11.2201,2,   34.8295,2,      30.7,2,    0.1758,    0.0317,2
     251.0,2,   11.2175,2,   34.8296,2,      30.9,2,    0.1771,    0.0321,2
     252.0,2,   11.2133,2,   34.8289,2,      29.9,2,    0.1754,    0.0317,2
     253.0,2,   11.1878,2,   34.8264,2,      28.0,2,    0.1729,    0.0321,2
     254.0,2,   11.1614,2,   34.8249,2,      26.1,2,    0.1773,    0.0317,2
     255.0,2,   11.1563,2,   34.8246,2,      25.0,2,    0.1795,    0.0317,2
     256.0,2,   11.1470,2,   34.8237,2,      24.6,2,    0.1829,    0.0325,2
     257.0,2,   11.1363,2,   34.8226,2,      24.6,2,    0.1842,    0.0313,2
     258.0,2,   11.1291,2,   34.8222,2,      24.6,2,    0.1853,    0.0317,2
     259.0,2,   11.1239,2,   34.8220,2,      24.3,2,    0.1757,    0.0317,2
     260.0,2,   11.1122,2,   34.8216,2,      24.2,2,    0.1782,    0.0313,2
     261.0,2,   11.0969,2,   34.8209,2,      24.6,2,    0.1783,    0.0313,2
