CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 151
CASTNO = 1
DATE = 20080207
TIME = 2304
LATITUDE = -58.7560
LONGITUDE = -102.9900
DEPTH =   4471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     153.0,2,    4.7614,2,   34.1478,2,     285.6,2,    0.1449,    0.0281,2
     154.0,2,    4.7483,2,   34.1468,2,     285.5,2,    0.1430,    0.0281,2
     155.0,2,    4.7305,2,   34.1449,2,     285.4,2,    0.1378,    0.0281,2
     156.0,2,    4.7016,2,   34.1432,2,     285.3,2,    0.1355,    0.0273,2
     157.0,2,    4.6899,2,   34.1420,2,     285.3,2,    0.1397,    0.0273,2
     158.0,2,    4.6850,2,   34.1414,2,     285.5,2,    0.1361,    0.0273,2
     159.0,2,    4.6766,2,   34.1405,2,     285.8,2,    0.1368,    0.0265,2
     160.0,2,    4.6455,2,   34.1371,2,     286.2,2,    0.1377,    0.0265,2
     161.0,2,    4.6103,2,   34.1338,2,     286.3,2,    0.1369,    0.0265,2
     162.0,2,    4.5868,2,   34.1321,2,     286.3,2,    0.1437,    0.0277,2
     163.0,2,    4.5818,2,   34.1335,2,     286.4,2,    0.1366,    0.0253,2
     164.0,2,    4.5724,2,   34.1325,2,     286.5,2,    0.1401,    0.0257,2
     165.0,2,    4.5671,2,   34.1319,2,     286.2,2,    0.1418,    0.0257,2
     166.0,2,    4.5514,2,   34.1299,2,     286.1,2,    0.1398,    0.0261,2
     167.0,2,    4.5198,2,   34.1274,2,     286.1,2,    0.1412,    0.0261,2
     168.0,2,    4.5192,2,   34.1271,2,     286.4,2,    0.1369,    0.0253,2
     169.0,2,    4.5123,2,   34.1285,2,     286.4,2,    0.1387,    0.0257,2
     170.0,2,    4.5455,2,   34.1353,2,     285.9,2,    0.1405,    0.0249,2
     171.0,2,    4.5400,2,   34.1351,2,     285.5,2,    0.1362,    0.0241,2
     172.0,2,    4.5137,2,   34.1324,2,     284.7,2,    0.1437,    0.0249,2
     173.0,2,    4.5004,2,   34.1311,2,     283.9,2,    0.1440,    0.0245,2
     174.0,2,    4.4794,2,   34.1293,2,     283.7,2,    0.1437,    0.0253,2
     175.0,2,    4.4699,2,   34.1293,2,     283.8,2,    0.1439,    0.0245,2
     176.0,2,    4.3847,2,   34.1205,2,     284.7,2,    0.1422,    0.0245,2
     177.0,2,    4.3713,2,   34.1190,2,     284.9,2,    0.1398,    0.0241,2
     178.0,2,    4.3639,2,   34.1187,2,     285.6,2,    0.1469,    0.0245,2
     179.0,2,    4.3674,2,   34.1211,2,     286.0,2,    0.1423,    0.0241,2
     180.0,2,    4.4265,2,   34.1306,2,     285.6,2,    0.1414,    0.0237,2
     181.0,2,    4.4293,2,   34.1310,2,     285.5,2,    0.1408,    0.0241,2
     182.0,2,    4.4230,2,   34.1296,2,     283.7,2,    0.1432,    0.0241,2
     183.0,2,    4.4188,2,   34.1300,2,     283.1,2,    0.1422,    0.0233,2
     184.0,2,    4.3719,2,   34.1240,2,     283.2,2,    0.1394,    0.0233,2
     185.0,2,    4.3646,2,   34.1239,2,     283.0,2,    0.1436,    0.0241,2
     186.0,2,    4.3730,2,   34.1268,2,     283.2,2,    0.1400,    0.0233,2
     187.0,2,    4.3486,2,   34.1245,2,     283.7,2,    0.1397,    0.0229,2
     188.0,2,    4.3254,2,   34.1222,2,     283.7,2,    0.1418,    0.0233,2
     189.0,2,    4.2934,2,   34.1179,2,     283.7,2,    0.1384,    0.0237,2
     190.0,2,    4.2909,2,   34.1197,2,     283.8,2,    0.1391,    0.0229,2
     191.0,2,    4.2972,2,   34.1204,2,     284.2,2,    0.1402,    0.0229,2
     192.0,2,    4.2989,2,   34.1209,2,     284.5,2,    0.1433,    0.0237,2
     193.0,2,    4.2835,2,   34.1190,2,     284.6,2,    0.1371,    0.0233,2
     194.0,2,    4.2506,2,   34.1152,2,     284.8,2,    0.1387,    0.0233,2
     195.0,2,    4.2297,2,   34.1128,2,     285.0,2,    0.1447,    0.0233,2
     196.0,2,    4.2176,2,   34.1132,2,     285.4,2,    0.1363,    0.0229,2
     197.0,2,    4.1736,2,   34.1093,2,     285.9,2,    0.1399,    0.0229,2
     198.0,2,    4.1755,2,   34.1112,2,     285.6,2,    0.1417,    0.0229,2
     199.0,2,    4.1730,2,   34.1124,2,     285.7,2,    0.1441,    0.0257,2
     200.0,2,    4.1675,2,   34.1123,2,     285.6,2,    0.1382,    0.0229,2
     201.0,2,    4.1729,2,   34.1147,2,     285.1,2,    0.1394,    0.0237,2
     202.0,2,    4.1839,2,   34.1163,2,     284.5,2,    0.1453,    0.0229,2
     203.0,2,    4.1843,2,   34.1160,2,     283.9,2,    0.1373,    0.0229,2
     204.0,2,    4.1886,2,   34.1177,2,     283.4,2,    0.1424,    0.0229,2
     205.0,2,    4.1864,2,   34.1176,2,     283.6,2,    0.1410,    0.0233,2
     206.0,2,    4.1678,2,   34.1150,2,     284.0,2,    0.1398,    0.0233,2
     207.0,2,    4.1314,2,   34.1112,2,     284.4,2,    0.1416,    0.0225,2
     208.0,2,    4.1330,2,   34.1143,2,     284.6,2,    0.1462,    0.0229,2
     209.0,2,    4.1303,2,   34.1156,2,     284.8,2,    0.1426,    0.0225,2
     210.0,2,    4.1263,2,   34.1154,2,     284.7,2,    0.1398,    0.0225,2
     211.0,2,    4.1229,2,   34.1151,2,     284.3,2,    0.1398,    0.0225,2
     212.0,2,    4.1240,2,   34.1150,2,     283.4,2,    0.1412,    0.0233,2
     213.0,2,    4.1221,2,   34.1151,2,     282.9,2,    0.1424,    0.0229,2
     214.0,2,    4.1114,2,   34.1153,2,     282.8,2,    0.1401,    0.0225,2
     215.0,2,    4.1062,2,   34.1154,2,     282.7,2,    0.1522,    0.0233,2
     216.0,2,    4.1045,2,   34.1158,2,     282.5,2,    0.1461,    0.0229,2
     217.0,2,    4.1062,2,   34.1172,2,     282.2,2,    0.1441,    0.0225,2
     218.0,2,    4.1084,2,   34.1165,2,     281.6,2,    0.1404,    0.0229,2
     219.0,2,    4.1119,2,   34.1177,2,     280.7,2,    0.1455,    0.0225,2
     220.0,2,    4.1197,2,   34.1206,2,     280.6,2,    0.1416,    0.0221,2
     221.0,2,    4.1204,2,   34.1211,2,     280.5,2,    0.1371,    0.0209,2
     222.0,2,    4.1155,2,   34.1204,2,     280.2,2,    0.1398,    0.0217,2
     223.0,2,    4.1079,2,   34.1201,2,     279.8,2,    0.1438,    0.0217,2
     224.0,2,    4.1050,2,   34.1204,2,     279.3,2,    0.1463,    0.0221,2
     225.0,2,    4.1078,2,   34.1206,2,     278.6,2,    0.1469,    0.0217,2
     226.0,2,    4.1054,2,   34.1202,2,     277.6,2,    0.1470,    0.0213,2
     227.0,2,    4.0911,2,   34.1205,2,     277.9,2,    0.1473,    0.0205,2
     228.0,2,    4.0902,2,   34.1206,2,     278.2,2,    0.1460,    0.0217,2
     229.0,2,    4.0865,2,   34.1200,2,     278.2,2,    0.1382,    0.0209,2
     230.0,2,    4.0704,2,   34.1186,2,     278.2,2,    0.1502,    0.0217,2
     231.0,2,    4.0660,2,   34.1183,2,     278.1,2,    0.1449,    0.0213,2
     232.0,2,    4.0629,2,   34.1187,2,     278.1,2,    0.1440,    0.0209,2
     233.0,2,    4.0562,2,   34.1178,2,     278.3,2,    0.1422,    0.0213,2
     234.0,2,    4.0515,2,   34.1181,2,     278.4,2,    0.1431,    0.0205,2
     235.0,2,    4.0310,2,   34.1168,2,     278.5,2,    0.1469,    0.0209,2
     236.0,2,    4.0171,2,   34.1167,2,     278.4,2,    0.1518,    0.0213,2
     237.0,2,    4.0219,2,   34.1170,2,     277.9,2,    0.1435,    0.0213,2
     238.0,2,    4.0303,2,   34.1171,2,     277.3,2,    0.1434,    0.0201,2
     239.0,2,    4.0241,2,   34.1196,2,     277.2,2,    0.1470,    0.0201,2
     240.0,2,    4.0148,2,   34.1192,2,     277.0,2,    0.1391,    0.0201,2
     241.0,2,    4.0053,2,   34.1187,2,     276.8,2,    0.1373,    0.0225,2
     242.0,2,    3.9981,2,   34.1186,2,     276.5,2,    0.1497,    0.0201,2
     243.0,2,    3.9964,2,   34.1187,2,     276.1,2,    0.1474,    0.0196,2
     244.0,2,    3.9951,2,   34.1188,2,     275.9,2,    0.1416,    0.0201,2
     245.0,2,    3.9885,2,   34.1184,2,     276.0,2,    0.1399,    0.0201,2
     246.0,2,    3.9736,2,   34.1171,2,     276.2,2,    0.1422,    0.0192,2
     247.0,2,    3.9692,2,   34.1168,2,     276.3,2,    0.1470,    0.0192,2
     248.0,2,    3.9745,2,   34.1168,2,     276.2,2,    0.1426,    0.0192,2
     249.0,2,    3.9671,2,   34.1166,2,     276.4,2,    0.1443,    0.0196,2
     250.0,2,    3.9620,2,   34.1159,2,     276.6,2,    0.1426,    0.0205,2
     251.0,2,    3.9455,2,   34.1149,2,     276.9,2,    0.1468,    0.0196,2
     252.0,2,    3.9320,2,   34.1129,2,     277.2,2,    0.1434,    0.0201,2
     253.0,2,    3.8710,2,   34.1069,2,     278.0,2,    0.1476,    0.0209,2
     254.0,2,    3.8505,2,   34.1050,2,     279.4,2,    0.1453,    0.0209,2
     255.0,2,    3.8300,2,   34.1032,2,     280.7,2,    0.1461,    0.0217,2
     256.0,2,    3.8095,2,   34.1014,2,     282.0,2,    0.1459,    0.0213,2
     257.0,2,    3.8062,2,   34.1005,2,     282.2,2,    0.1417,    0.0221,2
     258.0,2,    3.7911,2,   34.0988,2,     282.7,2,    0.1469,    0.0225,2
     259.0,2,    3.7800,2,   34.0986,2,     283.5,2,    0.1397,    0.0225,2
     260.0,2,    3.7789,2,   34.0989,2,     284.2,2,    0.1391,    0.0221,2
