CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1171.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 117
CASTNO = 1
DATE = 20080128
TIME = 0242
LATITUDE = -39.1670
LONGITUDE = -102.9995
DEPTH =   3761
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      32.0,2,   19.0367,2,   34.0947,2,     237.6,2,    0.1242,    0.0853,2
      33.0,2,   19.0349,2,   34.0948,2,     237.7,2,    0.1222,    0.0861,2
      34.0,2,   19.0336,2,   34.0950,2,     237.9,2,    0.1229,    0.0873,2
      35.0,2,   19.0240,2,   34.0947,2,     238.3,2,    0.1186,    0.0890,2
      36.0,2,   18.9918,2,   34.0945,2,     239.5,2,    0.1221,    0.0906,2
      37.0,2,   18.7108,2,   34.0890,2,     241.8,2,    0.1184,    0.0968,2
      38.0,2,   17.6584,2,   34.0837,2,     247.5,2,    0.1227,    0.1013,2
      39.0,2,   16.5627,2,   34.0779,2,     258.3,2,    0.1270,    0.1181,2
      40.0,2,   16.3270,2,   34.0788,2,     269.7,2,    0.1204,    0.1255,2
      41.0,2,   16.0650,2,   34.0823,2,     274.5,2,    0.1202,    0.1235,2
      42.0,2,   15.9015,2,   34.0806,2,     273.0,2,    0.1192,    0.1231,2
      43.0,2,   15.7733,2,   34.0834,2,     272.9,2,    0.1232,    0.1260,2
      44.0,2,   15.6885,2,   34.0861,2,     273.0,2,    0.1250,    0.1293,2
      45.0,2,   15.4077,2,   34.0822,2,     273.9,2,    0.1221,    0.1309,2
      46.0,2,   15.0386,2,   34.0818,2,     275.7,2,    0.1224,    0.1317,2
      47.0,2,   14.9498,2,   34.0871,2,     277.4,2,    0.1230,    0.1371,2
      48.0,2,   14.8664,2,   34.0884,2,     277.7,2,    0.1247,    0.1384,2
      49.0,2,   14.7048,2,   34.0887,2,     277.8,2,    0.1221,    0.1400,2
      50.0,2,   14.5939,2,   34.0818,2,     278.3,2,    0.1221,    0.1404,2
      51.0,2,   14.3651,2,   34.0779,2,     279.3,2,    0.1203,    0.1409,2
      52.0,2,   14.1970,2,   34.0747,2,     280.0,2,    0.1234,    0.1404,2
      53.0,2,   14.0476,2,   34.0778,2,     280.3,2,    0.1241,    0.1384,2
      54.0,2,   13.9344,2,   34.0778,2,     280.7,2,    0.1226,    0.1375,2
      55.0,2,   13.8333,2,   34.0827,2,     280.1,2,    0.1317,    0.1351,2
      56.0,2,   13.7764,2,   34.0845,2,     279.4,2,    0.1253,    0.1330,2
      57.0,2,   13.7146,2,   34.0860,2,     279.1,2,    0.1217,    0.1326,2
      58.0,2,   13.6340,2,   34.0890,2,     278.9,2,    0.1291,    0.1309,2
      59.0,2,   13.5946,2,   34.0897,2,     278.4,2,    0.1264,    0.1301,2
      60.0,2,   13.5810,2,   34.0941,2,     277.8,2,    0.1302,    0.1276,2
      61.0,2,   13.5567,2,   34.0957,2,     277.4,2,    0.1222,    0.1255,2
      62.0,2,   13.4848,2,   34.0912,2,     277.1,2,    0.1287,    0.1251,2
      63.0,2,   13.4120,2,   34.0916,2,     277.1,2,    0.1266,    0.1239,2
      64.0,2,   13.3926,2,   34.0947,2,     276.7,2,    0.1318,    0.1206,2
      65.0,2,   13.3685,2,   34.0944,2,     276.2,2,    0.1306,    0.1194,2
      66.0,2,   13.3445,2,   34.0947,2,     275.8,2,    0.1297,    0.1190,2
      67.0,2,   13.3297,2,   34.0959,2,     275.6,2,    0.1276,    0.1194,2
      68.0,2,   13.2936,2,   34.0941,2,     275.2,2,    0.1300,    0.1190,2
      69.0,2,   13.2451,2,   34.0933,2,     274.6,2,    0.1314,    0.1165,2
      70.0,2,   13.1971,2,   34.0922,2,     274.3,2,    0.1288,    0.1132,2
      71.0,2,   13.1491,2,   34.0908,2,     273.5,2,    0.1323,    0.1103,2
      72.0,2,   13.1159,2,   34.0885,2,     272.2,2,    0.1320,    0.1120,2
      73.0,2,   13.1021,2,   34.0963,2,     272.2,2,    0.1311,    0.1083,2
      74.0,2,   13.0943,2,   34.1027,2,     271.8,2,    0.1279,    0.1054,2
      75.0,2,   13.0692,2,   34.1044,2,     271.0,2,    0.1270,    0.1066,2
      76.0,2,   13.0075,2,   34.1005,2,     270.2,2,    0.1341,    0.1046,2
      77.0,2,   12.9647,2,   34.0988,2,     269.3,2,    0.1330,    0.1037,2
      78.0,2,   12.9078,2,   34.0962,2,     269.0,2,    0.1301,    0.1029,2
      79.0,2,   12.8673,2,   34.0946,2,     268.9,2,    0.1235,    0.1009,2
      80.0,2,   12.8397,2,   34.0950,2,     269.2,2,    0.1325,    0.1005,2
      81.0,2,   12.7981,2,   34.0911,2,     269.4,2,    0.1249,    0.0980,2
      82.0,2,   12.7640,2,   34.0877,2,     269.4,2,    0.1271,    0.0951,2
      83.0,2,   12.7189,2,   34.0834,2,     269.7,2,    0.1282,    0.0943,2
      84.0,2,   12.6823,2,   34.0810,2,     270.1,2,    0.1375,    0.0935,2
      85.0,2,   12.6630,2,   34.0799,2,     270.4,2,    0.1334,    0.0931,2
      86.0,2,   12.6346,2,   34.0752,2,     270.9,2,    0.1291,    0.0910,2
      87.0,2,   12.6006,2,   34.0701,2,     270.8,2,    0.1266,    0.0898,2
      88.0,2,   12.5872,2,   34.0741,2,     270.8,2,    0.1303,    0.0898,2
      89.0,2,   12.5474,2,   34.0724,2,     271.1,2,    0.1309,    0.0886,2
      90.0,2,   12.5480,2,   34.0795,2,     270.5,2,    0.1286,    0.0878,2
      91.0,2,   12.5507,2,   34.0797,2,     269.2,2,    0.1328,    0.0873,2
      92.0,2,   12.5223,2,   34.0802,2,     268.4,2,    0.1323,    0.0853,2
      93.0,2,   12.4712,2,   34.0828,2,     268.3,2,    0.1257,    0.0845,2
      94.0,2,   12.4144,2,   34.0778,2,     268.0,2,    0.1270,    0.0833,2
      95.0,2,   12.3786,2,   34.0757,2,     267.5,2,    0.1314,    0.0808,2
      96.0,2,   12.3498,2,   34.0749,2,     267.2,2,    0.1313,    0.0796,2
      97.0,2,   12.2983,2,   34.0711,2,     267.5,2,    0.1301,    0.0780,2
      98.0,2,   12.2733,2,   34.0731,2,     267.3,2,    0.1330,    0.0767,2
      99.0,2,   12.2462,2,   34.0778,2,     267.2,2,    0.1319,    0.0747,2
     100.0,2,   12.1492,2,   34.0717,2,     267.4,2,    0.1299,    0.0739,2
     101.0,2,   12.1325,2,   34.0705,2,     266.3,2,    0.1319,    0.0718,2
     102.0,2,   12.1195,2,   34.0744,2,     266.1,2,    0.1320,    0.0702,2
     103.0,2,   12.0614,2,   34.0732,2,     266.2,2,    0.1258,    0.0698,2
     104.0,2,   12.0189,2,   34.0708,2,     265.7,2,    0.1280,    0.0690,2
     105.0,2,   12.0133,2,   34.0714,2,     265.6,2,    0.1262,    0.0694,2
     106.0,2,   12.0094,2,   34.0723,2,     265.7,2,    0.1263,    0.0674,2
     107.0,2,   11.9875,2,   34.0728,2,     265.8,2,    0.1279,    0.0674,2
     108.0,2,   11.9572,2,   34.0726,2,     266.0,2,    0.1205,    0.0678,2
     109.0,2,   11.9126,2,   34.0737,2,     266.1,2,    0.1253,    0.0674,2
     110.0,2,   11.8642,2,   34.0698,2,     266.1,2,    0.1314,    0.0670,2
     111.0,2,   11.8418,2,   34.0684,2,     265.5,2,    0.1348,    0.0661,2
     112.0,2,   11.8149,2,   34.0672,2,     265.7,2,    0.1288,    0.0661,2
     113.0,2,   11.7849,2,   34.0657,2,     265.9,2,    0.1283,    0.0653,2
     114.0,2,   11.7412,2,   34.0646,2,     266.2,2,    0.1310,    0.0657,2
     115.0,2,   11.6844,2,   34.0645,2,     266.2,2,    0.1311,    0.0661,2
     116.0,2,   11.6410,2,   34.0643,2,     266.0,2,    0.1295,    0.0649,2
     117.0,2,   11.5886,2,   34.0637,2,     265.9,2,    0.1347,    0.0633,2
     118.0,2,   11.5623,2,   34.0643,2,     265.7,2,    0.1372,    0.0617,2
     119.0,2,   11.5265,2,   34.0627,2,     265.6,2,    0.1357,    0.0617,2
     120.0,2,   11.4513,2,   34.0635,2,     265.3,2,    0.1338,    0.0600,2
     121.0,2,   11.3999,2,   34.0619,2,     265.0,2,    0.1230,    0.0596,2
     122.0,2,   11.3400,2,   34.0605,2,     265.0,2,    0.1289,    0.0588,2
     123.0,2,   11.2803,2,   34.0654,2,     265.2,2,    0.1330,    0.0580,2
     124.0,2,   11.2661,2,   34.0711,2,     264.9,2,    0.1332,    0.0580,2
     125.0,2,   11.2471,2,   34.0723,2,     264.0,2,    0.1346,    0.0572,2
     126.0,2,   11.2372,2,   34.0733,2,     263.6,2,    0.1263,    0.0560,2
     127.0,2,   11.2456,2,   34.0795,2,     263.1,2,    0.1361,    0.0568,2
     128.0,2,   11.1976,2,   34.0764,2,     263.2,2,    0.1361,    0.0556,2
     129.0,2,   11.1320,2,   34.0757,2,     262.7,2,    0.1311, -999.0000,9
     130.0,2,   11.0707,2,   34.0801,2,     262.2,2,    0.1295,    0.0588,2
     131.0,2,   11.0203,2,   34.0865,2,     261.7,2,    0.1271,    0.0540,2
     132.0,2,   10.9995,2,   34.0891,2,     260.3,2,    0.1348,    0.0536,2
     133.0,2,   10.9857,2,   34.0906,2,     259.6,2,    0.1370,    0.0532,2
     134.0,2,   10.9499,2,   34.0905,2,     259.5,2,    0.1323,    0.0523,2
     135.0,2,   10.8841,2,   34.0925,2,     259.8,2,    0.1327,    0.0519,2
     136.0,2,   10.8306,2,   34.0952,2,     260.1,2,    0.1339,    0.0523,2
     137.0,2,   10.8103,2,   34.0964,2,     259.7,2,    0.1292,    0.0503,2
     138.0,2,   10.7860,2,   34.0966,2,     259.5,2,    0.1327,    0.0503,2
     139.0,2,   10.7598,2,   34.0976,2,     259.5,2,    0.1306,    0.0495,2
     140.0,2,   10.7263,2,   34.0985,2,     259.7,2,    0.1287,    0.0491,2
     141.0,2,   10.7047,2,   34.1011,2,     259.6,2,    0.1282,    0.0491,2
     142.0,2,   10.6786,2,   34.1030,2,     259.1,2,    0.1269,    0.0487,2
     143.0,2,   10.6413,2,   34.1031,2,     258.4,2,    0.1301,    0.0483,2
     144.0,2,   10.5972,2,   34.1028,2,     258.0,2,    0.1319,    0.0479,2
     145.0,2,   10.5514,2,   34.1056,2,     257.6,2,    0.1327,    0.0471,2
     146.0,2,   10.5188,2,   34.1071,2,     256.5,2,    0.1366,    0.0475,2
     147.0,2,   10.4875,2,   34.1068,2,     255.4,2,    0.1300,    0.0463,2
     148.0,2,   10.4599,2,   34.1070,2,     255.3,2,    0.1382,    0.0455,2
     149.0,2,   10.4437,2,   34.1073,2,     255.4,2,    0.1281,    0.0451,2
     150.0,2,   10.4287,2,   34.1076,2,     255.4,2,    0.1324,    0.0442,2
     151.0,2,   10.4147,2,   34.1076,2,     255.4,2,    0.1280,    0.0455,2
     152.0,2,   10.3902,2,   34.1068,2,     255.6,2,    0.1294,    0.0438,2
     153.0,2,   10.3648,2,   34.1076,2,     255.5,2,    0.1250,    0.0430,2
     154.0,2,   10.3490,2,   34.1106,2,     255.0,2,    0.1301,    0.0426,2
     155.0,2,   10.3087,2,   34.1144,2,     254.8,2,    0.1336,    0.0418,2
     156.0,2,   10.3110,2,   34.1275,2,     254.2,2,    0.1300,    0.0414,2
     157.0,2,   10.3132,2,   34.1336,2,     253.6,2,    0.1308,    0.0406,2
     158.0,2,   10.3057,2,   34.1358,2,     252.9,2,    0.1299,    0.0406,2
     159.0,2,   10.2803,2,   34.1359,2,     250.9,2,    0.1325,    0.0398,2
     160.0,2,   10.2267,2,   34.1371,2,     250.8,2,    0.1278,    0.0402,2
     161.0,2,   10.2015,2,   34.1375,2,     251.4,2,    0.1279,    0.0386,2
     162.0,2,   10.1282,2,   34.1306,2,     252.3,2,    0.1301,    0.0386,2
     163.0,2,   10.0638,2,   34.1234,2,     253.0,2,    0.1280,    0.0382,2
     164.0,2,   10.0427,2,   34.1254,2,     253.1,2,    0.1282,    0.0378,2
     165.0,2,   10.0114,2,   34.1250,2,     253.0,2,    0.1285,    0.0378,2
     166.0,2,    9.9921,2,   34.1303,2,     252.5,2,    0.1351,    0.0378,2
     167.0,2,    9.9864,2,   34.1344,2,     252.1,2,    0.1307,    0.0378,2
     168.0,2,    9.9645,2,   34.1356,2,     252.0,2,    0.1299,    0.0374,2
     169.0,2,    9.9155,2,   34.1330,2,     251.9,2,    0.1340,    0.0366,2
     170.0,2,    9.8915,2,   34.1330,2,     252.1,2,    0.1348,    0.0366,2
     171.0,2,    9.8833,2,   34.1364,2,     252.1,2,    0.1335,    0.0362,2
     172.0,2,    9.8394,2,   34.1318,2,     252.3,2,    0.1307,    0.0362,2
     173.0,2,    9.8068,2,   34.1347,2,     252.4,2,    0.1246,    0.0358,2
     174.0,2,    9.7923,2,   34.1429,2,     252.2,2,    0.1316,    0.0350,2
     175.0,2,    9.7742,2,   34.1438,2,     251.6,2,    0.1293,    0.0350,2
     176.0,2,    9.7519,2,   34.1427,2,     251.4,2,    0.1278,    0.0345,2
     177.0,2,    9.7028,2,   34.1423,2,     251.5,2,    0.1317,    0.0341,2
     178.0,2,    9.6653,2,   34.1442,2,     251.4,2,    0.1288,    0.0333,2
     179.0,2,    9.6287,2,   34.1430,2,     251.4,2,    0.1273,    0.0333,2
     180.0,2,    9.6124,2,   34.1453,2,     250.8,2,    0.1342,    0.0333,2
     181.0,2,    9.6177,2,   34.1476,2,     250.1,2,    0.1330,    0.0337,2
     182.0,2,    9.5808,2,   34.1479,2,     249.7,2,    0.1326,    0.0329,2
     183.0,2,    9.5419,2,   34.1514,2,     249.4,2,    0.1315,    0.0325,2
     184.0,2,    9.5237,2,   34.1548,2,     248.9,2,    0.1367,    0.0325,2
     185.0,2,    9.4697,2,   34.1523,2,     248.6,2,    0.1353,    0.0325,2
     186.0,2,    9.4357,2,   34.1539,2,     248.2,2,    0.1301,    0.0321,2
     187.0,2,    9.4318,2,   34.1555,2,     247.7,2,    0.1314,    0.0321,2
     188.0,2,    9.4075,2,   34.1617,2,     247.6,2,    0.1323,    0.0313,2
     189.0,2,    9.3790,2,   34.1656,2,     247.6,2,    0.1323,    0.0313,2
     190.0,2,    9.3679,2,   34.1710,2,     247.2,2,    0.1319,    0.0309,2
     191.0,2,    9.3351,2,   34.1724,2,     246.8,2,    0.1343,    0.0305,2
     192.0,2,    9.2693,2,   34.1684,2,     246.5,2,    0.1376,    0.0309,2
     193.0,2,    9.2625,2,   34.1731,2,     245.6,2,    0.1351,    0.0313,2
     194.0,2,    9.2422,2,   34.1749,2,     245.2,2,    0.1292,    0.0305,2
     195.0,2,    9.2114,2,   34.1743,2,     244.5,2,    0.1288,    0.0305,2
     196.0,2,    9.1998,2,   34.1866,2,     245.0,2,    0.1313,    0.0297,2
     197.0,2,    9.1648,2,   34.1901,2,     245.3,2,    0.1365,    0.0297,2
     198.0,2,    9.1196,2,   34.1865,2,     244.7,2,    0.1399,    0.0293,2
     199.0,2,    9.0860,2,   34.1863,2,     245.1,2,    0.1322,    0.0293,2
     200.0,2,    9.0778,2,   34.1912,2,     245.2,2,    0.1324,    0.0289,2
     201.0,2,    9.0564,2,   34.1913,2,     245.4,2,    0.1342,    0.0285,2
     202.0,2,    9.0157,2,   34.1928,2,     245.3,2,    0.1376,    0.0281,2
     203.0,2,    8.9685,2,   34.1882,2,     245.1,2,    0.1392,    0.0281,2
     204.0,2,    8.9277,2,   34.1856,2,     245.1,2,    0.1380,    0.0285,2
     205.0,2,    8.9211,2,   34.1870,2,     244.9,2,    0.1336,    0.0281,2
     206.0,2,    8.9227,2,   34.1900,2,     244.9,2,    0.1307,    0.0281,2
     207.0,2,    8.9129,2,   34.1939,2,     244.6,2,    0.1371,    0.0281,2
     208.0,2,    8.8779,2,   34.1970,2,     244.5,2,    0.1348,    0.0285,2
     209.0,2,    8.8636,2,   34.1995,2,     244.1,2,    0.1369,    0.0281,2
     210.0,2,    8.8176,2,   34.1976,2,     244.0,2,    0.1372,    0.0281,2
     211.0,2,    8.7771,2,   34.1993,2,     243.8,2,    0.1344,    0.0281,2
     212.0,2,    8.7582,2,   34.2014,2,     243.3,2,    0.1368,    0.0273,2
     213.0,2,    8.7254,2,   34.2024,2,     243.2,2,    0.1389,    0.0273,2
     214.0,2,    8.7081,2,   34.2116,2,     242.8,2,    0.1291,    0.0273,2
     215.0,2,    8.6902,2,   34.2183,2,     242.5,2,    0.1364,    0.0273,2
     216.0,2,    8.6730,2,   34.2226,2,     241.6,2,    0.1327,    0.0265,2
     217.0,2,    8.6635,2,   34.2243,2,     240.2,2,    0.1323,    0.0261,2
     218.0,2,    8.6494,2,   34.2241,2,     239.6,2,    0.1418,    0.0265,2
     219.0,2,    8.6423,2,   34.2246,2,     239.6,2,    0.1359,    0.0261,2
     220.0,2,    8.6370,2,   34.2255,2,     239.8,2,    0.1366,    0.0261,2
     221.0,2,    8.6221,2,   34.2261,2,     240.1,2,    0.1327,    0.0261,2
     222.0,2,    8.6017,2,   34.2252,2,     240.4,2,    0.1368,    0.0265,2
     223.0,2,    8.5738,2,   34.2235,2,     240.5,2,    0.1355,    0.0261,2
     224.0,2,    8.5601,2,   34.2227,2,     240.7,2,    0.1365,    0.0261,2
     225.0,2,    8.5505,2,   34.2227,2,     240.8,2,    0.1368,    0.0261,2
     226.0,2,    8.5432,2,   34.2243,2,     241.0,2,    0.1368,    0.0261,2
     227.0,2,    8.5162,2,   34.2224,2,     241.2,2,    0.1388,    0.0257,2
     228.0,2,    8.4852,2,   34.2220,2,     241.4,2,    0.1265,    0.0257,2
     229.0,2,    8.4629,2,   34.2253,2,     241.5,2,    0.1305,    0.0253,2
     230.0,2,    8.4153,2,   34.2246,2,     241.6,2,    0.1284,    0.0249,2
     231.0,2,    8.3929,2,   34.2264,2,     241.5,2,    0.1333,    0.0249,2
     232.0,2,    8.3797,2,   34.2278,2,     241.7,2,    0.1362,    0.0249,2
     233.0,2,    8.3597,2,   34.2292,2,     241.9,2,    0.1385,    0.0253,2
     234.0,2,    8.3329,2,   34.2293,2,     241.8,2,    0.1381,    0.0249,2
     235.0,2,    8.3259,2,   34.2305,2,     241.5,2,    0.1361,    0.0249,2
     236.0,2,    8.2970,2,   34.2310,2,     241.4,2,    0.1335,    0.0253,2
     237.0,2,    8.2716,2,   34.2358,2,     241.3,2,    0.1326,    0.0249,2
     238.0,2,    8.2474,2,   34.2350,2,     240.9,2,    0.1343,    0.0249,2
     239.0,2,    8.2110,2,   34.2348,2,     240.8,2,    0.1365,    0.0253,2
     240.0,2,    8.1783,2,   34.2382,2,     240.6,2,    0.1325,    0.0245,2
     241.0,2,    8.1513,2,   34.2402,2,     240.2,2,    0.1395,    0.0245,2
     242.0,2,    8.1135,2,   34.2395,2,     239.9,2,    0.1391,    0.0245,2
     243.0,2,    8.1055,2,   34.2399,2,     239.8,2,    0.1380,    0.0245,2
     244.0,2,    8.0959,2,   34.2396,2,     239.8,2,    0.1405,    0.0241,2
     245.0,2,    8.0771,2,   34.2394,2,     240.1,2,    0.1413,    0.0265,2
     246.0,2,    8.0491,2,   34.2429,2,     240.4,2,    0.1404,    0.0245,2
     247.0,2,    8.0202,2,   34.2444,2,     240.5,2,    0.1414,    0.0289,2
     248.0,2,    7.9848,2,   34.2443,2,     240.5,2,    0.1390,    0.0241,2
     249.0,2,    7.9703,2,   34.2446,2,     240.5,2,    0.1405,    0.0241,2
     250.0,2,    7.9613,2,   34.2447,2,     240.7,2,    0.1381,    0.0241,2
     251.0,2,    7.9463,2,   34.2450,2,     240.8,2,    0.1373,    0.0241,2
     252.0,2,    7.9145,2,   34.2441,2,     241.1,2,    0.1365,    0.0241,2
     253.0,2,    7.9042,2,   34.2459,2,     241.2,2,    0.1356,    0.0241,2
     254.0,2,    7.8920,2,   34.2457,2,     241.1,2,    0.1422,    0.0241,2
     255.0,2,    7.8662,2,   34.2454,2,     241.2,2,    0.1360,    0.0241,2
     256.0,2,    7.8396,2,   34.2437,2,     241.4,2,    0.1346,    0.0245,2
     257.0,2,    7.8077,2,   34.2430,2,     241.6,2,    0.1400,    0.0241,2
     258.0,2,    7.7921,2,   34.2455,2,     241.8,2,    0.1311,    0.0241,2
     259.0,2,    7.7735,2,   34.2460,2,     242.0,2,    0.1386,    0.0241,2
     260.0,2,    7.7627,2,   34.2465,2,     241.9,2,    0.1430,    0.0241,2
     261.0,2,    7.7537,2,   34.2465,2,     241.8,2,    0.1418,    0.0245,2
     262.0,2,    7.7277,2,   34.2475,2,     241.8,2,    0.1390,    0.0245,2
