CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1281.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 128
CASTNO = 1
DATE = 20080131
TIME = 1223
LATITUDE = -45.5842
LONGITUDE = -102.9998
DEPTH =   3879
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   11.8138,2,   34.0800,2,     273.0,2,    0.1256,    0.1140,2
      31.0,2,   11.7891,2,   34.0795,2,     273.5,2,    0.1261,    0.1128,2
      32.0,2,   11.7614,2,   34.0808,2,     273.6,2,    0.1293,    0.1144,2
      33.0,2,   11.7337,2,   34.0821,2,     273.6,2,    0.1270,    0.1140,2
      34.0,2,   11.7060,2,   34.0834,2,     273.7,2,    0.1249,    0.1140,2
      35.0,2,   11.6838,2,   34.0842,2,     273.7,2,    0.1270,    0.1128,2
      36.0,2,   11.6603,2,   34.0859,2,     273.6,2,    0.1246,    0.1140,2
      37.0,2,   11.6270,2,   34.0865,2,     273.6,2,    0.1254,    0.1132,2
      38.0,2,   11.5447,2,   34.0871,2,     273.9,2,    0.1290,    0.1148,2
      39.0,2,   11.5202,2,   34.0880,2,     273.9,2,    0.1265,    0.1144,2
      40.0,2,   11.5037,2,   34.0871,2,     274.2,2,    0.1223,    0.1132,2
      41.0,2,   11.5067,2,   34.0874,2,     274.7,2,    0.1285,    0.1144,2
      42.0,2,   11.4648,2,   34.0874,2,     274.9,2,    0.1299,    0.1148,2
      43.0,2,   11.4484,2,   34.0866,2,     275.0,2,    0.1311,    0.1144,2
      44.0,2,   11.4379,2,   34.0861,2,     275.1,2,    0.1245,    0.1157,2
      45.0,2,   11.4317,2,   34.0855,2,     275.2,2,    0.1236,    0.1173,2
      46.0,2,   11.4232,2,   34.0851,2,     275.3,2,    0.1297,    0.1185,2
      47.0,2,   11.3806,2,   34.0860,2,     275.6,2,    0.1333,    0.1128,2
      48.0,2,   11.3251,2,   34.0900,2,     275.7,2,    0.1281,    0.1074,2
      49.0,2,   11.3013,2,   34.0899,2,     275.5,2,    0.1247,    0.1083,2
      50.0,2,   11.2953,2,   34.0906,2,     275.5,2,    0.1344,    0.1087,2
      51.0,2,   11.2588,2,   34.0927,2,     275.7,2,    0.1315,    0.1050,2
      52.0,2,   11.2067,2,   34.0964,2,     275.7,2,    0.1199,    0.1021,2
      53.0,2,   11.1582,2,   34.0960,2,     275.8,2,    0.1283,    0.1033,2
      54.0,2,   11.0889,2,   34.0947,2,     276.2,2,    0.1294,    0.1025,2
      55.0,2,   11.0431,2,   34.0944,2,     276.3,2,    0.1253,    0.1041,2
      56.0,2,   10.8932,2,   34.0941,2,     277.3,2,    0.1308,    0.1046,2
      57.0,2,   10.7748,2,   34.0962,2,     277.5,2,    0.1328,    0.0968,2
      58.0,2,   10.4664,2,   34.1006,2,     279.1,2,    0.1313,    0.0923,2
      59.0,2,   10.3542,2,   34.0999,2,     278.9,2,    0.1281,    0.0894,2
      60.0,2,   10.3127,2,   34.1011,2,     279.9,2,    0.1266,    0.0894,2
      61.0,2,   10.2145,2,   34.1011,2,     280.4,2,    0.1265,    0.0890,2
      62.0,2,   10.1885,2,   34.1011,2,     280.5,2,    0.1333,    0.0894,2
      63.0,2,   10.1816,2,   34.1020,2,     280.8,2,    0.1315,    0.0894,2
      64.0,2,   10.1585,2,   34.1032,2,     281.1,2,    0.1315,    0.0914,2
      65.0,2,   10.1353,2,   34.1038,2,     281.2,2,    0.1301,    0.0906,2
      66.0,2,   10.1176,2,   34.1040,2,     281.2,2,    0.1297,    0.0898,2
      67.0,2,   10.1005,2,   34.1045,2,     281.0,2,    0.1300,    0.0906,2
      68.0,2,   10.0828,2,   34.1043,2,     281.0,2,    0.1350,    0.0906,2
      69.0,2,   10.0384,2,   34.1052,2,     281.2,2,    0.1331,    0.0906,2
      70.0,2,    9.9985,2,   34.1051,2,     281.3,2,    0.1297,    0.0898,2
      71.0,2,    9.9549,2,   34.1049,2,     281.5,2,    0.1309,    0.0890,2
      72.0,2,    9.9264,2,   34.1054,2,     281.4,2,    0.1314,    0.0890,2
      73.0,2,    9.8887,2,   34.1063,2,     281.7,2,    0.1285,    0.0882,2
      74.0,2,    9.8314,2,   34.1062,2,     282.0,2,    0.1297,    0.0865,2
      75.0,2,    9.8099,2,   34.1063,2,     282.0,2,    0.1307,    0.0861,2
      76.0,2,    9.7985,2,   34.1065,2,     282.1,2,    0.1330,    0.0853,2
      77.0,2,    9.7933,2,   34.1064,2,     281.9,2,    0.1384,    0.0849,2
      78.0,2,    9.7947,2,   34.1068,2,     281.9,2,    0.1281,    0.0849,2
      79.0,2,    9.7766,2,   34.1069,2,     282.2,2,    0.1333,    0.0845,2
      80.0,2,    9.7595,2,   34.1069,2,     282.2,2,    0.1339,    0.0841,2
      81.0,2,    9.7431,2,   34.1072,2,     282.2,2,    0.1322,    0.0837,2
      82.0,2,    9.7292,2,   34.1074,2,     282.1,2,    0.1299,    0.0820,2
      83.0,2,    9.7099,2,   34.1075,2,     282.1,2,    0.1360,    0.0820,2
      84.0,2,    9.6747,2,   34.1085,2,     282.1,2,    0.1319,    0.0816,2
      85.0,2,    9.6614,2,   34.1091,2,     281.9,2,    0.1347,    0.0804,2
      86.0,2,    9.6404,2,   34.1090,2,     282.0,2,    0.1343,    0.0796,2
      87.0,2,    9.5462,2,   34.1089,2,     282.3,2,    0.1352,    0.0771,2
      88.0,2,    9.4743,2,   34.1106,2,     282.2,2,    0.1306,    0.0755,2
      89.0,2,    9.4542,2,   34.1109,2,     281.8,2,    0.1316,    0.0751,2
      90.0,2,    9.4139,2,   34.1108,2,     281.7,2,    0.1327,    0.0743,2
      91.0,2,    9.3709,2,   34.1118,2,     281.6,2,    0.1295,    0.0735,2
      92.0,2,    9.3295,2,   34.1126,2,     281.9,2,    0.1345,    0.0714,2
      93.0,2,    9.2881,2,   34.1134,2,     282.1,2,    0.1289,    0.0690,2
      94.0,2,    9.2467,2,   34.1141,2,     282.3,2,    0.1352,    0.0690,2
      95.0,2,    9.2147,2,   34.1139,2,     282.1,2,    0.1301,    0.0686,2
      96.0,2,    9.1770,2,   34.1149,2,     282.0,2,    0.1310,    0.0686,2
      97.0,2,    9.1394,2,   34.1158,2,     281.9,2,    0.1350,    0.0682,2
      98.0,2,    9.1017,2,   34.1167,2,     281.7,2,    0.1308,    0.0649,2
      99.0,2,    9.0812,2,   34.1168,2,     281.2,2,    0.1379,    0.0641,2
     100.0,2,    9.0506,2,   34.1155,2,     280.6,2,    0.1311,    0.0649,2
     101.0,2,    8.9859,2,   34.1160,2,     280.1,2,    0.1307,    0.0617,2
     102.0,2,    8.9521,2,   34.1162,2,     279.2,2,    0.1343,    0.0596,2
     103.0,2,    8.9175,2,   34.1173,2,     277.8,2,    0.1351,    0.0609,2
     104.0,2,    8.8913,2,   34.1186,2,     276.8,2,    0.1306,    0.0568,2
     105.0,2,    8.8627,2,   34.1192,2,     276.6,2,    0.1306,    0.0564,2
     106.0,2,    8.8240,2,   34.1216,2,     276.7,2,    0.1340,    0.0560,2
     107.0,2,    8.8145,2,   34.1215,2,     276.5,2,    0.1384,    0.0556,2
     108.0,2,    8.7783,2,   34.1227,2,     276.3,2,    0.1302,    0.0548,2
     109.0,2,    8.6976,2,   34.1293,2,     275.3,2,    0.1344,    0.0503,2
     110.0,2,    8.6562,2,   34.1341,2,     273.6,2,    0.1343,    0.0471,2
     111.0,2,    8.6426,2,   34.1348,2,     272.5,2,    0.1343,    0.0467,2
     112.0,2,    8.6305,2,   34.1357,2,     271.9,2,    0.1370,    0.0467,2
     113.0,2,    8.6279,2,   34.1358,2,     271.6,2,    0.1350,    0.0459,2
     114.0,2,    8.6337,2,   34.1365,2,     271.6,2,    0.1326,    0.0467,2
     115.0,2,    8.6106,2,   34.1384,2,     272.0,2,    0.1296,    0.0459,2
     116.0,2,    8.6014,2,   34.1395,2,     272.4,2,    0.1349,    0.0455,2
     117.0,2,    8.5523,2,   34.1369,2,     273.3,2,    0.1335,    0.0446,2
     118.0,2,    8.4828,2,   34.1356,2,     274.4,2,    0.1302,    0.0426,2
     119.0,2,    8.4168,2,   34.1313,2,     275.8,2,    0.1301,    0.0410,2
     120.0,2,    8.3846,2,   34.1300,2,     279.2,2,    0.1326,    0.0410,2
     121.0,2,    8.3782,2,   34.1292,2,     283.3,2,    0.1317,    0.0398,2
     122.0,2,    8.3281,2,   34.1279,2,     284.6,2,    0.1347,    0.0398,2
     123.0,2,    8.2990,2,   34.1282,2,     285.3,2,    0.1338,    0.0398,2
     124.0,2,    8.2893,2,   34.1289,2,     286.0,2,    0.1326,    0.0398,2
     125.0,2,    8.2646,2,   34.1320,2,     286.7,2,    0.1314,    0.0394,2
     126.0,2,    8.2410,2,   34.1295,2,     287.2,2,    0.1310,    0.0390,2
     127.0,2,    8.2174,2,   34.1271,2,     287.2,2,    0.1334,    0.0390,2
     128.0,2,    8.1938,2,   34.1247,2,     286.8,2,    0.1332,    0.0386,2
     129.0,2,    8.1298,2,   34.1252,2,     285.2,2,    0.1283,    0.0386,2
     130.0,2,    8.1151,2,   34.1255,2,     283.7,2,    0.1255,    0.0386,2
     131.0,2,    8.1152,2,   34.1276,2,     282.0,2,    0.1246,    0.0386,2
     132.0,2,    8.1154,2,   34.1295,2,     281.0,2,    0.1296,    0.0382,2
     133.0,2,    8.1155,2,   34.1316,2,     280.2,2,    0.1353,    0.0382,2
     134.0,2,    8.1025,2,   34.1383,2,     280.5,2,    0.1354,    0.0378,2
     135.0,2,    8.0562,2,   34.1386,2,     280.7,2,    0.1310,    0.0366,2
     136.0,2,    8.0292,2,   34.1388,2,     279.9,2,    0.1299,    0.0362,2
     137.0,2,    8.0046,2,   34.1386,2,     279.0,2,    0.1334,    0.0358,2
     138.0,2,    7.9925,2,   34.1396,2,     278.8,2,    0.1343,    0.0354,2
     139.0,2,    7.9875,2,   34.1406,2,     279.0,2,    0.1327,    0.0354,2
     140.0,2,    7.9846,2,   34.1418,2,     279.0,2,    0.1323,    0.0350,2
     141.0,2,    7.9874,2,   34.1425,2,     278.8,2,    0.1294,    0.0354,2
     142.0,2,    7.9806,2,   34.1446,2,     278.8,2,    0.1297,    0.0345,2
     143.0,2,    7.9312,2,   34.1492,2,     279.0,2,    0.1343,    0.0337,2
     144.0,2,    7.9020,2,   34.1506,2,     279.1,2,    0.1257,    0.0325,2
     145.0,2,    7.8542,2,   34.1467,2,     279.3,2,    0.1338,    0.0325,2
     146.0,2,    7.8322,2,   34.1488,2,     279.0,2,    0.1313,    0.0325,2
     147.0,2,    7.8439,2,   34.1571,2,     278.0,2,    0.1318,    0.0321,2
     148.0,2,    7.8566,2,   34.1632,2,     277.6,2,    0.1284,    0.0337,2
     149.0,2,    7.8580,2,   34.1647,2,     277.2,2,    0.1273,    0.0337,2
     150.0,2,    7.8439,2,   34.1670,2,     275.9,2,    0.1292,    0.0337,2
     151.0,2,    7.8314,2,   34.1682,2,     273.3,2,    0.1303,    0.0333,2
     152.0,2,    7.8055,2,   34.1684,2,     272.5,2,    0.1238,    0.0333,2
     153.0,2,    7.7934,2,   34.1684,2,     273.0,2,    0.1306,    0.0341,2
     154.0,2,    7.7673,2,   34.1712,2,     273.6,2,    0.1282,    0.0325,2
     155.0,2,    7.7624,2,   34.1730,2,     273.8,2,    0.1282,    0.0321,2
     156.0,2,    7.7404,2,   34.1757,2,     274.1,2,    0.1254,    0.0321,2
     157.0,2,    7.7094,2,   34.1770,2,     273.7,2,    0.1299,    0.0321,2
     158.0,2,    7.6998,2,   34.1782,2,     272.0,2,    0.1318,    0.0317,2
     159.0,2,    7.6772,2,   34.1825,2,     271.0,2,    0.1325,    0.0321,2
     160.0,2,    7.6673,2,   34.1842,2,     270.3,2,    0.1385,    0.0321,2
     161.0,2,    7.6558,2,   34.1854,2,     269.4,2,    0.1345,    0.0317,2
     162.0,2,    7.6411,2,   34.1873,2,     268.4,2,    0.1359,    0.0313,2
     163.0,2,    7.6244,2,   34.1905,2,     267.6,2,    0.1302,    0.0317,2
     164.0,2,    7.6072,2,   34.1938,2,     266.5,2,    0.1372,    0.0313,2
     165.0,2,    7.5935,2,   34.1956,2,     265.4,2,    0.1309,    0.0305,2
     166.0,2,    7.5844,2,   34.1965,2,     264.8,2,    0.1335,    0.0301,2
     167.0,2,    7.5775,2,   34.1974,2,     264.4,2,    0.1282,    0.0301,2
     168.0,2,    7.5673,2,   34.1988,2,     263.9,2,    0.1349,    0.0305,2
     169.0,2,    7.5479,2,   34.2030,2,     264.0,2,    0.1415,    0.0301,2
     170.0,2,    7.5324,2,   34.2059,2,     263.9,2,    0.1336,    0.0297,2
     171.0,2,    7.5157,2,   34.2077,2,     263.3,2,    0.1337,    0.0297,2
     172.0,2,    7.5090,2,   34.2086,2,     262.1,2,    0.1359,    0.0293,2
     173.0,2,    7.4950,2,   34.2106,2,     261.5,2,    0.1286,    0.0293,2
     174.0,2,    7.4708,2,   34.2137,2,     261.7,2,    0.1351,    0.0289,2
     175.0,2,    7.4585,2,   34.2149,2,     261.8,2,    0.1364,    0.0293,2
     176.0,2,    7.4535,2,   34.2156,2,     261.7,2,    0.1357,    0.0281,2
     177.0,2,    7.4425,2,   34.2172,2,     261.7,2,    0.1331,    0.0285,2
     178.0,2,    7.4324,2,   34.2184,2,     261.6,2,    0.1361,    0.0281,2
     179.0,2,    7.4210,2,   34.2197,2,     261.3,2,    0.1347,    0.0281,2
     180.0,2,    7.4043,2,   34.2208,2,     261.0,2,    0.1342,    0.0277,2
     181.0,2,    7.3745,2,   34.2218,2,     261.1,2,    0.1362,    0.0277,2
     182.0,2,    7.3596,2,   34.2227,2,     261.0,2,    0.1397,    0.0273,2
     183.0,2,    7.3434,2,   34.2242,2,     261.2,2,    0.1408,    0.0273,2
     184.0,2,    7.3174,2,   34.2271,2,     261.1,2,    0.1314,    0.0273,2
     185.0,2,    7.2932,2,   34.2295,2,     261.2,2,    0.1310,    0.0269,2
     186.0,2,    7.2851,2,   34.2300,2,     261.3,2,    0.1341,    0.0265,2
     187.0,2,    7.2827,2,   34.2302,2,     261.3,2,    0.1359,    0.0265,2
     188.0,2,    7.2727,2,   34.2309,2,     261.2,2,    0.1333,    0.0265,2
     189.0,2,    7.2620,2,   34.2317,2,     261.5,2,    0.1388,    0.0265,2
     190.0,2,    7.2425,2,   34.2317,2,     262.0,2,    0.1329,    0.0269,2
     191.0,2,    7.2135,2,   34.2308,2,     262.6,2,    0.1363,    0.0265,2
     192.0,2,    7.1967,2,   34.2316,2,     263.1,2,    0.1311,    0.0269,2
     193.0,2,    7.1805,2,   34.2331,2,     263.5,2,    0.1354,    0.0273,2
     194.0,2,    7.1702,2,   34.2333,2,     263.7,2,    0.1393,    0.0269,2
     195.0,2,    7.1632,2,   34.2356,2,     263.6,2,    0.1350,    0.0265,2
     196.0,2,    7.1570,2,   34.2403,2,     263.3,2,    0.1300,    0.0265,2
     197.0,2,    7.1478,2,   34.2411,2,     263.0,2,    0.1305,    0.0253,2
     198.0,2,    7.1373,2,   34.2424,2,     262.5,2,    0.1319,    0.0253,2
     199.0,2,    7.0987,2,   34.2412,2,     262.3,2,    0.1303,    0.0249,2
     200.0,2,    7.0645,2,   34.2394,2,     262.5,2,    0.1316,    0.0249,2
     201.0,2,    7.0532,2,   34.2423,2,     263.3,2,    0.1305,    0.0249,2
     202.0,2,    7.0363,2,   34.2432,2,     264.2,2,    0.1389,    0.0249,2
     203.0,2,    7.0244,2,   34.2464,2,     264.6,2,    0.1354,    0.0245,2
     204.0,2,    7.0150,2,   34.2465,2,     264.5,2,    0.1392,    0.0241,2
     205.0,2,    7.0039,2,   34.2489,2,     263.6,2,    0.1356,    0.0241,2
     206.0,2,    7.0059,2,   34.2540,2,     262.5,2,    0.1342,    0.0241,2
     207.0,2,    6.9990,2,   34.2559,2,     261.5,2,    0.1293,    0.0237,2
     208.0,2,    7.0026,2,   34.2613,2,     260.5,2,    0.1377,    0.0233,2
     209.0,2,    7.0043,2,   34.2623,2,     259.7,2,    0.1393,    0.0229,2
     210.0,2,    7.0046,2,   34.2628,2,     259.1,2,    0.1333,    0.0229,2
     211.0,2,    7.0043,2,   34.2633,2,     258.3,2,    0.1343,    0.0225,2
     212.0,2,    7.0045,2,   34.2638,2,     257.5,2,    0.1368,    0.0225,2
     213.0,2,    7.0034,2,   34.2654,2,     257.1,2,    0.1348,    0.0221,2
     214.0,2,    6.9943,2,   34.2661,2,     257.3,2,    0.1351,    0.0221,2
     215.0,2,    6.9796,2,   34.2674,2,     257.5,2,    0.1343,    0.0229,2
     216.0,2,    6.9662,2,   34.2675,2,     257.8,2,    0.1430,    0.0221,2
     217.0,2,    6.9599,2,   34.2677,2,     257.9,2,    0.1416,    0.0225,2
     218.0,2,    6.9573,2,   34.2681,2,     258.1,2,    0.1379,    0.0225,2
     219.0,2,    6.9552,2,   34.2680,2,     258.3,2,    0.1362,    0.0221,2
     220.0,2,    6.9453,2,   34.2684,2,     258.6,2,    0.1311,    0.0229,2
     221.0,2,    6.9347,2,   34.2686,2,     258.7,2,    0.1365,    0.0213,2
     222.0,2,    6.9274,2,   34.2697,2,     258.7,2,    0.1398,    0.0213,2
     223.0,2,    6.9233,2,   34.2708,2,     258.9,2,    0.1330,    0.0209,2
     224.0,2,    6.9176,2,   34.2715,2,     259.2,2,    0.1327,    0.0213,2
     225.0,2,    6.9077,2,   34.2726,2,     259.2,2,    0.1406,    0.0213,2
     226.0,2,    6.8982,2,   34.2743,2,     259.0,2,    0.1366,    0.0209,2
     227.0,2,    6.8957,2,   34.2748,2,     258.6,2,    0.1397,    0.0209,2
     228.0,2,    6.8920,2,   34.2757,2,     258.3,2,    0.1360,    0.0209,2
     229.0,2,    6.8912,2,   34.2776,2,     258.1,2,    0.1345,    0.0205,2
     230.0,2,    6.8869,2,   34.2782,2,     257.9,2,    0.1390,    0.0201,2
     231.0,2,    6.8649,2,   34.2782,2,     257.8,2,    0.1360,    0.0201,2
     232.0,2,    6.8613,2,   34.2796,2,     257.6,2,    0.1343,    0.0201,2
     233.0,2,    6.8569,2,   34.2796,2,     257.9,2,    0.1284,    0.0201,2
     234.0,2,    6.8545,2,   34.2801,2,     258.2,2,    0.1343,    0.0196,2
     235.0,2,    6.8538,2,   34.2814,2,     258.4,2,    0.1394,    0.0196,2
     236.0,2,    6.8466,2,   34.2828,2,     258.7,2,    0.1400,    0.0196,2
     237.0,2,    6.8371,2,   34.2839,2,     258.8,2,    0.1399,    0.0196,2
     238.0,2,    6.8292,2,   34.2847,2,     258.8,2,    0.1384,    0.0192,2
     239.0,2,    6.8226,2,   34.2855,2,     258.6,2,    0.1357,    0.0188,2
     240.0,2,    6.8177,2,   34.2863,2,     258.5,2,    0.1397,    0.0188,2
     241.0,2,    6.8140,2,   34.2867,2,     258.4,2,    0.1355,    0.0188,2
     242.0,2,    6.8130,2,   34.2870,2,     258.4,2,    0.1427,    0.0188,2
     243.0,2,    6.8094,2,   34.2869,2,     258.4,2,    0.1396,    0.0188,2
     244.0,2,    6.8023,2,   34.2869,2,     258.5,2,    0.1408,    0.0188,2
     245.0,2,    6.8011,2,   34.2869,2,     258.7,2,    0.1431,    0.0192,2
     246.0,2,    6.7938,2,   34.2867,2,     259.1,2,    0.1426,    0.0184,2
     247.0,2,    6.7766,2,   34.2858,2,     259.4,2,    0.1445,    0.0184,2
     248.0,2,    6.7631,2,   34.2876,2,     259.8,2,    0.1421,    0.0176,2
     249.0,2,    6.7607,2,   34.2888,2,     260.0,2,    0.1351,    0.0176,2
     250.0,2,    6.7581,2,   34.2892,2,     260.2,2,    0.1392,    0.0176,2
     251.0,2,    6.7559,2,   34.2895,2,     260.3,2,    0.1416,    0.0176,2
     252.0,2,    6.7526,2,   34.2905,2,     260.2,2,    0.1427,    0.0176,2
     253.0,2,    6.7501,2,   34.2910,2,     260.0,2,    0.1397,    0.0176,2
     254.0,2,    6.7504,2,   34.2911,2,     259.7,2,    0.1387,    0.0176,2
     255.0,2,    6.7464,2,   34.2920,2,     259.5,2,    0.1343,    0.0176,2
     256.0,2,    6.7376,2,   34.2942,2,     259.4,2,    0.1328,    0.0176,2
     257.0,2,    6.7322,2,   34.2956,2,     259.4,2,    0.1429,    0.0176,2
     258.0,2,    6.7291,2,   34.2965,2,     259.3,2,    0.1423,    0.0176,2
     259.0,2,    6.7277,2,   34.2965,2,     259.2,2,    0.1417,    0.0176,2
     260.0,2,    6.7234,2,   34.2973,2,     259.2,2,    0.1422,    0.0176,2
